cif name= ./1541627.cif
./1541627.cif
Full Formula (K8 Yb24 F80)
 88  F     0.62  0.88  0.38
 89  F     0.62  0.12  0.38
 90  F     0.88  0.62  0.38
 91  F     0.88  0.38  0.38
 92  F     0.5   0.33  0.33
 93  F     0.67  0.5   0.33
 94  F     0.5   0.67  0.33
 95  F     0.83  0.5   0.83
 96  F     0.5   0.67  0.67
 97  F     0.83  0.5   0.17
 98  F     0.5   0.33  0.67
 99  F     0.67  0.5   0.67
100  F     0.83  0.33  0
101  F     0.83  0.67  0
102  F     0.67  0.33  0.5
103  F     0.67  0.67  0.5
104  F     0.62  0.12  0.62
105  F     0.88  0.62  0.62
106  F     0.88  0.38  0.62
107  F     0.62  0.88  0.62
108  F     0.62  0.38  0.88
109  F     0.62  0.62  0.88
110  F     0.88  0.12  0.88
111  F     0.88  0.88  0.88

space_group_IT_number 225

*** lse ***


**isite= 0
K1 : [2.85775 8.57325 8.57325]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.37172 10.05928 10.05928] : 48
F1 : [ 4.34378  7.08722 10.05928] : 50
F1 : [ 4.34378 10.05928  7.08722] : 46
F1 : [1.37172 7.08722 7.08722] : 44
!!!atention to nb coordination!!!
         [2.5738794615715803, 2.5738794615715803, 2.5738794615715803, 2.5738794615715794]
         [2.5738794615715808, 2.573879461571581, 2.573879461571581, 2.5738794615715808]


**isite= 1
K1 : [2.85775 2.85775 8.57325]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [ 4.34378  4.34378 10.05928] : 51
F1 : [ 1.37172  1.37172 10.05928] : 49
F1 : [4.34378 1.37172 7.08722] : 45
!!!atention to nb coordination!!!
         [2.57387946157158, 2.5738794615715803, 2.5738794615715803, 2.57387946157158]
         [2.5738794615715803, 2.5738794615715808, 2.5738794615715808, 2.5738794615715803]


**isite= 2
K1 : [2.85775 2.85775 2.85775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [4.34378 1.37172 4.34378] : 70
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [1.37172 4.34378 4.34378] : 68
!!!atention to nb coordination!!!
         [2.5738794615715803, 2.5738794615715803, 2.5738794615715803, 2.5738794615715803]
         [2.5738794615715808, 2.5738794615715808, 2.5738794615715808, 2.5738794615715803]


**isite= 3
K1 : [2.85775 8.57325 2.85775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.34378 10.05928  4.34378] : 71
F1 : [1.37172 7.08722 4.34378] : 69
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [ 1.37172 10.05928  1.37172] : 67
!!!atention to nb coordination!!!
         [2.5738794615715803, 2.57387946157158, 2.5738794615715803, 2.5738794615715803]
         [2.5738794615715808, 2.5738794615715803, 2.573879461571581, 2.5738794615715808]


**isite= 4
K1 : [8.57325 8.57325 2.85775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.05928 10.05928  1.37172] : 86
F1 : [ 7.08722 10.05928  4.34378] : 88
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [10.05928  7.08722  4.34378] : 90
!!!atention to nb coordination!!!
         [2.573879461571581, 2.5738794615715803, 2.57387946157158, 2.5738794615715803]
         [2.573879461571581, 2.5738794615715808, 2.573879461571581, 2.5738794615715808]


**isite= 5
K1 : [8.57325 2.85775 2.85775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.08722 1.37172 4.34378] : 89
F1 : [7.08722 4.34378 1.37172] : 87
F1 : [10.05928  4.34378  4.34378] : 91
F1 : [10.05928  1.37172  1.37172] : 85
!!!atention to nb coordination!!!
         [2.5738794615715803, 2.5738794615715803, 2.5738794615715803, 2.5738794615715808]
         [2.5738794615715808, 2.573879461571581, 2.5738794615715808, 2.5738794615715808]


**isite= 6
K1 : [8.57325 2.85775 8.57325]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.05928  1.37172 10.05928] : 110
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [10.05928  4.34378  7.08722] : 106
F1 : [ 7.08722  4.34378 10.05928] : 108
!!!atention to nb coordination!!!
         [2.573879461571581, 2.57387946157158, 2.5738794615715803, 2.5738794615715803]
         [2.573879461571581, 2.573879461571581, 2.573879461571581, 2.573879461571581]


**isite= 7
K1 : [8.57325 8.57325 8.57325]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.05928 10.05928 10.05928] : 111
F1 : [ 7.08722  7.08722 10.05928] : 109
F1 : [ 7.08722 10.05928  7.08722] : 107
F1 : [10.05928  7.08722  7.08722] : 105
!!!atention to nb coordination!!!
         [2.573879461571581, 2.57387946157158, 2.57387946157158, 2.57387946157158]
         [2.573879461571581, 2.573879461571581, 2.573879461571581, 2.573879461571581]


**isite= 8
Yb1 : [2.74344 0.      0.     ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [ 1.37172  1.37172 -1.37172] : 49
F1 : [ 1.37172 -1.37172 -1.37172] : 48
F1 : [ 1.37172 -1.37172  1.37172] : 67
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [ 3.77223  0.      -1.94327] : 35
F1 : [3.77223 1.94327 0.     ] : 41
F1 : [ 3.77223 -1.94327  0.     ] : 40
F1 : [3.77223 0.      1.94327] : 37
!!!atention to nb coordination!!!
         [2.3758887337583783, 2.3758887337583783, 2.3758887337583787, 2.3758887337583787, 2.1987967520896503, 2.198796752089651, 2.1987967520896503, 2.198796752089651]
         [2.3758887337583787, 2.3758887337583787, 2.3758887337583787, 2.3758887337583787, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651]

ce_symbol  = SBT:8
ce_fraction=  0.001032566158232733
species:coords:index
F1 : [ 1.37172  1.37172 -1.37172] : 49
F1 : [ 1.37172 -1.37172 -1.37172] : 48
F1 : [ 1.37172 -1.37172  1.37172] : 67
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [ 3.77223  0.      -1.94327] : 35
F1 : [3.77223 1.94327 0.     ] : 41
F1 : [ 3.77223 -1.94327  0.     ] : 40
F1 : [3.77223 0.      1.94327] : 37
!!!atention to nb coordination!!!
         [2.3758887337583783, 2.3758887337583783, 2.3758887337583787, 2.3758887337583787, 2.1987967520896503, 2.198796752089651, 2.1987967520896503, 2.198796752089651]
         [2.3758887337583787, 2.3758887337583787, 2.3758887337583787, 2.3758887337583787, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113043726e-06
species:coords:index
F1 : [ 1.37172  1.37172 -1.37172] : 49
F1 : [ 1.37172 -1.37172 -1.37172] : 48
F1 : [ 1.37172 -1.37172  1.37172] : 67
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [ 3.77223  0.      -1.94327] : 35
F1 : [3.77223 1.94327 0.     ] : 41
F1 : [ 3.77223 -1.94327  0.     ] : 40
F1 : [3.77223 0.      1.94327] : 37
!!!atention to nb coordination!!!
         [2.3758887337583783, 2.3758887337583783, 2.3758887337583787, 2.3758887337583787, 2.1987967520896503, 2.198796752089651, 2.1987967520896503, 2.198796752089651]
         [2.3758887337583787, 2.3758887337583787, 2.3758887337583787, 2.3758887337583787, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651]


**isite= 9
Yb1 : [0.      8.45894 5.7155 ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [-1.37172  7.08722  4.34378] : 90
F1 : [1.37172 7.08722 4.34378] : 69
F1 : [1.37172 7.08722 7.08722] : 44
F1 : [-1.37172  7.08722  7.08722] : 105
F1 : [-1.94327  9.48773  5.7155 ] : 80
F1 : [0.      9.48773 3.77223] : 32
F1 : [0.      9.48773 7.65877] : 38
F1 : [1.94327 9.48773 5.7155 ] : 42
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583796, 2.37588873375838, 2.3758887337583796, 2.1987967520896503, 2.198796752089651, 2.198796752089651, 2.1987967520896508]
         [2.3758887337583796, 2.37588873375838, 2.37588873375838, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.1987967520896508]

ce_symbol  = SBT:8
ce_fraction=  0.001032566158232753
species:coords:index
F1 : [-1.37172  7.08722  4.34378] : 90
F1 : [1.37172 7.08722 4.34378] : 69
F1 : [1.37172 7.08722 7.08722] : 44
F1 : [-1.37172  7.08722  7.08722] : 105
F1 : [-1.94327  9.48773  5.7155 ] : 80
F1 : [0.      9.48773 3.77223] : 32
F1 : [0.      9.48773 7.65877] : 38
F1 : [1.94327 9.48773 5.7155 ] : 42
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583796, 2.37588873375838, 2.3758887337583796, 2.1987967520896503, 2.198796752089651, 2.198796752089651, 2.1987967520896508]
         [2.3758887337583796, 2.37588873375838, 2.37588873375838, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.1987967520896508]

ce_symbol  = BO_3:8
ce_fraction=  2.370172311304424e-06
species:coords:index
F1 : [-1.37172  7.08722  4.34378] : 90
F1 : [1.37172 7.08722 4.34378] : 69
F1 : [1.37172 7.08722 7.08722] : 44
F1 : [-1.37172  7.08722  7.08722] : 105
F1 : [-1.94327  9.48773  5.7155 ] : 80
F1 : [0.      9.48773 3.77223] : 32
F1 : [0.      9.48773 7.65877] : 38
F1 : [1.94327 9.48773 5.7155 ] : 42
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583796, 2.37588873375838, 2.3758887337583796, 2.1987967520896503, 2.198796752089651, 2.198796752089651, 2.1987967520896508]
         [2.3758887337583796, 2.37588873375838, 2.37588873375838, 2.3758887337583796, 2.1987967520896508, 2.198796752089651, 2.198796752089651, 2.1987967520896508]


**isite= 10
Yb1 : [2.97206 0.      5.7155 ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [1.94327 0.      3.77223] : 33
F1 : [1.94327 1.94327 5.7155 ] : 43
F1 : [ 4.34378 -1.37172  7.08722] : 46
F1 : [1.94327 0.      7.65877] : 39
F1 : [4.34378 1.37172 7.08722] : 45
F1 : [ 1.94327 -1.94327  5.7155 ] : 42
F1 : [ 4.34378 -1.37172  4.34378] : 71
F1 : [4.34378 1.37172 4.34378] : 70
!!!atention to nb coordination!!!
         [2.198796752089651, 2.1987967520896508, 2.3758887337583796, 2.198796752089651, 2.37588873375838, 2.1987967520896503, 2.375888733758379, 2.375888733758379]
         [2.198796752089651, 2.1987967520896508, 2.375888733758379, 2.198796752089651, 2.3758887337583796, 2.1987967520896508, 2.375888733758379, 2.375888733758379]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327396
species:coords:index
F1 : [1.94327 0.      3.77223] : 33
F1 : [1.94327 1.94327 5.7155 ] : 43
F1 : [ 4.34378 -1.37172  7.08722] : 46
F1 : [1.94327 0.      7.65877] : 39
F1 : [4.34378 1.37172 7.08722] : 45
F1 : [ 1.94327 -1.94327  5.7155 ] : 42
F1 : [ 4.34378 -1.37172  4.34378] : 71
F1 : [4.34378 1.37172 4.34378] : 70
!!!atention to nb coordination!!!
         [2.198796752089651, 2.1987967520896508, 2.3758887337583796, 2.198796752089651, 2.37588873375838, 2.1987967520896503, 2.375888733758379, 2.375888733758379]
         [2.198796752089651, 2.1987967520896508, 2.375888733758379, 2.198796752089651, 2.3758887337583796, 2.1987967520896508, 2.375888733758379, 2.375888733758379]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044086e-06
species:coords:index
F1 : [1.94327 0.      3.77223] : 33
F1 : [1.94327 1.94327 5.7155 ] : 43
F1 : [ 4.34378 -1.37172  7.08722] : 46
F1 : [1.94327 0.      7.65877] : 39
F1 : [4.34378 1.37172 7.08722] : 45
F1 : [ 1.94327 -1.94327  5.7155 ] : 42
F1 : [ 4.34378 -1.37172  4.34378] : 71
F1 : [4.34378 1.37172 4.34378] : 70
!!!atention to nb coordination!!!
         [2.198796752089651, 2.1987967520896508, 2.3758887337583796, 2.198796752089651, 2.37588873375838, 2.1987967520896503, 2.375888733758379, 2.375888733758379]
         [2.198796752089651, 2.1987967520896508, 2.375888733758379, 2.198796752089651, 2.3758887337583796, 2.1987967520896508, 2.375888733758379, 2.375888733758379]


**isite= 11
Yb1 : [0.      2.97206 5.7155 ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [1.37172 4.34378 4.34378] : 68
F1 : [-1.37172  4.34378  4.34378] : 91
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [-1.37172  4.34378  7.08722] : 106
F1 : [-1.94327  1.94327  5.7155 ] : 81
F1 : [0.      1.94327 3.77223] : 34
F1 : [1.94327 1.94327 5.7155 ] : 43
F1 : [0.      1.94327 7.65877] : 36
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.375888733758379, 2.37588873375838, 2.3758887337583796, 2.1987967520896503, 2.198796752089651, 2.1987967520896508, 2.198796752089651]
         [2.3758887337583796, 2.375888733758379, 2.3758887337583796, 2.375888733758379, 2.1987967520896508, 2.198796752089651, 2.1987967520896508, 2.198796752089651]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327361
species:coords:index
F1 : [1.37172 4.34378 4.34378] : 68
F1 : [-1.37172  4.34378  4.34378] : 91
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [-1.37172  4.34378  7.08722] : 106
F1 : [-1.94327  1.94327  5.7155 ] : 81
F1 : [0.      1.94327 3.77223] : 34
F1 : [1.94327 1.94327 5.7155 ] : 43
F1 : [0.      1.94327 7.65877] : 36
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.375888733758379, 2.37588873375838, 2.3758887337583796, 2.1987967520896503, 2.198796752089651, 2.1987967520896508, 2.198796752089651]
         [2.3758887337583796, 2.375888733758379, 2.3758887337583796, 2.375888733758379, 2.1987967520896508, 2.198796752089651, 2.1987967520896508, 2.198796752089651]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044006e-06
species:coords:index
F1 : [1.37172 4.34378 4.34378] : 68
F1 : [-1.37172  4.34378  4.34378] : 91
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [-1.37172  4.34378  7.08722] : 106
F1 : [-1.94327  1.94327  5.7155 ] : 81
F1 : [0.      1.94327 3.77223] : 34
F1 : [1.94327 1.94327 5.7155 ] : 43
F1 : [0.      1.94327 7.65877] : 36
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.375888733758379, 2.37588873375838, 2.3758887337583796, 2.1987967520896503, 2.198796752089651, 2.1987967520896508, 2.198796752089651]
         [2.3758887337583796, 2.375888733758379, 2.3758887337583796, 2.375888733758379, 2.1987967520896508, 2.198796752089651, 2.1987967520896508, 2.198796752089651]


**isite= 12
Yb1 : [0.      0.      2.74344]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [-1.37172  1.37172  1.37172] : 85
F1 : [-1.37172 -1.37172  1.37172] : 86
F1 : [ 0.      -1.94327  3.77223] : 32
F1 : [-1.94327  0.       3.77223] : 75
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [ 1.37172 -1.37172  1.37172] : 67
F1 : [1.94327 0.      3.77223] : 33
F1 : [0.      1.94327 3.77223] : 34
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583787, 2.1987967520896503, 2.1987967520896503, 2.3758887337583796, 2.375888733758379, 2.198796752089651, 2.198796752089651]
         [2.3758887337583796, 2.375888733758379, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.198796752089651, 2.198796752089651]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327326
species:coords:index
F1 : [-1.37172  1.37172  1.37172] : 85
F1 : [-1.37172 -1.37172  1.37172] : 86
F1 : [ 0.      -1.94327  3.77223] : 32
F1 : [-1.94327  0.       3.77223] : 75
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [ 1.37172 -1.37172  1.37172] : 67
F1 : [1.94327 0.      3.77223] : 33
F1 : [0.      1.94327 3.77223] : 34
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583787, 2.1987967520896503, 2.1987967520896503, 2.3758887337583796, 2.375888733758379, 2.198796752089651, 2.198796752089651]
         [2.3758887337583796, 2.375888733758379, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.198796752089651, 2.198796752089651]

ce_symbol  = BO_3:8
ce_fraction=  2.370172311304403e-06
species:coords:index
F1 : [-1.37172  1.37172  1.37172] : 85
F1 : [-1.37172 -1.37172  1.37172] : 86
F1 : [ 0.      -1.94327  3.77223] : 32
F1 : [-1.94327  0.       3.77223] : 75
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [ 1.37172 -1.37172  1.37172] : 67
F1 : [1.94327 0.      3.77223] : 33
F1 : [0.      1.94327 3.77223] : 34
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583787, 2.1987967520896503, 2.1987967520896503, 2.3758887337583796, 2.375888733758379, 2.198796752089651, 2.198796752089651]
         [2.3758887337583796, 2.375888733758379, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.198796752089651, 2.198796752089651]


**isite= 13
Yb1 : [0.      0.      8.68756]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [ 1.37172  1.37172 10.05928] : 49
F1 : [-1.37172  1.37172 10.05928] : 110
F1 : [-1.94327  0.       7.65877] : 77
F1 : [-1.37172 -1.37172 10.05928] : 111
F1 : [ 0.      -1.94327  7.65877] : 38
F1 : [1.94327 0.      7.65877] : 39
F1 : [0.      1.94327 7.65877] : 36
F1 : [ 1.37172 -1.37172 10.05928] : 48
!!!atention to nb coordination!!!
         [2.37588873375838, 2.375888733758379, 2.1987967520896503, 2.375888733758379, 2.1987967520896503, 2.1987967520896508, 2.1987967520896508, 2.3758887337583796]
         [2.37588873375838, 2.3758887337583796, 2.1987967520896508, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508, 2.1987967520896508, 2.37588873375838]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327584
species:coords:index
F1 : [ 1.37172  1.37172 10.05928] : 49
F1 : [-1.37172  1.37172 10.05928] : 110
F1 : [-1.94327  0.       7.65877] : 77
F1 : [-1.37172 -1.37172 10.05928] : 111
F1 : [ 0.      -1.94327  7.65877] : 38
F1 : [1.94327 0.      7.65877] : 39
F1 : [0.      1.94327 7.65877] : 36
F1 : [ 1.37172 -1.37172 10.05928] : 48
!!!atention to nb coordination!!!
         [2.37588873375838, 2.375888733758379, 2.1987967520896503, 2.375888733758379, 2.1987967520896503, 2.1987967520896508, 2.1987967520896508, 2.3758887337583796]
         [2.37588873375838, 2.3758887337583796, 2.1987967520896508, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508, 2.1987967520896508, 2.37588873375838]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044544e-06
species:coords:index
F1 : [ 1.37172  1.37172 10.05928] : 49
F1 : [-1.37172  1.37172 10.05928] : 110
F1 : [-1.94327  0.       7.65877] : 77
F1 : [-1.37172 -1.37172 10.05928] : 111
F1 : [ 0.      -1.94327  7.65877] : 38
F1 : [1.94327 0.      7.65877] : 39
F1 : [0.      1.94327 7.65877] : 36
F1 : [ 1.37172 -1.37172 10.05928] : 48
!!!atention to nb coordination!!!
         [2.37588873375838, 2.375888733758379, 2.1987967520896503, 2.375888733758379, 2.1987967520896503, 2.1987967520896508, 2.1987967520896508, 2.3758887337583796]
         [2.37588873375838, 2.3758887337583796, 2.1987967520896508, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508, 2.1987967520896508, 2.37588873375838]


**isite= 14
Yb1 : [2.74344 5.7155  5.7155 ]

ce_symbol  = SA:8
ce_fraction=  0.998965063669456
species:coords:index
F1 : [3.77223 7.65877 5.7155 ] : 61
F1 : [3.77223 3.77223 5.7155 ] : 60
F1 : [3.77223 5.7155  3.77223] : 55
F1 : [3.77223 5.7155  7.65877] : 57
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [1.37172 7.08722 7.08722] : 44
F1 : [1.37172 4.34378 4.34378] : 68
F1 : [1.37172 7.08722 4.34378] : 69
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.37588873375838, 2.375888733758379, 2.3758887337583796]
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.375888733758379]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327248
species:coords:index
F1 : [3.77223 7.65877 5.7155 ] : 61
F1 : [3.77223 3.77223 5.7155 ] : 60
F1 : [3.77223 5.7155  3.77223] : 55
F1 : [3.77223 5.7155  7.65877] : 57
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [1.37172 7.08722 7.08722] : 44
F1 : [1.37172 4.34378 4.34378] : 68
F1 : [1.37172 7.08722 4.34378] : 69
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.37588873375838, 2.375888733758379, 2.3758887337583796]
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.375888733758379]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113043794e-06
species:coords:index
F1 : [3.77223 7.65877 5.7155 ] : 61
F1 : [3.77223 3.77223 5.7155 ] : 60
F1 : [3.77223 5.7155  3.77223] : 55
F1 : [3.77223 5.7155  7.65877] : 57
F1 : [1.37172 4.34378 7.08722] : 47
F1 : [1.37172 7.08722 7.08722] : 44
F1 : [1.37172 4.34378 4.34378] : 68
F1 : [1.37172 7.08722 4.34378] : 69
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.37588873375838, 2.375888733758379, 2.3758887337583796]
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.375888733758379, 2.375888733758379, 2.375888733758379, 2.375888733758379]


**isite= 15
Yb1 : [0.      2.74344 0.     ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [1.94327 3.77223 0.     ] : 62
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [ 1.37172  1.37172 -1.37172] : 49
F1 : [-1.37172  1.37172  1.37172] : 85
F1 : [0.      3.77223 1.94327] : 58
F1 : [-1.37172  1.37172 -1.37172] : 110
F1 : [-1.94327  3.77223  0.     ] : 100
F1 : [ 0.       3.77223 -1.94327] : 52
!!!atention to nb coordination!!!
         [2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583787, 2.1987967520896508, 2.3758887337583787, 2.1987967520896503, 2.1987967520896503]
         [2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583787, 2.1987967520896508, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508]

ce_symbol  = SBT:8
ce_fraction=  0.001032566158232732
species:coords:index
F1 : [1.94327 3.77223 0.     ] : 62
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [ 1.37172  1.37172 -1.37172] : 49
F1 : [-1.37172  1.37172  1.37172] : 85
F1 : [0.      3.77223 1.94327] : 58
F1 : [-1.37172  1.37172 -1.37172] : 110
F1 : [-1.94327  3.77223  0.     ] : 100
F1 : [ 0.       3.77223 -1.94327] : 52
!!!atention to nb coordination!!!
         [2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583787, 2.1987967520896508, 2.3758887337583787, 2.1987967520896503, 2.1987967520896503]
         [2.1987967520896508, 2.3758887337583796, 2.3758887337583796, 2.3758887337583787, 2.1987967520896508, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508]

ce_symbol  = BO_3:8
ce_fraction=  2.370172311304391e-06
species:coords:index
F1 : [1.94327 3.77223 0.     ] : 62
F1 : [1.37172 1.37172 1.37172] : 64
F1 : [ 1.37172  1.37172 -1.37172] : 49
F1 : [-1.37172  1.37172  1.37172] : 85
F1 : [0.      3.77223 1.94327] : 58
F1 : [-1.37172  1.37172 -1.37172] : 110
F1 : [-1.94327  3.77223  0.     ] : 100
F1 : [ 0.       3.77223 -1.94327] : 52
!!!atention to nb coordination!!!
