 49  F     0.014   0.5021  0.935
 50  F     0.986   0.0021  0.565
 51  F     0.514   0.9979  0.065
 52  F     0.4987  0.1767  0.3959
 53  F     0.0013  0.8233  0.8959
 54  F     0.9987  0.3233  0.6041
 55  F     0.5013  0.6767  0.1041
 56  F     0.1681  0.7681  0.0261
 57  F     0.3319  0.2319  0.5261
 58  F     0.6681  0.7319  0.9739
 59  F     0.8319  0.2681  0.4739
 60  F     0.1807  0.4218  0.0529
 61  F     0.3193  0.5782  0.5529
 62  F     0.6807  0.0782  0.9471
 63  F     0.8193  0.9218  0.4471
 64  F     0.0509  0.0844  0.068
 65  F     0.4491  0.9156  0.568
 66  F     0.5509  0.4156  0.932
 67  F     0.9491  0.5844  0.432
 68  F     0.01    0.7091  0.0917
 69  F     0.49    0.2909  0.5917
 70  F     0.51    0.7909  0.9083
 71  F     0.99    0.2091  0.4083
 72  F     0.1385  0.1857  0.9494
 73  F     0.3615  0.8143  0.4494
 74  F     0.6385  0.3143  0.0506
 75  F     0.8615  0.6857  0.5506
 76  F     0.1103  0.8633  0.3894
 77  F     0.3897  0.1367  0.8894
 78  F     0.6103  0.6367  0.6106
 79  F     0.8897  0.3633  0.1106
 80  F     0.0093  0.1674  0.1774
 81  F     0.4907  0.8326  0.6774
 82  F     0.5093  0.3326  0.8226
 83  F     0.9907  0.6674  0.3226
 84  F     0.2452  0.0305  0.6386
 85  F     0.2548  0.9695  0.1386
 86  F     0.7452  0.4695  0.3614
 87  F     0.7548  0.5305  0.8614
 88  F     0.0126  0.8083  0.6754
 89  F     0.4874  0.1917  0.1754
 90  F     0.5126  0.6917  0.3246
 91  F     0.9874  0.3083  0.8246
 92  F     0.2403  0.0734  0.3377
 93  F     0.2597  0.9266  0.8377
 94  F     0.7403  0.4266  0.6623
 95  F     0.7597  0.5734  0.1623
 96  F     0.2749  0.0199  0.2229
 97  F     0.2251  0.9801  0.7229
 98  F     0.7749  0.4801  0.7771
 99  F     0.7251  0.5199  0.2771
100  F     0.0172  0.0327  0.2836
101  F     0.4828  0.9673  0.7836
102  F     0.5172  0.4673  0.7164
103  F     0.9828  0.5327  0.2164
104  F     0.4962  0.0568  0.2862
105  F     0.0038  0.9432  0.7862
106  F     0.9962  0.4432  0.7138
107  F     0.5038  0.5568  0.2138
108  F     0.463   0.3508  0.3193
109  F     0.037   0.6492  0.8193
110  F     0.963   0.1492  0.6807
111  F     0.537   0.8508  0.1807
112  F     0.037   0.8185  0.1834
113  F     0.463   0.1815  0.6834
114  F     0.537   0.6815  0.8166
115  F     0.963   0.3185  0.3166
116  F     0.2651  0.6692  0.766
117  F     0.2349  0.3308  0.266
118  F     0.7651  0.8308  0.234
119  F     0.7349  0.1692  0.734

space_group_IT_number 19

*** lse ***


**isite= 0
Ba1 : [ 3.9784892  0.0680574 35.3577906]

ce_symbol  = PBP:12
ce_fraction=  0.9801904629966783
species:coords:index
F1 : [ 2.0650203  1.0003706 36.9358926] : 77
F1 : [ 1.3761503 -0.5371412 34.7888433] : 93
F1 : [ 2.845563  -2.330783  33.9125814] : 114
F1 : [ 2.5583572 -0.2392986 32.5421244] : 101
F1 : [ 5.3191362 -0.4156624 32.6500998] : 105
F1 : [ 2.6987807  2.4339668 34.1617554] : 82
F1 : [ 2.70249   -1.5301938 37.7207907] : 70
F1 : [ 5.495063  -2.5671544 34.0247097] : 109
F1 : [ 4.7208791  1.7387568 37.3138065] : 38
F1 : [ 5.2322326  2.2561394 34.2448134] : 91
F1 : [ 6.6751503 -0.5371412 34.7888433] : 93
F1 : [ 5.3058887 -1.2930906 37.2058311] : 53
!!!atention to nb coordination!!!
         [2.6497126366014587, 2.7316907083475717, 3.021024109649452, 3.1684726222554636, 3.0598870390793333, 2.9437529335220476, 3.1251160505334927, 3.319855720908742, 2.677382574425093, 2.756500244782759, 2.821692304960351, 2.6514084936396465]
         [2.6497126366014547, 2.7316907083475734, 3.0210241096494515, 3.1684726222554698, 3.0598870390793333, 2.9437529335220476, 3.1251160505334936, 3.319855720908742, 2.677382574425093, 2.7565002447827585, 2.821692304960352, 2.6514084936396465]

ce_symbol  = AC:12
ce_fraction=  0.01961412955779097
species:coords:index
F1 : [ 2.0650203  1.0003706 36.9358926] : 77
F1 : [ 1.3761503 -0.5371412 34.7888433] : 93
F1 : [ 2.845563  -2.330783  33.9125814] : 114
F1 : [ 2.5583572 -0.2392986 32.5421244] : 101
F1 : [ 5.3191362 -0.4156624 32.6500998] : 105
F1 : [ 2.6987807  2.4339668 34.1617554] : 82
F1 : [ 2.70249   -1.5301938 37.7207907] : 70
F1 : [ 5.495063  -2.5671544 34.0247097] : 109
F1 : [ 4.7208791  1.7387568 37.3138065] : 38
F1 : [ 5.2322326  2.2561394 34.2448134] : 91
F1 : [ 6.6751503 -0.5371412 34.7888433] : 93
F1 : [ 5.3058887 -1.2930906 37.2058311] : 53
!!!atention to nb coordination!!!
         [2.6497126366014587, 2.7316907083475717, 3.021024109649452, 3.1684726222554636, 3.0598870390793333, 2.9437529335220476, 3.1251160505334927, 3.319855720908742, 2.677382574425093, 2.756500244782759, 2.821692304960351, 2.6514084936396465]
         [2.6497126366014547, 2.7316907083475734, 3.0210241096494515, 3.1684726222554698, 3.0598870390793333, 2.9437529335220476, 3.1251160505334936, 3.319855720908742, 2.677382574425093, 2.7565002447827585, 2.821692304960352, 2.6514084936396465]

ce_symbol  = I:12
ce_fraction=  0.0001954074455306723
species:coords:index
F1 : [ 2.0650203  1.0003706 36.9358926] : 77
F1 : [ 1.3761503 -0.5371412 34.7888433] : 93
F1 : [ 2.845563  -2.330783  33.9125814] : 114
F1 : [ 2.5583572 -0.2392986 32.5421244] : 101
F1 : [ 5.3191362 -0.4156624 32.6500998] : 105
F1 : [ 2.6987807  2.4339668 34.1617554] : 82
F1 : [ 2.70249   -1.5301938 37.7207907] : 70
F1 : [ 5.495063  -2.5671544 34.0247097] : 109
F1 : [ 4.7208791  1.7387568 37.3138065] : 38
F1 : [ 5.2322326  2.2561394 34.2448134] : 91
F1 : [ 6.6751503 -0.5371412 34.7888433] : 93
F1 : [ 5.3058887 -1.2930906 37.2058311] : 53
!!!atention to nb coordination!!!
         [2.6497126366014587, 2.7316907083475717, 3.021024109649452, 3.1684726222554636, 3.0598870390793333, 2.9437529335220476, 3.1251160505334927, 3.319855720908742, 2.677382574425093, 2.756500244782759, 2.821692304960351, 2.6514084936396465]
         [2.6497126366014547, 2.7316907083475734, 3.0210241096494515, 3.1684726222554698, 3.0598870390793333, 2.9437529335220476, 3.1251160505334936, 3.319855720908742, 2.677382574425093, 2.7565002447827585, 2.821692304960352, 2.6514084936396465]


**isite= 1
Ba1 : [ 3.9700108  7.2499426 14.5932906]

ce_symbol  = PBP:12
ce_fraction=  0.9801904629966782
species:coords:index
F1 : [ 5.8834797  6.3176294 16.1713926] : 76
F1 : [ 5.24601    8.8481938 16.9562907] : 71
F1 : [ 5.102937   9.648783  13.1480814] : 115
F1 : [ 6.5723497  7.8551412 14.0243433] : 92
F1 : [ 5.2497193  4.8840332 13.3972554] : 83
F1 : [ 5.3901428  7.5572986 11.7776244] : 100
F1 : [ 3.2276209  5.5792432 16.5493065] : 39
F1 : [ 1.2733497  7.8551412 14.0243433] : 92
F1 : [ 2.453437   9.8851544 13.2602097] : 108
F1 : [ 2.7162674  5.0618606 13.4803134] : 90
F1 : [ 2.6426113  8.6110906 16.4413311] : 52
F1 : [ 2.6293638  7.7336624 11.8855998] : 104
!!!atention to nb coordination!!!
         [2.64971263660146, 3.1251160505334994, 3.0210241096494466, 2.7316907083475708, 2.9437529335220454, 3.1684726222554622, 2.677382574425105, 2.82169230496035, 3.319855720908738, 2.7565002447827553, 2.651408493639655, 3.0598870390793285]
         [2.64971263660146, 3.1251160505334994, 3.0210241096494466, 2.7316907083475708, 2.9437529335220454, 3.168472622255464, 2.6773825744251023, 2.8216923049603504, 3.319855720908739, 2.7565002447827562, 2.651408493639656, 3.0598870390793285]

ce_symbol  = AC:12
ce_fraction=  0.019614129557790887
species:coords:index
F1 : [ 5.8834797  6.3176294 16.1713926] : 76
F1 : [ 5.24601    8.8481938 16.9562907] : 71
F1 : [ 5.102937   9.648783  13.1480814] : 115
F1 : [ 6.5723497  7.8551412 14.0243433] : 92
F1 : [ 5.2497193  4.8840332 13.3972554] : 83
F1 : [ 5.3901428  7.5572986 11.7776244] : 100
F1 : [ 3.2276209  5.5792432 16.5493065] : 39
F1 : [ 1.2733497  7.8551412 14.0243433] : 92
F1 : [ 2.453437   9.8851544 13.2602097] : 108
F1 : [ 2.7162674  5.0618606 13.4803134] : 90
F1 : [ 2.6426113  8.6110906 16.4413311] : 52
F1 : [ 2.6293638  7.7336624 11.8855998] : 104
!!!atention to nb coordination!!!
         [2.64971263660146, 3.1251160505334994, 3.0210241096494466, 2.7316907083475708, 2.9437529335220454, 3.1684726222554622, 2.677382574425105, 2.82169230496035, 3.319855720908738, 2.7565002447827553, 2.651408493639655, 3.0598870390793285]
         [2.64971263660146, 3.1251160505334994, 3.0210241096494466, 2.7316907083475708, 2.9437529335220454, 3.168472622255464, 2.6773825744251023, 2.8216923049603504, 3.319855720908739, 2.7565002447827562, 2.651408493639656, 3.0598870390793285]

ce_symbol  = I:12
ce_fraction=  0.00019540744553066925
species:coords:index
F1 : [ 5.8834797  6.3176294 16.1713926] : 76
F1 : [ 5.24601    8.8481938 16.9562907] : 71
F1 : [ 5.102937   9.648783  13.1480814] : 115
F1 : [ 6.5723497  7.8551412 14.0243433] : 92
F1 : [ 5.2497193  4.8840332 13.3972554] : 83
F1 : [ 5.3901428  7.5572986 11.7776244] : 100
F1 : [ 3.2276209  5.5792432 16.5493065] : 39
F1 : [ 1.2733497  7.8551412 14.0243433] : 92
F1 : [ 2.453437   9.8851544 13.2602097] : 108
F1 : [ 2.7162674  5.0618606 13.4803134] : 90
F1 : [ 2.6426113  8.6110906 16.4413311] : 52
F1 : [ 2.6293638  7.7336624 11.8855998] : 104
!!!atention to nb coordination!!!
         [2.64971263660146, 3.1251160505334994, 3.0210241096494466, 2.7316907083475708, 2.9437529335220454, 3.1684726222554622, 2.677382574425105, 2.82169230496035, 3.319855720908738, 2.7565002447827553, 2.651408493639655, 3.0598870390793285]
         [2.64971263660146, 3.1251160505334994, 3.0210241096494466, 2.7316907083475708, 2.9437529335220454, 3.168472622255464, 2.6773825744251023, 2.8216923049603504, 3.319855720908739, 2.7565002447827562, 2.651408493639656, 3.0598870390793285]


**isite= 2
Ba1 : [1.3289892 3.5909426 6.1712094]

ce_symbol  = PBP:12
ce_fraction=  0.9801904629966782
species:coords:index
F1 : [4.0256503 4.1961412 6.7401567] : 95
F1 : [2.6563887 4.9520906 4.3231689] : 55
F1 : [0.05299   5.1891938 3.8082093] : 68
F1 : [2.0713791 1.9202432 4.2151935] : 36
F1 : [2.845563  6.2261544 7.5042903] : 111
F1 : [2.6696362 4.0746624 8.8789002] : 107
F1 : [0.196063  5.989783  7.6164186] : 112
F1 : [-1.2733497  4.1961412  6.7401567] : 95
F1 : [2.5827326 1.4028606 7.2841866] : 89
F1 : [-0.0911428  3.8982986  8.9868756] : 103
F1 : [0.0492807 1.2250332 7.3672446] : 80
F1 : [-0.5844797  2.6586294  4.5931074] : 79
!!!atention to nb coordination!!!
         [2.8216923049603535, 2.651408493639652, 3.125116050533496, 2.6773825744250987, 3.3198557209087416, 3.059887039079335, 3.0210241096494497, 2.731690708347571, 2.756500244782759, 3.168472622255468, 2.943752933522047, 2.6497126366014574]
         [2.8216923049603526, 2.6514084936396523, 3.1251160505334963, 2.6773825744250996, 3.319855720908741, 3.0598870390793333, 3.0210241096494492, 2.7316907083475717, 2.7565002447827585, 3.1684726222554684, 2.9437529335220467, 2.6497126366014574]

ce_symbol  = AC:12
ce_fraction=  0.019614129557791064
species:coords:index
F1 : [4.0256503 4.1961412 6.7401567] : 95
F1 : [2.6563887 4.9520906 4.3231689] : 55
F1 : [0.05299   5.1891938 3.8082093] : 68
F1 : [2.0713791 1.9202432 4.2151935] : 36
F1 : [2.845563  6.2261544 7.5042903] : 111
F1 : [2.6696362 4.0746624 8.8789002] : 107
F1 : [0.196063  5.989783  7.6164186] : 112
F1 : [-1.2733497  4.1961412  6.7401567] : 95
F1 : [2.5827326 1.4028606 7.2841866] : 89
F1 : [-0.0911428  3.8982986  8.9868756] : 103
F1 : [0.0492807 1.2250332 7.3672446] : 80
F1 : [-0.5844797  2.6586294  4.5931074] : 79
!!!atention to nb coordination!!!
         [2.8216923049603535, 2.651408493639652, 3.125116050533496, 2.6773825744250987, 3.3198557209087416, 3.059887039079335, 3.0210241096494497, 2.731690708347571, 2.756500244782759, 3.168472622255468, 2.943752933522047, 2.6497126366014574]
         [2.8216923049603526, 2.6514084936396523, 3.1251160505334963, 2.6773825744250996, 3.319855720908741, 3.0598870390793333, 3.0210241096494492, 2.7316907083475717, 2.7565002447827585, 3.1684726222554684, 2.9437529335220467, 2.6497126366014574]

ce_symbol  = I:12
ce_fraction=  0.00019540744553066337
species:coords:index
F1 : [4.0256503 4.1961412 6.7401567] : 95
F1 : [2.6563887 4.9520906 4.3231689] : 55
F1 : [0.05299   5.1891938 3.8082093] : 68
F1 : [2.0713791 1.9202432 4.2151935] : 36
F1 : [2.845563  6.2261544 7.5042903] : 111
F1 : [2.6696362 4.0746624 8.8789002] : 107
F1 : [0.196063  5.989783  7.6164186] : 112
F1 : [-1.2733497  4.1961412  6.7401567] : 95
F1 : [2.5827326 1.4028606 7.2841866] : 89
F1 : [-0.0911428  3.8982986  8.9868756] : 103
F1 : [0.0492807 1.2250332 7.3672446] : 80
F1 : [-0.5844797  2.6586294  4.5931074] : 79
!!!atention to nb coordination!!!
         [2.8216923049603535, 2.651408493639652, 3.125116050533496, 2.6773825744250987, 3.3198557209087416, 3.059887039079335, 3.0210241096494497, 2.731690708347571, 2.756500244782759, 3.168472622255468, 2.943752933522047, 2.6497126366014574]
         [2.8216923049603526, 2.6514084936396523, 3.1251160505334963, 2.6773825744250996, 3.319855720908741, 3.0598870390793333, 3.0210241096494492, 2.7316907083475717, 2.7565002447827585, 3.1684726222554684, 2.9437529335220467, 2.6497126366014574]


**isite= 3
Ba1 : [ 1.3205108  3.7270574 26.9357094]

ce_symbol  = PBP:12
ce_fraction=  0.9801904629966789
species:coords:index
F1 : [-1.3761503  3.1218588 27.5046567] : 94
F1 : [ 0.5781209  5.3977568 24.9796935] : 37
F1 : [ 3.2339797  4.6593706 25.3576074] : 78
F1 : [-6.88870000e-03  2.36590940e+00  2.50876689e+01] : 54
F1 : [ 2.6002193  6.0929668 28.1317446] : 81
F1 : [ 0.0667674  5.9151394 28.0486866] : 88
F1 : [ 2.453437   1.328217  28.3809186] : 113
F1 : [ 3.9228497  3.1218588 27.5046567] : 94
F1 : [ 2.7406428  3.4197014 29.7513756] : 102
F1 : [-0.196063   1.0918456 28.2687903] : 110
F1 : [ 2.59651    2.1288062 24.5727093] : 69
F1 : [-2.01362000e-02  3.24333760e+00  2.96434002e+01] : 106
!!!atention to nb coordination!!!
         [2.8216923049603517, 2.6773825744250987, 2.6497126366014565, 2.6514084936396514, 2.9437529335220467, 2.7565002447827602, 3.021024109649448, 2.7316907083475725, 3.1684726222554676, 3.319855720908743, 3.125116050533493, 3.0598870390793333]
         [2.8216923049603517, 2.6773825744250983, 2.6497126366014565, 2.6514084936396514, 2.9437529335220467, 2.756500244782759, 3.021024109649448, 2.7316907083475725, 3.168472622255467, 3.319855720908742, 3.125116050533496, 3.0598870390793333]

ce_symbol  = AC:12
ce_fraction=  0.01961412955779058
species:coords:index
F1 : [-1.3761503  3.1218588 27.5046567] : 94
F1 : [ 0.5781209  5.3977568 24.9796935] : 37
F1 : [ 3.2339797  4.6593706 25.3576074] : 78
F1 : [-6.88870000e-03  2.36590940e+00  2.50876689e+01] : 54
F1 : [ 2.6002193  6.0929668 28.1317446] : 81
F1 : [ 0.0667674  5.9151394 28.0486866] : 88
F1 : [ 2.453437   1.328217  28.3809186] : 113
F1 : [ 3.9228497  3.1218588 27.5046567] : 94
F1 : [ 2.7406428  3.4197014 29.7513756] : 102
F1 : [-0.196063   1.0918456 28.2687903] : 110
F1 : [ 2.59651    2.1288062 24.5727093] : 69
F1 : [-2.01362000e-02  3.24333760e+00  2.96434002e+01] : 106
!!!atention to nb coordination!!!
         [2.8216923049603517, 2.6773825744250987, 2.6497126366014565, 2.6514084936396514, 2.9437529335220467, 2.7565002447827602, 3.021024109649448, 2.7316907083475725, 3.1684726222554676, 3.319855720908743, 3.125116050533493, 3.0598870390793333]
         [2.8216923049603517, 2.6773825744250983, 2.6497126366014565, 2.6514084936396514, 2.9437529335220467, 2.756500244782759, 3.021024109649448, 2.7316907083475725, 3.168472622255467, 3.319855720908742, 3.125116050533496, 3.0598870390793333]

ce_symbol  = I:12
ce_fraction=  0.00019540744553065857
species:coords:index
F1 : [-1.3761503  3.1218588 27.5046567] : 94
F1 : [ 0.5781209  5.3977568 24.9796935] : 37
F1 : [ 3.2339797  4.6593706 25.3576074] : 78
F1 : [-6.88870000e-03  2.36590940e+00  2.50876689e+01] : 54
F1 : [ 2.6002193  6.0929668 28.1317446] : 81
F1 : [ 0.0667674  5.9151394 28.0486866] : 88
F1 : [ 2.453437   1.328217  28.3809186] : 113
F1 : [ 3.9228497  3.1218588 27.5046567] : 94
F1 : [ 2.7406428  3.4197014 29.7513756] : 102
F1 : [-0.196063   1.0918456 28.2687903] : 110
F1 : [ 2.59651    2.1288062 24.5727093] : 69
F1 : [-2.01362000e-02  3.24333760e+00  2.96434002e+01] : 106
!!!atention to nb coordination!!!
         [2.8216923049603517, 2.6773825744250987, 2.6497126366014565, 2.6514084936396514, 2.9437529335220467, 2.7565002447827602, 3.021024109649448, 2.7316907083475725, 3.1684726222554676, 3.319855720908743, 3.125116050533493, 3.0598870390793333]
         [2.8216923049603517, 2.6773825744250983, 2.6497126366014565, 2.6514084936396514, 2.9437529335220467, 2.756500244782759, 3.021024109649448, 2.7316907083475725, 3.168472622255467, 3.319855720908742, 3.125116050533496, 3.0598870390793333]


**isite= 4
Ba1 : [ 3.979549   5.7307258 30.5528853]

ce_symbol  = AC:12
ce_fraction=  0.5667666882855587
species:coords:index
F1 : [ 2.7406428  3.4197014 29.7513756] : 102
F1 : [ 5.3657674  5.9151394 28.0486866] : 88
F1 : [ 6.7037649  4.8972056 31.811214 ] : 116
F1 : [ 6.4918049  7.1723718 30.0213141] : 97
F1 : [ 5.2788638  3.2433376 29.6434002] : 106
F1 : [ 3.8942351  8.5562056 30.482286 ] : 119
F1 : [ 2.6002193  6.0929668 28.1317446] : 81
F1 : [ 1.1928049  7.1723718 30.0213141] : 97
F1 : [ 1.4047649  4.8972056 31.811214 ] : 116
F1 : [ 4.1061951  3.5133718 32.2721859] : 98
F1 : [ 2.5583572  7.0787014 32.5421244] : 101
F1 : [ 5.3191362  6.9023376 32.6500998] : 105
!!!atention to nb coordination!!!
         [2.741922710250582, 2.8682086669984788, 3.1144019186457848, 2.944883841014829, 2.949996975273075, 2.8276489921667682, 2.80992726820101, 3.1822717999677916, 2.9845703547855162, 2.808681638976122, 2.79175510164331, 2.750541171353984]
         [2.7419227102505825, 2.868208666998482, 3.114401918645783, 2.944883841014829, 2.949996975273075, 2.8276489921667682, 2.80992726820101, 3.1822717999677916, 2.9845703547855162, 2.8086816389761182, 2.791755101643305, 2.750541171353984]

ce_symbol  = PBP:12
ce_fraction=  0.43323331171444124
species:coords:index
F1 : [ 2.7406428  3.4197014 29.7513756] : 102
F1 : [ 5.3657674  5.9151394 28.0486866] : 88
F1 : [ 6.7037649  4.8972056 31.811214 ] : 116
F1 : [ 6.4918049  7.1723718 30.0213141] : 97
F1 : [ 5.2788638  3.2433376 29.6434002] : 106
F1 : [ 3.8942351  8.5562056 30.482286 ] : 119
F1 : [ 2.6002193  6.0929668 28.1317446] : 81
F1 : [ 1.1928049  7.1723718 30.0213141] : 97
F1 : [ 1.4047649  4.8972056 31.811214 ] : 116
F1 : [ 4.1061951  3.5133718 32.2721859] : 98
F1 : [ 2.5583572  7.0787014 32.5421244] : 101
F1 : [ 5.3191362  6.9023376 32.6500998] : 105
!!!atention to nb coordination!!!
         [2.741922710250582, 2.8682086669984788, 3.1144019186457848, 2.944883841014829, 2.949996975273075, 2.8276489921667682, 2.80992726820101, 3.1822717999677916, 2.9845703547855162, 2.808681638976122, 2.79175510164331, 2.750541171353984]
         [2.7419227102505825, 2.868208666998482, 3.114401918645783, 2.944883841014829, 2.949996975273075, 2.8276489921667682, 2.80992726820101, 3.1822717999677916, 2.9845703547855162, 2.8086816389761182, 2.791755101643305, 2.750541171353984]


**isite= 5
Ba1 : [3.968951  1.5872742 9.7883853]

ce_symbol  = AC:12
ce_fraction=  0.5667666882855585
species:coords:index
F1 : [ 3.8423049  3.8046282 11.5076859] : 99
F1 : [ 1.2447351  2.4207944 11.046714 ] : 117
F1 : [ 6.5437351  2.4207944 11.046714 ] : 117
F1 : [2.6696362 4.0746624 8.8789002] : 107
F1 : [2.5827326 1.4028606 7.2841866] : 89
F1 : [5.2078572 3.8982986 8.9868756] : 103
F1 : [1.4566951 0.1456282 9.2568141] : 96
F1 : [ 2.6293638  0.4156624 11.8855998] : 104
F1 : [5.3482807 1.2250332 7.3672446] : 80
F1 : [6.7556951 0.1456282 9.2568141] : 96
F1 : [ 5.3901428  0.2392986 11.7776244] : 100
F1 : [ 4.0542649 -1.2382056  9.717786 ] : 118
!!!atention to nb coordination!!!
         [2.808681638976119, 3.114401918645784, 2.984570354785516, 2.9499969752730744, 2.868208666998482, 2.7419227102505817, 2.9448838410148293, 2.7505411713539805, 2.8099272682010077, 3.1822717999677925, 2.791755101643305, 2.8276489921667673]
         [2.8086816389761182, 3.114401918645784, 2.9845703547855167, 2.949996975273075, 2.8682086669984828, 2.741922710250581, 2.9448838410148293, 2.750541171353981, 2.809927268201009, 3.1822717999677925, 2.791755101643304, 2.8276489921667682]

ce_symbol  = PBP:12
ce_fraction=  0.4332333117144414
species:coords:index
F1 : [ 3.8423049  3.8046282 11.5076859] : 99
F1 : [ 1.2447351  2.4207944 11.046714 ] : 117
F1 : [ 6.5437351  2.4207944 11.046714 ] : 117
F1 : [2.6696362 4.0746624 8.8789002] : 107
F1 : [2.5827326 1.4028606 7.2841866] : 89
F1 : [5.2078572 3.8982986 8.9868756] : 103
F1 : [1.4566951 0.1456282 9.2568141] : 96
F1 : [ 2.6293638  0.4156624 11.8855998] : 104
F1 : [5.3482807 1.2250332 7.3672446] : 80
F1 : [6.7556951 0.1456282 9.2568141] : 96
F1 : [ 5.3901428  0.2392986 11.7776244] : 100
F1 : [ 4.0542649 -1.2382056  9.717786 ] : 118
!!!atention to nb coordination!!!
         [2.808681638976119, 3.114401918645784, 2.984570354785516, 2.9499969752730744, 2.868208666998482, 2.7419227102505817, 2.9448838410148293, 2.7505411713539805, 2.8099272682010077, 3.1822717999677925, 2.791755101643305, 2.8276489921667673]
         [2.8086816389761182, 3.114401918645784, 2.9845703547855167, 2.949996975273075, 2.8682086669984828, 2.741922710250581, 2.9448838410148293, 2.750541171353981, 2.809927268201009, 3.1822717999677925, 2.791755101643304, 2.8276489921667682]


**isite= 6
Ba1 : [ 1.330049   5.2462742 10.9761147]

ce_symbol  = AC:12
ce_fraction=  0.5667666882855606
species:coords:index
F1 : [ 3.8423049  3.8046282 11.5076859] : 99
F1 : [ 2.7162674  5.0618606 13.4803134] : 90
F1 : [2.6696362 4.0746624 8.8789002] : 107
F1 : [1.4566951 7.4636282 9.2568141] : 96
F1 : [4.0542649 6.0797944 9.717786 ] : 118
F1 : [-1.2447351  6.0797944  9.717786 ] : 118
F1 : [-0.0911428  3.8982986  8.9868756] : 103
F1 : [ 1.2447351  2.4207944 11.046714 ] : 117
F1 : [ 2.6293638  7.7336624 11.8855998] : 104
F1 : [-0.0492807  4.8840332 13.3972554] : 83
F1 : [ 0.0911428  7.5572986 11.7776244] : 100
F1 : [-1.4566951  3.8046282 11.5076859] : 99
!!!atention to nb coordination!!!
         [2.94488384101483, 2.8682086669984854, 2.75054117135398, 2.8086816389761182, 3.114401918645784, 2.984570354785515, 2.791755101643303, 2.827648992166768, 2.9499969752730757, 2.8099272682010077, 2.7419227102505817, 3.1822717999677916]
         [2.9448838410148297, 2.868208666998484, 2.750541171353981, 2.8086816389761182, 3.1144019186457848, 2.9845703547855154, 2.7917551016433033, 2.827648992166768, 2.9499969752730753, 2.809927268201008, 2.741922710250581, 3.1822717999677907]

ce_symbol  = PBP:12
ce_fraction=  0.43323331171443935
species:coords:index
F1 : [ 3.8423049  3.8046282 11.5076859] : 99
F1 : [ 2.7162674  5.0618606 13.4803134] : 90
F1 : [2.6696362 4.0746624 8.8789002] : 107
F1 : [1.4566951 7.4636282 9.2568141] : 96
F1 : [4.0542649 6.0797944 9.717786 ] : 118
F1 : [-1.2447351  6.0797944  9.717786 ] : 118
F1 : [-0.0911428  3.8982986  8.9868756] : 103
F1 : [ 1.2447351  2.4207944 11.046714 ] : 117
F1 : [ 2.6293638  7.7336624 11.8855998] : 104
F1 : [-0.0492807  4.8840332 13.3972554] : 83
F1 : [ 0.0911428  7.5572986 11.7776244] : 100
F1 : [-1.4566951  3.8046282 11.5076859] : 99
!!!atention to nb coordination!!!
