         [2.939666589300562, 3.109151238179801, 2.7569118309713865, 2.9396665893005607, 3.109151238179802, 3.1091512381798028, 2.939666589300561, 2.7569118309713865, 2.756911830971385]
         [2.939666589300562, 3.109151238179801, 2.756911830971386, 2.9396665893005607, 3.109151238179802, 3.1091512381798028, 2.939666589300561, 2.756911830971386, 2.756911830971385]

ce_symbol  = SMA:9
ce_fraction=  0.00031618876083357395
species:coords:index
F1 : [4.3845   6.9125   9.608375] : 38
F1 : [ 2.528   10.05275  7.8605 ] : 54
F1 : [-0.69125   6.764375  7.56425 ] : 41
F1 : [0.266625 9.322    7.9     ] : 30
F1 : [2.0145  7.4655  4.75975] : 56
F1 : [5.11525 6.952   7.347  ] : 62
F1 : [1.975    5.204125 5.4905  ] : 32
F1 : [2.31075  4.24625  8.048125] : 45
F1 : [ 1.826875  7.24825  10.56625 ] : 51
!!!atention to nb coordination!!!
         [2.939666589300562, 3.109151238179801, 2.7569118309713865, 2.9396665893005607, 3.109151238179802, 3.1091512381798028, 2.939666589300561, 2.7569118309713865, 2.756911830971385]
         [2.939666589300562, 3.109151238179801, 2.756911830971386, 2.9396665893005607, 3.109151238179802, 3.1091512381798028, 2.939666589300561, 2.756911830971386, 2.756911830971385]


**isite= 6
K1 : [7.830875 2.044125 6.981625]

ce_symbol  = TY:3
ce_fraction=  0.7257894975951943
species:coords:index
F1 : [ 7.56425  -0.69125   6.764375] : 46
F1 : [8.048125 2.31075  4.24625 ] : 49
F1 : [10.56625   1.826875  7.24825 ] : 42
!!!atention to nb coordination!!!
         [2.7569118309713865, 2.7569118309713865, 2.756911830971385]
         [2.756911830971386, 2.756911830971386, 2.756911830971385]

ce_symbol  = TT_1:9
ce_fraction=  0.2738943136439721
species:coords:index
F1 : [ 7.56425  -0.69125   6.764375] : 46
F1 : [8.048125 2.31075  4.24625 ] : 49
F1 : [4.75975 2.0145  7.4655 ] : 60
F1 : [5.4905   1.975    5.204125] : 36
F1 : [ 7.8605   2.528   10.05275] : 59
F1 : [10.56625   1.826875  7.24825 ] : 42
F1 : [7.9      0.266625 9.322   ] : 35
F1 : [9.608375 4.3845   6.9125  ] : 29
F1 : [7.347   5.11525 6.952  ] : 53
!!!atention to nb coordination!!!
         [2.7569118309713865, 2.7569118309713865, 3.109151238179802, 2.939666589300561, 3.109151238179801, 2.756911830971385, 2.9396665893005602, 2.939666589300562, 3.1091512381798023]
         [2.756911830971386, 2.756911830971386, 3.109151238179802, 2.939666589300561, 3.109151238179801, 2.756911830971385, 2.9396665893005602, 2.939666589300562, 3.1091512381798028]

ce_symbol  = SMA:9
ce_fraction=  0.00031618876083357313
species:coords:index
F1 : [ 7.56425  -0.69125   6.764375] : 46
F1 : [8.048125 2.31075  4.24625 ] : 49
F1 : [4.75975 2.0145  7.4655 ] : 60
F1 : [5.4905   1.975    5.204125] : 36
F1 : [ 7.8605   2.528   10.05275] : 59
F1 : [10.56625   1.826875  7.24825 ] : 42
F1 : [7.9      0.266625 9.322   ] : 35
F1 : [9.608375 4.3845   6.9125  ] : 29
F1 : [7.347   5.11525 6.952  ] : 53
!!!atention to nb coordination!!!
         [2.7569118309713865, 2.7569118309713865, 3.109151238179802, 2.939666589300561, 3.109151238179801, 2.756911830971385, 2.9396665893005602, 2.939666589300562, 3.1091512381798023]
         [2.756911830971386, 2.756911830971386, 3.109151238179802, 2.939666589300561, 3.109151238179801, 2.756911830971385, 2.9396665893005602, 2.939666589300562, 3.1091512381798028]


**isite= 7
K1 : [6.981625 7.830875 2.044125]

ce_symbol  = TY:3
ce_fraction=  0.7257894975951925
species:coords:index
F1 : [4.24625  8.048125 2.31075 ] : 43
F1 : [ 7.24825  10.56625   1.826875] : 47
F1 : [ 6.764375  7.56425  -0.69125 ] : 50
!!!atention to nb coordination!!!
         [2.756911830971386, 2.756911830971385, 2.756911830971387]
         [2.756911830971386, 2.756911830971385, 2.756911830971386]

ce_symbol  = TT_1:9
ce_fraction=  0.273894313643974
species:coords:index
F1 : [6.9125   9.608375 4.3845  ] : 34
F1 : [6.952   7.347   5.11525] : 58
F1 : [5.204125 5.4905   1.975   ] : 28
F1 : [4.24625  8.048125 2.31075 ] : 43
F1 : [ 7.24825  10.56625   1.826875] : 47
F1 : [ 6.764375  7.56425  -0.69125 ] : 50
F1 : [7.4655  4.75975 2.0145 ] : 52
F1 : [9.322    7.9      0.266625] : 39
F1 : [10.05275  7.8605   2.528  ] : 63
!!!atention to nb coordination!!!
         [2.939666589300562, 3.1091512381798028, 2.939666589300561, 2.756911830971386, 2.756911830971385, 2.756911830971387, 3.109151238179802, 2.9396665893005602, 3.109151238179801]
         [2.939666589300562, 3.1091512381798028, 2.939666589300561, 2.756911830971386, 2.756911830971385, 2.756911830971386, 3.109151238179802, 2.9396665893005602, 3.109151238179801]

ce_symbol  = SMA:9
ce_fraction=  0.00031618876083356343
species:coords:index
F1 : [6.9125   9.608375 4.3845  ] : 34
F1 : [6.952   7.347   5.11525] : 58
F1 : [5.204125 5.4905   1.975   ] : 28
F1 : [4.24625  8.048125 2.31075 ] : 43
F1 : [ 7.24825  10.56625   1.826875] : 47
F1 : [ 6.764375  7.56425  -0.69125 ] : 50
F1 : [7.4655  4.75975 2.0145 ] : 52
F1 : [9.322    7.9      0.266625] : 39
F1 : [10.05275  7.8605   2.528  ] : 63
!!!atention to nb coordination!!!
         [2.939666589300562, 3.1091512381798028, 2.939666589300561, 2.756911830971386, 2.756911830971385, 2.756911830971387, 3.109151238179802, 2.9396665893005602, 3.109151238179801]
         [2.939666589300562, 3.1091512381798028, 2.939666589300561, 2.756911830971386, 2.756911830971385, 2.756911830971386, 3.109151238179802, 2.9396665893005602, 3.109151238179801]


**isite= 8
Mg1 : [5.767 5.767 5.767]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.952   7.347   5.11525] : 58
F1 : [4.108    6.349625 4.907875] : 68
F1 : [5.11525 6.952   7.347  ] : 62
F1 : [7.347   5.11525 6.952  ] : 53
F1 : [6.349625 4.907875 4.108   ] : 64
F1 : [4.907875 4.108    6.349625] : 72


**isite= 9
Mg1 : [9.0455 4.108  0.8295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [9.904625 5.767    1.412125] : 75
F1 : [10.7045    3.525375 -0.029625] : 69
F1 : [ 8.462875  4.967125 -0.8295  ] : 65
F1 : [7.4655  4.75975 2.0145 ] : 52
F1 : [9.69725 2.923   2.4095 ] : 61
F1 : [7.8605  2.528   0.17775] : 59
!!!atention to nb coordination!!!
         [1.9569948023053092, 1.9569948023053094, 1.9569948023053119, 2.07976033775529, 2.07976033775529, 2.0797603377552916]
         [1.95699480230531, 1.9569948023053114, 1.9569948023053114, 2.07976033775529, 2.07976033775529, 2.0797603377552916]


**isite= 10
Mg1 : [0.8295 9.0455 4.108 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.17775 7.8605  2.528  ] : 63
F1 : [2.4095  9.69725 2.923  ] : 55
F1 : [2.0145  7.4655  4.75975] : 56
F1 : [1.412125 9.904625 5.767   ] : 66
F1 : [-0.8295    8.462875  4.967125] : 70
F1 : [-0.029625 10.7045    3.525375] : 73
!!!atention to nb coordination!!!
         [2.0797603377552916, 2.07976033775529, 2.07976033775529, 1.9569948023053092, 1.9569948023053119, 1.9569948023053094]
         [2.0797603377552916, 2.07976033775529, 2.07976033775529, 1.95699480230531, 1.9569948023053114, 1.9569948023053114]


**isite= 11
Mg1 : [4.108  0.8295 9.0455]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 3.525375 -0.029625 10.7045  ] : 67
F1 : [2.923   2.4095  9.69725] : 57
F1 : [5.767    1.412125 9.904625] : 71
F1 : [ 4.967125 -0.8295    8.462875] : 74
F1 : [2.528   0.17775 7.8605 ] : 54
F1 : [4.75975 2.0145  7.4655 ] : 60
!!!atention to nb coordination!!!
         [1.9569948023053094, 2.07976033775529, 1.9569948023053092, 1.9569948023053119, 2.0797603377552916, 2.07976033775529]
         [1.9569948023053112, 2.07976033775529, 1.95699480230531, 1.9569948023053114, 2.079760337755291, 2.07976033775529]


**isite= 12
Mg1 : [8.383875 8.383875 8.383875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.764375 7.56425  9.18375 ] : 50
F1 : [9.18375  6.764375 7.56425 ] : 41
F1 : [ 9.322     7.9      10.141625] : 39
F1 : [7.56425  9.18375  6.764375] : 46
F1 : [ 7.9      10.141625  9.322   ] : 35
F1 : [10.141625  9.322     7.9     ] : 30
!!!atention to nb coordination!!!
         [1.983523482656557, 1.9835234826565573, 2.0503410920502967, 1.983523482656557, 2.0503410920502967, 2.0503410920502967]
         [1.983523482656557, 1.983523482656557, 2.0503410920502967, 1.983523482656557, 2.0503410920502967, 2.0503410920502967]


**isite= 13
Mg1 : [6.428625 1.491125 3.446375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.62875  3.110625 2.62675 ] : 40
F1 : [ 6.9125   -0.266625  4.3845  ] : 34
F1 : [5.4905   1.975    5.204125] : 36
F1 : [7.24825  0.69125  1.826875] : 47
F1 : [4.670875 0.553    2.9625  ] : 31
F1 : [8.048125 2.31075  4.24625 ] : 49
!!!atention to nb coordination!!!
         [1.983523482656558, 2.0503410920502954, 2.0503410920502962, 1.9835234826565582, 2.0503410920502962, 1.9835234826565569]
         [1.983523482656558, 2.050341092050296, 2.0503410920502962, 1.983523482656558, 2.0503410920502962, 1.9835234826565569]


**isite= 14
Mg1 : [3.446375 6.428625 1.491125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.62675  5.62875  3.110625] : 44
F1 : [4.24625  8.048125 2.31075 ] : 43
F1 : [1.826875 7.24825  0.69125 ] : 51
F1 : [5.204125 5.4905   1.975   ] : 28
F1 : [2.9625   4.670875 0.553   ] : 33
F1 : [ 4.3845    6.9125   -0.266625] : 38
!!!atention to nb coordination!!!
         [1.983523482656558, 1.9835234826565569, 1.9835234826565582, 2.0503410920502962, 2.0503410920502962, 2.0503410920502954]
         [1.983523482656558, 1.9835234826565569, 1.9835234826565582, 2.0503410920502962, 2.0503410920502962, 2.050341092050296]


**isite= 15
Mg1 : [1.491125 3.446375 6.428625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.553    2.9625   4.670875] : 37
F1 : [-0.266625  4.3845    6.9125  ] : 29
F1 : [0.69125  1.826875 7.24825 ] : 42
F1 : [2.31075  4.24625  8.048125] : 45
F1 : [3.110625 2.62675  5.62875 ] : 48
F1 : [1.975    5.204125 5.4905  ] : 32
!!!atention to nb coordination!!!
         [2.0503410920502962, 2.0503410920502954, 1.9835234826565582, 1.9835234826565569, 1.983523482656558, 2.0503410920502962]
         [2.0503410920502962, 2.050341092050296, 1.983523482656558, 1.9835234826565569, 1.983523482656558, 2.0503410920502962]


**isite= 16
Be1 : [6.171875 4.611625 2.6465  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.349625 4.907875 4.108   ] : 64
F1 : [5.204125 5.4905   1.975   ] : 28
F1 : [7.4655  4.75975 2.0145 ] : 52
F1 : [5.62875  3.110625 2.62675 ] : 40


**isite= 17
Be1 : [8.640625 5.263375 7.584   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [9.18375  6.764375 7.56425 ] : 41
F1 : [8.462875 4.967125 9.0455  ] : 65
F1 : [9.608375 4.3845   6.9125  ] : 29
F1 : [7.347   5.11525 6.952  ] : 53
!!!atention to nb coordination!!!
         [1.5963633133234438, 1.501779402908428, 1.4696508354452775, 1.4473529826030695]
         [1.5963633133234438, 1.5017794029084277, 1.4696508354452775, 1.4473529826030695]


**isite= 18
Be1 : [1.234375 0.325875 7.2285  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.412125 0.029625 5.767   ] : 66
F1 : [ 0.266625 -0.553     7.9     ] : 30
F1 : [0.69125  1.826875 7.24825 ] : 42
F1 : [2.528   0.17775 7.8605 ] : 54
!!!atention to nb coordination!!!
         [1.501779402908429, 1.4696508354452766, 1.5963633133234436, 1.4473529826030693]
         [1.501779402908429, 1.4696508354452764, 1.5963633133234436, 1.4473529826030693]


**isite= 19
Be1 : [3.703125 9.549125 2.291   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.670875 10.428     2.9625  ] : 31
F1 : [3.525375 9.845375 0.8295  ] : 67
F1 : [4.24625  8.048125 2.31075 ] : 43
F1 : [2.4095  9.69725 2.923  ] : 55


**isite= 20
Be1 : [2.6465   6.171875 4.611625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.62675  5.62875  3.110625] : 44
F1 : [1.975    5.204125 5.4905  ] : 32
F1 : [2.0145  7.4655  4.75975] : 56
F1 : [4.108    6.349625 4.907875] : 68


**isite= 21
Be1 : [2.291    3.703125 9.549125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [0.8295   3.525375 9.845375] : 69
F1 : [ 2.9625    4.670875 10.428   ] : 33
F1 : [2.923   2.4095  9.69725] : 57
F1 : [2.31075  4.24625  8.048125] : 45


**isite= 22
Be1 : [7.584    8.640625 5.263375]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.9125   9.608375 4.3845  ] : 34
F1 : [9.0455   8.462875 4.967125] : 70
F1 : [7.56425  9.18375  6.764375] : 46
F1 : [6.952   7.347   5.11525] : 58


**isite= 23
Be1 : [7.2285   1.234375 0.325875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.8605  2.528   0.17775] : 59
F1 : [7.24825  0.69125  1.826875] : 47
F1 : [ 7.9       0.266625 -0.553   ] : 35
F1 : [5.767    1.412125 0.029625] : 71
!!!atention to nb coordination!!!
         [1.4473529826030693, 1.5963633133234436, 1.4696508354452766, 1.501779402908429]
         [1.4473529826030693, 1.5963633133234436, 1.4696508354452764, 1.501779402908429]


**isite= 24
Be1 : [4.611625 2.6465   6.171875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.4905   1.975    5.204125] : 36
F1 : [3.110625 2.62675  5.62875 ] : 48
F1 : [4.75975 2.0145  7.4655 ] : 60
F1 : [4.907875 4.108    6.349625] : 72
!!!atention to nb coordination!!!
         [1.469650835445277, 1.596363313323443, 1.4473529826030693, 1.5017794029084295]
         [1.4696508354452769, 1.596363313323443, 1.4473529826030695, 1.5017794029084295]


**isite= 25
Be1 : [9.549125 2.291    3.703125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [9.69725 2.923   2.4095 ] : 61
F1 : [9.845375 0.8295   3.525375] : 73
F1 : [10.428     2.9625    4.670875] : 37
F1 : [8.048125 2.31075  4.24625 ] : 49
!!!atention to nb coordination!!!
         [1.4473529826030693, 1.5017794029084295, 1.469650835445277, 1.596363313323444]
         [1.4473529826030693, 1.5017794029084295, 1.4696508354452769, 1.596363313323444]


**isite= 26
Be1 : [5.263375 7.584    8.640625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.967125 9.0455   8.462875] : 74
F1 : [4.3845   6.9125   9.608375] : 38
F1 : [5.11525 6.952   7.347  ] : 62
F1 : [6.764375 7.56425  9.18375 ] : 50
!!!atention to nb coordination!!!
         [1.5017794029084277, 1.4696508354452773, 1.4473529826030695, 1.5963633133234438]
         [1.5017794029084277, 1.4696508354452775, 1.4473529826030695, 1.5963633133234438]


**isite= 27
Be1 : [0.325875 7.2285   1.234375]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.826875 7.24825  0.69125 ] : 51
F1 : [0.17775 7.8605  2.528  ] : 63
F1 : [0.029625 5.767    1.412125] : 75
F1 : [-0.553     7.9       0.266625] : 39
!!!atention to nb coordination!!!
         [1.5963633133234436, 1.4473529826030693, 1.501779402908429, 1.4696508354452766]
         [1.5963633133234436, 1.4473529826030693, 1.501779402908429, 1.4696508354452764]


**isite= 28
F1 : [5.204125 5.4905   1.975   ]

ce_symbol  = L:2
ce_fraction=  0.724412499435368
species:coords:index
Be1 : [6.171875 4.611625 2.6465  ] : 16
Mg1 : [3.446375 6.428625 1.491125] : 14

ce_symbol  = S:1
ce_fraction=  0.26815296979192477
species:coords:index
Be1 : [6.171875 4.611625 2.6465  ] : 16

ce_symbol  = A:2
ce_fraction=  0.007434530772707281
species:coords:index
Be1 : [6.171875 4.611625 2.6465  ] : 16
Mg1 : [3.446375 6.428625 1.491125] : 14


**isite= 29
F1 : [9.608375 4.3845   6.9125  ]

ce_symbol  = L:2
ce_fraction=  0.7244124994353702
species:coords:index
Be1 : [8.640625 5.263375 7.584   ] : 17
Mg1 : [11.366125  3.446375  6.428625] : 15

ce_symbol  = S:1
ce_fraction=  0.2681529697919224
species:coords:index
Be1 : [8.640625 5.263375 7.584   ] : 17

ce_symbol  = A:2
ce_fraction=  0.0074345307727072645
species:coords:index
Be1 : [8.640625 5.263375 7.584   ] : 17
Mg1 : [11.366125  3.446375  6.428625] : 15


**isite= 30
F1 : [0.266625 9.322    7.9     ]

ce_symbol  = L:2
ce_fraction=  0.7244124994353617
species:coords:index
Mg1 : [-1.491125  8.383875  8.383875] : 12
Be1 : [ 1.234375 10.200875  7.2285  ] : 18

ce_symbol  = S:1
ce_fraction=  0.2681529697919308
species:coords:index
Be1 : [ 1.234375 10.200875  7.2285  ] : 18

ce_symbol  = A:2
ce_fraction=  0.007434530772707508
species:coords:index
Mg1 : [-1.491125  8.383875  8.383875] : 12
Be1 : [ 1.234375 10.200875  7.2285  ] : 18


**isite= 31
F1 : [4.670875 0.553    2.9625  ]

ce_symbol  = L:2
ce_fraction=  0.7244124994353672
species:coords:index
Mg1 : [6.428625 1.491125 3.446375] : 13
Be1 : [ 3.703125 -0.325875  2.291   ] : 19
!!!atention to nb coordination!!!
         [2.0503410920502962, 1.4696508354452769]
