F1 : [1.72815 8.43    8.43   ] : 12
F1 : [4.215   8.43    5.94315] : 28
F1 : [4.215   5.94315 8.43   ] : 25
!!!atention to nb coordination!!!
         [3.004499779081371, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813692, 3.0044997790813692]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = AC:12
ce_fraction=  0.00010880888274472819
species:coords:index
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [4.215   4.215   6.70185] : 35
F1 : [2.48685 4.215   8.43   ] : 20
F1 : [2.48685 8.43    4.215  ] : 14
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [0.      4.215   5.94315] : 22
F1 : [0.      5.94315 4.215  ] : 13
F1 : [0.      6.70185 8.43   ] : 21
F1 : [0.      8.43    6.70185] : 17
F1 : [1.72815 8.43    8.43   ] : 12
F1 : [4.215   8.43    5.94315] : 28
F1 : [4.215   5.94315 8.43   ] : 25
!!!atention to nb coordination!!!
         [3.004499779081371, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813692, 3.0044997790813692]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]


**isite= 1
Rb1 : [2.1075 2.1075 6.3225]

ce_symbol  = C:12
ce_fraction=  0.9979233992014103
species:coords:index
F1 : [0.      2.48685 4.215  ] : 15
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [2.48685 0.      4.215  ] : 14
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [2.48685 4.215   8.43   ] : 20
F1 : [4.215   2.48685 8.43   ] : 27
F1 : [4.215   4.215   6.70185] : 35
F1 : [1.72815 0.      8.43   ] : 12
F1 : [4.215   0.      5.94315] : 28
F1 : [0.      1.72815 8.43   ] : 19
F1 : [0.      4.215   5.94315] : 22
F1 : [0.      0.      6.70185] : 17
!!!atention to nb coordination!!!
         [3.0044997790813706, 3.0044997790813697, 3.0044997790813706, 3.0044997790813697, 3.0044997790813692, 3.0044997790813692, 3.004499779081369, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = I:12
ce_fraction=  0.0019677919158450764
species:coords:index
F1 : [0.      2.48685 4.215  ] : 15
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [2.48685 0.      4.215  ] : 14
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [2.48685 4.215   8.43   ] : 20
F1 : [4.215   2.48685 8.43   ] : 27
F1 : [4.215   4.215   6.70185] : 35
F1 : [1.72815 0.      8.43   ] : 12
F1 : [4.215   0.      5.94315] : 28
F1 : [0.      1.72815 8.43   ] : 19
F1 : [0.      4.215   5.94315] : 22
F1 : [0.      0.      6.70185] : 17
!!!atention to nb coordination!!!
         [3.0044997790813706, 3.0044997790813697, 3.0044997790813706, 3.0044997790813697, 3.0044997790813692, 3.0044997790813692, 3.004499779081369, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = AC:12
ce_fraction=  0.00010880888274472923
species:coords:index
F1 : [0.      2.48685 4.215  ] : 15
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [2.48685 0.      4.215  ] : 14
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [2.48685 4.215   8.43   ] : 20
F1 : [4.215   2.48685 8.43   ] : 27
F1 : [4.215   4.215   6.70185] : 35
F1 : [1.72815 0.      8.43   ] : 12
F1 : [4.215   0.      5.94315] : 28
F1 : [0.      1.72815 8.43   ] : 19
F1 : [0.      4.215   5.94315] : 22
F1 : [0.      0.      6.70185] : 17
!!!atention to nb coordination!!!
         [3.0044997790813706, 3.0044997790813697, 3.0044997790813706, 3.0044997790813697, 3.0044997790813692, 3.0044997790813692, 3.004499779081369, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]


**isite= 2
Rb1 : [2.1075 2.1075 2.1075]

ce_symbol  = C:12
ce_fraction=  0.9979233992014103
species:coords:index
F1 : [1.72815 0.      0.     ] : 12
F1 : [0.      2.48685 4.215  ] : 15
F1 : [0.      0.      1.72815] : 16
F1 : [4.215   2.48685 0.     ] : 27
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [4.215   0.      2.48685] : 29
F1 : [2.48685 0.      4.215  ] : 14
F1 : [0.      4.215   2.48685] : 23
F1 : [2.48685 4.215   0.     ] : 20
F1 : [4.215   4.215   1.72815] : 34
F1 : [0.      1.72815 0.     ] : 19
!!!atention to nb coordination!!!
         [3.0044997790813697, 3.0044997790813692, 3.0044997790813697, 3.0044997790813692, 3.0044997790813683, 3.004499779081369, 3.004499779081369, 3.0044997790813692, 3.004499779081369, 3.0044997790813692, 3.004499779081369, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = I:12
ce_fraction=  0.0019677919158450747
species:coords:index
F1 : [1.72815 0.      0.     ] : 12
F1 : [0.      2.48685 4.215  ] : 15
F1 : [0.      0.      1.72815] : 16
F1 : [4.215   2.48685 0.     ] : 27
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [4.215   0.      2.48685] : 29
F1 : [2.48685 0.      4.215  ] : 14
F1 : [0.      4.215   2.48685] : 23
F1 : [2.48685 4.215   0.     ] : 20
F1 : [4.215   4.215   1.72815] : 34
F1 : [0.      1.72815 0.     ] : 19
!!!atention to nb coordination!!!
         [3.0044997790813697, 3.0044997790813692, 3.0044997790813697, 3.0044997790813692, 3.0044997790813683, 3.004499779081369, 3.004499779081369, 3.0044997790813692, 3.004499779081369, 3.0044997790813692, 3.004499779081369, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = AC:12
ce_fraction=  0.00010880888274472898
species:coords:index
F1 : [1.72815 0.      0.     ] : 12
F1 : [0.      2.48685 4.215  ] : 15
F1 : [0.      0.      1.72815] : 16
F1 : [4.215   2.48685 0.     ] : 27
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [4.215   0.      2.48685] : 29
F1 : [2.48685 0.      4.215  ] : 14
F1 : [0.      4.215   2.48685] : 23
F1 : [2.48685 4.215   0.     ] : 20
F1 : [4.215   4.215   1.72815] : 34
F1 : [0.      1.72815 0.     ] : 19
!!!atention to nb coordination!!!
         [3.0044997790813697, 3.0044997790813692, 3.0044997790813697, 3.0044997790813692, 3.0044997790813683, 3.004499779081369, 3.004499779081369, 3.0044997790813692, 3.004499779081369, 3.0044997790813692, 3.004499779081369, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]


**isite= 3
Rb1 : [2.1075 6.3225 2.1075]

ce_symbol  = C:12
ce_fraction=  0.9979233992014103
species:coords:index
F1 : [4.215   8.43    2.48685] : 29
F1 : [1.72815 8.43    0.     ] : 12
F1 : [4.215   5.94315 0.     ] : 25
F1 : [2.48685 8.43    4.215  ] : 14
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [0.      8.43    1.72815] : 16
F1 : [0.      5.94315 4.215  ] : 13
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [0.      4.215   2.48685] : 23
F1 : [0.      6.70185 0.     ] : 21
F1 : [2.48685 4.215   0.     ] : 20
F1 : [4.215   4.215   1.72815] : 34
!!!atention to nb coordination!!!
         [3.004499779081369, 3.0044997790813697, 3.0044997790813692, 3.0044997790813692, 3.004499779081369, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697, 3.00449977908137, 3.0044997790813697, 3.0044997790813706, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = I:12
ce_fraction=  0.0019677919158450794
species:coords:index
F1 : [4.215   8.43    2.48685] : 29
F1 : [1.72815 8.43    0.     ] : 12
F1 : [4.215   5.94315 0.     ] : 25
F1 : [2.48685 8.43    4.215  ] : 14
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [0.      8.43    1.72815] : 16
F1 : [0.      5.94315 4.215  ] : 13
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [0.      4.215   2.48685] : 23
F1 : [0.      6.70185 0.     ] : 21
F1 : [2.48685 4.215   0.     ] : 20
F1 : [4.215   4.215   1.72815] : 34
!!!atention to nb coordination!!!
         [3.004499779081369, 3.0044997790813697, 3.0044997790813692, 3.0044997790813692, 3.004499779081369, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697, 3.00449977908137, 3.0044997790813697, 3.0044997790813706, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = AC:12
ce_fraction=  0.00010880888274472799
species:coords:index
F1 : [4.215   8.43    2.48685] : 29
F1 : [1.72815 8.43    0.     ] : 12
F1 : [4.215   5.94315 0.     ] : 25
F1 : [2.48685 8.43    4.215  ] : 14
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [0.      8.43    1.72815] : 16
F1 : [0.      5.94315 4.215  ] : 13
F1 : [1.72815 4.215   4.215  ] : 18
F1 : [0.      4.215   2.48685] : 23
F1 : [0.      6.70185 0.     ] : 21
F1 : [2.48685 4.215   0.     ] : 20
F1 : [4.215   4.215   1.72815] : 34
!!!atention to nb coordination!!!
         [3.004499779081369, 3.0044997790813697, 3.0044997790813692, 3.0044997790813692, 3.004499779081369, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697, 3.00449977908137, 3.0044997790813697, 3.0044997790813706, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]


**isite= 4
Rb1 : [6.3225 6.3225 2.1075]

ce_symbol  = C:12
ce_fraction=  0.9979233992014103
species:coords:index
F1 : [4.215   5.94315 0.     ] : 25
F1 : [8.43    6.70185 0.     ] : 21
F1 : [5.94315 4.215   0.     ] : 30
F1 : [6.70185 8.43    0.     ] : 26
F1 : [8.43    8.43    1.72815] : 16
F1 : [4.215   8.43    2.48685] : 29
F1 : [4.215   4.215   1.72815] : 34
F1 : [8.43    4.215   2.48685] : 23
F1 : [8.43    5.94315 4.215  ] : 13
F1 : [5.94315 8.43    4.215  ] : 24
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [6.70185 4.215   4.215  ] : 32
!!!atention to nb coordination!!!
         [3.0044997790813706, 3.0044997790813697, 3.0044997790813706, 3.0044997790813697, 3.0044997790813697, 3.00449977908137, 3.004499779081371, 3.00449977908137, 3.0044997790813692, 3.0044997790813692, 3.0044997790813697, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = I:12
ce_fraction=  0.0019677919158450777
species:coords:index
F1 : [4.215   5.94315 0.     ] : 25
F1 : [8.43    6.70185 0.     ] : 21
F1 : [5.94315 4.215   0.     ] : 30
F1 : [6.70185 8.43    0.     ] : 26
F1 : [8.43    8.43    1.72815] : 16
F1 : [4.215   8.43    2.48685] : 29
F1 : [4.215   4.215   1.72815] : 34
F1 : [8.43    4.215   2.48685] : 23
F1 : [8.43    5.94315 4.215  ] : 13
F1 : [5.94315 8.43    4.215  ] : 24
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [6.70185 4.215   4.215  ] : 32
!!!atention to nb coordination!!!
         [3.0044997790813706, 3.0044997790813697, 3.0044997790813706, 3.0044997790813697, 3.0044997790813697, 3.00449977908137, 3.004499779081371, 3.00449977908137, 3.0044997790813692, 3.0044997790813692, 3.0044997790813697, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = AC:12
ce_fraction=  0.00010880888274472914
species:coords:index
F1 : [4.215   5.94315 0.     ] : 25
F1 : [8.43    6.70185 0.     ] : 21
F1 : [5.94315 4.215   0.     ] : 30
F1 : [6.70185 8.43    0.     ] : 26
F1 : [8.43    8.43    1.72815] : 16
F1 : [4.215   8.43    2.48685] : 29
F1 : [4.215   4.215   1.72815] : 34
F1 : [8.43    4.215   2.48685] : 23
F1 : [8.43    5.94315 4.215  ] : 13
F1 : [5.94315 8.43    4.215  ] : 24
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [6.70185 4.215   4.215  ] : 32
!!!atention to nb coordination!!!
         [3.0044997790813706, 3.0044997790813697, 3.0044997790813706, 3.0044997790813697, 3.0044997790813697, 3.00449977908137, 3.004499779081371, 3.00449977908137, 3.0044997790813692, 3.0044997790813692, 3.0044997790813697, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]


**isite= 5
Rb1 : [6.3225 2.1075 2.1075]

ce_symbol  = C:12
ce_fraction=  0.9979233992014103
species:coords:index
F1 : [8.43    0.      1.72815] : 16
F1 : [5.94315 0.      4.215  ] : 24
F1 : [8.43    2.48685 4.215  ] : 15
F1 : [8.43    4.215   2.48685] : 23
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [6.70185 4.215   4.215  ] : 32
F1 : [8.43    1.72815 0.     ] : 19
F1 : [4.215   2.48685 0.     ] : 27
F1 : [5.94315 4.215   0.     ] : 30
F1 : [6.70185 0.      0.     ] : 26
F1 : [4.215   0.      2.48685] : 29
F1 : [4.215   4.215   1.72815] : 34
!!!atention to nb coordination!!!
         [3.0044997790813697, 3.0044997790813692, 3.0044997790813692, 3.004499779081369, 3.0044997790813697, 3.004499779081369, 3.0044997790813697, 3.0044997790813706, 3.0044997790813692, 3.0044997790813697, 3.00449977908137, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = I:12
ce_fraction=  0.001967791915845072
species:coords:index
F1 : [8.43    0.      1.72815] : 16
F1 : [5.94315 0.      4.215  ] : 24
F1 : [8.43    2.48685 4.215  ] : 15
F1 : [8.43    4.215   2.48685] : 23
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [6.70185 4.215   4.215  ] : 32
F1 : [8.43    1.72815 0.     ] : 19
F1 : [4.215   2.48685 0.     ] : 27
F1 : [5.94315 4.215   0.     ] : 30
F1 : [6.70185 0.      0.     ] : 26
F1 : [4.215   0.      2.48685] : 29
F1 : [4.215   4.215   1.72815] : 34
!!!atention to nb coordination!!!
         [3.0044997790813697, 3.0044997790813692, 3.0044997790813692, 3.004499779081369, 3.0044997790813697, 3.004499779081369, 3.0044997790813697, 3.0044997790813706, 3.0044997790813692, 3.0044997790813697, 3.00449977908137, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = AC:12
ce_fraction=  0.00010880888274473071
species:coords:index
F1 : [8.43    0.      1.72815] : 16
F1 : [5.94315 0.      4.215  ] : 24
F1 : [8.43    2.48685 4.215  ] : 15
F1 : [8.43    4.215   2.48685] : 23
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [6.70185 4.215   4.215  ] : 32
F1 : [8.43    1.72815 0.     ] : 19
F1 : [4.215   2.48685 0.     ] : 27
F1 : [5.94315 4.215   0.     ] : 30
F1 : [6.70185 0.      0.     ] : 26
F1 : [4.215   0.      2.48685] : 29
F1 : [4.215   4.215   1.72815] : 34
!!!atention to nb coordination!!!
         [3.0044997790813697, 3.0044997790813692, 3.0044997790813692, 3.004499779081369, 3.0044997790813697, 3.004499779081369, 3.0044997790813697, 3.0044997790813706, 3.0044997790813692, 3.0044997790813697, 3.00449977908137, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]


**isite= 6
Rb1 : [6.3225 2.1075 6.3225]

ce_symbol  = C:12
ce_fraction=  0.9979233992014103
species:coords:index
F1 : [5.94315 4.215   8.43   ] : 30
F1 : [5.94315 0.      4.215  ] : 24
F1 : [4.215   4.215   6.70185] : 35
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [6.70185 4.215   4.215  ] : 32
F1 : [6.70185 0.      8.43   ] : 26
F1 : [4.215   2.48685 8.43   ] : 27
F1 : [4.215   0.      5.94315] : 28
F1 : [8.43    2.48685 4.215  ] : 15
F1 : [8.43    0.      6.70185] : 17
F1 : [8.43    4.215   5.94315] : 22
F1 : [8.43    1.72815 8.43   ] : 19
!!!atention to nb coordination!!!
         [3.0044997790813692, 3.0044997790813706, 3.0044997790813697, 3.004499779081371, 3.0044997790813697, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = I:12
ce_fraction=  0.0019677919158450794
species:coords:index
F1 : [5.94315 4.215   8.43   ] : 30
F1 : [5.94315 0.      4.215  ] : 24
F1 : [4.215   4.215   6.70185] : 35
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [6.70185 4.215   4.215  ] : 32
F1 : [6.70185 0.      8.43   ] : 26
F1 : [4.215   2.48685 8.43   ] : 27
F1 : [4.215   0.      5.94315] : 28
F1 : [8.43    2.48685 4.215  ] : 15
F1 : [8.43    0.      6.70185] : 17
F1 : [8.43    4.215   5.94315] : 22
F1 : [8.43    1.72815 8.43   ] : 19
!!!atention to nb coordination!!!
         [3.0044997790813692, 3.0044997790813706, 3.0044997790813697, 3.004499779081371, 3.0044997790813697, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = AC:12
ce_fraction=  0.00010880888274472923
species:coords:index
F1 : [5.94315 4.215   8.43   ] : 30
F1 : [5.94315 0.      4.215  ] : 24
F1 : [4.215   4.215   6.70185] : 35
F1 : [4.215   1.72815 4.215  ] : 31
F1 : [6.70185 4.215   4.215  ] : 32
F1 : [6.70185 0.      8.43   ] : 26
F1 : [4.215   2.48685 8.43   ] : 27
F1 : [4.215   0.      5.94315] : 28
F1 : [8.43    2.48685 4.215  ] : 15
F1 : [8.43    0.      6.70185] : 17
F1 : [8.43    4.215   5.94315] : 22
F1 : [8.43    1.72815 8.43   ] : 19
!!!atention to nb coordination!!!
         [3.0044997790813692, 3.0044997790813706, 3.0044997790813697, 3.004499779081371, 3.0044997790813697, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813692, 3.0044997790813697]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]


**isite= 7
Rb1 : [6.3225 6.3225 6.3225]

ce_symbol  = C:12
ce_fraction=  0.9979233992014103
species:coords:index
F1 : [6.70185 8.43    8.43   ] : 26
F1 : [6.70185 4.215   4.215  ] : 32
F1 : [4.215   4.215   6.70185] : 35
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [4.215   5.94315 8.43   ] : 25
F1 : [4.215   8.43    5.94315] : 28
F1 : [8.43    8.43    6.70185] : 17
F1 : [8.43    6.70185 8.43   ] : 21
F1 : [5.94315 4.215   8.43   ] : 30
F1 : [8.43    4.215   5.94315] : 22
F1 : [8.43    5.94315 4.215  ] : 13
F1 : [5.94315 8.43    4.215  ] : 24
!!!atention to nb coordination!!!
         [3.0044997790813697, 3.004499779081371, 3.004499779081371, 3.004499779081371, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813706, 3.0044997790813706]
         [3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697, 3.0044997790813697]

ce_symbol  = I:12
ce_fraction=  0.00196779191584507
species:coords:index
F1 : [6.70185 8.43    8.43   ] : 26
F1 : [6.70185 4.215   4.215  ] : 32
F1 : [4.215   4.215   6.70185] : 35
F1 : [4.215   6.70185 4.215  ] : 33
F1 : [4.215   5.94315 8.43   ] : 25
F1 : [4.215   8.43    5.94315] : 28
F1 : [8.43    8.43    6.70185] : 17
F1 : [8.43    6.70185 8.43   ] : 21
F1 : [5.94315 4.215   8.43   ] : 30
F1 : [8.43    4.215   5.94315] : 22
F1 : [8.43    5.94315 4.215  ] : 13
F1 : [5.94315 8.43    4.215  ] : 24
!!!atention to nb coordination!!!
         [3.0044997790813697, 3.004499779081371, 3.004499779081371, 3.004499779081371, 3.0044997790813706, 3.0044997790813706, 3.0044997790813697, 3.0044997790813697, 3.0044997790813706, 3.0044997790813706, 3.0044997790813706, 3.0044997790813706]
