F1 : [1.685637 4.023    4.023   ] : 18
F1 : [2.337363 0.       4.023   ] : 14
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [0.       0.       6.360363] : 17
F1 : [0.       2.337363 4.023   ] : 15
F1 : [2.337363 4.023    8.046   ] : 20
F1 : [4.023    2.337363 8.046   ] : 27
F1 : [0.       4.023    5.708637] : 22
F1 : [0.       1.685637 8.046   ] : 19
F1 : [4.023    0.       5.708637] : 28
F1 : [1.685637 0.       8.046   ] : 12

ce_symbol  = I:12
ce_fraction=  0.0019653143837446434
species:coords:index
F1 : [4.023    4.023    6.360363] : 35
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [2.337363 0.       4.023   ] : 14
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [0.       0.       6.360363] : 17
F1 : [0.       2.337363 4.023   ] : 15
F1 : [2.337363 4.023    8.046   ] : 20
F1 : [4.023    2.337363 8.046   ] : 27
F1 : [0.       4.023    5.708637] : 22
F1 : [0.       1.685637 8.046   ] : 19
F1 : [4.023    0.       5.708637] : 28
F1 : [1.685637 0.       8.046   ] : 12

ce_symbol  = AC:12
ce_fraction=  0.00015395333552160903
species:coords:index
F1 : [4.023    4.023    6.360363] : 35
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [2.337363 0.       4.023   ] : 14
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [0.       0.       6.360363] : 17
F1 : [0.       2.337363 4.023   ] : 15
F1 : [2.337363 4.023    8.046   ] : 20
F1 : [4.023    2.337363 8.046   ] : 27
F1 : [0.       4.023    5.708637] : 22
F1 : [0.       1.685637 8.046   ] : 19
F1 : [4.023    0.       5.708637] : 28
F1 : [1.685637 0.       8.046   ] : 12


**isite= 2
K1 : [2.0115 2.0115 2.0115]

ce_symbol  = C:12
ce_fraction=  0.9978807322807337
species:coords:index
F1 : [4.023    0.       2.337363] : 29
F1 : [4.023    2.337363 0.      ] : 27
F1 : [0.       1.685637 0.      ] : 19
F1 : [2.337363 4.023    0.      ] : 20
F1 : [1.685637 0.       0.      ] : 12
F1 : [4.023    4.023    1.685637] : 34
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [0.       0.       1.685637] : 16
F1 : [2.337363 0.       4.023   ] : 14
F1 : [0.       4.023    2.337363] : 23
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       2.337363 4.023   ] : 15

ce_symbol  = I:12
ce_fraction=  0.0019653143837446412
species:coords:index
F1 : [4.023    0.       2.337363] : 29
F1 : [4.023    2.337363 0.      ] : 27
F1 : [0.       1.685637 0.      ] : 19
F1 : [2.337363 4.023    0.      ] : 20
F1 : [1.685637 0.       0.      ] : 12
F1 : [4.023    4.023    1.685637] : 34
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [0.       0.       1.685637] : 16
F1 : [2.337363 0.       4.023   ] : 14
F1 : [0.       4.023    2.337363] : 23
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       2.337363 4.023   ] : 15

ce_symbol  = AC:12
ce_fraction=  0.00015395333552161003
species:coords:index
F1 : [4.023    0.       2.337363] : 29
F1 : [4.023    2.337363 0.      ] : 27
F1 : [0.       1.685637 0.      ] : 19
F1 : [2.337363 4.023    0.      ] : 20
F1 : [1.685637 0.       0.      ] : 12
F1 : [4.023    4.023    1.685637] : 34
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [0.       0.       1.685637] : 16
F1 : [2.337363 0.       4.023   ] : 14
F1 : [0.       4.023    2.337363] : 23
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       2.337363 4.023   ] : 15


**isite= 3
K1 : [2.0115 6.0345 2.0115]

ce_symbol  = C:12
ce_fraction=  0.9978807322807337
species:coords:index
F1 : [4.023    5.708637 0.      ] : 25
F1 : [4.023    4.023    1.685637] : 34
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       4.023    2.337363] : 23
F1 : [2.337363 4.023    0.      ] : 20
F1 : [0.       8.046    1.685637] : 16
F1 : [0.       5.708637 4.023   ] : 13
F1 : [2.337363 8.046    4.023   ] : 14
F1 : [4.023    8.046    2.337363] : 29
F1 : [1.685637 8.046    0.      ] : 12
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [0.       6.360363 0.      ] : 21

ce_symbol  = I:12
ce_fraction=  0.0019653143837446434
species:coords:index
F1 : [4.023    5.708637 0.      ] : 25
F1 : [4.023    4.023    1.685637] : 34
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       4.023    2.337363] : 23
F1 : [2.337363 4.023    0.      ] : 20
F1 : [0.       8.046    1.685637] : 16
F1 : [0.       5.708637 4.023   ] : 13
F1 : [2.337363 8.046    4.023   ] : 14
F1 : [4.023    8.046    2.337363] : 29
F1 : [1.685637 8.046    0.      ] : 12
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [0.       6.360363 0.      ] : 21

ce_symbol  = AC:12
ce_fraction=  0.00015395333552160903
species:coords:index
F1 : [4.023    5.708637 0.      ] : 25
F1 : [4.023    4.023    1.685637] : 34
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       4.023    2.337363] : 23
F1 : [2.337363 4.023    0.      ] : 20
F1 : [0.       8.046    1.685637] : 16
F1 : [0.       5.708637 4.023   ] : 13
F1 : [2.337363 8.046    4.023   ] : 14
F1 : [4.023    8.046    2.337363] : 29
F1 : [1.685637 8.046    0.      ] : 12
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [0.       6.360363 0.      ] : 21


**isite= 4
K1 : [6.0345 6.0345 2.0115]

ce_symbol  = C:12
ce_fraction=  0.9978807322807337
species:coords:index
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [8.046    4.023    2.337363] : 23
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [4.023    4.023    1.685637] : 34
F1 : [5.708637 4.023    0.      ] : 30
F1 : [5.708637 8.046    4.023   ] : 24
F1 : [8.046    5.708637 4.023   ] : 13
F1 : [8.046    6.360363 0.      ] : 21
F1 : [4.023    8.046    2.337363] : 29
F1 : [4.023    5.708637 0.      ] : 25
F1 : [8.046    8.046    1.685637] : 16
F1 : [6.360363 8.046    0.      ] : 26

ce_symbol  = I:12
ce_fraction=  0.0019653143837446434
species:coords:index
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [8.046    4.023    2.337363] : 23
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [4.023    4.023    1.685637] : 34
F1 : [5.708637 4.023    0.      ] : 30
F1 : [5.708637 8.046    4.023   ] : 24
F1 : [8.046    5.708637 4.023   ] : 13
F1 : [8.046    6.360363 0.      ] : 21
F1 : [4.023    8.046    2.337363] : 29
F1 : [4.023    5.708637 0.      ] : 25
F1 : [8.046    8.046    1.685637] : 16
F1 : [6.360363 8.046    0.      ] : 26

ce_symbol  = AC:12
ce_fraction=  0.00015395333552161022
species:coords:index
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [8.046    4.023    2.337363] : 23
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [4.023    4.023    1.685637] : 34
F1 : [5.708637 4.023    0.      ] : 30
F1 : [5.708637 8.046    4.023   ] : 24
F1 : [8.046    5.708637 4.023   ] : 13
F1 : [8.046    6.360363 0.      ] : 21
F1 : [4.023    8.046    2.337363] : 29
F1 : [4.023    5.708637 0.      ] : 25
F1 : [8.046    8.046    1.685637] : 16
F1 : [6.360363 8.046    0.      ] : 26


**isite= 5
K1 : [6.0345 2.0115 2.0115]

ce_symbol  = C:12
ce_fraction=  0.9978807322807337
species:coords:index
F1 : [4.023    2.337363 0.      ] : 27
F1 : [8.046    0.       1.685637] : 16
F1 : [8.046    2.337363 4.023   ] : 15
F1 : [8.046    1.685637 0.      ] : 19
F1 : [8.046    4.023    2.337363] : 23
F1 : [5.708637 4.023    0.      ] : 30
F1 : [4.023    4.023    1.685637] : 34
F1 : [6.360363 0.       0.      ] : 26
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [5.708637 0.       4.023   ] : 24
F1 : [4.023    0.       2.337363] : 29
F1 : [4.023    1.685637 4.023   ] : 31

ce_symbol  = I:12
ce_fraction=  0.0019653143837446378
species:coords:index
F1 : [4.023    2.337363 0.      ] : 27
F1 : [8.046    0.       1.685637] : 16
F1 : [8.046    2.337363 4.023   ] : 15
F1 : [8.046    1.685637 0.      ] : 19
F1 : [8.046    4.023    2.337363] : 23
F1 : [5.708637 4.023    0.      ] : 30
F1 : [4.023    4.023    1.685637] : 34
F1 : [6.360363 0.       0.      ] : 26
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [5.708637 0.       4.023   ] : 24
F1 : [4.023    0.       2.337363] : 29
F1 : [4.023    1.685637 4.023   ] : 31

ce_symbol  = AC:12
ce_fraction=  0.00015395333552160903
species:coords:index
F1 : [4.023    2.337363 0.      ] : 27
F1 : [8.046    0.       1.685637] : 16
F1 : [8.046    2.337363 4.023   ] : 15
F1 : [8.046    1.685637 0.      ] : 19
F1 : [8.046    4.023    2.337363] : 23
F1 : [5.708637 4.023    0.      ] : 30
F1 : [4.023    4.023    1.685637] : 34
F1 : [6.360363 0.       0.      ] : 26
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [5.708637 0.       4.023   ] : 24
F1 : [4.023    0.       2.337363] : 29
F1 : [4.023    1.685637 4.023   ] : 31


**isite= 6
K1 : [6.0345 2.0115 6.0345]

ce_symbol  = C:12
ce_fraction=  0.9978807322807337
species:coords:index
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [8.046    1.685637 8.046   ] : 19
F1 : [8.046    4.023    5.708637] : 22
F1 : [4.023    4.023    6.360363] : 35
F1 : [8.046    2.337363 4.023   ] : 15
F1 : [8.046    0.       6.360363] : 17
F1 : [5.708637 0.       4.023   ] : 24
F1 : [4.023    0.       5.708637] : 28
F1 : [5.708637 4.023    8.046   ] : 30
F1 : [4.023    2.337363 8.046   ] : 27
F1 : [6.360363 0.       8.046   ] : 26

ce_symbol  = I:12
ce_fraction=  0.0019653143837446378
species:coords:index
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [8.046    1.685637 8.046   ] : 19
F1 : [8.046    4.023    5.708637] : 22
F1 : [4.023    4.023    6.360363] : 35
F1 : [8.046    2.337363 4.023   ] : 15
F1 : [8.046    0.       6.360363] : 17
F1 : [5.708637 0.       4.023   ] : 24
F1 : [4.023    0.       5.708637] : 28
F1 : [5.708637 4.023    8.046   ] : 30
F1 : [4.023    2.337363 8.046   ] : 27
F1 : [6.360363 0.       8.046   ] : 26

ce_symbol  = AC:12
ce_fraction=  0.00015395333552161022
species:coords:index
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [8.046    1.685637 8.046   ] : 19
F1 : [8.046    4.023    5.708637] : 22
F1 : [4.023    4.023    6.360363] : 35
F1 : [8.046    2.337363 4.023   ] : 15
F1 : [8.046    0.       6.360363] : 17
F1 : [5.708637 0.       4.023   ] : 24
F1 : [4.023    0.       5.708637] : 28
F1 : [5.708637 4.023    8.046   ] : 30
F1 : [4.023    2.337363 8.046   ] : 27
F1 : [6.360363 0.       8.046   ] : 26


**isite= 7
K1 : [6.0345 6.0345 6.0345]

ce_symbol  = C:12
ce_fraction=  0.9978807322807337
species:coords:index
F1 : [4.023    4.023    6.360363] : 35
F1 : [8.046    4.023    5.708637] : 22
F1 : [5.708637 4.023    8.046   ] : 30
F1 : [8.046    8.046    6.360363] : 17
F1 : [8.046    6.360363 8.046   ] : 21
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [8.046    5.708637 4.023   ] : 13
F1 : [5.708637 8.046    4.023   ] : 24
F1 : [4.023    5.708637 8.046   ] : 25
F1 : [4.023    8.046    5.708637] : 28
F1 : [6.360363 8.046    8.046   ] : 26

ce_symbol  = I:12
ce_fraction=  0.001965314383744635
species:coords:index
F1 : [4.023    4.023    6.360363] : 35
F1 : [8.046    4.023    5.708637] : 22
F1 : [5.708637 4.023    8.046   ] : 30
F1 : [8.046    8.046    6.360363] : 17
F1 : [8.046    6.360363 8.046   ] : 21
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [8.046    5.708637 4.023   ] : 13
F1 : [5.708637 8.046    4.023   ] : 24
F1 : [4.023    5.708637 8.046   ] : 25
F1 : [4.023    8.046    5.708637] : 28
F1 : [6.360363 8.046    8.046   ] : 26

ce_symbol  = AC:12
ce_fraction=  0.00015395333552160905
species:coords:index
F1 : [4.023    4.023    6.360363] : 35
F1 : [8.046    4.023    5.708637] : 22
F1 : [5.708637 4.023    8.046   ] : 30
F1 : [8.046    8.046    6.360363] : 17
F1 : [8.046    6.360363 8.046   ] : 21
F1 : [4.023    6.360363 4.023   ] : 33
F1 : [6.360363 4.023    4.023   ] : 32
F1 : [8.046    5.708637 4.023   ] : 13
F1 : [5.708637 8.046    4.023   ] : 24
F1 : [4.023    5.708637 8.046   ] : 25
F1 : [4.023    8.046    5.708637] : 28
F1 : [6.360363 8.046    8.046   ] : 26


**isite= 8
Si1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.        0.       -1.685637] : 17
F1 : [0.       1.685637 0.      ] : 19
F1 : [-1.685637  0.        0.      ] : 26
F1 : [0.       0.       1.685637] : 16
F1 : [ 0.       -1.685637  0.      ] : 21
F1 : [1.685637 0.       0.      ] : 12
!!!atention to nb coordination!!!
         [1.6856369999999998, 1.685637, 1.6856369999999998, 1.685637, 1.6856369999999998, 1.685637]
         [1.685637, 1.685637, 1.685637, 1.685637, 1.685637, 1.685637]


**isite= 9
Si1 : [0.    4.023 4.023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       5.708637 4.023   ] : 13
F1 : [-1.685637  4.023     4.023   ] : 32
F1 : [0.       4.023    5.708637] : 22
F1 : [1.685637 4.023    4.023   ] : 18
F1 : [0.       2.337363 4.023   ] : 15
F1 : [0.       4.023    2.337363] : 23


**isite= 10
Si1 : [4.023 0.    4.023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.023    0.       5.708637] : 28
F1 : [4.023    1.685637 4.023   ] : 31
F1 : [2.337363 0.       4.023   ] : 14
F1 : [5.708637 0.       4.023   ] : 24
F1 : [4.023    0.       2.337363] : 29
F1 : [ 4.023    -1.685637  4.023   ] : 33


**isite= 11
Si1 : [4.023 4.023 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.023    4.023    1.685637] : 34
F1 : [2.337363 4.023    0.      ] : 20
F1 : [4.023    2.337363 0.      ] : 27
F1 : [4.023    5.708637 0.      ] : 25
F1 : [5.708637 4.023    0.      ] : 30
F1 : [ 4.023     4.023    -1.685637] : 35


**isite= 12
F1 : [1.685637 0.       0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 8


**isite= 13
F1 : [0.       5.708637 4.023   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.    4.023 4.023] : 9


**isite= 14
F1 : [2.337363 0.       4.023   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 0.    4.023] : 10


**isite= 15
F1 : [0.       2.337363 4.023   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.    4.023 4.023] : 9


**isite= 16
F1 : [0.       0.       1.685637]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 8


**isite= 17
F1 : [0.       0.       6.360363]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.    0.    8.046] : 8


**isite= 18
F1 : [1.685637 4.023    4.023   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.    4.023 4.023] : 9


**isite= 19
F1 : [0.       1.685637 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 8


**isite= 20
F1 : [2.337363 4.023    0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 4.023 0.   ] : 11


**isite= 21
F1 : [0.       6.360363 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.    8.046 0.   ] : 8


**isite= 22
F1 : [0.       4.023    5.708637]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.    4.023 4.023] : 9


**isite= 23
F1 : [0.       4.023    2.337363]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.    4.023 4.023] : 9


**isite= 24
F1 : [5.708637 0.       4.023   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 0.    4.023] : 10


**isite= 25
F1 : [4.023    5.708637 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 4.023 0.   ] : 11


**isite= 26
F1 : [6.360363 0.       0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.046 0.    0.   ] : 8


**isite= 27
F1 : [4.023    2.337363 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 4.023 0.   ] : 11


**isite= 28
F1 : [4.023    0.       5.708637]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 0.    4.023] : 10


**isite= 29
F1 : [4.023    0.       2.337363]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 0.    4.023] : 10


**isite= 30
F1 : [5.708637 4.023    0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 4.023 0.   ] : 11


**isite= 31
F1 : [4.023    1.685637 4.023   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 0.    4.023] : 10


**isite= 32
F1 : [6.360363 4.023    4.023   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.046 4.023 4.023] : 9


**isite= 33
F1 : [4.023    6.360363 4.023   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 8.046 4.023] : 10


**isite= 34
F1 : [4.023    4.023    1.685637]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 4.023 0.   ] : 11


**isite= 35
F1 : [4.023    4.023    6.360363]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.023 4.023 8.046] : 11

END

