F1 : [1.56887    1.30467186 4.14930263] : 13
!!!atention to nb coordination!!!
         [2.493270854490203, 2.493270854490204, 2.493270854490203, 2.493270854490204, 2.27586937647913, 2.5822728404774735, 2.27586937647913, 2.5822728404774726]
         [2.4932708544902034, 2.493270854490204, 2.4932708544902034, 2.493270854490204, 2.27586937647913, 2.582272840477474, 2.27586937647913, 2.5822728404774735]

ce_symbol  = BO_3:8
ce_fraction=  0.0005331210387219428
species:coords:index
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [0.         3.79967814 0.41992763] : 12
F1 : [3.13774    3.79967814 3.30944737] : 11
F1 : [3.13774    3.79967814 0.41992763] : 12
F1 : [0.         0.85957254 1.8646875 ] : 8
F1 : [ 1.56887     1.30467186 -0.41992763] : 10
F1 : [3.13774    0.85957254 1.8646875 ] : 8
F1 : [1.56887    1.30467186 4.14930263] : 13
!!!atention to nb coordination!!!
         [2.493270854490203, 2.493270854490204, 2.493270854490203, 2.493270854490204, 2.27586937647913, 2.5822728404774735, 2.27586937647913, 2.5822728404774726]
         [2.4932708544902034, 2.493270854490204, 2.4932708544902034, 2.493270854490204, 2.27586937647913, 2.582272840477474, 2.27586937647913, 2.5822728404774735]


**isite= 1
Na1 : [0.         2.59607241 5.5940625 ]

ce_symbol  = SBT:8
ce_fraction=  0.843516945297269
species:coords:index
F1 : [-1.56887     1.30467186  7.03882237] : 10
F1 : [-1.56887     1.30467186  4.14930263] : 13
F1 : [1.56887    1.30467186 4.14930263] : 13
F1 : [1.56887    1.30467186 7.03882237] : 10
F1 : [0.         3.79967814 7.87867763] : 12
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [-1.56887     4.24477746  5.5940625 ] : 9
F1 : [1.56887    4.24477746 5.5940625 ] : 9
!!!atention to nb coordination!!!
         [2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.582272840477474, 2.582272840477475, 2.27586937647913, 2.27586937647913]
         [2.4932708544902042, 2.493270854490204, 2.493270854490204, 2.4932708544902042, 2.582272840477475, 2.5822728404774744, 2.27586937647913, 2.27586937647913]

ce_symbol  = SA:8
ce_fraction=  0.08541602401482112
species:coords:index
F1 : [-1.56887     1.30467186  7.03882237] : 10
F1 : [-1.56887     1.30467186  4.14930263] : 13
F1 : [1.56887    1.30467186 4.14930263] : 13
F1 : [1.56887    1.30467186 7.03882237] : 10
F1 : [0.         3.79967814 7.87867763] : 12
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [-1.56887     4.24477746  5.5940625 ] : 9
F1 : [1.56887    4.24477746 5.5940625 ] : 9
!!!atention to nb coordination!!!
         [2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.582272840477474, 2.582272840477475, 2.27586937647913, 2.27586937647913]
         [2.4932708544902042, 2.493270854490204, 2.493270854490204, 2.4932708544902042, 2.582272840477475, 2.5822728404774744, 2.27586937647913, 2.27586937647913]

ce_symbol  = DDPN:8
ce_fraction=  0.05558857758561049
species:coords:index
F1 : [-1.56887     1.30467186  7.03882237] : 10
F1 : [-1.56887     1.30467186  4.14930263] : 13
F1 : [1.56887    1.30467186 4.14930263] : 13
F1 : [1.56887    1.30467186 7.03882237] : 10
F1 : [0.         3.79967814 7.87867763] : 12
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [-1.56887     4.24477746  5.5940625 ] : 9
F1 : [1.56887    4.24477746 5.5940625 ] : 9
!!!atention to nb coordination!!!
         [2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.582272840477474, 2.582272840477475, 2.27586937647913, 2.27586937647913]
         [2.4932708544902042, 2.493270854490204, 2.493270854490204, 2.4932708544902042, 2.582272840477475, 2.5822728404774744, 2.27586937647913, 2.27586937647913]

ce_symbol  = DD:8
ce_fraction=  0.01494533206357748
species:coords:index
F1 : [-1.56887     1.30467186  7.03882237] : 10
F1 : [-1.56887     1.30467186  4.14930263] : 13
F1 : [1.56887    1.30467186 4.14930263] : 13
F1 : [1.56887    1.30467186 7.03882237] : 10
F1 : [0.         3.79967814 7.87867763] : 12
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [-1.56887     4.24477746  5.5940625 ] : 9
F1 : [1.56887    4.24477746 5.5940625 ] : 9
!!!atention to nb coordination!!!
         [2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.582272840477474, 2.582272840477475, 2.27586937647913, 2.27586937647913]
         [2.4932708544902042, 2.493270854490204, 2.493270854490204, 2.4932708544902042, 2.582272840477475, 2.5822728404774744, 2.27586937647913, 2.27586937647913]

ce_symbol  = BO_3:8
ce_fraction=  0.0005331210387219408
species:coords:index
F1 : [-1.56887     1.30467186  7.03882237] : 10
F1 : [-1.56887     1.30467186  4.14930263] : 13
F1 : [1.56887    1.30467186 4.14930263] : 13
F1 : [1.56887    1.30467186 7.03882237] : 10
F1 : [0.         3.79967814 7.87867763] : 12
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [-1.56887     4.24477746  5.5940625 ] : 9
F1 : [1.56887    4.24477746 5.5940625 ] : 9
!!!atention to nb coordination!!!
         [2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.582272840477474, 2.582272840477475, 2.27586937647913, 2.27586937647913]
         [2.4932708544902042, 2.493270854490204, 2.493270854490204, 2.4932708544902042, 2.582272840477475, 2.5822728404774744, 2.27586937647913, 2.27586937647913]


**isite= 2
Na1 : [0.         7.61262759 1.8646875 ]

ce_symbol  = SBT:8
ce_fraction=  0.8435169452972682
species:coords:index
F1 : [-1.56887     5.96392254  1.8646875 ] : 14
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [-1.56887     8.90402814  3.30944737] : 17
F1 : [1.56887    8.90402814 0.41992763] : 18
F1 : [-1.56887     8.90402814  0.41992763] : 18
F1 : [1.56887    5.96392254 1.8646875 ] : 14
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [ 0.          6.40902186 -0.41992763] : 16
!!!atention to nb coordination!!!
         [2.27586937647913, 2.5822728404774726, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]
         [2.27586937647913, 2.5822728404774735, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]

ce_symbol  = SA:8
ce_fraction=  0.08541602401482148
species:coords:index
F1 : [-1.56887     5.96392254  1.8646875 ] : 14
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [-1.56887     8.90402814  3.30944737] : 17
F1 : [1.56887    8.90402814 0.41992763] : 18
F1 : [-1.56887     8.90402814  0.41992763] : 18
F1 : [1.56887    5.96392254 1.8646875 ] : 14
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [ 0.          6.40902186 -0.41992763] : 16
!!!atention to nb coordination!!!
         [2.27586937647913, 2.5822728404774726, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]
         [2.27586937647913, 2.5822728404774735, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]

ce_symbol  = DDPN:8
ce_fraction=  0.055588577585610886
species:coords:index
F1 : [-1.56887     5.96392254  1.8646875 ] : 14
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [-1.56887     8.90402814  3.30944737] : 17
F1 : [1.56887    8.90402814 0.41992763] : 18
F1 : [-1.56887     8.90402814  0.41992763] : 18
F1 : [1.56887    5.96392254 1.8646875 ] : 14
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [ 0.          6.40902186 -0.41992763] : 16
!!!atention to nb coordination!!!
         [2.27586937647913, 2.5822728404774726, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]
         [2.27586937647913, 2.5822728404774735, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]

ce_symbol  = DD:8
ce_fraction=  0.01494533206357749
species:coords:index
F1 : [-1.56887     5.96392254  1.8646875 ] : 14
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [-1.56887     8.90402814  3.30944737] : 17
F1 : [1.56887    8.90402814 0.41992763] : 18
F1 : [-1.56887     8.90402814  0.41992763] : 18
F1 : [1.56887    5.96392254 1.8646875 ] : 14
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [ 0.          6.40902186 -0.41992763] : 16
!!!atention to nb coordination!!!
         [2.27586937647913, 2.5822728404774726, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]
         [2.27586937647913, 2.5822728404774735, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]

ce_symbol  = BO_3:8
ce_fraction=  0.0005331210387219436
species:coords:index
F1 : [-1.56887     5.96392254  1.8646875 ] : 14
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [-1.56887     8.90402814  3.30944737] : 17
F1 : [1.56887    8.90402814 0.41992763] : 18
F1 : [-1.56887     8.90402814  0.41992763] : 18
F1 : [1.56887    5.96392254 1.8646875 ] : 14
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [ 0.          6.40902186 -0.41992763] : 16
!!!atention to nb coordination!!!
         [2.27586937647913, 2.5822728404774726, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]
         [2.27586937647913, 2.5822728404774735, 2.4932708544902034, 2.4932708544902042, 2.4932708544902042, 2.27586937647913, 2.4932708544902034, 2.5822728404774735]


**isite= 3
Na1 : [1.56887    7.70042241 5.5940625 ]

ce_symbol  = SBT:8
ce_fraction=  0.8435169452972691
species:coords:index
F1 : [0.         9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 7.87867763] : 18
F1 : [3.13774    9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [0.         6.40902186 7.03882237] : 16
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [3.13774    6.40902186 7.03882237] : 16
F1 : [3.13774    6.40902186 4.14930263] : 19
!!!atention to nb coordination!!!
         [2.27586937647913, 2.582272840477474, 2.27586937647913, 2.582272840477475, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042]
         [2.27586937647913, 2.5822728404774753, 2.27586937647913, 2.5822728404774744, 2.4932708544902042, 2.493270854490204, 2.4932708544902042, 2.493270854490204]

ce_symbol  = SA:8
ce_fraction=  0.08541602401482114
species:coords:index
F1 : [0.         9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 7.87867763] : 18
F1 : [3.13774    9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [0.         6.40902186 7.03882237] : 16
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [3.13774    6.40902186 7.03882237] : 16
F1 : [3.13774    6.40902186 4.14930263] : 19
!!!atention to nb coordination!!!
         [2.27586937647913, 2.582272840477474, 2.27586937647913, 2.582272840477475, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042]
         [2.27586937647913, 2.5822728404774753, 2.27586937647913, 2.5822728404774744, 2.4932708544902042, 2.493270854490204, 2.4932708544902042, 2.493270854490204]

ce_symbol  = DDPN:8
ce_fraction=  0.05558857758561036
species:coords:index
F1 : [0.         9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 7.87867763] : 18
F1 : [3.13774    9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [0.         6.40902186 7.03882237] : 16
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [3.13774    6.40902186 7.03882237] : 16
F1 : [3.13774    6.40902186 4.14930263] : 19
!!!atention to nb coordination!!!
         [2.27586937647913, 2.582272840477474, 2.27586937647913, 2.582272840477475, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042]
         [2.27586937647913, 2.5822728404774753, 2.27586937647913, 2.5822728404774744, 2.4932708544902042, 2.493270854490204, 2.4932708544902042, 2.493270854490204]

ce_symbol  = DD:8
ce_fraction=  0.014945332063577475
species:coords:index
F1 : [0.         9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 7.87867763] : 18
F1 : [3.13774    9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [0.         6.40902186 7.03882237] : 16
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [3.13774    6.40902186 7.03882237] : 16
F1 : [3.13774    6.40902186 4.14930263] : 19
!!!atention to nb coordination!!!
         [2.27586937647913, 2.582272840477474, 2.27586937647913, 2.582272840477475, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042]
         [2.27586937647913, 2.5822728404774753, 2.27586937647913, 2.5822728404774744, 2.4932708544902042, 2.493270854490204, 2.4932708544902042, 2.493270854490204]

ce_symbol  = BO_3:8
ce_fraction=  0.0005331210387219395
species:coords:index
F1 : [0.         9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 7.87867763] : 18
F1 : [3.13774    9.34912746 5.5940625 ] : 15
F1 : [1.56887    8.90402814 3.30944737] : 17
F1 : [0.         6.40902186 7.03882237] : 16
F1 : [0.         6.40902186 4.14930263] : 19
F1 : [3.13774    6.40902186 7.03882237] : 16
F1 : [3.13774    6.40902186 4.14930263] : 19
!!!atention to nb coordination!!!
         [2.27586937647913, 2.582272840477474, 2.27586937647913, 2.582272840477475, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042, 2.4932708544902042]
         [2.27586937647913, 2.5822728404774753, 2.27586937647913, 2.5822728404774744, 2.4932708544902042, 2.493270854490204, 2.4932708544902042, 2.493270854490204]


**isite= 4
Fe1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.56887     1.30467186 -0.41992763] : 10
F1 : [0.         0.85957254 1.8646875 ] : 8
F1 : [ 1.56887     1.30467186 -0.41992763] : 10
F1 : [ 0.         -0.85957254 -1.8646875 ] : 15
F1 : [-1.56887    -1.30467186  0.41992763] : 18
F1 : [ 1.56887    -1.30467186  0.41992763] : 18
!!!atention to nb coordination!!!
         [2.0832332921240493, 2.05327163915988, 2.0832332921240493, 2.053271639159881, 2.083233292124049, 2.083233292124049]
         [2.0832332921240493, 2.0532716391598806, 2.0832332921240493, 2.0532716391598806, 2.0832332921240493, 2.0832332921240493]


**isite= 5
Fe1 : [0.       0.       3.729375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.         -0.85957254  5.5940625 ] : 15
F1 : [ 1.56887    -1.30467186  3.30944737] : 17
F1 : [-1.56887    -1.30467186  3.30944737] : 17
F1 : [1.56887    1.30467186 4.14930263] : 13
F1 : [-1.56887     1.30467186  4.14930263] : 13
F1 : [0.         0.85957254 1.8646875 ] : 8
!!!atention to nb coordination!!!
         [2.05327163915988, 2.0832332921240493, 2.0832332921240493, 2.083233292124049, 2.083233292124049, 2.0532716391598806]
         [2.05327163915988, 2.0832332921240493, 2.0832332921240493, 2.0832332921240493, 2.0832332921240493, 2.0532716391598806]


**isite= 6
Fe1 : [1.56887 5.10435 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         3.79967814 0.41992763] : 12
F1 : [ 3.13774     6.40902186 -0.41992763] : 16
F1 : [ 1.56887     4.24477746 -1.8646875 ] : 9
F1 : [3.13774    3.79967814 0.41992763] : 12
F1 : [ 0.          6.40902186 -0.41992763] : 16
F1 : [1.56887    5.96392254 1.8646875 ] : 14
!!!atention to nb coordination!!!
         [2.0832332921240493, 2.0832332921240497, 2.053271639159881, 2.0832332921240493, 2.0832332921240497, 2.05327163915988]
         [2.0832332921240493, 2.0832332921240497, 2.0532716391598806, 2.0832332921240493, 2.0832332921240497, 2.0532716391598806]


**isite= 7
Fe1 : [1.56887  5.10435  3.729375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.56887    4.24477746 5.5940625 ] : 9
F1 : [0.         3.79967814 3.30944737] : 11
F1 : [3.13774    6.40902186 4.14930263] : 19
F1 : [3.13774    3.79967814 3.30944737] : 11
F1 : [1.56887    5.96392254 1.8646875 ] : 14
F1 : [0.         6.40902186 4.14930263] : 19


**isite= 8
F1 : [0.         0.85957254 1.8646875 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [0. 0. 0.] : 4
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [0.       0.       3.729375] : 5
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0
!!!atention to nb coordination!!!
         [2.0532716391598806, 2.27586937647913, 2.05327163915988, 2.27586937647913]
         [2.0532716391598806, 2.27586937647913, 2.0532716391598806, 2.27586937647913]


**isite= 9
F1 : [1.56887    4.24477746 5.5940625 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [1.56887 5.10435 7.45875] : 6
Na1 : [0.         2.59607241 5.5940625 ] : 1
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
!!!atention to nb coordination!!!
         [2.0532716391598806, 2.053271639159881, 2.27586937647913, 2.27586937647913]
         [2.05327163915988, 2.053271639159881, 2.27586937647913, 2.27586937647913]


**isite= 10
F1 : [1.56887    1.30467186 7.03882237]

ce_symbol  = S:5
ce_fraction=  0.516264922946056
species:coords:index
Fe1 : [3.13774 0.      7.45875] : 4
Fe1 : [0.      0.      7.45875] : 4
Na1 : [1.56887    2.50827759 9.3234375 ] : 0
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [0.         2.59607241 5.5940625 ] : 1

ce_symbol  = O:6
ce_fraction=  0.23361074345714566
species:coords:index
Fe1 : [3.13774 0.      7.45875] : 4
Fe1 : [0.      0.      7.45875] : 4
Na1 : [1.56887    2.50827759 9.3234375 ] : 0
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [0.         2.59607241 5.5940625 ] : 1
F1 : [1.56887    1.30467186 4.14930263] : 13
!!!atention to nb coordination!!!
         [2.0832332921240493, 2.0832332921240493, 2.582272840477474, 2.4932708544902042, 2.4932708544902042, 2.88951975]
         [2.0832332921240493, 2.0832332921240493, 2.582272840477474, 2.4932708544902042, 2.4932708544902042, 2.889519749999999]

ce_symbol  = S:4
ce_fraction=  0.14589633957780188
species:coords:index
Fe1 : [3.13774 0.      7.45875] : 4
Fe1 : [0.      0.      7.45875] : 4
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [0.         2.59607241 5.5940625 ] : 1

ce_symbol  = SY:4
ce_fraction=  0.09424590879558167
species:coords:index
Fe1 : [3.13774 0.      7.45875] : 4
Fe1 : [0.      0.      7.45875] : 4
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [0.         2.59607241 5.5940625 ] : 1

ce_symbol  = T:5
ce_fraction=  0.009966403844518029
species:coords:index
Fe1 : [3.13774 0.      7.45875] : 4
Fe1 : [0.      0.      7.45875] : 4
Na1 : [1.56887    2.50827759 9.3234375 ] : 0
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [0.         2.59607241 5.5940625 ] : 1

ce_symbol  = SS:4
ce_fraction=  1.5681378896937535e-05
species:coords:index
Fe1 : [3.13774 0.      7.45875] : 4
Fe1 : [0.      0.      7.45875] : 4
Na1 : [3.13774    2.59607241 5.5940625 ] : 1
Na1 : [0.         2.59607241 5.5940625 ] : 1


**isite= 11
F1 : [0.         3.79967814 3.30944737]

ce_symbol  = S:5
ce_fraction=  0.5162649229460584
species:coords:index
Na1 : [0.         2.59607241 5.5940625 ] : 1
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0

ce_symbol  = O:6
ce_fraction=  0.23361074345714639
species:coords:index
F1 : [0.         3.79967814 0.41992763] : 12
Na1 : [0.         2.59607241 5.5940625 ] : 1
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0

ce_symbol  = S:4
ce_fraction=  0.14589633957780082
species:coords:index
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0

ce_symbol  = SY:4
ce_fraction=  0.09424590879557954
species:coords:index
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0

ce_symbol  = T:5
ce_fraction=  0.009966403844517946
species:coords:index
Na1 : [0.         2.59607241 5.5940625 ] : 1
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0

ce_symbol  = SS:4
ce_fraction=  1.5681378896937525e-05
species:coords:index
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887  5.10435  3.729375] : 7
Fe1 : [-1.56887   5.10435   3.729375] : 7
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0


**isite= 12
F1 : [0.         3.79967814 0.41992763]

ce_symbol  = S:5
ce_fraction=  0.5162649229460621
species:coords:index
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0
Fe1 : [-1.56887  5.10435  0.     ] : 6
Na1 : [ 0.          2.59607241 -1.8646875 ] : 1
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887 5.10435 0.     ] : 6
!!!atention to nb coordination!!!
         [2.493270854490204, 2.0832332921240493, 2.5822728404774744, 2.493270854490204, 2.0832332921240493]
         [2.493270854490204, 2.0832332921240493, 2.582272840477474, 2.493270854490204, 2.0832332921240493]

ce_symbol  = O:6
ce_fraction=  0.23361074345714647
species:coords:index
F1 : [0.         3.79967814 3.30944737] : 11
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0
Fe1 : [-1.56887  5.10435  0.     ] : 6
Na1 : [ 0.          2.59607241 -1.8646875 ] : 1
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887 5.10435 0.     ] : 6
!!!atention to nb coordination!!!
         [2.8895197499999967, 2.493270854490204, 2.0832332921240493, 2.5822728404774744, 2.493270854490204, 2.0832332921240493]
         [2.889519749999997, 2.493270854490204, 2.0832332921240493, 2.582272840477474, 2.493270854490204, 2.0832332921240493]

ce_symbol  = S:4
ce_fraction=  0.14589633957779793
species:coords:index
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0
Fe1 : [-1.56887  5.10435  0.     ] : 6
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887 5.10435 0.     ] : 6

ce_symbol  = SY:4
ce_fraction=  0.09424590879557873
species:coords:index
Na1 : [-1.56887     2.50827759  1.8646875 ] : 0
Fe1 : [-1.56887  5.10435  0.     ] : 6
Na1 : [1.56887    2.50827759 1.8646875 ] : 0
Fe1 : [1.56887 5.10435 0.     ] : 6

ce_symbol  = T:5
