F1 : [0.        2.536424  7.5628784] : 18
F1 : [4.237     3.073442  4.4317504] : 16
F1 : [2.1185    5.048576  4.5521784] : 19
F1 : [0.        3.073442  4.4317504] : 16
F1 : [0.        0.541569  5.2446394] : 21
F1 : [ 2.1185    -1.186294   6.3706412] : 15
F1 : [4.237     0.541569  5.2446394] : 21
F1 : [2.1185    1.186294  3.3599412] : 22
!!!atention to nb coordination!!!
         [2.6092918632407947, 2.6582807246220117, 2.6582807246220117, 2.7118996063597582, 3.0384798904537313, 2.7118996063597582, 2.8835285449794754, 3.5687467500252184, 2.8835285449794754, 2.858807022035719]
         [2.609291863240794, 2.6582807246220117, 2.6582807246220117, 2.711899606359758, 3.038479890453732, 2.711899606359758, 2.8835285449794754, 3.568746750025219, 2.8835285449794754, 2.8588070220357182]

ce_symbol  = PCPA:11
ce_fraction=  0.022691871432190668
species:coords:index
F1 : [2.1185    4.511558  7.4424504] : 17
F1 : [4.237     2.536424  7.5628784] : 18
F1 : [0.        2.536424  7.5628784] : 18
F1 : [2.1185    1.186294  9.3813412] : 22
F1 : [4.237     3.073442  4.4317504] : 16
F1 : [2.1185    5.048576  4.5521784] : 19
F1 : [0.        3.073442  4.4317504] : 16
F1 : [0.        0.541569  5.2446394] : 21
F1 : [ 2.1185    -1.186294   6.3706412] : 15
F1 : [4.237     0.541569  5.2446394] : 21
F1 : [2.1185    1.186294  3.3599412] : 22
!!!atention to nb coordination!!!
         [2.6092918632407947, 2.6582807246220117, 2.6582807246220117, 3.610384450675127, 2.7118996063597582, 3.0384798904537313, 2.7118996063597582, 2.8835285449794754, 3.5687467500252184, 2.8835285449794754, 2.858807022035719]
         [2.609291863240794, 2.6582807246220117, 2.6582807246220117, 3.6103844506751286, 2.711899606359758, 3.038479890453732, 2.711899606359758, 2.8835285449794754, 3.568746750025219, 2.8835285449794754, 2.8588070220357182]

ce_symbol  = H:11
ce_fraction=  0.0043627001685352116
species:coords:index
F1 : [2.1185    4.511558  7.4424504] : 17
F1 : [4.237     2.536424  7.5628784] : 18
F1 : [0.        2.536424  7.5628784] : 18
F1 : [2.1185    1.186294  9.3813412] : 22
F1 : [4.237     3.073442  4.4317504] : 16
F1 : [2.1185    5.048576  4.5521784] : 19
F1 : [0.        3.073442  4.4317504] : 16
F1 : [0.        0.541569  5.2446394] : 21
F1 : [ 2.1185    -1.186294   6.3706412] : 15
F1 : [4.237     0.541569  5.2446394] : 21
F1 : [2.1185    1.186294  3.3599412] : 22
!!!atention to nb coordination!!!
         [2.6092918632407947, 2.6582807246220117, 2.6582807246220117, 3.610384450675127, 2.7118996063597582, 3.0384798904537313, 2.7118996063597582, 2.8835285449794754, 3.5687467500252184, 2.8835285449794754, 2.858807022035719]
         [2.609291863240794, 2.6582807246220117, 2.6582807246220117, 3.6103844506751286, 2.711899606359758, 3.038479890453732, 2.711899606359758, 2.8835285449794754, 3.568746750025219, 2.8835285449794754, 2.8588070220357182]


**isite= 4
Mn1 : [2.1185     8.8603419  3.22686826]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.1185    8.126569  5.2446394] : 13
F1 : [0.        8.771294  3.3599412] : 14
F1 : [2.1185    7.043431  2.2339394] : 20
F1 : [4.237     8.771294  3.3599412] : 14
F1 : [ 2.1185    10.658442   4.4317504] : 8
F1 : [ 2.1185    10.121424   1.5414784] : 10
!!!atention to nb coordination!!!
         [2.1470498462288443, 2.1245423473902925, 2.070524798103062, 2.1245423473902925, 2.1644641232672295, 2.104962480219357]
         [2.147049846228845, 2.1245423473902925, 2.070524798103062, 2.1245423473902925, 2.16446412326723, 2.1049624802193576]


**isite= 5
Mn1 : [ 0.         13.8946581   0.21616826]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.        12.096558   1.4210504] : 9
F1 : [-2.1185    13.983706   0.3492412] : 15
F1 : [ 0.        14.628431   2.2339394] : 12
F1 : [ 2.1185    13.983706   0.3492412] : 15
F1 : [ 0.        12.633576  -1.4692216] : 11
F1 : [ 0.        15.711569  -0.7767606] : 21
!!!atention to nb coordination!!!
         [2.164464123267233, 2.1245423473902925, 2.1470498462288443, 2.1245423473902925, 2.104962480219361, 2.0705247981030626]
         [2.1644641232672317, 2.1245423473902925, 2.1470498462288448, 2.1245423473902925, 2.10496248021936, 2.070524798103062]


**isite= 6
Mn1 : [0.         1.2753419  3.22686826]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.1185    1.186294  3.3599412] : 22
F1 : [0.        3.073442  4.4317504] : 16
F1 : [0.        0.541569  5.2446394] : 21
F1 : [ 0.        -0.541569   2.2339394] : 12
F1 : [-2.1185     1.186294   3.3599412] : 22
F1 : [0.        2.536424  1.5414784] : 18
!!!atention to nb coordination!!!
         [2.1245423473902925, 2.164464123267232, 2.147049846228844, 2.0705247981030617, 2.1245423473902925, 2.10496248021936]
         [2.1245423473902925, 2.1644641232672326, 2.1470498462288448, 2.0705247981030603, 2.1245423473902925, 2.1049624802193594]


**isite= 7
Mn1 : [2.1185     6.3096581  0.21616826]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.1185     8.126569  -0.7767606] : 13
F1 : [4.237     6.398706  0.3492412] : 23
F1 : [2.1185    7.043431  2.2339394] : 20
F1 : [ 2.1185     5.048576  -1.4692216] : 19
F1 : [2.1185    4.511558  1.4210504] : 17
F1 : [0.        6.398706  0.3492412] : 23
!!!atention to nb coordination!!!
         [2.0705247981030626, 2.1245423473902925, 2.1470498462288443, 2.104962480219361, 2.164464123267232, 2.1245423473902925]
         [2.070524798103062, 2.1245423473902925, 2.1470498462288448, 2.1049624802193603, 2.164464123267232, 2.1245423473902925]


**isite= 8
F1 : [ 2.1185    10.658442   4.4317504]

ce_symbol  = TBT:8
ce_fraction=  0.5227197155907112
species:coords:index
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0
F1 : [ 0.        12.633576   4.5521784] : 11
Mn1 : [2.1185     8.8603419  3.22686826] : 4
F1 : [ 4.237     12.633576   4.5521784] : 11
Ba1 : [4.237      9.9445418  5.96690633] : 1
F1 : [ 2.1185    10.121424   1.5414784] : 10
Ba1 : [0.         9.9445418  5.96690633] : 1
F1 : [2.1185    8.126569  5.2446394] : 13
!!!atention to nb coordination!!!
         [2.6092918632407915, 2.898913498388659, 2.1644641232672304, 2.898913498388659, 2.7118996063597574, 2.9397381798908557, 2.7118996063597574, 2.6591670527535487]
         [2.6092918632407924, 2.8989134983886604, 2.16446412326723, 2.8989134983886604, 2.7118996063597574, 2.939738179890855, 2.7118996063597574, 2.6591670527535487]

ce_symbol  = A:2
ce_fraction=  0.38456539865157024
species:coords:index
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0
Mn1 : [2.1185     8.8603419  3.22686826] : 4
!!!atention to nb coordination!!!
         [2.6092918632407915, 2.1644641232672304]
         [2.6092918632407924, 2.16446412326723]

ce_symbol  = T:4
ce_fraction=  0.08905351752523646
species:coords:index
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Ba1 : [4.237      9.9445418  5.96690633] : 1
Ba1 : [0.         9.9445418  5.96690633] : 1
!!!atention to nb coordination!!!
         [2.6092918632407915, 2.1644641232672304, 2.7118996063597574, 2.7118996063597574]
         [2.6092918632407924, 2.16446412326723, 2.7118996063597574, 2.7118996063597574]

ce_symbol  = S:1
ce_fraction=  0.003661368232482066
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
!!!atention to nb coordination!!!
         [2.1644641232672304]
         [2.16446412326723]


**isite= 9
F1 : [ 0.        12.096558   1.4210504]

ce_symbol  = TBT:8
ce_fraction=  0.5227197155907131
species:coords:index
Ba1 : [-2.1185     12.8104582   2.95620633] : 0
F1 : [-2.1185    10.121424   1.5414784] : 10
F1 : [ 2.1185    10.121424   1.5414784] : 10
F1 : [ 0.        14.628431   2.2339394] : 12
F1 : [ 0.        12.633576  -1.4692216] : 11
Mn1 : [ 0.         13.8946581   0.21616826] : 5
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0
Ba1 : [ 0.          9.9445418  -0.05449367] : 1
!!!atention to nb coordination!!!
         [2.7118996063597565, 2.8989134983886613, 2.8989134983886613, 2.6591670527535487, 2.939738179890857, 2.1644641232672317, 2.7118996063597565, 2.609291863240795]
         [2.711899606359757, 2.89891349838866, 2.89891349838866, 2.6591670527535505, 2.939738179890856, 2.1644641232672317, 2.711899606359757, 2.609291863240793]

ce_symbol  = A:2
ce_fraction=  0.3845653986515665
species:coords:index
Mn1 : [ 0.         13.8946581   0.21616826] : 5
Ba1 : [ 0.          9.9445418  -0.05449367] : 1
!!!atention to nb coordination!!!
         [2.1644641232672317, 2.609291863240795]
         [2.1644641232672317, 2.609291863240793]

ce_symbol  = T:4
ce_fraction=  0.08905351752523857
species:coords:index
Ba1 : [-2.1185     12.8104582   2.95620633] : 0
Mn1 : [ 0.         13.8946581   0.21616826] : 5
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0
Ba1 : [ 0.          9.9445418  -0.05449367] : 1
!!!atention to nb coordination!!!
         [2.7118996063597565, 2.1644641232672317, 2.7118996063597565, 2.609291863240795]
         [2.711899606359757, 2.1644641232672317, 2.711899606359757, 2.609291863240793]

ce_symbol  = S:1
ce_fraction=  0.0036613682324819655
species:coords:index
Mn1 : [ 0.         13.8946581   0.21616826] : 5


**isite= 10
F1 : [ 2.1185    10.121424   1.5414784]

ce_symbol  = TY:3
ce_fraction=  0.953488437109949
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Ba1 : [ 4.237       9.9445418  -0.05449367] : 1
Ba1 : [ 0.          9.9445418  -0.05449367] : 1
!!!atention to nb coordination!!!
         [2.104962480219357, 2.6582807246220126, 2.6582807246220126]
         [2.1049624802193576, 2.6582807246220117, 2.6582807246220117]

ce_symbol  = TL:3
ce_fraction=  0.032353351207194334
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Ba1 : [ 4.237       9.9445418  -0.05449367] : 1
Ba1 : [ 0.          9.9445418  -0.05449367] : 1
!!!atention to nb coordination!!!
         [2.104962480219357, 2.6582807246220126, 2.6582807246220126]
         [2.1049624802193576, 2.6582807246220117, 2.6582807246220117]

ce_symbol  = T:6
ce_fraction=  0.014117959761136096
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Ba1 : [ 4.237       9.9445418  -0.05449367] : 1
F1 : [ 4.237     12.096558   1.4210504] : 9
F1 : [ 2.1185    10.658442   4.4317504] : 8
F1 : [ 0.        12.096558   1.4210504] : 9
Ba1 : [ 0.          9.9445418  -0.05449367] : 1
!!!atention to nb coordination!!!
         [2.104962480219357, 2.6582807246220126, 2.898913498388659, 2.9397381798908544, 2.898913498388659, 2.6582807246220126]
         [2.1049624802193576, 2.6582807246220117, 2.89891349838866, 2.939738179890855, 2.89891349838866, 2.6582807246220117]

ce_symbol  = S:1
ce_fraction=  4.0251921720436105e-05
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
!!!atention to nb coordination!!!
         [2.104962480219357]
         [2.1049624802193576]


**isite= 11
F1 : [ 0.        12.633576   4.5521784]

ce_symbol  = TY:3
ce_fraction=  0.9534884371099498
species:coords:index
Mn1 : [ 0.         13.8946581   6.23756826] : 5
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0
Ba1 : [-2.1185     12.8104582   2.95620633] : 0
!!!atention to nb coordination!!!
         [2.10496248021936, 2.6582807246220117, 2.6582807246220117]
         [2.10496248021936, 2.6582807246220113, 2.6582807246220113]

ce_symbol  = TL:3
ce_fraction=  0.032353351207193654
species:coords:index
Mn1 : [ 0.         13.8946581   6.23756826] : 5
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0
Ba1 : [-2.1185     12.8104582   2.95620633] : 0
!!!atention to nb coordination!!!
         [2.10496248021936, 2.6582807246220117, 2.6582807246220117]
         [2.10496248021936, 2.6582807246220113, 2.6582807246220113]

ce_symbol  = T:6
ce_fraction=  0.014117959761136178
species:coords:index
F1 : [-2.1185    10.658442   4.4317504] : 8
F1 : [ 0.        12.096558   7.4424504] : 9
F1 : [ 2.1185    10.658442   4.4317504] : 8
Mn1 : [ 0.         13.8946581   6.23756826] : 5
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0
Ba1 : [-2.1185     12.8104582   2.95620633] : 0
!!!atention to nb coordination!!!
         [2.8989134983886604, 2.9397381798908566, 2.8989134983886604, 2.10496248021936, 2.6582807246220117, 2.6582807246220117]
         [2.8989134983886604, 2.939738179890856, 2.8989134983886604, 2.10496248021936, 2.6582807246220113, 2.6582807246220113]

ce_symbol  = S:1
ce_fraction=  4.025192172042047e-05
species:coords:index
Mn1 : [ 0.         13.8946581   6.23756826] : 5


**isite= 12
F1 : [ 0.        14.628431   2.2339394]

ce_symbol  = T:4
ce_fraction=  0.9972406546183552
species:coords:index
Ba1 : [-2.1185     12.8104582   2.95620633] : 0
Mn1 : [ 0.         13.8946581   0.21616826] : 5
Mn1 : [ 0.         16.4453419   3.22686826] : 6
Ba1 : [ 2.1185     12.8104582   2.95620633] : 0
!!!atention to nb coordination!!!
         [2.8835285449794776, 2.1470498462288448, 2.0705247981030612, 2.8835285449794776]
         [2.8835285449794763, 2.1470498462288448, 2.0705247981030612, 2.8835285449794763]

ce_symbol  = A:2
ce_fraction=  0.0027143532482523233
species:coords:index
Mn1 : [ 0.         13.8946581   0.21616826] : 5
Mn1 : [ 0.         16.4453419   3.22686826] : 6

ce_symbol  = L:2
ce_fraction=  4.499213339246697e-05
species:coords:index
Mn1 : [ 0.         13.8946581   0.21616826] : 5
Mn1 : [ 0.         16.4453419   3.22686826] : 6


**isite= 13
F1 : [2.1185    8.126569  5.2446394]

ce_symbol  = T:4
ce_fraction=  0.9972406546183555
species:coords:index
Mn1 : [2.1185     6.3096581  6.23756826] : 7
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Ba1 : [4.237      9.9445418  5.96690633] : 1
Ba1 : [0.         9.9445418  5.96690633] : 1
!!!atention to nb coordination!!!
         [2.070524798103063, 2.1470498462288456, 2.883528544979474, 2.883528544979474]
         [2.070524798103062, 2.147049846228845, 2.8835285449794754, 2.8835285449794754]

ce_symbol  = A:2
ce_fraction=  0.002714353248252003
species:coords:index
Mn1 : [2.1185     6.3096581  6.23756826] : 7
Mn1 : [2.1185     8.8603419  3.22686826] : 4
!!!atention to nb coordination!!!
         [2.070524798103063, 2.1470498462288456]
         [2.070524798103062, 2.147049846228845]

ce_symbol  = L:2
ce_fraction=  4.4992133392462385e-05
species:coords:index
Mn1 : [2.1185     6.3096581  6.23756826] : 7
Mn1 : [2.1185     8.8603419  3.22686826] : 4
!!!atention to nb coordination!!!
         [2.070524798103063, 2.1470498462288456]
         [2.070524798103062, 2.147049846228845]


**isite= 14
F1 : [0.        8.771294  3.3599412]

ce_symbol  = L:2
ce_fraction=  0.5293159019465872
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Mn1 : [-2.1185      8.8603419   3.22686826] : 4

ce_symbol  = TS:3
ce_fraction=  0.442277161018354
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Mn1 : [-2.1185      8.8603419   3.22686826] : 4
Ba1 : [0.         9.9445418  5.96690633] : 1
!!!atention to nb coordination!!!
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357173]
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357182]

ce_symbol  = TL:3
ce_fraction=  0.025617750374777128
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Mn1 : [-2.1185      8.8603419   3.22686826] : 4
Ba1 : [0.         9.9445418  5.96690633] : 1
!!!atention to nb coordination!!!
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357173]
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357182]

ce_symbol  = TY:3
ce_fraction=  0.0027880135973551877
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Mn1 : [-2.1185      8.8603419   3.22686826] : 4
Ba1 : [0.         9.9445418  5.96690633] : 1
!!!atention to nb coordination!!!
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357173]
         [2.1245423473902925, 2.1245423473902925, 2.8588070220357182]

ce_symbol  = A:2
ce_fraction=  1.1730629265981404e-06
species:coords:index
Mn1 : [2.1185     8.8603419  3.22686826] : 4
Mn1 : [-2.1185      8.8603419   3.22686826] : 4


**isite= 15
