 54  F     0.8964   0.0128   0.1698
 55  F     0.3964   0.4872   0.8302
 56  F     0.8092   0.3938   0.8034
 57  F     0.3092   0.1062   0.1966
 58  F     0.1908   0.8938   0.6966
 59  F     0.6908   0.6062   0.3034
 60  F     0.1908   0.6062   0.1966
 61  F     0.6908   0.8938   0.8034
 62  F     0.8092   0.1062   0.3034
 63  F     0.3092   0.3938   0.6966
 64  F     0.04     0.8831   0.036
 65  F     0.54     0.6169   0.964
 66  F     0.96     0.3831   0.464
 67  F     0.46     0.1169   0.536
 68  F     0.96     0.1169   0.964
 69  F     0.46     0.3831   0.036
 70  F     0.04     0.6169   0.536
 71  F     0.54     0.8831   0.464
 72  F     0.8821   0.809    0.0934
 73  F     0.3821   0.691    0.9066
 74  F     0.1179   0.309    0.4066
 75  F     0.6179   0.191    0.5934
 76  F     0.1179   0.191    0.9066
 77  F     0.6179   0.309    0.0934
 78  F     0.8821   0.691    0.5934
 79  F     0.3821   0.809    0.4066
 80  F     0.942    0.8324   0.8747
 81  F     0.442    0.6676   0.1253
 82  F     0.058    0.3324   0.6253
 83  F     0.558    0.1676   0.3747
 84  F     0.058    0.1676   0.1253
 85  F     0.558    0.3324   0.8747
 86  F     0.942    0.6676   0.3747
 87  F     0.442    0.8324   0.6253
 88  F     0.1629   0.807    0.927
 89  F     0.6629   0.693    0.073
 90  F     0.8371   0.307    0.573
 91  F     0.3371   0.193    0.427
 92  F     0.8371   0.193    0.073
 93  F     0.3371   0.307    0.927
 94  F     0.1629   0.693    0.427
 95  F     0.6629   0.807    0.573
 96  F     0.108    0.7832   0.1395
 97  F     0.608    0.7168   0.8605
 98  F     0.892    0.2832   0.3605
 99  F     0.392    0.2168   0.6395
100  F     0.892    0.2168   0.8605
101  F     0.392    0.2832   0.1395
102  F     0.108    0.7168   0.6395
103  F     0.608    0.7832   0.3605
104  F     0.8381   0.5771   0.9816
105  F     0.3381   0.9229   0.0184
106  F     0.1619   0.0771   0.5184
107  F     0.6619   0.4229   0.4816
108  F     0.1619   0.4229   0.0184
109  F     0.6619   0.0771   0.9816
110  F     0.8381   0.9229   0.4816
111  F     0.3381   0.5771   0.5184
112  F     0.9531   0.6743   0.0952
113  F     0.4531   0.8257   0.9048
114  F     0.0469   0.1743   0.4048
115  F     0.5469   0.3257   0.5952
116  F     0.0469   0.3257   0.9048
117  F     0.5469   0.1743   0.0952
118  F     0.9531   0.8257   0.5952
119  F     0.4531   0.6743   0.4048
120  F     0.9009   0.6932   0.8868
121  F     0.4009   0.8068   0.1132
122  F     0.0991   0.1932   0.6132
123  F     0.5991   0.3068   0.3868
124  F     0.0991   0.3068   0.1132
125  F     0.5991   0.1932   0.8868
126  F     0.9009   0.8068   0.3868
127  F     0.4009   0.6932   0.6132
128  F     0.0548   0.5564   0.0421
129  F     0.5548   0.9436   0.9579
130  F     0.9452   0.0564   0.4579
131  F     0.4452   0.4436   0.5421
132  F     0.9452   0.4436   0.9579
133  F     0.4452   0.0564   0.0421
134  F     0.0548   0.9436   0.5421
135  F     0.5548   0.5564   0.4579
136  F     0.9928   0.5746   0.8271
137  F     0.4928   0.9254   0.1729
138  F     0.0072   0.0746   0.6729
139  F     0.5072   0.4254   0.3271
140  F     0.0072   0.4254   0.1729
141  F     0.5072   0.0746   0.8271
142  F     0.9928   0.9254   0.3271
143  F     0.4928   0.5746   0.6729
144  F     0.1134   0.6725   0.9401
145  F     0.6134   0.8275   0.0599
146  F     0.8866   0.1725   0.5599
147  F     0.3866   0.3275   0.4401
148  F     0.8866   0.3275   0.0599
149  F     0.3866   0.1725   0.9401
150  F     0.1134   0.8275   0.4401
151  F     0.6134   0.6725   0.5599

space_group_IT_number 61

*** lse ***


**isite= 0
Ni1 : [10.689152  11.7241488 10.7310648]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.8731456 10.8237402  9.2205108] : 136
F1 : [ 9.1788712 10.8708327 10.9428768] : 104
F1 : [ 9.8666568 13.0578084  9.8860464] : 120
F1 : [10.4383512 12.7017891 12.2092896] : 112
F1 : [11.5521696 10.4809068 11.6173308] : 128
F1 : [12.1939568 12.6678825 10.4802348] : 144
!!!atention to nb coordination!!!
         [1.768152334701657, 1.7475585211121947, 1.780225373101331, 1.7899246232173487, 1.753829373465319, 1.7938747089801814]
         [1.768152334701657, 1.7475585211121947, 1.780225373101331, 1.7899246232173496, 1.753829373465319, 1.7938747089801805]


**isite= 1
Ni1 : [ 5.213152  16.5313512  0.4169352]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 5.3971456 17.4317598  1.9274892] : 137
F1 : [ 3.7028712 17.3846673  0.2051232] : 105
F1 : [ 6.0761696 17.7745932 -0.4693308] : 129
F1 : [ 6.7179568 15.5876175  0.6677652] : 145
F1 : [ 4.3906568 15.1976916  1.2619536] : 121
F1 : [ 4.9623512 15.5537109 -1.0612896] : 113
!!!atention to nb coordination!!!
         [1.7681523347016574, 1.7475585211121973, 1.7538293734653183, 1.7938747089801812, 1.7802253731013293, 1.789924623217348]
         [1.7681523347016577, 1.747558521112197, 1.753829373465319, 1.7938747089801812, 1.7802253731013293, 1.7899246232173471]


**isite= 2
Ni1 : [0.262848  2.3056488 5.9909352]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.6001696  1.0624068  5.1046692] : 130
F1 : [1.7731288 1.4523327 5.7791232] : 106
F1 : [0.0788544 1.4052402 7.5014892] : 138
F1 : [0.5136488 3.2832891 4.5127104] : 114
F1 : [-1.2419568  3.2493825  6.2417652] : 146
F1 : [1.0853432 3.6393084 6.8359536] : 122
!!!atention to nb coordination!!!
         [1.753829373465318, 1.747558521112193, 1.7681523347016561, 1.7899246232173511, 1.793874708980182, 1.7802253731013307]
         [1.7538293734653179, 1.7475585211121931, 1.768152334701657, 1.7899246232173511, 1.793874708980182, 1.7802253731013307]


**isite= 3
Ni1 : [5.738848  7.1128512 5.1570648]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.9896488 6.1352109 6.6352896] : 115
F1 : [4.8758304 8.3560932 6.0433308] : 131
F1 : [5.5548544 8.0132598 3.6465108] : 139
F1 : [7.2491288 7.9661673 5.3688768] : 107
F1 : [6.5613432 5.7791916 4.3120464] : 123
F1 : [4.2340432 6.1691175 4.9062348] : 147
!!!atention to nb coordination!!!
         [1.7899246232173471, 1.7538293734653196, 1.7681523347016588, 1.7475585211121951, 1.7802253731013304, 1.7938747089801819]
         [1.789924623217348, 1.7538293734653196, 1.7681523347016586, 1.7475585211121956, 1.7802253731013304, 1.7938747089801819]


**isite= 4
Ni1 : [0.262848  7.1128512 0.4169352]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.0788544 8.0132598 1.9274892] : 140
F1 : [1.7731288 7.9661673 0.2051232] : 108
F1 : [1.0853432 5.7791916 1.2619536] : 124
F1 : [-0.6001696  8.3560932 -0.4693308] : 132
F1 : [-1.2419568  6.1691175  0.6677652] : 148
F1 : [ 0.5136488  6.1352109 -1.0612896] : 116
!!!atention to nb coordination!!!
         [1.768152334701658, 1.7475585211121947, 1.78022537310133, 1.7538293734653194, 1.7938747089801819, 1.789924623217349]
         [1.7681523347016583, 1.7475585211121953, 1.7802253731013302, 1.7538293734653199, 1.793874708980182, 1.7899246232173482]


**isite= 5
Ni1 : [ 5.738848   2.3056488 10.7310648]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.8758304  1.0624068 11.6173308] : 133
F1 : [ 4.2340432  3.2493825 10.4802348] : 149
F1 : [5.5548544 1.4052402 9.2205108] : 141
F1 : [ 7.2491288  1.4523327 10.9428768] : 109
F1 : [ 5.9896488  3.2832891 12.2092896] : 117
F1 : [6.5613432 3.6393084 9.8860464] : 125
!!!atention to nb coordination!!!
         [1.7538293734653179, 1.793874708980182, 1.7681523347016561, 1.7475585211121938, 1.789924623217352, 1.7802253731013304]
         [1.7538293734653179, 1.7938747089801819, 1.7681523347016561, 1.7475585211121938, 1.789924623217352, 1.7802253731013304]


**isite= 6
Ni1 : [10.689152  16.5313512  5.1570648]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [11.5521696 17.7745932  6.0433308] : 134
F1 : [ 9.1788712 17.3846673  5.3688768] : 110
F1 : [10.4383512 15.5537109  6.6352896] : 118
F1 : [10.8731456 17.4317598  3.6465108] : 142
F1 : [ 9.8666568 15.1976916  4.3120464] : 126
F1 : [12.1939568 15.5876175  4.9062348] : 150
!!!atention to nb coordination!!!
         [1.753829373465319, 1.747558521112196, 1.7899246232173465, 1.7681523347016586, 1.7802253731013302, 1.7938747089801814]
         [1.753829373465319, 1.747558521112196, 1.789924623217347, 1.7681523347016581, 1.7802253731013302, 1.7938747089801799]


**isite= 7
Ni1 : [ 5.213152  11.7241488  5.9909352]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.9623512 12.7017891  4.5127104] : 119
F1 : [ 4.3906568 13.0578084  6.8359536] : 127
F1 : [ 6.7179568 12.6678825  6.2417652] : 151
F1 : [ 3.7028712 10.8708327  5.7791232] : 111
F1 : [ 6.0761696 10.4809068  5.1046692] : 135
F1 : [ 5.3971456 10.8237402  7.5014892] : 143
!!!atention to nb coordination!!!
         [1.7899246232173478, 1.780225373101331, 1.7938747089801812, 1.7475585211121956, 1.7538293734653185, 1.7681523347016568]
         [1.7899246232173487, 1.780225373101331, 1.793874708980182, 1.7475585211121951, 1.7538293734653185, 1.7681523347016574]


**isite= 8
Xe1 : [8.83015952 9.26441334 9.00524292]

ce_symbol  = S:5
ce_fraction=  0.7349115277085916
species:coords:index
F1 : [9.8173728 9.1773864 7.4669304] : 48
F1 : [ 8.2950448 10.9499481  8.517072 ] : 40
F1 : [8.8623584 7.4180106 8.9563032] : 56
F1 : [ 7.381648   9.1321776 10.1424504] : 32
F1 : [7.5295    8.8703433 7.8069444] : 24
!!!atention to nb coordination!!!
         [1.8299096036916354, 1.8345806163433063, 1.8473318441326232, 1.8463241229735394, 1.811884578671178]
         [1.8299096036916345, 1.8345806163433063, 1.8473318441326223, 1.8463241229735392, 1.8118845786711768]

ce_symbol  = ST:7
ce_fraction=  0.20525190520440767
species:coords:index
F1 : [ 9.1788712 10.8708327 10.9428768] : 104
F1 : [10.3518304  8.3560932 10.6786692] : 132
F1 : [9.8173728 9.1773864 7.4669304] : 48
F1 : [ 8.2950448 10.9499481  8.517072 ] : 40
F1 : [8.8623584 7.4180106 8.9563032] : 56
F1 : [ 7.381648   9.1321776 10.1424504] : 32
F1 : [7.5295    8.8703433 7.8069444] : 24
!!!atention to nb coordination!!!
         [2.540985645153292, 2.4373927173035184, 1.8299096036916354, 1.8345806163433063, 1.8473318441326232, 1.8463241229735394, 1.811884578671178]
         [2.540985645153292, 2.4373927173035184, 1.8299096036916345, 1.8345806163433063, 1.8473318441326223, 1.8463241229735392, 1.8118845786711768]

ce_symbol  = PB:7
ce_fraction=  0.059305291897225096
species:coords:index
F1 : [ 9.1788712 10.8708327 10.9428768] : 104
F1 : [10.3518304  8.3560932 10.6786692] : 132
F1 : [9.8173728 9.1773864 7.4669304] : 48
F1 : [ 8.2950448 10.9499481  8.517072 ] : 40
F1 : [8.8623584 7.4180106 8.9563032] : 56
F1 : [ 7.381648   9.1321776 10.1424504] : 32
F1 : [7.5295    8.8703433 7.8069444] : 24
!!!atention to nb coordination!!!
         [2.540985645153292, 2.4373927173035184, 1.8299096036916354, 1.8345806163433063, 1.8473318441326232, 1.8463241229735394, 1.811884578671178]
         [2.540985645153292, 2.4373927173035184, 1.8299096036916345, 1.8345806163433063, 1.8473318441326223, 1.8463241229735392, 1.8118845786711768]

ce_symbol  = FO:7
ce_fraction=  0.0005312751897756063
species:coords:index
F1 : [ 9.1788712 10.8708327 10.9428768] : 104
F1 : [10.3518304  8.3560932 10.6786692] : 132
F1 : [9.8173728 9.1773864 7.4669304] : 48
F1 : [ 8.2950448 10.9499481  8.517072 ] : 40
F1 : [8.8623584 7.4180106 8.9563032] : 56
F1 : [ 7.381648   9.1321776 10.1424504] : 32
F1 : [7.5295    8.8703433 7.8069444] : 24
!!!atention to nb coordination!!!
         [2.540985645153292, 2.4373927173035184, 1.8299096036916354, 1.8345806163433063, 1.8473318441326232, 1.8463241229735394, 1.811884578671178]
         [2.540985645153292, 2.4373927173035184, 1.8299096036916345, 1.8345806163433063, 1.8473318441326223, 1.8463241229735392, 1.8118845786711768]


**isite= 9
Xe1 : [3.35415952 0.15408666 2.14275708]

ce_symbol  = S:5
ce_fraction=  0.7349115277085939
species:coords:index
F1 : [ 2.8190448 -1.5314481  2.630928 ] : 41
F1 : [3.3863584 2.0004894 2.1916968] : 57
F1 : [2.0535    0.5481567 3.3410556] : 25
F1 : [1.905648  0.2863224 1.0055496] : 33
F1 : [4.3413728 0.2411136 3.6810696] : 49
!!!atention to nb coordination!!!
         [1.8345806163433083, 1.8473318441326214, 1.8118845786711748, 1.8463241229735388, 1.829909603691633]
         [1.834580616343307, 1.8473318441326214, 1.811884578671175, 1.8463241229735388, 1.8299096036916334]

ce_symbol  = ST:7
ce_fraction=  0.20525190520440578
species:coords:index
F1 : [ 2.8190448 -1.5314481  2.630928 ] : 41
F1 : [ 3.7028712 -1.4523327  0.2051232] : 105
F1 : [3.3863584 2.0004894 2.1916968] : 57
F1 : [2.0535    0.5481567 3.3410556] : 25
F1 : [1.905648  0.2863224 1.0055496] : 33
F1 : [4.3413728 0.2411136 3.6810696] : 49
F1 : [4.8758304 1.0624068 0.4693308] : 133
!!!atention to nb coordination!!!
         [1.8345806163433083, 2.5409856451532917, 1.8473318441326214, 1.8118845786711748, 1.8463241229735388, 1.829909603691633, 2.4373927173035193]
         [1.834580616343307, 2.540985645153293, 1.8473318441326214, 1.811884578671175, 1.8463241229735388, 1.8299096036916334, 2.4373927173035193]

ce_symbol  = PB:7
ce_fraction=  0.05930529189722471
species:coords:index
F1 : [ 2.8190448 -1.5314481  2.630928 ] : 41
F1 : [ 3.7028712 -1.4523327  0.2051232] : 105
F1 : [3.3863584 2.0004894 2.1916968] : 57
F1 : [2.0535    0.5481567 3.3410556] : 25
F1 : [1.905648  0.2863224 1.0055496] : 33
F1 : [4.3413728 0.2411136 3.6810696] : 49
F1 : [4.8758304 1.0624068 0.4693308] : 133
!!!atention to nb coordination!!!
         [1.8345806163433083, 2.5409856451532917, 1.8473318441326214, 1.8118845786711748, 1.8463241229735388, 1.829909603691633, 2.4373927173035193]
         [1.834580616343307, 2.540985645153293, 1.8473318441326214, 1.811884578671175, 1.8463241229735388, 1.8299096036916334, 2.4373927173035193]

ce_symbol  = FO:7
ce_fraction=  0.000531275189775592
species:coords:index
F1 : [ 2.8190448 -1.5314481  2.630928 ] : 41
F1 : [ 3.7028712 -1.4523327  0.2051232] : 105
F1 : [3.3863584 2.0004894 2.1916968] : 57
F1 : [2.0535    0.5481567 3.3410556] : 25
F1 : [1.905648  0.2863224 1.0055496] : 33
F1 : [4.3413728 0.2411136 3.6810696] : 49
F1 : [4.8758304 1.0624068 0.4693308] : 133
!!!atention to nb coordination!!!
         [1.8345806163433083, 2.5409856451532917, 1.8473318441326214, 1.8118845786711748, 1.8463241229735388, 1.829909603691633, 2.4373927173035193]
         [1.834580616343307, 2.540985645153293, 1.8473318441326214, 1.811884578671175, 1.8463241229735388, 1.8299096036916334, 2.4373927173035193]


**isite= 10
Xe1 : [ 2.12184048 18.68291334  7.71675708]

ce_symbol  = S:5
ce_fraction=  0.7349115277085926
species:coords:index
F1 : [ 2.6569552 20.3684481  8.204928 ] : 42
F1 : [ 3.570352  18.5506776  6.5795496] : 34
F1 : [ 2.0896416 16.8365106  7.7656968] : 58
F1 : [ 3.4225    18.2888433  8.9150556] : 26
F1 : [ 1.1346272 18.5958864  9.2550696] : 50
!!!atention to nb coordination!!!
         [1.8345806163433076, 1.8463241229735383, 1.8473318441326256, 1.8118845786711737, 1.8299096036916331]
         [1.8345806163433076, 1.8463241229735383, 1.8473318441326223, 1.811884578671175, 1.8299096036916345]

ce_symbol  = ST:7
ce_fraction=  0.20525190520440695
species:coords:index
F1 : [ 1.7731288 20.2893327  5.7791232] : 106
F1 : [ 2.6569552 20.3684481  8.204928 ] : 42
F1 : [ 3.570352  18.5506776  6.5795496] : 34
F1 : [ 2.0896416 16.8365106  7.7656968] : 58
F1 : [ 3.4225    18.2888433  8.9150556] : 26
F1 : [ 0.6001696 17.7745932  6.0433308] : 134
F1 : [ 1.1346272 18.5958864  9.2550696] : 50
!!!atention to nb coordination!!!
         [2.5409856451532935, 1.8345806163433076, 1.8463241229735383, 1.8473318441326256, 1.8118845786711737, 2.4373927173035193, 1.8299096036916331]
         [2.5409856451532935, 1.8345806163433076, 1.8463241229735383, 1.8473318441326223, 1.811884578671175, 2.4373927173035193, 1.8299096036916345]

ce_symbol  = PB:7
ce_fraction=  0.05930529189722482
species:coords:index
F1 : [ 1.7731288 20.2893327  5.7791232] : 106
F1 : [ 2.6569552 20.3684481  8.204928 ] : 42
F1 : [ 3.570352  18.5506776  6.5795496] : 34
F1 : [ 2.0896416 16.8365106  7.7656968] : 58
F1 : [ 3.4225    18.2888433  8.9150556] : 26
F1 : [ 0.6001696 17.7745932  6.0433308] : 134
F1 : [ 1.1346272 18.5958864  9.2550696] : 50
!!!atention to nb coordination!!!
         [2.5409856451532935, 1.8345806163433076, 1.8463241229735383, 1.8473318441326256, 1.8118845786711737, 2.4373927173035193, 1.8299096036916331]
         [2.5409856451532935, 1.8345806163433076, 1.8463241229735383, 1.8473318441326223, 1.811884578671175, 2.4373927173035193, 1.8299096036916345]

ce_symbol  = FO:7
ce_fraction=  0.0005312751897755589
species:coords:index
F1 : [ 1.7731288 20.2893327  5.7791232] : 106
F1 : [ 2.6569552 20.3684481  8.204928 ] : 42
F1 : [ 3.570352  18.5506776  6.5795496] : 34
F1 : [ 2.0896416 16.8365106  7.7656968] : 58
F1 : [ 3.4225    18.2888433  8.9150556] : 26
F1 : [ 0.6001696 17.7745932  6.0433308] : 134
F1 : [ 1.1346272 18.5958864  9.2550696] : 50
!!!atention to nb coordination!!!
         [2.5409856451532935, 1.8345806163433076, 1.8463241229735383, 1.8473318441326256, 1.8118845786711737, 2.4373927173035193, 1.8299096036916331]
         [2.5409856451532935, 1.8345806163433076, 1.8463241229735383, 1.8473318441326223, 1.811884578671175, 2.4373927173035193, 1.8299096036916345]


**isite= 11
Xe1 : [7.59784048 9.57258666 3.43124292]

ce_symbol  = S:5
ce_fraction=  0.7349115277085941
species:coords:index
F1 : [ 7.5656416 11.4189894  3.3823032] : 59
F1 : [9.046352  9.7048224 4.5684504] : 35
F1 : [8.8985    9.9666567 2.2329444] : 27
F1 : [6.6106272 9.6596136 1.8929304] : 51
F1 : [8.1329552 7.8870519 2.943072 ] : 43
!!!atention to nb coordination!!!
         [1.8473318441326223, 1.846324122973537, 1.811884578671175, 1.8299096036916342, 1.8345806163433065]
         [1.8473318441326223, 1.8463241229735385, 1.8118845786711755, 1.829909603691634, 1.8345806163433063]

ce_symbol  = ST:7
ce_fraction=  0.20525190520440567
species:coords:index
F1 : [ 6.0761696 10.4809068  5.1046692] : 135
F1 : [ 7.5656416 11.4189894  3.3823032] : 59
F1 : [9.046352  9.7048224 4.5684504] : 35
F1 : [8.8985    9.9666567 2.2329444] : 27
F1 : [6.6106272 9.6596136 1.8929304] : 51
F1 : [7.2491288 7.9661673 5.3688768] : 107
F1 : [8.1329552 7.8870519 2.943072 ] : 43
!!!atention to nb coordination!!!
         [2.4373927173035193, 1.8473318441326223, 1.846324122973537, 1.811884578671175, 1.8299096036916342, 2.540985645153293, 1.8345806163433065]
         [2.4373927173035193, 1.8473318441326223, 1.8463241229735385, 1.8118845786711755, 1.829909603691634, 2.540985645153292, 1.8345806163433063]

ce_symbol  = PB:7
ce_fraction=  0.05930529189722459
species:coords:index
F1 : [ 6.0761696 10.4809068  5.1046692] : 135
F1 : [ 7.5656416 11.4189894  3.3823032] : 59
F1 : [9.046352  9.7048224 4.5684504] : 35
F1 : [8.8985    9.9666567 2.2329444] : 27
F1 : [6.6106272 9.6596136 1.8929304] : 51
F1 : [7.2491288 7.9661673 5.3688768] : 107
F1 : [8.1329552 7.8870519 2.943072 ] : 43
!!!atention to nb coordination!!!
         [2.4373927173035193, 1.8473318441326223, 1.846324122973537, 1.811884578671175, 1.8299096036916342, 2.540985645153293, 1.8345806163433065]
         [2.4373927173035193, 1.8473318441326223, 1.8463241229735385, 1.8118845786711755, 1.829909603691634, 2.540985645153292, 1.8345806163433063]

ce_symbol  = FO:7
ce_fraction=  0.0005312751897755842
species:coords:index
F1 : [ 6.0761696 10.4809068  5.1046692] : 135
F1 : [ 7.5656416 11.4189894  3.3823032] : 59
F1 : [9.046352  9.7048224 4.5684504] : 35
F1 : [8.8985    9.9666567 2.2329444] : 27
F1 : [6.6106272 9.6596136 1.8929304] : 51
F1 : [7.2491288 7.9661673 5.3688768] : 107
F1 : [8.1329552 7.8870519 2.943072 ] : 43
!!!atention to nb coordination!!!
         [2.4373927173035193, 1.8473318441326223, 1.846324122973537, 1.811884578671175, 1.8299096036916342, 2.540985645153293, 1.8345806163433065]
         [2.4373927173035193, 1.8473318441326223, 1.8463241229735385, 1.8118845786711755, 1.829909603691634, 2.540985645153292, 1.8345806163433063]


**isite= 12
Xe1 : [2.12184048 9.57258666 2.14275708]

ce_symbol  = S:5
ce_fraction=  0.7349115277085929
species:coords:index
F1 : [3.570352  9.7048224 1.0055496] : 36
F1 : [3.4225    9.9666567 3.3410556] : 28
F1 : [1.1346272 9.6596136 3.6810696] : 52
F1 : [ 2.0896416 11.4189894  2.1916968] : 60
F1 : [2.6569552 7.8870519 2.630928 ] : 44
!!!atention to nb coordination!!!
         [1.8463241229735388, 1.8118845786711744, 1.8299096036916338, 1.8473318441326223, 1.834580616343306]
         [1.8463241229735388, 1.811884578671175, 1.829909603691634, 1.8473318441326223, 1.8345806163433063]

ce_symbol  = ST:7
ce_fraction=  0.20525190520440628
species:coords:index
F1 : [ 0.6001696 10.4809068  0.4693308] : 128
F1 : [3.570352  9.7048224 1.0055496] : 36
F1 : [3.4225    9.9666567 3.3410556] : 28
F1 : [1.1346272 9.6596136 3.6810696] : 52
F1 : [ 2.0896416 11.4189894  2.1916968] : 60
F1 : [1.7731288 7.9661673 0.2051232] : 108
F1 : [2.6569552 7.8870519 2.630928 ] : 44
!!!atention to nb coordination!!!
         [2.4373927173035193, 1.8463241229735388, 1.8118845786711744, 1.8299096036916338, 1.8473318441326223, 2.540985645153293, 1.834580616343306]
         [2.4373927173035193, 1.8463241229735388, 1.811884578671175, 1.829909603691634, 1.8473318441326223, 2.5409856451532926, 1.8345806163433063]

ce_symbol  = PB:7
ce_fraction=  0.05930529189722521
species:coords:index
F1 : [ 0.6001696 10.4809068  0.4693308] : 128
F1 : [3.570352  9.7048224 1.0055496] : 36
F1 : [3.4225    9.9666567 3.3410556] : 28
F1 : [1.1346272 9.6596136 3.6810696] : 52
F1 : [ 2.0896416 11.4189894  2.1916968] : 60
F1 : [1.7731288 7.9661673 0.2051232] : 108
F1 : [2.6569552 7.8870519 2.630928 ] : 44
!!!atention to nb coordination!!!
         [2.4373927173035193, 1.8463241229735388, 1.8118845786711744, 1.8299096036916338, 1.8473318441326223, 2.540985645153293, 1.834580616343306]
         [2.4373927173035193, 1.8463241229735388, 1.811884578671175, 1.829909603691634, 1.8473318441326223, 2.5409856451532926, 1.8345806163433063]

ce_symbol  = FO:7
ce_fraction=  0.0005312751897755851
species:coords:index
F1 : [ 0.6001696 10.4809068  0.4693308] : 128
F1 : [3.570352  9.7048224 1.0055496] : 36
F1 : [3.4225    9.9666567 3.3410556] : 28
F1 : [1.1346272 9.6596136 3.6810696] : 52
F1 : [ 2.0896416 11.4189894  2.1916968] : 60
F1 : [1.7731288 7.9661673 0.2051232] : 108
F1 : [2.6569552 7.8870519 2.630928 ] : 44
!!!atention to nb coordination!!!
         [2.4373927173035193, 1.8463241229735388, 1.8118845786711744, 1.8299096036916338, 1.8473318441326223, 2.540985645153293, 1.834580616343306]
         [2.4373927173035193, 1.8463241229735388, 1.811884578671175, 1.829909603691634, 1.8473318441326223, 2.5409856451532926, 1.8345806163433063]


**isite= 13
Xe1 : [ 7.59784048 18.68291334  9.00524292]

ce_symbol  = S:5
ce_fraction=  0.7349115277085944
species:coords:index
F1 : [ 8.1329552 20.3684481  8.517072 ] : 45
F1 : [ 6.6106272 18.5958864  7.4669304] : 53
F1 : [ 8.8985    18.2888433  7.8069444] : 29
F1 : [ 9.046352  18.5506776 10.1424504] : 37
F1 : [ 7.5656416 16.8365106  8.9563032] : 61
!!!atention to nb coordination!!!
         [1.8345806163433078, 1.8299096036916358, 1.8118845786711768, 1.846324122973537, 1.8473318441326259]
         [1.8345806163433078, 1.8299096036916351, 1.8118845786711761, 1.8463241229735383, 1.8473318441326223]

ce_symbol  = ST:7
ce_fraction=  0.20525190520440567
species:coords:index
F1 : [ 8.1329552 20.3684481  8.517072 ] : 45
F1 : [ 6.6106272 18.5958864  7.4669304] : 53
F1 : [ 8.8985    18.2888433  7.8069444] : 29
