cif name= ./1529060.cif
./1529060.cif
Full Formula (Ca4 Zn4 F16)
Reduced Formula: CaZnF4
abc   :   5.323000   5.323000  11.012000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0.5    0.5    0
  1  Ca    0.5    0      0.25
  2  Ca    0      0      0.5
  3  Ca    0      0.5    0.75
  4  Zn    0      0      0
  5  Zn    0      0.5    0.25
  6  Zn    0.5    0.5    0.5
  7  Zn    0.5    0      0.75
  8  F     0.265  0.16   0.092
  9  F     0.84   0.765  0.342
 10  F     0.735  0.84   0.092
 11  F     0.16   0.235  0.342
 12  F     0.735  0.34   0.158
 13  F     0.66   0.235  0.408
 14  F     0.265  0.66   0.158
 15  F     0.34   0.765  0.408
 16  F     0.765  0.66   0.592
 17  F     0.34   0.265  0.842
 18  F     0.235  0.34   0.592
 19  F     0.66   0.735  0.842
 20  F     0.235  0.84   0.658
 21  F     0.16   0.735  0.908
 22  F     0.765  0.16   0.658
 23  F     0.84   0.265  0.908

space_group_IT_number 88

*** lse ***


**isite= 0
Ca1 : [2.6615 2.6615 0.    ]
         [2.3059402056950646, 2.4221047595512877, 2.422104759551288, 2.305940205695065, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]
         [2.305940205695065, 2.4221047595512872, 2.4221047595512877, 2.3059402056950655, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]

ce_symbol  = SBT:8
ce_fraction=  0.16511837801632054
species:coords:index
F1 : [ 1.80982   1.410595 -1.739896] : 17
F1 : [ 4.47132   1.410595 -1.013104] : 23
F1 : [ 0.85168   3.912405 -1.013104] : 21
F1 : [ 3.51318   3.912405 -1.739896] : 19
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.912405 1.80982  1.739896] : 12
F1 : [3.912405 4.47132  1.013104] : 10
F1 : [1.410595 3.51318  1.739896] : 14
!!!atention to nb coordination!!!
         [2.3059402056950646, 2.4221047595512877, 2.422104759551288, 2.305940205695065, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]
         [2.305940205695065, 2.4221047595512872, 2.4221047595512877, 2.3059402056950655, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]

ce_symbol  = C:8
ce_fraction=  0.09903715530117109
species:coords:index
F1 : [ 1.80982   1.410595 -1.739896] : 17
F1 : [ 4.47132   1.410595 -1.013104] : 23
F1 : [ 0.85168   3.912405 -1.013104] : 21
F1 : [ 3.51318   3.912405 -1.739896] : 19
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.912405 1.80982  1.739896] : 12
F1 : [3.912405 4.47132  1.013104] : 10
F1 : [1.410595 3.51318  1.739896] : 14
!!!atention to nb coordination!!!
         [2.3059402056950646, 2.4221047595512877, 2.422104759551288, 2.305940205695065, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]
         [2.305940205695065, 2.4221047595512872, 2.4221047595512877, 2.3059402056950655, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]

ce_symbol  = BO_3:8
ce_fraction=  0.09243149447091864
species:coords:index
F1 : [ 1.80982   1.410595 -1.739896] : 17
F1 : [ 4.47132   1.410595 -1.013104] : 23
F1 : [ 0.85168   3.912405 -1.013104] : 21
F1 : [ 3.51318   3.912405 -1.739896] : 19
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.912405 1.80982  1.739896] : 12
F1 : [3.912405 4.47132  1.013104] : 10
F1 : [1.410595 3.51318  1.739896] : 14
!!!atention to nb coordination!!!
         [2.3059402056950646, 2.4221047595512877, 2.422104759551288, 2.305940205695065, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]
         [2.305940205695065, 2.4221047595512872, 2.4221047595512877, 2.3059402056950655, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]

ce_symbol  = DD:8
ce_fraction=  0.05620722103290601
species:coords:index
F1 : [ 1.80982   1.410595 -1.739896] : 17
F1 : [ 4.47132   1.410595 -1.013104] : 23
F1 : [ 0.85168   3.912405 -1.013104] : 21
F1 : [ 3.51318   3.912405 -1.739896] : 19
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.912405 1.80982  1.739896] : 12
F1 : [3.912405 4.47132  1.013104] : 10
F1 : [1.410595 3.51318  1.739896] : 14
!!!atention to nb coordination!!!
         [2.3059402056950646, 2.4221047595512877, 2.422104759551288, 2.305940205695065, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]
         [2.305940205695065, 2.4221047595512872, 2.4221047595512877, 2.3059402056950655, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]


**isite= 1
Ca1 : [2.6615 0.     2.753 ]

ce_symbol  = DDPN:8
ce_fraction=  0.33118386381652093
species:coords:index
F1 : [ 1.80982  -1.250905  4.492896] : 15
F1 : [ 1.410595 -1.80982   1.739896] : 14
F1 : [ 4.47132  -1.250905  3.766104] : 9
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.51318  1.250905 4.492896] : 13
F1 : [ 3.912405 -0.85168   1.013104] : 10
F1 : [3.912405 1.80982  1.739896] : 12
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.305940205695066, 2.305940205695066, 2.4221047595512877]

ce_symbol  = SA:8
ce_fraction=  0.25602188736216286
species:coords:index
F1 : [ 1.80982  -1.250905  4.492896] : 15
F1 : [ 1.410595 -1.80982   1.739896] : 14
F1 : [ 4.47132  -1.250905  3.766104] : 9
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.51318  1.250905 4.492896] : 13
F1 : [ 3.912405 -0.85168   1.013104] : 10
F1 : [3.912405 1.80982  1.739896] : 12
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.305940205695066, 2.305940205695066, 2.4221047595512877]

ce_symbol  = SBT:8
ce_fraction=  0.16511837801632046
species:coords:index
F1 : [ 1.80982  -1.250905  4.492896] : 15
F1 : [ 1.410595 -1.80982   1.739896] : 14
F1 : [ 4.47132  -1.250905  3.766104] : 9
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.51318  1.250905 4.492896] : 13
F1 : [ 3.912405 -0.85168   1.013104] : 10
F1 : [3.912405 1.80982  1.739896] : 12
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.305940205695066, 2.305940205695066, 2.4221047595512877]

ce_symbol  = C:8
ce_fraction=  0.09903715530117102
species:coords:index
F1 : [ 1.80982  -1.250905  4.492896] : 15
F1 : [ 1.410595 -1.80982   1.739896] : 14
F1 : [ 4.47132  -1.250905  3.766104] : 9
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.51318  1.250905 4.492896] : 13
F1 : [ 3.912405 -0.85168   1.013104] : 10
F1 : [3.912405 1.80982  1.739896] : 12
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.305940205695066, 2.305940205695066, 2.4221047595512877]

ce_symbol  = BO_3:8
ce_fraction=  0.09243149447091858
species:coords:index
F1 : [ 1.80982  -1.250905  4.492896] : 15
F1 : [ 1.410595 -1.80982   1.739896] : 14
F1 : [ 4.47132  -1.250905  3.766104] : 9
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.51318  1.250905 4.492896] : 13
F1 : [ 3.912405 -0.85168   1.013104] : 10
F1 : [3.912405 1.80982  1.739896] : 12
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.305940205695066, 2.305940205695066, 2.4221047595512877]

ce_symbol  = DD:8
ce_fraction=  0.05620722103290609
species:coords:index
F1 : [ 1.80982  -1.250905  4.492896] : 15
F1 : [ 1.410595 -1.80982   1.739896] : 14
F1 : [ 4.47132  -1.250905  3.766104] : 9
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.51318  1.250905 4.492896] : 13
F1 : [ 3.912405 -0.85168   1.013104] : 10
F1 : [3.912405 1.80982  1.739896] : 12
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.305940205695066, 2.305940205695066, 2.4221047595512877]


**isite= 2
Ca1 : [0.    0.    5.506]

ce_symbol  = DDPN:8
ce_fraction=  0.33118386381652143
species:coords:index
F1 : [-0.85168  -1.250905  3.766104] : 9
F1 : [-1.250905 -1.80982   6.519104] : 16
F1 : [1.250905 1.80982  6.519104] : 18
F1 : [-1.80982   1.250905  4.492896] : 13
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [ 1.250905 -0.85168   7.245896] : 20
F1 : [ 1.80982  -1.250905  4.492896] : 15
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.3059402056950664, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.3059402056950655, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.3059402056950655, 2.4221047595512877]

ce_symbol  = SA:8
ce_fraction=  0.2560218873621626
species:coords:index
F1 : [-0.85168  -1.250905  3.766104] : 9
F1 : [-1.250905 -1.80982   6.519104] : 16
F1 : [1.250905 1.80982  6.519104] : 18
F1 : [-1.80982   1.250905  4.492896] : 13
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [ 1.250905 -0.85168   7.245896] : 20
F1 : [ 1.80982  -1.250905  4.492896] : 15
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.3059402056950664, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.3059402056950655, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.3059402056950655, 2.4221047595512877]

ce_symbol  = SBT:8
ce_fraction=  0.1651183780163205
species:coords:index
F1 : [-0.85168  -1.250905  3.766104] : 9
F1 : [-1.250905 -1.80982   6.519104] : 16
F1 : [1.250905 1.80982  6.519104] : 18
F1 : [-1.80982   1.250905  4.492896] : 13
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [ 1.250905 -0.85168   7.245896] : 20
F1 : [ 1.80982  -1.250905  4.492896] : 15
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.3059402056950664, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.3059402056950655, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.3059402056950655, 2.4221047595512877]

ce_symbol  = C:8
ce_fraction=  0.09903715530117096
species:coords:index
F1 : [-0.85168  -1.250905  3.766104] : 9
F1 : [-1.250905 -1.80982   6.519104] : 16
F1 : [1.250905 1.80982  6.519104] : 18
F1 : [-1.80982   1.250905  4.492896] : 13
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [ 1.250905 -0.85168   7.245896] : 20
F1 : [ 1.80982  -1.250905  4.492896] : 15
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.3059402056950664, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.3059402056950655, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.3059402056950655, 2.4221047595512877]

ce_symbol  = BO_3:8
ce_fraction=  0.0924314944709185
species:coords:index
F1 : [-0.85168  -1.250905  3.766104] : 9
F1 : [-1.250905 -1.80982   6.519104] : 16
F1 : [1.250905 1.80982  6.519104] : 18
F1 : [-1.80982   1.250905  4.492896] : 13
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [ 1.250905 -0.85168   7.245896] : 20
F1 : [ 1.80982  -1.250905  4.492896] : 15
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.3059402056950664, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.3059402056950655, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.3059402056950655, 2.4221047595512877]

ce_symbol  = DD:8
ce_fraction=  0.05620722103290605
species:coords:index
F1 : [-0.85168  -1.250905  3.766104] : 9
F1 : [-1.250905 -1.80982   6.519104] : 16
F1 : [1.250905 1.80982  6.519104] : 18
F1 : [-1.80982   1.250905  4.492896] : 13
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [ 1.250905 -0.85168   7.245896] : 20
F1 : [ 1.80982  -1.250905  4.492896] : 15
!!!atention to nb coordination!!!
         [2.305940205695066, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.3059402056950664, 2.3059402056950655, 2.305940205695066, 2.4221047595512877]
         [2.3059402056950655, 2.4221047595512877, 2.4221047595512877, 2.4221047595512877, 2.305940205695066, 2.3059402056950655, 2.3059402056950655, 2.4221047595512877]


**isite= 3
Ca1 : [0.     2.6615 8.259 ]

ce_symbol  = DDPN:8
ce_fraction=  0.3311838638165206
species:coords:index
F1 : [0.85168  3.912405 9.998896] : 21
F1 : [-0.85168   1.410595  9.998896] : 23
F1 : [1.80982  1.410595 9.272104] : 17
F1 : [1.250905 4.47132  7.245896] : 20
F1 : [-1.80982   3.912405  9.272104] : 19
F1 : [-1.250905  3.51318   6.519104] : 16
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [1.250905 1.80982  6.519104] : 18
!!!atention to nb coordination!!!
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.422104759551287, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.4221047595512872, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]

ce_symbol  = SA:8
ce_fraction=  0.2560218873621627
species:coords:index
F1 : [0.85168  3.912405 9.998896] : 21
F1 : [-0.85168   1.410595  9.998896] : 23
F1 : [1.80982  1.410595 9.272104] : 17
F1 : [1.250905 4.47132  7.245896] : 20
F1 : [-1.80982   3.912405  9.272104] : 19
F1 : [-1.250905  3.51318   6.519104] : 16
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [1.250905 1.80982  6.519104] : 18
!!!atention to nb coordination!!!
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.422104759551287, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.4221047595512872, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]

ce_symbol  = SBT:8
ce_fraction=  0.16511837801632054
species:coords:index
F1 : [0.85168  3.912405 9.998896] : 21
F1 : [-0.85168   1.410595  9.998896] : 23
F1 : [1.80982  1.410595 9.272104] : 17
F1 : [1.250905 4.47132  7.245896] : 20
F1 : [-1.80982   3.912405  9.272104] : 19
F1 : [-1.250905  3.51318   6.519104] : 16
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [1.250905 1.80982  6.519104] : 18
!!!atention to nb coordination!!!
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.422104759551287, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.4221047595512872, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]

ce_symbol  = C:8
ce_fraction=  0.09903715530117152
species:coords:index
F1 : [0.85168  3.912405 9.998896] : 21
F1 : [-0.85168   1.410595  9.998896] : 23
F1 : [1.80982  1.410595 9.272104] : 17
F1 : [1.250905 4.47132  7.245896] : 20
F1 : [-1.80982   3.912405  9.272104] : 19
F1 : [-1.250905  3.51318   6.519104] : 16
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [1.250905 1.80982  6.519104] : 18
!!!atention to nb coordination!!!
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.422104759551287, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.4221047595512872, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]

ce_symbol  = BO_3:8
ce_fraction=  0.0924314944709188
species:coords:index
F1 : [0.85168  3.912405 9.998896] : 21
F1 : [-0.85168   1.410595  9.998896] : 23
F1 : [1.80982  1.410595 9.272104] : 17
F1 : [1.250905 4.47132  7.245896] : 20
F1 : [-1.80982   3.912405  9.272104] : 19
F1 : [-1.250905  3.51318   6.519104] : 16
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [1.250905 1.80982  6.519104] : 18
!!!atention to nb coordination!!!
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.422104759551287, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.4221047595512872, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]

ce_symbol  = DD:8
ce_fraction=  0.05620722103290602
species:coords:index
F1 : [0.85168  3.912405 9.998896] : 21
F1 : [-0.85168   1.410595  9.998896] : 23
F1 : [1.80982  1.410595 9.272104] : 17
F1 : [1.250905 4.47132  7.245896] : 20
F1 : [-1.80982   3.912405  9.272104] : 19
F1 : [-1.250905  3.51318   6.519104] : 16
F1 : [-1.250905  0.85168   7.245896] : 22
F1 : [1.250905 1.80982  6.519104] : 18
!!!atention to nb coordination!!!
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.422104759551287, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]
         [2.305940205695065, 2.3059402056950646, 2.4221047595512877, 2.4221047595512872, 2.422104759551288, 2.305940205695066, 2.4221047595512877, 2.3059402056950655]


**isite= 4
Zn1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [-0.85168   1.410595 -1.013104] : 23
F1 : [-1.410595 -0.85168   1.013104] : 10
F1 : [ 0.85168  -1.410595 -1.013104] : 21
F1 : [1.410595 0.85168  1.013104] : 8
!!!atention to nb coordination!!!
         [1.93430007786822, 1.9343000778682193, 1.9343000778682196, 1.9343000778682193]
         [1.9343000778682198, 1.9343000778682191, 1.9343000778682193, 1.9343000778682193]


**isite= 5
Zn1 : [0.     2.6615 2.753 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [-1.410595  1.80982   1.739896] : 12
F1 : [0.85168  1.250905 3.766104] : 11
F1 : [-0.85168   4.072095  3.766104] : 9
F1 : [1.410595 3.51318  1.739896] : 14
!!!atention to nb coordination!!!
         [1.9343000778682191, 1.9343000778682196, 1.9343000778682193, 1.9343000778682191]
         [1.9343000778682191, 1.9343000778682196, 1.9343000778682191, 1.9343000778682191]


**isite= 6
Zn1 : [2.6615 2.6615 5.506 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.250905 1.80982  6.519104] : 18
F1 : [3.51318  1.250905 4.492896] : 13
F1 : [1.80982  4.072095 4.492896] : 15
F1 : [4.072095 3.51318  6.519104] : 16


**isite= 7
Zn1 : [2.6615 0.     8.259 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.80982  1.410595 9.272104] : 17
F1 : [4.072095 0.85168  7.245896] : 22
F1 : [ 1.250905 -0.85168   7.245896] : 20
F1 : [ 3.51318  -1.410595  9.272104] : 19
!!!atention to nb coordination!!!
         [1.93430007786822, 1.9343000778682184, 1.9343000778682191, 1.9343000778682196]
         [1.93430007786822, 1.934300077868219, 1.9343000778682196, 1.9343000778682196]


**isite= 8
F1 : [1.410595 0.85168  1.013104]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045402
species:coords:index
Zn1 : [0. 0. 0.] : 4
Ca1 : [2.6615 0.     2.753 ] : 1
Ca1 : [2.6615 2.6615 0.    ] : 0

ce_symbol  = TY:3
ce_fraction=  0.10878392410375676
species:coords:index
Zn1 : [0. 0. 0.] : 4
Ca1 : [2.6615 0.     2.753 ] : 1
Ca1 : [2.6615 2.6615 0.    ] : 0

ce_symbol  = S:1
ce_fraction=  0.00027252539170305234
species:coords:index
Zn1 : [0. 0. 0.] : 4


**isite= 9
F1 : [4.47132  4.072095 3.766104]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045392
species:coords:index
Ca1 : [2.6615 5.323  2.753 ] : 1
Ca1 : [5.323 5.323 5.506] : 2
Zn1 : [5.323  2.6615 2.753 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.1087839241037579
species:coords:index
Ca1 : [2.6615 5.323  2.753 ] : 1
Ca1 : [5.323 5.323 5.506] : 2
Zn1 : [5.323  2.6615 2.753 ] : 5

ce_symbol  = S:1
ce_fraction=  0.0002725253917030384
species:coords:index
Zn1 : [5.323  2.6615 2.753 ] : 5


**isite= 10
F1 : [3.912405 4.47132  1.013104]

ce_symbol  = TL:3
ce_fraction=  0.89094355050454
species:coords:index
Ca1 : [2.6615 5.323  2.753 ] : 1
Ca1 : [2.6615 2.6615 0.    ] : 0
Zn1 : [5.323 5.323 0.   ] : 4

ce_symbol  = TY:3
ce_fraction=  0.108783924103757
species:coords:index
Ca1 : [2.6615 5.323  2.753 ] : 1
Ca1 : [2.6615 2.6615 0.    ] : 0
Zn1 : [5.323 5.323 0.   ] : 4

ce_symbol  = S:1
ce_fraction=  0.0002725253917030369
species:coords:index
Zn1 : [5.323 5.323 0.   ] : 4


**isite= 11
F1 : [0.85168  1.250905 3.766104]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045395
species:coords:index
Ca1 : [0.    0.    5.506] : 2
Ca1 : [2.6615 0.     2.753 ] : 1
Zn1 : [0.     2.6615 2.753 ] : 5

ce_symbol  = TY:3
ce_fraction=  0.10878392410375741
species:coords:index
Ca1 : [0.    0.    5.506] : 2
Ca1 : [2.6615 0.     2.753 ] : 1
Zn1 : [0.     2.6615 2.753 ] : 5

ce_symbol  = S:1
ce_fraction=  0.00027252539170303543
species:coords:index
Zn1 : [0.     2.6615 2.753 ] : 5


**isite= 12
F1 : [3.912405 1.80982  1.739896]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045404
species:coords:index
Zn1 : [5.323  2.6615 2.753 ] : 5
Ca1 : [2.6615 0.     2.753 ] : 1
Ca1 : [2.6615 2.6615 0.    ] : 0
!!!atention to nb coordination!!!
         [1.9343000778682191, 2.4221047595512877, 2.3059402056950655]
         [1.9343000778682191, 2.4221047595512877, 2.305940205695066]

ce_symbol  = TY:3
ce_fraction=  0.10878392410375651
species:coords:index
Zn1 : [5.323  2.6615 2.753 ] : 5
Ca1 : [2.6615 0.     2.753 ] : 1
Ca1 : [2.6615 2.6615 0.    ] : 0
!!!atention to nb coordination!!!
         [1.9343000778682191, 2.4221047595512877, 2.3059402056950655]
         [1.9343000778682191, 2.4221047595512877, 2.305940205695066]

ce_symbol  = S:1
ce_fraction=  0.00027252539170305516
species:coords:index
Zn1 : [5.323  2.6615 2.753 ] : 5


**isite= 13
F1 : [3.51318  1.250905 4.492896]

ce_symbol  = TL:3
ce_fraction=  0.8909435505045401
species:coords:index
Ca1 : [2.6615 0.     2.753 ] : 1
Ca1 : [5.323 0.    5.506] : 2
Zn1 : [2.6615 2.6615 5.506 ] : 6
