         [2.7548016867523035, 2.9149810176626074, 2.914981017662608, 2.9149810176626074, 2.914981017662608, 2.9149810176626074, 2.754801686752303, 2.754801686752303, 2.9149810176626074]
         [2.7548016867523035, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.7548016867523035, 2.754801686752303, 2.9149810176626074]

ce_symbol  = TO_1:9
ce_fraction=  6.007930080138773e-06
species:coords:index
F1 : [2.6715     4.62717373 1.915     ] : 4
F1 : [-2.192       3.79665537  0.        ] : 8
F1 : [0.959      5.93227402 0.        ] : 6
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [0.959      5.93227402 3.83      ] : 6
F1 : [-2.192       3.79665537  3.83      ] : 8
F1 : [-1.918       5.93227402  1.915     ] : 3
F1 : [-0.7535      1.30510028  1.915     ] : 5
F1 : [1.233      2.13561865 3.83      ] : 7
!!!atention to nb coordination!!!
         [2.7548016867523035, 2.9149810176626074, 2.914981017662608, 2.9149810176626074, 2.914981017662608, 2.9149810176626074, 2.754801686752303, 2.754801686752303, 2.9149810176626074]
         [2.7548016867523035, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.7548016867523035, 2.754801686752303, 2.9149810176626074]


**isite= 1
Rb1 : [3.425      1.97742467 1.915     ]

ce_symbol  = TT_1:9
ce_fraction=  0.9762118097265204
species:coords:index
F1 : [4.384 0.    3.83 ] : 6
F1 : [1.507 0.    1.915] : 3
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [1.233      2.13561865 3.83      ] : 7
F1 : [6.0965     1.30510028 1.915     ] : 5
F1 : [4.384 0.    0.   ] : 6
F1 : [4.658      3.79665537 0.        ] : 8
F1 : [2.6715     4.62717373 1.915     ] : 4
F1 : [4.658      3.79665537 3.83      ] : 8
!!!atention to nb coordination!!!
         [2.914981017662608, 2.754801686752303, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.914981017662608, 2.9149810176626074, 2.754801686752303, 2.9149810176626074]
         [2.9149810176626074, 2.7548016867523035, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.9149810176626074]

ce_symbol  = SMA:9
ce_fraction=  0.023742211205517758
species:coords:index
F1 : [4.384 0.    3.83 ] : 6
F1 : [1.507 0.    1.915] : 3
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [1.233      2.13561865 3.83      ] : 7
F1 : [6.0965     1.30510028 1.915     ] : 5
F1 : [4.384 0.    0.   ] : 6
F1 : [4.658      3.79665537 0.        ] : 8
F1 : [2.6715     4.62717373 1.915     ] : 4
F1 : [4.658      3.79665537 3.83      ] : 8
!!!atention to nb coordination!!!
         [2.914981017662608, 2.754801686752303, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.914981017662608, 2.9149810176626074, 2.754801686752303, 2.9149810176626074]
         [2.9149810176626074, 2.7548016867523035, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.9149810176626074]

ce_symbol  = TT_2:9
ce_fraction=  3.9971137881667e-05
species:coords:index
F1 : [4.384 0.    3.83 ] : 6
F1 : [1.507 0.    1.915] : 3
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [1.233      2.13561865 3.83      ] : 7
F1 : [6.0965     1.30510028 1.915     ] : 5
F1 : [4.384 0.    0.   ] : 6
F1 : [4.658      3.79665537 0.        ] : 8
F1 : [2.6715     4.62717373 1.915     ] : 4
F1 : [4.658      3.79665537 3.83      ] : 8
!!!atention to nb coordination!!!
         [2.914981017662608, 2.754801686752303, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.914981017662608, 2.9149810176626074, 2.754801686752303, 2.9149810176626074]
         [2.9149810176626074, 2.7548016867523035, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.9149810176626074]

ce_symbol  = TO_1:9
ce_fraction=  6.007930080138598e-06
species:coords:index
F1 : [4.384 0.    3.83 ] : 6
F1 : [1.507 0.    1.915] : 3
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [1.233      2.13561865 3.83      ] : 7
F1 : [6.0965     1.30510028 1.915     ] : 5
F1 : [4.384 0.    0.   ] : 6
F1 : [4.658      3.79665537 0.        ] : 8
F1 : [2.6715     4.62717373 1.915     ] : 4
F1 : [4.658      3.79665537 3.83      ] : 8
!!!atention to nb coordination!!!
         [2.914981017662608, 2.754801686752303, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.914981017662608, 2.9149810176626074, 2.754801686752303, 2.9149810176626074]
         [2.9149810176626074, 2.7548016867523035, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.9149810176626074, 2.9149810176626074, 2.754801686752303, 2.9149810176626074]


**isite= 2
Th1 : [0. 0. 0.]

ce_symbol  = TT_1:9
ce_fraction=  0.5894148552525023
species:coords:index
F1 : [ 1.233      -2.13561865  0.        ] : 8
F1 : [-0.7535     -1.30510028  1.915     ] : 4
F1 : [1.507 0.    1.915] : 3
F1 : [-2.466  0.     0.   ] : 6
F1 : [-0.7535      1.30510028  1.915     ] : 5
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [ 1.507  0.    -1.915] : 3
F1 : [-0.7535     -1.30510028 -1.915     ] : 4
F1 : [-0.7535      1.30510028 -1.915     ] : 5
!!!atention to nb coordination!!!
         [2.466000000000001, 2.4368574024755727, 2.436857402475573, 2.466, 2.4368574024755727, 2.466000000000001, 2.4368574024755736, 2.436857402475573, 2.436857402475573]
         [2.466000000000001, 2.436857402475573, 2.436857402475573, 2.466000000000001, 2.436857402475573, 2.466000000000001, 2.436857402475573, 2.436857402475573, 2.436857402475573]

ce_symbol  = SMA:9
ce_fraction=  0.40949125292367117
species:coords:index
F1 : [ 1.233      -2.13561865  0.        ] : 8
F1 : [-0.7535     -1.30510028  1.915     ] : 4
F1 : [1.507 0.    1.915] : 3
F1 : [-2.466  0.     0.   ] : 6
F1 : [-0.7535      1.30510028  1.915     ] : 5
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [ 1.507  0.    -1.915] : 3
F1 : [-0.7535     -1.30510028 -1.915     ] : 4
F1 : [-0.7535      1.30510028 -1.915     ] : 5
!!!atention to nb coordination!!!
         [2.466000000000001, 2.4368574024755727, 2.436857402475573, 2.466, 2.4368574024755727, 2.466000000000001, 2.4368574024755736, 2.436857402475573, 2.436857402475573]
         [2.466000000000001, 2.436857402475573, 2.436857402475573, 2.466000000000001, 2.436857402475573, 2.466000000000001, 2.436857402475573, 2.436857402475573, 2.436857402475573]

ce_symbol  = TT_2:9
ce_fraction=  0.001093891823826682
species:coords:index
F1 : [ 1.233      -2.13561865  0.        ] : 8
F1 : [-0.7535     -1.30510028  1.915     ] : 4
F1 : [1.507 0.    1.915] : 3
F1 : [-2.466  0.     0.   ] : 6
F1 : [-0.7535      1.30510028  1.915     ] : 5
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [ 1.507  0.    -1.915] : 3
F1 : [-0.7535     -1.30510028 -1.915     ] : 4
F1 : [-0.7535      1.30510028 -1.915     ] : 5
!!!atention to nb coordination!!!
         [2.466000000000001, 2.4368574024755727, 2.436857402475573, 2.466, 2.4368574024755727, 2.466000000000001, 2.4368574024755736, 2.436857402475573, 2.436857402475573]
         [2.466000000000001, 2.436857402475573, 2.436857402475573, 2.466000000000001, 2.436857402475573, 2.466000000000001, 2.436857402475573, 2.436857402475573, 2.436857402475573]


**isite= 3
F1 : [1.507 0.    1.915]

ce_symbol  = MI:10
ce_fraction=  0.6796016090475795
species:coords:index
Th1 : [0. 0. 0.] : 2
F1 : [-0.7535      1.30510028  1.915     ] : 5
F1 : [-0.7535     -1.30510028  1.915     ] : 4
Th1 : [0.   0.   3.83] : 2
F1 : [ 1.233      -2.13561865  0.        ] : 8
F1 : [ 1.233      -2.13561865  3.83      ] : 8
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [1.233      2.13561865 3.83      ] : 7
Rb1 : [ 3.425      -1.97742467  1.915     ] : 0
Rb1 : [3.425      1.97742467 1.915     ] : 1

ce_symbol  = BS_2:10
ce_fraction=  0.30343013379148626
species:coords:index
Th1 : [0. 0. 0.] : 2
F1 : [-0.7535      1.30510028  1.915     ] : 5
F1 : [-0.7535     -1.30510028  1.915     ] : 4
Th1 : [0.   0.   3.83] : 2
F1 : [ 1.233      -2.13561865  0.        ] : 8
F1 : [ 1.233      -2.13561865  3.83      ] : 8
F1 : [1.233      2.13561865 0.        ] : 7
F1 : [1.233      2.13561865 3.83      ] : 7
Rb1 : [ 3.425      -1.97742467  1.915     ] : 0
Rb1 : [3.425      1.97742467 1.915     ] : 1

ce_symbol  = T:4
ce_fraction=  0.01696825716093436
species:coords:index
Th1 : [0. 0. 0.] : 2
Th1 : [0.   0.   3.83] : 2
Rb1 : [ 3.425      -1.97742467  1.915     ] : 0
Rb1 : [3.425      1.97742467 1.915     ] : 1
!!!atention to nb coordination!!!
         [2.436857402475573, 2.6102005670062964, 2.6102005670062964, 2.436857402475573]
         [2.436857402475573, 2.436857402475573, 2.7548016867523035, 2.7548016867523035]


**isite= 4
F1 : [2.6715     4.62717373 1.915     ]

ce_symbol  = MI:10
ce_fraction=  0.6796016090475809
species:coords:index
Th1 : [3.425      5.93227402 0.        ] : 2
Rb1 : [3.425      1.97742467 1.915     ] : 1
F1 : [4.658      3.79665537 0.        ] : 8
F1 : [0.959      5.93227402 0.        ] : 6
Rb1 : [0.         3.95484934 1.915     ] : 0
Th1 : [3.425      5.93227402 3.83      ] : 2
F1 : [0.959      5.93227402 3.83      ] : 6
F1 : [4.658      3.79665537 3.83      ] : 8
F1 : [2.6715    7.2373743 1.915    ] : 5
F1 : [4.932      5.93227402 1.915     ] : 3
!!!atention to nb coordination!!!
         [2.436857402475573, 2.754801686752303, 2.8815218201499015, 2.8815218201499015, 2.7548016867523035, 2.436857402475573, 2.8815218201499015, 2.8815218201499015, 2.610200567006297, 2.610200567006296]
         [2.436857402475573, 2.754801686752303, 2.881521820149902, 2.881521820149902, 2.7548016867523035, 2.436857402475573, 2.881521820149902, 2.881521820149902, 2.610200567006296, 2.6102005670062955]

ce_symbol  = BS_2:10
ce_fraction=  0.3034301337914849
species:coords:index
Th1 : [3.425      5.93227402 0.        ] : 2
Rb1 : [3.425      1.97742467 1.915     ] : 1
F1 : [4.658      3.79665537 0.        ] : 8
F1 : [0.959      5.93227402 0.        ] : 6
Rb1 : [0.         3.95484934 1.915     ] : 0
Th1 : [3.425      5.93227402 3.83      ] : 2
F1 : [0.959      5.93227402 3.83      ] : 6
F1 : [4.658      3.79665537 3.83      ] : 8
F1 : [2.6715    7.2373743 1.915    ] : 5
F1 : [4.932      5.93227402 1.915     ] : 3
!!!atention to nb coordination!!!
         [2.436857402475573, 2.754801686752303, 2.8815218201499015, 2.8815218201499015, 2.7548016867523035, 2.436857402475573, 2.8815218201499015, 2.8815218201499015, 2.610200567006297, 2.610200567006296]
         [2.436857402475573, 2.754801686752303, 2.881521820149902, 2.881521820149902, 2.7548016867523035, 2.436857402475573, 2.881521820149902, 2.881521820149902, 2.610200567006296, 2.6102005670062955]

ce_symbol  = T:4
ce_fraction=  0.016968257160934037
species:coords:index
Th1 : [3.425      5.93227402 0.        ] : 2
Rb1 : [3.425      1.97742467 1.915     ] : 1
Rb1 : [0.         3.95484934 1.915     ] : 0
Th1 : [3.425      5.93227402 3.83      ] : 2
!!!atention to nb coordination!!!
         [2.436857402475573, 2.436857402475573, 2.610200567006297, 2.610200567006296]
         [2.436857402475573, 2.754801686752303, 2.7548016867523035, 2.436857402475573]


**isite= 5
F1 : [-0.7535      1.30510028  1.915     ]

ce_symbol  = MI:10
ce_fraction=  0.6796016090475793
species:coords:index
Th1 : [0. 0. 0.] : 2
F1 : [1.507 0.    1.915] : 3
F1 : [1.233      2.13561865 0.        ] : 7
Th1 : [0.   0.   3.83] : 2
F1 : [1.233      2.13561865 3.83      ] : 7
F1 : [-0.7535     -1.30510028  1.915     ] : 4
F1 : [-2.466  0.     0.   ] : 6
Rb1 : [-3.425       1.97742467  1.915     ] : 1
F1 : [-2.466  0.     3.83 ] : 6
Rb1 : [0.         3.95484934 1.915     ] : 0
!!!atention to nb coordination!!!
         [2.436857402475573, 2.6102005670062964, 2.881521820149902, 2.436857402475573, 2.881521820149902, 2.610200567006297, 2.881521820149901, 2.7548016867523035, 2.881521820149901, 2.754801686752303]
         [2.436857402475573, 2.6102005670062964, 2.881521820149902, 2.436857402475573, 2.881521820149902, 2.6102005670062964, 2.881521820149902, 2.754801686752304, 2.881521820149902, 2.754801686752303]

ce_symbol  = BS_2:10
ce_fraction=  0.30343013379148653
species:coords:index
Th1 : [0. 0. 0.] : 2
F1 : [1.507 0.    1.915] : 3
F1 : [1.233      2.13561865 0.        ] : 7
Th1 : [0.   0.   3.83] : 2
F1 : [1.233      2.13561865 3.83      ] : 7
F1 : [-0.7535     -1.30510028  1.915     ] : 4
F1 : [-2.466  0.     0.   ] : 6
Rb1 : [-3.425       1.97742467  1.915     ] : 1
F1 : [-2.466  0.     3.83 ] : 6
Rb1 : [0.         3.95484934 1.915     ] : 0
!!!atention to nb coordination!!!
         [2.436857402475573, 2.6102005670062964, 2.881521820149902, 2.436857402475573, 2.881521820149902, 2.610200567006297, 2.881521820149901, 2.7548016867523035, 2.881521820149901, 2.754801686752303]
         [2.436857402475573, 2.6102005670062964, 2.881521820149902, 2.436857402475573, 2.881521820149902, 2.6102005670062964, 2.881521820149902, 2.754801686752304, 2.881521820149902, 2.754801686752303]

ce_symbol  = T:4
ce_fraction=  0.016968257160934034
species:coords:index
Th1 : [0. 0. 0.] : 2
Th1 : [0.   0.   3.83] : 2
Rb1 : [-3.425       1.97742467  1.915     ] : 1
Rb1 : [0.         3.95484934 1.915     ] : 0
!!!atention to nb coordination!!!
         [2.436857402475573, 2.6102005670062964, 2.436857402475573, 2.610200567006297]
         [2.436857402475573, 2.436857402475573, 2.754801686752304, 2.754801686752303]


**isite= 6
F1 : [4.384 0.    0.   ]

ce_symbol  = SS:9
ce_fraction=  0.5780409233481295
species:coords:index
Th1 : [6.85 0.   0.  ] : 2
Rb1 : [3.425      1.97742467 1.915     ] : 1
Rb1 : [ 3.425       1.97742467 -1.915     ] : 1
F1 : [ 6.0965     -1.30510028  1.915     ] : 4
F1 : [6.0965     1.30510028 1.915     ] : 5
F1 : [ 6.0965      1.30510028 -1.915     ] : 5
F1 : [ 6.0965     -1.30510028 -1.915     ] : 4
Rb1 : [ 3.425      -1.97742467  1.915     ] : 0
Rb1 : [ 3.425      -1.97742467 -1.915     ] : 0
!!!atention to nb coordination!!!
         [2.466000000000001, 2.914981017662607, 2.9149810176626074, 2.881521820149902, 2.8815218201499015, 2.881521820149902, 2.8815218201499024, 2.914981017662607, 2.9149810176626074]
         [2.466000000000001, 2.9149810176626074, 2.9149810176626074, 2.8815218201499024, 2.881521820149902, 2.881521820149902, 2.8815218201499024, 2.914981017662608, 2.914981017662608]

ce_symbol  = S:1
ce_fraction=  0.4211761358544855
species:coords:index
Th1 : [6.85 0.   0.  ] : 2

ce_symbol  = S:5
ce_fraction=  0.0007615465486689714
species:coords:index
Th1 : [6.85 0.   0.  ] : 2
Rb1 : [3.425      1.97742467 1.915     ] : 1
Rb1 : [ 3.425       1.97742467 -1.915     ] : 1
Rb1 : [ 3.425      -1.97742467  1.915     ] : 0
Rb1 : [ 3.425      -1.97742467 -1.915     ] : 0
!!!atention to nb coordination!!!
         [2.466000000000001, 2.914981017662607, 2.9149810176626074, 2.914981017662607, 2.9149810176626074]
         [2.466000000000001, 2.9149810176626074, 2.9149810176626074, 2.914981017662608, 2.914981017662608]

ce_symbol  = T:5
ce_fraction=  2.1394248715925614e-05
species:coords:index
Th1 : [6.85 0.   0.  ] : 2
Rb1 : [3.425      1.97742467 1.915     ] : 1
Rb1 : [ 3.425       1.97742467 -1.915     ] : 1
Rb1 : [ 3.425      -1.97742467  1.915     ] : 0
Rb1 : [ 3.425      -1.97742467 -1.915     ] : 0
!!!atention to nb coordination!!!
         [2.466000000000001, 2.914981017662607, 2.9149810176626074, 2.914981017662607, 2.9149810176626074]
         [2.466000000000001, 2.9149810176626074, 2.9149810176626074, 2.914981017662608, 2.914981017662608]


**isite= 7
F1 : [1.233      2.13561865 0.        ]

ce_symbol  = SS:9
ce_fraction=  0.5780409233481305
species:coords:index
Th1 : [0. 0. 0.] : 2
Rb1 : [ 0.          3.95484934 -1.915     ] : 0
Rb1 : [0.         3.95484934 1.915     ] : 0
F1 : [-0.7535      1.30510028 -1.915     ] : 5
Rb1 : [3.425      1.97742467 1.915     ] : 1
F1 : [1.507 0.    1.915] : 3
F1 : [ 1.507  0.    -1.915] : 3
F1 : [-0.7535      1.30510028  1.915     ] : 5
Rb1 : [ 3.425       1.97742467 -1.915     ] : 1
!!!atention to nb coordination!!!
         [2.466000000000001, 2.9149810176626074, 2.914981017662607, 2.881521820149902, 2.914981017662607, 2.881521820149902, 2.881521820149902, 2.881521820149902, 2.9149810176626074]
         [2.466000000000001, 2.9149810176626074, 2.9149810176626074, 2.881521820149902, 2.9149810176626074, 2.881521820149902, 2.881521820149902, 2.881521820149902, 2.9149810176626074]

ce_symbol  = S:1
ce_fraction=  0.4211761358544847
species:coords:index
Th1 : [0. 0. 0.] : 2

ce_symbol  = S:5
ce_fraction=  0.0007615465486689941
species:coords:index
Th1 : [0. 0. 0.] : 2
Rb1 : [ 0.          3.95484934 -1.915     ] : 0
Rb1 : [0.         3.95484934 1.915     ] : 0
Rb1 : [3.425      1.97742467 1.915     ] : 1
Rb1 : [ 3.425       1.97742467 -1.915     ] : 1
!!!atention to nb coordination!!!
         [2.466000000000001, 2.9149810176626074, 2.914981017662607, 2.914981017662607, 2.9149810176626074]
         [2.466000000000001, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074]

ce_symbol  = T:5
ce_fraction=  2.139424871592624e-05
species:coords:index
Th1 : [0. 0. 0.] : 2
Rb1 : [ 0.          3.95484934 -1.915     ] : 0
Rb1 : [0.         3.95484934 1.915     ] : 0
Rb1 : [3.425      1.97742467 1.915     ] : 1
Rb1 : [ 3.425       1.97742467 -1.915     ] : 1
!!!atention to nb coordination!!!
         [2.466000000000001, 2.9149810176626074, 2.914981017662607, 2.914981017662607, 2.9149810176626074]
         [2.466000000000001, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074, 2.9149810176626074]


**isite= 8
F1 : [-2.192       3.79665537  0.        ]

ce_symbol  = SS:9
ce_fraction=  0.5780409233481304
species:coords:index
Rb1 : [ 0.          3.95484934 -1.915     ] : 0
F1 : [-1.918       5.93227402  1.915     ] : 3
F1 : [-4.1785      4.62717373  1.915     ] : 4
Rb1 : [-3.425       1.97742467  1.915     ] : 1
Rb1 : [-3.425       1.97742467 -1.915     ] : 1
Rb1 : [0.         3.95484934 1.915     ] : 0
F1 : [-1.918       5.93227402 -1.915     ] : 3
Th1 : [-3.425       5.93227402  0.        ] : 2
F1 : [-4.1785      4.62717373 -1.915     ] : 4
!!!atention to nb coordination!!!
         [2.9149810176626074, 2.881521820149902, 2.881521820149902, 2.914981017662607, 2.9149810176626074, 2.914981017662607, 2.881521820149902, 2.466000000000001, 2.881521820149902]
         [2.9149810176626074, 2.881521820149902, 2.881521820149902, 2.914981017662608, 2.914981017662608, 2.9149810176626074, 2.881521820149902, 2.466000000000001, 2.881521820149902]

ce_symbol  = S:1
ce_fraction=  0.4211761358544848
species:coords:index
Th1 : [-3.425       5.93227402  0.        ] : 2

ce_symbol  = S:5
ce_fraction=  0.0007615465486689344
species:coords:index
Rb1 : [ 0.          3.95484934 -1.915     ] : 0
Rb1 : [-3.425       1.97742467  1.915     ] : 1
Rb1 : [-3.425       1.97742467 -1.915     ] : 1
Rb1 : [0.         3.95484934 1.915     ] : 0
Th1 : [-3.425       5.93227402  0.        ] : 2
!!!atention to nb coordination!!!
         [2.9149810176626074, 2.914981017662607, 2.9149810176626074, 2.914981017662607, 2.466000000000001]
         [2.9149810176626074, 2.914981017662608, 2.914981017662608, 2.9149810176626074, 2.466000000000001]

ce_symbol  = T:5
ce_fraction=  2.1394248715924536e-05
species:coords:index
Rb1 : [ 0.          3.95484934 -1.915     ] : 0
Rb1 : [-3.425       1.97742467  1.915     ] : 1
Rb1 : [-3.425       1.97742467 -1.915     ] : 1
Rb1 : [0.         3.95484934 1.915     ] : 0
Th1 : [-3.425       5.93227402  0.        ] : 2
!!!atention to nb coordination!!!
         [2.9149810176626074, 2.914981017662607, 2.9149810176626074, 2.914981017662607, 2.466000000000001]
         [2.9149810176626074, 2.914981017662608, 2.914981017662608, 2.9149810176626074, 2.466000000000001]

END

