         [2.892051507285504, 2.8920515072855033, 3.1868025009347916, 2.9154045149089076, 3.1868025009347916, 2.915404514908909, 2.959744799589035, 2.959744799589035, 3.3597477070658552, 2.8926751497907603, 3.01990436270836]
         [2.8920515072855024, 2.8920515072855024, 3.1868025009347916, 2.915404514908908, 3.1868025009347916, 2.915404514908908, 2.9597447995890347, 2.9597447995890347, 3.359747707065854, 2.892675149790764, 3.019904362708362]


**isite= 2
Rb+1 : [2.6580555 4.293     1.021122 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F-1 : [5.265009  2.9461428 1.4082375] : 26
F-1 : [5.265009  5.6398572 1.4082375] : 28
F-1 : [ 5.4025335  4.293     -0.9168525] : 22
F-1 : [2.1124665 1.431     0.9168525] : 20
F-1 : [3.6605565 4.293     3.734526 ] : 19
F-1 : [ 2.249991   2.7778572 -1.4082375] : 30
F-1 : [0.    5.724 0.   ] : 15
F-1 : [0.    2.862 0.   ] : 13
F-1 : [ 2.249991   5.8081428 -1.4082375] : 24
F-1 : [2.1124665 7.155     0.9168525] : 20
F-1 : [-0.0969435  4.293      2.257974 ] : 18
!!!atention to nb coordination!!!
         [2.9597447995890356, 2.9597447995890347, 3.359747707065855, 2.9154045149089085, 2.892675149790764, 2.892051507285504, 3.1868025009347916, 3.186802500934792, 2.892051507285504, 2.9154045149089085, 3.0199043627083624]
         [2.959744799589035, 2.959744799589035, 3.3597477070658535, 2.915404514908908, 2.892675149790765, 2.892051507285501, 3.1868025009347916, 3.1868025009347916, 2.8920515072855015, 2.915404514908908, 3.019904362708362]


**isite= 3
Rb+1 : [6.4155555 4.293     4.971378 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F-1 : [3.7575 2.862  5.9925] : 14
F-1 : [3.7575 5.724  5.9925] : 12
F-1 : [5.8699665 1.431     5.0756475] : 21
F-1 : [3.6605565 4.293     3.734526 ] : 19
F-1 : [9.1600335 4.293     6.9093525] : 23
F-1 : [6.007491  5.8081428 7.4007375] : 31
F-1 : [6.007491  2.7778572 7.4007375] : 25
F-1 : [5.8699665 7.155     5.0756475] : 21
F-1 : [9.022509  5.6398572 4.5842625] : 27
F-1 : [7.4180565 4.293     2.257974 ] : 18
F-1 : [9.022509  2.9461428 4.5842625] : 29
!!!atention to nb coordination!!!
         [3.1868025009347924, 3.186802500934792, 2.9154045149089085, 3.019904362708362, 3.359747707065853, 2.8920515072854993, 2.8920515072854993, 2.9154045149089085, 2.959744799589035, 2.892675149790764, 2.959744799589036]
         [3.1868025009347916, 3.1868025009347916, 2.915404514908908, 3.0199043627083615, 3.359747707065854, 2.892051507285501, 2.892051507285501, 2.915404514908908, 2.9597447995890356, 2.892675149790764, 2.9597447995890356]


**isite= 4
Rb+1 : [7.456383 1.431    2.730183]

ce_symbol  = HB:8
ce_fraction=  0.965039378840275
species:coords:index
F-1 : [ 9.022509  -0.0841428  4.5842625] : 27
F-1 : [5.8699665 1.431     5.0756475] : 21
F-1 : [7.4180565 4.293     2.257974 ] : 18
F-1 : [9.022509  2.9461428 4.5842625] : 29
F-1 : [ 5.265009  -0.0841428  1.4082375] : 28
F-1 : [9.6274665 1.431     0.9168525] : 20
F-1 : [ 7.4180565 -1.431      2.257974 ] : 18
F-1 : [5.265009  2.9461428 1.4082375] : 26
!!!atention to nb coordination!!!
         [2.8611220079870896, 2.8315933733911116, 2.9009471315905175, 2.8611220079870887, 2.9741078691328777, 2.8287401906506897, 2.9009471315905193, 2.974107869132877]
         [2.8611220079870896, 2.8315933733911134, 2.900947131590518, 2.8611220079870896, 2.974107869132877, 2.8287401906506893, 2.900947131590518, 2.974107869132877]

ce_symbol  = BS_2:10
ce_fraction=  0.03432969496017908
species:coords:index
F-1 : [ 9.022509  -0.0841428  4.5842625] : 27
F-1 : [5.8699665 1.431     5.0756475] : 21
F-1 : [7.4180565 4.293     2.257974 ] : 18
F-1 : [9.022509  2.9461428 4.5842625] : 29
F-1 : [ 5.265009  -0.0841428  1.4082375] : 28
F-1 : [7.515 2.862 0.   ] : 13
F-1 : [9.6274665 1.431     0.9168525] : 20
F-1 : [ 7.4180565 -1.431      2.257974 ] : 18
F-1 : [5.265009  2.9461428 1.4082375] : 26
F-1 : [7.515 0.    0.   ] : 15
!!!atention to nb coordination!!!
         [2.8611220079870896, 2.8315933733911116, 2.9009471315905175, 2.8611220079870887, 2.9741078691328777, 3.0830335979645134, 2.8287401906506897, 2.9009471315905193, 2.974107869132877, 3.0830335979645134]
         [2.8611220079870896, 2.8315933733911134, 2.900947131590518, 2.8611220079870896, 2.974107869132877, 3.0830335979645134, 2.8287401906506893, 2.900947131590518, 2.974107869132877, 3.0830335979645134]

ce_symbol  = BO_2:8
ce_fraction=  0.0006309261995459356
species:coords:index
F-1 : [ 9.022509  -0.0841428  4.5842625] : 27
F-1 : [5.8699665 1.431     5.0756475] : 21
F-1 : [7.4180565 4.293     2.257974 ] : 18
F-1 : [9.022509  2.9461428 4.5842625] : 29
F-1 : [ 5.265009  -0.0841428  1.4082375] : 28
F-1 : [9.6274665 1.431     0.9168525] : 20
F-1 : [ 7.4180565 -1.431      2.257974 ] : 18
F-1 : [5.265009  2.9461428 1.4082375] : 26
!!!atention to nb coordination!!!
         [2.8611220079870896, 2.8315933733911116, 2.9009471315905175, 2.8611220079870887, 2.9741078691328777, 2.8287401906506897, 2.9009471315905193, 2.974107869132877]
         [2.8611220079870896, 2.8315933733911134, 2.900947131590518, 2.8611220079870896, 2.974107869132877, 2.8287401906506893, 2.900947131590518, 2.974107869132877]


**isite= 5
Rb+1 : [3.698883 1.431    3.262317]

ce_symbol  = HB:8
ce_fraction=  0.9650393788402748
species:coords:index
F-1 : [ 5.265009  -0.0841428  1.4082375] : 28
F-1 : [ 3.6605565 -1.431      3.734526 ] : 19
F-1 : [ 1.507509  -0.0841428  4.5842625] : 27
F-1 : [2.1124665 1.431     0.9168525] : 20
F-1 : [3.6605565 4.293     3.734526 ] : 19
F-1 : [5.8699665 1.431     5.0756475] : 21
F-1 : [5.265009  2.9461428 1.4082375] : 26
F-1 : [1.507509  2.9461428 4.5842625] : 29
!!!atention to nb coordination!!!
         [2.8611220079870914, 2.9009471315905193, 2.974107869132876, 2.831593373391114, 2.9009471315905175, 2.828740190650688, 2.8611220079870905, 2.974107869132875]
         [2.8611220079870905, 2.900947131590518, 2.9741078691328755, 2.8315933733911134, 2.900947131590518, 2.8287401906506893, 2.8611220079870905, 2.9741078691328755]

ce_symbol  = BS_2:10
ce_fraction=  0.034329694960179256
species:coords:index
F-1 : [ 5.265009  -0.0841428  1.4082375] : 28
F-1 : [ 3.6605565 -1.431      3.734526 ] : 19
F-1 : [ 1.507509  -0.0841428  4.5842625] : 27
F-1 : [2.1124665 1.431     0.9168525] : 20
F-1 : [3.7575 0.     5.9925] : 12
F-1 : [3.6605565 4.293     3.734526 ] : 19
F-1 : [3.7575 2.862  5.9925] : 14
F-1 : [5.8699665 1.431     5.0756475] : 21
F-1 : [5.265009  2.9461428 1.4082375] : 26
F-1 : [1.507509  2.9461428 4.5842625] : 29
!!!atention to nb coordination!!!
         [2.8611220079870914, 2.9009471315905193, 2.974107869132876, 2.831593373391114, 3.0830335979645125, 2.9009471315905175, 3.0830335979645125, 2.828740190650688, 2.8611220079870905, 2.974107869132875]
         [2.8611220079870905, 2.900947131590518, 2.9741078691328755, 2.8315933733911134, 3.0830335979645134, 2.900947131590518, 3.0830335979645134, 2.8287401906506893, 2.8611220079870905, 2.9741078691328755]

ce_symbol  = BO_2:8
ce_fraction=  0.0006309261995459657
species:coords:index
F-1 : [ 5.265009  -0.0841428  1.4082375] : 28
F-1 : [ 3.6605565 -1.431      3.734526 ] : 19
F-1 : [ 1.507509  -0.0841428  4.5842625] : 27
F-1 : [2.1124665 1.431     0.9168525] : 20
F-1 : [3.6605565 4.293     3.734526 ] : 19
F-1 : [5.8699665 1.431     5.0756475] : 21
F-1 : [5.265009  2.9461428 1.4082375] : 26
F-1 : [1.507509  2.9461428 4.5842625] : 29
!!!atention to nb coordination!!!
         [2.8611220079870914, 2.9009471315905193, 2.974107869132876, 2.831593373391114, 2.9009471315905175, 2.828740190650688, 2.8611220079870905, 2.974107869132875]
         [2.8611220079870905, 2.900947131590518, 2.9741078691328755, 2.8315933733911134, 2.900947131590518, 2.8287401906506893, 2.8611220079870905, 2.9741078691328755]


**isite= 6
Rb+1 : [0.058617 4.293    9.254817]

ce_symbol  = HB:8
ce_fraction=  0.9650393788402751
species:coords:index
F-1 : [ 2.249991   2.7778572 10.5767625] : 30
F-1 : [0.0969435 1.431     9.727026 ] : 16
F-1 : [1.6450335 4.293     6.9093525] : 23
F-1 : [-2.1124665  4.293     11.0681475] : 22
F-1 : [-1.507509   5.8081428  7.4007375] : 31
F-1 : [0.0969435 7.155     9.727026 ] : 16
F-1 : [ 2.249991   5.8081428 10.5767625] : 24
F-1 : [-1.507509   2.7778572  7.4007375] : 25
!!!atention to nb coordination!!!
         [2.974107869132875, 2.9009471315905175, 2.8315933733911147, 2.8287401906506875, 2.8611220079870927, 2.9009471315905175, 2.974107869132875, 2.8611220079870927]
         [2.9741078691328764, 2.900947131590518, 2.8315933733911134, 2.8287401906506893, 2.8611220079870905, 2.900947131590518, 2.974107869132877, 2.8611220079870905]

ce_symbol  = BS_2:10
ce_fraction=  0.03432969496017899
species:coords:index
F-1 : [ 0.     2.862 11.985] : 13
F-1 : [ 2.249991   2.7778572 10.5767625] : 30
F-1 : [0.0969435 1.431     9.727026 ] : 16
F-1 : [1.6450335 4.293     6.9093525] : 23
F-1 : [-2.1124665  4.293     11.0681475] : 22
F-1 : [-1.507509   5.8081428  7.4007375] : 31
F-1 : [0.0969435 7.155     9.727026 ] : 16
F-1 : [ 2.249991   5.8081428 10.5767625] : 24
F-1 : [ 0.     5.724 11.985] : 15
F-1 : [-1.507509   2.7778572  7.4007375] : 25
!!!atention to nb coordination!!!
         [3.0830335979645134, 2.974107869132875, 2.9009471315905175, 2.8315933733911147, 2.8287401906506875, 2.8611220079870927, 2.9009471315905175, 2.974107869132875, 3.0830335979645134, 2.8611220079870927]
         [3.0830335979645134, 2.9741078691328764, 2.900947131590518, 2.8315933733911134, 2.8287401906506893, 2.8611220079870905, 2.900947131590518, 2.974107869132877, 3.0830335979645134, 2.8611220079870905]

ce_symbol  = BO_2:8
ce_fraction=  0.0006309261995459313
species:coords:index
F-1 : [ 2.249991   2.7778572 10.5767625] : 30
F-1 : [0.0969435 1.431     9.727026 ] : 16
F-1 : [1.6450335 4.293     6.9093525] : 23
F-1 : [-2.1124665  4.293     11.0681475] : 22
F-1 : [-1.507509   5.8081428  7.4007375] : 31
F-1 : [0.0969435 7.155     9.727026 ] : 16
F-1 : [ 2.249991   5.8081428 10.5767625] : 24
F-1 : [-1.507509   2.7778572  7.4007375] : 25
!!!atention to nb coordination!!!
         [2.974107869132875, 2.9009471315905175, 2.8315933733911147, 2.8287401906506875, 2.8611220079870927, 2.9009471315905175, 2.974107869132875, 2.8611220079870927]
         [2.9741078691328764, 2.900947131590518, 2.8315933733911134, 2.8287401906506893, 2.8611220079870905, 2.900947131590518, 2.974107869132877, 2.8611220079870905]


**isite= 7
Rb+1 : [3.816117 4.293    8.722683]

ce_symbol  = HB:8
ce_fraction=  0.9650393788402751
species:coords:index
F-1 : [ 2.249991   5.8081428 10.5767625] : 24
F-1 : [1.6450335 4.293     6.9093525] : 23
F-1 : [6.007491  2.7778572 7.4007375] : 25
F-1 : [ 2.249991   2.7778572 10.5767625] : 30
F-1 : [3.8544435 1.431     8.250474 ] : 17
F-1 : [6.007491  5.8081428 7.4007375] : 31
F-1 : [ 5.4025335  4.293     11.0681475] : 22
F-1 : [3.8544435 7.155     8.250474 ] : 17
!!!atention to nb coordination!!!
         [2.8611220079870887, 2.8287401906506897, 2.9741078691328773, 2.8611220079870887, 2.9009471315905184, 2.9741078691328773, 2.8315933733911094, 2.9009471315905184]
         [2.861122007987091, 2.8287401906506884, 2.974107869132877, 2.8611220079870905, 2.900947131590518, 2.974107869132877, 2.831593373391113, 2.900947131590518]

ce_symbol  = BS_2:10
ce_fraction=  0.03432969496017892
species:coords:index
F-1 : [3.7575 2.862  5.9925] : 14
F-1 : [ 2.249991   5.8081428 10.5767625] : 24
F-1 : [3.7575 5.724  5.9925] : 12
F-1 : [1.6450335 4.293     6.9093525] : 23
F-1 : [6.007491  2.7778572 7.4007375] : 25
F-1 : [ 2.249991   2.7778572 10.5767625] : 30
F-1 : [3.8544435 1.431     8.250474 ] : 17
F-1 : [6.007491  5.8081428 7.4007375] : 31
F-1 : [ 5.4025335  4.293     11.0681475] : 22
F-1 : [3.8544435 7.155     8.250474 ] : 17
!!!atention to nb coordination!!!
         [3.0830335979645143, 2.8611220079870887, 3.083033597964514, 2.8287401906506897, 2.9741078691328773, 2.8611220079870887, 2.9009471315905184, 2.9741078691328773, 2.8315933733911094, 2.9009471315905184]
         [3.0830335979645134, 2.861122007987091, 3.0830335979645134, 2.8287401906506884, 2.974107869132877, 2.8611220079870905, 2.900947131590518, 2.974107869132877, 2.831593373391113, 2.900947131590518]

ce_symbol  = BO_2:8
ce_fraction=  0.0006309261995459362
species:coords:index
F-1 : [ 2.249991   5.8081428 10.5767625] : 24
F-1 : [1.6450335 4.293     6.9093525] : 23
F-1 : [6.007491  2.7778572 7.4007375] : 25
F-1 : [ 2.249991   2.7778572 10.5767625] : 30
F-1 : [3.8544435 1.431     8.250474 ] : 17
F-1 : [6.007491  5.8081428 7.4007375] : 31
F-1 : [ 5.4025335  4.293     11.0681475] : 22
F-1 : [3.8544435 7.155     8.250474 ] : 17
!!!atention to nb coordination!!!
         [2.8611220079870887, 2.8287401906506897, 2.9741078691328773, 2.8611220079870887, 2.9009471315905184, 2.9741078691328773, 2.8315933733911094, 2.9009471315905184]
         [2.861122007987091, 2.8287401906506884, 2.974107869132877, 2.8611220079870905, 2.900947131590518, 2.974107869132877, 2.831593373391113, 2.900947131590518]


**isite= 8
Cr3+1 : [ 1.170837   1.431     11.2479225]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 0.     0.    11.985] : 15
F-1 : [ 0.     2.862 11.985] : 13
F-1 : [ 2.1124665  1.431     12.9018525] : 20
F-1 : [0.0969435 1.431     9.727026 ] : 16
F-1 : [ 2.249991   0.0841428 10.5767625] : 24
F-1 : [ 2.249991   2.7778572 10.5767625] : 30
!!!atention to nb coordination!!!
         [1.9904530945428607, 1.9904530945428605, 1.9031948297981118, 1.86181991960944, 1.8517703471294282, 1.8517703471294278]
         [1.9904530945428607, 1.9904530945428607, 1.9031948297981105, 1.8618199196094372, 1.8517703471294271, 1.8517703471294271]


**isite= 9
Cr3+1 : [4.928337  1.431     6.7295775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [6.007491  0.0841428 7.4007375] : 31
F-1 : [3.7575 0.     5.9925] : 12
F-1 : [5.8699665 1.431     5.0756475] : 21
F-1 : [3.8544435 1.431     8.250474 ] : 17
F-1 : [6.007491  2.7778572 7.4007375] : 25
F-1 : [3.7575 2.862  5.9925] : 14
!!!atention to nb coordination!!!
         [1.851770347129426, 1.9904530945428613, 1.9031948297981136, 1.861819919609436, 1.8517703471294256, 1.990453094542861]
         [1.8517703471294273, 1.9904530945428607, 1.903194829798112, 1.861819919609437, 1.8517703471294273, 1.9904530945428607]


**isite= 10
Cr3+1 : [6.344163  4.293     0.7370775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [7.515 2.862 0.   ] : 13
F-1 : [7.4180565 4.293     2.257974 ] : 18
F-1 : [7.515 5.724 0.   ] : 15
F-1 : [5.265009  5.6398572 1.4082375] : 28
F-1 : [ 5.4025335  4.293     -0.9168525] : 22
F-1 : [5.265009  2.9461428 1.4082375] : 26
!!!atention to nb coordination!!!
         [1.9904530945428613, 1.8618199196094363, 1.990453094542861, 1.8517703471294258, 1.9031948297981156, 1.8517703471294271]
         [1.990453094542861, 1.8618199196094372, 1.990453094542861, 1.8517703471294267, 1.9031948297981118, 1.851770347129427]


**isite= 11
Cr3+1 : [2.586663  4.293     5.2554225]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.507509  5.6398572 4.5842625] : 27
F-1 : [1.507509  2.9461428 4.5842625] : 29
F-1 : [3.7575 5.724  5.9925] : 12
F-1 : [3.6605565 4.293     3.734526 ] : 19
F-1 : [1.6450335 4.293     6.9093525] : 23
F-1 : [3.7575 2.862  5.9925] : 14
!!!atention to nb coordination!!!
         [1.8517703471294265, 1.8517703471294278, 1.9904530945428607, 1.861819919609435, 1.9031948297981123, 1.9904530945428611]
         [1.8517703471294267, 1.8517703471294271, 1.9904530945428613, 1.8618199196094345, 1.9031948297981136, 1.9904530945428613]


**isite= 12
F-1 : [3.7575 0.     5.9925]


**isite= 13
F-1 : [0.    2.862 0.   ]


**isite= 14
F-1 : [3.7575 2.862  5.9925]


**isite= 15
F-1 : [0. 0. 0.]


**isite= 16
F-1 : [0.0969435 1.431     9.727026 ]


**isite= 17
F-1 : [3.8544435 1.431     8.250474 ]


**isite= 18
F-1 : [7.4180565 4.293     2.257974 ]


**isite= 19
F-1 : [3.6605565 4.293     3.734526 ]


**isite= 20
F-1 : [2.1124665 1.431     0.9168525]


**isite= 21
F-1 : [5.8699665 1.431     5.0756475]


**isite= 22
F-1 : [ 5.4025335  4.293     11.0681475]


**isite= 23
F-1 : [1.6450335 4.293     6.9093525]


**isite= 24
F-1 : [ 2.249991   0.0841428 10.5767625]


**isite= 25
F-1 : [6.007491  2.7778572 7.4007375]


**isite= 26
F-1 : [5.265009  2.9461428 1.4082375]


**isite= 27
F-1 : [1.507509  5.6398572 4.5842625]


**isite= 28
F-1 : [5.265009  5.6398572 1.4082375]


**isite= 29
F-1 : [1.507509  2.9461428 4.5842625]


**isite= 30
F-1 : [ 2.249991   2.7778572 10.5767625]


**isite= 31
F-1 : [6.007491  0.0841428 7.4007375]

END

