F1 : [3.5891944 8.718269  0.097104 ] : 16
F1 : [ 1.2914044  8.02683   -1.245216 ] : 22
F1 : [3.3738056 6.320769  1.525104 ] : 11
!!!atention to nb coordination!!!
         [1.986382960148511, 1.8184434374198608, 2.047988471297718, 1.9863829601485103, 1.818443437419861, 2.0479884712977174]
         [1.986382960148511, 1.8184434374198613, 2.0479884712977174, 1.9863829601485103, 1.818443437419861, 2.047988471297718]


**isite= 3
Pt1 : [4.642 0.    4.284]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 3.6124044 -0.83433    3.038784 ] : 20
F1 : [5.6715956 0.83433   3.038784 ] : 37
F1 : [3.3738056 1.525769  4.381104 ] : 19
F1 : [5.6948056 0.871731  5.809104 ] : 33
F1 : [ 3.5891944 -0.871731   5.809104 ] : 16
F1 : [ 5.9101944 -1.525769   4.381104 ] : 34
!!!atention to nb coordination!!!
         [1.8184434374198608, 1.8184434374198617, 1.986382960148511, 2.047988471297718, 2.047988471297718, 1.9863829601485101]
         [1.8184434374198617, 1.8184434374198617, 1.9863829601485108, 2.047988471297718, 2.047988471297718, 1.9863829601485112]


**isite= 4
Pt1 : [ 6.96300000e+00  2.39750000e+00 -1.26831878e-15]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.6948056 0.871731  0.097104 ] : 33
F1 : [8.0158056 1.525769  1.525104 ] : 35
F1 : [ 7.9925956  1.56317   -1.245216 ] : 39
F1 : [5.9101944 3.269231  1.525104 ] : 26
F1 : [ 5.9334044  3.23183   -1.245216 ] : 30
F1 : [8.2311944 3.923269  0.097104 ] : 24
!!!atention to nb coordination!!!
         [1.9863829601485106, 2.047988471297718, 1.8184434374198608, 2.0479884712977174, 1.818443437419861, 1.9863829601485108]
         [1.9863829601485108, 2.047988471297718, 1.8184434374198608, 2.0479884712977174, 1.818443437419861, 1.9863829601485103]


**isite= 5
Pt1 : [0.    4.795 4.284]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.2681944  6.320769   4.381104 ] : 27
F1 : [1.0295956 5.62933   3.038784 ] : 13
F1 : [1.0528056 5.666731  5.809104 ] : 9
F1 : [1.2681944 3.269231  4.381104 ] : 10
F1 : [-1.0295956  3.96067    3.038784 ] : 28
F1 : [-1.0528056  3.923269   5.809104 ] : 24
!!!atention to nb coordination!!!
         [1.986382960148511, 1.8184434374198615, 2.047988471297718, 1.9863829601485115, 1.818443437419861, 2.047988471297718]
         [1.986382960148511, 1.8184434374198615, 2.047988471297718, 1.9863829601485112, 1.8184434374198617, 2.047988471297718]


**isite= 6
Pt1 : [6.963  7.1925 2.856 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.9101944 8.064231  4.381104 ] : 34
F1 : [7.9925956 6.35817   1.610784 ] : 31
F1 : [5.9334044 8.02683   1.610784 ] : 38
F1 : [5.6948056 5.666731  2.953104 ] : 25
F1 : [8.0158056 6.320769  4.381104 ] : 27
F1 : [8.2311944 8.718269  2.953104 ] : 32
!!!atention to nb coordination!!!
         [2.0479884712977188, 1.8184434374198604, 1.818443437419861, 1.986382960148511, 2.047988471297718, 1.9863829601485095]
         [2.047988471297717, 1.8184434374198608, 1.818443437419861, 1.986382960148511, 2.0479884712977183, 1.9863829601485095]


**isite= 7
Pt1 : [0.    0.    1.428]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.2681944  1.525769   1.525104 ] : 35
F1 : [1.0295956 0.83433   0.182784 ] : 21
F1 : [-1.0295956 -0.83433    0.182784 ] : 36
F1 : [1.0528056 0.871731  2.953104 ] : 17
F1 : [-1.0528056 -0.871731   2.953104 ] : 32
F1 : [ 1.2681944 -1.525769   1.525104 ] : 18
!!!atention to nb coordination!!!
         [1.9863829601485103, 1.8184434374198613, 1.8184434374198597, 2.047988471297718, 2.047988471297718, 1.9863829601485101]
         [1.9863829601485108, 1.8184434374198613, 1.818443437419861, 2.047988471297718, 2.0479884712977174, 1.9863829601485115]


**isite= 8
F1 : [3.5891944 3.923269  2.953104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [2.321  2.3975 2.856 ] : 0
Pt1 : [4.642 4.795 1.428] : 1

ce_symbol  = L:2
ce_fraction=  9.700390904180021e-06
species:coords:index
Pt1 : [2.321  2.3975 2.856 ] : 0
Pt1 : [4.642 4.795 1.428] : 1


**isite= 9
F1 : [1.0528056 5.666731  0.097104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [ 0.     4.795 -1.428] : 5
Pt1 : [ 2.32100000e+00  7.19250000e+00 -1.26831878e-15] : 2
!!!atention to nb coordination!!!
         [2.0479884712977174, 1.9863829601485117]
         [2.047988471297718, 1.986382960148511]

ce_symbol  = L:2
ce_fraction=  9.700390904179737e-06
species:coords:index
Pt1 : [ 0.     4.795 -1.428] : 5
Pt1 : [ 2.32100000e+00  7.19250000e+00 -1.26831878e-15] : 2
!!!atention to nb coordination!!!
         [2.0479884712977174, 1.9863829601485117]
         [2.047988471297718, 1.986382960148511]


**isite= 10
F1 : [1.2681944 3.269231  4.381104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [0.    4.795 4.284] : 5
Pt1 : [2.321  2.3975 2.856 ] : 0
!!!atention to nb coordination!!!
         [1.9863829601485115, 2.047988471297717]
         [1.9863829601485112, 2.047988471297717]

ce_symbol  = L:2
ce_fraction=  9.700390904180114e-06
species:coords:index
Pt1 : [0.    4.795 4.284] : 5
Pt1 : [2.321  2.3975 2.856 ] : 0
!!!atention to nb coordination!!!
         [1.9863829601485115, 2.047988471297717]
         [1.9863829601485112, 2.047988471297717]


**isite= 11
F1 : [3.3738056 6.320769  1.525104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [4.642 4.795 1.428] : 1
Pt1 : [ 2.32100000e+00  7.19250000e+00 -1.26831878e-15] : 2

ce_symbol  = L:2
ce_fraction=  9.700390904179775e-06
species:coords:index
Pt1 : [4.642 4.795 1.428] : 1
Pt1 : [ 2.32100000e+00  7.19250000e+00 -1.26831878e-15] : 2


**isite= 12
F1 : [3.6124044 3.96067   0.182784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [4.642 4.795 1.428] : 1


**isite= 13
F1 : [1.0295956 5.62933   3.038784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [0.    4.795 4.284] : 5


**isite= 14
F1 : [1.2914044 3.23183   1.610784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [2.321  2.3975 2.856 ] : 0


**isite= 15
F1 : [3.3505956 6.35817   4.466784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [2.321  7.1925 5.712 ] : 2
!!!atention to nb coordination!!!
         [1.818443437419862]
         [1.8184434374198615]


**isite= 16
F1 : [3.5891944 8.718269  0.097104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [ 2.32100000e+00  7.19250000e+00 -1.26831878e-15] : 2
Pt1 : [ 4.642  9.59  -1.428] : 3
!!!atention to nb coordination!!!
         [1.9863829601485095, 2.047988471297718]
         [1.9863829601485103, 2.047988471297718]

ce_symbol  = L:2
ce_fraction=  9.700390904179994e-06
species:coords:index
Pt1 : [ 2.32100000e+00  7.19250000e+00 -1.26831878e-15] : 2
Pt1 : [ 4.642  9.59  -1.428] : 3
!!!atention to nb coordination!!!
         [1.9863829601485095, 2.047988471297718]
         [1.9863829601485103, 2.047988471297718]


**isite= 17
F1 : [1.0528056 0.871731  2.953104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [2.321  2.3975 2.856 ] : 0
Pt1 : [0.    0.    1.428] : 7

ce_symbol  = L:2
ce_fraction=  9.700390904179816e-06
species:coords:index
Pt1 : [2.321  2.3975 2.856 ] : 0
Pt1 : [0.    0.    1.428] : 7


**isite= 18
F1 : [1.2681944 8.064231  1.525104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [ 2.32100000e+00  7.19250000e+00 -1.26831878e-15] : 2
Pt1 : [0.    9.59  1.428] : 7
!!!atention to nb coordination!!!
         [2.047988471297717, 1.9863829601485115]
         [2.0479884712977174, 1.9863829601485115]

ce_symbol  = L:2
ce_fraction=  9.700390904179565e-06
species:coords:index
Pt1 : [ 2.32100000e+00  7.19250000e+00 -1.26831878e-15] : 2
Pt1 : [0.    9.59  1.428] : 7
!!!atention to nb coordination!!!
         [2.047988471297717, 1.9863829601485115]
         [2.0479884712977174, 1.9863829601485115]


**isite= 19
F1 : [3.3738056 1.525769  4.381104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [2.321  2.3975 2.856 ] : 0
Pt1 : [4.642 0.    4.284] : 3
!!!atention to nb coordination!!!
         [2.047988471297718, 1.9863829601485108]
         [2.0479884712977183, 1.9863829601485108]

ce_symbol  = L:2
ce_fraction=  9.700390904179711e-06
species:coords:index
Pt1 : [2.321  2.3975 2.856 ] : 0
Pt1 : [4.642 0.    4.284] : 3
!!!atention to nb coordination!!!
         [2.047988471297718, 1.9863829601485108]
         [2.0479884712977183, 1.9863829601485108]


**isite= 20
F1 : [3.6124044 8.75567   3.038784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [4.642 9.59  4.284] : 3
!!!atention to nb coordination!!!
         [1.8184434374198617]
         [1.8184434374198615]


**isite= 21
F1 : [1.0295956 0.83433   0.182784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [0.    0.    1.428] : 7


**isite= 22
F1 : [1.2914044 8.02683   4.466784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [2.321  7.1925 5.712 ] : 2
!!!atention to nb coordination!!!
         [1.818443437419861]
         [1.8184434374198615]


**isite= 23
F1 : [3.3505956 1.56317   1.610784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [2.321  2.3975 2.856 ] : 0


**isite= 24
F1 : [8.2311944 3.923269  0.097104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [ 9.284  4.795 -1.428] : 5
Pt1 : [ 6.96300000e+00  2.39750000e+00 -1.26831878e-15] : 4
!!!atention to nb coordination!!!
         [2.0479884712977174, 1.9863829601485103]
         [2.047988471297718, 1.9863829601485103]

ce_symbol  = L:2
ce_fraction=  9.700390904179708e-06
species:coords:index
Pt1 : [ 9.284  4.795 -1.428] : 5
Pt1 : [ 6.96300000e+00  2.39750000e+00 -1.26831878e-15] : 4
!!!atention to nb coordination!!!
         [2.0479884712977174, 1.9863829601485103]
         [2.047988471297718, 1.9863829601485103]


**isite= 25
F1 : [5.6948056 5.666731  2.953104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [6.963  7.1925 2.856 ] : 6
Pt1 : [4.642 4.795 1.428] : 1
!!!atention to nb coordination!!!
         [1.9863829601485117, 2.047988471297718]
         [1.986382960148511, 2.047988471297718]

ce_symbol  = L:2
ce_fraction=  9.700390904179721e-06
species:coords:index
Pt1 : [6.963  7.1925 2.856 ] : 6
Pt1 : [4.642 4.795 1.428] : 1
!!!atention to nb coordination!!!
         [1.9863829601485117, 2.047988471297718]
         [1.986382960148511, 2.047988471297718]


**isite= 26
F1 : [5.9101944 3.269231  1.525104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [ 6.96300000e+00  2.39750000e+00 -1.26831878e-15] : 4
Pt1 : [4.642 4.795 1.428] : 1

ce_symbol  = L:2
ce_fraction=  9.700390904179606e-06
species:coords:index
Pt1 : [ 6.96300000e+00  2.39750000e+00 -1.26831878e-15] : 4
Pt1 : [4.642 4.795 1.428] : 1


**isite= 27
F1 : [8.0158056 6.320769  4.381104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [9.284 4.795 4.284] : 5
Pt1 : [6.963  7.1925 2.856 ] : 6
!!!atention to nb coordination!!!
         [1.9863829601485103, 2.0479884712977188]
         [1.9863829601485103, 2.0479884712977183]

ce_symbol  = L:2
ce_fraction=  9.700390904179808e-06
species:coords:index
Pt1 : [9.284 4.795 4.284] : 5
Pt1 : [6.963  7.1925 2.856 ] : 6
!!!atention to nb coordination!!!
         [1.9863829601485103, 2.0479884712977188]
         [1.9863829601485103, 2.0479884712977183]


**isite= 28
F1 : [8.2544044 3.96067   3.038784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [9.284 4.795 4.284] : 5


**isite= 29
F1 : [5.6715956 5.62933   0.182784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [4.642 4.795 1.428] : 1


**isite= 30
F1 : [5.9334044 3.23183   4.466784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [6.963  2.3975 5.712 ] : 4


**isite= 31
F1 : [7.9925956 6.35817   1.610784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [6.963  7.1925 2.856 ] : 6
!!!atention to nb coordination!!!
         [1.8184434374198613]
         [1.8184434374198608]


**isite= 32
F1 : [8.2311944 8.718269  2.953104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [9.284 9.59  1.428] : 7
Pt1 : [6.963  7.1925 2.856 ] : 6
!!!atention to nb coordination!!!
         [2.047988471297718, 1.9863829601485088]
         [2.047988471297718, 1.9863829601485095]

ce_symbol  = L:2
ce_fraction=  9.700390904180192e-06
species:coords:index
Pt1 : [9.284 9.59  1.428] : 7
Pt1 : [6.963  7.1925 2.856 ] : 6
!!!atention to nb coordination!!!
         [2.047988471297718, 1.9863829601485088]
         [2.047988471297718, 1.9863829601485095]


**isite= 33
F1 : [5.6948056 0.871731  0.097104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [ 6.96300000e+00  2.39750000e+00 -1.26831878e-15] : 4
Pt1 : [ 4.642  0.    -1.428] : 3

ce_symbol  = L:2
ce_fraction=  9.700390904179889e-06
species:coords:index
Pt1 : [ 6.96300000e+00  2.39750000e+00 -1.26831878e-15] : 4
Pt1 : [ 4.642  0.    -1.428] : 3


**isite= 34
F1 : [5.9101944 8.064231  4.381104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [6.963  7.1925 2.856 ] : 6
Pt1 : [4.642 9.59  4.284] : 3
!!!atention to nb coordination!!!
         [2.0479884712977166, 1.9863829601485115]
         [2.047988471297717, 1.9863829601485112]

ce_symbol  = L:2
ce_fraction=  9.700390904180069e-06
species:coords:index
Pt1 : [6.963  7.1925 2.856 ] : 6
Pt1 : [4.642 9.59  4.284] : 3
!!!atention to nb coordination!!!
         [2.0479884712977166, 1.9863829601485115]
         [2.047988471297717, 1.9863829601485112]


**isite= 35
F1 : [8.0158056 1.525769  1.525104 ]

ce_symbol  = A:2
ce_fraction=  0.9999902996090958
species:coords:index
Pt1 : [9.284 0.    1.428] : 7
Pt1 : [ 6.96300000e+00  2.39750000e+00 -1.26831878e-15] : 4
!!!atention to nb coordination!!!
         [1.9863829601485101, 2.047988471297718]
         [1.9863829601485103, 2.047988471297718]

ce_symbol  = L:2
ce_fraction=  9.700390904179857e-06
species:coords:index
Pt1 : [9.284 0.    1.428] : 7
Pt1 : [ 6.96300000e+00  2.39750000e+00 -1.26831878e-15] : 4
!!!atention to nb coordination!!!
         [1.9863829601485101, 2.047988471297718]
         [1.9863829601485103, 2.047988471297718]


**isite= 36
F1 : [8.2544044 8.75567   0.182784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [9.284 9.59  1.428] : 7


**isite= 37
F1 : [5.6715956 0.83433   3.038784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [4.642 0.    4.284] : 3


**isite= 38
F1 : [5.9334044 8.02683   1.610784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [6.963  7.1925 2.856 ] : 6
!!!atention to nb coordination!!!
         [1.8184434374198606]
         [1.818443437419861]


**isite= 39
F1 : [7.9925956 1.56317   4.466784 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pt1 : [6.963  2.3975 5.712 ] : 4

END

