         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083]

ce_symbol  = AC:12
ce_fraction=  0.00012320432946203683
species:coords:index
F1 : [1.6772314 8.1419    8.1419   ] : 12
F1 : [0.        6.4646686 8.1419   ] : 19
F1 : [0.        4.07095   5.7481814] : 22
F1 : [4.07095   5.7481814 8.1419   ] : 27
F1 : [2.3937186 4.07095   8.1419   ] : 23
F1 : [1.6772314 4.07095   4.07095  ] : 18
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [4.07095   8.1419    5.7481814] : 28
F1 : [0.        8.1419    6.4646686] : 14
F1 : [0.        5.7481814 4.07095  ] : 15
F1 : [2.3937186 8.1419    4.07095  ] : 17
F1 : [4.07095   6.4646686 4.07095  ] : 31
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083]


**isite= 1
K1 : [2.035475 2.035475 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978802986991706
species:coords:index
F1 : [1.6772314 4.07095   4.07095  ] : 18
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [4.07095   2.3937186 8.1419   ] : 25
F1 : [1.6772314 0.        8.1419   ] : 12
F1 : [4.07095   0.        5.7481814] : 28
F1 : [2.3937186 0.        4.07095  ] : 17
F1 : [4.07095   1.6772314 4.07095  ] : 33
F1 : [0.        2.3937186 4.07095  ] : 13
F1 : [0.        0.        6.4646686] : 14
F1 : [2.3937186 4.07095   8.1419   ] : 23
F1 : [0.        1.6772314 8.1419   ] : 21
F1 : [0.        4.07095   5.7481814] : 22
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083]

ce_symbol  = I:12
ce_fraction=  0.001996496971367355
species:coords:index
F1 : [1.6772314 4.07095   4.07095  ] : 18
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [4.07095   2.3937186 8.1419   ] : 25
F1 : [1.6772314 0.        8.1419   ] : 12
F1 : [4.07095   0.        5.7481814] : 28
F1 : [2.3937186 0.        4.07095  ] : 17
F1 : [4.07095   1.6772314 4.07095  ] : 33
F1 : [0.        2.3937186 4.07095  ] : 13
F1 : [0.        0.        6.4646686] : 14
F1 : [2.3937186 4.07095   8.1419   ] : 23
F1 : [0.        1.6772314 8.1419   ] : 21
F1 : [0.        4.07095   5.7481814] : 22
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083]

ce_symbol  = AC:12
ce_fraction=  0.00012320432946203667
species:coords:index
F1 : [1.6772314 4.07095   4.07095  ] : 18
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [4.07095   2.3937186 8.1419   ] : 25
F1 : [1.6772314 0.        8.1419   ] : 12
F1 : [4.07095   0.        5.7481814] : 28
F1 : [2.3937186 0.        4.07095  ] : 17
F1 : [4.07095   1.6772314 4.07095  ] : 33
F1 : [0.        2.3937186 4.07095  ] : 13
F1 : [0.        0.        6.4646686] : 14
F1 : [2.3937186 4.07095   8.1419   ] : 23
F1 : [0.        1.6772314 8.1419   ] : 21
F1 : [0.        4.07095   5.7481814] : 22
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083]


**isite= 2
K1 : [2.035475 2.035475 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978802986991706
species:coords:index
F1 : [2.3937186 0.        4.07095  ] : 17
F1 : [0.        2.3937186 4.07095  ] : 13
F1 : [4.07095   0.        2.3937186] : 26
F1 : [0.        0.        1.6772314] : 16
F1 : [1.6772314 0.        0.       ] : 12
F1 : [4.07095   2.3937186 0.       ] : 25
F1 : [0.        1.6772314 0.       ] : 21
F1 : [4.07095   1.6772314 4.07095  ] : 33
F1 : [4.07095   4.07095   1.6772314] : 34
F1 : [2.3937186 4.07095   0.       ] : 23
F1 : [0.        4.07095   2.3937186] : 20
F1 : [1.6772314 4.07095   4.07095  ] : 18
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808]

ce_symbol  = I:12
ce_fraction=  0.001996496971367351
species:coords:index
F1 : [2.3937186 0.        4.07095  ] : 17
F1 : [0.        2.3937186 4.07095  ] : 13
F1 : [4.07095   0.        2.3937186] : 26
F1 : [0.        0.        1.6772314] : 16
F1 : [1.6772314 0.        0.       ] : 12
F1 : [4.07095   2.3937186 0.       ] : 25
F1 : [0.        1.6772314 0.       ] : 21
F1 : [4.07095   1.6772314 4.07095  ] : 33
F1 : [4.07095   4.07095   1.6772314] : 34
F1 : [2.3937186 4.07095   0.       ] : 23
F1 : [0.        4.07095   2.3937186] : 20
F1 : [1.6772314 4.07095   4.07095  ] : 18
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808]

ce_symbol  = AC:12
ce_fraction=  0.00012320432946203832
species:coords:index
F1 : [2.3937186 0.        4.07095  ] : 17
F1 : [0.        2.3937186 4.07095  ] : 13
F1 : [4.07095   0.        2.3937186] : 26
F1 : [0.        0.        1.6772314] : 16
F1 : [1.6772314 0.        0.       ] : 12
F1 : [4.07095   2.3937186 0.       ] : 25
F1 : [0.        1.6772314 0.       ] : 21
F1 : [4.07095   1.6772314 4.07095  ] : 33
F1 : [4.07095   4.07095   1.6772314] : 34
F1 : [2.3937186 4.07095   0.       ] : 23
F1 : [0.        4.07095   2.3937186] : 20
F1 : [1.6772314 4.07095   4.07095  ] : 18
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808]


**isite= 3
K1 : [2.035475 6.106425 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978802986991706
species:coords:index
F1 : [4.07095   4.07095   1.6772314] : 34
F1 : [1.6772314 4.07095   4.07095  ] : 18
F1 : [0.        4.07095   2.3937186] : 20
F1 : [2.3937186 4.07095   0.       ] : 23
F1 : [0.        5.7481814 4.07095  ] : 15
F1 : [0.        8.1419    1.6772314] : 16
F1 : [0.        6.4646686 0.       ] : 19
F1 : [1.6772314 8.1419    0.       ] : 12
F1 : [4.07095   6.4646686 4.07095  ] : 31
F1 : [4.07095   5.7481814 0.       ] : 27
F1 : [4.07095   8.1419    2.3937186] : 26
F1 : [2.3937186 8.1419    4.07095  ] : 17
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808]

ce_symbol  = I:12
ce_fraction=  0.001996496971367355
species:coords:index
F1 : [4.07095   4.07095   1.6772314] : 34
F1 : [1.6772314 4.07095   4.07095  ] : 18
F1 : [0.        4.07095   2.3937186] : 20
F1 : [2.3937186 4.07095   0.       ] : 23
F1 : [0.        5.7481814 4.07095  ] : 15
F1 : [0.        8.1419    1.6772314] : 16
F1 : [0.        6.4646686 0.       ] : 19
F1 : [1.6772314 8.1419    0.       ] : 12
F1 : [4.07095   6.4646686 4.07095  ] : 31
F1 : [4.07095   5.7481814 0.       ] : 27
F1 : [4.07095   8.1419    2.3937186] : 26
F1 : [2.3937186 8.1419    4.07095  ] : 17
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808]

ce_symbol  = AC:12
ce_fraction=  0.00012320432946203667
species:coords:index
F1 : [4.07095   4.07095   1.6772314] : 34
F1 : [1.6772314 4.07095   4.07095  ] : 18
F1 : [0.        4.07095   2.3937186] : 20
F1 : [2.3937186 4.07095   0.       ] : 23
F1 : [0.        5.7481814 4.07095  ] : 15
F1 : [0.        8.1419    1.6772314] : 16
F1 : [0.        6.4646686 0.       ] : 19
F1 : [1.6772314 8.1419    0.       ] : 12
F1 : [4.07095   6.4646686 4.07095  ] : 31
F1 : [4.07095   5.7481814 0.       ] : 27
F1 : [4.07095   8.1419    2.3937186] : 26
F1 : [2.3937186 8.1419    4.07095  ] : 17
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808]


**isite= 4
K1 : [6.106425 6.106425 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978802986991706
species:coords:index
F1 : [4.07095   4.07095   1.6772314] : 34
F1 : [8.1419    4.07095   2.3937186] : 20
F1 : [8.1419    5.7481814 4.07095  ] : 15
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [5.7481814 8.1419    4.07095  ] : 24
F1 : [4.07095   6.4646686 4.07095  ] : 31
F1 : [5.7481814 4.07095   0.       ] : 30
F1 : [8.1419    6.4646686 0.       ] : 19
F1 : [4.07095   5.7481814 0.       ] : 27
F1 : [8.1419    8.1419    1.6772314] : 16
F1 : [6.4646686 8.1419    0.       ] : 29
F1 : [4.07095   8.1419    2.3937186] : 26
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083]
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]

ce_symbol  = I:12
ce_fraction=  0.001996496971367352
species:coords:index
F1 : [4.07095   4.07095   1.6772314] : 34
F1 : [8.1419    4.07095   2.3937186] : 20
F1 : [8.1419    5.7481814 4.07095  ] : 15
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [5.7481814 8.1419    4.07095  ] : 24
F1 : [4.07095   6.4646686 4.07095  ] : 31
F1 : [5.7481814 4.07095   0.       ] : 30
F1 : [8.1419    6.4646686 0.       ] : 19
F1 : [4.07095   5.7481814 0.       ] : 27
F1 : [8.1419    8.1419    1.6772314] : 16
F1 : [6.4646686 8.1419    0.       ] : 29
F1 : [4.07095   8.1419    2.3937186] : 26
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083]
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]

ce_symbol  = AC:12
ce_fraction=  0.00012320432946203816
species:coords:index
F1 : [4.07095   4.07095   1.6772314] : 34
F1 : [8.1419    4.07095   2.3937186] : 20
F1 : [8.1419    5.7481814 4.07095  ] : 15
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [5.7481814 8.1419    4.07095  ] : 24
F1 : [4.07095   6.4646686 4.07095  ] : 31
F1 : [5.7481814 4.07095   0.       ] : 30
F1 : [8.1419    6.4646686 0.       ] : 19
F1 : [4.07095   5.7481814 0.       ] : 27
F1 : [8.1419    8.1419    1.6772314] : 16
F1 : [6.4646686 8.1419    0.       ] : 29
F1 : [4.07095   8.1419    2.3937186] : 26
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083]
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]


**isite= 5
K1 : [6.106425 2.035475 2.035475]

ce_symbol  = C:12
ce_fraction=  0.9978802986991706
species:coords:index
F1 : [8.1419    4.07095   2.3937186] : 20
F1 : [8.1419    2.3937186 4.07095  ] : 13
F1 : [8.1419    1.6772314 0.       ] : 21
F1 : [5.7481814 0.        4.07095  ] : 24
F1 : [4.07095   0.        2.3937186] : 26
F1 : [6.4646686 0.        0.       ] : 29
F1 : [8.1419    0.        1.6772314] : 16
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [4.07095   1.6772314 4.07095  ] : 33
F1 : [5.7481814 4.07095   0.       ] : 30
F1 : [4.07095   2.3937186 0.       ] : 25
F1 : [4.07095   4.07095   1.6772314] : 34
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083]

ce_symbol  = I:12
ce_fraction=  0.001996496971367348
species:coords:index
F1 : [8.1419    4.07095   2.3937186] : 20
F1 : [8.1419    2.3937186 4.07095  ] : 13
F1 : [8.1419    1.6772314 0.       ] : 21
F1 : [5.7481814 0.        4.07095  ] : 24
F1 : [4.07095   0.        2.3937186] : 26
F1 : [6.4646686 0.        0.       ] : 29
F1 : [8.1419    0.        1.6772314] : 16
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [4.07095   1.6772314 4.07095  ] : 33
F1 : [5.7481814 4.07095   0.       ] : 30
F1 : [4.07095   2.3937186 0.       ] : 25
F1 : [4.07095   4.07095   1.6772314] : 34
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083]

ce_symbol  = AC:12
ce_fraction=  0.00012320432946203667
species:coords:index
F1 : [8.1419    4.07095   2.3937186] : 20
F1 : [8.1419    2.3937186 4.07095  ] : 13
F1 : [8.1419    1.6772314 0.       ] : 21
F1 : [5.7481814 0.        4.07095  ] : 24
F1 : [4.07095   0.        2.3937186] : 26
F1 : [6.4646686 0.        0.       ] : 29
F1 : [8.1419    0.        1.6772314] : 16
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [4.07095   1.6772314 4.07095  ] : 33
F1 : [5.7481814 4.07095   0.       ] : 30
F1 : [4.07095   2.3937186 0.       ] : 25
F1 : [4.07095   4.07095   1.6772314] : 34
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.9008025489838083, 2.900802548983808, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083]


**isite= 6
K1 : [6.106425 2.035475 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978802986991706
species:coords:index
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [5.7481814 4.07095   8.1419   ] : 30
F1 : [8.1419    2.3937186 4.07095  ] : 13
F1 : [8.1419    4.07095   5.7481814] : 22
F1 : [8.1419    1.6772314 8.1419   ] : 21
F1 : [5.7481814 0.        4.07095  ] : 24
F1 : [6.4646686 0.        8.1419   ] : 29
F1 : [8.1419    0.        6.4646686] : 14
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [4.07095   0.        5.7481814] : 28
F1 : [4.07095   2.3937186 8.1419   ] : 25
F1 : [4.07095   1.6772314 4.07095  ] : 33
!!!atention to nb coordination!!!
         [2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.900802548983808]

ce_symbol  = I:12
ce_fraction=  0.001996496971367348
species:coords:index
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [5.7481814 4.07095   8.1419   ] : 30
F1 : [8.1419    2.3937186 4.07095  ] : 13
F1 : [8.1419    4.07095   5.7481814] : 22
F1 : [8.1419    1.6772314 8.1419   ] : 21
F1 : [5.7481814 0.        4.07095  ] : 24
F1 : [6.4646686 0.        8.1419   ] : 29
F1 : [8.1419    0.        6.4646686] : 14
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [4.07095   0.        5.7481814] : 28
F1 : [4.07095   2.3937186 8.1419   ] : 25
F1 : [4.07095   1.6772314 4.07095  ] : 33
!!!atention to nb coordination!!!
         [2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.900802548983808]

ce_symbol  = AC:12
ce_fraction=  0.00012320432946203686
species:coords:index
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [5.7481814 4.07095   8.1419   ] : 30
F1 : [8.1419    2.3937186 4.07095  ] : 13
F1 : [8.1419    4.07095   5.7481814] : 22
F1 : [8.1419    1.6772314 8.1419   ] : 21
F1 : [5.7481814 0.        4.07095  ] : 24
F1 : [6.4646686 0.        8.1419   ] : 29
F1 : [8.1419    0.        6.4646686] : 14
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [4.07095   0.        5.7481814] : 28
F1 : [4.07095   2.3937186 8.1419   ] : 25
F1 : [4.07095   1.6772314 4.07095  ] : 33
!!!atention to nb coordination!!!
         [2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083]
         [2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.900802548983808, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.900802548983808, 2.900802548983808]


**isite= 7
K1 : [6.106425 6.106425 6.106425]

ce_symbol  = C:12
ce_fraction=  0.9978802986991706
species:coords:index
F1 : [8.1419    4.07095   5.7481814] : 22
F1 : [6.4646686 4.07095   4.07095  ] : 35
F1 : [4.07095   4.07095   6.4646686] : 32
F1 : [5.7481814 4.07095   8.1419   ] : 30
F1 : [4.07095   5.7481814 8.1419   ] : 27
F1 : [4.07095   6.4646686 4.07095  ] : 31
F1 : [8.1419    8.1419    6.4646686] : 14
F1 : [8.1419    6.4646686 8.1419   ] : 19
F1 : [8.1419    5.7481814 4.07095  ] : 15
F1 : [4.07095   8.1419    5.7481814] : 28
F1 : [5.7481814 8.1419    4.07095  ] : 24
F1 : [6.4646686 8.1419    8.1419   ] : 29
!!!atention to nb coordination!!!
         [2.9008025489838083, 2.9008025489838087, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838083, 2.9008025489838087]
