F1 : [4.3695    0.        6.3191709] : 32
F1 : [0.        2.4198291 4.3695   ] : 19
F1 : [1.9496709 0.        8.739    ] : 16
F1 : [0.        1.9496709 8.739    ] : 23
F1 : [4.3695    2.4198291 8.739    ] : 31
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [2.4198291 4.3695    8.739    ] : 24
F1 : [0.        4.3695    6.3191709] : 26

ce_symbol  = AC:12
ce_fraction=  7.376427651917864e-05
species:coords:index
F1 : [2.4198291 0.        4.3695   ] : 18
F1 : [0.        0.        6.7893291] : 21
F1 : [4.3695    0.        6.3191709] : 32
F1 : [0.        2.4198291 4.3695   ] : 19
F1 : [1.9496709 0.        8.739    ] : 16
F1 : [0.        1.9496709 8.739    ] : 23
F1 : [4.3695    2.4198291 8.739    ] : 31
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [2.4198291 4.3695    8.739    ] : 24
F1 : [0.        4.3695    6.3191709] : 26


**isite= 2
Cs1 : [2.18475 2.18475 2.18475]

ce_symbol  = C:12
ce_fraction=  0.9990878811997269
species:coords:index
F1 : [0.        4.3695    2.4198291] : 27
F1 : [2.4198291 4.3695    0.       ] : 24
F1 : [0.        1.9496709 0.       ] : 23
F1 : [4.3695    2.4198291 0.       ] : 31
F1 : [1.9496709 0.        0.       ] : 16
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        0.        1.9496709] : 20
F1 : [0.        2.4198291 4.3695   ] : 19
F1 : [4.3695    0.        2.4198291] : 33
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [2.4198291 0.        4.3695   ] : 18

ce_symbol  = I:12
ce_fraction=  0.000838354523753803
species:coords:index
F1 : [0.        4.3695    2.4198291] : 27
F1 : [2.4198291 4.3695    0.       ] : 24
F1 : [0.        1.9496709 0.       ] : 23
F1 : [4.3695    2.4198291 0.       ] : 31
F1 : [1.9496709 0.        0.       ] : 16
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        0.        1.9496709] : 20
F1 : [0.        2.4198291 4.3695   ] : 19
F1 : [4.3695    0.        2.4198291] : 33
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [2.4198291 0.        4.3695   ] : 18

ce_symbol  = AC:12
ce_fraction=  7.376427651917847e-05
species:coords:index
F1 : [0.        4.3695    2.4198291] : 27
F1 : [2.4198291 4.3695    0.       ] : 24
F1 : [0.        1.9496709 0.       ] : 23
F1 : [4.3695    2.4198291 0.       ] : 31
F1 : [1.9496709 0.        0.       ] : 16
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        0.        1.9496709] : 20
F1 : [0.        2.4198291 4.3695   ] : 19
F1 : [4.3695    0.        2.4198291] : 33
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [2.4198291 0.        4.3695   ] : 18


**isite= 3
Cs1 : [2.18475 6.55425 2.18475]

ce_symbol  = C:12
ce_fraction=  0.9990878811997269
species:coords:index
F1 : [0.        4.3695    2.4198291] : 27
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [2.4198291 4.3695    0.       ] : 24
F1 : [4.3695    6.3191709 0.       ] : 29
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        6.3191709 4.3695   ] : 17
F1 : [4.3695    8.739     2.4198291] : 33
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [2.4198291 8.739     4.3695   ] : 18
F1 : [1.9496709 8.739     0.       ] : 16
F1 : [0.        6.7893291 0.       ] : 25
F1 : [0.        8.739     1.9496709] : 20

ce_symbol  = I:12
ce_fraction=  0.000838354523753803
species:coords:index
F1 : [0.        4.3695    2.4198291] : 27
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [2.4198291 4.3695    0.       ] : 24
F1 : [4.3695    6.3191709 0.       ] : 29
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        6.3191709 4.3695   ] : 17
F1 : [4.3695    8.739     2.4198291] : 33
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [2.4198291 8.739     4.3695   ] : 18
F1 : [1.9496709 8.739     0.       ] : 16
F1 : [0.        6.7893291 0.       ] : 25
F1 : [0.        8.739     1.9496709] : 20

ce_symbol  = AC:12
ce_fraction=  7.376427651917837e-05
species:coords:index
F1 : [0.        4.3695    2.4198291] : 27
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [2.4198291 4.3695    0.       ] : 24
F1 : [4.3695    6.3191709 0.       ] : 29
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        6.3191709 4.3695   ] : 17
F1 : [4.3695    8.739     2.4198291] : 33
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [2.4198291 8.739     4.3695   ] : 18
F1 : [1.9496709 8.739     0.       ] : 16
F1 : [0.        6.7893291 0.       ] : 25
F1 : [0.        8.739     1.9496709] : 20


**isite= 4
Cs1 : [6.55425 6.55425 2.18475]

ce_symbol  = C:12
ce_fraction=  0.9990878811997269
species:coords:index
F1 : [6.3191709 4.3695    0.       ] : 34
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [4.3695    6.3191709 0.       ] : 29
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [4.3695    8.739     2.4198291] : 33
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [6.3191709 8.739     4.3695   ] : 28
F1 : [6.7893291 8.739     0.       ] : 30
F1 : [8.739     4.3695    2.4198291] : 27
F1 : [8.739     6.7893291 0.       ] : 25
F1 : [8.739     8.739     1.9496709] : 20
F1 : [8.739     6.3191709 4.3695   ] : 17
!!!atention to nb coordination!!!
         [3.0986331354739, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354739, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]
         [3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]

ce_symbol  = I:12
ce_fraction=  0.0008383545237538009
species:coords:index
F1 : [6.3191709 4.3695    0.       ] : 34
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [4.3695    6.3191709 0.       ] : 29
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [4.3695    8.739     2.4198291] : 33
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [6.3191709 8.739     4.3695   ] : 28
F1 : [6.7893291 8.739     0.       ] : 30
F1 : [8.739     4.3695    2.4198291] : 27
F1 : [8.739     6.7893291 0.       ] : 25
F1 : [8.739     8.739     1.9496709] : 20
F1 : [8.739     6.3191709 4.3695   ] : 17
!!!atention to nb coordination!!!
         [3.0986331354739, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354739, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]
         [3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]

ce_symbol  = AC:12
ce_fraction=  7.376427651917837e-05
species:coords:index
F1 : [6.3191709 4.3695    0.       ] : 34
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [4.3695    6.3191709 0.       ] : 29
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [4.3695    8.739     2.4198291] : 33
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [6.3191709 8.739     4.3695   ] : 28
F1 : [6.7893291 8.739     0.       ] : 30
F1 : [8.739     4.3695    2.4198291] : 27
F1 : [8.739     6.7893291 0.       ] : 25
F1 : [8.739     8.739     1.9496709] : 20
F1 : [8.739     6.3191709 4.3695   ] : 17
!!!atention to nb coordination!!!
         [3.0986331354739, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354739, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]
         [3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]


**isite= 5
Cs1 : [6.55425 2.18475 2.18475]

ce_symbol  = C:12
ce_fraction=  0.9990878811997269
species:coords:index
F1 : [4.3695    2.4198291 0.       ] : 31
F1 : [6.3191709 0.        4.3695   ] : 28
F1 : [4.3695    0.        2.4198291] : 33
F1 : [6.3191709 4.3695    0.       ] : 34
F1 : [8.739     4.3695    2.4198291] : 27
F1 : [8.739     2.4198291 4.3695   ] : 19
F1 : [8.739     0.        1.9496709] : 20
F1 : [8.739     1.9496709 0.       ] : 23
F1 : [6.7893291 0.        0.       ] : 30
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [4.3695    4.3695    1.9496709] : 38

ce_symbol  = I:12
ce_fraction=  0.0008383545237538006
species:coords:index
F1 : [4.3695    2.4198291 0.       ] : 31
F1 : [6.3191709 0.        4.3695   ] : 28
F1 : [4.3695    0.        2.4198291] : 33
F1 : [6.3191709 4.3695    0.       ] : 34
F1 : [8.739     4.3695    2.4198291] : 27
F1 : [8.739     2.4198291 4.3695   ] : 19
F1 : [8.739     0.        1.9496709] : 20
F1 : [8.739     1.9496709 0.       ] : 23
F1 : [6.7893291 0.        0.       ] : 30
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [4.3695    4.3695    1.9496709] : 38

ce_symbol  = AC:12
ce_fraction=  7.376427651917872e-05
species:coords:index
F1 : [4.3695    2.4198291 0.       ] : 31
F1 : [6.3191709 0.        4.3695   ] : 28
F1 : [4.3695    0.        2.4198291] : 33
F1 : [6.3191709 4.3695    0.       ] : 34
F1 : [8.739     4.3695    2.4198291] : 27
F1 : [8.739     2.4198291 4.3695   ] : 19
F1 : [8.739     0.        1.9496709] : 20
F1 : [8.739     1.9496709 0.       ] : 23
F1 : [6.7893291 0.        0.       ] : 30
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [4.3695    4.3695    1.9496709] : 38


**isite= 6
Cs1 : [6.55425 2.18475 6.55425]

ce_symbol  = C:12
ce_fraction=  0.9990878811997269
species:coords:index
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [4.3695    0.        6.3191709] : 32
F1 : [6.3191709 0.        4.3695   ] : 28
F1 : [6.7893291 0.        8.739    ] : 30
F1 : [8.739     1.9496709 8.739    ] : 23
F1 : [8.739     2.4198291 4.3695   ] : 19
F1 : [8.739     0.        6.7893291] : 21
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [8.739     4.3695    6.3191709] : 26
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [6.3191709 4.3695    8.739    ] : 34
F1 : [4.3695    2.4198291 8.739    ] : 31

ce_symbol  = I:12
ce_fraction=  0.0008383545237538023
species:coords:index
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [4.3695    0.        6.3191709] : 32
F1 : [6.3191709 0.        4.3695   ] : 28
F1 : [6.7893291 0.        8.739    ] : 30
F1 : [8.739     1.9496709 8.739    ] : 23
F1 : [8.739     2.4198291 4.3695   ] : 19
F1 : [8.739     0.        6.7893291] : 21
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [8.739     4.3695    6.3191709] : 26
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [6.3191709 4.3695    8.739    ] : 34
F1 : [4.3695    2.4198291 8.739    ] : 31

ce_symbol  = AC:12
ce_fraction=  7.376427651917849e-05
species:coords:index
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [4.3695    0.        6.3191709] : 32
F1 : [6.3191709 0.        4.3695   ] : 28
F1 : [6.7893291 0.        8.739    ] : 30
F1 : [8.739     1.9496709 8.739    ] : 23
F1 : [8.739     2.4198291 4.3695   ] : 19
F1 : [8.739     0.        6.7893291] : 21
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [8.739     4.3695    6.3191709] : 26
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [6.3191709 4.3695    8.739    ] : 34
F1 : [4.3695    2.4198291 8.739    ] : 31


**isite= 7
Cs1 : [6.55425 6.55425 6.55425]

ce_symbol  = C:12
ce_fraction=  0.9990878811997269
species:coords:index
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [8.739     6.3191709 4.3695   ] : 17
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [8.739     4.3695    6.3191709] : 26
F1 : [6.3191709 8.739     4.3695   ] : 28
F1 : [6.3191709 4.3695    8.739    ] : 34
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [8.739     6.7893291 8.739    ] : 25
F1 : [8.739     8.739     6.7893291] : 21
F1 : [4.3695    8.739     6.3191709] : 32
F1 : [4.3695    6.3191709 8.739    ] : 29
F1 : [6.7893291 8.739     8.739    ] : 30
!!!atention to nb coordination!!!
         [3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354739, 3.0986331354739, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]
         [3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]

ce_symbol  = I:12
ce_fraction=  0.000838354523753802
species:coords:index
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [8.739     6.3191709 4.3695   ] : 17
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [8.739     4.3695    6.3191709] : 26
F1 : [6.3191709 8.739     4.3695   ] : 28
F1 : [6.3191709 4.3695    8.739    ] : 34
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [8.739     6.7893291 8.739    ] : 25
F1 : [8.739     8.739     6.7893291] : 21
F1 : [4.3695    8.739     6.3191709] : 32
F1 : [4.3695    6.3191709 8.739    ] : 29
F1 : [6.7893291 8.739     8.739    ] : 30
!!!atention to nb coordination!!!
         [3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354739, 3.0986331354739, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]
         [3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]

ce_symbol  = AC:12
ce_fraction=  7.376427651917856e-05
species:coords:index
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [8.739     6.3191709 4.3695   ] : 17
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [8.739     4.3695    6.3191709] : 26
F1 : [6.3191709 8.739     4.3695   ] : 28
F1 : [6.3191709 4.3695    8.739    ] : 34
F1 : [4.3695    4.3695    6.7893291] : 39
F1 : [8.739     6.7893291 8.739    ] : 25
F1 : [8.739     8.739     6.7893291] : 21
F1 : [4.3695    8.739     6.3191709] : 32
F1 : [4.3695    6.3191709 8.739    ] : 29
F1 : [6.7893291 8.739     8.739    ] : 30
!!!atention to nb coordination!!!
         [3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354739, 3.0986331354739, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]
         [3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996, 3.0986331354738996]


**isite= 8
Na1 : [0.     0.     4.3695]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        0.        6.7893291] : 21
F1 : [0.        2.4198291 4.3695   ] : 19
F1 : [-2.4198291  0.         4.3695   ] : 28
F1 : [2.4198291 0.        4.3695   ] : 18
F1 : [0.        0.        1.9496709] : 20
F1 : [ 0.        -2.4198291  4.3695   ] : 17
!!!atention to nb coordination!!!
         [2.4198290999999994, 2.4198291000000007, 2.4198291000000003, 2.4198291000000007, 2.4198291000000003, 2.4198291000000003]
         [2.4198291000000003, 2.4198291000000007, 2.4198291000000007, 2.4198291000000007, 2.4198291000000003, 2.4198291000000007]


**isite= 9
Na1 : [0.     4.3695 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.4198291  4.3695     0.       ] : 34
F1 : [0.        4.3695    2.4198291] : 27
F1 : [0.        6.7893291 0.       ] : 25
F1 : [0.        1.9496709 0.       ] : 23
F1 : [ 0.         4.3695    -2.4198291] : 26
F1 : [2.4198291 4.3695    0.       ] : 24
!!!atention to nb coordination!!!
         [2.4198291000000003, 2.419829099999999, 2.4198290999999994, 2.4198291, 2.4198291000000003, 2.4198291000000007]
         [2.4198291000000007, 2.4198290999999994, 2.4198291000000003, 2.4198290999999994, 2.4198291000000007, 2.4198291000000007]


**isite= 10
Na1 : [4.3695 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.9496709 0.        0.       ] : 16
F1 : [4.3695    0.        2.4198291] : 33
F1 : [ 4.3695     0.        -2.4198291] : 32
F1 : [ 4.3695    -2.4198291  0.       ] : 29
F1 : [4.3695    2.4198291 0.       ] : 31
F1 : [6.7893291 0.        0.       ] : 30
!!!atention to nb coordination!!!
         [2.4198291000000003, 2.419829099999999, 2.4198291000000003, 2.4198291000000003, 2.4198291000000007, 2.4198290999999994]
         [2.4198291000000003, 2.4198290999999994, 2.4198291000000007, 2.4198291000000007, 2.4198291000000007, 2.4198291000000003]


**isite= 11
Na1 : [4.3695 4.3695 4.3695]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.3695    6.7893291 4.3695   ] : 37
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [6.7893291 4.3695    4.3695   ] : 36
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [4.3695    4.3695    6.7893291] : 39
!!!atention to nb coordination!!!
         [2.4198290999999994, 2.4198291, 2.4198290999999994, 2.4198291000000003, 2.4198291000000003, 2.4198290999999994]
         [2.4198291000000003, 2.4198290999999994, 2.4198291000000003, 2.4198291000000003, 2.4198291000000003, 2.4198291000000003]


**isite= 12
Fe1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        0.        1.9496709] : 20
F1 : [0.        1.9496709 0.       ] : 23
F1 : [-1.9496709  0.         0.       ] : 30
F1 : [ 0.        -1.9496709  0.       ] : 25
F1 : [1.9496709 0.        0.       ] : 16
F1 : [ 0.         0.        -1.9496709] : 21
!!!atention to nb coordination!!!
         [1.9496708999999999, 1.9496709000000005, 1.949670900000001, 1.949670900000001, 1.9496708999999999, 1.949670900000001]
         [1.9496708999999999, 1.9496709000000008, 1.9496708999999999, 1.9496708999999999, 1.9496708999999999, 1.9496708999999999]


**isite= 13
Fe1 : [0.     4.3695 4.3695]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        4.3695    2.4198291] : 27
F1 : [0.        2.4198291 4.3695   ] : 19
F1 : [-1.9496709  4.3695     4.3695   ] : 36
F1 : [0.        4.3695    6.3191709] : 26
F1 : [1.9496709 4.3695    4.3695   ] : 22
F1 : [0.        6.3191709 4.3695   ] : 17
!!!atention to nb coordination!!!
         [1.9496709000000014, 1.9496708999999997, 1.949670900000001, 1.9496709, 1.9496708999999999, 1.9496709]
         [1.949670900000001, 1.9496708999999997, 1.9496708999999999, 1.9496709, 1.9496708999999999, 1.9496709]


**isite= 14
Fe1 : [4.3695 0.     4.3695]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.3695    1.9496709 4.3695   ] : 35
F1 : [ 4.3695    -1.9496709  4.3695   ] : 37
F1 : [4.3695    0.        6.3191709] : 32
F1 : [6.3191709 0.        4.3695   ] : 28
F1 : [4.3695    0.        2.4198291] : 33
F1 : [2.4198291 0.        4.3695   ] : 18
!!!atention to nb coordination!!!
         [1.9496709000000005, 1.949670900000001, 1.9496709, 1.9496709, 1.9496709000000014, 1.9496708999999997]
         [1.9496709000000008, 1.9496708999999999, 1.9496709, 1.9496709, 1.949670900000001, 1.9496708999999997]


**isite= 15
Fe1 : [4.3695 4.3695 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.3695    6.3191709 0.       ] : 29
F1 : [ 4.3695     4.3695    -1.9496709] : 39
F1 : [6.3191709 4.3695    0.       ] : 34
F1 : [4.3695    4.3695    1.9496709] : 38
F1 : [2.4198291 4.3695    0.       ] : 24
F1 : [4.3695    2.4198291 0.       ] : 31
!!!atention to nb coordination!!!
         [1.9496709, 1.949670900000001, 1.9496709, 1.9496708999999999, 1.9496708999999997, 1.9496708999999997]
         [1.9496709, 1.9496708999999999, 1.9496709, 1.9496708999999999, 1.9496708999999997, 1.9496708999999997]


**isite= 16
F1 : [1.9496709 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0. 0. 0.] : 12
Na1 : [4.3695 0.     0.    ] : 10


**isite= 17
F1 : [0.        6.3191709 4.3695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     8.739  4.3695] : 8
Fe1 : [0.     4.3695 4.3695] : 13


**isite= 18
F1 : [2.4198291 0.        4.3695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.3695 0.     4.3695] : 14
Na1 : [0.     0.     4.3695] : 8


**isite= 19
F1 : [0.        2.4198291 4.3695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0.     4.3695 4.3695] : 13
Na1 : [0.     0.     4.3695] : 8


**isite= 20
F1 : [0.        0.        1.9496709]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.3695] : 8
Fe1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.        0.        6.7893291]

ce_symbol  = L:2
