ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.7128  3.885   1.67328] : 6
!!!atention to nb coordination!!!
         [1.3659750070920043]
         [1.3659750070920045]


**isite= 11
F1 : [2.4786  1.295   6.05568]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.3372  1.295   4.99328] : 7
!!!atention to nb coordination!!!
         [1.3659750070920043]
         [1.3659750070920047]


**isite= 12
F1 : [4.8681  4.8951  2.54312]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.7628  3.885   1.64672] : 4
!!!atention to nb coordination!!!
         [1.3545933190445016]
         [1.354593319044502]


**isite= 13
F1 : [7.2819  0.2849  5.86312]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.3872  1.295   4.96672] : 5
!!!atention to nb coordination!!!
         [1.354593319044502]
         [1.3545933190445025]


**isite= 14
F1 : [0.8181  2.8749  0.77688]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.7128  3.885   1.67328] : 6
!!!atention to nb coordination!!!
         [1.3545933190445025]
         [1.354593319044502]


**isite= 15
F1 : [3.2319  2.3051  4.09688]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.3372  1.295   4.99328] : 7
!!!atention to nb coordination!!!
         [1.3545933190445032]
         [1.3545933190445025]


**isite= 16
F1 : [3.2319  0.2849  4.09688]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.3372  1.295   4.99328] : 7
!!!atention to nb coordination!!!
         [1.3545933190445032]
         [1.3545933190445025]


**isite= 17
F1 : [0.8181  4.8951  0.77688]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.7128  3.885   1.67328] : 6
!!!atention to nb coordination!!!
         [1.354593319044502]
         [1.3545933190445023]


**isite= 18
F1 : [7.2819  2.3051  5.86312]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.3872  1.295   4.96672] : 5
!!!atention to nb coordination!!!
         [1.354593319044502]
         [1.3545933190445025]


**isite= 19
F1 : [4.8681  2.8749  2.54312]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.7628  3.885   1.64672] : 4
!!!atention to nb coordination!!!
         [1.354593319044502]
         [1.3545933190445019]


**isite= 20
F1 : [3.483   3.885   1.08232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.7628  3.885   1.64672] : 4
!!!atention to nb coordination!!!
         [1.3987263492191733]
         [1.3987263492191724]


**isite= 21
F1 : [0.567   1.295   4.40232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.7128   1.295    4.96672] : 5
!!!atention to nb coordination!!!
         [1.3987263492191715]
         [1.398726349219172]


**isite= 22
F1 : [7.533   3.885   2.23768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.8128  3.885   1.67328] : 6


**isite= 23
F1 : [4.617   1.295   5.55768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.3372  1.295   4.99328] : 7
!!!atention to nb coordination!!!
         [1.398726349219171]
         [1.3987263492191717]

END

