cif name= ./1000208.cif
./1000208.cif
Full Formula (K4 Al4 F16)
Reduced Formula: KAlF4
abc   :   6.407000   7.237000   7.340300
angles:  90.000000 106.801000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K+    0.459   0.75    0.869
  1  K+    0.541   0.25    0.131
  2  K+    0.456   0.75    0.367
  3  K+    0.544   0.25    0.633
  4  Al3+  0       0       0
  5  Al3+  0       0.5     0
  6  Al3+  0       0       0.5
  7  Al3+  0       0.5     0.5
  8  F-    0.9923  0.0205  0.7419
  9  F-    0.0077  0.5205  0.2581
 10  F-    0.0077  0.9795  0.2581
 11  F-    0.9923  0.4795  0.7419
 12  F-    0.949   0.75    0.971
 13  F-    0.051   0.25    0.029
 14  F-    0.956   0.75    0.5126
 15  F-    0.044   0.25    0.4874
 16  F-    0.7164  0.037   0.9288
 17  F-    0.2836  0.537   0.0712
 18  F-    0.2836  0.963   0.0712
 19  F-    0.7164  0.463   0.9288
 20  F-    0.716   0.0361  0.4262
 21  F-    0.284   0.5361  0.5738
 22  F-    0.284   0.9639  0.5738
 23  F-    0.716   0.4639  0.4262

space_group_IT_number 11

*** lse ***


**isite= 0
K+1 : [1.09705332 5.42775    6.10644152]
         [2.60886308850404, 2.6351836765557013, 2.609202080596611, 2.609202080596611, 3.009610787096181, 2.6088630885040405, 2.6351836765557017]


**isite= 1
K+1 : [3.18824394 1.80925    0.92053376]

ce_symbol  = T:6
ce_fraction=  0.9466863333165276
species:coords:index
F-1 : [3.68314229 0.2612557  2.99489686] : 20
F-1 : [ 4.74104004  0.267769   -0.50032064] : 16
F-1 : [3.68314229 3.3572443  2.99489686] : 23
F-1 : [ 4.74104004  3.350731   -0.50032064] : 19
F-1 : [ 1.66595996 -0.267769    0.50032064] : 18
F-1 : [1.66595996 3.886269   0.50032064] : 17
!!!atention to nb coordination!!!
         [2.6351836765557017, 2.6088630885040387, 2.6351836765557017, 2.6088630885040387, 2.6092020805966114, 2.6092020805966114]
         [2.635183676555702, 2.608863088504039, 2.635183676555702, 2.608863088504039, 2.6092020805966114, 2.6092020805966114]

ce_symbol  = ET:7
ce_fraction=  0.05331366668347239
species:coords:index
F-1 : [3.68314229 0.2612557  2.99489686] : 20
F-1 : [ 4.74104004  0.267769   -0.50032064] : 16
F-1 : [3.68314229 3.3572443  2.99489686] : 23
F-1 : [ 4.74104004  3.350731   -0.50032064] : 19
F-1 : [ 1.66595996 -0.267769    0.50032064] : 18
F-1 : [0.26522762 1.80925    0.20378228] : 13
F-1 : [1.66595996 3.886269   0.50032064] : 17
!!!atention to nb coordination!!!
         [2.6351836765557017, 2.6088630885040387, 2.6351836765557017, 2.6088630885040387, 2.6092020805966114, 3.009610787096181, 2.6092020805966114]
         [2.635183676555702, 2.608863088504039, 2.635183676555702, 2.608863088504039, 2.6092020805966114, 3.009610787096181, 2.6092020805966114]


**isite= 2
K+1 : [2.14292709 5.42775    2.57889993]

ce_symbol  = T:6
ce_fraction=  0.9525523324603122
species:coords:index
F-1 : [0.60215497 3.8797557  4.03207841] : 21
F-1 : [3.68314229 3.3572443  2.99489686] : 23
F-1 : [1.66595996 6.969231   0.50032064] : 18
F-1 : [0.60215497 6.9757443  4.03207841] : 22
F-1 : [1.66595996 3.886269   0.50032064] : 17
F-1 : [3.68314229 7.4982557  2.99489686] : 20
!!!atention to nb coordination!!!
         [2.62335525953001, 2.6138688107457435, 2.631378568071512, 2.62335525953001, 2.631378568071511, 2.613868810745745]
         [2.6233552595300096, 2.6138688107457435, 2.631378568071512, 2.62335525953001, 2.631378568071511, 2.6138688107457453]

ce_symbol  = ET:7
ce_fraction=  0.04744766753968788
species:coords:index
F-1 : [0.60215497 3.8797557  4.03207841] : 21
F-1 : [3.68314229 3.3572443  2.99489686] : 23
F-1 : [1.66595996 6.969231   0.50032064] : 18
F-1 : [0.60215497 6.9757443  4.03207841] : 22
F-1 : [1.66595996 3.886269   0.50032064] : 17
F-1 : [3.68314229 7.4982557  2.99489686] : 20
F-1 : [5.03750717 5.42775    3.60202753] : 14
!!!atention to nb coordination!!!
         [2.62335525953001, 2.6138688107457435, 2.631378568071512, 2.62335525953001, 2.631378568071511, 2.613868810745745, 3.0700788149105125]
         [2.6233552595300096, 2.6138688107457435, 2.631378568071512, 2.62335525953001, 2.631378568071511, 2.6138688107457453, 3.0700788149105125]


**isite= 3
K+1 : [2.14237016 1.80925    4.44807535]

ce_symbol  = T:6
ce_fraction=  0.9525523324603123
species:coords:index
F-1 : [ 0.60215497 -0.2612557   4.03207841] : 22
F-1 : [3.68314229 0.2612557  2.99489686] : 20
F-1 : [2.61933729 3.350731   6.52665464] : 19
F-1 : [2.61933729 0.267769   6.52665464] : 16
F-1 : [0.60215497 3.8797557  4.03207841] : 21
F-1 : [3.68314229 3.3572443  2.99489686] : 23
!!!atention to nb coordination!!!
         [2.6138688107457453, 2.62335525953001, 2.631378568071511, 2.631378568071511, 2.613868810745744, 2.62335525953001]
         [2.613868810745744, 2.62335525953001, 2.6313785680715114, 2.6313785680715114, 2.613868810745744, 2.62335525953001]

ce_symbol  = ET:7
ce_fraction=  0.04744766753968754
species:coords:index
F-1 : [-0.75220992  1.80925     3.42494775] : 15
F-1 : [ 0.60215497 -0.2612557   4.03207841] : 22
F-1 : [3.68314229 0.2612557  2.99489686] : 20
F-1 : [2.61933729 3.350731   6.52665464] : 19
F-1 : [2.61933729 0.267769   6.52665464] : 16
F-1 : [0.60215497 3.8797557  4.03207841] : 21
F-1 : [3.68314229 3.3572443  2.99489686] : 23
!!!atention to nb coordination!!!
         [3.0700788149105125, 2.6138688107457453, 2.62335525953001, 2.631378568071511, 2.631378568071511, 2.613868810745744, 2.62335525953001]
         [3.0700788149105125, 2.613868810745744, 2.62335525953001, 2.6313785680715114, 2.6313785680715114, 2.613868810745744, 2.62335525953001]


**isite= 4
Al3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.66595996  0.267769   -0.50032064] : 16
F-1 : [0.26522762 1.80925    0.20378228] : 13
F-1 : [ 0.49827758  0.1483585  -1.81366232] : 8
F-1 : [ 1.66595996 -0.267769    0.50032064] : 18
F-1 : [-0.26522762 -1.80925    -0.20378228] : 12
F-1 : [-0.49827758 -0.1483585   1.81366232] : 10
!!!atention to nb coordination!!!
         [1.7599555630416417, 1.8399071911479452, 1.8867066008460471, 1.7599555630416401, 1.8399071911479457, 1.8867066008460474]
         [1.7599555630416401, 1.8399071911479452, 1.8867066008460474, 1.7599555630416401, 1.8399071911479452, 1.8867066008460474]


**isite= 5
Al3+1 : [0.     3.6185 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 0.49827758  3.4701415  -1.81366232] : 11
F-1 : [-1.66595996  3.350731   -0.50032064] : 19
F-1 : [0.26522762 1.80925    0.20378228] : 13
F-1 : [1.66595996 3.886269   0.50032064] : 17
F-1 : [-0.49827758  3.7668585   1.81366232] : 9
F-1 : [-0.26522762  5.42775    -0.20378228] : 12
!!!atention to nb coordination!!!
         [1.886706600846047, 1.7599555630416417, 1.8399071911479452, 1.7599555630416401, 1.8867066008460474, 1.839907191147945]
         [1.8867066008460474, 1.7599555630416401, 1.8399071911479452, 1.7599555630416401, 1.8867066008460474, 1.8399071911479445]


**isite= 6
Al3+1 : [-1.06085137  0.          3.51348764]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.62342517  0.1483585   5.21331296] : 8
F-1 : [-1.36949283 -1.80925     3.60202753] : 14
F-1 : [ 0.60215497 -0.2612557   4.03207841] : 22
F-1 : [-2.72385771  0.2612557   2.99489686] : 20
F-1 : [-0.49827758 -0.1483585   1.81366232] : 10
F-1 : [-0.75220992  1.80925     3.42494775] : 15
!!!atention to nb coordination!!!
         [1.796637313292315, 1.8375212711238484, 1.7614712634490783, 1.7614712634490781, 1.7966373132923148, 1.8375212711238482]
         [1.7966373132923146, 1.8375212711238482, 1.7614712634490783, 1.7614712634490781, 1.7966373132923148, 1.8375212711238482]


**isite= 7
Al3+1 : [-1.06085137  3.6185      3.51348764]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.60215497 3.8797557  4.03207841] : 21
F-1 : [-1.36949283  5.42775     3.60202753] : 14
F-1 : [-0.49827758  3.7668585   1.81366232] : 9
F-1 : [-2.72385771  3.3572443   2.99489686] : 23
F-1 : [-1.62342517  3.4701415   5.21331296] : 11
F-1 : [-0.75220992  1.80925     3.42494775] : 15
!!!atention to nb coordination!!!
         [1.7614712634490781, 1.8375212711238478, 1.7966373132923148, 1.7614712634490781, 1.796637313292315, 1.8375212711238482]
         [1.7614712634490783, 1.8375212711238478, 1.7966373132923148, 1.7614712634490781, 1.7966373132923146, 1.8375212711238482]


**isite= 8
F-1 : [4.78357483 0.1483585  5.21331296]


**isite= 9
F-1 : [-0.49827758  3.7668585   1.81366232]


**isite= 10
F-1 : [-0.49827758  7.0886415   1.81366232]


**isite= 11
F-1 : [4.78357483 3.4701415  5.21331296]


**isite= 12
F-1 : [4.02006964 5.42775    6.823193  ]


**isite= 13
F-1 : [0.26522762 1.80925    0.20378228]


**isite= 14
F-1 : [5.03750717 5.42775    3.60202753]


**isite= 15
F-1 : [-0.75220992  1.80925     3.42494775]


**isite= 16
F-1 : [2.61933729 0.267769   6.52665464]


**isite= 17
F-1 : [1.66595996 3.886269   0.50032064]


**isite= 18
F-1 : [1.66595996 6.969231   0.50032064]


**isite= 19
F-1 : [2.61933729 3.350731   6.52665464]


**isite= 20
F-1 : [3.68314229 0.2612557  2.99489686]


**isite= 21
F-1 : [0.60215497 3.8797557  4.03207841]


**isite= 22
F-1 : [0.60215497 6.9757443  4.03207841]


**isite= 23
F-1 : [3.68314229 3.3572443  2.99489686]

END

