F1 : [0.       6.752676 8.462   ] : 21
F1 : [0.       4.231    5.940324] : 22
F1 : [0.       8.462    6.752676] : 17
F1 : [2.521676 8.462    4.231   ] : 14
F1 : [0.       5.940324 4.231   ] : 13
F1 : [4.231    8.462    5.940324] : 28


**isite= 1
Rb1 : [2.1155 2.1155 6.3465]

ce_symbol  = C:12
ce_fraction=  0.9981747254969823
species:coords:index
F1 : [0.       2.521676 4.231   ] : 15
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [0.       4.231    5.940324] : 22
F1 : [2.521676 4.231    8.462   ] : 20
F1 : [2.521676 0.       4.231   ] : 14
F1 : [4.231    4.231    6.752676] : 35
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [4.231    2.521676 8.462   ] : 27
F1 : [4.231    0.       5.940324] : 28
F1 : [0.       1.709324 8.462   ] : 19
F1 : [0.       0.       6.752676] : 17
F1 : [1.709324 0.       8.462   ] : 12

ce_symbol  = I:12
ce_fraction=  0.0017695731713961542
species:coords:index
F1 : [0.       2.521676 4.231   ] : 15
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [0.       4.231    5.940324] : 22
F1 : [2.521676 4.231    8.462   ] : 20
F1 : [2.521676 0.       4.231   ] : 14
F1 : [4.231    4.231    6.752676] : 35
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [4.231    2.521676 8.462   ] : 27
F1 : [4.231    0.       5.940324] : 28
F1 : [0.       1.709324 8.462   ] : 19
F1 : [0.       0.       6.752676] : 17
F1 : [1.709324 0.       8.462   ] : 12

ce_symbol  = AC:12
ce_fraction=  5.5701331621468574e-05
species:coords:index
F1 : [0.       2.521676 4.231   ] : 15
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [0.       4.231    5.940324] : 22
F1 : [2.521676 4.231    8.462   ] : 20
F1 : [2.521676 0.       4.231   ] : 14
F1 : [4.231    4.231    6.752676] : 35
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [4.231    2.521676 8.462   ] : 27
F1 : [4.231    0.       5.940324] : 28
F1 : [0.       1.709324 8.462   ] : 19
F1 : [0.       0.       6.752676] : 17
F1 : [1.709324 0.       8.462   ] : 12


**isite= 2
Rb1 : [2.1155 2.1155 2.1155]

ce_symbol  = C:12
ce_fraction=  0.9981747254969823
species:coords:index
F1 : [1.709324 0.       0.      ] : 12
F1 : [4.231    4.231    1.709324] : 34
F1 : [2.521676 0.       4.231   ] : 14
F1 : [0.       0.       1.709324] : 16
F1 : [4.231    2.521676 0.      ] : 27
F1 : [4.231    0.       2.521676] : 29
F1 : [2.521676 4.231    0.      ] : 20
F1 : [0.       4.231    2.521676] : 23
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [0.       1.709324 0.      ] : 19
F1 : [0.       2.521676 4.231   ] : 15
F1 : [4.231    1.709324 4.231   ] : 31

ce_symbol  = I:12
ce_fraction=  0.0017695731713961561
species:coords:index
F1 : [1.709324 0.       0.      ] : 12
F1 : [4.231    4.231    1.709324] : 34
F1 : [2.521676 0.       4.231   ] : 14
F1 : [0.       0.       1.709324] : 16
F1 : [4.231    2.521676 0.      ] : 27
F1 : [4.231    0.       2.521676] : 29
F1 : [2.521676 4.231    0.      ] : 20
F1 : [0.       4.231    2.521676] : 23
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [0.       1.709324 0.      ] : 19
F1 : [0.       2.521676 4.231   ] : 15
F1 : [4.231    1.709324 4.231   ] : 31

ce_symbol  = AC:12
ce_fraction=  5.5701331621468635e-05
species:coords:index
F1 : [1.709324 0.       0.      ] : 12
F1 : [4.231    4.231    1.709324] : 34
F1 : [2.521676 0.       4.231   ] : 14
F1 : [0.       0.       1.709324] : 16
F1 : [4.231    2.521676 0.      ] : 27
F1 : [4.231    0.       2.521676] : 29
F1 : [2.521676 4.231    0.      ] : 20
F1 : [0.       4.231    2.521676] : 23
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [0.       1.709324 0.      ] : 19
F1 : [0.       2.521676 4.231   ] : 15
F1 : [4.231    1.709324 4.231   ] : 31


**isite= 3
Rb1 : [2.1155 6.3465 2.1155]

ce_symbol  = C:12
ce_fraction=  0.9981747254969823
species:coords:index
F1 : [2.521676 4.231    0.      ] : 20
F1 : [4.231    4.231    1.709324] : 34
F1 : [0.       4.231    2.521676] : 23
F1 : [4.231    8.462    2.521676] : 29
F1 : [4.231    5.940324 0.      ] : 25
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [1.709324 8.462    0.      ] : 12
F1 : [0.       5.940324 4.231   ] : 13
F1 : [0.       6.752676 0.      ] : 21
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [2.521676 8.462    4.231   ] : 14
F1 : [0.       8.462    1.709324] : 16

ce_symbol  = I:12
ce_fraction=  0.0017695731713961613
species:coords:index
F1 : [2.521676 4.231    0.      ] : 20
F1 : [4.231    4.231    1.709324] : 34
F1 : [0.       4.231    2.521676] : 23
F1 : [4.231    8.462    2.521676] : 29
F1 : [4.231    5.940324 0.      ] : 25
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [1.709324 8.462    0.      ] : 12
F1 : [0.       5.940324 4.231   ] : 13
F1 : [0.       6.752676 0.      ] : 21
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [2.521676 8.462    4.231   ] : 14
F1 : [0.       8.462    1.709324] : 16

ce_symbol  = AC:12
ce_fraction=  5.5701331621468574e-05
species:coords:index
F1 : [2.521676 4.231    0.      ] : 20
F1 : [4.231    4.231    1.709324] : 34
F1 : [0.       4.231    2.521676] : 23
F1 : [4.231    8.462    2.521676] : 29
F1 : [4.231    5.940324 0.      ] : 25
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [1.709324 8.462    0.      ] : 12
F1 : [0.       5.940324 4.231   ] : 13
F1 : [0.       6.752676 0.      ] : 21
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [2.521676 8.462    4.231   ] : 14
F1 : [0.       8.462    1.709324] : 16


**isite= 4
Rb1 : [6.3465 6.3465 2.1155]

ce_symbol  = C:12
ce_fraction=  0.9981747254969823
species:coords:index
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [8.462    6.752676 0.      ] : 21
F1 : [8.462    5.940324 4.231   ] : 13
F1 : [8.462    4.231    2.521676] : 23
F1 : [5.940324 4.231    0.      ] : 30
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [4.231    5.940324 0.      ] : 25
F1 : [4.231    4.231    1.709324] : 34
F1 : [4.231    8.462    2.521676] : 29
F1 : [8.462    8.462    1.709324] : 16
F1 : [6.752676 8.462    0.      ] : 26
F1 : [5.940324 8.462    4.231   ] : 24

ce_symbol  = I:12
ce_fraction=  0.0017695731713961613
species:coords:index
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [8.462    6.752676 0.      ] : 21
F1 : [8.462    5.940324 4.231   ] : 13
F1 : [8.462    4.231    2.521676] : 23
F1 : [5.940324 4.231    0.      ] : 30
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [4.231    5.940324 0.      ] : 25
F1 : [4.231    4.231    1.709324] : 34
F1 : [4.231    8.462    2.521676] : 29
F1 : [8.462    8.462    1.709324] : 16
F1 : [6.752676 8.462    0.      ] : 26
F1 : [5.940324 8.462    4.231   ] : 24

ce_symbol  = AC:12
ce_fraction=  5.5701331621468574e-05
species:coords:index
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [8.462    6.752676 0.      ] : 21
F1 : [8.462    5.940324 4.231   ] : 13
F1 : [8.462    4.231    2.521676] : 23
F1 : [5.940324 4.231    0.      ] : 30
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [4.231    5.940324 0.      ] : 25
F1 : [4.231    4.231    1.709324] : 34
F1 : [4.231    8.462    2.521676] : 29
F1 : [8.462    8.462    1.709324] : 16
F1 : [6.752676 8.462    0.      ] : 26
F1 : [5.940324 8.462    4.231   ] : 24


**isite= 5
Rb1 : [6.3465 2.1155 2.1155]

ce_symbol  = C:12
ce_fraction=  0.9981747254969823
species:coords:index
F1 : [5.940324 0.       4.231   ] : 24
F1 : [8.462    4.231    2.521676] : 23
F1 : [8.462    2.521676 4.231   ] : 15
F1 : [6.752676 0.       0.      ] : 26
F1 : [8.462    0.       1.709324] : 16
F1 : [5.940324 4.231    0.      ] : 30
F1 : [4.231    2.521676 0.      ] : 27
F1 : [4.231    0.       2.521676] : 29
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [4.231    4.231    1.709324] : 34
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [8.462    1.709324 0.      ] : 19

ce_symbol  = I:12
ce_fraction=  0.0017695731713961613
species:coords:index
F1 : [5.940324 0.       4.231   ] : 24
F1 : [8.462    4.231    2.521676] : 23
F1 : [8.462    2.521676 4.231   ] : 15
F1 : [6.752676 0.       0.      ] : 26
F1 : [8.462    0.       1.709324] : 16
F1 : [5.940324 4.231    0.      ] : 30
F1 : [4.231    2.521676 0.      ] : 27
F1 : [4.231    0.       2.521676] : 29
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [4.231    4.231    1.709324] : 34
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [8.462    1.709324 0.      ] : 19

ce_symbol  = AC:12
ce_fraction=  5.570133162146908e-05
species:coords:index
F1 : [5.940324 0.       4.231   ] : 24
F1 : [8.462    4.231    2.521676] : 23
F1 : [8.462    2.521676 4.231   ] : 15
F1 : [6.752676 0.       0.      ] : 26
F1 : [8.462    0.       1.709324] : 16
F1 : [5.940324 4.231    0.      ] : 30
F1 : [4.231    2.521676 0.      ] : 27
F1 : [4.231    0.       2.521676] : 29
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [4.231    4.231    1.709324] : 34
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [8.462    1.709324 0.      ] : 19


**isite= 6
Rb1 : [6.3465 2.1155 6.3465]

ce_symbol  = C:12
ce_fraction=  0.9981747254969823
species:coords:index
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [4.231    4.231    6.752676] : 35
F1 : [8.462    4.231    5.940324] : 22
F1 : [6.752676 0.       8.462   ] : 26
F1 : [4.231    2.521676 8.462   ] : 27
F1 : [5.940324 4.231    8.462   ] : 30
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [5.940324 0.       4.231   ] : 24
F1 : [8.462    2.521676 4.231   ] : 15
F1 : [8.462    1.709324 8.462   ] : 19
F1 : [4.231    0.       5.940324] : 28
F1 : [8.462    0.       6.752676] : 17

ce_symbol  = I:12
ce_fraction=  0.0017695731713961613
species:coords:index
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [4.231    4.231    6.752676] : 35
F1 : [8.462    4.231    5.940324] : 22
F1 : [6.752676 0.       8.462   ] : 26
F1 : [4.231    2.521676 8.462   ] : 27
F1 : [5.940324 4.231    8.462   ] : 30
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [5.940324 0.       4.231   ] : 24
F1 : [8.462    2.521676 4.231   ] : 15
F1 : [8.462    1.709324 8.462   ] : 19
F1 : [4.231    0.       5.940324] : 28
F1 : [8.462    0.       6.752676] : 17

ce_symbol  = AC:12
ce_fraction=  5.5701331621468574e-05
species:coords:index
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [4.231    4.231    6.752676] : 35
F1 : [8.462    4.231    5.940324] : 22
F1 : [6.752676 0.       8.462   ] : 26
F1 : [4.231    2.521676 8.462   ] : 27
F1 : [5.940324 4.231    8.462   ] : 30
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [5.940324 0.       4.231   ] : 24
F1 : [8.462    2.521676 4.231   ] : 15
F1 : [8.462    1.709324 8.462   ] : 19
F1 : [4.231    0.       5.940324] : 28
F1 : [8.462    0.       6.752676] : 17


**isite= 7
Rb1 : [6.3465 6.3465 6.3465]

ce_symbol  = C:12
ce_fraction=  0.9981747254969823
species:coords:index
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [8.462    5.940324 4.231   ] : 13
F1 : [4.231    4.231    6.752676] : 35
F1 : [4.231    5.940324 8.462   ] : 25
F1 : [4.231    8.462    5.940324] : 28
F1 : [5.940324 8.462    4.231   ] : 24
F1 : [8.462    6.752676 8.462   ] : 21
F1 : [8.462    4.231    5.940324] : 22
F1 : [5.940324 4.231    8.462   ] : 30
F1 : [8.462    8.462    6.752676] : 17
F1 : [6.752676 8.462    8.462   ] : 26

ce_symbol  = I:12
ce_fraction=  0.0017695731713961613
species:coords:index
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [8.462    5.940324 4.231   ] : 13
F1 : [4.231    4.231    6.752676] : 35
F1 : [4.231    5.940324 8.462   ] : 25
F1 : [4.231    8.462    5.940324] : 28
F1 : [5.940324 8.462    4.231   ] : 24
F1 : [8.462    6.752676 8.462   ] : 21
F1 : [8.462    4.231    5.940324] : 22
F1 : [5.940324 4.231    8.462   ] : 30
F1 : [8.462    8.462    6.752676] : 17
F1 : [6.752676 8.462    8.462   ] : 26

ce_symbol  = AC:12
ce_fraction=  5.5701331621468574e-05
species:coords:index
F1 : [6.752676 4.231    4.231   ] : 32
F1 : [4.231    6.752676 4.231   ] : 33
F1 : [8.462    5.940324 4.231   ] : 13
F1 : [4.231    4.231    6.752676] : 35
F1 : [4.231    5.940324 8.462   ] : 25
F1 : [4.231    8.462    5.940324] : 28
F1 : [5.940324 8.462    4.231   ] : 24
F1 : [8.462    6.752676 8.462   ] : 21
F1 : [8.462    4.231    5.940324] : 22
F1 : [5.940324 4.231    8.462   ] : 30
F1 : [8.462    8.462    6.752676] : 17
F1 : [6.752676 8.462    8.462   ] : 26


**isite= 8
Ni1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.        0.       -1.709324] : 17
F1 : [1.709324 0.       0.      ] : 12
F1 : [0.       1.709324 0.      ] : 19
F1 : [ 0.       -1.709324  0.      ] : 21
F1 : [0.       0.       1.709324] : 16
F1 : [-1.709324  0.        0.      ] : 26
!!!atention to nb coordination!!!
         [1.7093239999999987, 1.7093239999999998, 1.7093239999999998, 1.7093239999999987, 1.7093239999999998, 1.7093239999999987]
         [1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996]


**isite= 9
Ni1 : [0.    4.231 4.231]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       5.940324 4.231   ] : 13
F1 : [1.709324 4.231    4.231   ] : 18
F1 : [0.       4.231    5.940324] : 22
F1 : [-1.709324  4.231     4.231   ] : 32
F1 : [0.       4.231    2.521676] : 23
F1 : [0.       2.521676 4.231   ] : 15
!!!atention to nb coordination!!!
         [1.7093240000000005, 1.7093239999999998, 1.7093240000000005, 1.7093239999999987, 1.7093239999999992, 1.7093239999999992]
         [1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996]


**isite= 10
Ni1 : [4.231 0.    4.231]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.521676 0.       4.231   ] : 14
F1 : [ 4.231    -1.709324  4.231   ] : 33
F1 : [4.231    0.       2.521676] : 29
F1 : [4.231    0.       5.940324] : 28
F1 : [4.231    1.709324 4.231   ] : 31
F1 : [5.940324 0.       4.231   ] : 24
!!!atention to nb coordination!!!
         [1.7093239999999992, 1.7093239999999987, 1.7093239999999992, 1.7093240000000005, 1.7093239999999998, 1.7093240000000005]
         [1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996]


**isite= 11
Ni1 : [4.231 4.231 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.940324 4.231    0.      ] : 30
F1 : [4.231    5.940324 0.      ] : 25
F1 : [4.231    4.231    1.709324] : 34
F1 : [ 4.231     4.231    -1.709324] : 35
F1 : [4.231    2.521676 0.      ] : 27
F1 : [2.521676 4.231    0.      ] : 20
!!!atention to nb coordination!!!
         [1.7093240000000005, 1.7093240000000005, 1.7093239999999998, 1.7093239999999987, 1.7093239999999992, 1.7093239999999992]
         [1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996, 1.7093239999999996]


**isite= 12
F1 : [1.709324 0.       0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0. 0. 0.] : 8


**isite= 13
F1 : [0.       5.940324 4.231   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    4.231 4.231] : 9


**isite= 14
F1 : [2.521676 0.       4.231   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 0.    4.231] : 10


**isite= 15
F1 : [0.       2.521676 4.231   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    4.231 4.231] : 9


**isite= 16
F1 : [0.       0.       1.709324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0. 0. 0.] : 8


**isite= 17
F1 : [0.       0.       6.752676]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    0.    8.462] : 8


**isite= 18
F1 : [1.709324 4.231    4.231   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    4.231 4.231] : 9


**isite= 19
F1 : [0.       1.709324 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0. 0. 0.] : 8


**isite= 20
F1 : [2.521676 4.231    0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 4.231 0.   ] : 11


**isite= 21
F1 : [0.       6.752676 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    8.462 0.   ] : 8


**isite= 22
F1 : [0.       4.231    5.940324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    4.231 4.231] : 9


**isite= 23
F1 : [0.       4.231    2.521676]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    4.231 4.231] : 9


**isite= 24
F1 : [5.940324 0.       4.231   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 0.    4.231] : 10


**isite= 25
F1 : [4.231    5.940324 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 4.231 0.   ] : 11


**isite= 26
F1 : [6.752676 0.       0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [8.462 0.    0.   ] : 8


**isite= 27
F1 : [4.231    2.521676 0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 4.231 0.   ] : 11


**isite= 28
F1 : [4.231    0.       5.940324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 0.    4.231] : 10


**isite= 29
F1 : [4.231    0.       2.521676]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 0.    4.231] : 10


**isite= 30
F1 : [5.940324 4.231    0.      ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 4.231 0.   ] : 11


**isite= 31
F1 : [4.231    1.709324 4.231   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 0.    4.231] : 10


**isite= 32
F1 : [6.752676 4.231    4.231   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [8.462 4.231 4.231] : 9


**isite= 33
F1 : [4.231    6.752676 4.231   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 8.462 4.231] : 10


**isite= 34
F1 : [4.231    4.231    1.709324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 4.231 0.   ] : 11


**isite= 35
F1 : [4.231    4.231    6.752676]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ni1 : [4.231 4.231 8.462] : 11

END

