F-1 : [ 0.         13.4215942   2.98845138] : 14
F-1 : [-2.0987     14.131439    4.81200231] : 12
F-1 : [-2.0987     11.6615282   4.08912173] : 8
F-1 : [0.         9.7080004  4.25962345] : 11
F-1 : [ 2.0987     11.6615282   4.08912173] : 8
F-1 : [ 2.0987     14.131439    4.81200231] : 12
F-1 : [ 0.         15.6704058   5.90800138] : 23
!!!atention to nb coordination!!!
         [2.6297326790429993, 2.629732679043, 3.3660361150527334, 2.6357783708367646, 2.8242886170658457, 2.839468344859732, 2.7006468308122797, 3.015048319788748, 2.700646830812279, 2.839468344859731, 3.284699653565839]
         [2.6297326790429993, 2.6297326790429993, 3.3660361150527347, 2.635778370836763, 2.824288617065846, 2.8394683448597338, 2.700646830812279, 3.0150483197887445, 2.700646830812279, 2.8394683448597338, 3.284699653565841]

ce_symbol  = H:11
ce_fraction=  0.019314914456792676
species:coords:index
F-1 : [ 2.0987     12.1109996   7.17917345] : 10
F-1 : [-2.0987     12.1109996   7.17917345] : 10
F-1 : [ 0.         13.4215942   8.82755138] : 14
F-1 : [ 0.         10.1574718   7.00867173] : 9
F-1 : [ 0.         13.4215942   2.98845138] : 14
F-1 : [-2.0987     14.131439    4.81200231] : 12
F-1 : [-2.0987     11.6615282   4.08912173] : 8
F-1 : [0.         9.7080004  4.25962345] : 11
F-1 : [ 2.0987     11.6615282   4.08912173] : 8
F-1 : [ 2.0987     14.131439    4.81200231] : 12
F-1 : [ 0.         15.6704058   5.90800138] : 23
!!!atention to nb coordination!!!
         [2.6297326790429993, 2.629732679043, 3.3660361150527334, 2.6357783708367646, 2.8242886170658457, 2.839468344859732, 2.7006468308122797, 3.015048319788748, 2.700646830812279, 2.839468344859731, 3.284699653565839]
         [2.6297326790429993, 2.6297326790429993, 3.3660361150527347, 2.635778370836763, 2.824288617065846, 2.8394683448597338, 2.700646830812279, 3.0150483197887445, 2.700646830812279, 2.8394683448597338, 3.284699653565841]

ce_symbol  = SBSA:10
ce_fraction=  0.00015881099160398393
species:coords:index
F-1 : [ 2.0987     12.1109996   7.17917345] : 10
F-1 : [-2.0987     12.1109996   7.17917345] : 10
F-1 : [ 0.         10.1574718   7.00867173] : 9
F-1 : [ 0.         13.4215942   2.98845138] : 14
F-1 : [-2.0987     14.131439    4.81200231] : 12
F-1 : [-2.0987     11.6615282   4.08912173] : 8
F-1 : [0.         9.7080004  4.25962345] : 11
F-1 : [ 2.0987     11.6615282   4.08912173] : 8
F-1 : [ 2.0987     14.131439    4.81200231] : 12
F-1 : [ 0.         15.6704058   5.90800138] : 23
!!!atention to nb coordination!!!
         [2.6297326790429993, 2.629732679043, 2.6357783708367646, 2.8242886170658457, 2.839468344859732, 2.7006468308122797, 3.015048319788748, 2.700646830812279, 2.839468344859731, 3.284699653565839]
         [2.6297326790429993, 2.6297326790429993, 2.635778370836763, 2.824288617065846, 2.8394683448597338, 2.700646830812279, 3.0150483197887445, 2.700646830812279, 2.8394683448597338, 3.284699653565841]


**isite= 1
Ba2+1 : [2.0987     9.4207169  2.70128444]

ce_symbol  = BS_2:10
ce_fraction=  0.9252699926181822
species:coords:index
F-1 : [2.0987     8.3974058  0.06890138] : 15
F-1 : [ 2.0987     12.1109996   1.34007345] : 10
F-1 : [ 4.1974     10.1574718   1.16957173] : 9
F-1 : [ 2.0987     11.6615282   4.08912173] : 8
F-1 : [ 0.         10.1574718   1.16957173] : 9
F-1 : [4.1974     9.7080004  4.25962345] : 11
F-1 : [0.         9.7080004  4.25962345] : 11
F-1 : [4.1974     7.687561   1.89245231] : 13
F-1 : [2.0987     6.1485942  2.98845138] : 22
F-1 : [0.         7.687561   1.89245231] : 13
!!!atention to nb coordination!!!
         [2.824288617065848, 3.015048319788742, 2.700646830812279, 2.6357783708367615, 2.700646830812279, 2.6297326790429985, 2.6297326790429985, 2.8394683448597346, 3.2846996535658417, 2.8394683448597346]
         [2.8242886170658474, 3.0150483197887445, 2.7006468308122793, 2.6357783708367633, 2.7006468308122793, 2.6297326790429993, 2.6297326790429993, 2.8394683448597333, 3.28469965356584, 2.8394683448597333]

ce_symbol  = PCPA:11
ce_fraction=  0.05525628193342118
species:coords:index
F-1 : [2.0987     8.3974058  0.06890138] : 15
F-1 : [ 2.0987     12.1109996   1.34007345] : 10
F-1 : [ 4.1974     10.1574718   1.16957173] : 9
F-1 : [ 2.0987     11.6615282   4.08912173] : 8
F-1 : [ 0.         10.1574718   1.16957173] : 9
F-1 : [4.1974     9.7080004  4.25962345] : 11
F-1 : [2.0987     8.3974058  5.90800138] : 15
F-1 : [0.         9.7080004  4.25962345] : 11
F-1 : [4.1974     7.687561   1.89245231] : 13
F-1 : [2.0987     6.1485942  2.98845138] : 22
F-1 : [0.         7.687561   1.89245231] : 13
!!!atention to nb coordination!!!
         [2.824288617065848, 3.015048319788742, 2.700646830812279, 2.6357783708367615, 2.700646830812279, 2.6297326790429985, 3.366036115052734, 2.6297326790429985, 2.8394683448597346, 3.2846996535658417, 2.8394683448597346]
         [2.8242886170658474, 3.0150483197887445, 2.7006468308122793, 2.6357783708367633, 2.7006468308122793, 2.6297326790429993, 3.3660361150527334, 2.6297326790429993, 2.8394683448597333, 3.28469965356584, 2.8394683448597333]

ce_symbol  = H:11
ce_fraction=  0.01931491445679266
species:coords:index
F-1 : [2.0987     8.3974058  0.06890138] : 15
F-1 : [ 2.0987     12.1109996   1.34007345] : 10
F-1 : [ 4.1974     10.1574718   1.16957173] : 9
F-1 : [ 2.0987     11.6615282   4.08912173] : 8
F-1 : [ 0.         10.1574718   1.16957173] : 9
F-1 : [4.1974     9.7080004  4.25962345] : 11
F-1 : [2.0987     8.3974058  5.90800138] : 15
F-1 : [0.         9.7080004  4.25962345] : 11
F-1 : [4.1974     7.687561   1.89245231] : 13
F-1 : [2.0987     6.1485942  2.98845138] : 22
F-1 : [0.         7.687561   1.89245231] : 13
!!!atention to nb coordination!!!
         [2.824288617065848, 3.015048319788742, 2.700646830812279, 2.6357783708367615, 2.700646830812279, 2.6297326790429985, 3.366036115052734, 2.6297326790429985, 2.8394683448597346, 3.2846996535658417, 2.8394683448597346]
         [2.8242886170658474, 3.0150483197887445, 2.7006468308122793, 2.6357783708367633, 2.7006468308122793, 2.6297326790429993, 3.3660361150527334, 2.6297326790429993, 2.8394683448597333, 3.28469965356584, 2.8394683448597333]

ce_symbol  = SBSA:10
ce_fraction=  0.00015881099160398323
species:coords:index
F-1 : [2.0987     8.3974058  0.06890138] : 15
F-1 : [ 2.0987     12.1109996   1.34007345] : 10
F-1 : [ 4.1974     10.1574718   1.16957173] : 9
F-1 : [ 2.0987     11.6615282   4.08912173] : 8
F-1 : [ 0.         10.1574718   1.16957173] : 9
F-1 : [4.1974     9.7080004  4.25962345] : 11
F-1 : [0.         9.7080004  4.25962345] : 11
F-1 : [4.1974     7.687561   1.89245231] : 13
F-1 : [2.0987     6.1485942  2.98845138] : 22
F-1 : [0.         7.687561   1.89245231] : 13
!!!atention to nb coordination!!!
         [2.824288617065848, 3.015048319788742, 2.700646830812279, 2.6357783708367615, 2.700646830812279, 2.6297326790429985, 2.6297326790429985, 2.8394683448597346, 3.2846996535658417, 2.8394683448597346]
         [2.8242886170658474, 3.0150483197887445, 2.7006468308122793, 2.6357783708367633, 2.7006468308122793, 2.6297326790429993, 2.6297326790429993, 2.8394683448597333, 3.28469965356584, 2.8394683448597333]


**isite= 2
Ba2+1 : [2.0987     5.1252831  5.62083444]

ce_symbol  = BS_2:10
ce_fraction=  0.9252699926181832
species:coords:index
F-1 : [4.1974     4.3885282  4.08912173] : 16
F-1 : [0.         4.3885282  4.08912173] : 16
F-1 : [2.0987     2.8844718  7.00867173] : 17
F-1 : [2.0987     6.1485942  2.98845138] : 22
F-1 : [2.0987     2.4350004  4.25962345] : 19
F-1 : [0.         6.858439   4.81200231] : 20
F-1 : [2.0987     8.3974058  5.90800138] : 15
F-1 : [4.1974     6.858439   4.81200231] : 20
F-1 : [4.1974     4.8379996  7.17917345] : 18
F-1 : [0.         4.8379996  7.17917345] : 18
!!!atention to nb coordination!!!
         [2.7006468308122784, 2.7006468308122784, 2.635778370836763, 2.824288617065848, 3.015048319788745, 2.839468344859733, 3.2846996535658426, 2.839468344859733, 2.629732679042999, 2.629732679042999]
         [2.700646830812278, 2.700646830812278, 2.635778370836762, 2.824288617065848, 3.015048319788744, 2.839468344859734, 3.2846996535658444, 2.839468344859734, 2.6297326790429993, 2.6297326790429993]

ce_symbol  = PCPA:11
ce_fraction=  0.05525628193342051
species:coords:index
F-1 : [4.1974     4.3885282  4.08912173] : 16
F-1 : [0.         4.3885282  4.08912173] : 16
F-1 : [2.0987     2.8844718  7.00867173] : 17
F-1 : [2.0987     6.1485942  2.98845138] : 22
F-1 : [2.0987     2.4350004  4.25962345] : 19
F-1 : [0.         6.858439   4.81200231] : 20
F-1 : [2.0987     8.3974058  5.90800138] : 15
F-1 : [4.1974     6.858439   4.81200231] : 20
F-1 : [4.1974     4.8379996  7.17917345] : 18
F-1 : [2.0987     6.1485942  8.82755138] : 22
F-1 : [0.         4.8379996  7.17917345] : 18
!!!atention to nb coordination!!!
         [2.7006468308122784, 2.7006468308122784, 2.635778370836763, 2.824288617065848, 3.015048319788745, 2.839468344859733, 3.2846996535658426, 2.839468344859733, 2.629732679042999, 3.366036115052735, 2.629732679042999]
         [2.700646830812278, 2.700646830812278, 2.635778370836762, 2.824288617065848, 3.015048319788744, 2.839468344859734, 3.2846996535658444, 2.839468344859734, 2.6297326790429993, 3.366036115052736, 2.6297326790429993]

ce_symbol  = H:11
ce_fraction=  0.019314914456792252
species:coords:index
F-1 : [4.1974     4.3885282  4.08912173] : 16
F-1 : [0.         4.3885282  4.08912173] : 16
F-1 : [2.0987     2.8844718  7.00867173] : 17
F-1 : [2.0987     6.1485942  2.98845138] : 22
F-1 : [2.0987     2.4350004  4.25962345] : 19
F-1 : [0.         6.858439   4.81200231] : 20
F-1 : [2.0987     8.3974058  5.90800138] : 15
F-1 : [4.1974     6.858439   4.81200231] : 20
F-1 : [4.1974     4.8379996  7.17917345] : 18
F-1 : [2.0987     6.1485942  8.82755138] : 22
F-1 : [0.         4.8379996  7.17917345] : 18
!!!atention to nb coordination!!!
         [2.7006468308122784, 2.7006468308122784, 2.635778370836763, 2.824288617065848, 3.015048319788745, 2.839468344859733, 3.2846996535658426, 2.839468344859733, 2.629732679042999, 3.366036115052735, 2.629732679042999]
         [2.700646830812278, 2.700646830812278, 2.635778370836762, 2.824288617065848, 3.015048319788744, 2.839468344859734, 3.2846996535658444, 2.839468344859734, 2.6297326790429993, 3.366036115052736, 2.6297326790429993]

ce_symbol  = SBSA:10
ce_fraction=  0.00015881099160397277
species:coords:index
F-1 : [4.1974     4.3885282  4.08912173] : 16
F-1 : [0.         4.3885282  4.08912173] : 16
F-1 : [2.0987     2.8844718  7.00867173] : 17
F-1 : [2.0987     6.1485942  2.98845138] : 22
F-1 : [2.0987     2.4350004  4.25962345] : 19
F-1 : [0.         6.858439   4.81200231] : 20
F-1 : [2.0987     8.3974058  5.90800138] : 15
F-1 : [4.1974     6.858439   4.81200231] : 20
F-1 : [4.1974     4.8379996  7.17917345] : 18
F-1 : [0.         4.8379996  7.17917345] : 18
!!!atention to nb coordination!!!
         [2.7006468308122784, 2.7006468308122784, 2.635778370836763, 2.824288617065848, 3.015048319788745, 2.839468344859733, 3.2846996535658426, 2.839468344859733, 2.629732679042999, 2.629732679042999]
         [2.700646830812278, 2.700646830812278, 2.635778370836762, 2.824288617065848, 3.015048319788744, 2.839468344859734, 3.2846996535658444, 2.839468344859734, 2.6297326790429993, 2.6297326790429993]


**isite= 3
Ba2+1 : [0.         2.1477169  2.70128444]

ce_symbol  = BS_2:10
ce_fraction=  0.9252699926181834
species:coords:index
F-1 : [-2.0987      2.4350004   4.25962345] : 19
F-1 : [-2.0987      0.414561    1.89245231] : 21
F-1 : [-2.0987      2.8844718   1.16957173] : 17
F-1 : [0.         1.1244058  0.06890138] : 23
F-1 : [ 0.         -1.1244058   2.98845138] : 14
F-1 : [0.         4.8379996  1.34007345] : 18
F-1 : [0.         4.3885282  4.08912173] : 16
F-1 : [2.0987     2.4350004  4.25962345] : 19
F-1 : [2.0987     0.414561   1.89245231] : 21
F-1 : [2.0987     2.8844718  1.16957173] : 17
!!!atention to nb coordination!!!
         [2.6297326790429985, 2.839468344859735, 2.700646830812279, 2.8242886170658488, 3.284699653565848, 3.015048319788744, 2.6357783708367615, 2.629732679042998, 2.8394683448597346, 2.700646830812278]
         [2.629732679042999, 2.839468344859735, 2.700646830812279, 2.8242886170658488, 3.2846996535658435, 3.0150483197887445, 2.6357783708367624, 2.629732679042999, 2.839468344859735, 2.700646830812279]

ce_symbol  = PCPA:11
ce_fraction=  0.0552562819334201
species:coords:index
F-1 : [-2.0987      2.4350004   4.25962345] : 19
F-1 : [-2.0987      0.414561    1.89245231] : 21
F-1 : [-2.0987      2.8844718   1.16957173] : 17
F-1 : [0.         1.1244058  0.06890138] : 23
F-1 : [ 0.         -1.1244058   2.98845138] : 14
F-1 : [0.         4.8379996  1.34007345] : 18
F-1 : [0.         4.3885282  4.08912173] : 16
F-1 : [0.         1.1244058  5.90800138] : 23
F-1 : [2.0987     2.4350004  4.25962345] : 19
F-1 : [2.0987     0.414561   1.89245231] : 21
F-1 : [2.0987     2.8844718  1.16957173] : 17
!!!atention to nb coordination!!!
         [2.6297326790429985, 2.839468344859735, 2.700646830812279, 2.8242886170658488, 3.284699653565848, 3.015048319788744, 2.6357783708367615, 3.3660361150527347, 2.629732679042998, 2.8394683448597346, 2.700646830812278]
         [2.629732679042999, 2.839468344859735, 2.700646830812279, 2.8242886170658488, 3.2846996535658435, 3.0150483197887445, 2.6357783708367624, 3.3660361150527347, 2.629732679042999, 2.839468344859735, 2.700646830812279]

ce_symbol  = H:11
ce_fraction=  0.019314914456792346
species:coords:index
F-1 : [-2.0987      2.4350004   4.25962345] : 19
F-1 : [-2.0987      0.414561    1.89245231] : 21
F-1 : [-2.0987      2.8844718   1.16957173] : 17
F-1 : [0.         1.1244058  0.06890138] : 23
F-1 : [ 0.         -1.1244058   2.98845138] : 14
F-1 : [0.         4.8379996  1.34007345] : 18
F-1 : [0.         4.3885282  4.08912173] : 16
F-1 : [0.         1.1244058  5.90800138] : 23
F-1 : [2.0987     2.4350004  4.25962345] : 19
F-1 : [2.0987     0.414561   1.89245231] : 21
F-1 : [2.0987     2.8844718  1.16957173] : 17
!!!atention to nb coordination!!!
         [2.6297326790429985, 2.839468344859735, 2.700646830812279, 2.8242886170658488, 3.284699653565848, 3.015048319788744, 2.6357783708367615, 3.3660361150527347, 2.629732679042998, 2.8394683448597346, 2.700646830812278]
         [2.629732679042999, 2.839468344859735, 2.700646830812279, 2.8242886170658488, 3.2846996535658435, 3.0150483197887445, 2.6357783708367624, 3.3660361150527347, 2.629732679042999, 2.839468344859735, 2.700646830812279]

ce_symbol  = SBSA:10
ce_fraction=  0.0001588109916039781
species:coords:index
F-1 : [-2.0987      2.4350004   4.25962345] : 19
F-1 : [-2.0987      0.414561    1.89245231] : 21
F-1 : [-2.0987      2.8844718   1.16957173] : 17
F-1 : [0.         1.1244058  0.06890138] : 23
F-1 : [ 0.         -1.1244058   2.98845138] : 14
F-1 : [0.         4.8379996  1.34007345] : 18
F-1 : [0.         4.3885282  4.08912173] : 16
F-1 : [2.0987     2.4350004  4.25962345] : 19
F-1 : [2.0987     0.414561   1.89245231] : 21
F-1 : [2.0987     2.8844718  1.16957173] : 17
!!!atention to nb coordination!!!
         [2.6297326790429985, 2.839468344859735, 2.700646830812279, 2.8242886170658488, 3.284699653565848, 3.015048319788744, 2.6357783708367615, 2.629732679042998, 2.8394683448597346, 2.700646830812278]
         [2.629732679042999, 2.839468344859735, 2.700646830812279, 2.8242886170658488, 3.2846996535658435, 3.0150483197887445, 2.6357783708367624, 2.629732679042999, 2.839468344859735, 2.700646830812279]


**isite= 4
Zn2+1 : [ 2.0987     13.28297082  2.91955   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 2.0987     11.6615282   4.08912173] : 8
F-1 : [ 2.0987     12.1109996   1.34007345] : 10
F-1 : [ 4.1974     13.4215942   2.98845138] : 14
F-1 : [ 2.0987     14.960561    1.89245231] : 21
F-1 : [ 2.0987     14.131439    4.81200231] : 12
F-1 : [ 0.         13.4215942   2.98845138] : 14
!!!atention to nb coordination!!!
         [1.99924340728378, 1.9667899512932738, 2.1044014663672255, 1.967037995778363, 2.0739513008016477, 2.1044014663672255]
         [1.9992434072837786, 1.9667899512932716, 2.104401466367226, 1.967037995778363, 2.073951300801649, 2.104401466367226]


**isite= 5
Zn2+1 : [0.         8.53602918 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 0.          9.7080004  -1.57947655] : 11
F-1 : [2.0987     8.3974058  0.06890138] : 15
F-1 : [-2.0987      8.3974058   0.06890138] : 15
F-1 : [ 0.          6.858439   -1.02709769] : 20
F-1 : [ 0.         10.1574718   1.16957173] : 9
F-1 : [0.         7.687561   1.89245231] : 13
!!!atention to nb coordination!!!
         [1.9667899512932703, 2.104401466367225, 2.104401466367226, 1.9670379957783648, 1.9992434072837766, 2.0739513008016486]
         [1.9667899512932716, 2.1044014663672255, 2.1044014663672255, 1.9670379957783635, 1.999243407283778, 2.0739513008016477]


**isite= 6
Zn2+1 : [0.         6.00997082 2.91955   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.         6.858439   4.81200231] : 20
F-1 : [0.         4.3885282  4.08912173] : 16
F-1 : [-2.0987      6.1485942   2.98845138] : 22
F-1 : [0.         7.687561   1.89245231] : 13
F-1 : [0.         4.8379996  1.34007345] : 18
F-1 : [2.0987     6.1485942  2.98845138] : 22
!!!atention to nb coordination!!!
         [2.073951300801648, 1.9992434072837777, 2.104401466367226, 1.967037995778363, 1.9667899512932707, 2.104401466367225]
         [2.073951300801649, 1.999243407283777, 2.104401466367226, 1.9670379957783646, 1.96678995129327, 2.104401466367226]


**isite= 7
Zn2+1 : [2.0987     1.26302918 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [2.0987     2.8844718  1.16957173] : 17
F-1 : [2.0987     0.414561   1.89245231] : 21
F-1 : [0.         1.1244058  0.06890138] : 23
F-1 : [4.1974     1.1244058  0.06890138] : 23
F-1 : [ 2.0987     -0.414561   -1.02709769] : 12
F-1 : [ 2.0987      2.4350004  -1.57947655] : 19
!!!atention to nb coordination!!!
         [1.9992434072837757, 2.0739513008016486, 2.104401466367226, 2.104401466367226, 1.9670379957783664, 1.9667899512932707]
         [1.9992434072837766, 2.0739513008016486, 2.104401466367226, 2.104401466367226, 1.967037995778364, 1.9667899512932703]


**isite= 8
F-1 : [ 2.0987     11.6615282   4.08912173]


**isite= 9
F-1 : [ 0.         10.1574718   1.16957173]


**isite= 10
F-1 : [ 2.0987     12.1109996   1.34007345]


**isite= 11
F-1 : [0.         9.7080004  4.25962345]


**isite= 12
F-1 : [ 2.0987     14.131439    4.81200231]


**isite= 13
F-1 : [0.         7.687561   1.89245231]


**isite= 14
F-1 : [ 0.         13.4215942   2.98845138]


**isite= 15
F-1 : [2.0987     8.3974058  0.06890138]


**isite= 16
F-1 : [0.         4.3885282  4.08912173]


**isite= 17
F-1 : [2.0987     2.8844718  1.16957173]


**isite= 18
F-1 : [0.         4.8379996  1.34007345]


**isite= 19
F-1 : [2.0987     2.4350004  4.25962345]


**isite= 20
F-1 : [0.         6.858439   4.81200231]


**isite= 21
F-1 : [2.0987     0.414561   1.89245231]


**isite= 22
F-1 : [2.0987     6.1485942  2.98845138]


**isite= 23
F-1 : [0.         1.1244058  0.06890138]

END

