cif name= ./2107298.cif
./2107298.cif
Full Formula (Rb8 Sm24 F80)
F1 : [1.99919136 0.         3.92960864] : 45
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [ 1.99919136 -1.99919136  5.9288    ] : 50
!!!atention to nb coordination!!!
         [2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641]
         [2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568649
species:coords:index
F1 : [1.99919136 0.         3.92960864] : 45
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [ 1.99919136 -1.99919136  5.9288    ] : 50
!!!atention to nb coordination!!!
         [2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641]
         [2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205375
species:coords:index
F1 : [1.99919136 0.         3.92960864] : 45
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [ 1.99919136 -1.99919136  5.9288    ] : 50
!!!atention to nb coordination!!!
         [2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641]
         [2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089255e-05
species:coords:index
F1 : [1.99919136 0.         3.92960864] : 45
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [ 1.99919136 -1.99919136  5.9288    ] : 50
!!!atention to nb coordination!!!
         [2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.260969271618641]
         [2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.4253957652451805, 2.4253957652451805, 2.260969271618641, 2.260969271618641]


**isite= 9
Sm1 : [2.87357078 0.         0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341814
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [ 1.31263632 -1.31263632 -1.31263632] : 39
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [ 3.92960864  0.         -1.99919136] : 47
F1 : [ 3.92960864 -1.99919136  0.        ] : 51
F1 : [3.92960864 0.         1.99919136] : 46
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451814, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.26096927161864, 2.2609692716186407, 2.2609692716186407, 2.26096927161864]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645848
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [ 1.31263632 -1.31263632 -1.31263632] : 39
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [ 3.92960864  0.         -1.99919136] : 47
F1 : [ 3.92960864 -1.99919136  0.        ] : 51
F1 : [3.92960864 0.         1.99919136] : 46
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451814, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.26096927161864, 2.2609692716186407, 2.2609692716186407, 2.26096927161864]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568623
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [ 1.31263632 -1.31263632 -1.31263632] : 39
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [ 3.92960864  0.         -1.99919136] : 47
F1 : [ 3.92960864 -1.99919136  0.        ] : 51
F1 : [3.92960864 0.         1.99919136] : 46
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451814, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.26096927161864, 2.2609692716186407, 2.2609692716186407, 2.26096927161864]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205378
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [ 1.31263632 -1.31263632 -1.31263632] : 39
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [ 3.92960864  0.         -1.99919136] : 47
F1 : [ 3.92960864 -1.99919136  0.        ] : 51
F1 : [3.92960864 0.         1.99919136] : 46
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451814, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.26096927161864, 2.2609692716186407, 2.2609692716186407, 2.26096927161864]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089278e-05
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [ 1.31263632  1.31263632 -1.31263632] : 33
F1 : [ 1.31263632 -1.31263632 -1.31263632] : 39
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [ 3.92960864  0.         -1.99919136] : 47
F1 : [ 3.92960864 -1.99919136  0.        ] : 51
F1 : [3.92960864 0.         1.99919136] : 46
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451814, 2.42539576524518, 2.2609692716186403, 2.2609692716186407, 2.2609692716186407, 2.2609692716186403]
         [2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805, 2.26096927161864, 2.2609692716186407, 2.2609692716186407, 2.26096927161864]


**isite= 10
Sm1 : [0.         3.05522922 5.9288    ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341813
species:coords:index
F1 : [0.         1.99919136 3.92960864] : 42
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [-1.99919136  1.99919136  5.9288    ] : 89
F1 : [-1.31263632  4.61616368  7.24143632] : 96
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 4.61616368 4.61616368] : 59

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645861
species:coords:index
F1 : [0.         1.99919136 3.92960864] : 42
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [-1.99919136  1.99919136  5.9288    ] : 89
F1 : [-1.31263632  4.61616368  7.24143632] : 96
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 4.61616368 4.61616368] : 59

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568632
species:coords:index
F1 : [0.         1.99919136 3.92960864] : 42
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [-1.99919136  1.99919136  5.9288    ] : 89
F1 : [-1.31263632  4.61616368  7.24143632] : 96
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 4.61616368 4.61616368] : 59

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205413
species:coords:index
F1 : [0.         1.99919136 3.92960864] : 42
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [-1.99919136  1.99919136  5.9288    ] : 89
F1 : [-1.31263632  4.61616368  7.24143632] : 96
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 4.61616368 4.61616368] : 59

ce_symbol  = BO_3:8
ce_fraction=  9.56042404708929e-05
species:coords:index
F1 : [0.         1.99919136 3.92960864] : 42
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [1.99919136 1.99919136 5.9288    ] : 48
F1 : [-1.99919136  1.99919136  5.9288    ] : 89
F1 : [-1.31263632  4.61616368  7.24143632] : 96
F1 : [-1.31263632  4.61616368  4.61616368] : 72
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 4.61616368 4.61616368] : 59


**isite= 11
Sm1 : [0.         8.80237078 5.9288    ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341817
species:coords:index
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.99919136  9.85840864  5.9288    ] : 91
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [0.         9.85840864 7.92799136] : 41
F1 : [1.99919136 9.85840864 5.9288    ] : 50
F1 : [0.         9.85840864 3.92960864] : 43
!!!atention to nb coordination!!!
         [2.42539576524518, 2.2609692716186416, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]
         [2.4253957652451796, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645843
species:coords:index
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.99919136  9.85840864  5.9288    ] : 91
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [0.         9.85840864 7.92799136] : 41
F1 : [1.99919136 9.85840864 5.9288    ] : 50
F1 : [0.         9.85840864 3.92960864] : 43
!!!atention to nb coordination!!!
         [2.42539576524518, 2.2609692716186416, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]
         [2.4253957652451796, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568587
species:coords:index
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.99919136  9.85840864  5.9288    ] : 91
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [0.         9.85840864 7.92799136] : 41
F1 : [1.99919136 9.85840864 5.9288    ] : 50
F1 : [0.         9.85840864 3.92960864] : 43
!!!atention to nb coordination!!!
         [2.42539576524518, 2.2609692716186416, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]
         [2.4253957652451796, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205375
species:coords:index
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.99919136  9.85840864  5.9288    ] : 91
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [0.         9.85840864 7.92799136] : 41
F1 : [1.99919136 9.85840864 5.9288    ] : 50
F1 : [0.         9.85840864 3.92960864] : 43
!!!atention to nb coordination!!!
         [2.42539576524518, 2.2609692716186416, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]
         [2.4253957652451796, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089282e-05
species:coords:index
F1 : [-1.31263632  7.24143632  4.61616368] : 78
F1 : [-1.99919136  9.85840864  5.9288    ] : 91
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 7.24143632 4.61616368] : 53
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [0.         9.85840864 7.92799136] : 41
F1 : [1.99919136 9.85840864 5.9288    ] : 50
F1 : [0.         9.85840864 3.92960864] : 43
!!!atention to nb coordination!!!
         [2.42539576524518, 2.2609692716186416, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]
         [2.4253957652451796, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416]


**isite= 12
Sm1 : [0.         0.         8.98402922]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341819
species:coords:index
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [-1.31263632  1.31263632 10.54496368] : 98
F1 : [ 0.         -1.99919136  7.92799136] : 41
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [-1.99919136  0.          7.92799136] : 86
F1 : [-1.31263632 -1.31263632 10.54496368] : 92
F1 : [ 1.31263632 -1.31263632 10.54496368] : 39
F1 : [ 1.31263632  1.31263632 10.54496368] : 33
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.260969271618641, 2.4253957652451805, 2.42539576524518, 2.4253957652451796]
         [2.2609692716186403, 2.4253957652451796, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645812
species:coords:index
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [-1.31263632  1.31263632 10.54496368] : 98
F1 : [ 0.         -1.99919136  7.92799136] : 41
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [-1.99919136  0.          7.92799136] : 86
F1 : [-1.31263632 -1.31263632 10.54496368] : 92
F1 : [ 1.31263632 -1.31263632 10.54496368] : 39
F1 : [ 1.31263632  1.31263632 10.54496368] : 33
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.260969271618641, 2.4253957652451805, 2.42539576524518, 2.4253957652451796]
         [2.2609692716186403, 2.4253957652451796, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DDPN:8
ce_fraction=  0.00643264767556856
species:coords:index
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [-1.31263632  1.31263632 10.54496368] : 98
F1 : [ 0.         -1.99919136  7.92799136] : 41
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [-1.99919136  0.          7.92799136] : 86
F1 : [-1.31263632 -1.31263632 10.54496368] : 92
F1 : [ 1.31263632 -1.31263632 10.54496368] : 39
F1 : [ 1.31263632  1.31263632 10.54496368] : 33
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.260969271618641, 2.4253957652451805, 2.42539576524518, 2.4253957652451796]
         [2.2609692716186403, 2.4253957652451796, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205404
species:coords:index
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [-1.31263632  1.31263632 10.54496368] : 98
F1 : [ 0.         -1.99919136  7.92799136] : 41
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [-1.99919136  0.          7.92799136] : 86
F1 : [-1.31263632 -1.31263632 10.54496368] : 92
F1 : [ 1.31263632 -1.31263632 10.54496368] : 39
F1 : [ 1.31263632  1.31263632 10.54496368] : 33
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.260969271618641, 2.4253957652451805, 2.42539576524518, 2.4253957652451796]
         [2.2609692716186403, 2.4253957652451796, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089243e-05
species:coords:index
F1 : [0.         1.99919136 7.92799136] : 40
F1 : [-1.31263632  1.31263632 10.54496368] : 98
F1 : [ 0.         -1.99919136  7.92799136] : 41
F1 : [1.99919136 0.         7.92799136] : 44
F1 : [-1.99919136  0.          7.92799136] : 86
F1 : [-1.31263632 -1.31263632 10.54496368] : 92
F1 : [ 1.31263632 -1.31263632 10.54496368] : 39
F1 : [ 1.31263632  1.31263632 10.54496368] : 33
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.260969271618641, 2.4253957652451805, 2.42539576524518, 2.4253957652451796]
         [2.2609692716186403, 2.4253957652451796, 2.2609692716186407, 2.2609692716186403, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]


**isite= 13
Sm1 : [0.         0.         2.87357078]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341814
species:coords:index
F1 : [ 1.31263632 -1.31263632  1.31263632] : 54
F1 : [-1.31263632 -1.31263632  1.31263632] : 76
F1 : [-1.31263632  1.31263632  1.31263632] : 75
F1 : [1.31263632 1.31263632 1.31263632] : 57
F1 : [-1.99919136  0.          3.92960864] : 87
F1 : [ 0.         -1.99919136  3.92960864] : 43
F1 : [0.         1.99919136 3.92960864] : 42
