         [1.7591013250573422, 1.7800172331781654, 1.816204255017385, 1.8162042550173858, 1.820957087135364]

ce_symbol  = T:5
ce_fraction=  2.7151429506563165e-06
species:coords:index
F1 : [ 3.6135   10.870885  3.385545] : 95
F1 : [ 4.84209   10.722321   5.6011485] : 73
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [ 4.863771  12.965066   4.2840715] : 66
F1 : [ 3.6135   12.68508   6.471105] : 98
!!!atention to nb coordination!!!
         [1.7591013250573424, 1.780017233178166, 1.8162042550173838, 1.8162042550173854, 1.8209570871353622]
         [1.7591013250573422, 1.7800172331781654, 1.816204255017385, 1.8162042550173858, 1.820957087135364]


**isite= 9
Al1 : [1.777842 0.       0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.6135 0.     0.    ] : 37
F1 : [ 1.835658 -1.637061 -0.71425 ] : 52
F1 : [ 1.835658  0.71425  -1.637061] : 54
F1 : [ 1.835658 -0.71425   1.637061] : 53
F1 : [1.835658 1.637061 0.71425 ] : 51
F1 : [0. 0. 0.] : 35
!!!atention to nb coordination!!!
         [1.8356579999999991, 1.7870267121889973, 1.7870267121889947, 1.7870267121889927, 1.7870267121889918, 1.777842000000001]
         [1.8356579999999991, 1.7870267121889927, 1.787026712188993, 1.7870267121889918, 1.787026712188992, 1.777842000000001]


**isite= 10
Al1 : [5.449158 0.       0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 5.391342 -1.637061 -0.71425 ] : 47
F1 : [7.227 0.    0.   ] : 35
F1 : [ 5.391342 -0.71425   1.637061] : 50
F1 : [5.391342 1.637061 0.71425 ] : 48
F1 : [ 5.391342  0.71425  -1.637061] : 49
F1 : [3.6135 0.     0.    ] : 37
!!!atention to nb coordination!!!
         [1.7870267121889973, 1.7778419999999988, 1.7870267121889927, 1.7870267121889918, 1.787026712188995, 1.8356580000000013]
         [1.7870267121889927, 1.7778419999999988, 1.7870267121889918, 1.787026712188992, 1.787026712188993, 1.8356580000000013]


**isite= 11
Al1 : [5.391342 7.1425   7.1425  ]

ce_symbol  = T:5
ce_fraction=  0.9200153686007664
species:coords:index
F1 : [5.449158 6.42825  8.779561] : 45
F1 : [5.449158 8.779561 7.85675 ] : 43
F1 : [7.227  7.1425 7.1425] : 38
F1 : [5.449158 6.42825  5.505439] : 46
F1 : [3.6135 7.1425 7.1425] : 36
!!!atention to nb coordination!!!
         [1.7870267121889947, 1.7870267121889947, 1.8356580000000005, 1.7870267121889924, 1.7778420000000001]
         [1.7870267121889942, 1.7870267121889953, 1.8356579999999996, 1.7870267121889922, 1.7778419999999997]

ce_symbol  = S:5
ce_fraction=  0.04378839268454956
species:coords:index
F1 : [5.449158 6.42825  8.779561] : 45
F1 : [5.449158 8.779561 7.85675 ] : 43
F1 : [7.227  7.1425 7.1425] : 38
F1 : [5.449158 6.42825  5.505439] : 46
F1 : [3.6135 7.1425 7.1425] : 36
!!!atention to nb coordination!!!
         [1.7870267121889947, 1.7870267121889947, 1.8356580000000005, 1.7870267121889924, 1.7778420000000001]
         [1.7870267121889942, 1.7870267121889953, 1.8356579999999996, 1.7870267121889922, 1.7778419999999997]

ce_symbol  = O:6
ce_fraction=  0.036196238714684165
species:coords:index
F1 : [5.449158 6.42825  8.779561] : 45
F1 : [5.449158 8.779561 7.85675 ] : 43
F1 : [7.227  7.1425 7.1425] : 38
F1 : [5.449158 5.505439 6.42825 ] : 44
F1 : [5.449158 6.42825  5.505439] : 46
F1 : [3.6135 7.1425 7.1425] : 36
!!!atention to nb coordination!!!
         [1.7870267121889947, 1.7870267121889947, 1.8356580000000005, 1.787026712188993, 1.7870267121889924, 1.7778420000000001]
         [1.7870267121889942, 1.7870267121889953, 1.8356579999999996, 1.7870267121889927, 1.7870267121889922, 1.7778419999999997]


**isite= 12
Al1 : [1.835658 7.1425   7.1425  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [3.6135 7.1425 7.1425] : 36
F1 : [1.777842 5.505439 6.42825 ] : 39
F1 : [1.777842 7.85675  5.505439] : 41
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [8.74703976e-16 7.14250000e+00 7.14250000e+00] : 38
!!!atention to nb coordination!!!
         [1.7870267121889947, 1.7778419999999988, 1.787026712188993, 1.787026712188992, 1.7870267121889947, 1.835658000000001]
         [1.7870267121889951, 1.7778419999999993, 1.7870267121889924, 1.787026712188993, 1.7870267121889942, 1.835658000000001]


**isite= 13
Pb1 : [7.39159848e-16 1.21051090e+00 1.08608855e+01]

ce_symbol  = PP:6
ce_fraction=  0.3796353447538031
species:coords:index
F1 : [-1.835658  0.71425  12.647939] : 49
F1 : [-2.363229   1.319934  10.0009285] : 65
F1 : [ 1.835658  0.71425  12.647939] : 54
F1 : [6.19290415e-16 1.78562500e+00 8.32815500e+00] : 108
F1 : [ 2.363229   1.319934  10.0009285] : 70
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
!!!atention to nb coordination!!!
         [2.6094971518848302, 2.5172109095392874, 2.6094971518848316, 2.597206193903188, 2.5172109095392896, 2.539778096978368]
         [2.6094971518848316, 2.517210909539289, 2.609497151884833, 2.5972061939031863, 2.5172109095392896, 2.539778096978369]

ce_symbol  = SMA:9
ce_fraction=  0.375847954654457
species:coords:index
F1 : [-1.835658  0.71425  12.647939] : 49
F1 : [-2.363229   1.319934  10.0009285] : 65
F1 : [ 1.835658  0.71425  12.647939] : 54
F1 : [-1.22859   -1.5413515 10.705179 ] : 84
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [6.19290415e-16 1.78562500e+00 8.32815500e+00] : 108
F1 : [ 2.363229   1.319934  10.0009285] : 70
F1 : [ 1.22859   -1.5413515 10.705179 ] : 79
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
!!!atention to nb coordination!!!
         [2.6094971518848302, 2.5172109095392874, 2.6094971518848316, 3.017685300155735, 2.833631220032887, 2.597206193903188, 2.5172109095392896, 3.0176853001557356, 2.539778096978368]
         [2.6094971518848316, 2.517210909539289, 2.609497151884833, 3.0176853001557333, 2.833631220032886, 2.5972061939031863, 2.5172109095392896, 3.0176853001557338, 2.539778096978369]

ce_symbol  = TT_1:9
ce_fraction=  0.12282170583294282
species:coords:index
F1 : [-1.835658  0.71425  12.647939] : 49
F1 : [-2.363229   1.319934  10.0009285] : 65
F1 : [ 1.835658  0.71425  12.647939] : 54
F1 : [-1.22859   -1.5413515 10.705179 ] : 84
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [6.19290415e-16 1.78562500e+00 8.32815500e+00] : 108
F1 : [ 2.363229   1.319934  10.0009285] : 70
F1 : [ 1.22859   -1.5413515 10.705179 ] : 79
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
!!!atention to nb coordination!!!
         [2.6094971518848302, 2.5172109095392874, 2.6094971518848316, 3.017685300155735, 2.833631220032887, 2.597206193903188, 2.5172109095392896, 3.0176853001557356, 2.539778096978368]
         [2.6094971518848316, 2.517210909539289, 2.609497151884833, 3.0176853001557333, 2.833631220032886, 2.5972061939031863, 2.5172109095392896, 3.0176853001557338, 2.539778096978369]

ce_symbol  = TT_2:9
ce_fraction=  0.11507720816860799
species:coords:index
F1 : [-1.835658  0.71425  12.647939] : 49
F1 : [-2.363229   1.319934  10.0009285] : 65
F1 : [ 1.835658  0.71425  12.647939] : 54
F1 : [-1.22859   -1.5413515 10.705179 ] : 84
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [6.19290415e-16 1.78562500e+00 8.32815500e+00] : 108
F1 : [ 2.363229   1.319934  10.0009285] : 70
F1 : [ 1.22859   -1.5413515 10.705179 ] : 79
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
!!!atention to nb coordination!!!
         [2.6094971518848302, 2.5172109095392874, 2.6094971518848316, 3.017685300155735, 2.833631220032887, 2.597206193903188, 2.5172109095392896, 3.0176853001557356, 2.539778096978368]
         [2.6094971518848316, 2.517210909539289, 2.609497151884833, 3.0176853001557333, 2.833631220032886, 2.5972061939031863, 2.5172109095392896, 3.0176853001557338, 2.539778096978369]

ce_symbol  = TO_1:9
ce_fraction=  0.006617786590189129
species:coords:index
F1 : [-1.835658  0.71425  12.647939] : 49
F1 : [-2.363229   1.319934  10.0009285] : 65
F1 : [ 1.835658  0.71425  12.647939] : 54
F1 : [-1.22859   -1.5413515 10.705179 ] : 84
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [6.19290415e-16 1.78562500e+00 8.32815500e+00] : 108
F1 : [ 2.363229   1.319934  10.0009285] : 70
F1 : [ 1.22859   -1.5413515 10.705179 ] : 79
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
!!!atention to nb coordination!!!
         [2.6094971518848302, 2.5172109095392874, 2.6094971518848316, 3.017685300155735, 2.833631220032887, 2.597206193903188, 2.5172109095392896, 3.0176853001557356, 2.539778096978368]
         [2.6094971518848316, 2.517210909539289, 2.609497151884833, 3.0176853001557333, 2.833631220032886, 2.5972061939031863, 2.5172109095392896, 3.0176853001557338, 2.539778096978369]


**isite= 14
Pb1 : [1.01024810e-15 1.30744891e+01 3.42411450e+00]

ce_symbol  = PP:6
ce_fraction=  0.637510720094183
species:coords:index
F1 : [-1.835658 13.57075   1.637061] : 50
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00] : 107
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [-2.363229  12.965066   4.2840715] : 66
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
F1 : [ 1.835658 13.57075   1.637061] : 53
!!!atention to nb coordination!!!
         [2.609497151884834, 2.597206193903182, 2.517210909539289, 2.517210909539286, 2.5397780969783663, 2.6094971518848347]
         [2.609497151884834, 2.5972061939031823, 2.517210909539289, 2.517210909539287, 2.5397780969783663, 2.6094971518848347]

ce_symbol  = BS_2:10
ce_fraction=  0.13508541793201742
species:coords:index
F1 : [-1.22859   15.8263515  3.579821 ] : 83
F1 : [ 1.22859   15.8263515  3.579821 ] : 80
F1 : [-1.835658 13.57075   1.637061] : 50
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00] : 107
F1 : [1.25520021e-15 1.49563950e+01 5.54258000e+00] : 102
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [-2.363229  12.965066   4.2840715] : 66
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
Pb1 : [7.39159848e-16 1.08608855e+01 1.21051090e+00] : 17
F1 : [ 1.835658 13.57075   1.637061] : 53
!!!atention to nb coordination!!!
         [3.017685300155737, 3.017685300155737, 2.609497151884834, 2.597206193903182, 2.833631220032886, 2.517210909539289, 2.517210909539286, 2.5397780969783663, 3.1305082328379066, 2.6094971518848347]
         [3.0176853001557364, 3.017685300155737, 2.609497151884834, 2.5972061939031823, 2.8336312200328853, 2.517210909539289, 2.517210909539287, 2.5397780969783663, 3.1305082328379057, 2.6094971518848347]

ce_symbol  = SMA:9
ce_fraction=  0.10683309198394692
species:coords:index
F1 : [-1.22859   15.8263515  3.579821 ] : 83
F1 : [ 1.22859   15.8263515  3.579821 ] : 80
F1 : [-1.835658 13.57075   1.637061] : 50
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00] : 107
F1 : [1.25520021e-15 1.49563950e+01 5.54258000e+00] : 102
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [-2.363229  12.965066   4.2840715] : 66
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
F1 : [ 1.835658 13.57075   1.637061] : 53
!!!atention to nb coordination!!!
         [3.017685300155737, 3.017685300155737, 2.609497151884834, 2.597206193903182, 2.833631220032886, 2.517210909539289, 2.517210909539286, 2.5397780969783663, 2.6094971518848347]
         [3.0176853001557364, 3.017685300155737, 2.609497151884834, 2.5972061939031823, 2.8336312200328853, 2.517210909539289, 2.517210909539287, 2.5397780969783663, 2.6094971518848347]

ce_symbol  = MI:10
ce_fraction=  0.05106799674755932
species:coords:index
F1 : [-1.22859   15.8263515  3.579821 ] : 83
F1 : [ 1.22859   15.8263515  3.579821 ] : 80
F1 : [-1.835658 13.57075   1.637061] : 50
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00] : 107
F1 : [1.25520021e-15 1.49563950e+01 5.54258000e+00] : 102
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [-2.363229  12.965066   4.2840715] : 66
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
Pb1 : [7.39159848e-16 1.08608855e+01 1.21051090e+00] : 17
F1 : [ 1.835658 13.57075   1.637061] : 53
!!!atention to nb coordination!!!
         [3.017685300155737, 3.017685300155737, 2.609497151884834, 2.597206193903182, 2.833631220032886, 2.517210909539289, 2.517210909539286, 2.5397780969783663, 3.1305082328379066, 2.6094971518848347]
         [3.0176853001557364, 3.017685300155737, 2.609497151884834, 2.5972061939031823, 2.8336312200328853, 2.517210909539289, 2.517210909539287, 2.5397780969783663, 3.1305082328379057, 2.6094971518848347]

ce_symbol  = TT_1:9
ce_fraction=  0.03491151790074106
species:coords:index
F1 : [-1.22859   15.8263515  3.579821 ] : 83
F1 : [ 1.22859   15.8263515  3.579821 ] : 80
F1 : [-1.835658 13.57075   1.637061] : 50
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00] : 107
F1 : [1.25520021e-15 1.49563950e+01 5.54258000e+00] : 102
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [-2.363229  12.965066   4.2840715] : 66
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
F1 : [ 1.835658 13.57075   1.637061] : 53
!!!atention to nb coordination!!!
         [3.017685300155737, 3.017685300155737, 2.609497151884834, 2.597206193903182, 2.833631220032886, 2.517210909539289, 2.517210909539286, 2.5397780969783663, 2.6094971518848347]
         [3.0176853001557364, 3.017685300155737, 2.609497151884834, 2.5972061939031823, 2.8336312200328853, 2.517210909539289, 2.517210909539287, 2.5397780969783663, 2.6094971518848347]

ce_symbol  = TT_2:9
ce_fraction=  0.032710179244783956
species:coords:index
