cif name= ./2106809.cif
./2106809.cif
Full Formula (Cs4 Be4 F12)
Reduced Formula: CsBeF3
abc   :   4.828000   6.004000  12.794000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Cs    0.2641  0.25   0.1063
  1  Cs    0.2359  0.75   0.6063
  2  Cs    0.7641  0.25   0.3937
  3  Cs    0.7359  0.75   0.8937
  4  Be    0.686   0.25   0.68
  5  Be    0.814   0.75   0.18
  6  Be    0.186   0.25   0.82
  7  Be    0.314   0.75   0.32
  8  F     0.24    0.039  0.879
  9  F     0.26    0.961  0.379
 10  F     0.74    0.461  0.621
 11  F     0.76    0.539  0.121
 12  F     0.76    0.961  0.121
 13  F     0.74    0.039  0.621
 14  F     0.26    0.539  0.379
 15  F     0.24    0.461  0.879
 16  F     0.884   0.25   0.782
 17  F     0.616   0.75   0.282
 18  F     0.384   0.25   0.718
 19  F     0.116   0.75   0.218

space_group_IT_number 62

*** lse ***


**isite= 0
Cs1 : [1.2750748 1.501     1.3600022]
F1 : [3.57272  0.234156 7.945074] : 13
F1 : [ 4.267952  1.501    10.004908] : 16
F1 : [1.853952 1.501    9.186092] : 18
F1 : [3.57272  2.767844 7.945074] : 10


**isite= 5
Be1 : [3.929992 4.503    2.30292 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [3.66928  5.769844 1.548074] : 12
F1 : [5.388048 4.503    2.789092] : 19
F1 : [3.66928  3.236156 1.548074] : 11
F1 : [2.974048 4.503    3.607908] : 17
!!!atention to nb coordination!!!
         [1.4975503166825483, 1.5369744671659313, 1.4975503166825495, 1.6176596092132596]
         [1.4975503166825481, 1.5369744671659313, 1.4975503166825495, 1.6176596092132596]


**isite= 6
Be1 : [ 0.898008  1.501    10.49108 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 1.15872   2.767844 11.245926] : 15
F1 : [-0.560048  1.501    10.004908] : 16
F1 : [1.853952 1.501    9.186092] : 18
F1 : [ 1.15872   0.234156 11.245926] : 8
!!!atention to nb coordination!!!
         [1.4975503166825481, 1.5369744671659318, 1.6176596092132607, 1.4975503166825481]
         [1.4975503166825481, 1.5369744671659316, 1.6176596092132607, 1.4975503166825481]


**isite= 7
Be1 : [1.515992 4.503    4.09408 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.974048 4.503    3.607908] : 17
F1 : [0.560048 4.503    2.789092] : 19
F1 : [1.25528  5.769844 4.848926] : 9
F1 : [1.25528  3.236156 4.848926] : 14


**isite= 8
F1 : [ 1.15872   0.234156 11.245926]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 0.898008  1.501    10.49108 ] : 6


**isite= 9
F1 : [1.25528  5.769844 4.848926]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.515992 4.503    4.09408 ] : 7


**isite= 10
F1 : [3.57272  2.767844 7.945074]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [3.312008 1.501    8.69992 ] : 4


**isite= 11
F1 : [3.66928  3.236156 1.548074]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [3.929992 4.503    2.30292 ] : 5


**isite= 12
F1 : [3.66928  5.769844 1.548074]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [3.929992 4.503    2.30292 ] : 5


**isite= 13
F1 : [3.57272  0.234156 7.945074]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [3.312008 1.501    8.69992 ] : 4


**isite= 14
F1 : [1.25528  3.236156 4.848926]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.515992 4.503    4.09408 ] : 7


**isite= 15
F1 : [ 1.15872   2.767844 11.245926]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 0.898008  1.501    10.49108 ] : 6


**isite= 16
F1 : [ 4.267952  1.501    10.004908]

ce_symbol  = A:2
ce_fraction=  0.8207175859861283
species:coords:index
Be1 : [3.312008 1.501    8.69992 ] : 4
Be1 : [ 5.726008  1.501    10.49108 ] : 6

ce_symbol  = L:2
ce_fraction=  0.17928241401387163
species:coords:index
Be1 : [3.312008 1.501    8.69992 ] : 4
Be1 : [ 5.726008  1.501    10.49108 ] : 6


**isite= 17
F1 : [2.974048 4.503    3.607908]

ce_symbol  = A:2
ce_fraction=  0.8207175859861278
species:coords:index
Be1 : [3.929992 4.503    2.30292 ] : 5
Be1 : [1.515992 4.503    4.09408 ] : 7

ce_symbol  = L:2
ce_fraction=  0.17928241401387224
species:coords:index
Be1 : [3.929992 4.503    2.30292 ] : 5
Be1 : [1.515992 4.503    4.09408 ] : 7


**isite= 18
F1 : [1.853952 1.501    9.186092]

ce_symbol  = A:2
ce_fraction=  0.8207175859861292
species:coords:index
Be1 : [3.312008 1.501    8.69992 ] : 4
Be1 : [ 0.898008  1.501    10.49108 ] : 6

ce_symbol  = L:2
ce_fraction=  0.17928241401387074
species:coords:index
Be1 : [3.312008 1.501    8.69992 ] : 4
Be1 : [ 0.898008  1.501    10.49108 ] : 6


**isite= 19
F1 : [0.560048 4.503    2.789092]

ce_symbol  = A:2
ce_fraction=  0.8207175859861333
species:coords:index
Be1 : [-0.898008  4.503     2.30292 ] : 5
Be1 : [1.515992 4.503    4.09408 ] : 7

ce_symbol  = L:2
ce_fraction=  0.17928241401386658
species:coords:index
Be1 : [-0.898008  4.503     2.30292 ] : 5
Be1 : [1.515992 4.503    4.09408 ] : 7

END

