         [2.570115039733027, 2.505071420218534, 2.5050714202185334, 2.4845840280206337, 2.8424528414469723, 2.842452841446972, 2.8141204477813595, 2.814120447781359, 2.4924675307240785]
         [2.570115039733027, 2.505071420218534, 2.505071420218534, 2.4845840280206337, 2.8424528414469723, 2.8424528414469723, 2.8141204477813595, 2.8141204477813595, 2.4924675307240793]

ce_symbol  = TO_1:9
ce_fraction=  0.0002224995968447427
species:coords:index
F1 : [2.88567361 0.972745   9.05598764] : 9
F1 : [0.91261838 2.918235   8.2847779 ] : 4
F1 : [ 0.91261838 -0.972745    8.2847779 ] : 4
F1 : [-0.91261838  0.972745    6.9867021 ] : 5
F1 : [3.54121639 2.918235   6.21549236] : 8
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [ 0.32777139 -0.972745    5.23811764] : 11
F1 : [2.30082662 0.972745   4.4669079 ] : 6
!!!atention to nb coordination!!!
         [2.570115039733027, 2.505071420218534, 2.5050714202185334, 2.4845840280206337, 2.8424528414469723, 2.842452841446972, 2.8141204477813595, 2.814120447781359, 2.4924675307240785]
         [2.570115039733027, 2.505071420218534, 2.505071420218534, 2.4845840280206337, 2.8424528414469723, 2.8424528414469723, 2.8141204477813595, 2.8141204477813595, 2.4924675307240793]


**isite= 2
Pb1 : [4.78160616 0.972745   4.60435122]

ce_symbol  = TT_1:9
ce_fraction=  0.6186439798042909
species:coords:index
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
F1 : [5.51427162 0.972745   6.9867021 ] : 5
F1 : [3.54121639 2.918235   6.21549236] : 8
F1 : [ 6.75466139 -0.972745    5.23811764] : 11
F1 : [ 4.12606338 -0.972745    3.1688321 ] : 7
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [6.75466139 2.918235   5.23811764] : 11
!!!atention to nb coordination!!!
         [2.8141204477813595, 2.4924675307240802, 2.81412044778136, 2.8424528414469723, 2.505071420218533, 2.5701150397330275, 2.5050714202185334, 2.4845840280206324, 2.8424528414469727]
         [2.8141204477813595, 2.4924675307240793, 2.8141204477813595, 2.8424528414469723, 2.5050714202185334, 2.5701150397330275, 2.505071420218534, 2.484584028020633, 2.8424528414469723]

ce_symbol  = SMA:9
ce_fraction=  0.37703669174027726
species:coords:index
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
F1 : [5.51427162 0.972745   6.9867021 ] : 5
F1 : [3.54121639 2.918235   6.21549236] : 8
F1 : [ 6.75466139 -0.972745    5.23811764] : 11
F1 : [ 4.12606338 -0.972745    3.1688321 ] : 7
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [6.75466139 2.918235   5.23811764] : 11
!!!atention to nb coordination!!!
         [2.8141204477813595, 2.4924675307240802, 2.81412044778136, 2.8424528414469723, 2.505071420218533, 2.5701150397330275, 2.5050714202185334, 2.4845840280206324, 2.8424528414469727]
         [2.8141204477813595, 2.4924675307240793, 2.8141204477813595, 2.8424528414469723, 2.5050714202185334, 2.5701150397330275, 2.505071420218534, 2.484584028020633, 2.8424528414469723]

ce_symbol  = TT_2:9
ce_fraction=  0.004096828858587091
species:coords:index
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
F1 : [5.51427162 0.972745   6.9867021 ] : 5
F1 : [3.54121639 2.918235   6.21549236] : 8
F1 : [ 6.75466139 -0.972745    5.23811764] : 11
F1 : [ 4.12606338 -0.972745    3.1688321 ] : 7
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [6.75466139 2.918235   5.23811764] : 11
!!!atention to nb coordination!!!
         [2.8141204477813595, 2.4924675307240802, 2.81412044778136, 2.8424528414469723, 2.505071420218533, 2.5701150397330275, 2.5050714202185334, 2.4845840280206324, 2.8424528414469727]
         [2.8141204477813595, 2.4924675307240793, 2.8141204477813595, 2.8424528414469723, 2.5050714202185334, 2.5701150397330275, 2.505071420218534, 2.484584028020633, 2.8424528414469723]

ce_symbol  = TO_1:9
ce_fraction=  0.0002224995968447419
species:coords:index
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
F1 : [5.51427162 0.972745   6.9867021 ] : 5
F1 : [3.54121639 2.918235   6.21549236] : 8
F1 : [ 6.75466139 -0.972745    5.23811764] : 11
F1 : [ 4.12606338 -0.972745    3.1688321 ] : 7
F1 : [6.09911861 0.972745   2.39762236] : 10
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [6.75466139 2.918235   5.23811764] : 11
!!!atention to nb coordination!!!
         [2.8141204477813595, 2.4924675307240802, 2.81412044778136, 2.8424528414469723, 2.505071420218533, 2.5701150397330275, 2.5050714202185334, 2.4845840280206324, 2.8424528414469727]
         [2.8141204477813595, 2.4924675307240793, 2.8141204477813595, 2.8424528414469723, 2.5050714202185334, 2.5701150397330275, 2.505071420218534, 2.484584028020633, 2.8424528414469723]


**isite= 3
Pb1 : [1.64528384 2.918235   3.03138878]

ce_symbol  = TT_1:9
ce_fraction=  0.6186439798042913
species:coords:index
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [0.91261838 2.918235   0.6490379 ] : 4
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [2.30082662 4.863725   4.4669079 ] : 6
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [-0.32777139  0.972745    2.39762236] : 10
F1 : [-0.32777139  4.863725    2.39762236] : 10
!!!atention to nb coordination!!!
         [2.4845840280206337, 2.814120447781359, 2.492467530724079, 2.8141204477813595, 2.505071420218534, 2.5050714202185347, 2.5701150397330266, 2.842452841446972, 2.8424528414469714]
         [2.4845840280206337, 2.814120447781359, 2.4924675307240793, 2.814120447781359, 2.5050714202185334, 2.505071420218534, 2.5701150397330266, 2.8424528414469727, 2.842452841446972]

ce_symbol  = SMA:9
ce_fraction=  0.3770366917402769
species:coords:index
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [0.91261838 2.918235   0.6490379 ] : 4
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [2.30082662 4.863725   4.4669079 ] : 6
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [-0.32777139  0.972745    2.39762236] : 10
F1 : [-0.32777139  4.863725    2.39762236] : 10
!!!atention to nb coordination!!!
         [2.4845840280206337, 2.814120447781359, 2.492467530724079, 2.8141204477813595, 2.505071420218534, 2.5050714202185347, 2.5701150397330266, 2.842452841446972, 2.8424528414469714]
         [2.4845840280206337, 2.814120447781359, 2.4924675307240793, 2.814120447781359, 2.5050714202185334, 2.505071420218534, 2.5701150397330266, 2.8424528414469727, 2.842452841446972]

ce_symbol  = TT_2:9
ce_fraction=  0.004096828858587096
species:coords:index
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [0.91261838 2.918235   0.6490379 ] : 4
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [2.30082662 4.863725   4.4669079 ] : 6
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [-0.32777139  0.972745    2.39762236] : 10
F1 : [-0.32777139  4.863725    2.39762236] : 10
!!!atention to nb coordination!!!
         [2.4845840280206337, 2.814120447781359, 2.492467530724079, 2.8141204477813595, 2.505071420218534, 2.5050714202185347, 2.5701150397330266, 2.842452841446972, 2.8424528414469714]
         [2.4845840280206337, 2.814120447781359, 2.4924675307240793, 2.814120447781359, 2.5050714202185334, 2.505071420218534, 2.5701150397330266, 2.8424528414469727, 2.842452841446972]

ce_symbol  = TO_1:9
ce_fraction=  0.00022249959684474425
species:coords:index
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [0.91261838 2.918235   0.6490379 ] : 4
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [2.30082662 4.863725   4.4669079 ] : 6
F1 : [2.30082662 0.972745   4.4669079 ] : 6
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [-0.32777139  0.972745    2.39762236] : 10
F1 : [-0.32777139  4.863725    2.39762236] : 10
!!!atention to nb coordination!!!
         [2.4845840280206337, 2.814120447781359, 2.492467530724079, 2.8141204477813595, 2.505071420218534, 2.5050714202185347, 2.5701150397330266, 2.842452841446972, 2.8424528414469714]
         [2.4845840280206337, 2.814120447781359, 2.4924675307240793, 2.814120447781359, 2.5050714202185334, 2.505071420218534, 2.5701150397330266, 2.8424528414469727, 2.842452841446972]


**isite= 4
F1 : [0.91261838 2.918235   0.6490379 ]

ce_symbol  = C:12
ce_fraction=  0.8376917525807096
species:coords:index
Pb1 : [ 1.56816116  4.863725   -0.78648122] : 1
F1 : [ 3.54121639  2.918235   -1.42024764] : 8
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [ 0.32777139  2.918235   -2.39762236] : 11
F1 : [-0.91261838  4.863725   -0.6490379 ] : 5
F1 : [-0.32777139  0.972745    2.39762236] : 10
Pb1 : [-1.56816116  2.918235    0.78648122] : 0
F1 : [-0.91261838  0.972745   -0.6490379 ] : 5
Pb1 : [ 1.56816116  0.972745   -0.78648122] : 1
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [-0.32777139  4.863725    2.39762236] : 10
Pb1 : [1.64528384 2.918235   3.03138878] : 3
!!!atention to nb coordination!!!
         [2.505071420218533, 3.3453654724452813, 2.87622021823803, 3.102287017923283, 2.966718954114281, 2.895003581236843, 2.484584028020632, 2.966718954114282, 2.5050714202185334, 2.8762202182380303, 2.8950035812368426, 2.49246753072408]
         [2.5050714202185334, 3.3453654724452817, 2.87622021823803, 3.102287017923283, 2.966718954114281, 2.895003581236843, 2.4845840280206337, 2.966718954114282, 2.505071420218534, 2.87622021823803, 2.8950035812368426, 2.4924675307240793]

ce_symbol  = AC:12
ce_fraction=  0.0798976687865909
species:coords:index
Pb1 : [ 1.56816116  4.863725   -0.78648122] : 1
F1 : [ 3.54121639  2.918235   -1.42024764] : 8
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [ 0.32777139  2.918235   -2.39762236] : 11
F1 : [-0.91261838  4.863725   -0.6490379 ] : 5
F1 : [-0.32777139  0.972745    2.39762236] : 10
Pb1 : [-1.56816116  2.918235    0.78648122] : 0
F1 : [-0.91261838  0.972745   -0.6490379 ] : 5
Pb1 : [ 1.56816116  0.972745   -0.78648122] : 1
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [-0.32777139  4.863725    2.39762236] : 10
Pb1 : [1.64528384 2.918235   3.03138878] : 3
!!!atention to nb coordination!!!
         [2.505071420218533, 3.3453654724452813, 2.87622021823803, 3.102287017923283, 2.966718954114281, 2.895003581236843, 2.484584028020632, 2.966718954114282, 2.5050714202185334, 2.8762202182380303, 2.8950035812368426, 2.49246753072408]
         [2.5050714202185334, 3.3453654724452817, 2.87622021823803, 3.102287017923283, 2.966718954114281, 2.895003581236843, 2.4845840280206337, 2.966718954114282, 2.505071420218534, 2.87622021823803, 2.8950035812368426, 2.4924675307240793]

ce_symbol  = I:12
ce_fraction=  0.047770325846553115
species:coords:index
Pb1 : [ 1.56816116  4.863725   -0.78648122] : 1
F1 : [ 3.54121639  2.918235   -1.42024764] : 8
F1 : [2.88567361 4.863725   1.42024764] : 9
F1 : [ 0.32777139  2.918235   -2.39762236] : 11
F1 : [-0.91261838  4.863725   -0.6490379 ] : 5
F1 : [-0.32777139  0.972745    2.39762236] : 10
Pb1 : [-1.56816116  2.918235    0.78648122] : 0
F1 : [-0.91261838  0.972745   -0.6490379 ] : 5
Pb1 : [ 1.56816116  0.972745   -0.78648122] : 1
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [-0.32777139  4.863725    2.39762236] : 10
Pb1 : [1.64528384 2.918235   3.03138878] : 3
!!!atention to nb coordination!!!
         [2.505071420218533, 3.3453654724452813, 2.87622021823803, 3.102287017923283, 2.966718954114281, 2.895003581236843, 2.484584028020632, 2.966718954114282, 2.5050714202185334, 2.8762202182380303, 2.8950035812368426, 2.49246753072408]
         [2.5050714202185334, 3.3453654724452817, 2.87622021823803, 3.102287017923283, 2.966718954114281, 2.895003581236843, 2.4845840280206337, 2.966718954114282, 2.505071420218534, 2.87622021823803, 2.8950035812368426, 2.4924675307240793]

ce_symbol  = T:4
ce_fraction=  0.03464025278614619
species:coords:index
Pb1 : [ 1.56816116  4.863725   -0.78648122] : 1
Pb1 : [-1.56816116  2.918235    0.78648122] : 0
Pb1 : [ 1.56816116  0.972745   -0.78648122] : 1
Pb1 : [1.64528384 2.918235   3.03138878] : 3
!!!atention to nb coordination!!!
         [2.505071420218533, 2.484584028020632, 2.5050714202185334, 2.49246753072408]
         [2.5050714202185334, 2.4845840280206337, 2.505071420218534, 2.4924675307240793]


**isite= 5
F1 : [5.51427162 0.972745   6.9867021 ]

ce_symbol  = C:12
ce_fraction=  0.8376917525807096
species:coords:index
F1 : [6.75466139 2.918235   5.23811764] : 11
F1 : [ 6.09911861  0.972745   10.03336236] : 10
F1 : [ 7.33950838 -0.972745    8.2847779 ] : 4
F1 : [7.33950838 2.918235   8.2847779 ] : 4
Pb1 : [4.85872884 2.918235   8.42222122] : 0
Pb1 : [7.99505116 0.972745   6.84925878] : 1
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
Pb1 : [ 4.85872884 -0.972745    8.42222122] : 0
F1 : [2.88567361 0.972745   9.05598764] : 9
F1 : [ 6.75466139 -0.972745    5.23811764] : 11
F1 : [3.54121639 2.918235   6.21549236] : 8
Pb1 : [4.78160616 0.972745   4.60435122] : 2
!!!atention to nb coordination!!!
         [2.895003581236844, 3.1022870179232833, 2.966718954114282, 2.966718954114282, 2.505071420218534, 2.484584028020634, 2.876220218238029, 2.505071420218534, 3.345365472445282, 2.8950035812368435, 2.8762202182380294, 2.492467530724079]
         [2.895003581236844, 3.102287017923281, 2.9667189541142815, 2.966718954114282, 2.5050714202185342, 2.4845840280206337, 2.87622021823803, 2.505071420218534, 3.3453654724452817, 2.895003581236844, 2.87622021823803, 2.4924675307240793]

ce_symbol  = AC:12
ce_fraction=  0.07989766878659096
species:coords:index
F1 : [6.75466139 2.918235   5.23811764] : 11
F1 : [ 6.09911861  0.972745   10.03336236] : 10
F1 : [ 7.33950838 -0.972745    8.2847779 ] : 4
F1 : [7.33950838 2.918235   8.2847779 ] : 4
Pb1 : [4.85872884 2.918235   8.42222122] : 0
Pb1 : [7.99505116 0.972745   6.84925878] : 1
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
Pb1 : [ 4.85872884 -0.972745    8.42222122] : 0
F1 : [2.88567361 0.972745   9.05598764] : 9
F1 : [ 6.75466139 -0.972745    5.23811764] : 11
F1 : [3.54121639 2.918235   6.21549236] : 8
Pb1 : [4.78160616 0.972745   4.60435122] : 2
!!!atention to nb coordination!!!
         [2.895003581236844, 3.1022870179232833, 2.966718954114282, 2.966718954114282, 2.505071420218534, 2.484584028020634, 2.876220218238029, 2.505071420218534, 3.345365472445282, 2.8950035812368435, 2.8762202182380294, 2.492467530724079]
         [2.895003581236844, 3.102287017923281, 2.9667189541142815, 2.966718954114282, 2.5050714202185342, 2.4845840280206337, 2.87622021823803, 2.505071420218534, 3.3453654724452817, 2.895003581236844, 2.87622021823803, 2.4924675307240793]

ce_symbol  = I:12
ce_fraction=  0.04777032584655302
species:coords:index
F1 : [6.75466139 2.918235   5.23811764] : 11
F1 : [ 6.09911861  0.972745   10.03336236] : 10
F1 : [ 7.33950838 -0.972745    8.2847779 ] : 4
F1 : [7.33950838 2.918235   8.2847779 ] : 4
Pb1 : [4.85872884 2.918235   8.42222122] : 0
Pb1 : [7.99505116 0.972745   6.84925878] : 1
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
Pb1 : [ 4.85872884 -0.972745    8.42222122] : 0
F1 : [2.88567361 0.972745   9.05598764] : 9
F1 : [ 6.75466139 -0.972745    5.23811764] : 11
F1 : [3.54121639 2.918235   6.21549236] : 8
Pb1 : [4.78160616 0.972745   4.60435122] : 2
!!!atention to nb coordination!!!
         [2.895003581236844, 3.1022870179232833, 2.966718954114282, 2.966718954114282, 2.505071420218534, 2.484584028020634, 2.876220218238029, 2.505071420218534, 3.345365472445282, 2.8950035812368435, 2.8762202182380294, 2.492467530724079]
         [2.895003581236844, 3.102287017923281, 2.9667189541142815, 2.966718954114282, 2.5050714202185342, 2.4845840280206337, 2.87622021823803, 2.505071420218534, 3.3453654724452817, 2.895003581236844, 2.87622021823803, 2.4924675307240793]

ce_symbol  = T:4
ce_fraction=  0.034640252786146374
species:coords:index
Pb1 : [4.85872884 2.918235   8.42222122] : 0
Pb1 : [7.99505116 0.972745   6.84925878] : 1
Pb1 : [ 4.85872884 -0.972745    8.42222122] : 0
Pb1 : [4.78160616 0.972745   4.60435122] : 2
!!!atention to nb coordination!!!
         [2.505071420218534, 2.484584028020634, 2.505071420218534, 2.492467530724079]
         [2.5050714202185342, 2.4845840280206337, 2.505071420218534, 2.4924675307240793]


**isite= 6
F1 : [2.30082662 0.972745   4.4669079 ]

ce_symbol  = C:12
ce_fraction=  0.8376917525807093
species:coords:index
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [-0.32777139  0.972745    2.39762236] : 10
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [4.78160616 0.972745   4.60435122] : 2
F1 : [ 4.12606338 -0.972745    3.1688321 ] : 7
F1 : [ 0.32777139 -0.972745    5.23811764] : 11
Pb1 : [ 1.64528384 -0.972745    3.03138878] : 3
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [3.54121639 2.918235   6.21549236] : 8
Pb1 : [1.56816116 0.972745   6.84925878] : 1
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
!!!atention to nb coordination!!!
         [2.87622021823803, 3.3453654724452813, 2.505071420218534, 2.484584028020633, 2.9667189541142815, 2.87622021823803, 2.5050714202185334, 2.966718954114282, 2.8950035812368444, 2.4924675307240802, 3.1022870179232824, 2.895003581236844]
         [2.87622021823803, 3.345365472445282, 2.505071420218534, 2.484584028020633, 2.966718954114282, 2.87622021823803, 2.505071420218534, 2.966718954114282, 2.895003581236844, 2.4924675307240793, 3.102287017923283, 2.8950035812368435]

ce_symbol  = AC:12
ce_fraction=  0.07989766878659108
species:coords:index
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [-0.32777139  0.972745    2.39762236] : 10
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [4.78160616 0.972745   4.60435122] : 2
F1 : [ 4.12606338 -0.972745    3.1688321 ] : 7
F1 : [ 0.32777139 -0.972745    5.23811764] : 11
Pb1 : [ 1.64528384 -0.972745    3.03138878] : 3
F1 : [4.12606338 2.918235   3.1688321 ] : 7
F1 : [3.54121639 2.918235   6.21549236] : 8
Pb1 : [1.56816116 0.972745   6.84925878] : 1
F1 : [2.88567361 0.972745   1.42024764] : 9
F1 : [ 3.54121639 -0.972745    6.21549236] : 8
!!!atention to nb coordination!!!
         [2.87622021823803, 3.3453654724452813, 2.505071420218534, 2.484584028020633, 2.9667189541142815, 2.87622021823803, 2.5050714202185334, 2.966718954114282, 2.8950035812368444, 2.4924675307240802, 3.1022870179232824, 2.895003581236844]
         [2.87622021823803, 3.345365472445282, 2.505071420218534, 2.484584028020633, 2.966718954114282, 2.87622021823803, 2.505071420218534, 2.966718954114282, 2.895003581236844, 2.4924675307240793, 3.102287017923283, 2.8950035812368435]

ce_symbol  = I:12
ce_fraction=  0.04777032584655316
species:coords:index
F1 : [0.32777139 2.918235   5.23811764] : 11
F1 : [-0.32777139  0.972745    2.39762236] : 10
Pb1 : [1.64528384 2.918235   3.03138878] : 3
Pb1 : [4.78160616 0.972745   4.60435122] : 2
F1 : [ 4.12606338 -0.972745    3.1688321 ] : 7
F1 : [ 0.32777139 -0.972745    5.23811764] : 11
Pb1 : [ 1.64528384 -0.972745    3.03138878] : 3
