         [3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = AC:12
ce_fraction=  5.570133162147091e-05
species:coords:index
F1 : [2.539854 4.2615   8.523   ] : 20
F1 : [0.       6.801354 8.523   ] : 21
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [4.2615   5.983146 8.523   ] : 25
F1 : [4.2615   8.523    5.983146] : 28
F1 : [2.539854 8.523    4.2615  ] : 14
F1 : [0.       8.523    6.801354] : 17
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       4.2615   5.983146] : 22
F1 : [1.721646 8.523    8.523   ] : 12
F1 : [0.       5.983146 4.2615  ] : 13
!!!atention to nb coordination!!!
         [3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.040979646070654, 3.0409796460706544, 3.0409796460706544, 3.040979646070653, 3.040979646070654, 3.0409796460706526, 3.040979646070653, 3.040979646070654, 3.040979646070653]
         [3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]


**isite= 1
Rb1 : [2.13075 2.13075 6.39225]

ce_symbol  = C:12
ce_fraction=  0.9981747254969824
species:coords:index
F1 : [2.539854 0.       4.2615  ] : 14
F1 : [0.       0.       6.801354] : 17
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       2.539854 4.2615  ] : 15
F1 : [2.539854 4.2615   8.523   ] : 20
F1 : [0.       4.2615   5.983146] : 22
F1 : [0.       1.721646 8.523   ] : 19
F1 : [4.2615   0.       5.983146] : 28
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [4.2615   2.539854 8.523   ] : 27
F1 : [1.721646 0.       8.523   ] : 12
!!!atention to nb coordination!!!
         [3.040979646070653, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070653, 3.0409796460706544, 3.0409796460706544, 3.040979646070654, 3.0409796460706544, 3.0409796460706553, 3.0409796460706544, 3.040979646070654]
         [3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = I:12
ce_fraction=  0.0017695731713961679
species:coords:index
F1 : [2.539854 0.       4.2615  ] : 14
F1 : [0.       0.       6.801354] : 17
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       2.539854 4.2615  ] : 15
F1 : [2.539854 4.2615   8.523   ] : 20
F1 : [0.       4.2615   5.983146] : 22
F1 : [0.       1.721646 8.523   ] : 19
F1 : [4.2615   0.       5.983146] : 28
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [4.2615   2.539854 8.523   ] : 27
F1 : [1.721646 0.       8.523   ] : 12
!!!atention to nb coordination!!!
         [3.040979646070653, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070653, 3.0409796460706544, 3.0409796460706544, 3.040979646070654, 3.0409796460706544, 3.0409796460706553, 3.0409796460706544, 3.040979646070654]
         [3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = AC:12
ce_fraction=  5.570133162146951e-05
species:coords:index
F1 : [2.539854 0.       4.2615  ] : 14
F1 : [0.       0.       6.801354] : 17
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       2.539854 4.2615  ] : 15
F1 : [2.539854 4.2615   8.523   ] : 20
F1 : [0.       4.2615   5.983146] : 22
F1 : [0.       1.721646 8.523   ] : 19
F1 : [4.2615   0.       5.983146] : 28
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [4.2615   2.539854 8.523   ] : 27
F1 : [1.721646 0.       8.523   ] : 12
!!!atention to nb coordination!!!
         [3.040979646070653, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070653, 3.0409796460706544, 3.0409796460706544, 3.040979646070654, 3.0409796460706544, 3.0409796460706553, 3.0409796460706544, 3.040979646070654]
         [3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]


**isite= 2
Rb1 : [2.13075 2.13075 2.13075]

ce_symbol  = C:12
ce_fraction=  0.9981747254969824
species:coords:index
F1 : [0.       1.721646 0.      ] : 19
F1 : [2.539854 4.2615   0.      ] : 20
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [4.2615   2.539854 0.      ] : 27
F1 : [4.2615   0.       2.539854] : 29
F1 : [0.       2.539854 4.2615  ] : 15
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       4.2615   2.539854] : 23
F1 : [1.721646 0.       0.      ] : 12
F1 : [0.       0.       1.721646] : 16
F1 : [2.539854 0.       4.2615  ] : 14
!!!atention to nb coordination!!!
         [3.040979646070654, 3.0409796460706544, 3.040979646070655, 3.0409796460706553, 3.0409796460706544, 3.0409796460706544, 3.0409796460706544, 3.0409796460706553, 3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706544]
         [3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = I:12
ce_fraction=  0.0017695731713961616
species:coords:index
F1 : [0.       1.721646 0.      ] : 19
F1 : [2.539854 4.2615   0.      ] : 20
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [4.2615   2.539854 0.      ] : 27
F1 : [4.2615   0.       2.539854] : 29
F1 : [0.       2.539854 4.2615  ] : 15
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       4.2615   2.539854] : 23
F1 : [1.721646 0.       0.      ] : 12
F1 : [0.       0.       1.721646] : 16
F1 : [2.539854 0.       4.2615  ] : 14
!!!atention to nb coordination!!!
         [3.040979646070654, 3.0409796460706544, 3.040979646070655, 3.0409796460706553, 3.0409796460706544, 3.0409796460706544, 3.0409796460706544, 3.0409796460706553, 3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706544]
         [3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = AC:12
ce_fraction=  5.5701331621471177e-05
species:coords:index
F1 : [0.       1.721646 0.      ] : 19
F1 : [2.539854 4.2615   0.      ] : 20
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [4.2615   2.539854 0.      ] : 27
F1 : [4.2615   0.       2.539854] : 29
F1 : [0.       2.539854 4.2615  ] : 15
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       4.2615   2.539854] : 23
F1 : [1.721646 0.       0.      ] : 12
F1 : [0.       0.       1.721646] : 16
F1 : [2.539854 0.       4.2615  ] : 14
!!!atention to nb coordination!!!
         [3.040979646070654, 3.0409796460706544, 3.040979646070655, 3.0409796460706553, 3.0409796460706544, 3.0409796460706544, 3.0409796460706544, 3.0409796460706553, 3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706544]
         [3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]


**isite= 3
Rb1 : [2.13075 6.39225 2.13075]

ce_symbol  = C:12
ce_fraction=  0.9981747254969824
species:coords:index
F1 : [0.       5.983146 4.2615  ] : 13
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       4.2615   2.539854] : 23
F1 : [2.539854 8.523    4.2615  ] : 14
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [0.       8.523    1.721646] : 16
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [0.       6.801354 0.      ] : 21
F1 : [2.539854 4.2615   0.      ] : 20
F1 : [4.2615   8.523    2.539854] : 29
F1 : [4.2615   5.983146 0.      ] : 25
F1 : [1.721646 8.523    0.      ] : 12
!!!atention to nb coordination!!!
         [3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706544, 3.0409796460706553, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706544, 3.0409796460706544, 3.040979646070654]
         [3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = I:12
ce_fraction=  0.0017695731713961668
species:coords:index
F1 : [0.       5.983146 4.2615  ] : 13
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       4.2615   2.539854] : 23
F1 : [2.539854 8.523    4.2615  ] : 14
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [0.       8.523    1.721646] : 16
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [0.       6.801354 0.      ] : 21
F1 : [2.539854 4.2615   0.      ] : 20
F1 : [4.2615   8.523    2.539854] : 29
F1 : [4.2615   5.983146 0.      ] : 25
F1 : [1.721646 8.523    0.      ] : 12
!!!atention to nb coordination!!!
         [3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706544, 3.0409796460706553, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706544, 3.0409796460706544, 3.040979646070654]
         [3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = AC:12
ce_fraction=  5.5701331621469984e-05
species:coords:index
F1 : [0.       5.983146 4.2615  ] : 13
F1 : [1.721646 4.2615   4.2615  ] : 18
F1 : [0.       4.2615   2.539854] : 23
F1 : [2.539854 8.523    4.2615  ] : 14
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [0.       8.523    1.721646] : 16
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [0.       6.801354 0.      ] : 21
F1 : [2.539854 4.2615   0.      ] : 20
F1 : [4.2615   8.523    2.539854] : 29
F1 : [4.2615   5.983146 0.      ] : 25
F1 : [1.721646 8.523    0.      ] : 12
!!!atention to nb coordination!!!
         [3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706544, 3.0409796460706553, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706544, 3.0409796460706544, 3.040979646070654]
         [3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535]


**isite= 4
Rb1 : [6.39225 6.39225 2.13075]

ce_symbol  = C:12
ce_fraction=  0.9981747254969824
species:coords:index
F1 : [5.983146 4.2615   0.      ] : 30
F1 : [8.523    4.2615   2.539854] : 23
F1 : [8.523    6.801354 0.      ] : 21
F1 : [4.2615   5.983146 0.      ] : 25
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [8.523    5.983146 4.2615  ] : 13
F1 : [6.801354 8.523    0.      ] : 26
F1 : [8.523    8.523    1.721646] : 16
F1 : [5.983146 8.523    4.2615  ] : 24
F1 : [4.2615   8.523    2.539854] : 29
!!!atention to nb coordination!!!
         [3.040979646070653, 3.0409796460706535, 3.040979646070654, 3.040979646070653, 3.040979646070654, 3.0409796460706526, 3.040979646070654, 3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706544, 3.0409796460706535]
         [3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654]

ce_symbol  = I:12
ce_fraction=  0.0017695731713961668
species:coords:index
F1 : [5.983146 4.2615   0.      ] : 30
F1 : [8.523    4.2615   2.539854] : 23
F1 : [8.523    6.801354 0.      ] : 21
F1 : [4.2615   5.983146 0.      ] : 25
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [8.523    5.983146 4.2615  ] : 13
F1 : [6.801354 8.523    0.      ] : 26
F1 : [8.523    8.523    1.721646] : 16
F1 : [5.983146 8.523    4.2615  ] : 24
F1 : [4.2615   8.523    2.539854] : 29
!!!atention to nb coordination!!!
         [3.040979646070653, 3.0409796460706535, 3.040979646070654, 3.040979646070653, 3.040979646070654, 3.0409796460706526, 3.040979646070654, 3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706544, 3.0409796460706535]
         [3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654]

ce_symbol  = AC:12
ce_fraction=  5.5701331621469476e-05
species:coords:index
F1 : [5.983146 4.2615   0.      ] : 30
F1 : [8.523    4.2615   2.539854] : 23
F1 : [8.523    6.801354 0.      ] : 21
F1 : [4.2615   5.983146 0.      ] : 25
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [8.523    5.983146 4.2615  ] : 13
F1 : [6.801354 8.523    0.      ] : 26
F1 : [8.523    8.523    1.721646] : 16
F1 : [5.983146 8.523    4.2615  ] : 24
F1 : [4.2615   8.523    2.539854] : 29
!!!atention to nb coordination!!!
         [3.040979646070653, 3.0409796460706535, 3.040979646070654, 3.040979646070653, 3.040979646070654, 3.0409796460706526, 3.040979646070654, 3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706544, 3.0409796460706535]
         [3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654]


**isite= 5
Rb1 : [6.39225 2.13075 2.13075]

ce_symbol  = C:12
ce_fraction=  0.9981747254969824
species:coords:index
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [5.983146 4.2615   0.      ] : 30
F1 : [8.523    4.2615   2.539854] : 23
F1 : [5.983146 0.       4.2615  ] : 24
F1 : [6.801354 0.       0.      ] : 26
F1 : [4.2615   0.       2.539854] : 29
F1 : [4.2615   2.539854 0.      ] : 27
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [8.523    1.721646 0.      ] : 19
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [8.523    2.539854 4.2615  ] : 15
F1 : [8.523    0.       1.721646] : 16
!!!atention to nb coordination!!!
         [3.040979646070654, 3.0409796460706544, 3.0409796460706544, 3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706553, 3.0409796460706544, 3.0409796460706535]
         [3.040979646070654, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = I:12
ce_fraction=  0.0017695731713961672
species:coords:index
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [5.983146 4.2615   0.      ] : 30
F1 : [8.523    4.2615   2.539854] : 23
F1 : [5.983146 0.       4.2615  ] : 24
F1 : [6.801354 0.       0.      ] : 26
F1 : [4.2615   0.       2.539854] : 29
F1 : [4.2615   2.539854 0.      ] : 27
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [8.523    1.721646 0.      ] : 19
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [8.523    2.539854 4.2615  ] : 15
F1 : [8.523    0.       1.721646] : 16
!!!atention to nb coordination!!!
         [3.040979646070654, 3.0409796460706544, 3.0409796460706544, 3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706553, 3.0409796460706544, 3.0409796460706535]
         [3.040979646070654, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = AC:12
ce_fraction=  5.570133162147011e-05
species:coords:index
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [5.983146 4.2615   0.      ] : 30
F1 : [8.523    4.2615   2.539854] : 23
F1 : [5.983146 0.       4.2615  ] : 24
F1 : [6.801354 0.       0.      ] : 26
F1 : [4.2615   0.       2.539854] : 29
F1 : [4.2615   2.539854 0.      ] : 27
F1 : [4.2615   4.2615   1.721646] : 34
F1 : [8.523    1.721646 0.      ] : 19
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [8.523    2.539854 4.2615  ] : 15
F1 : [8.523    0.       1.721646] : 16
!!!atention to nb coordination!!!
         [3.040979646070654, 3.0409796460706544, 3.0409796460706544, 3.0409796460706544, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706553, 3.0409796460706544, 3.0409796460706535]
         [3.040979646070654, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]


**isite= 6
Rb1 : [6.39225 2.13075 6.39225]

ce_symbol  = C:12
ce_fraction=  0.9981747254969824
species:coords:index
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [8.523    2.539854 4.2615  ] : 15
F1 : [5.983146 0.       4.2615  ] : 24
F1 : [6.801354 0.       8.523   ] : 26
F1 : [8.523    0.       6.801354] : 17
F1 : [4.2615   0.       5.983146] : 28
F1 : [8.523    1.721646 8.523   ] : 19
F1 : [8.523    4.2615   5.983146] : 22
F1 : [5.983146 4.2615   8.523   ] : 30
F1 : [4.2615   2.539854 8.523   ] : 27
!!!atention to nb coordination!!!
         [3.040979646070654, 3.040979646070654, 3.0409796460706526, 3.040979646070653, 3.040979646070653, 3.040979646070654, 3.040979646070654, 3.040979646070653, 3.040979646070654, 3.0409796460706544, 3.0409796460706544, 3.0409796460706535]
         [3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = I:12
ce_fraction=  0.0017695731713961679
species:coords:index
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [8.523    2.539854 4.2615  ] : 15
F1 : [5.983146 0.       4.2615  ] : 24
F1 : [6.801354 0.       8.523   ] : 26
F1 : [8.523    0.       6.801354] : 17
F1 : [4.2615   0.       5.983146] : 28
F1 : [8.523    1.721646 8.523   ] : 19
F1 : [8.523    4.2615   5.983146] : 22
F1 : [5.983146 4.2615   8.523   ] : 30
F1 : [4.2615   2.539854 8.523   ] : 27
!!!atention to nb coordination!!!
         [3.040979646070654, 3.040979646070654, 3.0409796460706526, 3.040979646070653, 3.040979646070653, 3.040979646070654, 3.040979646070654, 3.040979646070653, 3.040979646070654, 3.0409796460706544, 3.0409796460706544, 3.0409796460706535]
         [3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = AC:12
ce_fraction=  5.5701331621471034e-05
species:coords:index
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [4.2615   1.721646 4.2615  ] : 31
F1 : [8.523    2.539854 4.2615  ] : 15
F1 : [5.983146 0.       4.2615  ] : 24
F1 : [6.801354 0.       8.523   ] : 26
F1 : [8.523    0.       6.801354] : 17
F1 : [4.2615   0.       5.983146] : 28
F1 : [8.523    1.721646 8.523   ] : 19
F1 : [8.523    4.2615   5.983146] : 22
F1 : [5.983146 4.2615   8.523   ] : 30
F1 : [4.2615   2.539854 8.523   ] : 27
!!!atention to nb coordination!!!
         [3.040979646070654, 3.040979646070654, 3.0409796460706526, 3.040979646070653, 3.040979646070653, 3.040979646070654, 3.040979646070654, 3.040979646070653, 3.040979646070654, 3.0409796460706544, 3.0409796460706544, 3.0409796460706535]
         [3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.040979646070654, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]


**isite= 7
Rb1 : [6.39225 6.39225 6.39225]

ce_symbol  = C:12
ce_fraction=  0.9981747254969824
species:coords:index
F1 : [8.523    6.801354 8.523   ] : 21
F1 : [5.983146 4.2615   8.523   ] : 30
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [4.2615   5.983146 8.523   ] : 25
F1 : [8.523    4.2615   5.983146] : 22
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [8.523    5.983146 4.2615  ] : 13
F1 : [8.523    8.523    6.801354] : 17
F1 : [6.801354 8.523    8.523   ] : 26
F1 : [5.983146 8.523    4.2615  ] : 24
F1 : [4.2615   8.523    5.983146] : 28
!!!atention to nb coordination!!!
         [3.040979646070654, 3.040979646070653, 3.0409796460706526, 3.0409796460706526, 3.040979646070653, 3.040979646070653, 3.0409796460706526, 3.040979646070653, 3.040979646070654, 3.040979646070654, 3.040979646070653, 3.040979646070653]
         [3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535, 3.0409796460706535]

ce_symbol  = I:12
ce_fraction=  0.0017695731713961765
species:coords:index
F1 : [8.523    6.801354 8.523   ] : 21
F1 : [5.983146 4.2615   8.523   ] : 30
F1 : [4.2615   6.801354 4.2615  ] : 33
F1 : [4.2615   4.2615   6.801354] : 35
F1 : [4.2615   5.983146 8.523   ] : 25
F1 : [8.523    4.2615   5.983146] : 22
F1 : [6.801354 4.2615   4.2615  ] : 32
F1 : [8.523    5.983146 4.2615  ] : 13
F1 : [8.523    8.523    6.801354] : 17
F1 : [6.801354 8.523    8.523   ] : 26
F1 : [5.983146 8.523    4.2615  ] : 24
F1 : [4.2615   8.523    5.983146] : 28
!!!atention to nb coordination!!!
