cif name= ./1000217.cif
./1000217.cif
Full Formula (Ba12 Zn14 F52)
 44  F-    0.1153  0       0.3278
 45  F-    0.8847  0       0.6722
 46  F-    0.8599  0       0.0809
 47  F-    0.1401  0       0.9191
 48  F-    0.9128  0       0.4204
 49  F-    0.0872  0       0.5796
 50  F-    0.629   0       0.1563
 51  F-    0.371   0       0.8437
 52  F-    0.2586  0.264   0.3809
 53  F-    0.2586  0.736   0.3809
 54  F-    0.7414  0.736   0.6191
 55  F-    0.7414  0.264   0.6191
 56  F-    0.2546  0.2697  0.1486
 57  F-    0.2546  0.7303  0.1486
 58  F-    0.7454  0.7303  0.8514
 59  F-    0.7454  0.2697  0.8514
 60  F-    0.491   0.2349  0.3254
 61  F-    0.491   0.7651  0.3254
 62  F-    0.509   0.7651  0.6746
 63  F-    0.509   0.2349  0.6746
 64  F-    0.4818  0.2489  0.0923
 65  F-    0.4818  0.7511  0.0923
 66  F-    0.5182  0.7511  0.9077
 67  F-    0.5182  0.2489  0.9077
 68  F-    0.4102  0       0.42
 69  F-    0.5898  0       0.58
 70  F-    0.6153  0.5     0.3278
 71  F-    0.3847  0.5     0.6722
 72  F-    0.3599  0.5     0.0809
 73  F-    0.6401  0.5     0.9191
 74  F-    0.4128  0.5     0.4204
 75  F-    0.5872  0.5     0.5796
 76  F-    0.129   0.5     0.1563
 77  F-    0.871   0.5     0.8437

space_group_IT_number 12

*** lse ***


**isite= 0
Ba2+1 : [11.43071958  2.978       1.45057466]

ce_symbol  = C:12
ce_fraction=  0.9979724604573129
species:coords:index
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
F-1 : [11.0392018   0.          1.48965059] : 50
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [11.83520603  4.550384    3.63024895] : 26
F-1 : [10.79348138  1.4824484  -0.8796849 ] : 67
F-1 : [13.54255096  1.3716668   1.41626409] : 31
F-1 : [9.45465225 2.978      3.12416804] : 70
F-1 : [10.79348138  4.4735516  -0.8796849 ] : 66
F-1 : [8.66651862 4.4735516  0.8796849 ] : 65
F-1 : [11.0392018   5.956       1.48965059] : 50
F-1 : [13.07804837  2.978      -0.77103476] : 73
F-1 : [13.54255096  4.5843332   1.41626409] : 30
!!!atention to nb coordination!!!
         [3.19427561014728, 3.0038803410226036, 2.717900054208992, 2.717900054208992, 2.841277309297002, 2.653547682835634, 2.589547616965445, 2.8412773092970025, 3.19427561014728, 3.0038803410226036, 2.765726045719822, 2.653547682835634]
         [3.19427561014728, 3.0038803410226036, 2.7179000542089926, 2.7179000542089926, 2.841277309297002, 2.653547682835634, 2.589547616965445, 2.841277309297002, 3.19427561014728, 3.0038803410226036, 2.7657260457198207, 2.653547682835634]

ce_symbol  = I:12
ce_fraction=  0.0012988781944766423
species:coords:index
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
F-1 : [11.0392018   0.          1.48965059] : 50
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [11.83520603  4.550384    3.63024895] : 26
F-1 : [10.79348138  1.4824484  -0.8796849 ] : 67
F-1 : [13.54255096  1.3716668   1.41626409] : 31
F-1 : [9.45465225 2.978      3.12416804] : 70
F-1 : [10.79348138  4.4735516  -0.8796849 ] : 66
F-1 : [8.66651862 4.4735516  0.8796849 ] : 65
F-1 : [11.0392018   5.956       1.48965059] : 50
F-1 : [13.07804837  2.978      -0.77103476] : 73
F-1 : [13.54255096  4.5843332   1.41626409] : 30
!!!atention to nb coordination!!!
         [3.19427561014728, 3.0038803410226036, 2.717900054208992, 2.717900054208992, 2.841277309297002, 2.653547682835634, 2.589547616965445, 2.8412773092970025, 3.19427561014728, 3.0038803410226036, 2.765726045719822, 2.653547682835634]
         [3.19427561014728, 3.0038803410226036, 2.7179000542089926, 2.7179000542089926, 2.841277309297002, 2.653547682835634, 2.589547616965445, 2.841277309297002, 3.19427561014728, 3.0038803410226036, 2.7657260457198207, 2.653547682835634]

ce_symbol  = AC:12
ce_fraction=  0.0007286613482103424
species:coords:index
F-1 : [8.66651862 1.4824484  0.8796849 ] : 64
F-1 : [11.0392018   0.          1.48965059] : 50
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [11.83520603  4.550384    3.63024895] : 26
F-1 : [10.79348138  1.4824484  -0.8796849 ] : 67
F-1 : [13.54255096  1.3716668   1.41626409] : 31
F-1 : [9.45465225 2.978      3.12416804] : 70
F-1 : [10.79348138  4.4735516  -0.8796849 ] : 66
F-1 : [8.66651862 4.4735516  0.8796849 ] : 65
F-1 : [11.0392018   5.956       1.48965059] : 50
F-1 : [13.07804837  2.978      -0.77103476] : 73
F-1 : [13.54255096  4.5843332   1.41626409] : 30
!!!atention to nb coordination!!!
         [3.19427561014728, 3.0038803410226036, 2.717900054208992, 2.717900054208992, 2.841277309297002, 2.653547682835634, 2.589547616965445, 2.8412773092970025, 3.19427561014728, 3.0038803410226036, 2.765726045719822, 2.653547682835634]
         [3.19427561014728, 3.0038803410226036, 2.7179000542089926, 2.7179000542089926, 2.841277309297002, 2.653547682835634, 2.589547616965445, 2.841277309297002, 3.19427561014728, 3.0038803410226036, 2.7657260457198207, 2.653547682835634]


**isite= 1
Ba2+1 : [0.34445508 2.978      8.08013929]

ce_symbol  = C:12
ce_fraction=  0.9979724604573129
species:coords:index
F-1 : [3.10865604 1.4824484  8.65102906] : 67
F-1 : [-1.76737629  1.3716668   8.11444986] : 32
F-1 : [2.32052241 2.978      6.40654592] : 71
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [0.73597286 0.         8.04106337] : 51
F-1 : [3.10865604 4.4735516  8.65102906] : 66
F-1 : [0.73597286 5.956      8.04106337] : 51
F-1 : [ 0.98169329  1.4824484  10.41039886] : 64
F-1 : [ 0.98169329  4.4735516  10.41039886] : 65
F-1 : [-1.76737629  4.5843332   8.11444986] : 33
F-1 : [-1.30287371  2.978      10.30174872] : 72
F-1 : [-0.06003137  4.550384    5.90046501] : 29
!!!atention to nb coordination!!!
         [3.1942756101472822, 2.653547682835633, 2.5895476169654463, 2.7179000542089935, 3.0038803410226036, 3.1942756101472822, 3.0038803410226036, 2.8412773092970025, 2.841277309297003, 2.6535476828356335, 2.765726045719823, 2.7179000542089935]
         [3.1942756101472822, 2.653547682835633, 2.5895476169654463, 2.7179000542089935, 3.003880341022603, 3.1942756101472822, 3.003880341022603, 2.841277309297003, 2.841277309297003, 2.6535476828356335, 2.7657260457198216, 2.7179000542089935]

ce_symbol  = I:12
ce_fraction=  0.0012988781944766425
species:coords:index
F-1 : [3.10865604 1.4824484  8.65102906] : 67
F-1 : [-1.76737629  1.3716668   8.11444986] : 32
F-1 : [2.32052241 2.978      6.40654592] : 71
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [0.73597286 0.         8.04106337] : 51
F-1 : [3.10865604 4.4735516  8.65102906] : 66
F-1 : [0.73597286 5.956      8.04106337] : 51
F-1 : [ 0.98169329  1.4824484  10.41039886] : 64
F-1 : [ 0.98169329  4.4735516  10.41039886] : 65
F-1 : [-1.76737629  4.5843332   8.11444986] : 33
F-1 : [-1.30287371  2.978      10.30174872] : 72
F-1 : [-0.06003137  4.550384    5.90046501] : 29
!!!atention to nb coordination!!!
         [3.1942756101472822, 2.653547682835633, 2.5895476169654463, 2.7179000542089935, 3.0038803410226036, 3.1942756101472822, 3.0038803410226036, 2.8412773092970025, 2.841277309297003, 2.6535476828356335, 2.765726045719823, 2.7179000542089935]
         [3.1942756101472822, 2.653547682835633, 2.5895476169654463, 2.7179000542089935, 3.003880341022603, 3.1942756101472822, 3.003880341022603, 2.841277309297003, 2.841277309297003, 2.6535476828356335, 2.7657260457198216, 2.7179000542089935]

ce_symbol  = AC:12
ce_fraction=  0.0007286613482103317
species:coords:index
F-1 : [3.10865604 1.4824484  8.65102906] : 67
F-1 : [-1.76737629  1.3716668   8.11444986] : 32
F-1 : [2.32052241 2.978      6.40654592] : 71
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [0.73597286 0.         8.04106337] : 51
F-1 : [3.10865604 4.4735516  8.65102906] : 66
F-1 : [0.73597286 5.956      8.04106337] : 51
F-1 : [ 0.98169329  1.4824484  10.41039886] : 64
F-1 : [ 0.98169329  4.4735516  10.41039886] : 65
F-1 : [-1.76737629  4.5843332   8.11444986] : 33
F-1 : [-1.30287371  2.978      10.30174872] : 72
F-1 : [-0.06003137  4.550384    5.90046501] : 29
!!!atention to nb coordination!!!
         [3.1942756101472822, 2.653547682835633, 2.5895476169654463, 2.7179000542089935, 3.0038803410226036, 3.1942756101472822, 3.0038803410226036, 2.8412773092970025, 2.841277309297003, 2.6535476828356335, 2.765726045719823, 2.7179000542089935]
         [3.1942756101472822, 2.653547682835633, 2.5895476169654463, 2.7179000542089935, 3.003880341022603, 3.1942756101472822, 3.003880341022603, 2.841277309297003, 2.841277309297003, 2.6535476828356335, 2.7657260457198216, 2.7179000542089935]


**isite= 2
Ba2+1 : [-0.31835688  2.978       3.85326765]

ce_symbol  = C:12
ce_fraction=  0.9978401250052973
species:coords:index
F-1 : [2.10520603 1.572384   3.63024895] : 52
F-1 : [1.3092018  2.978      1.48965059] : 76
F-1 : [-0.27534775  0.          3.12416804] : 44
F-1 : [2.10520603 4.383616   3.63024895] : 53
F-1 : [-1.06348138  1.4955516   0.8796849 ] : 39
F-1 : [-1.06348138  4.4604484   0.8796849 ] : 38
F-1 : [-2.67578216  1.5789356   3.10129432] : 35
F-1 : [-2.67578216  4.3770644   3.10129432] : 34
F-1 : [-0.06003137  4.550384    5.90046501] : 29
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [-0.27534775  5.956       3.12416804] : 44
F-1 : [-2.7096907  2.978      5.5278141] : 43
!!!atention to nb coordination!!!
         [2.8105428079985106, 2.8697792392124497, 3.066255051139345, 2.8105428079985106, 3.405151710600207, 3.405151710600207, 2.8425866814693803, 2.84258668146938, 2.594251441166185, 2.594251441166185, 3.066255051139345, 2.9193463628528318]
         [2.810542807998511, 2.8697792392124497, 3.0662550511393447, 2.8105428079985115, 3.4051517106002076, 3.4051517106002076, 2.8425866814693763, 2.842586681469376, 2.594251441166185, 2.594251441166185, 3.0662550511393447, 2.9193463628528318]

ce_symbol  = I:12
ce_fraction=  0.0014647986378959466
species:coords:index
F-1 : [2.10520603 1.572384   3.63024895] : 52
F-1 : [1.3092018  2.978      1.48965059] : 76
F-1 : [-0.27534775  0.          3.12416804] : 44
F-1 : [2.10520603 4.383616   3.63024895] : 53
F-1 : [-1.06348138  1.4955516   0.8796849 ] : 39
F-1 : [-1.06348138  4.4604484   0.8796849 ] : 38
F-1 : [-2.67578216  1.5789356   3.10129432] : 35
F-1 : [-2.67578216  4.3770644   3.10129432] : 34
F-1 : [-0.06003137  4.550384    5.90046501] : 29
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [-0.27534775  5.956       3.12416804] : 44
F-1 : [-2.7096907  2.978      5.5278141] : 43
!!!atention to nb coordination!!!
         [2.8105428079985106, 2.8697792392124497, 3.066255051139345, 2.8105428079985106, 3.405151710600207, 3.405151710600207, 2.8425866814693803, 2.84258668146938, 2.594251441166185, 2.594251441166185, 3.066255051139345, 2.9193463628528318]
         [2.810542807998511, 2.8697792392124497, 3.0662550511393447, 2.8105428079985115, 3.4051517106002076, 3.4051517106002076, 2.8425866814693763, 2.842586681469376, 2.594251441166185, 2.594251441166185, 3.0662550511393447, 2.9193463628528318]

ce_symbol  = AC:12
ce_fraction=  0.0006950763568066895
species:coords:index
F-1 : [2.10520603 1.572384   3.63024895] : 52
F-1 : [1.3092018  2.978      1.48965059] : 76
F-1 : [-0.27534775  0.          3.12416804] : 44
F-1 : [2.10520603 4.383616   3.63024895] : 53
F-1 : [-1.06348138  1.4955516   0.8796849 ] : 39
F-1 : [-1.06348138  4.4604484   0.8796849 ] : 38
F-1 : [-2.67578216  1.5789356   3.10129432] : 35
F-1 : [-2.67578216  4.3770644   3.10129432] : 34
F-1 : [-0.06003137  4.550384    5.90046501] : 29
F-1 : [-0.06003137  1.405616    5.90046501] : 28
F-1 : [-0.27534775  5.956       3.12416804] : 44
F-1 : [-2.7096907  2.978      5.5278141] : 43
!!!atention to nb coordination!!!
         [2.8105428079985106, 2.8697792392124497, 3.066255051139345, 2.8105428079985106, 3.405151710600207, 3.405151710600207, 2.8425866814693803, 2.84258668146938, 2.594251441166185, 2.594251441166185, 3.066255051139345, 2.9193463628528318]
         [2.810542807998511, 2.8697792392124497, 3.0662550511393447, 2.8105428079985115, 3.4051517106002076, 3.4051517106002076, 2.8425866814693763, 2.842586681469376, 2.594251441166185, 2.594251441166185, 3.0662550511393447, 2.9193463628528318]


**isite= 3
Ba2+1 : [12.09353155  2.978       5.6774463 ]

ce_symbol  = C:12
ce_fraction=  0.9978401250052973
species:coords:index
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [11.83520603  4.550384    3.63024895] : 26
F-1 : [12.05052241  5.956       6.40654592] : 45
F-1 : [9.66996863 4.383616   5.90046501] : 54
F-1 : [14.45095683  1.5789356   6.42941964] : 36
F-1 : [14.48486536  2.978       4.00289986] : 42
F-1 : [12.05052241  0.          6.40654592] : 45
F-1 : [10.46597286  2.978       8.04106337] : 77
F-1 : [12.83865604  4.4604484   8.65102906] : 41
F-1 : [14.45095683  4.3770644   6.42941964] : 37
F-1 : [12.83865604  1.4955516   8.65102906] : 40
!!!atention to nb coordination!!!
         [2.594251441166185, 2.810542807998514, 2.5942514411661852, 3.066255051139345, 2.8105428079985146, 2.8425866814693777, 2.9193463628528344, 3.066255051139345, 2.8697792392124493, 3.4051517106002076, 2.842586681469377, 3.4051517106002076]
         [2.594251441166185, 2.810542807998513, 2.594251441166185, 3.066255051139345, 2.810542807998513, 2.8425866814693808, 2.9193463628528344, 3.066255051139345, 2.8697792392124493, 3.4051517106002076, 2.8425866814693803, 3.4051517106002076]

ce_symbol  = I:12
ce_fraction=  0.001464798637895945
species:coords:index
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [11.83520603  4.550384    3.63024895] : 26
F-1 : [12.05052241  5.956       6.40654592] : 45
F-1 : [9.66996863 4.383616   5.90046501] : 54
F-1 : [14.45095683  1.5789356   6.42941964] : 36
F-1 : [14.48486536  2.978       4.00289986] : 42
F-1 : [12.05052241  0.          6.40654592] : 45
F-1 : [10.46597286  2.978       8.04106337] : 77
F-1 : [12.83865604  4.4604484   8.65102906] : 41
F-1 : [14.45095683  4.3770644   6.42941964] : 37
F-1 : [12.83865604  1.4955516   8.65102906] : 40
!!!atention to nb coordination!!!
         [2.594251441166185, 2.810542807998514, 2.5942514411661852, 3.066255051139345, 2.8105428079985146, 2.8425866814693777, 2.9193463628528344, 3.066255051139345, 2.8697792392124493, 3.4051517106002076, 2.842586681469377, 3.4051517106002076]
         [2.594251441166185, 2.810542807998513, 2.594251441166185, 3.066255051139345, 2.810542807998513, 2.8425866814693808, 2.9193463628528344, 3.066255051139345, 2.8697792392124493, 3.4051517106002076, 2.8425866814693803, 3.4051517106002076]

ce_symbol  = AC:12
ce_fraction=  0.0006950763568066695
species:coords:index
F-1 : [11.83520603  1.405616    3.63024895] : 27
F-1 : [9.66996863 1.572384   5.90046501] : 55
F-1 : [11.83520603  4.550384    3.63024895] : 26
F-1 : [12.05052241  5.956       6.40654592] : 45
F-1 : [9.66996863 4.383616   5.90046501] : 54
F-1 : [14.45095683  1.5789356   6.42941964] : 36
F-1 : [14.48486536  2.978       4.00289986] : 42
F-1 : [12.05052241  0.          6.40654592] : 45
F-1 : [10.46597286  2.978       8.04106337] : 77
F-1 : [12.83865604  4.4604484   8.65102906] : 41
F-1 : [14.45095683  4.3770644   6.42941964] : 37
F-1 : [12.83865604  1.4955516   8.65102906] : 40
!!!atention to nb coordination!!!
         [2.594251441166185, 2.810542807998514, 2.5942514411661852, 3.066255051139345, 2.8105428079985146, 2.8425866814693777, 2.9193463628528344, 3.066255051139345, 2.8697792392124493, 3.4051517106002076, 2.842586681469377, 3.4051517106002076]
         [2.594251441166185, 2.810542807998513, 2.594251441166185, 3.066255051139345, 2.810542807998513, 2.8425866814693808, 2.9193463628528344, 3.066255051139345, 2.8697792392124493, 3.4051517106002076, 2.8425866814693803, 3.4051517106002076]


**isite= 4
Ba2+1 : [15.60842141  2.978       1.00453725]

ce_symbol  = AC:12
ce_fraction=  0.9973599516910967
species:coords:index
F-1 : [13.54255096  1.3716668   1.41626409] : 31
F-1 : [16.11195163  5.956       0.77103476] : 46
F-1 : [13.54255096  4.5843332   1.41626409] : 30
F-1 : [13.07804837  2.978      -0.77103476] : 73
F-1 : [15.64744904  1.6063332  -1.41626409] : 59
F-1 : [14.48486536  2.978       4.00289986] : 42
F-1 : [16.78421784  4.3770644   3.10129432] : 34
F-1 : [15.64744904  4.3496668  -1.41626409] : 58
F-1 : [18.39651862  4.4604484   0.8796849 ] : 38
F-1 : [16.78421784  1.5789356   3.10129432] : 35
F-1 : [18.39651862  1.4955516   0.8796849 ] : 39
F-1 : [16.11195163  0.          0.77103476] : 46
!!!atention to nb coordination!!!
         [2.649084007265405, 3.0292821091729007, 2.649084007265405, 3.0911880701257703, 2.7826735561711513, 3.2019613594795238, 2.7814148638138247, 2.7826735561711513, 3.1601783860581434, 2.7814148638138247, 3.1601783860581434, 3.0292821091729007]
         [2.649084007265405, 3.0292821091729007, 2.649084007265405, 3.091188070125772, 2.7826735561711504, 3.2019613594795238, 2.7814148638138256, 2.7826735561711504, 3.1601783860581434, 2.781414863813826, 3.1601783860581434, 3.0292821091729007]

ce_symbol  = PBP:12
ce_fraction=  0.0026400483089033086
species:coords:index
F-1 : [13.54255096  1.3716668   1.41626409] : 31
F-1 : [16.11195163  5.956       0.77103476] : 46
F-1 : [13.54255096  4.5843332   1.41626409] : 30
F-1 : [13.07804837  2.978      -0.77103476] : 73
F-1 : [15.64744904  1.6063332  -1.41626409] : 59
F-1 : [14.48486536  2.978       4.00289986] : 42
F-1 : [16.78421784  4.3770644   3.10129432] : 34
F-1 : [15.64744904  4.3496668  -1.41626409] : 58
F-1 : [18.39651862  4.4604484   0.8796849 ] : 38
F-1 : [16.78421784  1.5789356   3.10129432] : 35
F-1 : [18.39651862  1.4955516   0.8796849 ] : 39
F-1 : [16.11195163  0.          0.77103476] : 46
!!!atention to nb coordination!!!
         [2.649084007265405, 3.0292821091729007, 2.649084007265405, 3.0911880701257703, 2.7826735561711513, 3.2019613594795238, 2.7814148638138247, 2.7826735561711513, 3.1601783860581434, 2.7814148638138247, 3.1601783860581434, 3.0292821091729007]
         [2.649084007265405, 3.0292821091729007, 2.649084007265405, 3.091188070125772, 2.7826735561711504, 3.2019613594795238, 2.7814148638138256, 2.7826735561711504, 3.1601783860581434, 2.781414863813826, 3.1601783860581434, 3.0292821091729007]


**isite= 5
Ba2+1 : [-3.83324675  2.978       8.52617671]

ce_symbol  = AC:12
ce_fraction=  0.9973599516910968
species:coords:index
F-1 : [-3.87227438  4.3496668  10.94697805] : 57
F-1 : [-4.33677697  5.956       8.7596792 ] : 47
F-1 : [-3.87227438  1.6063332  10.94697805] : 56
F-1 : [-1.30287371  2.978      10.30174872] : 72
F-1 : [-1.76737629  4.5843332   8.11444986] : 33
F-1 : [-6.62134396  1.4955516   8.65102906] : 40
F-1 : [-5.00904317  1.5789356   6.42941964] : 36
F-1 : [-6.62134396  4.4604484   8.65102906] : 41
F-1 : [-5.00904317  4.3770644   6.42941964] : 37
F-1 : [-2.7096907  2.978      5.5278141] : 43
F-1 : [-4.33677697  0.          8.7596792 ] : 47
F-1 : [-1.76737629  1.3716668   8.11444986] : 32
!!!atention to nb coordination!!!
         [2.782673556171151, 3.0292821091729, 2.782673556171151, 3.0911880701257712, 2.649084007265408, 3.1601783860581403, 2.7814148638138256, 3.1601783860581403, 2.7814148638138256, 3.201961359479526, 3.0292821091729, 2.649084007265408]
         [2.782673556171151, 3.0292821091729, 2.782673556171151, 3.091188070125773, 2.6490840072654085, 3.1601783860581403, 2.7814148638138256, 3.1601783860581403, 2.781414863813825, 3.201961359479526, 3.0292821091729, 2.6490840072654085]

ce_symbol  = PBP:12
ce_fraction=  0.002640048308903289
species:coords:index
F-1 : [-3.87227438  4.3496668  10.94697805] : 57
F-1 : [-4.33677697  5.956       8.7596792 ] : 47
F-1 : [-3.87227438  1.6063332  10.94697805] : 56
F-1 : [-1.30287371  2.978      10.30174872] : 72
F-1 : [-1.76737629  4.5843332   8.11444986] : 33
F-1 : [-6.62134396  1.4955516   8.65102906] : 40
F-1 : [-5.00904317  1.5789356   6.42941964] : 36
F-1 : [-6.62134396  4.4604484   8.65102906] : 41
F-1 : [-5.00904317  4.3770644   6.42941964] : 37
F-1 : [-2.7096907  2.978      5.5278141] : 43
F-1 : [-4.33677697  0.          8.7596792 ] : 47
F-1 : [-1.76737629  1.3716668   8.11444986] : 32
!!!atention to nb coordination!!!
         [2.782673556171151, 3.0292821091729, 2.782673556171151, 3.0911880701257712, 2.649084007265408, 3.1601783860581403, 2.7814148638138256, 3.1601783860581403, 2.7814148638138256, 3.201961359479526, 3.0292821091729, 2.649084007265408]
         [2.782673556171151, 3.0292821091729, 2.782673556171151, 3.091188070125773, 2.6490840072654085, 3.1601783860581403, 2.7814148638138256, 3.1601783860581403, 2.781414863813825, 3.201961359479526, 3.0292821091729, 2.6490840072654085]


**isite= 6
Ba2+1 : [1.70071958 0.         1.45057466]

ce_symbol  = C:12
ce_fraction=  0.9979724604573129
species:coords:index
F-1 : [ 3.34804837  0.         -0.77103476] : 47
F-1 : [2.10520603 1.572384   3.63024895] : 52
F-1 : [ 3.81255096 -1.6063332   1.41626409] : 57
F-1 : [ 1.06348138  1.4955516  -0.8796849 ] : 40
F-1 : [1.3092018  2.978      1.48965059] : 76
F-1 : [-1.06348138  1.4955516   0.8796849 ] : 39
F-1 : [3.81255096 1.6063332  1.41626409] : 56
F-1 : [-1.06348138 -1.4955516   0.8796849 ] : 38
F-1 : [ 1.06348138 -1.4955516  -0.8796849 ] : 41
F-1 : [ 1.3092018  -2.978       1.48965059] : 76
F-1 : [-0.27534775  0.          3.12416804] : 44
F-1 : [ 2.10520603 -1.572384    3.63024895] : 53
!!!atention to nb coordination!!!
         [2.7657260457198234, 2.7179000542089926, 2.653547682835634, 2.8412773092970016, 3.003880341022603, 3.1942756101472782, 2.653547682835634, 3.1942756101472782, 2.8412773092970016, 3.003880341022603, 2.5895476169654437, 2.7179000542089926]
         [2.7657260457198234, 2.7179000542089926, 2.653547682835634, 2.841277309297001, 3.0038803410226027, 3.194275610147279, 2.653547682835634, 3.194275610147279, 2.841277309297001, 3.0038803410226027, 2.5895476169654437, 2.7179000542089926]

ce_symbol  = I:12
ce_fraction=  0.0012988781944766434
species:coords:index
F-1 : [ 3.34804837  0.         -0.77103476] : 47
F-1 : [2.10520603 1.572384   3.63024895] : 52
F-1 : [ 3.81255096 -1.6063332   1.41626409] : 57
F-1 : [ 1.06348138  1.4955516  -0.8796849 ] : 40
F-1 : [1.3092018  2.978      1.48965059] : 76
F-1 : [-1.06348138  1.4955516   0.8796849 ] : 39
F-1 : [3.81255096 1.6063332  1.41626409] : 56
F-1 : [-1.06348138 -1.4955516   0.8796849 ] : 38
F-1 : [ 1.06348138 -1.4955516  -0.8796849 ] : 41
F-1 : [ 1.3092018  -2.978       1.48965059] : 76
F-1 : [-0.27534775  0.          3.12416804] : 44
F-1 : [ 2.10520603 -1.572384    3.63024895] : 53
!!!atention to nb coordination!!!
         [2.7657260457198234, 2.7179000542089926, 2.653547682835634, 2.8412773092970016, 3.003880341022603, 3.1942756101472782, 2.653547682835634, 3.1942756101472782, 2.8412773092970016, 3.003880341022603, 2.5895476169654437, 2.7179000542089926]
         [2.7657260457198234, 2.7179000542089926, 2.653547682835634, 2.841277309297001, 3.0038803410226027, 3.194275610147279, 2.653547682835634, 3.194275610147279, 2.841277309297001, 3.0038803410226027, 2.5895476169654437, 2.7179000542089926]

ce_symbol  = AC:12
ce_fraction=  0.0007286613482103401
species:coords:index
F-1 : [ 3.34804837  0.         -0.77103476] : 47
F-1 : [2.10520603 1.572384   3.63024895] : 52
F-1 : [ 3.81255096 -1.6063332   1.41626409] : 57
F-1 : [ 1.06348138  1.4955516  -0.8796849 ] : 40
F-1 : [1.3092018  2.978      1.48965059] : 76
F-1 : [-1.06348138  1.4955516   0.8796849 ] : 39
F-1 : [3.81255096 1.6063332  1.41626409] : 56
F-1 : [-1.06348138 -1.4955516   0.8796849 ] : 38
F-1 : [ 1.06348138 -1.4955516  -0.8796849 ] : 41
F-1 : [ 1.3092018  -2.978       1.48965059] : 76
F-1 : [-0.27534775  0.          3.12416804] : 44
F-1 : [ 2.10520603 -1.572384    3.63024895] : 53
!!!atention to nb coordination!!!
         [2.7657260457198234, 2.7179000542089926, 2.653547682835634, 2.8412773092970016, 3.003880341022603, 3.1942756101472782, 2.653547682835634, 3.1942756101472782, 2.8412773092970016, 3.003880341022603, 2.5895476169654437, 2.7179000542089926]
         [2.7657260457198234, 2.7179000542089926, 2.653547682835634, 2.841277309297001, 3.0038803410226027, 3.194275610147279, 2.653547682835634, 3.194275610147279, 2.841277309297001, 3.0038803410226027, 2.5895476169654437, 2.7179000542089926]


**isite= 7
Ba2+1 : [10.07445508  0.          8.08013929]

ce_symbol  = C:12
ce_fraction=  0.9979724604573129
species:coords:index
F-1 : [7.96262371 1.6063332  8.11444986] : 59
F-1 : [ 8.42712629  0.         10.30174872] : 46
