F1 : [4.6965   0.       6.744174] : 32
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [4.6965   2.648826 9.393   ] : 31
F1 : [2.648826 4.6965   9.393   ] : 24
F1 : [0.       2.648826 4.6965  ] : 19
F1 : [0.       0.       7.345326] : 21
F1 : [2.047674 0.       9.393   ] : 16
F1 : [0.       4.6965   6.744174] : 26
F1 : [0.       2.047674 9.393   ] : 23
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591769
species:coords:index
F1 : [2.648826 0.       4.6965  ] : 18
F1 : [4.6965   0.       6.744174] : 32
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [4.6965   2.648826 9.393   ] : 31
F1 : [2.648826 4.6965   9.393   ] : 24
F1 : [0.       2.648826 4.6965  ] : 19
F1 : [0.       0.       7.345326] : 21
F1 : [2.047674 0.       9.393   ] : 16
F1 : [0.       4.6965   6.744174] : 26
F1 : [0.       2.047674 9.393   ] : 23
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862512
species:coords:index
F1 : [2.648826 0.       4.6965  ] : 18
F1 : [4.6965   0.       6.744174] : 32
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [4.6965   2.648826 9.393   ] : 31
F1 : [2.648826 4.6965   9.393   ] : 24
F1 : [0.       2.648826 4.6965  ] : 19
F1 : [0.       0.       7.345326] : 21
F1 : [2.047674 0.       9.393   ] : 16
F1 : [0.       4.6965   6.744174] : 26
F1 : [0.       2.047674 9.393   ] : 23
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]


**isite= 2
Cs1 : [2.34825 2.34825 2.34825]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
F1 : [0.       4.6965   2.648826] : 27
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [0.       2.648826 4.6965  ] : 19
F1 : [2.648826 4.6965   0.      ] : 24
F1 : [0.       0.       2.047674] : 20
F1 : [2.648826 0.       4.6965  ] : 18
F1 : [0.       2.047674 0.      ] : 23
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [2.047674 0.       0.      ] : 16
F1 : [4.6965   2.648826 0.      ] : 31
F1 : [4.6965   0.       2.648826] : 33
!!!atention to nb coordination!!!
         [3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591754
species:coords:index
F1 : [0.       4.6965   2.648826] : 27
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [0.       2.648826 4.6965  ] : 19
F1 : [2.648826 4.6965   0.      ] : 24
F1 : [0.       0.       2.047674] : 20
F1 : [2.648826 0.       4.6965  ] : 18
F1 : [0.       2.047674 0.      ] : 23
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [2.047674 0.       0.      ] : 16
F1 : [4.6965   2.648826 0.      ] : 31
F1 : [4.6965   0.       2.648826] : 33
!!!atention to nb coordination!!!
         [3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862513
species:coords:index
F1 : [0.       4.6965   2.648826] : 27
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [0.       2.648826 4.6965  ] : 19
F1 : [2.648826 4.6965   0.      ] : 24
F1 : [0.       0.       2.047674] : 20
F1 : [2.648826 0.       4.6965  ] : 18
F1 : [0.       2.047674 0.      ] : 23
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [2.047674 0.       0.      ] : 16
F1 : [4.6965   2.648826 0.      ] : 31
F1 : [4.6965   0.       2.648826] : 33
!!!atention to nb coordination!!!
         [3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]


**isite= 3
Cs1 : [2.34825 7.04475 2.34825]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [4.6965   6.744174 0.      ] : 29
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [0.       4.6965   2.648826] : 27
F1 : [2.047674 9.393    0.      ] : 16
F1 : [0.       7.345326 0.      ] : 25
F1 : [2.648826 4.6965   0.      ] : 24
F1 : [4.6965   7.345326 4.6965  ] : 37
F1 : [0.       6.744174 4.6965  ] : 17
F1 : [4.6965   9.393    2.648826] : 33
F1 : [0.       9.393    2.047674] : 20
F1 : [2.648826 9.393    4.6965  ] : 18
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591769
species:coords:index
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [4.6965   6.744174 0.      ] : 29
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [0.       4.6965   2.648826] : 27
F1 : [2.047674 9.393    0.      ] : 16
F1 : [0.       7.345326 0.      ] : 25
F1 : [2.648826 4.6965   0.      ] : 24
F1 : [4.6965   7.345326 4.6965  ] : 37
F1 : [0.       6.744174 4.6965  ] : 17
F1 : [4.6965   9.393    2.648826] : 33
F1 : [0.       9.393    2.047674] : 20
F1 : [2.648826 9.393    4.6965  ] : 18
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862512
species:coords:index
F1 : [2.047674 4.6965   4.6965  ] : 22
F1 : [4.6965   6.744174 0.      ] : 29
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [0.       4.6965   2.648826] : 27
F1 : [2.047674 9.393    0.      ] : 16
F1 : [0.       7.345326 0.      ] : 25
F1 : [2.648826 4.6965   0.      ] : 24
F1 : [4.6965   7.345326 4.6965  ] : 37
F1 : [0.       6.744174 4.6965  ] : 17
F1 : [4.6965   9.393    2.648826] : 33
F1 : [0.       9.393    2.047674] : 20
F1 : [2.648826 9.393    4.6965  ] : 18
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]


**isite= 4
Cs1 : [7.04475 7.04475 2.34825]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
F1 : [9.393    9.393    2.047674] : 20
F1 : [4.6965   9.393    2.648826] : 33
F1 : [7.345326 9.393    0.      ] : 30
F1 : [7.345326 4.6965   4.6965  ] : 36
F1 : [9.393    6.744174 4.6965  ] : 17
F1 : [4.6965   7.345326 4.6965  ] : 37
F1 : [6.744174 9.393    4.6965  ] : 28
F1 : [6.744174 4.6965   0.      ] : 34
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [4.6965   6.744174 0.      ] : 29
F1 : [9.393    4.6965   2.648826] : 27
F1 : [9.393    7.345326 0.      ] : 25
!!!atention to nb coordination!!!
         [3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591743
species:coords:index
F1 : [9.393    9.393    2.047674] : 20
F1 : [4.6965   9.393    2.648826] : 33
F1 : [7.345326 9.393    0.      ] : 30
F1 : [7.345326 4.6965   4.6965  ] : 36
F1 : [9.393    6.744174 4.6965  ] : 17
F1 : [4.6965   7.345326 4.6965  ] : 37
F1 : [6.744174 9.393    4.6965  ] : 28
F1 : [6.744174 4.6965   0.      ] : 34
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [4.6965   6.744174 0.      ] : 29
F1 : [9.393    4.6965   2.648826] : 27
F1 : [9.393    7.345326 0.      ] : 25
!!!atention to nb coordination!!!
         [3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862505
species:coords:index
F1 : [9.393    9.393    2.047674] : 20
F1 : [4.6965   9.393    2.648826] : 33
F1 : [7.345326 9.393    0.      ] : 30
F1 : [7.345326 4.6965   4.6965  ] : 36
F1 : [9.393    6.744174 4.6965  ] : 17
F1 : [4.6965   7.345326 4.6965  ] : 37
F1 : [6.744174 9.393    4.6965  ] : 28
F1 : [6.744174 4.6965   0.      ] : 34
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [4.6965   6.744174 0.      ] : 29
F1 : [9.393    4.6965   2.648826] : 27
F1 : [9.393    7.345326 0.      ] : 25
!!!atention to nb coordination!!!
         [3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]


**isite= 5
Cs1 : [7.04475 2.34825 2.34825]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
F1 : [9.393    2.047674 0.      ] : 23
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [6.744174 4.6965   0.      ] : 34
F1 : [7.345326 4.6965   4.6965  ] : 36
F1 : [4.6965   0.       2.648826] : 33
F1 : [6.744174 0.       4.6965  ] : 28
F1 : [7.345326 0.       0.      ] : 30
F1 : [9.393    2.648826 4.6965  ] : 19
F1 : [9.393    0.       2.047674] : 20
F1 : [9.393    4.6965   2.648826] : 27
F1 : [4.6965   2.648826 0.      ] : 31
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591754
species:coords:index
F1 : [9.393    2.047674 0.      ] : 23
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [6.744174 4.6965   0.      ] : 34
F1 : [7.345326 4.6965   4.6965  ] : 36
F1 : [4.6965   0.       2.648826] : 33
F1 : [6.744174 0.       4.6965  ] : 28
F1 : [7.345326 0.       0.      ] : 30
F1 : [9.393    2.648826 4.6965  ] : 19
F1 : [9.393    0.       2.047674] : 20
F1 : [9.393    4.6965   2.648826] : 27
F1 : [4.6965   2.648826 0.      ] : 31
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862545
species:coords:index
F1 : [9.393    2.047674 0.      ] : 23
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [4.6965   4.6965   2.047674] : 38
F1 : [6.744174 4.6965   0.      ] : 34
F1 : [7.345326 4.6965   4.6965  ] : 36
F1 : [4.6965   0.       2.648826] : 33
F1 : [6.744174 0.       4.6965  ] : 28
F1 : [7.345326 0.       0.      ] : 30
F1 : [9.393    2.648826 4.6965  ] : 19
F1 : [9.393    0.       2.047674] : 20
F1 : [9.393    4.6965   2.648826] : 27
F1 : [4.6965   2.648826 0.      ] : 31
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]


**isite= 6
Cs1 : [7.04475 2.34825 7.04475]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
F1 : [9.393    2.648826 4.6965  ] : 19
F1 : [9.393    4.6965   6.744174] : 26
F1 : [9.393    2.047674 9.393   ] : 23
F1 : [6.744174 4.6965   9.393   ] : 34
F1 : [4.6965   2.648826 9.393   ] : 31
F1 : [9.393    0.       7.345326] : 21
F1 : [7.345326 0.       9.393   ] : 30
F1 : [4.6965   0.       6.744174] : 32
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [6.744174 0.       4.6965  ] : 28
F1 : [7.345326 4.6965   4.6965  ] : 36
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591743
species:coords:index
F1 : [9.393    2.648826 4.6965  ] : 19
F1 : [9.393    4.6965   6.744174] : 26
F1 : [9.393    2.047674 9.393   ] : 23
F1 : [6.744174 4.6965   9.393   ] : 34
F1 : [4.6965   2.648826 9.393   ] : 31
F1 : [9.393    0.       7.345326] : 21
F1 : [7.345326 0.       9.393   ] : 30
F1 : [4.6965   0.       6.744174] : 32
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [6.744174 0.       4.6965  ] : 28
F1 : [7.345326 4.6965   4.6965  ] : 36
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862505
species:coords:index
F1 : [9.393    2.648826 4.6965  ] : 19
F1 : [9.393    4.6965   6.744174] : 26
F1 : [9.393    2.047674 9.393   ] : 23
F1 : [6.744174 4.6965   9.393   ] : 34
F1 : [4.6965   2.648826 9.393   ] : 31
F1 : [9.393    0.       7.345326] : 21
F1 : [7.345326 0.       9.393   ] : 30
F1 : [4.6965   0.       6.744174] : 32
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [4.6965   2.047674 4.6965  ] : 35
F1 : [6.744174 0.       4.6965  ] : 28
F1 : [7.345326 4.6965   4.6965  ] : 36
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]


**isite= 7
Cs1 : [7.04475 7.04475 7.04475]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
F1 : [7.345326 9.393    9.393   ] : 30
F1 : [4.6965   9.393    6.744174] : 32
F1 : [9.393    9.393    7.345326] : 21
F1 : [6.744174 9.393    4.6965  ] : 28
F1 : [4.6965   6.744174 9.393   ] : 29
F1 : [4.6965   7.345326 4.6965  ] : 37
F1 : [6.744174 4.6965   9.393   ] : 34
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [9.393    4.6965   6.744174] : 26
F1 : [7.345326 4.6965   4.6965  ] : 36
F1 : [9.393    7.345326 9.393   ] : 25
F1 : [9.393    6.744174 4.6965  ] : 17
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916]
         [3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291, 3.334501770396291]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591704
species:coords:index
F1 : [7.345326 9.393    9.393   ] : 30
F1 : [4.6965   9.393    6.744174] : 32
F1 : [9.393    9.393    7.345326] : 21
F1 : [6.744174 9.393    4.6965  ] : 28
F1 : [4.6965   6.744174 9.393   ] : 29
F1 : [4.6965   7.345326 4.6965  ] : 37
F1 : [6.744174 4.6965   9.393   ] : 34
F1 : [4.6965   4.6965   7.345326] : 39
F1 : [9.393    4.6965   6.744174] : 26
F1 : [7.345326 4.6965   4.6965  ] : 36
F1 : [9.393    7.345326 9.393   ] : 25
F1 : [9.393    6.744174 4.6965  ] : 17
!!!atention to nb coordination!!!
         [3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916, 3.334501770396291, 3.334501770396291, 3.3345017703962916, 3.3345017703962916, 3.3345017703962916]
