F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [0.44642979 5.7237     3.83255   ] : 11
!!!atention to nb coordination!!!
         [2.7768146873329886, 2.7768146873329873, 2.8749833026051115, 2.9338923781654644, 3.245453549185191, 2.8749833026051106, 2.9338923781654636, 3.245453549185191]
         [2.776814687332989, 2.7768146873329886, 2.8749833026051115, 2.933892378165463, 3.245453549185191, 2.8749833026051106, 2.933892378165463, 3.2454535491851915]

ce_symbol  = SS:9
ce_fraction=  2.3343154428831783e-05
species:coords:index
F-1 : [4.46492579 7.25230948 4.1468191 ] : 21
F-1 : [4.46492579 7.25230948 7.3508309 ] : 16
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [4.46492579 4.19509052 7.9793691 ] : 18
F-1 : [0.44642979 5.7237     7.6651    ] : 8
F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [5.8833293  3.88677388 5.748825  ] : 15
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [0.44642979 5.7237     3.83255   ] : 11
!!!atention to nb coordination!!!
         [2.7768146873329886, 2.7768146873329873, 2.8749833026051115, 2.9338923781654644, 3.245453549185191, 2.8749833026051106, 3.245274740040337, 2.9338923781654636, 3.245453549185191]
         [2.776814687332989, 2.7768146873329886, 2.8749833026051115, 2.933892378165463, 3.245453549185191, 2.8749833026051106, 3.2452747400403363, 2.933892378165463, 3.2454535491851915]

ce_symbol  = TO_2:9
ce_fraction=  1.5860181181416855e-05
species:coords:index
F-1 : [4.46492579 7.25230948 4.1468191 ] : 21
F-1 : [4.46492579 7.25230948 7.3508309 ] : 16
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [4.46492579 4.19509052 7.9793691 ] : 18
F-1 : [0.44642979 5.7237     7.6651    ] : 8
F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [5.8833293  3.88677388 5.748825  ] : 15
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [0.44642979 5.7237     3.83255   ] : 11
!!!atention to nb coordination!!!
         [2.7768146873329886, 2.7768146873329873, 2.8749833026051115, 2.9338923781654644, 3.245453549185191, 2.8749833026051106, 3.245274740040337, 2.9338923781654636, 3.245453549185191]
         [2.776814687332989, 2.7768146873329886, 2.8749833026051115, 2.933892378165463, 3.245453549185191, 2.8749833026051106, 3.2452747400403363, 2.933892378165463, 3.2454535491851915]


**isite= 1
Rb+1 : [3.22484304 2.15516384 1.916275  ]

ce_symbol  = C:8
ce_fraction=  0.8803159855251934
species:coords:index
F-1 : [4.46492579 4.19509052 0.3142691 ] : 18
F-1 : [5.83247021 1.9079     0.        ] : 10
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [1.81397421 0.37929052 0.3142691 ] : 20
F-1 : [ 1.81397421  3.43650948 -0.3142691 ] : 22
F-1 : [5.83247021 1.9079     3.83255   ] : 9
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
!!!atention to nb coordination!!!
         [2.874983302605111, 3.245453549185191, 2.8749833026051115, 2.776814687332989, 2.9338923781654644, 3.245453549185191, 2.9338923781654636, 2.7768146873329895]
         [2.8749833026051115, 3.245453549185191, 2.874983302605112, 2.776814687332989, 2.933892378165464, 3.245453549185191, 2.933892378165464, 2.7768146873329895]

ce_symbol  = SS:9
ce_fraction=  0.06759807199024077
species:coords:index
F-1 : [4.46492579 4.19509052 0.3142691 ] : 18
F-1 : [5.83247021 1.9079     0.        ] : 10
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [1.81397421 0.37929052 0.3142691 ] : 20
F-1 : [ 1.81397421  3.43650948 -0.3142691 ] : 22
F-1 : [5.83247021 1.9079     3.83255   ] : 9
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [0.3955707  3.74482612 1.916275  ] : 14
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
!!!atention to nb coordination!!!
         [2.874983302605111, 3.245453549185191, 2.8749833026051115, 2.776814687332989, 2.9338923781654644, 3.245453549185191, 2.9338923781654636, 3.245274740040336, 2.7768146873329895]
         [2.8749833026051115, 3.245453549185191, 2.874983302605112, 2.776814687332989, 2.933892378165464, 3.245453549185191, 2.933892378165464, 3.2452747400403363, 2.7768146873329895]

ce_symbol  = TO_2:9
ce_fraction=  0.04592856858949022
species:coords:index
F-1 : [4.46492579 4.19509052 0.3142691 ] : 18
F-1 : [5.83247021 1.9079     0.        ] : 10
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [1.81397421 0.37929052 0.3142691 ] : 20
F-1 : [ 1.81397421  3.43650948 -0.3142691 ] : 22
F-1 : [5.83247021 1.9079     3.83255   ] : 9
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [0.3955707  3.74482612 1.916275  ] : 14
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
!!!atention to nb coordination!!!
         [2.874983302605111, 3.245453549185191, 2.8749833026051115, 2.776814687332989, 2.9338923781654644, 3.245453549185191, 2.9338923781654636, 3.245274740040336, 2.7768146873329895]
         [2.8749833026051115, 3.245453549185191, 2.874983302605112, 2.776814687332989, 2.933892378165464, 3.245453549185191, 2.933892378165464, 3.2452747400403363, 2.7768146873329895]

ce_symbol  = BO_1:8
ce_fraction=  0.0061573738950754615
species:coords:index
F-1 : [4.46492579 4.19509052 0.3142691 ] : 18
F-1 : [5.83247021 1.9079     0.        ] : 10
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [1.81397421 0.37929052 0.3142691 ] : 20
F-1 : [ 1.81397421  3.43650948 -0.3142691 ] : 22
F-1 : [5.83247021 1.9079     3.83255   ] : 9
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
!!!atention to nb coordination!!!
         [2.874983302605111, 3.245453549185191, 2.8749833026051115, 2.776814687332989, 2.9338923781654644, 3.245453549185191, 2.9338923781654636, 2.7768146873329895]
         [2.8749833026051115, 3.245453549185191, 2.874983302605112, 2.776814687332989, 2.933892378165464, 3.245453549185191, 2.933892378165464, 2.7768146873329895]


**isite= 2
Rb+1 : [3.05405696 5.97096384 1.916275  ]

ce_symbol  = C:8
ce_fraction=  0.880315985525194
species:coords:index
F-1 : [0.44642979 5.7237     3.83255   ] : 11
F-1 : [4.46492579 7.25230948 4.1468191 ] : 21
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [0.44642979 5.7237     0.        ] : 8
F-1 : [1.81397421 8.01089052 3.5182809 ] : 17
F-1 : [4.46492579 4.19509052 0.3142691 ] : 18
F-1 : [ 4.46492579  7.25230948 -0.3142691 ] : 16
F-1 : [1.81397421 8.01089052 0.3142691 ] : 20
!!!atention to nb coordination!!!
         [3.245453549185191, 2.933892378165463, 2.77681468733299, 3.245453549185191, 2.8749833026051124, 2.7768146873329895, 2.933892378165464, 2.8749833026051115]
         [3.245453549185191, 2.9338923781654636, 2.7768146873329895, 3.245453549185191, 2.8749833026051124, 2.7768146873329886, 2.9338923781654636, 2.8749833026051115]

ce_symbol  = SS:9
ce_fraction=  0.06759807199024061
species:coords:index
F-1 : [0.44642979 5.7237     3.83255   ] : 11
F-1 : [4.46492579 7.25230948 4.1468191 ] : 21
F-1 : [5.8833293  7.56062612 1.916275  ] : 13
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [0.44642979 5.7237     0.        ] : 8
F-1 : [1.81397421 8.01089052 3.5182809 ] : 17
F-1 : [4.46492579 4.19509052 0.3142691 ] : 18
F-1 : [ 4.46492579  7.25230948 -0.3142691 ] : 16
F-1 : [1.81397421 8.01089052 0.3142691 ] : 20
!!!atention to nb coordination!!!
         [3.245453549185191, 2.933892378165463, 3.2452747400403363, 2.77681468733299, 3.245453549185191, 2.8749833026051124, 2.7768146873329895, 2.933892378165464, 2.8749833026051115]
         [3.245453549185191, 2.9338923781654636, 3.245274740040337, 2.7768146873329895, 3.245453549185191, 2.8749833026051124, 2.7768146873329886, 2.9338923781654636, 2.8749833026051115]

ce_symbol  = TO_2:9
ce_fraction=  0.04592856858948997
species:coords:index
F-1 : [0.44642979 5.7237     3.83255   ] : 11
F-1 : [4.46492579 7.25230948 4.1468191 ] : 21
F-1 : [5.8833293  7.56062612 1.916275  ] : 13
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [0.44642979 5.7237     0.        ] : 8
F-1 : [1.81397421 8.01089052 3.5182809 ] : 17
F-1 : [4.46492579 4.19509052 0.3142691 ] : 18
F-1 : [ 4.46492579  7.25230948 -0.3142691 ] : 16
F-1 : [1.81397421 8.01089052 0.3142691 ] : 20
!!!atention to nb coordination!!!
         [3.245453549185191, 2.933892378165463, 3.2452747400403363, 2.77681468733299, 3.245453549185191, 2.8749833026051124, 2.7768146873329895, 2.933892378165464, 2.8749833026051115]
         [3.245453549185191, 2.9338923781654636, 3.245274740040337, 2.7768146873329895, 3.245453549185191, 2.8749833026051124, 2.7768146873329886, 2.9338923781654636, 2.8749833026051115]

ce_symbol  = BO_1:8
ce_fraction=  0.006157373895075433
species:coords:index
F-1 : [0.44642979 5.7237     3.83255   ] : 11
F-1 : [4.46492579 7.25230948 4.1468191 ] : 21
F-1 : [4.46492579 4.19509052 3.5182809 ] : 23
F-1 : [0.44642979 5.7237     0.        ] : 8
F-1 : [1.81397421 8.01089052 3.5182809 ] : 17
F-1 : [4.46492579 4.19509052 0.3142691 ] : 18
F-1 : [ 4.46492579  7.25230948 -0.3142691 ] : 16
F-1 : [1.81397421 8.01089052 0.3142691 ] : 20
!!!atention to nb coordination!!!
         [3.245453549185191, 2.933892378165463, 2.77681468733299, 3.245453549185191, 2.8749833026051124, 2.7768146873329895, 2.933892378165464, 2.8749833026051115]
         [3.245453549185191, 2.9338923781654636, 2.7768146873329895, 3.245453549185191, 2.8749833026051124, 2.7768146873329886, 2.9338923781654636, 2.8749833026051115]


**isite= 3
Rb+1 : [3.22484304 1.66063616 5.748825  ]

ce_symbol  = C:8
ce_fraction=  0.9787567888605239
species:coords:index
F-1 : [5.83247021 1.9079     3.83255   ] : 9
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [5.83247021 1.9079     7.6651    ] : 10
F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
F-1 : [ 4.46492579 -0.37929052  4.1468191 ] : 21
F-1 : [ 4.46492579 -0.37929052  7.3508309 ] : 16
F-1 : [1.81397421 0.37929052 7.9793691 ] : 20
!!!atention to nb coordination!!!
         [3.245453549185191, 2.77681468733299, 3.2454535491851906, 2.776814687332989, 2.9338923781654627, 2.874983302605112, 2.874983302605111, 2.933892378165463]
         [3.245453549185191, 2.7768146873329904, 3.2454535491851906, 2.7768146873329895, 2.9338923781654622, 2.8749833026051115, 2.8749833026051106, 2.9338923781654622]

ce_symbol  = MI:10
ce_fraction=  0.014358089292273328
species:coords:index
F-1 : [5.83247021 1.9079     3.83255   ] : 9
F-1 : [5.8833293  3.88677388 5.748825  ] : 15
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [5.83247021 1.9079     7.6651    ] : 10
F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
F-1 : [ 4.46492579 -0.37929052  4.1468191 ] : 21
F-1 : [ 4.46492579 -0.37929052  7.3508309 ] : 16
F-1 : [1.81397421 0.37929052 7.9793691 ] : 20
F-1 : [0.3955707  0.07097388 5.748825  ] : 12
!!!atention to nb coordination!!!
         [3.245453549185191, 3.4674541587475365, 2.77681468733299, 3.2454535491851906, 2.776814687332989, 2.9338923781654627, 2.874983302605112, 2.874983302605111, 2.933892378165463, 3.2452747400403363]
         [3.245453549185191, 3.467454158747537, 2.7768146873329904, 3.2454535491851906, 2.7768146873329895, 2.9338923781654622, 2.8749833026051115, 2.8749833026051106, 2.9338923781654622, 3.2452747400403363]

ce_symbol  = BO_1:8
ce_fraction=  0.006845918511592541
species:coords:index
F-1 : [5.83247021 1.9079     3.83255   ] : 9
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [5.83247021 1.9079     7.6651    ] : 10
F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
F-1 : [ 4.46492579 -0.37929052  4.1468191 ] : 21
F-1 : [ 4.46492579 -0.37929052  7.3508309 ] : 16
F-1 : [1.81397421 0.37929052 7.9793691 ] : 20
!!!atention to nb coordination!!!
         [3.245453549185191, 2.77681468733299, 3.2454535491851906, 2.776814687332989, 2.9338923781654627, 2.874983302605112, 2.874983302605111, 2.933892378165463]
         [3.245453549185191, 2.7768146873329904, 3.2454535491851906, 2.7768146873329895, 2.9338923781654622, 2.8749833026051115, 2.8749833026051106, 2.9338923781654622]

ce_symbol  = SS:9
ce_fraction=  2.3343154428834056e-05
species:coords:index
F-1 : [5.83247021 1.9079     3.83255   ] : 9
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [5.83247021 1.9079     7.6651    ] : 10
F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
F-1 : [ 4.46492579 -0.37929052  4.1468191 ] : 21
F-1 : [ 4.46492579 -0.37929052  7.3508309 ] : 16
F-1 : [1.81397421 0.37929052 7.9793691 ] : 20
F-1 : [0.3955707  0.07097388 5.748825  ] : 12
!!!atention to nb coordination!!!
         [3.245453549185191, 2.77681468733299, 3.2454535491851906, 2.776814687332989, 2.9338923781654627, 2.874983302605112, 2.874983302605111, 2.933892378165463, 3.2452747400403363]
         [3.245453549185191, 2.7768146873329904, 3.2454535491851906, 2.7768146873329895, 2.9338923781654622, 2.8749833026051115, 2.8749833026051106, 2.9338923781654622, 3.2452747400403363]

ce_symbol  = TO_2:9
ce_fraction=  1.5860181181418017e-05
species:coords:index
F-1 : [5.83247021 1.9079     3.83255   ] : 9
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [5.83247021 1.9079     7.6651    ] : 10
F-1 : [1.81397421 3.43650948 7.3508309 ] : 22
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
F-1 : [ 4.46492579 -0.37929052  4.1468191 ] : 21
F-1 : [ 4.46492579 -0.37929052  7.3508309 ] : 16
F-1 : [1.81397421 0.37929052 7.9793691 ] : 20
F-1 : [0.3955707  0.07097388 5.748825  ] : 12
!!!atention to nb coordination!!!
         [3.245453549185191, 2.77681468733299, 3.2454535491851906, 2.776814687332989, 2.9338923781654627, 2.874983302605112, 2.874983302605111, 2.933892378165463, 3.2452747400403363]
         [3.245453549185191, 2.7768146873329904, 3.2454535491851906, 2.7768146873329895, 2.9338923781654622, 2.8749833026051115, 2.8749833026051106, 2.9338923781654622, 3.2452747400403363]


**isite= 4
Fe3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.44642979  1.9079      0.        ] : 10
F-1 : [1.81397421 0.37929052 0.3142691 ] : 20
F-1 : [ 0.3955707   0.07097388 -1.916275  ] : 12
F-1 : [-1.81397421 -0.37929052 -0.3142691 ] : 16
F-1 : [-0.3955707  -0.07097388  1.916275  ] : 13
F-1 : [ 0.44642979 -1.9079      0.        ] : 8
!!!atention to nb coordination!!!
         [1.9594340936605756, 1.8796618845744029, 1.957964081888568, 1.879661884574403, 1.9579640818885682, 1.959434093660577]
         [1.959434093660576, 1.8796618845744029, 1.9579640818885682, 1.8796618845744029, 1.9579640818885682, 1.959434093660576]


**isite= 5
Fe3+1 : [0.      0.      3.83255]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.44642979  1.9079      3.83255   ] : 9
F-1 : [ 0.44642979 -1.9079      3.83255   ] : 11
F-1 : [0.3955707  0.07097388 5.748825  ] : 12
F-1 : [1.81397421 0.37929052 3.5182809 ] : 17
F-1 : [-0.3955707  -0.07097388  1.916275  ] : 13
F-1 : [-1.81397421 -0.37929052  4.1468191 ] : 21
!!!atention to nb coordination!!!
         [1.9594340936605756, 1.959434093660577, 1.9579640818885684, 1.8796618845744026, 1.9579640818885682, 1.8796618845744029]
         [1.959434093660576, 1.959434093660576, 1.9579640818885684, 1.8796618845744026, 1.9579640818885682, 1.8796618845744029]


**isite= 6
Fe3+1 : [0.     3.8158 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.44642979  1.9079      0.        ] : 10
F-1 : [ 1.81397421  3.43650948 -0.3142691 ] : 22
F-1 : [0.3955707  3.74482612 1.916275  ] : 14
F-1 : [0.44642979 5.7237     0.        ] : 8
F-1 : [-1.81397421  4.19509052  0.3142691 ] : 18
F-1 : [-0.3955707   3.88677388 -1.916275  ] : 15
!!!atention to nb coordination!!!
         [1.9594340936605765, 1.8796618845744029, 1.9579640818885682, 1.9594340936605752, 1.8796618845744026, 1.957964081888568]
         [1.959434093660576, 1.8796618845744026, 1.9579640818885682, 1.959434093660576, 1.8796618845744029, 1.9579640818885682]


**isite= 7
Fe3+1 : [0.      3.8158  3.83255]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.44642979 5.7237     3.83255   ] : 11
F-1 : [0.3955707  3.74482612 1.916275  ] : 14
F-1 : [-1.81397421  4.19509052  3.5182809 ] : 23
F-1 : [1.81397421 3.43650948 4.1468191 ] : 19
F-1 : [-0.3955707   3.88677388  5.748825  ] : 15
F-1 : [-0.44642979  1.9079      3.83255   ] : 9
!!!atention to nb coordination!!!
         [1.9594340936605752, 1.9579640818885682, 1.8796618845744024, 1.8796618845744026, 1.9579640818885684, 1.9594340936605765]
         [1.959434093660576, 1.9579640818885682, 1.8796618845744026, 1.8796618845744026, 1.9579640818885684, 1.959434093660576]


**isite= 8
F-1 : [0.44642979 5.7237     0.        ]


**isite= 9
F-1 : [5.83247021 1.9079     3.83255   ]


**isite= 10
F-1 : [5.83247021 1.9079     0.        ]


**isite= 11
F-1 : [0.44642979 5.7237     3.83255   ]


**isite= 12
F-1 : [0.3955707  0.07097388 5.748825  ]


**isite= 13
F-1 : [5.8833293  7.56062612 1.916275  ]


**isite= 14
F-1 : [0.3955707  3.74482612 1.916275  ]


**isite= 15
F-1 : [5.8833293  3.88677388 5.748825  ]


**isite= 16
F-1 : [4.46492579 7.25230948 7.3508309 ]


**isite= 17
F-1 : [1.81397421 0.37929052 3.5182809 ]


**isite= 18
F-1 : [4.46492579 4.19509052 0.3142691 ]


**isite= 19
F-1 : [1.81397421 3.43650948 4.1468191 ]


**isite= 20
F-1 : [1.81397421 0.37929052 0.3142691 ]


**isite= 21
F-1 : [4.46492579 7.25230948 4.1468191 ]


**isite= 22
F-1 : [1.81397421 3.43650948 7.3508309 ]


**isite= 23
F-1 : [4.46492579 4.19509052 3.5182809 ]

END

