107  F     0.6392   0.9273   0.6869
108  F     0.5265   0.6947   0.3509
109  F     0.9735   0.3053   0.8509
110  F     0.0265   0.8053   0.6491
111  F     0.4735   0.1947   0.1491
112  F     0.4735   0.3053   0.6491
113  F     0.0265   0.6947   0.1491
114  F     0.9735   0.1947   0.3509
115  F     0.5265   0.8053   0.8509
116  F     0.1385   0.3078   0.2945
117  F     0.3615   0.6922   0.7945
118  F     0.6385   0.1922   0.7055
119  F     0.8615   0.8078   0.2055
120  F     0.8615   0.6922   0.7055
121  F     0.6385   0.3078   0.2055
122  F     0.3615   0.8078   0.2945
123  F     0.1385   0.1922   0.7945
124  F     0.148    0.376    0.1689
125  F     0.352    0.624    0.6689
126  F     0.648    0.124    0.8311
127  F     0.852    0.876    0.3311
128  F     0.852    0.624    0.8311
129  F     0.648    0.376    0.3311
130  F     0.352    0.876    0.1689
131  F     0.148    0.124    0.6689
132  F     0.3094   0.3756   0.2728
133  F     0.1906   0.6244   0.7728
134  F     0.8094   0.1244   0.7272
135  F     0.6906   0.8756   0.2272
136  F     0.6906   0.6244   0.7272
137  F     0.8094   0.3756   0.2272
138  F     0.1906   0.8756   0.2728
139  F     0.3094   0.1244   0.7728
140  F     0.1764   0.4228   0.3821
141  F     0.3236   0.5772   0.8821
142  F     0.6764   0.0772   0.6179
143  F     0.8236   0.9228   0.1179
144  F     0.8236   0.5772   0.6179
145  F     0.6764   0.4228   0.1179
146  F     0.3236   0.9228   0.3821
147  F     0.1764   0.0772   0.8821
148  F     0.0147   0.4232   0.2839
149  F     0.4853   0.5768   0.7839
150  F     0.5147   0.0768   0.7161
151  F     0.9853   0.9232   0.2161
152  F     0.9853   0.5768   0.7161
153  F     0.5147   0.4232   0.2161
154  F     0.4853   0.9232   0.2839
155  F     0.0147   0.0768   0.7839
156  F     0.6945   0.6973   0.9582
157  F     0.8055   0.3027   0.4582
158  F     0.1945   0.8027   0.0418
159  F     0.3055   0.1973   0.5418
160  F     0.3055   0.3027   0.0418
161  F     0.1945   0.6973   0.5418
162  F     0.8055   0.1973   0.9582
163  F     0.6945   0.8027   0.4582
164  F     0.6641   0.5639   0.0133
165  F     0.8359   0.4361   0.5133
166  F     0.1641   0.9361   0.9867
167  F     0.3359   0.0639   0.4867
168  F     0.3359   0.4361   0.9867
169  F     0.1641   0.5639   0.4867
170  F     0.8359   0.0639   0.0133
171  F     0.6641   0.9361   0.5133
172  F     0.5088   0.6626   0.9656
173  F     0.9912   0.3374   0.4656
174  F     0.0088   0.8374   0.0344
175  F     0.4912   0.1626   0.5344
176  F     0.4912   0.3374   0.0344
177  F     0.0088   0.6626   0.5344
178  F     0.9912   0.1626   0.9656
179  F     0.5088   0.8374   0.4656
180  F     0.5957   0.7825   0.0475
181  F     0.9043   0.2175   0.5475
182  F     0.0957   0.7175   0.9525
183  F     0.4043   0.2825   0.4525
184  F     0.4043   0.2175   0.9525
185  F     0.0957   0.7825   0.4525
186  F     0.9043   0.2825   0.0475
187  F     0.5957   0.7175   0.5475
188  F     0.7522   0.6858   0.0918
189  F     0.7478   0.3142   0.5918
190  F     0.2522   0.8142   0.9082
191  F     0.2478   0.1858   0.4082
192  F     0.2478   0.3142   0.9082
193  F     0.2522   0.6858   0.4082
194  F     0.7478   0.1858   0.0918
195  F     0.7522   0.8142   0.5918
196  F     0.9046   0.4632   0.0846
197  F     0.5954   0.5368   0.5846
198  F     0.4046   0.0368   0.9154
199  F     0.0954   0.9632   0.4154
200  F     0.0954   0.5368   0.9154
201  F     0.4046   0.4632   0.4154
202  F     0.5954   0.9632   0.0846
203  F     0.9046   0.0368   0.5846
204  F     0.9144   0.6052   0.9868
205  F     0.5856   0.3948   0.4868
206  F     0.4144   0.8948   0.0132
207  F     0.0856   0.1052   0.5132
208  F     0.0856   0.3948   0.0132
209  F     0.4144   0.6052   0.5132
210  F     0.5856   0.1052   0.9868
211  F     0.9144   0.8948   0.4868

space_group_IT_number 61

*** lse ***


**isite= 0
Cr1 : [4.1190768 9.6076134 2.2508218]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.703294  10.5339542  3.1967954] : 60
F1 : [5.5372572 8.8700304 1.4106914] : 44
F1 : [3.08691   9.4363038 0.8897444] : 36
F1 : [3.6395568 8.0769304 3.0479534] : 52
F1 : [ 4.7880072 11.1716066  1.8340642] : 68
F1 : [5.18481   9.7963712 3.8847762] : 76
!!!atention to nb coordination!!!
         [1.9384050831592021, 1.8058470084249434, 1.7167547788968465, 1.791186384664523, 1.7513507663652503, 1.9599040134461785]
         [1.9384050831592037, 1.8058470084249432, 1.716754778896846, 1.7911863846645215, 1.7513507663652537, 1.9599040134461791]


**isite= 1
Cr1 : [ 1.8749232  6.2543866 10.5198218]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.4567428 6.9919696 9.6796914] : 45
F1 : [ 3.290706   5.3280458 11.4657954] : 61
F1 : [ 1.2059928  4.6903934 10.1030642] : 69
F1 : [ 0.80919    6.0656288 12.1537762] : 77
F1 : [ 2.3544432  7.7850696 11.3169534] : 53
F1 : [2.90709   6.4256962 9.1587444] : 37
!!!atention to nb coordination!!!
         [1.8058470084249416, 1.9384050831592032, 1.751350766365254, 1.9599040134461778, 1.7911863846645193, 1.7167547788968454]
         [1.8058470084249423, 1.9384050831592037, 1.7513507663652532, 1.9599040134461791, 1.7911863846645217, 1.7167547788968458]


**isite= 2
Cr1 : [10.1130768 14.1853866 14.2871782]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 8.697294  13.2590458 13.3412046] : 62
F1 : [ 9.08091   14.3566962 15.6482556] : 38
F1 : [ 9.6335568 15.7160696 13.4900466] : 54
F1 : [10.7820072 12.6213934 14.7039358] : 70
F1 : [11.17881   13.9966288 12.6532238] : 78
F1 : [11.5312572 14.9229696 15.1273086] : 46
!!!atention to nb coordination!!!
         [1.9384050831592048, 1.7167547788968445, 1.7911863846645202, 1.7513507663652557, 1.9599040134461803, 1.8058470084249403]
         [1.9384050831592032, 1.7167547788968454, 1.7911863846645233, 1.7513507663652537, 1.9599040134461794, 1.805847008424944]


**isite= 3
Cr1 : [7.8689232 1.6766134 6.0181782]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [8.3484432 0.1459304 5.2210466] : 55
F1 : [7.1999928 3.2406066 6.4349358] : 71
F1 : [6.4507428 0.9390304 6.8583086] : 47
F1 : [6.80319   1.8653712 4.3842238] : 79
F1 : [9.284706  2.6029542 5.0722046] : 63
F1 : [8.90109   1.5053038 7.3792556] : 39
!!!atention to nb coordination!!!
         [1.791186384664523, 1.751350766365253, 1.805847008424945, 1.9599040134461791, 1.9384050831592035, 1.7167547788968447]
         [1.7911863846645226, 1.7513507663652539, 1.8058470084249447, 1.9599040134461787, 1.9384050831592032, 1.7167547788968458]


**isite= 4
Cr1 : [ 7.8689232  6.2543866 14.2871782]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 9.284706   5.3280458 13.3412046] : 64
F1 : [ 7.1999928  4.6903934 14.7039358] : 72
F1 : [ 6.80319    6.0656288 12.6532238] : 80
F1 : [ 8.3484432  7.7850696 13.4900466] : 56
F1 : [ 8.90109    6.4256962 15.6482556] : 40
F1 : [ 6.4507428  6.9919696 15.1273086] : 48
!!!atention to nb coordination!!!
         [1.9384050831592037, 1.751350766365254, 1.9599040134461816, 1.7911863846645202, 1.7167547788968425, 1.8058470084249416]
         [1.9384050831592032, 1.7513507663652537, 1.9599040134461794, 1.791186384664522, 1.716754778896845, 1.8058470084249432]


**isite= 5
Cr1 : [10.1130768  9.6076134  6.0181782]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [9.08091   9.4363038 7.3792556] : 41
F1 : [ 8.697294  10.5339542  5.0722046] : 65
F1 : [9.6335568 8.0769304 5.2210466] : 57
F1 : [11.17881    9.7963712  4.3842238] : 81
F1 : [10.7820072 11.1716066  6.4349358] : 73
F1 : [11.5312572  8.8700304  6.8583086] : 49
!!!atention to nb coordination!!!
         [1.7167547788968471, 1.938405083159202, 1.7911863846645237, 1.9599040134461776, 1.7513507663652503, 1.8058470084249438]
         [1.716754778896846, 1.9384050831592032, 1.791186384664522, 1.9599040134461787, 1.751350766365254, 1.8058470084249445]


**isite= 6
Cr1 : [1.8749232 1.6766134 2.2508218]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.3544432 0.1459304 3.0479534] : 58
F1 : [0.80919   1.8653712 3.8847762] : 82
F1 : [3.290706  2.6029542 3.1967954] : 66
F1 : [0.4567428 0.9390304 1.4106914] : 50
F1 : [2.90709   1.5053038 0.8897444] : 42
F1 : [1.2059928 3.2406066 1.8340642] : 74
!!!atention to nb coordination!!!
         [1.791186384664522, 1.9599040134461787, 1.9384050831592032, 1.8058470084249436, 1.7167547788968456, 1.7513507663652523]
         [1.7911863846645222, 1.9599040134461791, 1.9384050831592037, 1.8058470084249434, 1.7167547788968458, 1.751350766365253]


**isite= 7
Cr1 : [ 4.1190768 14.1853866 10.5198218]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 5.18481   13.9966288 12.1537762] : 83
F1 : [ 5.5372572 14.9229696  9.6796914] : 51
F1 : [ 3.6395568 15.7160696 11.3169534] : 59
F1 : [ 2.703294  13.2590458 11.4657954] : 67
F1 : [ 3.08691   14.3566962  9.1587444] : 43
F1 : [ 4.7880072 12.6213934 10.1030642] : 75
!!!atention to nb coordination!!!
         [1.9599040134461778, 1.8058470084249412, 1.7911863846645195, 1.938405083159205, 1.7167547788968458, 1.7513507663652566]
         [1.959904013446179, 1.8058470084249432, 1.7911863846645233, 1.9384050831592037, 1.716754778896846, 1.7513507663652532]


**isite= 8
Cr1 : [ 6.9422508 10.135818   4.4933746]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.18481   9.7963712 3.8847762] : 76
F1 : [ 7.078914  11.4428468  3.3026386] : 84
F1 : [7.6627296 9.0841674 3.0909522] : 100
F1 : [6.9626304 8.5543766 5.3632734] : 92
F1 : [ 6.311682  11.0193314  5.8031842] : 108
F1 : [ 8.697294  10.5339542  5.0722046] : 65
!!!atention to nb coordination!!!
         [1.890559258002096, 1.7733734338710712, 1.8952169463551045, 1.8050197095798077, 1.7011214323983905, 1.8904320237756982]
         [1.8905592580020956, 1.7733734338710723, 1.8952169463551032, 1.8050197095798046, 1.701121432398392, 1.8904320237756993]


**isite= 9
Cr1 : [11.0397492  5.726182  12.7623746]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.903086   4.4191532 11.5716386] : 85
F1 : [11.0193696  7.3076234 13.6322734] : 93
F1 : [11.670318   4.8426686 14.0721842] : 109
F1 : [12.79719    6.0656288 12.1537762] : 77
F1 : [ 9.284706   5.3280458 13.3412046] : 64
F1 : [10.3192704  6.7778326 11.3599522] : 101
!!!atention to nb coordination!!!
         [1.7733734338710732, 1.8050197095798015, 1.7011214323983908, 1.890559258002097, 1.8904320237756989, 1.8952169463551032]
         [1.7733734338710727, 1.805019709579804, 1.7011214323983923, 1.8905592580020967, 1.8904320237756986, 1.8952169463551023]


**isite= 10
Cr1 : [ 0.9482508 13.657182  12.0446254]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.317682  12.7736686 10.7348158] : 110
F1 : [ 2.703294  13.2590458 11.4657954] : 67
F1 : [ 0.9686304 15.2386234 11.1747266] : 94
F1 : [ 1.084914  12.3501532 13.2353614] : 86
F1 : [-0.80919   13.9966288 12.6532238] : 78
F1 : [ 1.6687296 14.7088326 13.4470478] : 102
!!!atention to nb coordination!!!
         [1.7011214323983943, 1.890432023775699, 1.8050197095798, 1.7733734338710747, 1.8905592580020978, 1.8952169463550992]
         [1.7011214323983923, 1.8904320237756984, 1.805019709579803, 1.7733734338710732, 1.8905592580020978, 1.8952169463551012]


**isite= 11
Cr1 : [5.0457492 2.204818  3.7756254]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.290706  2.6029542 3.1967954] : 66
F1 : [5.0253696 0.6233766 2.9057266] : 95
F1 : [4.3252704 1.1531674 5.1780478] : 103
F1 : [6.80319   1.8653712 4.3842238] : 79
F1 : [4.909086  3.5118468 4.9663614] : 87
F1 : [5.676318  3.0883314 2.4658158] : 111
!!!atention to nb coordination!!!
         [1.8904320237757004, 1.8050197095798026, 1.8952169463551034, 1.8905592580020947, 1.7733734338710752, 1.7011214323983923]
         [1.8904320237757, 1.8050197095798022, 1.8952169463551032, 1.8905592580020956, 1.7733734338710758, 1.7011214323983928]


**isite= 12
Cr1 : [ 5.0457492  5.726182  12.0446254]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 6.80319    6.0656288 12.6532238] : 80
F1 : [ 5.676318   4.8426686 10.7348158] : 112
F1 : [ 4.909086   4.4191532 13.2353614] : 88
F1 : [ 5.0253696  7.3076234 11.1747266] : 96
F1 : [ 4.3252704  6.7778326 13.4470478] : 104
F1 : [ 3.290706   5.3280458 11.4657954] : 61
!!!atention to nb coordination!!!
         [1.8905592580020942, 1.7011214323983916, 1.773373433871072, 1.8050197095798024, 1.8952169463551016, 1.8904320237757006]
         [1.8905592580020958, 1.7011214323983916, 1.7733734338710727, 1.805019709579804, 1.8952169463551025, 1.8904320237756997]


**isite= 13
Cr1 : [ 0.9482508 10.135818   3.7756254]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.703294  10.5339542  3.1967954] : 60
F1 : [1.6687296 9.0841674 5.1780478] : 105
F1 : [0.9686304 8.5543766 2.9057266] : 97
F1 : [-0.80919    9.7963712  4.3842238] : 81
F1 : [ 1.084914  11.4428468  4.9663614] : 89
F1 : [ 0.317682  11.0193314  2.4658158] : 113
!!!atention to nb coordination!!!
         [1.8904320237756966, 1.8952169463551027, 1.8050197095798077, 1.8905592580020993, 1.7733734338710712, 1.7011214323983914]
         [1.890432023775698, 1.8952169463551019, 1.8050197095798044, 1.8905592580020978, 1.7733734338710725, 1.7011214323983923]


**isite= 14
Cr1 : [11.0397492  2.204818   4.4933746]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [11.670318   3.0883314  5.8031842] : 114
F1 : [12.79719    1.8653712  3.8847762] : 82
F1 : [10.903086   3.5118468  3.3026386] : 90
F1 : [11.0193696  0.6233766  5.3632734] : 98
F1 : [9.284706  2.6029542 5.0722046] : 63
F1 : [10.3192704  1.1531674  3.0909522] : 106
!!!atention to nb coordination!!!
         [1.7011214323983919, 1.8905592580020965, 1.7733734338710752, 1.8050197095798028, 1.8904320237756986, 1.895216946355104]
         [1.7011214323983934, 1.890559258002096, 1.7733734338710754, 1.8050197095798024, 1.8904320237756989, 1.895216946355103]


**isite= 15
Cr1 : [ 6.9422508 13.657182  12.7623746]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 7.078914  12.3501532 11.5716386] : 91
F1 : [ 8.697294  13.2590458 13.3412046] : 62
F1 : [ 6.311682  12.7736686 14.0721842] : 115
F1 : [ 6.9626304 15.2386234 13.6322734] : 99
F1 : [ 5.18481   13.9966288 12.1537762] : 83
F1 : [ 7.6627296 14.7088326 11.3599522] : 107
!!!atention to nb coordination!!!
         [1.7733734338710758, 1.8904320237757006, 1.7011214323983925, 1.805019709579799, 1.8905592580020956, 1.8952169463551019]
         [1.7733734338710732, 1.8904320237757, 1.701121432398392, 1.805019709579803, 1.8905592580020958, 1.8952169463551025]


**isite= 16
Xe1 : [2.00247552 6.6311091  4.45384878]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [0.1762236 6.7127984 4.6951382] : 148
F1 : [3.7090872 5.9577672 4.5115664] : 132
F1 : [1.774224  5.964112  2.7932682] : 124
F1 : [1.660338  4.8823236 4.870441 ] : 116
F1 : [2.1146832 6.7064536 6.3191698] : 140
!!!atention to nb coordination!!!
         [1.8439332420784953, 1.8355500713046478, 1.8040265381817018, 1.8299884932333663, 1.8702111818682594]
         [1.8439332420784955, 1.8355500713046475, 1.8040265381817013, 1.8299884932333657, 1.8702111818682603]


**isite= 17
Xe1 : [ 3.99152448  9.2308909  12.72284878]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [ 5.8177764  9.1492016 12.9641382] : 149
F1 : [ 4.333662  10.9796764 13.139441 ] : 117
F1 : [ 2.2849128  9.9042328 12.7805664] : 133
F1 : [ 4.219776   9.897888  11.0622682] : 125
F1 : [ 3.8793168  9.1555464 14.5881698] : 141
!!!atention to nb coordination!!!
         [1.8439332420784957, 1.8299884932333625, 1.8355500713046458, 1.8040265381817002, 1.8702111818682632]
         [1.8439332420784957, 1.8299884932333643, 1.8355500713046464, 1.8040265381816993, 1.870211181868263]


**isite= 18
Xe1 : [ 7.99647552  1.2998909  12.08415122]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [ 9.7030872  1.9732328 12.0264336] : 134
F1 : [ 7.654338   3.0486764 11.667559 ] : 118
F1 : [ 7.768224   1.966888  13.7447318] : 126
F1 : [ 8.1086832  1.2245464 10.2188302] : 142
F1 : [ 6.1702236  1.2182016 11.8428618] : 150
!!!atention to nb coordination!!!
         [1.8355500713046449, 1.8299884932333659, 1.8040265381817002, 1.8702111818682645, 1.843933242078497]
         [1.8355500713046466, 1.829988493233366, 1.8040265381817002, 1.870211181868263, 1.843933242078496]


**isite= 19
Xe1 : [ 9.98552448 14.5621091   3.81515122]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [11.8117764 14.6437984  3.5738618] : 151
F1 : [ 9.8733168 14.6374536  1.9498302] : 143
F1 : [10.327662  12.8133236  3.398559 ] : 119
F1 : [10.213776  13.895112   5.4757318] : 127
F1 : [ 8.2789128 13.8887672  3.7574336] : 135
!!!atention to nb coordination!!!
         [1.8439332420784929, 1.8702111818682605, 1.8299884932333652, 1.8040265381817027, 1.83555007130465]
         [1.8439332420784946, 1.8702111818682603, 1.8299884932333637, 1.8040265381817022, 1.835550071304647]


**isite= 20
Xe1 : [ 9.98552448  9.2308909  12.08415122]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [10.213776   9.897888  13.7447318] : 128
F1 : [11.8117764  9.1492016 11.8428618] : 152
F1 : [10.327662  10.9796764 11.667559 ] : 120
F1 : [ 8.2789128  9.9042328 12.0264336] : 136
F1 : [ 9.8733168  9.1555464 10.2188302] : 144
!!!atention to nb coordination!!!
         [1.8040265381816984, 1.8439332420784937, 1.8299884932333625, 1.8355500713046473, 1.870211181868265]
         [1.8040265381816996, 1.8439332420784953, 1.829988493233364, 1.8355500713046464, 1.870211181868263]


**isite= 21
Xe1 : [7.99647552 6.6311091  3.81515122]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [6.1702236 6.7127984 3.5738618] : 153
F1 : [7.768224  5.964112  5.4757318] : 129
F1 : [7.654338  4.8823236 3.398559 ] : 121
F1 : [8.1086832 6.7064536 1.9498302] : 145
F1 : [9.7030872 5.9577672 3.7574336] : 137
!!!atention to nb coordination!!!
         [1.8439332420784964, 1.804026538181703, 1.8299884932333668, 1.8702111818682603, 1.8355500713046453]
         [1.8439332420784957, 1.8040265381817022, 1.8299884932333657, 1.8702111818682603, 1.8355500713046466]


**isite= 22
Xe1 : [ 3.99152448 14.5621091   4.45384878]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [ 2.2849128 13.8887672  4.5115664] : 138
F1 : [ 4.219776  13.895112   2.7932682] : 130
F1 : [ 4.333662  12.8133236  4.870441 ] : 122
F1 : [ 5.8177764 14.6437984  4.6951382] : 154
F1 : [ 3.8793168 14.6374536  6.3191698] : 146
!!!atention to nb coordination!!!
         [1.8355500713046484, 1.8040265381817018, 1.8299884932333652, 1.843933242078495, 1.8702111818682594]
         [1.835550071304647, 1.8040265381817013, 1.8299884932333639, 1.8439332420784953, 1.8702111818682603]


**isite= 23
Xe1 : [ 2.00247552  1.2998909  12.72284878]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [ 2.1146832  1.2245464 14.5881698] : 147
F1 : [ 1.660338   3.0486764 13.139441 ] : 123
F1 : [ 3.7090872  1.9732328 12.7805664] : 139
F1 : [ 1.774224   1.966888  11.0622682] : 131
F1 : [ 0.1762236  1.2182016 12.9641382] : 155
!!!atention to nb coordination!!!
         [1.870211181868263, 1.8299884932333652, 1.8355500713046473, 1.8040265381817016, 1.8439332420784957]
         [1.870211181868263, 1.8299884932333659, 1.8355500713046475, 1.8040265381817, 1.8439332420784957]


**isite= 24
Xe1 : [ 7.36626636 10.58645742  0.75942496]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [ 9.0173736 10.8781596  1.5181884] : 188
F1 : [ 6.0994944 10.5101612 -0.5689072] : 172
F1 : [7.9612308 8.9445818 0.2199554] : 164
F1 : [ 8.325666  11.0605726 -0.6912884] : 156
F1 : [ 7.1412516 12.412015   0.785555 ] : 180
!!!atention to nb coordination!!!
         [1.8403714944754497, 1.8371169367023954, 1.8277761467372013, 1.8027207565291525, 1.83955834349001]
         [1.8403714944754501, 1.837116936702393, 1.8277761467372002, 1.8027207565291525, 1.8395583434900116]


**isite= 25
Xe1 : [10.61573364  5.27554258  9.02842496]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [10.8407484  3.449985   9.054555 ] : 181
F1 : [11.8825056  5.3518388  7.7000928] : 173
F1 : [8.9646264 4.9838404 9.7871884] : 189
F1 : [10.0207692  6.9174182  8.4889554] : 165
F1 : [9.656334  4.8014274 7.5777116] : 157
!!!atention to nb coordination!!!
         [1.839558343490011, 1.8371169367023916, 1.840371494475451, 1.8277761467372013, 1.802720756529154]
         [1.8395583434900102, 1.8371169367023912, 1.8403714944754508, 1.827776146737202, 1.8027207565291528]


**isite= 26
Xe1 : [ 1.37226636 13.20654258 15.77857504]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [ 1.1472516 11.380985  15.752445 ] : 182
F1 : [ 3.0233736 12.9148404 15.0198116] : 190
F1 : [ 2.331666  12.7324274 17.2292884] : 158
F1 : [ 1.9672308 14.8484182 16.3180446] : 166
F1 : [ 0.1054944 13.2828388 17.1069072] : 174
!!!atention to nb coordination!!!
         [1.8395583434900116, 1.8403714944754512, 1.8027207565291516, 1.8277761467371985, 1.8371169367023905]
         [1.8395583434900098, 1.84037149447545, 1.8027207565291534, 1.8277761467372018, 1.8371169367023905]


**isite= 27
Xe1 : [4.62173364 2.65545742 7.50957504]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [4.8467484 4.481015  7.483445 ] : 183
F1 : [2.9706264 2.9471596 6.7508116] : 191
F1 : [4.0267692 1.0135818 8.0490446] : 167
F1 : [3.662334  3.1295726 8.9602884] : 159
F1 : [5.8885056 2.5791612 8.8379072] : 175
!!!atention to nb coordination!!!
