ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [8.19310502 2.135875   2.0259679 ] : 3


**isite= 16
F1 : [2.281041   6.407625   4.39458272]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [1.19389498 6.407625   2.9184321 ] : 0


**isite= 17
F1 : [2.412459   2.135875   1.92238272]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [3.49960502 2.135875   0.4462321 ] : 1


**isite= 18
F1 : [6.974541   6.407625   3.02201728]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [5.88739498 6.407625   4.4981679 ] : 2
!!!atention to nb coordination!!!
         [1.833277697835121]
         [1.8332776978351213]


**isite= 19
F1 : [7.105959   2.135875   0.54981728]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [8.19310502 2.135875   2.0259679 ] : 3


**isite= 20
F1 : [2.2331673 7.7028196 2.1532862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [1.19389498 6.407625   2.9184321 ] : 0


**isite= 21
F1 : [2.4603327 0.8406804 4.6254862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [3.49960502 2.135875   5.3906321 ] : 1
!!!atention to nb coordination!!!
         [1.828404837861971]
         [1.8284048378619713]


**isite= 22
F1 : [6.9266673 5.1124304 0.3189138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [ 5.88739498  6.407625   -0.4462321 ] : 2


**isite= 23
F1 : [7.1538327 3.4310696 2.7911138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [8.19310502 2.135875   2.0259679 ] : 3


**isite= 24
F1 : [7.1538327 0.8406804 2.7911138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [8.19310502 2.135875   2.0259679 ] : 3


**isite= 25
F1 : [6.9266673 7.7028196 0.3189138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [ 5.88739498  6.407625   -0.4462321 ] : 2
!!!atention to nb coordination!!!
         [1.828404837861971]
         [1.8284048378619713]


**isite= 26
F1 : [2.4603327 3.4310696 4.6254862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [3.49960502 2.135875   5.3906321 ] : 1


**isite= 27
F1 : [2.2331673 5.1124304 2.1532862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Os1 : [1.19389498 6.407625   2.9184321 ] : 0

END

