F1 : [5.16033468 6.108666   8.79823688] : 35
F1 : [6.40868846 1.1412314  7.50740645] : 12
F1 : [8.07259995 6.108666   9.19995656] : 34
F1 : [7.97419434 2.2161672  5.6010378 ] : 16
F1 : [8.75897337 3.7030828  8.79751696] : 18
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [8.15793303 5.729834   5.60031787] : 21
!!!atention to nb coordination!!!
         [2.889035592125526, 2.9132999444897454, 3.118732940903762, 2.9443660429941763, 2.9296718240485156, 3.275390652676951, 2.8297507839138225, 2.786926289242551, 2.89265651159178, 2.833952703478316]
         [2.889035592125526, 2.9132999444897454, 3.118732940903763, 2.9443660429941763, 2.929671824048516, 3.2753906526769505, 2.829750783913823, 2.7869262892425506, 2.8926565115917797, 2.833952703478316]


**isite= 2
Rb1 : [3.18376761 1.8681153  3.58452021]

ce_symbol  = BS_2:10
ce_fraction=  0.9322853458756118
species:coords:index
F1 : [4.8283661  0.189416   2.00067918] : 22
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [1.91610083 0.189416   1.59895951] : 23
F1 : [ 1.83076776 -0.189416    5.19859819] : 32
F1 : [ 4.74303303 -0.189416    5.60031787] : 33
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [5.42940644 2.2161672  5.19787827] : 17
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [4.64462741 3.7030828  2.00139911] : 19
!!!atention to nb coordination!!!
         [2.833952703478317, 3.118732940903762, 2.8926565115917797, 2.9443660429941754, 3.2753906526769496, 2.9296718240485156, 2.786926289242551, 2.889035592125526, 2.913299944489746, 2.8297507839138225]
         [2.833952703478317, 3.118732940903762, 2.8926565115917797, 2.944366042994176, 3.2753906526769496, 2.9296718240485156, 2.7869262892425506, 2.889035592125526, 2.9132999444897463, 2.829750783913823]

ce_symbol  = MI:10
ce_fraction=  0.06771465412438818
species:coords:index
F1 : [4.8283661  0.189416   2.00067918] : 22
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [1.91610083 0.189416   1.59895951] : 23
F1 : [ 1.83076776 -0.189416    5.19859819] : 32
F1 : [ 4.74303303 -0.189416    5.60031787] : 33
F1 : [3.07912154 4.7780186  3.90776776] : 15
F1 : [5.42940644 2.2161672  5.19787827] : 17
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [4.64462741 3.7030828  2.00139911] : 19
!!!atention to nb coordination!!!
         [2.833952703478317, 3.118732940903762, 2.8926565115917797, 2.9443660429941754, 3.2753906526769496, 2.9296718240485156, 2.786926289242551, 2.889035592125526, 2.913299944489746, 2.8297507839138225]
         [2.833952703478317, 3.118732940903762, 2.8926565115917797, 2.944366042994176, 3.2753906526769496, 2.9296718240485156, 2.7869262892425506, 2.889035592125526, 2.9132999444897463, 2.829750783913823]


**isite= 3
Rb1 : [3.56069932 1.8681153  0.01511848]

ce_symbol  = BS_2:10
ce_fraction=  0.932285345875611
species:coords:index
F1 : [ 5.60007259  2.2161672  -2.00139911] : 17
F1 : [4.64462741 3.7030828  2.00139911] : 19
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [4.8283661  0.189416   2.00067918] : 22
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
F1 : [ 4.91369917 -0.189416   -1.59895951] : 33
F1 : [1.91610083 0.189416   1.59895951] : 23
F1 : [6.57935461 1.1412314  0.30812907] : 12
F1 : [ 1.31506048  2.2161672  -1.59823958] : 16
F1 : [ 2.0014339  -0.189416   -2.00067918] : 32
!!!atention to nb coordination!!!
         [2.8890355921255253, 2.913299944489746, 2.8297507839138225, 2.8926565115917797, 2.929671824048516, 2.944366042994176, 2.8339527034783165, 3.118732940903762, 2.7869262892425506, 3.27539065267695]
         [2.8890355921255266, 2.9132999444897463, 2.829750783913823, 2.8926565115917797, 2.9296718240485156, 2.9443660429941763, 2.833952703478317, 3.118732940903762, 2.7869262892425506, 3.27539065267695]

ce_symbol  = MI:10
ce_fraction=  0.06771465412438904
species:coords:index
F1 : [ 5.60007259  2.2161672  -2.00139911] : 17
F1 : [4.64462741 3.7030828  2.00139911] : 19
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [4.8283661  0.189416   2.00067918] : 22
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
F1 : [ 4.91369917 -0.189416   -1.59895951] : 33
F1 : [1.91610083 0.189416   1.59895951] : 23
F1 : [6.57935461 1.1412314  0.30812907] : 12
F1 : [ 1.31506048  2.2161672  -1.59823958] : 16
F1 : [ 2.0014339  -0.189416   -2.00067918] : 32
!!!atention to nb coordination!!!
         [2.8890355921255253, 2.913299944489746, 2.8297507839138225, 2.8926565115917797, 2.929671824048516, 2.944366042994176, 2.8339527034783165, 3.118732940903762, 2.7869262892425506, 3.27539065267695]
         [2.8890355921255266, 2.9132999444897463, 2.829750783913823, 2.8926565115917797, 2.9296718240485156, 2.9443660429941763, 2.833952703478317, 3.118732940903762, 2.7869262892425506, 3.27539065267695]


**isite= 4
Rb1 : [3.47536625 9.9703847  3.61475717]

ce_symbol  = BS_2:10
ce_fraction=  0.932285345875611
species:coords:index
F1 : [ 1.91610083 12.027916    1.59895951] : 23
F1 : [1.22972741 9.6223328  2.00139911] : 31
F1 : [ 4.8283661  12.027916    2.00067918] : 22
F1 : [5.51473952 9.6223328  1.59823958] : 30
F1 : [ 1.83076776 11.649084    5.19859819] : 32
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [2.01450644 8.1354172  5.19787827] : 29
F1 : [ 6.49402154 10.6972686   3.90776776] : 27
F1 : [ 4.74303303 11.649084    5.60031787] : 33
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
!!!atention to nb coordination!!!
         [3.275390652676949, 2.7869262892425506, 2.9443660429941754, 2.8890355921255266, 2.833952703478317, 2.9296718240485156, 2.8297507839138234, 3.1187329409037607, 2.8926565115917797, 2.9132999444897467]
         [3.275390652676949, 2.7869262892425506, 2.944366042994175, 2.8890355921255266, 2.833952703478317, 2.9296718240485156, 2.8297507839138234, 3.1187329409037616, 2.8926565115917797, 2.9132999444897467]

ce_symbol  = MI:10
ce_fraction=  0.06771465412438904
species:coords:index
F1 : [ 1.91610083 12.027916    1.59895951] : 23
F1 : [1.22972741 9.6223328  2.00139911] : 31
F1 : [ 4.8283661  12.027916    2.00067918] : 22
F1 : [5.51473952 9.6223328  1.59823958] : 30
F1 : [ 1.83076776 11.649084    5.19859819] : 32
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [2.01450644 8.1354172  5.19787827] : 29
F1 : [ 6.49402154 10.6972686   3.90776776] : 27
F1 : [ 4.74303303 11.649084    5.60031787] : 33
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
!!!atention to nb coordination!!!
         [3.275390652676949, 2.7869262892425506, 2.9443660429941754, 2.8890355921255266, 2.833952703478317, 2.9296718240485156, 2.8297507839138234, 3.1187329409037607, 2.8926565115917797, 2.9132999444897467]
         [3.275390652676949, 2.7869262892425506, 2.944366042994175, 2.8890355921255266, 2.833952703478317, 2.9296718240485156, 2.8297507839138234, 3.1187329409037616, 2.8926565115917797, 2.9132999444897467]


**isite= 5
Rb1 : [3.09843453 9.9703847  7.18415889]

ce_symbol  = BS_2:10
ce_fraction=  0.9322853458756112
species:coords:index
F1 : [1.05906127 9.6223328  9.20067649] : 31
F1 : [ 0.07977925 10.6972686   6.89114831] : 26
F1 : [ 1.83076776 11.649084    5.19859819] : 32
F1 : [ 1.74543468 12.027916    8.79823688] : 23
F1 : [2.01450644 8.1354172  5.19787827] : 29
F1 : [2.99378846 7.0604814  7.50740645] : 24
F1 : [ 4.65769995 12.027916    9.19995656] : 22
F1 : [5.34407337 9.6223328  8.79751696] : 30
F1 : [ 4.74303303 11.649084    5.60031787] : 33
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
!!!atention to nb coordination!!!
         [2.8890355921255257, 3.118732940903761, 2.8926565115917797, 2.944366042994175, 2.913299944489746, 2.9296718240485156, 3.27539065267695, 2.7869262892425524, 2.8339527034783165, 2.8297507839138234]
         [2.8890355921255266, 3.1187329409037616, 2.8926565115917797, 2.944366042994175, 2.913299944489746, 2.929671824048516, 3.2753906526769496, 2.786926289242551, 2.833952703478317, 2.8297507839138234]

ce_symbol  = MI:10
ce_fraction=  0.06771465412438882
species:coords:index
F1 : [1.05906127 9.6223328  9.20067649] : 31
F1 : [ 0.07977925 10.6972686   6.89114831] : 26
F1 : [ 1.83076776 11.649084    5.19859819] : 32
F1 : [ 1.74543468 12.027916    8.79823688] : 23
F1 : [2.01450644 8.1354172  5.19787827] : 29
F1 : [2.99378846 7.0604814  7.50740645] : 24
F1 : [ 4.65769995 12.027916    9.19995656] : 22
F1 : [5.34407337 9.6223328  8.79751696] : 30
F1 : [ 4.74303303 11.649084    5.60031787] : 33
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
!!!atention to nb coordination!!!
         [2.8890355921255257, 3.118732940903761, 2.8926565115917797, 2.944366042994175, 2.913299944489746, 2.9296718240485156, 3.27539065267695, 2.7869262892425524, 2.8339527034783165, 2.8297507839138234]
         [2.8890355921255266, 3.1187329409037616, 2.8926565115917797, 2.944366042994175, 2.913299944489746, 2.929671824048516, 3.2753906526769496, 2.786926289242551, 2.833952703478317, 2.8297507839138234]


**isite= 6
Rb1 : [6.59866761 7.7873653  3.58452021]

ce_symbol  = BS_2:10
ce_fraction=  0.9322853458756117
species:coords:index
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.33100083 6.108666   1.59895951] : 35
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [5.51473952 9.6223328  1.59823958] : 30
F1 : [ 6.49402154 10.6972686   3.90776776] : 27
F1 : [8.05952741 9.6223328  2.00139911] : 31
F1 : [8.2432661  6.108666   2.00067918] : 34
F1 : [8.84430644 8.1354172  5.19787827] : 29
F1 : [8.15793303 5.729834   5.60031787] : 21
!!!atention to nb coordination!!!
         [2.8890355921255244, 3.1187329409037616, 2.89265651159178, 2.9443660429941763, 2.9132999444897454, 2.929671824048513, 2.829750783913823, 2.833952703478317, 2.7869262892425515, 3.27539065267695]
         [2.8890355921255253, 3.1187329409037616, 2.8926565115917797, 2.9443660429941763, 2.9132999444897454, 2.9296718240485147, 2.829750783913823, 2.833952703478317, 2.7869262892425515, 3.2753906526769505]

ce_symbol  = MI:10
ce_fraction=  0.06771465412438837
species:coords:index
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.33100083 6.108666   1.59895951] : 35
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [5.51473952 9.6223328  1.59823958] : 30
F1 : [ 6.49402154 10.6972686   3.90776776] : 27
F1 : [8.05952741 9.6223328  2.00139911] : 31
F1 : [8.2432661  6.108666   2.00067918] : 34
F1 : [8.84430644 8.1354172  5.19787827] : 29
F1 : [8.15793303 5.729834   5.60031787] : 21
!!!atention to nb coordination!!!
         [2.8890355921255244, 3.1187329409037616, 2.89265651159178, 2.9443660429941763, 2.9132999444897454, 2.929671824048513, 2.829750783913823, 2.833952703478317, 2.7869262892425515, 3.27539065267695]
         [2.8890355921255253, 3.1187329409037616, 2.8926565115917797, 2.9443660429941763, 2.9132999444897454, 2.9296718240485147, 2.829750783913823, 2.833952703478317, 2.7869262892425515, 3.2753906526769505]


**isite= 7
Rb1 : [0.14579932 7.7873653  0.01511848]

ce_symbol  = BS_2:10
ce_fraction=  0.9322853458756108
species:coords:index
F1 : [ 1.49879917  5.729834   -1.59895951] : 21
F1 : [-1.4134661   5.729834   -2.00067918] : 20
F1 : [-1.49879917  6.108666    1.59895951] : 35
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [3.16445461 7.0604814  0.30812907] : 24
F1 : [ 0.25044539 10.6972686  -0.30812907] : 26
F1 : [-2.09983952  8.1354172  -1.59823958] : 28
F1 : [ 2.18517259  8.1354172  -2.00139911] : 29
F1 : [-1.31506048  9.6223328   1.59823958] : 30
F1 : [1.22972741 9.6223328  2.00139911] : 31
!!!atention to nb coordination!!!
         [2.9443660429941767, 3.275390652676951, 2.833952703478317, 2.8926565115917793, 3.118732940903762, 2.9296718240485133, 2.78692628924255, 2.8890355921255257, 2.829750783913822, 2.913299944489746]
         [2.9443660429941763, 3.2753906526769505, 2.833952703478317, 2.8926565115917793, 3.118732940903762, 2.9296718240485147, 2.786926289242551, 2.889035592125526, 2.8297507839138225, 2.913299944489746]

ce_symbol  = MI:10
ce_fraction=  0.06771465412438915
species:coords:index
F1 : [ 1.49879917  5.729834   -1.59895951] : 21
F1 : [-1.4134661   5.729834   -2.00067918] : 20
F1 : [-1.49879917  6.108666    1.59895951] : 35
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [3.16445461 7.0604814  0.30812907] : 24
F1 : [ 0.25044539 10.6972686  -0.30812907] : 26
F1 : [-2.09983952  8.1354172  -1.59823958] : 28
F1 : [ 2.18517259  8.1354172  -2.00139911] : 29
F1 : [-1.31506048  9.6223328   1.59823958] : 30
F1 : [1.22972741 9.6223328  2.00139911] : 31
!!!atention to nb coordination!!!
         [2.9443660429941767, 3.275390652676951, 2.833952703478317, 2.8926565115917793, 3.118732940903762, 2.9296718240485133, 2.78692628924255, 2.8890355921255257, 2.829750783913822, 2.913299944489746]
         [2.9443660429941763, 3.2753906526769505, 2.833952703478317, 2.8926565115917793, 3.118732940903762, 2.9296718240485147, 2.786926289242551, 2.889035592125526, 2.8297507839138225, 2.913299944489746]


**isite= 8
Tb1 : [-0.12799961  0.52918095  5.39945803]

ce_symbol  = SA:8
ce_fraction=  0.8707254246779843
species:coords:index
F1 : [-1.40039356  2.2161672   5.19787827] : 17
F1 : [-0.42111154  1.1412314   7.50740645] : 12
F1 : [-2.08676697 -0.189416    5.60031787] : 33
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [ 1.83076776 -0.189416    5.19859819] : 32
F1 : [ 0.07977925 -1.1412314   6.89114831] : 26
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [-0.33577846 -1.1412314   3.90776776] : 27
!!!atention to nb coordination!!!
         [2.122626525967154, 2.2144902077452655, 2.0960667554561336, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.214490207745266, 2.2491307967514262]
         [2.122626525967154, 2.214490207745267, 2.0960667554561336, 2.122626525967154, 2.0960667554561336, 2.249130796751424, 2.214490207745266, 2.2491307967514245]

ce_symbol  = SBT:8
ce_fraction=  0.06402122123542675
species:coords:index
F1 : [-1.40039356  2.2161672   5.19787827] : 17
F1 : [-0.42111154  1.1412314   7.50740645] : 12
F1 : [-2.08676697 -0.189416    5.60031787] : 33
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [ 1.83076776 -0.189416    5.19859819] : 32
F1 : [ 0.07977925 -1.1412314   6.89114831] : 26
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [-0.33577846 -1.1412314   3.90776776] : 27
!!!atention to nb coordination!!!
         [2.122626525967154, 2.2144902077452655, 2.0960667554561336, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.214490207745266, 2.2491307967514262]
         [2.122626525967154, 2.214490207745267, 2.0960667554561336, 2.122626525967154, 2.0960667554561336, 2.249130796751424, 2.214490207745266, 2.2491307967514245]

ce_symbol  = DDPN:8
ce_fraction=  0.05365954272791019
species:coords:index
F1 : [-1.40039356  2.2161672   5.19787827] : 17
F1 : [-0.42111154  1.1412314   7.50740645] : 12
F1 : [-2.08676697 -0.189416    5.60031787] : 33
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [ 1.83076776 -0.189416    5.19859819] : 32
F1 : [ 0.07977925 -1.1412314   6.89114831] : 26
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [-0.33577846 -1.1412314   3.90776776] : 27
!!!atention to nb coordination!!!
         [2.122626525967154, 2.2144902077452655, 2.0960667554561336, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.214490207745266, 2.2491307967514262]
         [2.122626525967154, 2.214490207745267, 2.0960667554561336, 2.122626525967154, 2.0960667554561336, 2.249130796751424, 2.214490207745266, 2.2491307967514245]

ce_symbol  = DD:8
ce_fraction=  0.00795818131418676
species:coords:index
F1 : [-1.40039356  2.2161672   5.19787827] : 17
F1 : [-0.42111154  1.1412314   7.50740645] : 12
F1 : [-2.08676697 -0.189416    5.60031787] : 33
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [ 1.83076776 -0.189416    5.19859819] : 32
F1 : [ 0.07977925 -1.1412314   6.89114831] : 26
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [-0.33577846 -1.1412314   3.90776776] : 27
!!!atention to nb coordination!!!
         [2.122626525967154, 2.2144902077452655, 2.0960667554561336, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.214490207745266, 2.2491307967514262]
         [2.122626525967154, 2.214490207745267, 2.0960667554561336, 2.122626525967154, 2.0960667554561336, 2.249130796751424, 2.214490207745266, 2.2491307967514245]

ce_symbol  = BO_3:8
ce_fraction=  0.003635630044492041
species:coords:index
F1 : [-1.40039356  2.2161672   5.19787827] : 17
F1 : [-0.42111154  1.1412314   7.50740645] : 12
F1 : [-2.08676697 -0.189416    5.60031787] : 33
F1 : [1.14439434 2.2161672  5.6010378 ] : 16
F1 : [ 1.83076776 -0.189416    5.19859819] : 32
F1 : [ 0.07977925 -1.1412314   6.89114831] : 26
F1 : [0.16511232 1.1412314  3.29150962] : 13
F1 : [-0.33577846 -1.1412314   3.90776776] : 27
!!!atention to nb coordination!!!
         [2.122626525967154, 2.2144902077452655, 2.0960667554561336, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.214490207745266, 2.2491307967514262]
         [2.122626525967154, 2.214490207745267, 2.0960667554561336, 2.122626525967154, 2.0960667554561336, 2.249130796751424, 2.214490207745266, 2.2491307967514245]


**isite= 9
Tb1 : [3.37223346 5.39006905 1.79981934]

ce_symbol  = SA:8
ce_fraction=  0.8707254246779836
species:coords:index
F1 : [3.16445461 7.0604814  0.30812907] : 24
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [4.64462741 3.7030828  2.00139911] : 19
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.33100083 6.108666   1.59895951] : 35
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.2491307967514245, 2.2144902077452664, 2.122626525967154, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.214490207745265]
         [2.2491307967514245, 2.2144902077452655, 2.1226265259671537, 2.122626525967154, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.2144902077452655]

ce_symbol  = SBT:8
ce_fraction=  0.06402122123542699
species:coords:index
F1 : [3.16445461 7.0604814  0.30812907] : 24
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [4.64462741 3.7030828  2.00139911] : 19
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.33100083 6.108666   1.59895951] : 35
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.2491307967514245, 2.2144902077452664, 2.122626525967154, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.214490207745265]
         [2.2491307967514245, 2.2144902077452655, 2.1226265259671537, 2.122626525967154, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.2144902077452655]

ce_symbol  = DDPN:8
ce_fraction=  0.05365954272791032
species:coords:index
F1 : [3.16445461 7.0604814  0.30812907] : 24
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [4.64462741 3.7030828  2.00139911] : 19
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.33100083 6.108666   1.59895951] : 35
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.2491307967514245, 2.2144902077452664, 2.122626525967154, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.214490207745265]
         [2.2491307967514245, 2.2144902077452655, 2.1226265259671537, 2.122626525967154, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.2144902077452655]

ce_symbol  = DD:8
ce_fraction=  0.00795818131418682
species:coords:index
F1 : [3.16445461 7.0604814  0.30812907] : 24
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [4.64462741 3.7030828  2.00139911] : 19
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.33100083 6.108666   1.59895951] : 35
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.2491307967514245, 2.2144902077452664, 2.122626525967154, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.214490207745265]
         [2.2491307967514245, 2.2144902077452655, 2.1226265259671537, 2.122626525967154, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.2144902077452655]

ce_symbol  = BO_3:8
ce_fraction=  0.0036356300444920905
species:coords:index
F1 : [3.16445461 7.0604814  0.30812907] : 24
F1 : [ 3.66534539  4.7780186  -0.30812907] : 14
F1 : [2.09983952 3.7030828  1.59823958] : 18
F1 : [4.64462741 3.7030828  2.00139911] : 19
F1 : [1.4134661  6.108666   2.00067918] : 34
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [5.33100083 6.108666   1.59895951] : 35
F1 : [3.07912154 4.7780186  3.90776776] : 15
!!!atention to nb coordination!!!
         [2.2491307967514245, 2.2144902077452664, 2.122626525967154, 2.1226265259671546, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.214490207745265]
         [2.2491307967514245, 2.2144902077452655, 2.1226265259671537, 2.122626525967154, 2.0960667554561336, 2.2491307967514245, 2.096066755456133, 2.2144902077452655]


**isite= 10
Tb1 : [3.28690039 6.44843095 5.39945803]

ce_symbol  = SA:8
