F1 : [0.        2.2400425 4.1375   ] : 19
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [2.2400425 0.        4.1375   ] : 18
F1 : [2.2400425 4.1375    8.275    ] : 24
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    2.2400425 8.275    ] : 31
F1 : [4.1375    0.        6.0349575] : 32
F1 : [1.8974575 0.        8.275    ] : 16
!!!atention to nb coordination!!!
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.930664471678096, 2.930664471678096, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954]
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.930664471678096, 2.9306644716780963, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954]

ce_symbol  = AC:12
ce_fraction=  2.84324127335442e-05
species:coords:index
F1 : [0.        0.        6.3775425] : 21
F1 : [0.        4.1375    6.0349575] : 26
F1 : [0.        1.8974575 8.275    ] : 23
F1 : [0.        2.2400425 4.1375   ] : 19
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [2.2400425 0.        4.1375   ] : 18
F1 : [2.2400425 4.1375    8.275    ] : 24
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    2.2400425 8.275    ] : 31
F1 : [4.1375    0.        6.0349575] : 32
F1 : [1.8974575 0.        8.275    ] : 16
!!!atention to nb coordination!!!
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.930664471678096, 2.930664471678096, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954]
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.930664471678096, 2.9306644716780963, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.9306644716780954]


**isite= 2
K1 : [2.06875 2.06875 2.06875]

ce_symbol  = C:12
ce_fraction=  0.9996072009319358
species:coords:index
F1 : [0.        0.        1.8974575] : 20
F1 : [0.        1.8974575 0.       ] : 23
F1 : [1.8974575 0.        0.       ] : 16
F1 : [4.1375    2.2400425 0.       ] : 31
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [4.1375    0.        2.2400425] : 33
F1 : [0.        2.2400425 4.1375   ] : 19
F1 : [2.2400425 4.1375    0.       ] : 24
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [2.2400425 0.        4.1375   ] : 18
F1 : [0.        4.1375    2.2400425] : 27
F1 : [1.8974575 4.1375    4.1375   ] : 22

ce_symbol  = I:12
ce_fraction=  0.00036436665533067425
species:coords:index
F1 : [0.        0.        1.8974575] : 20
F1 : [0.        1.8974575 0.       ] : 23
F1 : [1.8974575 0.        0.       ] : 16
F1 : [4.1375    2.2400425 0.       ] : 31
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [4.1375    0.        2.2400425] : 33
F1 : [0.        2.2400425 4.1375   ] : 19
F1 : [2.2400425 4.1375    0.       ] : 24
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [2.2400425 0.        4.1375   ] : 18
F1 : [0.        4.1375    2.2400425] : 27
F1 : [1.8974575 4.1375    4.1375   ] : 22

ce_symbol  = AC:12
ce_fraction=  2.843241273354407e-05
species:coords:index
F1 : [0.        0.        1.8974575] : 20
F1 : [0.        1.8974575 0.       ] : 23
F1 : [1.8974575 0.        0.       ] : 16
F1 : [4.1375    2.2400425 0.       ] : 31
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [4.1375    0.        2.2400425] : 33
F1 : [0.        2.2400425 4.1375   ] : 19
F1 : [2.2400425 4.1375    0.       ] : 24
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [2.2400425 0.        4.1375   ] : 18
F1 : [0.        4.1375    2.2400425] : 27
F1 : [1.8974575 4.1375    4.1375   ] : 22


**isite= 3
K1 : [2.06875 6.20625 2.06875]

ce_symbol  = C:12
ce_fraction=  0.9996072009319358
species:coords:index
F1 : [0.        8.275     1.8974575] : 20
F1 : [1.8974575 8.275     0.       ] : 16
F1 : [0.        6.3775425 0.       ] : 25
F1 : [2.2400425 4.1375    0.       ] : 24
F1 : [4.1375    6.0349575 0.       ] : 29
F1 : [2.2400425 8.275     4.1375   ] : 18
F1 : [4.1375    8.275     2.2400425] : 33
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [0.        4.1375    2.2400425] : 27
F1 : [0.        6.0349575 4.1375   ] : 17
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [4.1375    6.3775425 4.1375   ] : 37

ce_symbol  = I:12
ce_fraction=  0.0003643666553306728
species:coords:index
F1 : [0.        8.275     1.8974575] : 20
F1 : [1.8974575 8.275     0.       ] : 16
F1 : [0.        6.3775425 0.       ] : 25
F1 : [2.2400425 4.1375    0.       ] : 24
F1 : [4.1375    6.0349575 0.       ] : 29
F1 : [2.2400425 8.275     4.1375   ] : 18
F1 : [4.1375    8.275     2.2400425] : 33
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [0.        4.1375    2.2400425] : 27
F1 : [0.        6.0349575 4.1375   ] : 17
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [4.1375    6.3775425 4.1375   ] : 37

ce_symbol  = AC:12
ce_fraction=  2.8432412733544158e-05
species:coords:index
F1 : [0.        8.275     1.8974575] : 20
F1 : [1.8974575 8.275     0.       ] : 16
F1 : [0.        6.3775425 0.       ] : 25
F1 : [2.2400425 4.1375    0.       ] : 24
F1 : [4.1375    6.0349575 0.       ] : 29
F1 : [2.2400425 8.275     4.1375   ] : 18
F1 : [4.1375    8.275     2.2400425] : 33
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [0.        4.1375    2.2400425] : 27
F1 : [0.        6.0349575 4.1375   ] : 17
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [4.1375    6.3775425 4.1375   ] : 37


**isite= 4
K1 : [6.20625 6.20625 2.06875]

ce_symbol  = C:12
ce_fraction=  0.9996072009319358
species:coords:index
F1 : [4.1375    6.3775425 4.1375   ] : 37
F1 : [8.275     4.1375    2.2400425] : 27
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [8.275     6.0349575 4.1375   ] : 17
F1 : [6.0349575 8.275     4.1375   ] : 28
F1 : [4.1375    6.0349575 0.       ] : 29
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [8.275     8.275     1.8974575] : 20
F1 : [8.275     6.3775425 0.       ] : 25
F1 : [6.0349575 4.1375    0.       ] : 34
F1 : [4.1375    8.275     2.2400425] : 33
F1 : [6.3775425 8.275     0.       ] : 30

ce_symbol  = I:12
ce_fraction=  0.0003643666553306728
species:coords:index
F1 : [4.1375    6.3775425 4.1375   ] : 37
F1 : [8.275     4.1375    2.2400425] : 27
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [8.275     6.0349575 4.1375   ] : 17
F1 : [6.0349575 8.275     4.1375   ] : 28
F1 : [4.1375    6.0349575 0.       ] : 29
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [8.275     8.275     1.8974575] : 20
F1 : [8.275     6.3775425 0.       ] : 25
F1 : [6.0349575 4.1375    0.       ] : 34
F1 : [4.1375    8.275     2.2400425] : 33
F1 : [6.3775425 8.275     0.       ] : 30

ce_symbol  = AC:12
ce_fraction=  2.8432412733544097e-05
species:coords:index
F1 : [4.1375    6.3775425 4.1375   ] : 37
F1 : [8.275     4.1375    2.2400425] : 27
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [8.275     6.0349575 4.1375   ] : 17
F1 : [6.0349575 8.275     4.1375   ] : 28
F1 : [4.1375    6.0349575 0.       ] : 29
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [8.275     8.275     1.8974575] : 20
F1 : [8.275     6.3775425 0.       ] : 25
F1 : [6.0349575 4.1375    0.       ] : 34
F1 : [4.1375    8.275     2.2400425] : 33
F1 : [6.3775425 8.275     0.       ] : 30


**isite= 5
K1 : [6.20625 2.06875 2.06875]

ce_symbol  = C:12
ce_fraction=  0.9996072009319358
species:coords:index
F1 : [6.0349575 4.1375    0.       ] : 34
F1 : [8.275     0.        1.8974575] : 20
F1 : [8.275     1.8974575 0.       ] : 23
F1 : [4.1375    2.2400425 0.       ] : 31
F1 : [6.3775425 0.        0.       ] : 30
F1 : [8.275     2.2400425 4.1375   ] : 19
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [6.0349575 0.        4.1375   ] : 28
F1 : [8.275     4.1375    2.2400425] : 27
F1 : [4.1375    0.        2.2400425] : 33
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [4.1375    1.8974575 4.1375   ] : 35
!!!atention to nb coordination!!!
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.930664471678096]
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780963]

ce_symbol  = I:12
ce_fraction=  0.0003643666553306739
species:coords:index
F1 : [6.0349575 4.1375    0.       ] : 34
F1 : [8.275     0.        1.8974575] : 20
F1 : [8.275     1.8974575 0.       ] : 23
F1 : [4.1375    2.2400425 0.       ] : 31
F1 : [6.3775425 0.        0.       ] : 30
F1 : [8.275     2.2400425 4.1375   ] : 19
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [6.0349575 0.        4.1375   ] : 28
F1 : [8.275     4.1375    2.2400425] : 27
F1 : [4.1375    0.        2.2400425] : 33
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [4.1375    1.8974575 4.1375   ] : 35
!!!atention to nb coordination!!!
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.930664471678096]
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780963]

ce_symbol  = AC:12
ce_fraction=  2.843241273354425e-05
species:coords:index
F1 : [6.0349575 4.1375    0.       ] : 34
F1 : [8.275     0.        1.8974575] : 20
F1 : [8.275     1.8974575 0.       ] : 23
F1 : [4.1375    2.2400425 0.       ] : 31
F1 : [6.3775425 0.        0.       ] : 30
F1 : [8.275     2.2400425 4.1375   ] : 19
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [6.0349575 0.        4.1375   ] : 28
F1 : [8.275     4.1375    2.2400425] : 27
F1 : [4.1375    0.        2.2400425] : 33
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [4.1375    1.8974575 4.1375   ] : 35
!!!atention to nb coordination!!!
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.930664471678096]
         [2.9306644716780954, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780954, 2.930664471678096, 2.9306644716780954, 2.9306644716780963]


**isite= 6
K1 : [6.20625 2.06875 6.20625]

ce_symbol  = C:12
ce_fraction=  0.9996072009319358
species:coords:index
F1 : [6.0349575 4.1375    8.275    ] : 34
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    2.2400425 8.275    ] : 31
F1 : [8.275     4.1375    6.0349575] : 26
F1 : [8.275     1.8974575 8.275    ] : 23
F1 : [6.3775425 0.        8.275    ] : 30
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [6.0349575 0.        4.1375   ] : 28
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [4.1375    0.        6.0349575] : 32
F1 : [8.275     2.2400425 4.1375   ] : 19
F1 : [8.275     0.        6.3775425] : 21

ce_symbol  = I:12
ce_fraction=  0.000364366655330673
species:coords:index
F1 : [6.0349575 4.1375    8.275    ] : 34
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    2.2400425 8.275    ] : 31
F1 : [8.275     4.1375    6.0349575] : 26
F1 : [8.275     1.8974575 8.275    ] : 23
F1 : [6.3775425 0.        8.275    ] : 30
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [6.0349575 0.        4.1375   ] : 28
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [4.1375    0.        6.0349575] : 32
F1 : [8.275     2.2400425 4.1375   ] : 19
F1 : [8.275     0.        6.3775425] : 21

ce_symbol  = AC:12
ce_fraction=  2.8432412733544178e-05
species:coords:index
F1 : [6.0349575 4.1375    8.275    ] : 34
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    2.2400425 8.275    ] : 31
F1 : [8.275     4.1375    6.0349575] : 26
F1 : [8.275     1.8974575 8.275    ] : 23
F1 : [6.3775425 0.        8.275    ] : 30
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [6.0349575 0.        4.1375   ] : 28
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [4.1375    0.        6.0349575] : 32
F1 : [8.275     2.2400425 4.1375   ] : 19
F1 : [8.275     0.        6.3775425] : 21


**isite= 7
K1 : [6.20625 6.20625 6.20625]

ce_symbol  = C:12
ce_fraction=  0.9996072009319358
species:coords:index
F1 : [8.275     4.1375    6.0349575] : 26
F1 : [8.275     6.3775425 8.275    ] : 25
F1 : [4.1375    6.0349575 8.275    ] : 29
F1 : [6.0349575 4.1375    8.275    ] : 34
F1 : [6.3775425 8.275     8.275    ] : 30
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    8.275     6.0349575] : 32
F1 : [8.275     8.275     6.3775425] : 21
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [8.275     6.0349575 4.1375   ] : 17
F1 : [6.0349575 8.275     4.1375   ] : 28
F1 : [4.1375    6.3775425 4.1375   ] : 37

ce_symbol  = I:12
ce_fraction=  0.00036436665533067094
species:coords:index
F1 : [8.275     4.1375    6.0349575] : 26
F1 : [8.275     6.3775425 8.275    ] : 25
F1 : [4.1375    6.0349575 8.275    ] : 29
F1 : [6.0349575 4.1375    8.275    ] : 34
F1 : [6.3775425 8.275     8.275    ] : 30
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    8.275     6.0349575] : 32
F1 : [8.275     8.275     6.3775425] : 21
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [8.275     6.0349575 4.1375   ] : 17
F1 : [6.0349575 8.275     4.1375   ] : 28
F1 : [4.1375    6.3775425 4.1375   ] : 37

ce_symbol  = AC:12
ce_fraction=  2.8432412733543955e-05
species:coords:index
F1 : [8.275     4.1375    6.0349575] : 26
F1 : [8.275     6.3775425 8.275    ] : 25
F1 : [4.1375    6.0349575 8.275    ] : 29
F1 : [6.0349575 4.1375    8.275    ] : 34
F1 : [6.3775425 8.275     8.275    ] : 30
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [4.1375    8.275     6.0349575] : 32
F1 : [8.275     8.275     6.3775425] : 21
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [8.275     6.0349575 4.1375   ] : 17
F1 : [6.0349575 8.275     4.1375   ] : 28
F1 : [4.1375    6.3775425 4.1375   ] : 37


**isite= 8
Na1 : [0.     0.     4.1375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        2.2400425 4.1375   ] : 19
F1 : [-2.2400425  0.         4.1375   ] : 28
F1 : [0.        0.        6.3775425] : 21
F1 : [ 0.        -2.2400425  4.1375   ] : 17
F1 : [2.2400425 0.        4.1375   ] : 18
F1 : [0.        0.        1.8974575] : 20


**isite= 9
Na1 : [0.     4.1375 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.2400425  4.1375     0.       ] : 34
F1 : [0.        4.1375    2.2400425] : 27
F1 : [0.        1.8974575 0.       ] : 23
F1 : [0.        6.3775425 0.       ] : 25
F1 : [ 0.         4.1375    -2.2400425] : 26
F1 : [2.2400425 4.1375    0.       ] : 24


**isite= 10
Na1 : [4.1375 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.8974575 0.        0.       ] : 16
F1 : [4.1375    0.        2.2400425] : 33
F1 : [ 4.1375    -2.2400425  0.       ] : 29
F1 : [6.3775425 0.        0.       ] : 30
F1 : [ 4.1375     0.        -2.2400425] : 32
F1 : [4.1375    2.2400425 0.       ] : 31


**isite= 11
Na1 : [4.1375 4.1375 4.1375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.1375    4.1375    6.3775425] : 39
F1 : [6.3775425 4.1375    4.1375   ] : 36
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [4.1375    6.3775425 4.1375   ] : 37
F1 : [1.8974575 4.1375    4.1375   ] : 22


**isite= 12
Cr1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.8974575 0.        0.       ] : 16
F1 : [ 0.         0.        -1.8974575] : 21
F1 : [0.        1.8974575 0.       ] : 23
F1 : [0.        0.        1.8974575] : 20
F1 : [-1.8974575  0.         0.       ] : 30
F1 : [ 0.        -1.8974575  0.       ] : 25
!!!atention to nb coordination!!!
         [1.8974574999999996, 1.8974574999999998, 1.8974574999999987, 1.8974574999999996, 1.8974574999999998, 1.8974574999999998]
         [1.8974574999999996, 1.8974574999999996, 1.8974574999999987, 1.8974574999999996, 1.8974574999999996, 1.8974574999999996]


**isite= 13
Cr1 : [0.     4.1375 4.1375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        4.1375    6.0349575] : 26
F1 : [0.        6.0349575 4.1375   ] : 17
F1 : [-1.8974575  4.1375     4.1375   ] : 36
F1 : [1.8974575 4.1375    4.1375   ] : 22
F1 : [0.        4.1375    2.2400425] : 27
F1 : [0.        2.2400425 4.1375   ] : 19


**isite= 14
Cr1 : [4.1375 0.     4.1375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.0349575 0.        4.1375   ] : 28
F1 : [2.2400425 0.        4.1375   ] : 18
F1 : [4.1375    1.8974575 4.1375   ] : 35
F1 : [4.1375    0.        6.0349575] : 32
F1 : [ 4.1375    -1.8974575  4.1375   ] : 37
F1 : [4.1375    0.        2.2400425] : 33
!!!atention to nb coordination!!!
         [1.8974574999999998, 1.8974574999999998, 1.8974574999999987, 1.8974574999999998, 1.8974574999999998, 1.897457499999999]
         [1.8974574999999998, 1.8974574999999998, 1.8974574999999987, 1.8974574999999998, 1.8974574999999996, 1.897457499999999]


**isite= 15
Cr1 : [4.1375 4.1375 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.1375     4.1375    -1.8974575] : 39
F1 : [2.2400425 4.1375    0.       ] : 24
F1 : [4.1375    2.2400425 0.       ] : 31
F1 : [6.0349575 4.1375    0.       ] : 34
F1 : [4.1375    4.1375    1.8974575] : 38
F1 : [4.1375    6.0349575 0.       ] : 29


**isite= 16
F1 : [1.8974575 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0. 0. 0.] : 12
Na1 : [4.1375 0.     0.    ] : 10


**isite= 17
F1 : [0.        6.0349575 4.1375   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     8.275  4.1375] : 8
Cr1 : [0.     4.1375 4.1375] : 13


**isite= 18
F1 : [2.2400425 0.        4.1375   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.1375] : 8
Cr1 : [4.1375 0.     4.1375] : 14


**isite= 19
F1 : [0.        2.2400425 4.1375   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.     4.1375 4.1375] : 13
Na1 : [0.     0.     4.1375] : 8


**isite= 20
F1 : [0.        0.        1.8974575]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.1375] : 8
Cr1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.        0.        6.3775425]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.1375] : 8
Cr1 : [0.    0.    8.275] : 12


**isite= 22
F1 : [1.8974575 4.1375    4.1375   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.1375 4.1375 4.1375] : 11
Cr1 : [0.     4.1375 4.1375] : 13


**isite= 23
F1 : [0.        1.8974575 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.1375 0.    ] : 9
Cr1 : [0. 0. 0.] : 12


**isite= 24
F1 : [2.2400425 4.1375    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.1375 4.1375 0.    ] : 15
Na1 : [0.     4.1375 0.    ] : 9


**isite= 25
F1 : [0.        6.3775425 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.1375 0.    ] : 9
Cr1 : [0.    8.275 0.   ] : 12


**isite= 26
F1 : [0.        4.1375    6.0349575]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.     4.1375 4.1375] : 13
Na1 : [0.     4.1375 8.275 ] : 9


**isite= 27
F1 : [0.        4.1375    2.2400425]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.     4.1375 4.1375] : 13
Na1 : [0.     4.1375 0.    ] : 9


**isite= 28
F1 : [6.0349575 0.        4.1375   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.1375 0.     4.1375] : 14
Na1 : [8.275  0.     4.1375] : 8


**isite= 29
