F1 : [4.1875    0.7554408 5.3475252] : 20
F1 : [4.1875   0.564205 9.238788] : 16
F1 : [2.2352875 0.9454888 7.6042332] : 30
F1 : [6.1397125 0.9454888 7.6042332] : 24
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [4.1875    2.9653427 8.646558 ] : 12
!!!atention to nb coordination!!!
         [2.0819818766090976, 2.1493170107682404, 2.0487852728039693, 2.0487852728039693, 2.1862340100516096, 2.248330684897308, 2.1862340100516096, 2.002386234549044]
         [2.0819818766090976, 2.1493170107682418, 2.0487852728039697, 2.0487852728039697, 2.1862340100516096, 2.248330684897307, 2.1862340100516096, 2.002386234549044]

ce_symbol  = SA:8
ce_fraction=  0.004119514295950336
species:coords:index
F1 : [4.1875    0.7554408 5.3475252] : 20
F1 : [4.1875   0.564205 9.238788] : 16
F1 : [2.2352875 0.9454888 7.6042332] : 30
F1 : [6.1397125 0.9454888 7.6042332] : 24
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [4.1875    2.9653427 8.646558 ] : 12
!!!atention to nb coordination!!!
         [2.0819818766090976, 2.1493170107682404, 2.0487852728039693, 2.0487852728039693, 2.1862340100516096, 2.248330684897308, 2.1862340100516096, 2.002386234549044]
         [2.0819818766090976, 2.1493170107682418, 2.0487852728039697, 2.0487852728039697, 2.1862340100516096, 2.248330684897307, 2.1862340100516096, 2.002386234549044]

ce_symbol  = BO_3:8
ce_fraction=  0.0009724773344705833
species:coords:index
F1 : [4.1875    0.7554408 5.3475252] : 20
F1 : [4.1875   0.564205 9.238788] : 16
F1 : [2.2352875 0.9454888 7.6042332] : 30
F1 : [6.1397125 0.9454888 7.6042332] : 24
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [ 4.1875    -0.7554408  7.1204748] : 22
F1 : [2.9840125 2.9695    6.234    ] : 34
F1 : [4.1875    2.9653427 8.646558 ] : 12
!!!atention to nb coordination!!!
         [2.0819818766090976, 2.1493170107682404, 2.0487852728039693, 2.0487852728039693, 2.1862340100516096, 2.248330684897308, 2.1862340100516096, 2.002386234549044]
         [2.0819818766090976, 2.1493170107682418, 2.0487852728039697, 2.0487852728039697, 2.1862340100516096, 2.248330684897307, 2.1862340100516096, 2.002386234549044]


**isite= 5
Zr1 : [0.         4.4530622  1.06314636]

ce_symbol  = DDPN:8
ce_fraction=  0.9551867473288982
species:coords:index
F1 : [0.        6.6944408 0.8864748] : 23
F1 : [-1.9522125  4.9935112  1.3702332] : 25
F1 : [ 0.         5.1835592 -0.8864748] : 21
F1 : [1.9522125 4.9935112 1.3702332] : 31
F1 : [0.       5.374795 3.004788] : 17
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [-1.2034875  2.9695     0.       ] : 33
F1 : [1.2034875 2.9695    0.       ] : 35
!!!atention to nb coordination!!!
         [2.248330684897307, 2.04878527280397, 2.081981876609097, 2.048785272803969, 2.1493170107682427, 2.0023862345490464, 2.1862340100516087, 2.1862340100516087]
         [2.248330684897307, 2.0487852728039697, 2.0819818766090967, 2.048785272803969, 2.1493170107682436, 2.0023862345490464, 2.1862340100516082, 2.1862340100516082]

ce_symbol  = DD:8
ce_fraction=  0.031150569061177403
species:coords:index
F1 : [0.        6.6944408 0.8864748] : 23
F1 : [-1.9522125  4.9935112  1.3702332] : 25
F1 : [ 0.         5.1835592 -0.8864748] : 21
F1 : [1.9522125 4.9935112 1.3702332] : 31
F1 : [0.       5.374795 3.004788] : 17
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [-1.2034875  2.9695     0.       ] : 33
F1 : [1.2034875 2.9695    0.       ] : 35
!!!atention to nb coordination!!!
         [2.248330684897307, 2.04878527280397, 2.081981876609097, 2.048785272803969, 2.1493170107682427, 2.0023862345490464, 2.1862340100516087, 2.1862340100516087]
         [2.248330684897307, 2.0487852728039697, 2.0819818766090967, 2.048785272803969, 2.1493170107682436, 2.0023862345490464, 2.1862340100516082, 2.1862340100516082]

ce_symbol  = SBT:8
ce_fraction=  0.008570691979503492
species:coords:index
F1 : [0.        6.6944408 0.8864748] : 23
F1 : [-1.9522125  4.9935112  1.3702332] : 25
F1 : [ 0.         5.1835592 -0.8864748] : 21
F1 : [1.9522125 4.9935112 1.3702332] : 31
F1 : [0.       5.374795 3.004788] : 17
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [-1.2034875  2.9695     0.       ] : 33
F1 : [1.2034875 2.9695    0.       ] : 35
!!!atention to nb coordination!!!
         [2.248330684897307, 2.04878527280397, 2.081981876609097, 2.048785272803969, 2.1493170107682427, 2.0023862345490464, 2.1862340100516087, 2.1862340100516087]
         [2.248330684897307, 2.0487852728039697, 2.0819818766090967, 2.048785272803969, 2.1493170107682436, 2.0023862345490464, 2.1862340100516082, 2.1862340100516082]

ce_symbol  = SA:8
ce_fraction=  0.004119514295950332
species:coords:index
F1 : [0.        6.6944408 0.8864748] : 23
F1 : [-1.9522125  4.9935112  1.3702332] : 25
F1 : [ 0.         5.1835592 -0.8864748] : 21
F1 : [1.9522125 4.9935112 1.3702332] : 31
F1 : [0.       5.374795 3.004788] : 17
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [-1.2034875  2.9695     0.       ] : 33
F1 : [1.2034875 2.9695    0.       ] : 35
!!!atention to nb coordination!!!
         [2.248330684897307, 2.04878527280397, 2.081981876609097, 2.048785272803969, 2.1493170107682427, 2.0023862345490464, 2.1862340100516087, 2.1862340100516087]
         [2.248330684897307, 2.0487852728039697, 2.0819818766090967, 2.048785272803969, 2.1493170107682436, 2.0023862345490464, 2.1862340100516082, 2.1862340100516082]

ce_symbol  = BO_3:8
ce_fraction=  0.0009724773344705944
species:coords:index
F1 : [0.        6.6944408 0.8864748] : 23
F1 : [-1.9522125  4.9935112  1.3702332] : 25
F1 : [ 0.         5.1835592 -0.8864748] : 21
F1 : [1.9522125 4.9935112 1.3702332] : 31
F1 : [0.       5.374795 3.004788] : 17
F1 : [0.        2.9736573 2.412558 ] : 13
F1 : [-1.2034875  2.9695     0.       ] : 33
F1 : [1.2034875 2.9695    0.       ] : 35
!!!atention to nb coordination!!!
         [2.248330684897307, 2.04878527280397, 2.081981876609097, 2.048785272803969, 2.1493170107682427, 2.0023862345490464, 2.1862340100516087, 2.1862340100516087]
         [2.248330684897307, 2.0487852728039697, 2.0819818766090967, 2.048785272803969, 2.1493170107682436, 2.0023862345490464, 2.1862340100516082, 2.1862340100516082]


**isite= 6
Zr1 : [4.1875     4.4530622  5.17085364]

ce_symbol  = DDPN:8
ce_fraction=  0.9551867473288983
species:coords:index
F1 : [6.1397125 4.9935112 4.8637668] : 26
F1 : [4.1875    5.1835592 7.1204748] : 22
F1 : [4.1875    6.6944408 5.3475252] : 20
F1 : [2.2352875 4.9935112 4.8637668] : 28
F1 : [4.1875   5.374795 3.229212] : 18
F1 : [4.1875    2.9736573 3.821442 ] : 14
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [2.9840125 2.9695    6.234    ] : 34
!!!atention to nb coordination!!!
         [2.0487852728039697, 2.0819818766090967, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.002386234549045, 2.186234010051609, 2.186234010051609]
         [2.0487852728039697, 2.081981876609098, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.0023862345490446, 2.186234010051609, 2.186234010051609]

ce_symbol  = DD:8
ce_fraction=  0.03115056906117728
species:coords:index
F1 : [6.1397125 4.9935112 4.8637668] : 26
F1 : [4.1875    5.1835592 7.1204748] : 22
F1 : [4.1875    6.6944408 5.3475252] : 20
F1 : [2.2352875 4.9935112 4.8637668] : 28
F1 : [4.1875   5.374795 3.229212] : 18
F1 : [4.1875    2.9736573 3.821442 ] : 14
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [2.9840125 2.9695    6.234    ] : 34
!!!atention to nb coordination!!!
         [2.0487852728039697, 2.0819818766090967, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.002386234549045, 2.186234010051609, 2.186234010051609]
         [2.0487852728039697, 2.081981876609098, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.0023862345490446, 2.186234010051609, 2.186234010051609]

ce_symbol  = SBT:8
ce_fraction=  0.008570691979503447
species:coords:index
F1 : [6.1397125 4.9935112 4.8637668] : 26
F1 : [4.1875    5.1835592 7.1204748] : 22
F1 : [4.1875    6.6944408 5.3475252] : 20
F1 : [2.2352875 4.9935112 4.8637668] : 28
F1 : [4.1875   5.374795 3.229212] : 18
F1 : [4.1875    2.9736573 3.821442 ] : 14
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [2.9840125 2.9695    6.234    ] : 34
!!!atention to nb coordination!!!
         [2.0487852728039697, 2.0819818766090967, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.002386234549045, 2.186234010051609, 2.186234010051609]
         [2.0487852728039697, 2.081981876609098, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.0023862345490446, 2.186234010051609, 2.186234010051609]

ce_symbol  = SA:8
ce_fraction=  0.004119514295950329
species:coords:index
F1 : [6.1397125 4.9935112 4.8637668] : 26
F1 : [4.1875    5.1835592 7.1204748] : 22
F1 : [4.1875    6.6944408 5.3475252] : 20
F1 : [2.2352875 4.9935112 4.8637668] : 28
F1 : [4.1875   5.374795 3.229212] : 18
F1 : [4.1875    2.9736573 3.821442 ] : 14
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [2.9840125 2.9695    6.234    ] : 34
!!!atention to nb coordination!!!
         [2.0487852728039697, 2.0819818766090967, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.002386234549045, 2.186234010051609, 2.186234010051609]
         [2.0487852728039697, 2.081981876609098, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.0023862345490446, 2.186234010051609, 2.186234010051609]

ce_symbol  = BO_3:8
ce_fraction=  0.000972477334470582
species:coords:index
F1 : [6.1397125 4.9935112 4.8637668] : 26
F1 : [4.1875    5.1835592 7.1204748] : 22
F1 : [4.1875    6.6944408 5.3475252] : 20
F1 : [2.2352875 4.9935112 4.8637668] : 28
F1 : [4.1875   5.374795 3.229212] : 18
F1 : [4.1875    2.9736573 3.821442 ] : 14
F1 : [5.3909875 2.9695    6.234    ] : 32
F1 : [2.9840125 2.9695    6.234    ] : 34
!!!atention to nb coordination!!!
         [2.0487852728039697, 2.0819818766090967, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.002386234549045, 2.186234010051609, 2.186234010051609]
         [2.0487852728039697, 2.081981876609098, 2.248330684897307, 2.0487852728039697, 2.1493170107682418, 2.0023862345490446, 2.186234010051609, 2.186234010051609]


**isite= 7
Zr1 : [ 0.          1.4859378  11.40485364]

ce_symbol  = DDPN:8
ce_fraction=  0.9551867473288981
species:coords:index
F1 : [-1.2034875  2.9695    12.468    ] : 33
F1 : [-1.9522125  0.9454888 11.0977668] : 27
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
F1 : [ 0.        -0.7554408 11.5815252] : 21
F1 : [0.       0.564205 9.463212] : 19
F1 : [ 1.2034875  2.9695    12.468    ] : 35
F1 : [ 0.         0.7554408 13.3544748] : 23
F1 : [ 0.         2.9653427 10.055442 ] : 15
!!!atention to nb coordination!!!
         [2.186234010051609, 2.0487852728039697, 2.048785272803969, 2.248330684897308, 2.1493170107682436, 2.186234010051609, 2.0819818766090985, 2.002386234549044]
         [2.1862340100516096, 2.0487852728039693, 2.0487852728039684, 2.248330684897307, 2.1493170107682418, 2.1862340100516096, 2.0819818766090985, 2.002386234549044]

ce_symbol  = DD:8
ce_fraction=  0.031150569061177615
species:coords:index
F1 : [-1.2034875  2.9695    12.468    ] : 33
F1 : [-1.9522125  0.9454888 11.0977668] : 27
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
F1 : [ 0.        -0.7554408 11.5815252] : 21
F1 : [0.       0.564205 9.463212] : 19
F1 : [ 1.2034875  2.9695    12.468    ] : 35
F1 : [ 0.         0.7554408 13.3544748] : 23
F1 : [ 0.         2.9653427 10.055442 ] : 15
!!!atention to nb coordination!!!
         [2.186234010051609, 2.0487852728039697, 2.048785272803969, 2.248330684897308, 2.1493170107682436, 2.186234010051609, 2.0819818766090985, 2.002386234549044]
         [2.1862340100516096, 2.0487852728039693, 2.0487852728039684, 2.248330684897307, 2.1493170107682418, 2.1862340100516096, 2.0819818766090985, 2.002386234549044]

ce_symbol  = SBT:8
ce_fraction=  0.008570691979503447
species:coords:index
F1 : [-1.2034875  2.9695    12.468    ] : 33
F1 : [-1.9522125  0.9454888 11.0977668] : 27
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
F1 : [ 0.        -0.7554408 11.5815252] : 21
F1 : [0.       0.564205 9.463212] : 19
F1 : [ 1.2034875  2.9695    12.468    ] : 35
F1 : [ 0.         0.7554408 13.3544748] : 23
F1 : [ 0.         2.9653427 10.055442 ] : 15
!!!atention to nb coordination!!!
         [2.186234010051609, 2.0487852728039697, 2.048785272803969, 2.248330684897308, 2.1493170107682436, 2.186234010051609, 2.0819818766090985, 2.002386234549044]
         [2.1862340100516096, 2.0487852728039693, 2.0487852728039684, 2.248330684897307, 2.1493170107682418, 2.1862340100516096, 2.0819818766090985, 2.002386234549044]

ce_symbol  = SA:8
ce_fraction=  0.004119514295950329
species:coords:index
F1 : [-1.2034875  2.9695    12.468    ] : 33
F1 : [-1.9522125  0.9454888 11.0977668] : 27
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
F1 : [ 0.        -0.7554408 11.5815252] : 21
F1 : [0.       0.564205 9.463212] : 19
F1 : [ 1.2034875  2.9695    12.468    ] : 35
F1 : [ 0.         0.7554408 13.3544748] : 23
F1 : [ 0.         2.9653427 10.055442 ] : 15
!!!atention to nb coordination!!!
         [2.186234010051609, 2.0487852728039697, 2.048785272803969, 2.248330684897308, 2.1493170107682436, 2.186234010051609, 2.0819818766090985, 2.002386234549044]
         [2.1862340100516096, 2.0487852728039693, 2.0487852728039684, 2.248330684897307, 2.1493170107682418, 2.1862340100516096, 2.0819818766090985, 2.002386234549044]

ce_symbol  = BO_3:8
ce_fraction=  0.0009724773344705808
species:coords:index
F1 : [-1.2034875  2.9695    12.468    ] : 33
F1 : [-1.9522125  0.9454888 11.0977668] : 27
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
F1 : [ 0.        -0.7554408 11.5815252] : 21
F1 : [0.       0.564205 9.463212] : 19
F1 : [ 1.2034875  2.9695    12.468    ] : 35
F1 : [ 0.         0.7554408 13.3544748] : 23
F1 : [ 0.         2.9653427 10.055442 ] : 15
!!!atention to nb coordination!!!
         [2.186234010051609, 2.0487852728039697, 2.048785272803969, 2.248330684897308, 2.1493170107682436, 2.186234010051609, 2.0819818766090985, 2.002386234549044]
         [2.1862340100516096, 2.0487852728039693, 2.0487852728039684, 2.248330684897307, 2.1493170107682418, 2.1862340100516096, 2.0819818766090985, 2.002386234549044]


**isite= 8
Sn1 : [ 4.1875      1.40837446 11.29114548]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [ 1.9522125  0.9454888 11.0977668] : 29
F1 : [ 6.4227875  0.9454888 11.0977668] : 27
F1 : [ 4.1875     0.6895179 13.5128184] : 38
F1 : [4.1875   0.564205 9.238788] : 16
F1 : [ 4.1875    -0.6895179 11.4231816] : 36
!!!atention to nb coordination!!!
         [2.2908881805466708, 2.2908881805466694, 2.335077154467566, 2.2191875321632124, 2.1020432657609667]
         [2.2908881805466708, 2.2908881805466694, 2.335077154467564, 2.2191875321632106, 2.1020432657609662]


**isite= 9
Sn1 : [0.         4.53062554 5.05714548]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [2.2352875 4.9935112 4.8637668] : 28
F1 : [0.        5.2494821 7.2788184] : 39
F1 : [0.        6.6285179 5.1891816] : 37
F1 : [0.       5.374795 3.004788] : 17
F1 : [-2.2352875  4.9935112  4.8637668] : 26
!!!atention to nb coordination!!!
         [2.29088818054667, 2.3350771544675624, 2.1020432657609667, 2.2191875321632133, 2.29088818054667]
         [2.29088818054667, 2.3350771544675633, 2.1020432657609653, 2.2191875321632133, 2.29088818054667]


**isite= 10
Sn1 : [4.1875     4.53062554 1.17685452]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [6.4227875 4.9935112 1.3702332] : 25
F1 : [ 4.1875     5.2494821 -1.0448184] : 36
F1 : [1.9522125 4.9935112 1.3702332] : 31
F1 : [4.1875   5.374795 3.229212] : 18
F1 : [4.1875    6.6285179 1.0448184] : 38
!!!atention to nb coordination!!!
         [2.2908881805466694, 2.3350771544675664, 2.2908881805466708, 2.2191875321632106, 2.1020432657609667]
         [2.2908881805466694, 2.335077154467565, 2.2908881805466708, 2.2191875321632115, 2.1020432657609653]


**isite= 11
Sn1 : [0.         1.40837446 7.41085452]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
F1 : [-2.2352875  0.9454888  7.6042332] : 24
F1 : [0.        0.6895179 5.1891816] : 37
F1 : [2.2352875 0.9454888 7.6042332] : 30
F1 : [0.       0.564205 9.463212] : 19
F1 : [ 0.        -0.6895179  7.2788184] : 39
!!!atention to nb coordination!!!
         [2.2908881805466694, 2.335077154467564, 2.2908881805466694, 2.2191875321632097, 2.1020432657609667]
         [2.2908881805466694, 2.335077154467564, 2.2908881805466694, 2.2191875321632115, 2.1020432657609662]


**isite= 12
F1 : [4.1875    2.9653427 8.646558 ]

ce_symbol  = TL:3
ce_fraction=  0.587425348298542
species:coords:index
K1 : [2.09375   4.6496431 9.351    ] : 3
K1 : [6.28125   4.6496431 9.351    ] : 0
Zr1 : [4.1875     1.4859378  7.29714636] : 4

ce_symbol  = TY:3
ce_fraction=  0.23783821767054797
species:coords:index
K1 : [2.09375   4.6496431 9.351    ] : 3
K1 : [6.28125   4.6496431 9.351    ] : 0
Zr1 : [4.1875     1.4859378  7.29714636] : 4

ce_symbol  = S:1
ce_fraction=  0.16823036096862895
species:coords:index
Zr1 : [4.1875     1.4859378  7.29714636] : 4

ce_symbol  = FO:7
ce_fraction=  0.0065060730622809775
species:coords:index
