         [2.5059318074109527, 2.505931807410952, 2.505931807410952, 2.5059318074109513, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.505931807410953]
         [2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527]

ce_symbol  = C:8
ce_fraction=  2.0277156936298334e-05
species:coords:index
F1 : [-0.9299664 -1.8915336  4.023344 ] : 14
F1 : [ 1.8915336 -0.9299664  4.023344 ] : 15
F1 : [-1.8915336  0.9299664  4.023344 ] : 13
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
F1 : [ 0.9299664 -1.8915336  1.312656 ] : 8
F1 : [-0.9299664  1.8915336  1.312656 ] : 10
F1 : [-1.8915336 -0.9299664  1.312656 ] : 11
!!!atention to nb coordination!!!
         [2.5059318074109527, 2.505931807410952, 2.505931807410952, 2.5059318074109513, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.505931807410953]
         [2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527, 2.5059318074109527]


**isite= 1
Sr1 : [2.8215 2.8215 2.668 ]

ce_symbol  = SA:8
ce_fraction=  0.9830349374695325
species:coords:index
F1 : [0.9299664 3.7514664 1.312656 ] : 8
F1 : [3.7514664 4.7130336 1.312656 ] : 11
F1 : [3.7514664 0.9299664 4.023344 ] : 13
F1 : [4.7130336 3.7514664 4.023344 ] : 14
F1 : [4.7130336 1.8915336 1.312656 ] : 10
F1 : [1.8915336 4.7130336 4.023344 ] : 15
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.505931807410952, 2.505931807410952, 2.505931807410951, 2.505931807410952, 2.5059318074109513, 2.505931807410952, 2.5059318074109527]
         [2.5059318074109527, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527]

ce_symbol  = SBT:8
ce_fraction=  0.012119669606665856
species:coords:index
F1 : [0.9299664 3.7514664 1.312656 ] : 8
F1 : [3.7514664 4.7130336 1.312656 ] : 11
F1 : [3.7514664 0.9299664 4.023344 ] : 13
F1 : [4.7130336 3.7514664 4.023344 ] : 14
F1 : [4.7130336 1.8915336 1.312656 ] : 10
F1 : [1.8915336 4.7130336 4.023344 ] : 15
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.505931807410952, 2.505931807410952, 2.505931807410951, 2.505931807410952, 2.5059318074109513, 2.505931807410952, 2.5059318074109527]
         [2.5059318074109527, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527]

ce_symbol  = DDPN:8
ce_fraction=  0.0038555608220334726
species:coords:index
F1 : [0.9299664 3.7514664 1.312656 ] : 8
F1 : [3.7514664 4.7130336 1.312656 ] : 11
F1 : [3.7514664 0.9299664 4.023344 ] : 13
F1 : [4.7130336 3.7514664 4.023344 ] : 14
F1 : [4.7130336 1.8915336 1.312656 ] : 10
F1 : [1.8915336 4.7130336 4.023344 ] : 15
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.505931807410952, 2.505931807410952, 2.505931807410951, 2.505931807410952, 2.5059318074109513, 2.505931807410952, 2.5059318074109527]
         [2.5059318074109527, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527]

ce_symbol  = DD:8
ce_fraction=  0.000636429562754484
species:coords:index
F1 : [0.9299664 3.7514664 1.312656 ] : 8
F1 : [3.7514664 4.7130336 1.312656 ] : 11
F1 : [3.7514664 0.9299664 4.023344 ] : 13
F1 : [4.7130336 3.7514664 4.023344 ] : 14
F1 : [4.7130336 1.8915336 1.312656 ] : 10
F1 : [1.8915336 4.7130336 4.023344 ] : 15
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.505931807410952, 2.505931807410952, 2.505931807410951, 2.505931807410952, 2.5059318074109513, 2.505931807410952, 2.5059318074109527]
         [2.5059318074109527, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527]

ce_symbol  = BO_3:8
ce_fraction=  0.0003331253820773326
species:coords:index
F1 : [0.9299664 3.7514664 1.312656 ] : 8
F1 : [3.7514664 4.7130336 1.312656 ] : 11
F1 : [3.7514664 0.9299664 4.023344 ] : 13
F1 : [4.7130336 3.7514664 4.023344 ] : 14
F1 : [4.7130336 1.8915336 1.312656 ] : 10
F1 : [1.8915336 4.7130336 4.023344 ] : 15
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.505931807410952, 2.505931807410952, 2.505931807410951, 2.505931807410952, 2.5059318074109513, 2.505931807410952, 2.5059318074109527]
         [2.5059318074109527, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527]

ce_symbol  = C:8
ce_fraction=  2.0277156936298232e-05
species:coords:index
F1 : [0.9299664 3.7514664 1.312656 ] : 8
F1 : [3.7514664 4.7130336 1.312656 ] : 11
F1 : [3.7514664 0.9299664 4.023344 ] : 13
F1 : [4.7130336 3.7514664 4.023344 ] : 14
F1 : [4.7130336 1.8915336 1.312656 ] : 10
F1 : [1.8915336 4.7130336 4.023344 ] : 15
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [1.8915336 0.9299664 1.312656 ] : 9
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.505931807410952, 2.505931807410952, 2.505931807410951, 2.505931807410952, 2.5059318074109513, 2.505931807410952, 2.5059318074109527]
         [2.5059318074109527, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527, 2.5059318074109522, 2.5059318074109522, 2.5059318074109527]


**isite= 2
Sr1 : [2.8215 2.8215 8.004 ]

ce_symbol  = SA:8
ce_fraction=  0.9830349374695325
species:coords:index
F1 : [4.7130336 3.7514664 6.648656 ] : 17
F1 : [3.7514664 4.7130336 9.359344 ] : 20
F1 : [4.7130336 1.8915336 9.359344 ] : 23
F1 : [0.9299664 3.7514664 9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [3.7514664 0.9299664 6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [1.8915336 4.7130336 6.648656 ] : 18
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.5059318074109496, 2.50593180741095, 2.50593180741095, 2.5059318074109505, 2.5059318074109527, 2.505931807410953, 2.5059318074109527]
         [2.5059318074109522, 2.5059318074109513, 2.5059318074109513, 2.505931807410951, 2.505931807410951, 2.505931807410952, 2.505931807410952, 2.5059318074109527]

ce_symbol  = SBT:8
ce_fraction=  0.01211966960666586
species:coords:index
F1 : [4.7130336 3.7514664 6.648656 ] : 17
F1 : [3.7514664 4.7130336 9.359344 ] : 20
F1 : [4.7130336 1.8915336 9.359344 ] : 23
F1 : [0.9299664 3.7514664 9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [3.7514664 0.9299664 6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [1.8915336 4.7130336 6.648656 ] : 18
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.5059318074109496, 2.50593180741095, 2.50593180741095, 2.5059318074109505, 2.5059318074109527, 2.505931807410953, 2.5059318074109527]
         [2.5059318074109522, 2.5059318074109513, 2.5059318074109513, 2.505931807410951, 2.505931807410951, 2.505931807410952, 2.505931807410952, 2.5059318074109527]

ce_symbol  = DDPN:8
ce_fraction=  0.0038555608220334644
species:coords:index
F1 : [4.7130336 3.7514664 6.648656 ] : 17
F1 : [3.7514664 4.7130336 9.359344 ] : 20
F1 : [4.7130336 1.8915336 9.359344 ] : 23
F1 : [0.9299664 3.7514664 9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [3.7514664 0.9299664 6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [1.8915336 4.7130336 6.648656 ] : 18
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.5059318074109496, 2.50593180741095, 2.50593180741095, 2.5059318074109505, 2.5059318074109527, 2.505931807410953, 2.5059318074109527]
         [2.5059318074109522, 2.5059318074109513, 2.5059318074109513, 2.505931807410951, 2.505931807410951, 2.505931807410952, 2.505931807410952, 2.5059318074109527]

ce_symbol  = DD:8
ce_fraction=  0.000636429562754487
species:coords:index
F1 : [4.7130336 3.7514664 6.648656 ] : 17
F1 : [3.7514664 4.7130336 9.359344 ] : 20
F1 : [4.7130336 1.8915336 9.359344 ] : 23
F1 : [0.9299664 3.7514664 9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [3.7514664 0.9299664 6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [1.8915336 4.7130336 6.648656 ] : 18
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.5059318074109496, 2.50593180741095, 2.50593180741095, 2.5059318074109505, 2.5059318074109527, 2.505931807410953, 2.5059318074109527]
         [2.5059318074109522, 2.5059318074109513, 2.5059318074109513, 2.505931807410951, 2.505931807410951, 2.505931807410952, 2.505931807410952, 2.5059318074109527]

ce_symbol  = BO_3:8
ce_fraction=  0.000333125382077336
species:coords:index
F1 : [4.7130336 3.7514664 6.648656 ] : 17
F1 : [3.7514664 4.7130336 9.359344 ] : 20
F1 : [4.7130336 1.8915336 9.359344 ] : 23
F1 : [0.9299664 3.7514664 9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [3.7514664 0.9299664 6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [1.8915336 4.7130336 6.648656 ] : 18
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.5059318074109496, 2.50593180741095, 2.50593180741095, 2.5059318074109505, 2.5059318074109527, 2.505931807410953, 2.5059318074109527]
         [2.5059318074109522, 2.5059318074109513, 2.5059318074109513, 2.505931807410951, 2.505931807410951, 2.505931807410952, 2.505931807410952, 2.5059318074109527]

ce_symbol  = C:8
ce_fraction=  2.0277156936298757e-05
species:coords:index
F1 : [4.7130336 3.7514664 6.648656 ] : 17
F1 : [3.7514664 4.7130336 9.359344 ] : 20
F1 : [4.7130336 1.8915336 9.359344 ] : 23
F1 : [0.9299664 3.7514664 9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [3.7514664 0.9299664 6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [1.8915336 4.7130336 6.648656 ] : 18
!!!atention to nb coordination!!!
         [2.5059318074109522, 2.5059318074109496, 2.50593180741095, 2.50593180741095, 2.5059318074109505, 2.5059318074109527, 2.505931807410953, 2.5059318074109527]
         [2.5059318074109522, 2.5059318074109513, 2.5059318074109513, 2.505931807410951, 2.505931807410951, 2.505931807410952, 2.505931807410952, 2.5059318074109527]


**isite= 3
Sr1 : [0.    0.    8.004]

ce_symbol  = SA:8
ce_fraction=  0.9830349374695325
species:coords:index
F1 : [ 0.9299664 -1.8915336  9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [-1.8915336  0.9299664  6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [-0.9299664 -1.8915336  6.648656 ] : 17
F1 : [ 1.8915336 -0.9299664  6.648656 ] : 18
F1 : [-1.8915336 -0.9299664  9.359344 ] : 20
F1 : [-0.9299664  1.8915336  9.359344 ] : 23
!!!atention to nb coordination!!!
         [2.505931807410951, 2.50593180741095, 2.5059318074109536, 2.5059318074109527, 2.505931807410954, 2.5059318074109527, 2.505931807410951, 2.50593180741095]
         [2.5059318074109513, 2.505931807410951, 2.5059318074109527, 2.505931807410952, 2.5059318074109522, 2.505931807410952, 2.5059318074109513, 2.505931807410951]

ce_symbol  = SBT:8
ce_fraction=  0.012119669606665858
species:coords:index
F1 : [ 0.9299664 -1.8915336  9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [-1.8915336  0.9299664  6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [-0.9299664 -1.8915336  6.648656 ] : 17
F1 : [ 1.8915336 -0.9299664  6.648656 ] : 18
F1 : [-1.8915336 -0.9299664  9.359344 ] : 20
F1 : [-0.9299664  1.8915336  9.359344 ] : 23
!!!atention to nb coordination!!!
         [2.505931807410951, 2.50593180741095, 2.5059318074109536, 2.5059318074109527, 2.505931807410954, 2.5059318074109527, 2.505931807410951, 2.50593180741095]
         [2.5059318074109513, 2.505931807410951, 2.5059318074109527, 2.505931807410952, 2.5059318074109522, 2.505931807410952, 2.5059318074109513, 2.505931807410951]

ce_symbol  = DDPN:8
ce_fraction=  0.0038555608220334557
species:coords:index
F1 : [ 0.9299664 -1.8915336  9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [-1.8915336  0.9299664  6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [-0.9299664 -1.8915336  6.648656 ] : 17
F1 : [ 1.8915336 -0.9299664  6.648656 ] : 18
F1 : [-1.8915336 -0.9299664  9.359344 ] : 20
F1 : [-0.9299664  1.8915336  9.359344 ] : 23
!!!atention to nb coordination!!!
         [2.505931807410951, 2.50593180741095, 2.5059318074109536, 2.5059318074109527, 2.505931807410954, 2.5059318074109527, 2.505931807410951, 2.50593180741095]
         [2.5059318074109513, 2.505931807410951, 2.5059318074109527, 2.505931807410952, 2.5059318074109522, 2.505931807410952, 2.5059318074109513, 2.505931807410951]

ce_symbol  = DD:8
ce_fraction=  0.0006364295627544845
species:coords:index
F1 : [ 0.9299664 -1.8915336  9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [-1.8915336  0.9299664  6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [-0.9299664 -1.8915336  6.648656 ] : 17
F1 : [ 1.8915336 -0.9299664  6.648656 ] : 18
F1 : [-1.8915336 -0.9299664  9.359344 ] : 20
F1 : [-0.9299664  1.8915336  9.359344 ] : 23
!!!atention to nb coordination!!!
         [2.505931807410951, 2.50593180741095, 2.5059318074109536, 2.5059318074109527, 2.505931807410954, 2.5059318074109527, 2.505931807410951, 2.50593180741095]
         [2.5059318074109513, 2.505931807410951, 2.5059318074109527, 2.505931807410952, 2.5059318074109522, 2.505931807410952, 2.5059318074109513, 2.505931807410951]

ce_symbol  = BO_3:8
ce_fraction=  0.0003331253820773354
species:coords:index
F1 : [ 0.9299664 -1.8915336  9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [-1.8915336  0.9299664  6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [-0.9299664 -1.8915336  6.648656 ] : 17
F1 : [ 1.8915336 -0.9299664  6.648656 ] : 18
F1 : [-1.8915336 -0.9299664  9.359344 ] : 20
F1 : [-0.9299664  1.8915336  9.359344 ] : 23
!!!atention to nb coordination!!!
         [2.505931807410951, 2.50593180741095, 2.5059318074109536, 2.5059318074109527, 2.505931807410954, 2.5059318074109527, 2.505931807410951, 2.50593180741095]
         [2.5059318074109513, 2.505931807410951, 2.5059318074109527, 2.505931807410952, 2.5059318074109522, 2.505931807410952, 2.5059318074109513, 2.505931807410951]

ce_symbol  = C:8
ce_fraction=  2.0277156936298594e-05
species:coords:index
F1 : [ 0.9299664 -1.8915336  9.359344 ] : 21
F1 : [1.8915336 0.9299664 9.359344 ] : 22
F1 : [-1.8915336  0.9299664  6.648656 ] : 16
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [-0.9299664 -1.8915336  6.648656 ] : 17
F1 : [ 1.8915336 -0.9299664  6.648656 ] : 18
F1 : [-1.8915336 -0.9299664  9.359344 ] : 20
F1 : [-0.9299664  1.8915336  9.359344 ] : 23
!!!atention to nb coordination!!!
         [2.505931807410951, 2.50593180741095, 2.5059318074109536, 2.5059318074109527, 2.505931807410954, 2.5059318074109527, 2.505931807410951, 2.50593180741095]
         [2.5059318074109513, 2.505931807410951, 2.5059318074109527, 2.505931807410952, 2.5059318074109522, 2.505931807410952, 2.5059318074109513, 2.505931807410951]


**isite= 4
Cu1 : [0.     2.8215 0.    ]

ce_symbol  = S:4
ce_fraction=  0.9999999997128273
species:coords:index
F1 : [-0.9299664  1.8915336  1.312656 ] : 10
F1 : [-0.9299664  1.8915336 -1.312656 ] : 23
F1 : [ 0.9299664  3.7514664 -1.312656 ] : 21
F1 : [0.9299664 3.7514664 1.312656 ] : 8
!!!atention to nb coordination!!!
         [1.8581552100386873, 1.85815521003869, 1.8581552100386889, 1.8581552100386864]
         [1.8581552100386869, 1.8581552100386878, 1.8581552100386878, 1.8581552100386869]

ce_symbol  = SY:4
ce_fraction=  2.8717282258957214e-10
species:coords:index
F1 : [-0.9299664  1.8915336  1.312656 ] : 10
F1 : [-0.9299664  1.8915336 -1.312656 ] : 23
F1 : [ 0.9299664  3.7514664 -1.312656 ] : 21
F1 : [0.9299664 3.7514664 1.312656 ] : 8
!!!atention to nb coordination!!!
         [1.8581552100386873, 1.85815521003869, 1.8581552100386889, 1.8581552100386864]
         [1.8581552100386869, 1.8581552100386878, 1.8581552100386878, 1.8581552100386869]


**isite= 5
Cu1 : [2.8215 0.     0.    ]

ce_symbol  = S:4
ce_fraction=  0.9999999997128273
species:coords:index
F1 : [ 3.7514664 -0.9299664  1.312656 ] : 11
F1 : [ 3.7514664 -0.9299664 -1.312656 ] : 20
F1 : [1.8915336 0.9299664 1.312656 ] : 9
F1 : [ 1.8915336  0.9299664 -1.312656 ] : 22
!!!atention to nb coordination!!!
         [1.858155210038687, 1.8581552100386893, 1.8581552100386869, 1.8581552100386898]
         [1.8581552100386869, 1.8581552100386873, 1.8581552100386869, 1.858155210038688]

ce_symbol  = SY:4
ce_fraction=  2.8717282258962524e-10
species:coords:index
F1 : [ 3.7514664 -0.9299664  1.312656 ] : 11
F1 : [ 3.7514664 -0.9299664 -1.312656 ] : 20
F1 : [1.8915336 0.9299664 1.312656 ] : 9
F1 : [ 1.8915336  0.9299664 -1.312656 ] : 22
!!!atention to nb coordination!!!
         [1.858155210038687, 1.8581552100386893, 1.8581552100386869, 1.8581552100386898]
         [1.8581552100386869, 1.8581552100386873, 1.8581552100386869, 1.858155210038688]


**isite= 6
Cu1 : [2.8215 0.     5.336 ]

ce_symbol  = S:4
ce_fraction=  0.9999999997128273
species:coords:index
F1 : [ 1.8915336 -0.9299664  6.648656 ] : 18
F1 : [ 1.8915336 -0.9299664  4.023344 ] : 15
F1 : [3.7514664 0.9299664 6.648656 ] : 16
F1 : [3.7514664 0.9299664 4.023344 ] : 13
!!!atention to nb coordination!!!
         [1.8581552100386873, 1.8581552100386884, 1.8581552100386864, 1.8581552100386876]
         [1.858155210038688, 1.858155210038687, 1.858155210038688, 1.858155210038687]

ce_symbol  = SY:4
ce_fraction=  2.8717282258943116e-10
species:coords:index
F1 : [ 1.8915336 -0.9299664  6.648656 ] : 18
F1 : [ 1.8915336 -0.9299664  4.023344 ] : 15
F1 : [3.7514664 0.9299664 6.648656 ] : 16
F1 : [3.7514664 0.9299664 4.023344 ] : 13
!!!atention to nb coordination!!!
         [1.8581552100386873, 1.8581552100386884, 1.8581552100386864, 1.8581552100386876]
         [1.858155210038688, 1.858155210038687, 1.858155210038688, 1.858155210038687]


**isite= 7
Cu1 : [0.     2.8215 5.336 ]

ce_symbol  = S:4
ce_fraction=  0.9999999997128273
species:coords:index
F1 : [-0.9299664  3.7514664  6.648656 ] : 17
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [-0.9299664  3.7514664  4.023344 ] : 14
!!!atention to nb coordination!!!
         [1.8581552100386867, 1.858155210038688, 1.858155210038687, 1.858155210038688]
         [1.8581552100386878, 1.858155210038687, 1.8581552100386884, 1.858155210038687]

ce_symbol  = SY:4
ce_fraction=  2.871728225895268e-10
species:coords:index
F1 : [-0.9299664  3.7514664  6.648656 ] : 17
F1 : [0.9299664 1.8915336 4.023344 ] : 12
F1 : [0.9299664 1.8915336 6.648656 ] : 19
F1 : [-0.9299664  3.7514664  4.023344 ] : 14
!!!atention to nb coordination!!!
         [1.8581552100386867, 1.858155210038688, 1.858155210038687, 1.858155210038688]
         [1.8581552100386878, 1.858155210038687, 1.8581552100386884, 1.858155210038687]


**isite= 8
F1 : [0.9299664 3.7514664 1.312656 ]

ce_symbol  = TL:3
ce_fraction=  0.8010739775598367
species:coords:index
Cu1 : [0.     2.8215 0.    ] : 4
Sr1 : [0.    5.643 2.668] : 0
Sr1 : [2.8215 2.8215 2.668 ] : 1
!!!atention to nb coordination!!!
         [1.858155210038687, 2.5059318074109522, 2.505931807410952]
         [1.8581552100386869, 2.5059318074109527, 2.5059318074109527]

ce_symbol  = TY:3
ce_fraction=  0.17110115927530536
species:coords:index
Cu1 : [0.     2.8215 0.    ] : 4
Sr1 : [0.    5.643 2.668] : 0
Sr1 : [2.8215 2.8215 2.668 ] : 1
!!!atention to nb coordination!!!
         [1.858155210038687, 2.5059318074109522, 2.505931807410952]
         [1.8581552100386869, 2.5059318074109527, 2.5059318074109527]

ce_symbol  = S:1
ce_fraction=  0.027824863164857813
species:coords:index
Cu1 : [0.     2.8215 0.    ] : 4
!!!atention to nb coordination!!!
         [1.858155210038687]
         [1.8581552100386869]


**isite= 9
