F-1 : [-1.73635754  1.7883427   3.50425594] : 12
F-1 : [-1.37411318  4.5286573   3.15403009] : 10
F-1 : [-4.33649535  3.2709426   4.08152934] : 16
F-1 : [-2.92934854  1.7883427   6.48317311] : 13
F-1 : [-0.32921073  3.2709426   5.90589971] : 17
!!!atention to nb coordination!!!
         [2.3491961584720547, 2.5255366000000015, 2.292887161492847, 2.349196158472053, 2.206991827018485, 2.292887161492847, 2.2069918270184847]
         [2.3491961584720538, 2.5255366000000006, 2.292887161492847, 2.3491961584720533, 2.2069918270184856, 2.292887161492847, 2.2069918270184856]


**isite= 1
Ca2+1 : [-0.77761768  2.8906592   1.66457151]

ce_symbol  = PB:7
ce_fraction=  0.9972390794480672
species:coords:index
F-1 : [-1.37411318  4.5286573   3.15403009] : 10
F-1 : [-1.73635754  1.7883427   3.50425594] : 12
F-1 : [1.22602463 3.0460574  2.57675669] : 14
F-1 : [-0.18112218  4.5286573   0.17511292] : 11
F-1 : [-2.78125999  3.0460574   0.75238632] : 15
F-1 : [-0.77761768  0.3651226   1.66457151] : 9
F-1 : [ 0.18112218  1.7883427  -0.17511292] : 13
!!!atention to nb coordination!!!
         [2.2928871614928474, 2.3491961584720533, 2.2069918270184856, 2.292887161492847, 2.206991827018484, 2.5255366, 2.3491961584720538]
         [2.292887161492847, 2.3491961584720538, 2.2069918270184856, 2.292887161492847, 2.2069918270184856, 2.5255366, 2.3491961584720538]

ce_symbol  = FO:7
ce_fraction=  0.001906342421128464
species:coords:index
F-1 : [-1.37411318  4.5286573   3.15403009] : 10
F-1 : [-1.73635754  1.7883427   3.50425594] : 12
F-1 : [1.22602463 3.0460574  2.57675669] : 14
F-1 : [-0.18112218  4.5286573   0.17511292] : 11
F-1 : [-2.78125999  3.0460574   0.75238632] : 15
F-1 : [-0.77761768  0.3651226   1.66457151] : 9
F-1 : [ 0.18112218  1.7883427  -0.17511292] : 13
!!!atention to nb coordination!!!
         [2.2928871614928474, 2.3491961584720533, 2.2069918270184856, 2.292887161492847, 2.206991827018484, 2.5255366, 2.3491961584720538]
         [2.292887161492847, 2.3491961584720538, 2.2069918270184856, 2.292887161492847, 2.2069918270184856, 2.5255366, 2.3491961584720538]

ce_symbol  = ST:7
ce_fraction=  0.0008545781308043379
species:coords:index
F-1 : [-1.37411318  4.5286573   3.15403009] : 10
F-1 : [-1.73635754  1.7883427   3.50425594] : 12
F-1 : [1.22602463 3.0460574  2.57675669] : 14
F-1 : [-0.18112218  4.5286573   0.17511292] : 11
F-1 : [-2.78125999  3.0460574   0.75238632] : 15
F-1 : [-0.77761768  0.3651226   1.66457151] : 9
F-1 : [ 0.18112218  1.7883427  -0.17511292] : 13
!!!atention to nb coordination!!!
         [2.2928871614928474, 2.3491961584720533, 2.2069918270184856, 2.292887161492847, 2.206991827018484, 2.5255366, 2.3491961584720538]
         [2.292887161492847, 2.3491961584720538, 2.2069918270184856, 2.292887161492847, 2.2069918270184856, 2.5255366, 2.3491961584720538]


**isite= 2
Ca2+1 : [2.02314696 0.2678408  4.99371452]

ce_symbol  = PB:7
ce_fraction=  0.9972390794480672
species:coords:index
F-1 : [ 2.61964246 -1.3701573   3.50425594] : 22
F-1 : [0.01950465 0.1124426  4.08152934] : 26
F-1 : [ 1.42665146 -1.3701573   6.48317311] : 23
F-1 : [1.0644071  1.3701573  6.83339895] : 21
F-1 : [4.02678927 0.1124426  5.90589971] : 27
F-1 : [2.02314696 2.7933774  4.99371452] : 18
F-1 : [2.98188682 1.3701573  3.15403009] : 20
!!!atention to nb coordination!!!
         [2.292887161492847, 2.2069918270184856, 2.292887161492847, 2.349196158472054, 2.2069918270184847, 2.5255366000000015, 2.349196158472053]
         [2.292887161492847, 2.2069918270184856, 2.292887161492847, 2.349196158472054, 2.206991827018485, 2.525536600000001, 2.3491961584720533]

ce_symbol  = FO:7
ce_fraction=  0.0019063424211284783
species:coords:index
F-1 : [ 2.61964246 -1.3701573   3.50425594] : 22
F-1 : [0.01950465 0.1124426  4.08152934] : 26
F-1 : [ 1.42665146 -1.3701573   6.48317311] : 23
F-1 : [1.0644071  1.3701573  6.83339895] : 21
F-1 : [4.02678927 0.1124426  5.90589971] : 27
F-1 : [2.02314696 2.7933774  4.99371452] : 18
F-1 : [2.98188682 1.3701573  3.15403009] : 20
!!!atention to nb coordination!!!
         [2.292887161492847, 2.2069918270184856, 2.292887161492847, 2.349196158472054, 2.2069918270184847, 2.5255366000000015, 2.349196158472053]
         [2.292887161492847, 2.2069918270184856, 2.292887161492847, 2.349196158472054, 2.206991827018485, 2.525536600000001, 2.3491961584720533]

ce_symbol  = ST:7
ce_fraction=  0.0008545781308043369
species:coords:index
F-1 : [ 2.61964246 -1.3701573   3.50425594] : 22
F-1 : [0.01950465 0.1124426  4.08152934] : 26
F-1 : [ 1.42665146 -1.3701573   6.48317311] : 23
F-1 : [1.0644071  1.3701573  6.83339895] : 21
F-1 : [4.02678927 0.1124426  5.90589971] : 27
F-1 : [2.02314696 2.7933774  4.99371452] : 18
F-1 : [2.98188682 1.3701573  3.15403009] : 20
!!!atention to nb coordination!!!
         [2.292887161492847, 2.2069918270184856, 2.292887161492847, 2.349196158472054, 2.2069918270184847, 2.5255366000000015, 2.349196158472053]
         [2.292887161492847, 2.2069918270184856, 2.292887161492847, 2.349196158472054, 2.206991827018485, 2.525536600000001, 2.3491961584720533]


**isite= 3
Ca2+1 : [3.57838232 6.0491592  1.66457151]

ce_symbol  = PB:7
ce_fraction=  0.9972390794480672
species:coords:index
F-1 : [1.57474001 6.2045574  0.75238632] : 25
F-1 : [2.61964246 4.9468427  3.50425594] : 22
F-1 : [2.98188682 7.6871573  3.15403009] : 20
F-1 : [3.57838232 3.5236226  1.66457151] : 19
F-1 : [ 4.53712218  4.9468427  -0.17511292] : 23
F-1 : [4.17487782 7.6871573  0.17511292] : 21
F-1 : [5.58202463 6.2045574  2.57675669] : 24
!!!atention to nb coordination!!!
         [2.206991827018485, 2.3491961584720533, 2.2928871614928474, 2.5255365999999997, 2.3491961584720538, 2.292887161492847, 2.2069918270184847]
         [2.206991827018485, 2.3491961584720533, 2.292887161492847, 2.5255366, 2.3491961584720538, 2.292887161492847, 2.2069918270184847]

ce_symbol  = FO:7
ce_fraction=  0.0019063424211284755
species:coords:index
F-1 : [1.57474001 6.2045574  0.75238632] : 25
F-1 : [2.61964246 4.9468427  3.50425594] : 22
F-1 : [2.98188682 7.6871573  3.15403009] : 20
F-1 : [3.57838232 3.5236226  1.66457151] : 19
F-1 : [ 4.53712218  4.9468427  -0.17511292] : 23
F-1 : [4.17487782 7.6871573  0.17511292] : 21
F-1 : [5.58202463 6.2045574  2.57675669] : 24
!!!atention to nb coordination!!!
         [2.206991827018485, 2.3491961584720533, 2.2928871614928474, 2.5255365999999997, 2.3491961584720538, 2.292887161492847, 2.2069918270184847]
         [2.206991827018485, 2.3491961584720533, 2.292887161492847, 2.5255366, 2.3491961584720538, 2.292887161492847, 2.2069918270184847]

ce_symbol  = ST:7
ce_fraction=  0.0008545781308043403
species:coords:index
F-1 : [1.57474001 6.2045574  0.75238632] : 25
F-1 : [2.61964246 4.9468427  3.50425594] : 22
F-1 : [2.98188682 7.6871573  3.15403009] : 20
F-1 : [3.57838232 3.5236226  1.66457151] : 19
F-1 : [ 4.53712218  4.9468427  -0.17511292] : 23
F-1 : [4.17487782 7.6871573  0.17511292] : 21
F-1 : [5.58202463 6.2045574  2.57675669] : 24
!!!atention to nb coordination!!!
         [2.206991827018485, 2.3491961584720533, 2.2928871614928474, 2.5255365999999997, 2.3491961584720538, 2.292887161492847, 2.2069918270184847]
         [2.206991827018485, 2.3491961584720533, 2.292887161492847, 2.5255366, 2.3491961584720538, 2.292887161492847, 2.2069918270184847]


**isite= 4
Al3+1 : [-1.55523536  0.          3.32914302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.77761768  0.3651226   1.66457151] : 9
F-1 : [-1.73635754  1.7883427   3.50425594] : 12
F-1 : [0.01950465 0.1124426  4.08152934] : 26
F-1 : [-1.37411318 -1.7883427   3.15403009] : 10
F-1 : [-3.12997537 -0.1124426   2.57675669] : 24
F-1 : [-2.33285304 -0.3651226   4.99371452] : 8
!!!atention to nb coordination!!!
         [1.8731796698477057, 1.8060009392064713, 1.748866664057597, 1.8060009392064715, 1.7488666640575976, 1.8731796698477052]
         [1.8731796698477057, 1.806000939206471, 1.748866664057597, 1.806000939206471, 1.748866664057597, 1.8731796698477055]


**isite= 5
Al3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 0.77761768 -0.3651226  -1.66457151] : 8
F-1 : [ 0.18112218  1.7883427  -0.17511292] : 13
F-1 : [ 1.57474001 -0.1124426   0.75238632] : 25
F-1 : [-0.18112218 -1.7883427   0.17511292] : 11
F-1 : [-1.57474001  0.1124426  -0.75238632] : 27
F-1 : [-0.77761768  0.3651226   1.66457151] : 9
!!!atention to nb coordination!!!
         [1.8731796698477055, 1.8060009392064715, 1.7488666640575967, 1.8060009392064715, 1.7488666640575972, 1.873179669847706]
         [1.8731796698477057, 1.806000939206471, 1.748866664057597, 1.806000939206471, 1.748866664057597, 1.8731796698477057]


**isite= 6
Al3+1 : [2.80076464 3.1585     3.32914302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [3.57838232 3.5236226  1.66457151] : 19
F-1 : [1.22602463 3.0460574  2.57675669] : 14
F-1 : [2.98188682 1.3701573  3.15403009] : 20
F-1 : [2.61964246 4.9468427  3.50425594] : 22
F-1 : [2.02314696 2.7933774  4.99371452] : 18
F-1 : [4.37550465 3.2709426  4.08152934] : 16
!!!atention to nb coordination!!!
         [1.8731796698477057, 1.7488666640575967, 1.806000939206471, 1.8060009392064715, 1.8731796698477052, 1.7488666640575972]
         [1.8731796698477055, 1.748866664057597, 1.806000939206471, 1.8060009392064715, 1.8731796698477052, 1.748866664057597]


**isite= 7
Al3+1 : [4.356  3.1585 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 2.78125999  3.2709426  -0.75238632] : 17
F-1 : [ 4.53712218  4.9468427  -0.17511292] : 23
F-1 : [ 5.13361768  2.7933774  -1.66457151] : 18
F-1 : [5.93074001 3.0460574  0.75238632] : 15
F-1 : [4.17487782 1.3701573  0.17511292] : 21
F-1 : [3.57838232 3.5236226  1.66457151] : 19
!!!atention to nb coordination!!!
         [1.7488666640575972, 1.8060009392064715, 1.873179669847706, 1.7488666640575978, 1.806000939206471, 1.873179669847706]
         [1.748866664057597, 1.8060009392064715, 1.8731796698477055, 1.7488666640575972, 1.806000939206471, 1.873179669847706]


**isite= 8
F-1 : [-2.33285304  5.9518774   4.99371452]


**isite= 9
F-1 : [-0.77761768  0.3651226   1.66457151]


**isite= 10
F-1 : [-1.37411318  4.5286573   3.15403009]


**isite= 11
F-1 : [8.53087782 4.5286573  0.17511292]


**isite= 12
F-1 : [6.97564246 1.7883427  3.50425594]


**isite= 13
F-1 : [-2.92934854  1.7883427   6.48317311]


**isite= 14
F-1 : [1.22602463 3.0460574  2.57675669]


**isite= 15
F-1 : [5.93074001 3.0460574  0.75238632]


**isite= 16
F-1 : [4.37550465 3.2709426  4.08152934]


**isite= 17
F-1 : [-0.32921073  3.2709426   5.90589971]


**isite= 18
F-1 : [2.02314696 2.7933774  4.99371452]


**isite= 19
F-1 : [3.57838232 3.5236226  1.66457151]


**isite= 20
F-1 : [2.98188682 1.3701573  3.15403009]


**isite= 21
F-1 : [4.17487782 1.3701573  0.17511292]


**isite= 22
F-1 : [2.61964246 4.9468427  3.50425594]


**isite= 23
F-1 : [1.42665146 4.9468427  6.48317311]


**isite= 24
F-1 : [5.58202463 6.2045574  2.57675669]


**isite= 25
F-1 : [1.57474001 6.2045574  0.75238632]


**isite= 26
F-1 : [0.01950465 0.1124426  4.08152934]


**isite= 27
F-1 : [4.02678927 0.1124426  5.90589971]

END

