         [2.857193585020825, 2.7077669014650145, 2.857193585020825, 3.3372811245546443, 2.6342208587436695, 2.813411291315202, 3.3745665028494947, 2.6467564028639674, 2.6342208587436695, 3.041250655298076, 2.7077669014650145]

ce_symbol  = H:11
ce_fraction=  0.019050978978384345
species:coords:index
F1 : [2.1051     0.4125096  1.04924567] : 9
F1 : [2.1051     2.8992696  1.76668861] : 15
F1 : [-2.1051      0.4125096   1.04924567] : 9
F1 : [ 0.         -1.1614632  -0.06554128] : 18
F1 : [ 2.1051      2.4340992  -1.32896649] : 13
F1 : [0.         1.1614632  2.86040872] : 11
F1 : [ 0.          1.1614632  -2.99149128] : 11
F1 : [ 0.          4.4147304  -1.15926139] : 14
F1 : [-2.1051      2.4340992  -1.32896649] : 13
F1 : [0.         4.8799008  1.59698351] : 12
F1 : [-2.1051      2.8992696   1.76668861] : 15
!!!atention to nb coordination!!!
         [2.857193585020825, 2.7077669014650145, 2.857193585020825, 3.3372811245546403, 2.6342208587436695, 2.8134112913152016, 3.3745665028494947, 2.6467564028639674, 2.6342208587436695, 3.041250655298077, 2.7077669014650145]
         [2.857193585020825, 2.7077669014650145, 2.857193585020825, 3.3372811245546443, 2.6342208587436695, 2.813411291315202, 3.3745665028494947, 2.6467564028639674, 2.6342208587436695, 3.041250655298076, 2.7077669014650145]

ce_symbol  = SBSA:10
ce_fraction=  0.0002963473113484619
species:coords:index
F1 : [2.1051     0.4125096  1.04924567] : 9
F1 : [2.1051     2.8992696  1.76668861] : 15
F1 : [-2.1051      0.4125096   1.04924567] : 9
F1 : [ 0.         -1.1614632  -0.06554128] : 18
F1 : [ 2.1051      2.4340992  -1.32896649] : 13
F1 : [0.         1.1614632  2.86040872] : 11
F1 : [ 0.          4.4147304  -1.15926139] : 14
F1 : [-2.1051      2.4340992  -1.32896649] : 13
F1 : [0.         4.8799008  1.59698351] : 12
F1 : [-2.1051      2.8992696   1.76668861] : 15
!!!atention to nb coordination!!!
         [2.857193585020825, 2.7077669014650145, 2.857193585020825, 3.3372811245546403, 2.6342208587436695, 2.8134112913152016, 2.6467564028639674, 2.6342208587436695, 3.041250655298077, 2.7077669014650145]
         [2.857193585020825, 2.7077669014650145, 2.857193585020825, 3.3372811245546443, 2.6342208587436695, 2.813411291315202, 2.6467564028639674, 2.6342208587436695, 3.041250655298076, 2.7077669014650145]


**isite= 2
Ba1 : [ 0.         12.46539648  3.15710005]

ce_symbol  = BS_2:10
ce_fraction=  0.9243564752593065
species:coords:index
F1 : [ 2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         10.2132696   1.76668861] : 23
F1 : [ 2.1051     11.7287304   4.69263861] : 22
F1 : [-2.1051     11.7287304   4.69263861] : 22
F1 : [0.         9.7480992  4.52293351] : 21
F1 : [-2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         15.7894632   2.86040872] : 11
F1 : [ 2.1051     14.2154904   3.97519567] : 16
F1 : [ 0.         13.4665368   5.78635872] : 18
F1 : [-2.1051     14.2154904   3.97519567] : 16
!!!atention to nb coordination!!!
         [2.6342208587436695, 2.6467564028639674, 2.7077669014650128, 2.7077669014650128, 3.0412506552980747, 2.6342208587436695, 3.3372811245546448, 2.8571935850208274, 2.813411291315204, 2.8571935850208274]
         [2.6342208587436695, 2.6467564028639687, 2.707766901465014, 2.707766901465014, 3.0412506552980765, 2.6342208587436695, 3.3372811245546448, 2.857193585020825, 2.8134112913152025, 2.857193585020825]

ce_symbol  = PCPA:11
ce_fraction=  0.05629619845096076
species:coords:index
F1 : [ 2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         10.2132696   1.76668861] : 23
F1 : [ 2.1051     11.7287304   4.69263861] : 22
F1 : [ 0.         13.4665368  -0.06554128] : 18
F1 : [-2.1051     11.7287304   4.69263861] : 22
F1 : [0.         9.7480992  4.52293351] : 21
F1 : [-2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         15.7894632   2.86040872] : 11
F1 : [ 2.1051     14.2154904   3.97519567] : 16
F1 : [ 0.         13.4665368   5.78635872] : 18
F1 : [-2.1051     14.2154904   3.97519567] : 16
!!!atention to nb coordination!!!
         [2.6342208587436695, 2.6467564028639674, 2.7077669014650128, 3.374566502849496, 2.7077669014650128, 3.0412506552980747, 2.6342208587436695, 3.3372811245546448, 2.8571935850208274, 2.813411291315204, 2.8571935850208274]
         [2.6342208587436695, 2.6467564028639687, 2.707766901465014, 3.3745665028494947, 2.707766901465014, 3.0412506552980765, 2.6342208587436695, 3.3372811245546448, 2.857193585020825, 2.8134112913152025, 2.857193585020825]

ce_symbol  = H:11
ce_fraction=  0.019050978978384186
species:coords:index
F1 : [ 2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         10.2132696   1.76668861] : 23
F1 : [ 2.1051     11.7287304   4.69263861] : 22
F1 : [ 0.         13.4665368  -0.06554128] : 18
F1 : [-2.1051     11.7287304   4.69263861] : 22
F1 : [0.         9.7480992  4.52293351] : 21
F1 : [-2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         15.7894632   2.86040872] : 11
F1 : [ 2.1051     14.2154904   3.97519567] : 16
F1 : [ 0.         13.4665368   5.78635872] : 18
F1 : [-2.1051     14.2154904   3.97519567] : 16
!!!atention to nb coordination!!!
         [2.6342208587436695, 2.6467564028639674, 2.7077669014650128, 3.374566502849496, 2.7077669014650128, 3.0412506552980747, 2.6342208587436695, 3.3372811245546448, 2.8571935850208274, 2.813411291315204, 2.8571935850208274]
         [2.6342208587436695, 2.6467564028639687, 2.707766901465014, 3.3745665028494947, 2.707766901465014, 3.0412506552980765, 2.6342208587436695, 3.3372811245546448, 2.857193585020825, 2.8134112913152025, 2.857193585020825]

ce_symbol  = SBSA:10
ce_fraction=  0.0002963473113484789
species:coords:index
F1 : [ 2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         10.2132696   1.76668861] : 23
F1 : [ 2.1051     11.7287304   4.69263861] : 22
F1 : [-2.1051     11.7287304   4.69263861] : 22
F1 : [0.         9.7480992  4.52293351] : 21
F1 : [-2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         15.7894632   2.86040872] : 11
F1 : [ 2.1051     14.2154904   3.97519567] : 16
F1 : [ 0.         13.4665368   5.78635872] : 18
F1 : [-2.1051     14.2154904   3.97519567] : 16
!!!atention to nb coordination!!!
         [2.6342208587436695, 2.6467564028639674, 2.7077669014650128, 2.7077669014650128, 3.0412506552980747, 2.6342208587436695, 3.3372811245546448, 2.8571935850208274, 2.813411291315204, 2.8571935850208274]
         [2.6342208587436695, 2.6467564028639687, 2.707766901465014, 2.707766901465014, 3.0412506552980765, 2.6342208587436695, 3.3372811245546448, 2.857193585020825, 2.8134112913152025, 2.857193585020825]


**isite= 3
Ba1 : [2.1051     9.47660352 0.23115005]

ce_symbol  = BS_2:10
ce_fraction=  0.9243564752593065
species:coords:index
F1 : [ 0.          9.7480992  -1.32896649] : 21
F1 : [ 4.2102      9.7480992  -1.32896649] : 21
F1 : [ 2.1051     11.7287304  -1.15926139] : 22
F1 : [4.2102     7.7265096  1.04924567] : 17
F1 : [ 2.1051      6.1525368  -0.06554128] : 10
F1 : [0.         7.7265096  1.04924567] : 17
F1 : [ 4.2102     10.2132696   1.76668861] : 23
F1 : [ 2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         10.2132696   1.76668861] : 23
F1 : [2.1051     8.4754632  2.86040872] : 19
!!!atention to nb coordination!!!
         [2.6342208587436695, 2.6342208587436695, 2.646756402863972, 2.8571935850208243, 3.3372811245546443, 2.8571935850208243, 2.7077669014650145, 3.0412506552980783, 2.7077669014650145, 2.8134112913152016]
         [2.6342208587436695, 2.6342208587436695, 2.6467564028639687, 2.8571935850208257, 3.337281124554645, 2.8571935850208257, 2.707766901465014, 3.0412506552980765, 2.707766901465014, 2.8134112913152025]

ce_symbol  = PCPA:11
ce_fraction=  0.05629619845096097
species:coords:index
F1 : [ 0.          9.7480992  -1.32896649] : 21
F1 : [ 4.2102      9.7480992  -1.32896649] : 21
F1 : [ 2.1051      8.4754632  -2.99149128] : 19
F1 : [ 2.1051     11.7287304  -1.15926139] : 22
F1 : [4.2102     7.7265096  1.04924567] : 17
F1 : [ 2.1051      6.1525368  -0.06554128] : 10
F1 : [0.         7.7265096  1.04924567] : 17
F1 : [ 4.2102     10.2132696   1.76668861] : 23
F1 : [ 2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         10.2132696   1.76668861] : 23
F1 : [2.1051     8.4754632  2.86040872] : 19
!!!atention to nb coordination!!!
         [2.6342208587436695, 2.6342208587436695, 3.3745665028494947, 2.646756402863972, 2.8571935850208243, 3.3372811245546443, 2.8571935850208243, 2.7077669014650145, 3.0412506552980783, 2.7077669014650145, 2.8134112913152016]
         [2.6342208587436695, 2.6342208587436695, 3.374566502849495, 2.6467564028639687, 2.8571935850208257, 3.337281124554645, 2.8571935850208257, 2.707766901465014, 3.0412506552980765, 2.707766901465014, 2.8134112913152025]

ce_symbol  = H:11
ce_fraction=  0.019050978978383988
species:coords:index
F1 : [ 0.          9.7480992  -1.32896649] : 21
F1 : [ 4.2102      9.7480992  -1.32896649] : 21
F1 : [ 2.1051      8.4754632  -2.99149128] : 19
F1 : [ 2.1051     11.7287304  -1.15926139] : 22
F1 : [4.2102     7.7265096  1.04924567] : 17
F1 : [ 2.1051      6.1525368  -0.06554128] : 10
F1 : [0.         7.7265096  1.04924567] : 17
F1 : [ 4.2102     10.2132696   1.76668861] : 23
F1 : [ 2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         10.2132696   1.76668861] : 23
F1 : [2.1051     8.4754632  2.86040872] : 19
!!!atention to nb coordination!!!
         [2.6342208587436695, 2.6342208587436695, 3.3745665028494947, 2.646756402863972, 2.8571935850208243, 3.3372811245546443, 2.8571935850208243, 2.7077669014650145, 3.0412506552980783, 2.7077669014650145, 2.8134112913152016]
         [2.6342208587436695, 2.6342208587436695, 3.374566502849495, 2.6467564028639687, 2.8571935850208257, 3.337281124554645, 2.8571935850208257, 2.707766901465014, 3.0412506552980765, 2.707766901465014, 2.8134112913152025]

ce_symbol  = SBSA:10
ce_fraction=  0.00029634731134846706
species:coords:index
F1 : [ 0.          9.7480992  -1.32896649] : 21
F1 : [ 4.2102      9.7480992  -1.32896649] : 21
F1 : [ 2.1051     11.7287304  -1.15926139] : 22
F1 : [4.2102     7.7265096  1.04924567] : 17
F1 : [ 2.1051      6.1525368  -0.06554128] : 10
F1 : [0.         7.7265096  1.04924567] : 17
F1 : [ 4.2102     10.2132696   1.76668861] : 23
F1 : [ 2.1051     12.1939008   1.59698351] : 20
F1 : [ 0.         10.2132696   1.76668861] : 23
F1 : [2.1051     8.4754632  2.86040872] : 19
!!!atention to nb coordination!!!
         [2.6342208587436695, 2.6342208587436695, 2.646756402863972, 2.8571935850208243, 3.3372811245546443, 2.8571935850208243, 2.7077669014650145, 3.0412506552980783, 2.7077669014650145, 2.8134112913152016]
         [2.6342208587436695, 2.6342208587436695, 2.6467564028639687, 2.8571935850208257, 3.337281124554645, 2.8571935850208257, 2.707766901465014, 3.0412506552980765, 2.707766901465014, 2.8134112913152025]


**isite= 4
Co1 : [ 0.00000000e+00  6.03756072e+00 -9.39077974e-32]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.1051      6.1525368  -0.06554128] : 10
F1 : [ 0.          6.9014904  -1.87670433] : 8
F1 : [0.         7.7265096  1.04924567] : 17
F1 : [ 0.          4.4147304  -1.15926139] : 14
F1 : [-2.1051      6.1525368  -0.06554128] : 10
F1 : [0.         4.8799008  1.59698351] : 12
!!!atention to nb coordination!!!
         [2.1092560698872496, 2.0660091079725795, 1.988332164218795, 1.9943583474030036, 2.1092560698872496, 1.972443363340586]
         [2.1092560698872496, 2.0660091079725786, 1.9883321642187934, 1.9943583474030038, 2.1092560698872496, 1.9724433633405867]


**isite= 5
Co1 : [2.1051     1.27643928 2.92595   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         1.1614632  2.86040872] : 11
F1 : [4.2102     1.1614632  2.86040872] : 11
F1 : [ 2.1051     -0.4125096   3.97519567] : 16
F1 : [2.1051     2.4340992  4.52293351] : 13
F1 : [2.1051     2.8992696  1.76668861] : 15
F1 : [2.1051     0.4125096  1.04924567] : 9
!!!atention to nb coordination!!!
         [2.1092560698872496, 2.1092560698872496, 1.9883321642187906, 1.9724433633405867, 1.9943583474030036, 2.0660091079725786]
         [2.1092560698872496, 2.1092560698872496, 1.9883321642187937, 1.9724433633405865, 1.994358347403003, 2.0660091079725786]


**isite= 6
Co1 : [ 2.10510000e+00  1.33515607e+01 -9.39077974e-32]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.         13.4665368  -0.06554128] : 18
F1 : [ 2.1051     14.2154904  -1.87670433] : 16
F1 : [ 4.2102     13.4665368  -0.06554128] : 18
F1 : [ 2.1051     15.0405096   1.04924567] : 9
F1 : [ 2.1051     11.7287304  -1.15926139] : 22
F1 : [ 2.1051     12.1939008   1.59698351] : 20
!!!atention to nb coordination!!!
         [2.1092560698872496, 2.0660091079725804, 2.1092560698872496, 1.9883321642187934, 1.9943583474029993, 1.9724433633405851]
         [2.1092560698872496, 2.0660091079725786, 2.1092560698872496, 1.988332164218795, 1.9943583474030022, 1.972443363340586]


**isite= 7
Co1 : [0.         8.59043928 2.92595   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         9.7480992  4.52293351] : 21
F1 : [-2.1051      8.4754632   2.86040872] : 19
F1 : [0.         6.9014904  3.97519567] : 8
F1 : [0.         7.7265096  1.04924567] : 17
F1 : [ 0.         10.2132696   1.76668861] : 23
F1 : [2.1051     8.4754632  2.86040872] : 19
!!!atention to nb coordination!!!
         [1.9724433633405873, 2.1092560698872496, 1.9883321642187919, 2.0660091079725778, 1.9943583474030038, 2.1092560698872496]
         [1.9724433633405862, 2.1092560698872496, 1.9883321642187934, 2.0660091079725786, 1.9943583474030022, 2.1092560698872496]


**isite= 8
F1 : [0.         6.9014904  3.97519567]

ce_symbol  = A:2
ce_fraction=  0.6856984580577994
species:coords:index
Co1 : [0.         8.59043928 2.92595   ] : 7
Co1 : [0.         6.03756072 5.8519    ] : 4
!!!atention to nb coordination!!!
         [1.9883321642187948, 2.066009107972578]
         [1.9883321642187934, 2.066009107972579]

ce_symbol  = L:2
ce_fraction=  0.31430154194220056
species:coords:index
Co1 : [0.         8.59043928 2.92595   ] : 7
Co1 : [0.         6.03756072 5.8519    ] : 4
!!!atention to nb coordination!!!
         [1.9883321642187948, 2.066009107972578]
         [1.9883321642187934, 2.066009107972579]


**isite= 9
F1 : [2.1051     0.4125096  1.04924567]

ce_symbol  = A:2
ce_fraction=  0.6856984580577989
species:coords:index
Co1 : [2.1051     1.27643928 2.92595   ] : 5
Co1 : [ 2.10510000e+00 -1.27643928e+00 -9.39077974e-32] : 6
!!!atention to nb coordination!!!
         [2.0660091079725786, 1.9883321642187906]
         [2.0660091079725786, 1.9883321642187939]

ce_symbol  = L:2
ce_fraction=  0.314301541942201
species:coords:index
Co1 : [2.1051     1.27643928 2.92595   ] : 5
Co1 : [ 2.10510000e+00 -1.27643928e+00 -9.39077974e-32] : 6
!!!atention to nb coordination!!!
         [2.0660091079725786, 1.9883321642187906]
         [2.0660091079725786, 1.9883321642187939]


**isite= 10
F1 : [2.1051     6.1525368  5.78635872]

ce_symbol  = TS:3
ce_fraction=  0.6709097042196025
species:coords:index
Co1 : [4.2102     6.03756072 5.8519    ] : 4
Co1 : [0.         6.03756072 5.8519    ] : 4
Ba1 : [2.1051     5.15139648 3.15710005] : 0
!!!atention to nb coordination!!!
         [2.1092560698872496, 2.1092560698872496, 2.8134112913152016]
         [2.1092560698872496, 2.1092560698872496, 2.813411291315202]

ce_symbol  = L:2
ce_fraction=  0.31811455264316413
species:coords:index
Co1 : [4.2102     6.03756072 5.8519    ] : 4
Co1 : [0.         6.03756072 5.8519    ] : 4

ce_symbol  = TL:3
ce_fraction=  0.010493982059679403
species:coords:index
Co1 : [4.2102     6.03756072 5.8519    ] : 4
Co1 : [0.         6.03756072 5.8519    ] : 4
Ba1 : [2.1051     5.15139648 3.15710005] : 0
!!!atention to nb coordination!!!
         [2.1092560698872496, 2.1092560698872496, 2.8134112913152016]
         [2.1092560698872496, 2.1092560698872496, 2.813411291315202]

ce_symbol  = TY:3
ce_fraction=  0.0004817542044132223
species:coords:index
Co1 : [4.2102     6.03756072 5.8519    ] : 4
Co1 : [0.         6.03756072 5.8519    ] : 4
Ba1 : [2.1051     5.15139648 3.15710005] : 0
!!!atention to nb coordination!!!
         [2.1092560698872496, 2.1092560698872496, 2.8134112913152016]
         [2.1092560698872496, 2.1092560698872496, 2.813411291315202]

ce_symbol  = A:2
ce_fraction=  6.873140751140223e-09
species:coords:index
Co1 : [4.2102     6.03756072 5.8519    ] : 4
Co1 : [0.         6.03756072 5.8519    ] : 4


**isite= 11
F1 : [0.         1.1614632  2.86040872]

ce_symbol  = TS:3
ce_fraction=  0.6709097042196008
species:coords:index
Co1 : [2.1051     1.27643928 2.92595   ] : 5
Co1 : [-2.1051      1.27643928  2.92595   ] : 5
Ba1 : [0.         2.16260352 0.23115005] : 1

ce_symbol  = L:2
ce_fraction=  0.3181145526431655
species:coords:index
Co1 : [2.1051     1.27643928 2.92595   ] : 5
Co1 : [-2.1051      1.27643928  2.92595   ] : 5

ce_symbol  = TL:3
ce_fraction=  0.010493982059679496
species:coords:index
Co1 : [2.1051     1.27643928 2.92595   ] : 5
Co1 : [-2.1051      1.27643928  2.92595   ] : 5
Ba1 : [0.         2.16260352 0.23115005] : 1

ce_symbol  = TY:3
ce_fraction=  0.0004817542044132419
species:coords:index
Co1 : [2.1051     1.27643928 2.92595   ] : 5
Co1 : [-2.1051      1.27643928  2.92595   ] : 5
Ba1 : [0.         2.16260352 0.23115005] : 1

ce_symbol  = A:2
ce_fraction=  6.873140751143298e-09
species:coords:index
Co1 : [2.1051     1.27643928 2.92595   ] : 5
Co1 : [-2.1051      1.27643928  2.92595   ] : 5


**isite= 12
F1 : [0.         4.8799008  1.59698351]

ce_symbol  = TY:3
ce_fraction=  0.9554178483750736
species:coords:index
Co1 : [ 0.00000000e+00  6.03756072e+00 -9.39077974e-32] : 4
Ba1 : [-2.1051      5.15139648  3.15710005] : 0
Ba1 : [2.1051     5.15139648 3.15710005] : 0
!!!atention to nb coordination!!!
         [1.9724433633405876, 2.63422085874367, 2.63422085874367]
         [1.9724433633405867, 2.63422085874367, 2.63422085874367]

ce_symbol  = TL:3
ce_fraction=  0.039376288552842566
species:coords:index
Co1 : [ 0.00000000e+00  6.03756072e+00 -9.39077974e-32] : 4
Ba1 : [-2.1051      5.15139648  3.15710005] : 0
Ba1 : [2.1051     5.15139648 3.15710005] : 0
!!!atention to nb coordination!!!
         [1.9724433633405876, 2.63422085874367, 2.63422085874367]
         [1.9724433633405867, 2.63422085874367, 2.63422085874367]

ce_symbol  = S:1
ce_fraction=  0.00520586307208387
species:coords:index
Co1 : [ 0.00000000e+00  6.03756072e+00 -9.39077974e-32] : 4
!!!atention to nb coordination!!!
         [1.9724433633405876]
         [1.9724433633405867]


**isite= 13
F1 : [2.1051     2.4340992  4.52293351]

ce_symbol  = TY:3
ce_fraction=  0.9554178483750734
species:coords:index
Ba1 : [0.         2.16260352 6.08305005] : 1
Co1 : [2.1051     1.27643928 2.92595   ] : 5
Ba1 : [4.2102     2.16260352 6.08305005] : 1
!!!atention to nb coordination!!!
         [2.6342208587436695, 1.9724433633405862, 2.6342208587436695]
         [2.6342208587436695, 1.9724433633405865, 2.6342208587436695]

ce_symbol  = TL:3
ce_fraction=  0.03937628855284287
species:coords:index
Ba1 : [0.         2.16260352 6.08305005] : 1
Co1 : [2.1051     1.27643928 2.92595   ] : 5
Ba1 : [4.2102     2.16260352 6.08305005] : 1
!!!atention to nb coordination!!!
         [2.6342208587436695, 1.9724433633405862, 2.6342208587436695]
         [2.6342208587436695, 1.9724433633405865, 2.6342208587436695]

ce_symbol  = S:1
ce_fraction=  0.005205863072083828
species:coords:index
Co1 : [2.1051     1.27643928 2.92595   ] : 5
!!!atention to nb coordination!!!
