F1 : [-3.87460621  1.00413981  8.31044783] : 18
F1 : [-3.63527539  1.26871725  3.41343159] : 13
F1 : [-3.32417071  2.54541744  5.73652735] : 9
F1 : [-4.83270741 -0.30563256  6.13214993] : 8
F1 : [-1.80264336 -1.26871725  4.49901993] : 15
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.86293476  1.58233275  7.36965735] : 14
!!!atention to nb coordination!!!
         [2.3187841222485885, 2.743441349569145, 2.9075648779652004, 2.3482372975195687, 2.3002714755728477, 2.311377052505645, 2.6652030593283134, 2.582920064652856]
         [2.318784122248589, 2.7434413495691445, 2.9075648779652004, 2.3482372975195687, 2.3002714755728473, 2.311377052505645, 2.665203059328314, 2.582920064652856]

ce_symbol  = DD:8
ce_fraction=  0.08629370951838695
species:coords:index
F1 : [-1.50993129 -1.00413981  7.51445521] : 16
F1 : [-3.87460621  1.00413981  8.31044783] : 18
F1 : [-3.63527539  1.26871725  3.41343159] : 13
F1 : [-3.32417071  2.54541744  5.73652735] : 9
F1 : [-4.83270741 -0.30563256  6.13214993] : 8
F1 : [-1.80264336 -1.26871725  4.49901993] : 15
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.86293476  1.58233275  7.36965735] : 14
!!!atention to nb coordination!!!
         [2.3187841222485885, 2.743441349569145, 2.9075648779652004, 2.3482372975195687, 2.3002714755728477, 2.311377052505645, 2.6652030593283134, 2.582920064652856]
         [2.318784122248589, 2.7434413495691445, 2.9075648779652004, 2.3482372975195687, 2.3002714755728473, 2.311377052505645, 2.665203059328314, 2.582920064652856]

ce_symbol  = BO_3:8
ce_fraction=  0.005058936989041084
species:coords:index
F1 : [-1.50993129 -1.00413981  7.51445521] : 16
F1 : [-3.87460621  1.00413981  8.31044783] : 18
F1 : [-3.63527539  1.26871725  3.41343159] : 13
F1 : [-3.32417071  2.54541744  5.73652735] : 9
F1 : [-4.83270741 -0.30563256  6.13214993] : 8
F1 : [-1.80264336 -1.26871725  4.49901993] : 15
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.86293476  1.58233275  7.36965735] : 14
!!!atention to nb coordination!!!
         [2.3187841222485885, 2.743441349569145, 2.9075648779652004, 2.3482372975195687, 2.3002714755728477, 2.311377052505645, 2.6652030593283134, 2.582920064652856]
         [2.318784122248589, 2.7434413495691445, 2.9075648779652004, 2.3482372975195687, 2.3002714755728473, 2.311377052505645, 2.665203059328314, 2.582920064652856]

ce_symbol  = ST:7
ce_fraction=  0.004155170940121732
species:coords:index
F1 : [-1.50993129 -1.00413981  7.51445521] : 16
F1 : [-3.87460621  1.00413981  8.31044783] : 18
F1 : [-3.32417071  2.54541744  5.73652735] : 9
F1 : [-4.83270741 -0.30563256  6.13214993] : 8
F1 : [-1.80264336 -1.26871725  4.49901993] : 15
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.86293476  1.58233275  7.36965735] : 14
!!!atention to nb coordination!!!
         [2.3187841222485885, 2.743441349569145, 2.3482372975195687, 2.3002714755728477, 2.311377052505645, 2.6652030593283134, 2.582920064652856]
         [2.318784122248589, 2.7434413495691445, 2.3482372975195687, 2.3002714755728473, 2.311377052505645, 2.665203059328314, 2.582920064652856]

ce_symbol  = FO:7
ce_fraction=  5.0082008740053073e-05
species:coords:index
F1 : [-1.50993129 -1.00413981  7.51445521] : 16
F1 : [-3.87460621  1.00413981  8.31044783] : 18
F1 : [-3.32417071  2.54541744  5.73652735] : 9
F1 : [-4.83270741 -0.30563256  6.13214993] : 8
F1 : [-1.80264336 -1.26871725  4.49901993] : 15
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.86293476  1.58233275  7.36965735] : 14
!!!atention to nb coordination!!!
         [2.3187841222485885, 2.743441349569145, 2.3482372975195687, 2.3002714755728477, 2.311377052505645, 2.6652030593283134, 2.582920064652856]
         [2.318784122248589, 2.7434413495691445, 2.3482372975195687, 2.3002714755728473, 2.311377052505645, 2.665203059328314, 2.582920064652856]

ce_symbol  = T:6
ce_fraction=  7.926713712778039e-07
species:coords:index
F1 : [-1.50993129 -1.00413981  7.51445521] : 16
F1 : [-3.32417071  2.54541744  5.73652735] : 9
F1 : [-4.83270741 -0.30563256  6.13214993] : 8
F1 : [-1.80264336 -1.26871725  4.49901993] : 15
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.86293476  1.58233275  7.36965735] : 14
!!!atention to nb coordination!!!
         [2.3187841222485885, 2.3482372975195687, 2.3002714755728477, 2.311377052505645, 2.6652030593283134, 2.582920064652856]
         [2.318784122248589, 2.3482372975195687, 2.3002714755728473, 2.311377052505645, 2.665203059328314, 2.582920064652856]


**isite= 1
Na1 : [-0.0414595   3.16694634  5.90110634]

ce_symbol  = SBT:8
ce_fraction=  0.5463245848496658
species:coords:index
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [2.16712929 2.54541744 5.73652735] : 9
F1 : [-0.86293476  1.58233275  7.36965735] : 14
F1 : [-1.80264336  4.43338275  4.49901993] : 15
F1 : [0.96969726 4.11976725 8.4552457 ] : 12
F1 : [0.65859259 5.39646744 6.13214993] : 8
F1 : [-1.50993129  4.69796019  7.51445521] : 16
!!!atention to nb coordination!!!
         [2.318784122248589, 2.743441349569144, 2.300271475572846, 2.311377052505646, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.6652030593283143]
         [2.318784122248589, 2.743441349569145, 2.300271475572847, 2.3113770525056454, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.665203059328314]

ce_symbol  = SA:8
ce_fraction=  0.24426309185199185
species:coords:index
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [2.16712929 2.54541744 5.73652735] : 9
F1 : [-0.86293476  1.58233275  7.36965735] : 14
F1 : [-1.80264336  4.43338275  4.49901993] : 15
F1 : [0.96969726 4.11976725 8.4552457 ] : 12
F1 : [0.65859259 5.39646744 6.13214993] : 8
F1 : [-1.50993129  4.69796019  7.51445521] : 16
!!!atention to nb coordination!!!
         [2.318784122248589, 2.743441349569144, 2.300271475572846, 2.311377052505646, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.6652030593283143]
         [2.318784122248589, 2.743441349569145, 2.300271475572847, 2.3113770525056454, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.665203059328314]

ce_symbol  = DDPN:8
ce_fraction=  0.11385363117068055
species:coords:index
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [2.16712929 2.54541744 5.73652735] : 9
F1 : [-0.86293476  1.58233275  7.36965735] : 14
F1 : [-1.80264336  4.43338275  4.49901993] : 15
F1 : [0.96969726 4.11976725 8.4552457 ] : 12
F1 : [0.65859259 5.39646744 6.13214993] : 8
F1 : [-1.50993129  4.69796019  7.51445521] : 16
!!!atention to nb coordination!!!
         [2.318784122248589, 2.743441349569144, 2.300271475572846, 2.311377052505646, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.6652030593283143]
         [2.318784122248589, 2.743441349569145, 2.300271475572847, 2.3113770525056454, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.665203059328314]

ce_symbol  = DD:8
ce_fraction=  0.08629370951838738
species:coords:index
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [2.16712929 2.54541744 5.73652735] : 9
F1 : [-0.86293476  1.58233275  7.36965735] : 14
F1 : [-1.80264336  4.43338275  4.49901993] : 15
F1 : [0.96969726 4.11976725 8.4552457 ] : 12
F1 : [0.65859259 5.39646744 6.13214993] : 8
F1 : [-1.50993129  4.69796019  7.51445521] : 16
!!!atention to nb coordination!!!
         [2.318784122248589, 2.743441349569144, 2.300271475572846, 2.311377052505646, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.6652030593283143]
         [2.318784122248589, 2.743441349569145, 2.300271475572847, 2.3113770525056454, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.665203059328314]

ce_symbol  = BO_3:8
ce_fraction=  0.00505893698904114
species:coords:index
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [2.16712929 2.54541744 5.73652735] : 9
F1 : [-0.86293476  1.58233275  7.36965735] : 14
F1 : [-1.80264336  4.43338275  4.49901993] : 15
F1 : [0.96969726 4.11976725 8.4552457 ] : 12
F1 : [0.65859259 5.39646744 6.13214993] : 8
F1 : [-1.50993129  4.69796019  7.51445521] : 16
!!!atention to nb coordination!!!
         [2.318784122248589, 2.743441349569144, 2.300271475572846, 2.311377052505646, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.6652030593283143]
         [2.318784122248589, 2.743441349569145, 2.300271475572847, 2.3113770525056454, 2.582920064652856, 2.9075648779652004, 2.348237297519568, 2.665203059328314]

ce_symbol  = ST:7
ce_fraction=  0.004155170940121754
species:coords:index
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [2.16712929 2.54541744 5.73652735] : 9
F1 : [-0.86293476  1.58233275  7.36965735] : 14
F1 : [-1.80264336  4.43338275  4.49901993] : 15
F1 : [0.65859259 5.39646744 6.13214993] : 8
F1 : [-1.50993129  4.69796019  7.51445521] : 16
!!!atention to nb coordination!!!
         [2.318784122248589, 2.743441349569144, 2.300271475572846, 2.311377052505646, 2.582920064652856, 2.348237297519568, 2.6652030593283143]
         [2.318784122248589, 2.743441349569145, 2.300271475572847, 2.3113770525056454, 2.582920064652856, 2.348237297519568, 2.665203059328314]

ce_symbol  = FO:7
ce_fraction=  5.008200874005353e-05
species:coords:index
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [2.16712929 2.54541744 5.73652735] : 9
F1 : [-0.86293476  1.58233275  7.36965735] : 14
F1 : [-1.80264336  4.43338275  4.49901993] : 15
F1 : [0.65859259 5.39646744 6.13214993] : 8
F1 : [-1.50993129  4.69796019  7.51445521] : 16
!!!atention to nb coordination!!!
         [2.318784122248589, 2.743441349569144, 2.300271475572846, 2.311377052505646, 2.582920064652856, 2.348237297519568, 2.6652030593283143]
         [2.318784122248589, 2.743441349569145, 2.300271475572847, 2.3113770525056454, 2.582920064652856, 2.348237297519568, 2.665203059328314]

ce_symbol  = T:6
ce_fraction=  7.926713712780937e-07
species:coords:index
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [2.16712929 2.54541744 5.73652735] : 9
F1 : [-0.86293476  1.58233275  7.36965735] : 14
F1 : [-1.80264336  4.43338275  4.49901993] : 15
F1 : [0.65859259 5.39646744 6.13214993] : 8
F1 : [-1.50993129  4.69796019  7.51445521] : 16
!!!atention to nb coordination!!!
         [2.318784122248589, 2.300271475572846, 2.311377052505646, 2.582920064652856, 2.348237297519568, 2.6652030593283143]
         [2.318784122248589, 2.300271475572847, 2.3113770525056454, 2.582920064652856, 2.348237297519568, 2.665203059328314]


**isite= 2
Na1 : [2.67749987 5.38620366 1.94488058]

ce_symbol  = SBT:8
ce_fraction=  0.5463245848496663
species:coords:index
F1 : [3.37755196 3.15668256 2.17592417] : 11
F1 : [4.88608866 6.00773256 1.78030159] : 10
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [ 3.92798746  4.69796019 -0.39799631] : 16
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 6.97081725 3.41343159] : 13
F1 : [1.56331254 6.70623981 0.39799631] : 18
F1 : [3.68865664 4.43338275 4.49901993] : 15
!!!atention to nb coordination!!!
         [2.348237297519568, 2.3002714755728464, 2.582920064652856, 2.743441349569145, 2.665203059328314, 2.3113770525056463, 2.31878412224859, 2.9075648779652004]
         [2.348237297519568, 2.300271475572847, 2.5829200646528565, 2.743441349569145, 2.665203059328313, 2.3113770525056463, 2.3187841222485894, 2.9075648779652004]

ce_symbol  = SA:8
ce_fraction=  0.24426309185199133
species:coords:index
F1 : [3.37755196 3.15668256 2.17592417] : 11
F1 : [4.88608866 6.00773256 1.78030159] : 10
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [ 3.92798746  4.69796019 -0.39799631] : 16
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 6.97081725 3.41343159] : 13
F1 : [1.56331254 6.70623981 0.39799631] : 18
F1 : [3.68865664 4.43338275 4.49901993] : 15
!!!atention to nb coordination!!!
         [2.348237297519568, 2.3002714755728464, 2.582920064652856, 2.743441349569145, 2.665203059328314, 2.3113770525056463, 2.31878412224859, 2.9075648779652004]
         [2.348237297519568, 2.300271475572847, 2.5829200646528565, 2.743441349569145, 2.665203059328313, 2.3113770525056463, 2.3187841222485894, 2.9075648779652004]

ce_symbol  = DDPN:8
ce_fraction=  0.1138536311706809
species:coords:index
F1 : [3.37755196 3.15668256 2.17592417] : 11
F1 : [4.88608866 6.00773256 1.78030159] : 10
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [ 3.92798746  4.69796019 -0.39799631] : 16
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 6.97081725 3.41343159] : 13
F1 : [1.56331254 6.70623981 0.39799631] : 18
F1 : [3.68865664 4.43338275 4.49901993] : 15
!!!atention to nb coordination!!!
         [2.348237297519568, 2.3002714755728464, 2.582920064652856, 2.743441349569145, 2.665203059328314, 2.3113770525056463, 2.31878412224859, 2.9075648779652004]
         [2.348237297519568, 2.300271475572847, 2.5829200646528565, 2.743441349569145, 2.665203059328313, 2.3113770525056463, 2.3187841222485894, 2.9075648779652004]

ce_symbol  = DD:8
ce_fraction=  0.08629370951838719
species:coords:index
F1 : [3.37755196 3.15668256 2.17592417] : 11
F1 : [4.88608866 6.00773256 1.78030159] : 10
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [ 3.92798746  4.69796019 -0.39799631] : 16
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 6.97081725 3.41343159] : 13
F1 : [1.56331254 6.70623981 0.39799631] : 18
F1 : [3.68865664 4.43338275 4.49901993] : 15
!!!atention to nb coordination!!!
         [2.348237297519568, 2.3002714755728464, 2.582920064652856, 2.743441349569145, 2.665203059328314, 2.3113770525056463, 2.31878412224859, 2.9075648779652004]
         [2.348237297519568, 2.300271475572847, 2.5829200646528565, 2.743441349569145, 2.665203059328313, 2.3113770525056463, 2.3187841222485894, 2.9075648779652004]

ce_symbol  = BO_3:8
ce_fraction=  0.005058936989041148
species:coords:index
F1 : [3.37755196 3.15668256 2.17592417] : 11
F1 : [4.88608866 6.00773256 1.78030159] : 10
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [ 3.92798746  4.69796019 -0.39799631] : 16
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 6.97081725 3.41343159] : 13
F1 : [1.56331254 6.70623981 0.39799631] : 18
F1 : [3.68865664 4.43338275 4.49901993] : 15
!!!atention to nb coordination!!!
         [2.348237297519568, 2.3002714755728464, 2.582920064652856, 2.743441349569145, 2.665203059328314, 2.3113770525056463, 2.31878412224859, 2.9075648779652004]
         [2.348237297519568, 2.300271475572847, 2.5829200646528565, 2.743441349569145, 2.665203059328313, 2.3113770525056463, 2.3187841222485894, 2.9075648779652004]

ce_symbol  = ST:7
ce_fraction=  0.0041551709401218394
species:coords:index
F1 : [3.37755196 3.15668256 2.17592417] : 11
F1 : [4.88608866 6.00773256 1.78030159] : 10
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [ 3.92798746  4.69796019 -0.39799631] : 16
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 6.97081725 3.41343159] : 13
F1 : [1.56331254 6.70623981 0.39799631] : 18
!!!atention to nb coordination!!!
         [2.348237297519568, 2.3002714755728464, 2.582920064652856, 2.743441349569145, 2.665203059328314, 2.3113770525056463, 2.31878412224859]
         [2.348237297519568, 2.300271475572847, 2.5829200646528565, 2.743441349569145, 2.665203059328313, 2.3113770525056463, 2.3187841222485894]

ce_symbol  = FO:7
ce_fraction=  5.008200874005385e-05
species:coords:index
F1 : [3.37755196 3.15668256 2.17592417] : 11
F1 : [4.88608866 6.00773256 1.78030159] : 10
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [ 3.92798746  4.69796019 -0.39799631] : 16
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 6.97081725 3.41343159] : 13
F1 : [1.56331254 6.70623981 0.39799631] : 18
!!!atention to nb coordination!!!
         [2.348237297519568, 2.3002714755728464, 2.582920064652856, 2.743441349569145, 2.665203059328314, 2.3113770525056463, 2.31878412224859]
         [2.348237297519568, 2.300271475572847, 2.5829200646528565, 2.743441349569145, 2.665203059328313, 2.3113770525056463, 2.3187841222485894]

ce_symbol  = T:6
ce_fraction=  7.92671371277998e-07
species:coords:index
F1 : [3.37755196 3.15668256 2.17592417] : 11
F1 : [4.88608866 6.00773256 1.78030159] : 10
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 6.97081725 3.41343159] : 13
F1 : [1.56331254 6.70623981 0.39799631] : 18
!!!atention to nb coordination!!!
         [2.348237297519568, 2.3002714755728464, 2.582920064652856, 2.665203059328314, 2.3113770525056463, 2.31878412224859]
         [2.348237297519568, 2.300271475572847, 2.5829200646528565, 2.665203059328313, 2.3113770525056463, 2.3187841222485894]


**isite= 3
Na1 : [0.09484075 2.53515366 2.01134518]

ce_symbol  = SBT:8
ce_fraction=  0.5463245848496656
species:coords:index
F1 : [1.56331254 1.00413981 0.39799631] : 18
F1 : [-0.91631601  1.58233275 -0.54279417] : 14
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 1.26871725 3.41343159] : 13
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.60521134  0.30563256  1.78030159] : 10
F1 : [-2.11374804  3.15668256  2.17592417] : 11
!!!atention to nb coordination!!!
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.5829200646528556, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.582920064652856, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]

ce_symbol  = SA:8
ce_fraction=  0.24426309185199202
species:coords:index
F1 : [1.56331254 1.00413981 0.39799631] : 18
F1 : [-0.91631601  1.58233275 -0.54279417] : 14
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 1.26871725 3.41343159] : 13
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.60521134  0.30563256  1.78030159] : 10
F1 : [-2.11374804  3.15668256  2.17592417] : 11
!!!atention to nb coordination!!!
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.5829200646528556, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.582920064652856, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]

ce_symbol  = DDPN:8
ce_fraction=  0.11385363117068047
species:coords:index
F1 : [1.56331254 1.00413981 0.39799631] : 18
F1 : [-0.91631601  1.58233275 -0.54279417] : 14
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 1.26871725 3.41343159] : 13
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.60521134  0.30563256  1.78030159] : 10
F1 : [-2.11374804  3.15668256  2.17592417] : 11
!!!atention to nb coordination!!!
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.5829200646528556, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.582920064652856, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]

ce_symbol  = DD:8
ce_fraction=  0.08629370951838755
species:coords:index
F1 : [1.56331254 1.00413981 0.39799631] : 18
F1 : [-0.91631601  1.58233275 -0.54279417] : 14
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 1.26871725 3.41343159] : 13
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.60521134  0.30563256  1.78030159] : 10
F1 : [-2.11374804  3.15668256  2.17592417] : 11
!!!atention to nb coordination!!!
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.5829200646528556, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.582920064652856, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]

ce_symbol  = BO_3:8
ce_fraction=  0.005058936989041101
species:coords:index
F1 : [1.56331254 1.00413981 0.39799631] : 18
F1 : [-0.91631601  1.58233275 -0.54279417] : 14
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 1.26871725 3.41343159] : 13
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.60521134  0.30563256  1.78030159] : 10
F1 : [-2.11374804  3.15668256  2.17592417] : 11
!!!atention to nb coordination!!!
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.5829200646528556, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]
         [2.665203059328313, 2.9075648779652004, 2.311377052505645, 2.31878412224859, 2.582920064652856, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]

ce_symbol  = ST:7
ce_fraction=  0.0041551709401218065
species:coords:index
F1 : [1.56331254 1.00413981 0.39799631] : 18
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 1.26871725 3.41343159] : 13
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.60521134  0.30563256  1.78030159] : 10
F1 : [-2.11374804  3.15668256  2.17592417] : 11
!!!atention to nb coordination!!!
         [2.665203059328313, 2.311377052505645, 2.31878412224859, 2.5829200646528556, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]
         [2.665203059328313, 2.311377052505645, 2.31878412224859, 2.582920064652856, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]

ce_symbol  = FO:7
ce_fraction=  5.0082008740053995e-05
species:coords:index
F1 : [1.56331254 1.00413981 0.39799631] : 18
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 1.26871725 3.41343159] : 13
F1 : [-1.15564684  1.84691019  4.35422207] : 17
F1 : [-0.60521134  0.30563256  1.78030159] : 10
F1 : [-2.11374804  3.15668256  2.17592417] : 11
!!!atention to nb coordination!!!
         [2.665203059328313, 2.311377052505645, 2.31878412224859, 2.5829200646528556, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]
         [2.665203059328313, 2.311377052505645, 2.31878412224859, 2.582920064652856, 2.7434413495691454, 2.3482372975195682, 2.300271475572846]

ce_symbol  = T:6
ce_fraction=  7.926713712783197e-07
species:coords:index
F1 : [1.56331254 1.00413981 0.39799631] : 18
F1 : [0.91631601 4.11976725 0.54279417] : 12
F1 : [1.20902809 3.85518981 3.55822945] : 19
F1 : [1.85602461 1.26871725 3.41343159] : 13
F1 : [-0.60521134  0.30563256  1.78030159] : 10
F1 : [-2.11374804  3.15668256  2.17592417] : 11
!!!atention to nb coordination!!!
         [2.665203059328313, 2.311377052505645, 2.31878412224859, 2.5829200646528556, 2.3482372975195682, 2.300271475572846]
         [2.665203059328313, 2.311377052505645, 2.31878412224859, 2.582920064652856, 2.3482372975195682, 2.300271475572846]


**isite= 4
Na1 : [0.02669063 0.         3.95622576]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.20902809 -1.84691019  3.55822945] : 19
F1 : [-0.60521134  0.30563256  1.78030159] : 10
F1 : [1.85602461 1.26871725 3.41343159] : 13
F1 : [ 0.65859259 -0.30563256  6.13214993] : 8
F1 : [-1.80264336 -1.26871725  4.49901993] : 15
F1 : [-1.15564684  1.84691019  4.35422207] : 17
!!!atention to nb coordination!!!
         [2.2287665177424385, 2.2863414749036877, 2.2914475358161916, 2.286341474903689, 2.2914475358161916, 2.22876651774244]
