!!!atention to nb coordination!!!
         [2.679278620416246, 2.9983952209951346, 2.826253098241887, 2.7272418542677137, 3.402207743862285, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.850885027203362]
         [2.679278620416246, 2.9983952209951354, 2.826253098241886, 2.7272418542677137, 3.4022077438622857, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.8508850272033626]

ce_symbol  = TT_2:9
ce_fraction=  0.018016935074895143
species:coords:index
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 8.73226739  4.864353   -0.47672015] : 34
F1 : [11.90773261  5.248647    0.47672015] : 18
F1 : [10.71747959  5.8392462   2.86498155] : 16
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [12.58711108  2.349587    1.66452565] : 12
F1 : [10.00067593  2.575444   -0.98406756] : 38
!!!atention to nb coordination!!!
         [2.679278620416246, 2.9983952209951346, 2.826253098241887, 2.7272418542677137, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.850885027203362]
         [2.679278620416246, 2.9983952209951354, 2.826253098241886, 2.7272418542677137, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.8508850272033626]

ce_symbol  = TO_1:9
ce_fraction=  0.005188853468738912
species:coords:index
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 8.73226739  4.864353   -0.47672015] : 34
F1 : [11.90773261  5.248647    0.47672015] : 18
F1 : [10.71747959  5.8392462   2.86498155] : 16
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [12.58711108  2.349587    1.66452565] : 12
F1 : [10.00067593  2.575444   -0.98406756] : 38
!!!atention to nb coordination!!!
         [2.679278620416246, 2.9983952209951346, 2.826253098241887, 2.7272418542677137, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.850885027203362]
         [2.679278620416246, 2.9983952209951354, 2.826253098241886, 2.7272418542677137, 2.7741672422775348, 3.028217403964177, 2.8923343573208617, 2.6589695595257057, 2.8508850272033626]


**isite= 1
K1 : [8.13913526 0.0512392  1.59528138]

ce_symbol  = TT_1:9
ce_fraction=  0.5083563441228357
species:coords:index
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [ 7.65489809 -2.575444    2.34498374] : 23
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
F1 : [10.71747959 -0.9027538   2.86498155] : 16
F1 : [ 8.73226739 -1.877647   -0.47672015] : 34
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.9983952209951363, 2.8262530982418834, 2.7741672422775343, 2.6589695595257044, 2.8508850272033617, 3.0282174039641774, 2.8923343573208626, 2.6792786204162473, 2.727241854267714]
         [2.9983952209951363, 2.8262530982418848, 2.7741672422775348, 2.6589695595257044, 2.850885027203362, 3.028217403964177, 2.892334357320862, 2.6792786204162478, 2.7272418542677137]

ce_symbol  = SMA:9
ce_fraction=  0.16919771273887985
species:coords:index
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [ 7.65489809 -2.575444    2.34498374] : 23
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
F1 : [10.71747959 -0.9027538   2.86498155] : 16
F1 : [ 8.73226739 -1.877647   -0.47672015] : 34
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.9983952209951363, 2.8262530982418834, 2.7741672422775343, 2.6589695595257044, 2.8508850272033617, 3.0282174039641774, 2.8923343573208626, 2.6792786204162473, 2.727241854267714]
         [2.9983952209951363, 2.8262530982418848, 2.7741672422775348, 2.6589695595257044, 2.850885027203362, 3.028217403964177, 2.892334357320862, 2.6792786204162478, 2.7272418542677137]

ce_symbol  = SBSA:10
ce_fraction=  0.15204558276088911
species:coords:index
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [ 7.65489809 -2.575444    2.34498374] : 23
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
F1 : [10.71747959 -0.9027538   2.86498155] : 16
F1 : [ 8.05288892  1.021413   -1.66452565] : 27
F1 : [ 8.73226739 -1.877647   -0.47672015] : 34
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.9983952209951363, 2.8262530982418834, 2.7741672422775343, 2.6589695595257044, 2.8508850272033617, 3.0282174039641774, 3.4022077438622866, 2.8923343573208626, 2.6792786204162473, 2.727241854267714]
         [2.9983952209951363, 2.8262530982418848, 2.7741672422775348, 2.6589695595257044, 2.850885027203362, 3.028217403964177, 3.402207743862286, 2.892334357320862, 2.6792786204162478, 2.7272418542677137]

ce_symbol  = MI:10
ce_fraction=  0.1471945718337612
species:coords:index
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [ 7.65489809 -2.575444    2.34498374] : 23
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
F1 : [10.71747959 -0.9027538   2.86498155] : 16
F1 : [ 8.05288892  1.021413   -1.66452565] : 27
F1 : [ 8.73226739 -1.877647   -0.47672015] : 34
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.9983952209951363, 2.8262530982418834, 2.7741672422775343, 2.6589695595257044, 2.8508850272033617, 3.0282174039641774, 3.4022077438622866, 2.8923343573208626, 2.6792786204162473, 2.727241854267714]
         [2.9983952209951363, 2.8262530982418848, 2.7741672422775348, 2.6589695595257044, 2.850885027203362, 3.028217403964177, 3.402207743862286, 2.892334357320862, 2.6792786204162478, 2.7272418542677137]

ce_symbol  = TT_2:9
ce_fraction=  0.018016935074895057
species:coords:index
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [ 7.65489809 -2.575444    2.34498374] : 23
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
F1 : [10.71747959 -0.9027538   2.86498155] : 16
F1 : [ 8.73226739 -1.877647   -0.47672015] : 34
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.9983952209951363, 2.8262530982418834, 2.7741672422775343, 2.6589695595257044, 2.8508850272033617, 3.0282174039641774, 2.8923343573208626, 2.6792786204162473, 2.727241854267714]
         [2.9983952209951363, 2.8262530982418848, 2.7741672422775348, 2.6589695595257044, 2.850885027203362, 3.028217403964177, 2.892334357320862, 2.6792786204162478, 2.7272418542677137]

ce_symbol  = TO_1:9
ce_fraction=  0.005188853468738937
species:coords:index
F1 : [9.56195477 1.493353   3.80577145] : 21
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [ 7.65489809 -2.575444    2.34498374] : 23
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
F1 : [10.71747959 -0.9027538   2.86498155] : 16
F1 : [ 8.73226739 -1.877647   -0.47672015] : 34
F1 : [10.63932407  0.795556    0.98406756] : 22
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.9983952209951363, 2.8262530982418834, 2.7741672422775343, 2.6589695595257044, 2.8508850272033617, 3.0282174039641774, 2.8923343573208626, 2.6792786204162473, 2.727241854267714]
         [2.9983952209951363, 2.8262530982418848, 2.7741672422775348, 2.6589695595257044, 2.850885027203362, 3.028217403964177, 2.892334357320862, 2.6792786204162478, 2.7272418542677137]


**isite= 2
K1 : [-1.08664258  3.3197608   4.92433268]

ce_symbol  = TT_1:9
ce_fraction=  0.5083563441228365
species:coords:index
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-2.8392883   1.493353    6.18138246] : 20
F1 : [-0.93223161  4.166556    7.64217017] : 36
F1 : [0.33617693 1.877647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-0.49351046  5.248647    2.85233115] : 19
!!!atention to nb coordination!!!
         [2.6792786204162455, 2.727241854267714, 2.826253098241885, 2.850885027203362, 2.9983952209951354, 3.028217403964178, 2.774167242277534, 2.6589695595257044, 2.8923343573208626]
         [2.6792786204162446, 2.727241854267714, 2.8262530982418848, 2.850885027203362, 2.9983952209951354, 3.0282174039641774, 2.774167242277534, 2.658969559525705, 2.8923343573208626]

ce_symbol  = SMA:9
ce_fraction=  0.16919771273888087
species:coords:index
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-2.8392883   1.493353    6.18138246] : 20
F1 : [-0.93223161  4.166556    7.64217017] : 36
F1 : [0.33617693 1.877647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-0.49351046  5.248647    2.85233115] : 19
!!!atention to nb coordination!!!
         [2.6792786204162455, 2.727241854267714, 2.826253098241885, 2.850885027203362, 2.9983952209951354, 3.028217403964178, 2.774167242277534, 2.6589695595257044, 2.8923343573208626]
         [2.6792786204162446, 2.727241854267714, 2.8262530982418848, 2.850885027203362, 2.9983952209951354, 3.0282174039641774, 2.774167242277534, 2.658969559525705, 2.8923343573208626]

ce_symbol  = SBSA:10
ce_fraction=  0.15204558276088895
species:coords:index
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-2.8392883   1.493353    6.18138246] : 20
F1 : [-0.93223161  4.166556    7.64217017] : 36
F1 : [0.33617693 1.877647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-0.49351046  5.248647    2.85233115] : 19
!!!atention to nb coordination!!!
         [2.6792786204162455, 3.4022077438622857, 2.727241854267714, 2.826253098241885, 2.850885027203362, 2.9983952209951354, 3.028217403964178, 2.774167242277534, 2.6589695595257044, 2.8923343573208626]
         [2.6792786204162446, 3.4022077438622857, 2.727241854267714, 2.8262530982418848, 2.850885027203362, 2.9983952209951354, 3.0282174039641774, 2.774167242277534, 2.658969559525705, 2.8923343573208626]

ce_symbol  = MI:10
ce_fraction=  0.14719457183375984
species:coords:index
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [-1.17288892  2.349587    1.66452565] : 12
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-2.8392883   1.493353    6.18138246] : 20
F1 : [-0.93223161  4.166556    7.64217017] : 36
F1 : [0.33617693 1.877647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-0.49351046  5.248647    2.85233115] : 19
!!!atention to nb coordination!!!
         [2.6792786204162455, 3.4022077438622857, 2.727241854267714, 2.826253098241885, 2.850885027203362, 2.9983952209951354, 3.028217403964178, 2.774167242277534, 2.6589695595257044, 2.8923343573208626]
         [2.6792786204162446, 3.4022077438622857, 2.727241854267714, 2.8262530982418848, 2.850885027203362, 2.9983952209951354, 3.0282174039641774, 2.774167242277534, 2.658969559525705, 2.8923343573208626]

ce_symbol  = TT_2:9
ce_fraction=  0.018016935074894914
species:coords:index
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-2.8392883   1.493353    6.18138246] : 20
F1 : [-0.93223161  4.166556    7.64217017] : 36
F1 : [0.33617693 1.877647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-0.49351046  5.248647    2.85233115] : 19
!!!atention to nb coordination!!!
         [2.6792786204162455, 2.727241854267714, 2.826253098241885, 2.850885027203362, 2.9983952209951354, 3.028217403964178, 2.774167242277534, 2.6589695595257044, 2.8923343573208626]
         [2.6792786204162446, 2.727241854267714, 2.8262530982418848, 2.850885027203362, 2.9983952209951354, 3.0282174039641774, 2.774167242277534, 2.658969559525705, 2.8923343573208626]

ce_symbol  = TO_1:9
ce_fraction=  0.005188853468738898
species:coords:index
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [-1.64903527  0.9027538   3.79312105] : 14
F1 : [-2.8392883   1.493353    6.18138246] : 20
F1 : [-0.93223161  4.166556    7.64217017] : 36
F1 : [0.33617693 1.877647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-0.49351046  5.248647    2.85233115] : 19
!!!atention to nb coordination!!!
         [2.6792786204162455, 2.727241854267714, 2.826253098241885, 2.850885027203362, 2.9983952209951354, 3.028217403964178, 2.774167242277534, 2.6589695595257044, 2.8923343573208626]
         [2.6792786204162446, 2.727241854267714, 2.8262530982418848, 2.850885027203362, 2.9983952209951354, 3.0282174039641774, 2.774167242277534, 2.658969559525705, 2.8923343573208626]


**isite= 3
K1 : [0.92930906 6.6907608  5.06282122]

ce_symbol  = TT_1:9
ce_fraction=  0.5083563441228339
species:coords:index
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [0.33617693 8.619647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [0.77489809 7.537556   2.34498374] : 37
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [1.41354623 9.317444   4.31311887] : 25
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 2.850885027203362, 3.0282174039641756, 2.7741672422775343, 2.9983952209951346, 2.8262530982418874, 2.6589695595257075]
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 2.850885027203362, 3.028217403964176, 2.774167242277534, 2.9983952209951346, 2.8262530982418865, 2.6589695595257066]

ce_symbol  = SMA:9
ce_fraction=  0.16919771273887993
species:coords:index
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [0.33617693 8.619647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [0.77489809 7.537556   2.34498374] : 37
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [1.41354623 9.317444   4.31311887] : 25
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 2.850885027203362, 3.0282174039641756, 2.7741672422775343, 2.9983952209951346, 2.8262530982418874, 2.6589695595257075]
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 2.850885027203362, 3.028217403964176, 2.774167242277534, 2.9983952209951346, 2.8262530982418865, 2.6589695595257066]

ce_symbol  = SBSA:10
ce_fraction=  0.15204558276088986
species:coords:index
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [0.33617693 8.619647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [1.01555539 5.720587   8.32262825] : 26
F1 : [0.77489809 7.537556   2.34498374] : 37
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [1.41354623 9.317444   4.31311887] : 25
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 3.4022077438622857, 2.850885027203362, 3.0282174039641756, 2.7741672422775343, 2.9983952209951346, 2.8262530982418874, 2.6589695595257075]
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 3.4022077438622857, 2.850885027203362, 3.028217403964176, 2.774167242277534, 2.9983952209951346, 2.8262530982418865, 2.6589695595257066]

ce_symbol  = MI:10
ce_fraction=  0.14719457183376228
species:coords:index
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [0.33617693 8.619647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [1.01555539 5.720587   8.32262825] : 26
F1 : [0.77489809 7.537556   2.34498374] : 37
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [1.41354623 9.317444   4.31311887] : 25
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 3.4022077438622857, 2.850885027203362, 3.0282174039641756, 2.7741672422775343, 2.9983952209951346, 2.8262530982418874, 2.6589695595257075]
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 3.4022077438622857, 2.850885027203362, 3.028217403964176, 2.774167242277534, 2.9983952209951346, 2.8262530982418865, 2.6589695595257066]

ce_symbol  = TT_2:9
ce_fraction=  0.01801693507489514
species:coords:index
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [0.33617693 8.619647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [0.77489809 7.537556   2.34498374] : 37
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [1.41354623 9.317444   4.31311887] : 25
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 2.850885027203362, 3.0282174039641756, 2.7741672422775343, 2.9983952209951346, 2.8262530982418874, 2.6589695595257075]
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 2.850885027203362, 3.028217403964176, 2.774167242277534, 2.9983952209951346, 2.8262530982418865, 2.6589695595257066]

ce_symbol  = TO_1:9
ce_fraction=  0.005188853468738915
species:coords:index
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [0.33617693 8.619647   7.13482275] : 32
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [0.77489809 7.537556   2.34498374] : 37
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [1.41354623 9.317444   4.31311887] : 25
F1 : [-0.49351046  5.248647    2.85233115] : 19
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [3.36133324 7.763413   4.99357695] : 27
!!!atention to nb coordination!!!
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 2.850885027203362, 3.0282174039641756, 2.7741672422775343, 2.9983952209951346, 2.8262530982418874, 2.6589695595257075]
         [2.679278620416245, 2.8923343573208626, 2.727241854267714, 2.850885027203362, 3.028217403964176, 2.774167242277534, 2.9983952209951346, 2.8262530982418865, 2.6589695595257066]


**isite= 4
K1 : [3.2750869  0.0512392  1.73376992]

ce_symbol  = TT_1:9
ce_fraction=  0.5083563441228371
species:coords:index
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 2.68195477 -1.877647    3.80577145] : 35
F1 : [ 3.75932407 -2.575444    0.98406756] : 36
F1 : [ 3.12067593 -0.795556   -0.98406756] : 24
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [5.02773261 1.877647   0.47672015] : 32
!!!atention to nb coordination!!!
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.892334357320861, 2.7741672422775343, 2.850885027203362, 2.727241854267714, 2.9983952209951346, 2.826253098241886]
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.8923343573208613, 2.7741672422775348, 2.8508850272033626, 2.727241854267714, 2.998395220995135, 2.826253098241886]

ce_symbol  = SMA:9
ce_fraction=  0.16919771273888068
species:coords:index
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 2.68195477 -1.877647    3.80577145] : 35
F1 : [ 3.75932407 -2.575444    0.98406756] : 36
F1 : [ 3.12067593 -0.795556   -0.98406756] : 24
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [ 1.85226739  1.493353   -0.47672015] : 20
F1 : [5.02773261 1.877647   0.47672015] : 32
!!!atention to nb coordination!!!
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.892334357320861, 2.7741672422775343, 2.850885027203362, 2.727241854267714, 2.9983952209951346, 2.826253098241886]
         [2.6792786204162433, 3.0282174039641765, 2.658969559525706, 2.8923343573208613, 2.7741672422775348, 2.8508850272033626, 2.727241854267714, 2.998395220995135, 2.826253098241886]

ce_symbol  = SBSA:10
ce_fraction=  0.15204558276088817
species:coords:index
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [ 0.69674257 -0.9027538   0.46406975] : 31
F1 : [ 5.70711108 -1.021413    1.66452565] : 26
F1 : [ 2.68195477 -1.877647    3.80577145] : 35
F1 : [ 3.75932407 -2.575444    0.98406756] : 36
