F1 : [4.8295    9.659     6.9911842] : 32
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [0.        9.659     7.4973158] : 21
F1 : [0.        6.9911842 4.8295   ] : 18


**isite= 1
Cs1 : [2.41475 2.41475 7.24425]

ce_symbol  = C:12
ce_fraction=  0.999156728428053
species:coords:index
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [0.        2.6678158 4.8295   ] : 19
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [0.        4.8295    6.9911842] : 26
F1 : [2.6678158 0.        4.8295   ] : 17
F1 : [4.8295    0.        6.9911842] : 32
F1 : [2.1616842 0.        9.659    ] : 16
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [2.6678158 4.8295    9.659    ] : 23
F1 : [0.        0.        7.4973158] : 21
F1 : [0.        2.1616842 9.659    ] : 24
F1 : [4.8295    2.6678158 9.659    ] : 31

ce_symbol  = I:12
ce_fraction=  0.000775688009359266
species:coords:index
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [0.        2.6678158 4.8295   ] : 19
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [0.        4.8295    6.9911842] : 26
F1 : [2.6678158 0.        4.8295   ] : 17
F1 : [4.8295    0.        6.9911842] : 32
F1 : [2.1616842 0.        9.659    ] : 16
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [2.6678158 4.8295    9.659    ] : 23
F1 : [0.        0.        7.4973158] : 21
F1 : [0.        2.1616842 9.659    ] : 24
F1 : [4.8295    2.6678158 9.659    ] : 31

ce_symbol  = AC:12
ce_fraction=  6.758356258778393e-05
species:coords:index
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [0.        2.6678158 4.8295   ] : 19
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [0.        4.8295    6.9911842] : 26
F1 : [2.6678158 0.        4.8295   ] : 17
F1 : [4.8295    0.        6.9911842] : 32
F1 : [2.1616842 0.        9.659    ] : 16
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [2.6678158 4.8295    9.659    ] : 23
F1 : [0.        0.        7.4973158] : 21
F1 : [0.        2.1616842 9.659    ] : 24
F1 : [4.8295    2.6678158 9.659    ] : 31


**isite= 2
Cs1 : [2.41475 2.41475 2.41475]

ce_symbol  = C:12
ce_fraction=  0.999156728428053
species:coords:index
F1 : [0.        2.6678158 4.8295   ] : 19
F1 : [0.        4.8295    2.6678158] : 27
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [2.1616842 0.        0.       ] : 16
F1 : [0.        2.1616842 0.       ] : 24
F1 : [0.        0.        2.1616842] : 20
F1 : [2.6678158 4.8295    0.       ] : 23
F1 : [4.8295    2.6678158 0.       ] : 31
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [4.8295    0.        2.6678158] : 33
F1 : [2.6678158 0.        4.8295   ] : 17

ce_symbol  = I:12
ce_fraction=  0.0007756880093592654
species:coords:index
F1 : [0.        2.6678158 4.8295   ] : 19
F1 : [0.        4.8295    2.6678158] : 27
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [2.1616842 0.        0.       ] : 16
F1 : [0.        2.1616842 0.       ] : 24
F1 : [0.        0.        2.1616842] : 20
F1 : [2.6678158 4.8295    0.       ] : 23
F1 : [4.8295    2.6678158 0.       ] : 31
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [4.8295    0.        2.6678158] : 33
F1 : [2.6678158 0.        4.8295   ] : 17

ce_symbol  = AC:12
ce_fraction=  6.758356258778387e-05
species:coords:index
F1 : [0.        2.6678158 4.8295   ] : 19
F1 : [0.        4.8295    2.6678158] : 27
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [2.1616842 0.        0.       ] : 16
F1 : [0.        2.1616842 0.       ] : 24
F1 : [0.        0.        2.1616842] : 20
F1 : [2.6678158 4.8295    0.       ] : 23
F1 : [4.8295    2.6678158 0.       ] : 31
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [4.8295    0.        2.6678158] : 33
F1 : [2.6678158 0.        4.8295   ] : 17


**isite= 3
Cs1 : [2.41475 7.24425 2.41475]

ce_symbol  = C:12
ce_fraction=  0.999156728428053
species:coords:index
F1 : [0.        6.9911842 4.8295   ] : 18
F1 : [0.        9.659     2.1616842] : 20
F1 : [2.1616842 9.659     0.       ] : 16
F1 : [0.        7.4973158 0.       ] : 25
F1 : [0.        4.8295    2.6678158] : 27
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [2.6678158 9.659     4.8295   ] : 17
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [2.6678158 4.8295    0.       ] : 23
F1 : [4.8295    6.9911842 0.       ] : 30
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    9.659     2.6678158] : 33
!!!atention to nb coordination!!!
         [3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.4243360559573652, 3.4243360559573652, 3.424336055957365, 3.424336055957365, 3.4243360559573652, 3.424336055957365, 3.4243360559573652, 3.424336055957365]
         [3.424336055957365, 3.424336055957365, 3.4243360559573643, 3.424336055957365, 3.4243360559573652, 3.4243360559573652, 3.4243360559573643, 3.424336055957365, 3.4243360559573652, 3.424336055957365, 3.4243360559573652, 3.424336055957365]

ce_symbol  = I:12
ce_fraction=  0.0007756880093592652
species:coords:index
F1 : [0.        6.9911842 4.8295   ] : 18
F1 : [0.        9.659     2.1616842] : 20
F1 : [2.1616842 9.659     0.       ] : 16
F1 : [0.        7.4973158 0.       ] : 25
F1 : [0.        4.8295    2.6678158] : 27
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [2.6678158 9.659     4.8295   ] : 17
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [2.6678158 4.8295    0.       ] : 23
F1 : [4.8295    6.9911842 0.       ] : 30
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    9.659     2.6678158] : 33
!!!atention to nb coordination!!!
         [3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.4243360559573652, 3.4243360559573652, 3.424336055957365, 3.424336055957365, 3.4243360559573652, 3.424336055957365, 3.4243360559573652, 3.424336055957365]
         [3.424336055957365, 3.424336055957365, 3.4243360559573643, 3.424336055957365, 3.4243360559573652, 3.4243360559573652, 3.4243360559573643, 3.424336055957365, 3.4243360559573652, 3.424336055957365, 3.4243360559573652, 3.424336055957365]

ce_symbol  = AC:12
ce_fraction=  6.758356258778367e-05
species:coords:index
F1 : [0.        6.9911842 4.8295   ] : 18
F1 : [0.        9.659     2.1616842] : 20
F1 : [2.1616842 9.659     0.       ] : 16
F1 : [0.        7.4973158 0.       ] : 25
F1 : [0.        4.8295    2.6678158] : 27
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [2.6678158 9.659     4.8295   ] : 17
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [2.6678158 4.8295    0.       ] : 23
F1 : [4.8295    6.9911842 0.       ] : 30
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    9.659     2.6678158] : 33
!!!atention to nb coordination!!!
         [3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.4243360559573652, 3.4243360559573652, 3.424336055957365, 3.424336055957365, 3.4243360559573652, 3.424336055957365, 3.4243360559573652, 3.424336055957365]
         [3.424336055957365, 3.424336055957365, 3.4243360559573643, 3.424336055957365, 3.4243360559573652, 3.4243360559573652, 3.4243360559573643, 3.424336055957365, 3.4243360559573652, 3.424336055957365, 3.4243360559573652, 3.424336055957365]


**isite= 4
Cs1 : [7.24425 7.24425 2.41475]

ce_symbol  = C:12
ce_fraction=  0.999156728428053
species:coords:index
F1 : [9.659     7.4973158 0.       ] : 25
F1 : [7.4973158 9.659     0.       ] : 29
F1 : [6.9911842 9.659     4.8295   ] : 28
F1 : [9.659     9.659     2.1616842] : 20
F1 : [9.659     6.9911842 4.8295   ] : 18
F1 : [9.659     4.8295    2.6678158] : 27
F1 : [6.9911842 4.8295    0.       ] : 34
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [4.8295    9.659     2.6678158] : 33
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    6.9911842 0.       ] : 30

ce_symbol  = I:12
ce_fraction=  0.0007756880093592659
species:coords:index
F1 : [9.659     7.4973158 0.       ] : 25
F1 : [7.4973158 9.659     0.       ] : 29
F1 : [6.9911842 9.659     4.8295   ] : 28
F1 : [9.659     9.659     2.1616842] : 20
F1 : [9.659     6.9911842 4.8295   ] : 18
F1 : [9.659     4.8295    2.6678158] : 27
F1 : [6.9911842 4.8295    0.       ] : 34
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [4.8295    9.659     2.6678158] : 33
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    6.9911842 0.       ] : 30

ce_symbol  = AC:12
ce_fraction=  6.758356258778408e-05
species:coords:index
F1 : [9.659     7.4973158 0.       ] : 25
F1 : [7.4973158 9.659     0.       ] : 29
F1 : [6.9911842 9.659     4.8295   ] : 28
F1 : [9.659     9.659     2.1616842] : 20
F1 : [9.659     6.9911842 4.8295   ] : 18
F1 : [9.659     4.8295    2.6678158] : 27
F1 : [6.9911842 4.8295    0.       ] : 34
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [4.8295    9.659     2.6678158] : 33
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    6.9911842 0.       ] : 30


**isite= 5
Cs1 : [7.24425 2.41475 2.41475]

ce_symbol  = C:12
ce_fraction=  0.999156728428053
species:coords:index
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [6.9911842 0.        4.8295   ] : 28
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [9.659     2.6678158 4.8295   ] : 19
F1 : [4.8295    0.        2.6678158] : 33
F1 : [4.8295    2.6678158 0.       ] : 31
F1 : [9.659     4.8295    2.6678158] : 27
F1 : [9.659     0.        2.1616842] : 20
F1 : [6.9911842 4.8295    0.       ] : 34
F1 : [7.4973158 0.        0.       ] : 29
F1 : [9.659     2.1616842 0.       ] : 24
!!!atention to nb coordination!!!
         [3.4243360559573652, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.424336055957365, 3.4243360559573657, 3.4243360559573652, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365]
         [3.4243360559573652, 3.424336055957365, 3.4243360559573652, 3.424336055957365, 3.4243360559573643, 3.4243360559573652, 3.4243360559573652, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.4243360559573643]

ce_symbol  = I:12
ce_fraction=  0.0007756880093592637
species:coords:index
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [6.9911842 0.        4.8295   ] : 28
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [9.659     2.6678158 4.8295   ] : 19
F1 : [4.8295    0.        2.6678158] : 33
F1 : [4.8295    2.6678158 0.       ] : 31
F1 : [9.659     4.8295    2.6678158] : 27
F1 : [9.659     0.        2.1616842] : 20
F1 : [6.9911842 4.8295    0.       ] : 34
F1 : [7.4973158 0.        0.       ] : 29
F1 : [9.659     2.1616842 0.       ] : 24
!!!atention to nb coordination!!!
         [3.4243360559573652, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.424336055957365, 3.4243360559573657, 3.4243360559573652, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365]
         [3.4243360559573652, 3.424336055957365, 3.4243360559573652, 3.424336055957365, 3.4243360559573643, 3.4243360559573652, 3.4243360559573652, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.4243360559573643]

ce_symbol  = AC:12
ce_fraction=  6.758356258778387e-05
species:coords:index
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [6.9911842 0.        4.8295   ] : 28
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [9.659     2.6678158 4.8295   ] : 19
F1 : [4.8295    0.        2.6678158] : 33
F1 : [4.8295    2.6678158 0.       ] : 31
F1 : [9.659     4.8295    2.6678158] : 27
F1 : [9.659     0.        2.1616842] : 20
F1 : [6.9911842 4.8295    0.       ] : 34
F1 : [7.4973158 0.        0.       ] : 29
F1 : [9.659     2.1616842 0.       ] : 24
!!!atention to nb coordination!!!
         [3.4243360559573652, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.424336055957365, 3.4243360559573657, 3.4243360559573652, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365]
         [3.4243360559573652, 3.424336055957365, 3.4243360559573652, 3.424336055957365, 3.4243360559573643, 3.4243360559573652, 3.4243360559573652, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.4243360559573643]


**isite= 6
Cs1 : [7.24425 2.41475 7.24425]

ce_symbol  = C:12
ce_fraction=  0.999156728428053
species:coords:index
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [4.8295    0.        6.9911842] : 32
F1 : [7.4973158 0.        9.659    ] : 29
F1 : [6.9911842 4.8295    9.659    ] : 34
F1 : [4.8295    2.6678158 9.659    ] : 31
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [9.659     2.1616842 9.659    ] : 24
F1 : [9.659     2.6678158 4.8295   ] : 19
F1 : [9.659     4.8295    6.9911842] : 26
F1 : [6.9911842 0.        4.8295   ] : 28
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [9.659     0.        7.4973158] : 21

ce_symbol  = I:12
ce_fraction=  0.0007756880093592652
species:coords:index
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [4.8295    0.        6.9911842] : 32
F1 : [7.4973158 0.        9.659    ] : 29
F1 : [6.9911842 4.8295    9.659    ] : 34
F1 : [4.8295    2.6678158 9.659    ] : 31
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [9.659     2.1616842 9.659    ] : 24
F1 : [9.659     2.6678158 4.8295   ] : 19
F1 : [9.659     4.8295    6.9911842] : 26
F1 : [6.9911842 0.        4.8295   ] : 28
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [9.659     0.        7.4973158] : 21

ce_symbol  = AC:12
ce_fraction=  6.758356258778401e-05
species:coords:index
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [4.8295    0.        6.9911842] : 32
F1 : [7.4973158 0.        9.659    ] : 29
F1 : [6.9911842 4.8295    9.659    ] : 34
F1 : [4.8295    2.6678158 9.659    ] : 31
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [9.659     2.1616842 9.659    ] : 24
F1 : [9.659     2.6678158 4.8295   ] : 19
F1 : [9.659     4.8295    6.9911842] : 26
F1 : [6.9911842 0.        4.8295   ] : 28
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [9.659     0.        7.4973158] : 21


**isite= 7
Cs1 : [7.24425 7.24425 7.24425]

ce_symbol  = C:12
ce_fraction=  0.999156728428053
species:coords:index
F1 : [6.9911842 9.659     4.8295   ] : 28
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [7.4973158 9.659     9.659    ] : 29
F1 : [9.659     9.659     7.4973158] : 21
F1 : [9.659     6.9911842 4.8295   ] : 18
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [6.9911842 4.8295    9.659    ] : 34
F1 : [9.659     4.8295    6.9911842] : 26
F1 : [4.8295    9.659     6.9911842] : 32
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [4.8295    6.9911842 9.659    ] : 30
F1 : [9.659     7.4973158 9.659    ] : 25
!!!atention to nb coordination!!!
         [3.424336055957365, 3.4243360559573657, 3.4243360559573643, 3.4243360559573643, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.4243360559573643]
         [3.424336055957365, 3.4243360559573657, 3.4243360559573643, 3.4243360559573643, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.4243360559573652, 3.4243360559573652, 3.4243360559573657, 3.424336055957365, 3.4243360559573643]

ce_symbol  = I:12
ce_fraction=  0.0007756880093592669
species:coords:index
F1 : [6.9911842 9.659     4.8295   ] : 28
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [7.4973158 9.659     9.659    ] : 29
F1 : [9.659     9.659     7.4973158] : 21
F1 : [9.659     6.9911842 4.8295   ] : 18
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [6.9911842 4.8295    9.659    ] : 34
F1 : [9.659     4.8295    6.9911842] : 26
F1 : [4.8295    9.659     6.9911842] : 32
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [4.8295    6.9911842 9.659    ] : 30
F1 : [9.659     7.4973158 9.659    ] : 25
!!!atention to nb coordination!!!
         [3.424336055957365, 3.4243360559573657, 3.4243360559573643, 3.4243360559573643, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.4243360559573643]
         [3.424336055957365, 3.4243360559573657, 3.4243360559573643, 3.4243360559573643, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.4243360559573652, 3.4243360559573652, 3.4243360559573657, 3.424336055957365, 3.4243360559573643]

ce_symbol  = AC:12
ce_fraction=  6.758356258778383e-05
species:coords:index
F1 : [6.9911842 9.659     4.8295   ] : 28
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [7.4973158 9.659     9.659    ] : 29
F1 : [9.659     9.659     7.4973158] : 21
F1 : [9.659     6.9911842 4.8295   ] : 18
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [6.9911842 4.8295    9.659    ] : 34
F1 : [9.659     4.8295    6.9911842] : 26
F1 : [4.8295    9.659     6.9911842] : 32
F1 : [4.8295    4.8295    7.4973158] : 39
F1 : [4.8295    6.9911842 9.659    ] : 30
F1 : [9.659     7.4973158 9.659    ] : 25
!!!atention to nb coordination!!!
         [3.424336055957365, 3.4243360559573657, 3.4243360559573643, 3.4243360559573643, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.424336055957365, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.4243360559573643]
         [3.424336055957365, 3.4243360559573657, 3.4243360559573643, 3.4243360559573643, 3.424336055957365, 3.4243360559573657, 3.424336055957365, 3.4243360559573652, 3.4243360559573652, 3.4243360559573657, 3.424336055957365, 3.4243360559573643]


**isite= 8
Rb1 : [0.     0.     4.8295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        2.6678158 4.8295   ] : 19
F1 : [-2.6678158  0.         4.8295   ] : 28
F1 : [0.        0.        7.4973158] : 21
F1 : [0.        0.        2.1616842] : 20
F1 : [2.6678158 0.        4.8295   ] : 17
F1 : [ 0.        -2.6678158  4.8295   ] : 18


**isite= 9
Rb1 : [0.     4.8295 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.        2.1616842 0.       ] : 24
F1 : [0.        4.8295    2.6678158] : 27
F1 : [-2.6678158  4.8295     0.       ] : 34
F1 : [0.        7.4973158 0.       ] : 25
F1 : [2.6678158 4.8295    0.       ] : 23
F1 : [ 0.         4.8295    -2.6678158] : 26


**isite= 10
Rb1 : [4.8295 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.8295    2.6678158 0.       ] : 31
F1 : [ 4.8295    -2.6678158  0.       ] : 30
F1 : [ 4.8295     0.        -2.6678158] : 32
F1 : [2.1616842 0.        0.       ] : 16
F1 : [4.8295    0.        2.6678158] : 33
F1 : [7.4973158 0.        0.       ] : 29


**isite= 11
Rb1 : [4.8295 4.8295 4.8295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [2.1616842 4.8295    4.8295   ] : 22
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [4.8295    7.4973158 4.8295   ] : 37
F1 : [7.4973158 4.8295    4.8295   ] : 35
F1 : [4.8295    4.8295    7.4973158] : 39


**isite= 12
Dy1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.        -2.1616842  0.       ] : 25
F1 : [-2.1616842  0.         0.       ] : 29
F1 : [ 0.         0.        -2.1616842] : 21
F1 : [2.1616842 0.        0.       ] : 16
F1 : [0.        0.        2.1616842] : 20
F1 : [0.        2.1616842 0.       ] : 24


**isite= 13
Dy1 : [0.     4.8295 4.8295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.1616842  4.8295     4.8295   ] : 35
F1 : [0.        4.8295    2.6678158] : 27
F1 : [0.        6.9911842 4.8295   ] : 18
F1 : [0.        2.6678158 4.8295   ] : 19
F1 : [0.        4.8295    6.9911842] : 26
F1 : [2.1616842 4.8295    4.8295   ] : 22


**isite= 14
Dy1 : [4.8295 0.     4.8295]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.8295    0.        2.6678158] : 33
F1 : [ 4.8295    -2.1616842  4.8295   ] : 37
F1 : [2.6678158 0.        4.8295   ] : 17
F1 : [6.9911842 0.        4.8295   ] : 28
F1 : [4.8295    2.1616842 4.8295   ] : 36
F1 : [4.8295    0.        6.9911842] : 32


**isite= 15
Dy1 : [4.8295 4.8295 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.8295    4.8295    2.1616842] : 38
F1 : [2.6678158 4.8295    0.       ] : 23
F1 : [4.8295    6.9911842 0.       ] : 30
F1 : [4.8295    2.6678158 0.       ] : 31
F1 : [ 4.8295     4.8295    -2.1616842] : 39
F1 : [6.9911842 4.8295    0.       ] : 34


**isite= 16
F1 : [2.1616842 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy1 : [0. 0. 0.] : 12
Rb1 : [4.8295 0.     0.    ] : 10


**isite= 17
F1 : [2.6678158 0.        4.8295   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy1 : [4.8295 0.     4.8295] : 14
Rb1 : [0.     0.     4.8295] : 8


**isite= 18
F1 : [0.        6.9911842 4.8295   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rb1 : [0.     9.659  4.8295] : 8
Dy1 : [0.     4.8295 4.8295] : 13


**isite= 19
F1 : [0.        2.6678158 4.8295   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy1 : [0.     4.8295 4.8295] : 13
Rb1 : [0.     0.     4.8295] : 8


**isite= 20
F1 : [0.        0.        2.1616842]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rb1 : [0.     0.     4.8295] : 8
Dy1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.        0.        7.4973158]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy1 : [0.    0.    9.659] : 12
Rb1 : [0.     0.     4.8295] : 8


**isite= 22
F1 : [2.1616842 4.8295    4.8295   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy1 : [0.     4.8295 4.8295] : 13
Rb1 : [4.8295 4.8295 4.8295] : 11


**isite= 23
F1 : [2.6678158 4.8295    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Dy1 : [4.8295 4.8295 0.    ] : 15
Rb1 : [0.     4.8295 0.    ] : 9


**isite= 24
F1 : [0.        2.1616842 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Rb1 : [0.     4.8295 0.    ] : 9
