cif name= ./1527503.cif
./1527503.cif
Full Formula (K6 Cu4 F14)
Reduced Formula: K3Cu2F7
abc   :   4.156000   4.156000  20.520000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  K     0    0    0.3171
  1  K     0.5  0.5  0.1829
  2  K     0.5  0.5  0
  3  K     0.5  0.5  0.8171
  4  K     0    0    0.6829
  5  K     0    0    0.5
  6  Cu    0    0    0.0959
  7  Cu    0.5  0.5  0.4041
  8  Cu    0.5  0.5  0.5959
  9  Cu    0    0    0.9041
 10  F     0    0    0.1898
 11  F     0.5  0.5  0.3102
 12  F     0.5  0    0.0942
 13  F     0    0.5  0.0942
 14  F     0    0.5  0.4058
 15  F     0.5  0    0.4058
 16  F     0    0    0
 17  F     0.5  0.5  0.6898
 18  F     0    0    0.8102
 19  F     0    0.5  0.5942
 20  F     0.5  0    0.5942
 21  F     0.5  0    0.9058
 22  F     0    0.5  0.9058
 23  F     0.5  0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.       0.       6.506892]
         [2.7624147725090076, 2.9421446534363325, 2.7624147725090076, 2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.7624147725090076, 2.7624147725090076, 2.9421446534363325]


**isite= 1
K1 : [2.078    2.078    3.753108]

ce_symbol  = S:5
ce_fraction=  0.8781179296106163
species:coords:index
F1 : [0.       4.156    3.894696] : 10
F1 : [2.078    2.078    6.365304] : 11
F1 : [0.       0.       3.894696] : 10
F1 : [4.156    4.156    3.894696] : 10
F1 : [4.156    0.       3.894696] : 10
!!!atention to nb coordination!!!
         [2.6121960000000013, 2.7624147725090067, 2.7624147725090067, 2.7624147725090067, 2.7624147725090067]
         [2.9421446534363325, 2.6121960000000013, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325]

ce_symbol  = TT_1:9
ce_fraction=  0.0745769200004356
species:coords:index
F1 : [0.       4.156    3.894696] : 10
F1 : [2.078    2.078    6.365304] : 11
F1 : [2.078    0.       1.932984] : 12
F1 : [4.156    2.078    1.932984] : 13
F1 : [0.       0.       3.894696] : 10
F1 : [0.       2.078    1.932984] : 13
F1 : [4.156    4.156    3.894696] : 10
F1 : [2.078    4.156    1.932984] : 12
F1 : [4.156    0.       3.894696] : 10

ce_symbol  = SMA:9
ce_fraction=  0.038242703504316175
species:coords:index
F1 : [0.       4.156    3.894696] : 10
F1 : [2.078    2.078    6.365304] : 11
F1 : [2.078    0.       1.932984] : 12
F1 : [4.156    2.078    1.932984] : 13
F1 : [0.       0.       3.894696] : 10
F1 : [0.       2.078    1.932984] : 13
F1 : [4.156    4.156    3.894696] : 10
F1 : [2.078    4.156    1.932984] : 12
F1 : [4.156    0.       3.894696] : 10

ce_symbol  = TO_1:9
ce_fraction=  0.009062446884631956
species:coords:index
F1 : [0.       4.156    3.894696] : 10
F1 : [2.078    2.078    6.365304] : 11
F1 : [2.078    0.       1.932984] : 12
F1 : [4.156    2.078    1.932984] : 13
F1 : [0.       0.       3.894696] : 10
F1 : [0.       2.078    1.932984] : 13
F1 : [4.156    4.156    3.894696] : 10
F1 : [2.078    4.156    1.932984] : 12
F1 : [4.156    0.       3.894696] : 10


**isite= 2
K1 : [2.078 2.078 0.   ]

ce_symbol  = C:12
ce_fraction=  0.9999503250886587
species:coords:index
F1 : [0. 0. 0.] : 16
F1 : [0.       2.078    1.932984] : 13
F1 : [4.156 4.156 0.   ] : 16
F1 : [0.    4.156 0.   ] : 16
F1 : [2.078    4.156    1.932984] : 12
F1 : [4.156 0.    0.   ] : 16
F1 : [ 4.156     2.078    -1.932984] : 22
F1 : [4.156    2.078    1.932984] : 13
F1 : [2.078    0.       1.932984] : 12
F1 : [ 0.        2.078    -1.932984] : 22
F1 : [ 2.078     0.       -1.932984] : 21
F1 : [ 2.078     4.156    -1.932984] : 21
!!!atention to nb coordination!!!
         [2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.8380470651939493, 2.8380470651939524, 2.8380470651939524, 2.8380470651939493, 2.8380470651939493, 2.8380470651939493]
         [2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.838047065193952, 2.8380470651939524, 2.8380470651939524, 2.838047065193952, 2.838047065193952, 2.838047065193952]

ce_symbol  = I:12
ce_fraction=  4.8622919485458845e-05
species:coords:index
F1 : [0. 0. 0.] : 16
F1 : [0.       2.078    1.932984] : 13
F1 : [4.156 4.156 0.   ] : 16
F1 : [0.    4.156 0.   ] : 16
F1 : [2.078    4.156    1.932984] : 12
F1 : [4.156 0.    0.   ] : 16
F1 : [ 4.156     2.078    -1.932984] : 22
F1 : [4.156    2.078    1.932984] : 13
F1 : [2.078    0.       1.932984] : 12
F1 : [ 0.        2.078    -1.932984] : 22
F1 : [ 2.078     0.       -1.932984] : 21
F1 : [ 2.078     4.156    -1.932984] : 21
!!!atention to nb coordination!!!
         [2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.8380470651939493, 2.8380470651939524, 2.8380470651939524, 2.8380470651939493, 2.8380470651939493, 2.8380470651939493]
         [2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.838047065193952, 2.8380470651939524, 2.8380470651939524, 2.838047065193952, 2.838047065193952, 2.838047065193952]

ce_symbol  = AC:12
ce_fraction=  1.0519918559924133e-06
species:coords:index
F1 : [0. 0. 0.] : 16
F1 : [0.       2.078    1.932984] : 13
F1 : [4.156 4.156 0.   ] : 16
F1 : [0.    4.156 0.   ] : 16
F1 : [2.078    4.156    1.932984] : 12
F1 : [4.156 0.    0.   ] : 16
F1 : [ 4.156     2.078    -1.932984] : 22
F1 : [4.156    2.078    1.932984] : 13
F1 : [2.078    0.       1.932984] : 12
F1 : [ 0.        2.078    -1.932984] : 22
F1 : [ 2.078     0.       -1.932984] : 21
F1 : [ 2.078     4.156    -1.932984] : 21
!!!atention to nb coordination!!!
         [2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.8380470651939493, 2.8380470651939524, 2.8380470651939524, 2.8380470651939493, 2.8380470651939493, 2.8380470651939493]
         [2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.938735782611291, 2.8380470651939524, 2.938735782611291, 2.838047065193952, 2.8380470651939524, 2.8380470651939524, 2.838047065193952, 2.838047065193952, 2.838047065193952]


**isite= 3
K1 : [ 2.078     2.078    16.766892]

ce_symbol  = S:5
ce_fraction=  0.8781179296106159
species:coords:index
F1 : [ 4.156     4.156    16.625304] : 18
F1 : [ 4.156     0.       16.625304] : 18
F1 : [ 0.        4.156    16.625304] : 18
F1 : [ 2.078     2.078    14.154696] : 17
F1 : [ 0.        0.       16.625304] : 18
!!!atention to nb coordination!!!
         [2.762414772509009, 2.762414772509009, 2.612196000000001, 2.762414772509009, 2.762414772509009]
         [2.942144653436333, 2.942144653436333, 2.942144653436333, 2.6121960000000026, 2.942144653436333]

ce_symbol  = TT_1:9
ce_fraction=  0.07457692000043585
species:coords:index
F1 : [ 4.156     4.156    16.625304] : 18
F1 : [ 4.156     0.       16.625304] : 18
F1 : [ 2.078     4.156    18.587016] : 21
F1 : [ 4.156     2.078    18.587016] : 22
F1 : [ 0.        4.156    16.625304] : 18
F1 : [ 2.078     2.078    14.154696] : 17
F1 : [ 0.        2.078    18.587016] : 22
F1 : [ 0.        0.       16.625304] : 18
F1 : [ 2.078     0.       18.587016] : 21
!!!atention to nb coordination!!!
         [2.942144653436333, 2.942144653436333, 2.762414772509009, 2.762414772509009, 2.942144653436333, 2.612196000000001, 2.762414772509009, 2.942144653436333, 2.762414772509009]
         [2.942144653436333, 2.942144653436333, 2.7624147725090062, 2.7624147725090062, 2.942144653436333, 2.6121960000000026, 2.7624147725090062, 2.942144653436333, 2.7624147725090062]

ce_symbol  = SMA:9
ce_fraction=  0.03824270350431635
species:coords:index
F1 : [ 4.156     4.156    16.625304] : 18
F1 : [ 4.156     0.       16.625304] : 18
F1 : [ 2.078     4.156    18.587016] : 21
F1 : [ 4.156     2.078    18.587016] : 22
F1 : [ 0.        4.156    16.625304] : 18
F1 : [ 2.078     2.078    14.154696] : 17
F1 : [ 0.        2.078    18.587016] : 22
F1 : [ 0.        0.       16.625304] : 18
F1 : [ 2.078     0.       18.587016] : 21
!!!atention to nb coordination!!!
         [2.942144653436333, 2.942144653436333, 2.762414772509009, 2.762414772509009, 2.942144653436333, 2.612196000000001, 2.762414772509009, 2.942144653436333, 2.762414772509009]
         [2.942144653436333, 2.942144653436333, 2.7624147725090062, 2.7624147725090062, 2.942144653436333, 2.6121960000000026, 2.7624147725090062, 2.942144653436333, 2.7624147725090062]

ce_symbol  = TO_1:9
ce_fraction=  0.009062446884631975
species:coords:index
F1 : [ 4.156     4.156    16.625304] : 18
F1 : [ 4.156     0.       16.625304] : 18
F1 : [ 2.078     4.156    18.587016] : 21
F1 : [ 4.156     2.078    18.587016] : 22
F1 : [ 0.        4.156    16.625304] : 18
F1 : [ 2.078     2.078    14.154696] : 17
F1 : [ 0.        2.078    18.587016] : 22
F1 : [ 0.        0.       16.625304] : 18
F1 : [ 2.078     0.       18.587016] : 21
!!!atention to nb coordination!!!
         [2.942144653436333, 2.942144653436333, 2.762414772509009, 2.762414772509009, 2.942144653436333, 2.612196000000001, 2.762414772509009, 2.942144653436333, 2.762414772509009]
         [2.942144653436333, 2.942144653436333, 2.7624147725090062, 2.7624147725090062, 2.942144653436333, 2.6121960000000026, 2.7624147725090062, 2.942144653436333, 2.7624147725090062]


**isite= 4
K1 : [ 0.        0.       14.013108]

ce_symbol  = S:5
ce_fraction=  0.8781179296106161
species:coords:index
F1 : [ 0.        0.       16.625304] : 18
F1 : [-2.078    -2.078    14.154696] : 17
F1 : [ 2.078    -2.078    14.154696] : 17
F1 : [ 2.078     2.078    14.154696] : 17
F1 : [-2.078     2.078    14.154696] : 17
!!!atention to nb coordination!!!
         [2.612196000000001, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076]
         [2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325]

ce_symbol  = TT_1:9
ce_fraction=  0.0745769200004357
species:coords:index
F1 : [ 0.        0.       16.625304] : 18
F1 : [-2.078    -2.078    14.154696] : 17
F1 : [ 2.078    -2.078    14.154696] : 17
F1 : [ 2.078     2.078    14.154696] : 17
F1 : [-2.078     2.078    14.154696] : 17
F1 : [-2.078     0.       12.192984] : 20
F1 : [ 0.       -2.078    12.192984] : 19
F1 : [ 2.078     0.       12.192984] : 20
F1 : [ 0.        2.078    12.192984] : 19
!!!atention to nb coordination!!!
         [2.612196000000001, 2.942144653436333, 2.942144653436333, 2.942144653436333, 2.942144653436333, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076]
         [2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076]

ce_symbol  = SMA:9
ce_fraction=  0.0382427035043163
species:coords:index
F1 : [ 0.        0.       16.625304] : 18
F1 : [-2.078    -2.078    14.154696] : 17
F1 : [ 2.078    -2.078    14.154696] : 17
F1 : [ 2.078     2.078    14.154696] : 17
F1 : [-2.078     2.078    14.154696] : 17
F1 : [-2.078     0.       12.192984] : 20
F1 : [ 0.       -2.078    12.192984] : 19
F1 : [ 2.078     0.       12.192984] : 20
F1 : [ 0.        2.078    12.192984] : 19
!!!atention to nb coordination!!!
         [2.612196000000001, 2.942144653436333, 2.942144653436333, 2.942144653436333, 2.942144653436333, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076]
         [2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076]

ce_symbol  = TO_1:9
ce_fraction=  0.009062446884631982
species:coords:index
F1 : [ 0.        0.       16.625304] : 18
F1 : [-2.078    -2.078    14.154696] : 17
F1 : [ 2.078    -2.078    14.154696] : 17
F1 : [ 2.078     2.078    14.154696] : 17
F1 : [-2.078     2.078    14.154696] : 17
F1 : [-2.078     0.       12.192984] : 20
F1 : [ 0.       -2.078    12.192984] : 19
F1 : [ 2.078     0.       12.192984] : 20
F1 : [ 0.        2.078    12.192984] : 19
!!!atention to nb coordination!!!
         [2.612196000000001, 2.942144653436333, 2.942144653436333, 2.942144653436333, 2.942144653436333, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076]
         [2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076, 2.7624147725090076]


**isite= 5
K1 : [ 0.    0.   10.26]

ce_symbol  = C:12
ce_fraction=  0.9999503250886587
species:coords:index
F1 : [ 0.       -2.078     8.327016] : 14
F1 : [-2.078 -2.078 10.26 ] : 23
F1 : [2.078    0.       8.327016] : 15
F1 : [-2.078     0.        8.327016] : 15
F1 : [-2.078     0.       12.192984] : 20
F1 : [ 0.       -2.078    12.192984] : 19
F1 : [ 2.078     0.       12.192984] : 20
F1 : [-2.078  2.078 10.26 ] : 23
F1 : [ 0.        2.078    12.192984] : 19
F1 : [ 2.078  2.078 10.26 ] : 23
F1 : [ 2.078 -2.078 10.26 ] : 23
F1 : [0.       2.078    8.327016] : 14
!!!atention to nb coordination!!!
         [2.8380470651939507, 2.938735782611291, 2.8380470651939507, 2.8380470651939507, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.938735782611291, 2.838047065193952, 2.938735782611291, 2.938735782611291, 2.8380470651939507]
         [2.838047065193952, 2.938735782611291, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.938735782611291, 2.838047065193952, 2.938735782611291, 2.938735782611291, 2.838047065193952]

ce_symbol  = I:12
ce_fraction=  4.862291948545922e-05
species:coords:index
F1 : [ 0.       -2.078     8.327016] : 14
F1 : [-2.078 -2.078 10.26 ] : 23
F1 : [2.078    0.       8.327016] : 15
F1 : [-2.078     0.        8.327016] : 15
F1 : [-2.078     0.       12.192984] : 20
F1 : [ 0.       -2.078    12.192984] : 19
F1 : [ 2.078     0.       12.192984] : 20
F1 : [-2.078  2.078 10.26 ] : 23
F1 : [ 0.        2.078    12.192984] : 19
F1 : [ 2.078  2.078 10.26 ] : 23
F1 : [ 2.078 -2.078 10.26 ] : 23
F1 : [0.       2.078    8.327016] : 14
!!!atention to nb coordination!!!
         [2.8380470651939507, 2.938735782611291, 2.8380470651939507, 2.8380470651939507, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.938735782611291, 2.838047065193952, 2.938735782611291, 2.938735782611291, 2.8380470651939507]
         [2.838047065193952, 2.938735782611291, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.938735782611291, 2.838047065193952, 2.938735782611291, 2.938735782611291, 2.838047065193952]

ce_symbol  = AC:12
ce_fraction=  1.0519918559924167e-06
species:coords:index
F1 : [ 0.       -2.078     8.327016] : 14
F1 : [-2.078 -2.078 10.26 ] : 23
F1 : [2.078    0.       8.327016] : 15
F1 : [-2.078     0.        8.327016] : 15
F1 : [-2.078     0.       12.192984] : 20
F1 : [ 0.       -2.078    12.192984] : 19
F1 : [ 2.078     0.       12.192984] : 20
F1 : [-2.078  2.078 10.26 ] : 23
F1 : [ 0.        2.078    12.192984] : 19
F1 : [ 2.078  2.078 10.26 ] : 23
F1 : [ 2.078 -2.078 10.26 ] : 23
F1 : [0.       2.078    8.327016] : 14
!!!atention to nb coordination!!!
         [2.8380470651939507, 2.938735782611291, 2.8380470651939507, 2.8380470651939507, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.938735782611291, 2.838047065193952, 2.938735782611291, 2.938735782611291, 2.8380470651939507]
         [2.838047065193952, 2.938735782611291, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.838047065193952, 2.938735782611291, 2.838047065193952, 2.938735782611291, 2.938735782611291, 2.838047065193952]


**isite= 6
Cu1 : [0.       0.       1.967868]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.078     0.        1.932984] : 12
F1 : [0. 0. 0.] : 16
F1 : [ 0.       -2.078     1.932984] : 13
F1 : [0.       2.078    1.932984] : 13
F1 : [2.078    0.       1.932984] : 12
F1 : [0.       0.       3.894696] : 10


**isite= 7
Cu1 : [2.078    2.078    8.292132]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.078  2.078 10.26 ] : 23
F1 : [2.078    2.078    6.365304] : 11
F1 : [2.078    0.       8.327016] : 15
F1 : [4.156    2.078    8.327016] : 14
F1 : [2.078    4.156    8.327016] : 15
F1 : [0.       2.078    8.327016] : 14


**isite= 8
Cu1 : [ 2.078     2.078    12.227868]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.078  2.078 10.26 ] : 23
F1 : [ 2.078     2.078    14.154696] : 17
F1 : [ 2.078     4.156    12.192984] : 20
F1 : [ 2.078     0.       12.192984] : 20
F1 : [ 0.        2.078    12.192984] : 19
F1 : [ 4.156     2.078    12.192984] : 19
!!!atention to nb coordination!!!
         [1.9678679999999993, 1.9268280000000022, 2.0782927833815905, 2.0782927833815905, 2.0782927833815905, 2.0782927833815905]
         [1.9678679999999993, 1.9268280000000004, 2.0782927833815905, 2.0782927833815905, 2.0782927833815905, 2.0782927833815905]


**isite= 9
Cu1 : [ 0.        0.       18.552132]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.078     0.       18.587016] : 21
F1 : [ 0.        2.078    18.587016] : 22
F1 : [ 0.    0.   20.52] : 16
F1 : [ 2.078     0.       18.587016] : 21
F1 : [ 0.        0.       16.625304] : 18
F1 : [ 0.       -2.078    18.587016] : 22


**isite= 10
F1 : [0.       0.       3.894696]

ce_symbol  = L:2
ce_fraction=  0.9981107711514701
species:coords:index
K1 : [0.       0.       6.506892] : 0
Cu1 : [0.       0.       1.967868] : 6

ce_symbol  = S:1
ce_fraction=  0.0018892288485300188
species:coords:index
Cu1 : [0.       0.       1.967868] : 6


**isite= 11
F1 : [2.078    2.078    6.365304]

ce_symbol  = L:2
ce_fraction=  0.9981107711514701
species:coords:index
K1 : [2.078    2.078    3.753108] : 1
Cu1 : [2.078    2.078    8.292132] : 7

ce_symbol  = S:1
ce_fraction=  0.0018892288485300435
species:coords:index
Cu1 : [2.078    2.078    8.292132] : 7


**isite= 12
F1 : [2.078    0.       1.932984]

ce_symbol  = BO_3:8
ce_fraction=  0.896260456252096
species:coords:index
K1 : [2.078 2.078 0.   ] : 2
Cu1 : [4.156    0.       1.967868] : 6
K1 : [ 2.078 -2.078  0.   ] : 2
F1 : [0. 0. 0.] : 16
F1 : [4.156 0.    0.   ] : 16
K1 : [2.078    2.078    3.753108] : 1
Cu1 : [0.       0.       1.967868] : 6
K1 : [ 2.078    -2.078     3.753108] : 1

ce_symbol  = L:2
ce_fraction=  0.08212115924056487
species:coords:index
Cu1 : [4.156    0.       1.967868] : 6
Cu1 : [0.       0.       1.967868] : 6

ce_symbol  = C:8
ce_fraction=  0.019202576412762618
species:coords:index
K1 : [2.078 2.078 0.   ] : 2
Cu1 : [4.156    0.       1.967868] : 6
K1 : [ 2.078 -2.078  0.   ] : 2
F1 : [0. 0. 0.] : 16
F1 : [4.156 0.    0.   ] : 16
K1 : [2.078    2.078    3.753108] : 1
Cu1 : [0.       0.       1.967868] : 6
K1 : [ 2.078    -2.078     3.753108] : 1

ce_symbol  = O:6
ce_fraction=  0.0024158080945763257
species:coords:index
K1 : [2.078 2.078 0.   ] : 2
Cu1 : [4.156    0.       1.967868] : 6
K1 : [ 2.078 -2.078  0.   ] : 2
K1 : [2.078    2.078    3.753108] : 1
Cu1 : [0.       0.       1.967868] : 6
K1 : [ 2.078    -2.078     3.753108] : 1


**isite= 13
F1 : [0.       2.078    1.932984]

ce_symbol  = BO_3:8
ce_fraction=  0.896260456252096
species:coords:index
K1 : [-2.078  2.078  0.   ] : 2
F1 : [0. 0. 0.] : 16
Cu1 : [0.       0.       1.967868] : 6
K1 : [-2.078     2.078     3.753108] : 1
F1 : [0.    4.156 0.   ] : 16
Cu1 : [0.       4.156    1.967868] : 6
K1 : [2.078    2.078    3.753108] : 1
K1 : [2.078 2.078 0.   ] : 2

ce_symbol  = L:2
ce_fraction=  0.08212115924056482
species:coords:index
Cu1 : [0.       0.       1.967868] : 6
Cu1 : [0.       4.156    1.967868] : 6

ce_symbol  = C:8
ce_fraction=  0.01920257641276266
species:coords:index
K1 : [-2.078  2.078  0.   ] : 2
F1 : [0. 0. 0.] : 16
Cu1 : [0.       0.       1.967868] : 6
K1 : [-2.078     2.078     3.753108] : 1
F1 : [0.    4.156 0.   ] : 16
Cu1 : [0.       4.156    1.967868] : 6
K1 : [2.078    2.078    3.753108] : 1
K1 : [2.078 2.078 0.   ] : 2

ce_symbol  = O:6
ce_fraction=  0.0024158080945764107
species:coords:index
K1 : [-2.078  2.078  0.   ] : 2
Cu1 : [0.       0.       1.967868] : 6
K1 : [-2.078     2.078     3.753108] : 1
Cu1 : [0.       4.156    1.967868] : 6
K1 : [2.078    2.078    3.753108] : 1
K1 : [2.078 2.078 0.   ] : 2


**isite= 14
F1 : [0.       2.078    8.327016]

ce_symbol  = BO_3:8
ce_fraction=  0.896260456252096
species:coords:index
F1 : [-2.078  2.078 10.26 ] : 23
K1 : [ 0.    0.   10.26] : 5
K1 : [0.       0.       6.506892] : 0
F1 : [ 2.078  2.078 10.26 ] : 23
K1 : [ 0.     4.156 10.26 ] : 5
Cu1 : [-2.078     2.078     8.292132] : 7
Cu1 : [2.078    2.078    8.292132] : 7
K1 : [0.       4.156    6.506892] : 0

ce_symbol  = L:2
ce_fraction=  0.08212115924056496
species:coords:index
Cu1 : [-2.078     2.078     8.292132] : 7
Cu1 : [2.078    2.078    8.292132] : 7

ce_symbol  = C:8
ce_fraction=  0.019202576412762656
species:coords:index
F1 : [-2.078  2.078 10.26 ] : 23
K1 : [ 0.    0.   10.26] : 5
K1 : [0.       0.       6.506892] : 0
F1 : [ 2.078  2.078 10.26 ] : 23
K1 : [ 0.     4.156 10.26 ] : 5
Cu1 : [-2.078     2.078     8.292132] : 7
Cu1 : [2.078    2.078    8.292132] : 7
K1 : [0.       4.156    6.506892] : 0

ce_symbol  = O:6
ce_fraction=  0.00241580809457633
species:coords:index
K1 : [ 0.    0.   10.26] : 5
K1 : [0.       0.       6.506892] : 0
K1 : [ 0.     4.156 10.26 ] : 5
Cu1 : [-2.078     2.078     8.292132] : 7
Cu1 : [2.078    2.078    8.292132] : 7
K1 : [0.       4.156    6.506892] : 0


**isite= 15
F1 : [2.078    0.       8.327016]

ce_symbol  = BO_3:8
ce_fraction=  0.8962604562520963
species:coords:index
K1 : [ 4.156  0.    10.26 ] : 5
F1 : [ 2.078  2.078 10.26 ] : 23
K1 : [4.156    0.       6.506892] : 0
Cu1 : [2.078    2.078    8.292132] : 7
F1 : [ 2.078 -2.078 10.26 ] : 23
K1 : [ 0.    0.   10.26] : 5
K1 : [0.       0.       6.506892] : 0
Cu1 : [ 2.078    -2.078     8.292132] : 7

ce_symbol  = L:2
ce_fraction=  0.08212115924056475
species:coords:index
