         [2.6835545411546264, 2.645781049076364, 2.67568654976375, 2.6457810490763642, 2.6835545411546256, 2.683811471226439, 2.675686549763749, 2.68381147122644]
         [2.6835545411546264, 2.6457810490763642, 2.6756865497637494, 2.6457810490763642, 2.6835545411546264, 2.68381147122644, 2.6756865497637494, 2.68381147122644]

ce_symbol  = BO_3:8
ce_fraction=  0.016168358950289584
species:coords:index
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175    -1.5080861  4.6185   ] : 23
F1 : [9.9368096 0.9780681 5.1745674] : 17
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [ 9.9368096 -2.1034319  4.0624326] : 12
F1 : [ 9.9368096 -0.9780681  0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
!!!atention to nb coordination!!!
         [2.6835545411546264, 2.645781049076364, 2.67568654976375, 2.6457810490763642, 2.6835545411546256, 2.683811471226439, 2.675686549763749, 2.68381147122644]
         [2.6835545411546264, 2.6457810490763642, 2.6756865497637494, 2.6457810490763642, 2.6835545411546264, 2.68381147122644, 2.6756865497637494, 2.68381147122644]

ce_symbol  = DDPN:8
ce_fraction=  0.0017223153705376395
species:coords:index
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175    -1.5080861  4.6185   ] : 23
F1 : [9.9368096 0.9780681 5.1745674] : 17
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [ 9.9368096 -2.1034319  4.0624326] : 12
F1 : [ 9.9368096 -0.9780681  0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
!!!atention to nb coordination!!!
         [2.6835545411546264, 2.645781049076364, 2.67568654976375, 2.6457810490763642, 2.6835545411546256, 2.683811471226439, 2.675686549763749, 2.68381147122644]
         [2.6835545411546264, 2.6457810490763642, 2.6756865497637494, 2.6457810490763642, 2.6835545411546264, 2.68381147122644, 2.6756865497637494, 2.68381147122644]

ce_symbol  = DD:8
ce_fraction=  0.0005869356557335382
species:coords:index
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175    -1.5080861  4.6185   ] : 23
F1 : [9.9368096 0.9780681 5.1745674] : 17
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [ 9.9368096 -2.1034319  4.0624326] : 12
F1 : [ 9.9368096 -0.9780681  0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
!!!atention to nb coordination!!!
         [2.6835545411546264, 2.645781049076364, 2.67568654976375, 2.6457810490763642, 2.6835545411546256, 2.683811471226439, 2.675686549763749, 2.68381147122644]
         [2.6835545411546264, 2.6457810490763642, 2.6756865497637494, 2.6457810490763642, 2.6835545411546264, 2.68381147122644, 2.6756865497637494, 2.68381147122644]

ce_symbol  = BO_1:8
ce_fraction=  3.820495804617947e-05
species:coords:index
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175    -1.5080861  4.6185   ] : 23
F1 : [9.9368096 0.9780681 5.1745674] : 17
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [ 9.9368096 -2.1034319  4.0624326] : 12
F1 : [ 9.9368096 -0.9780681  0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
!!!atention to nb coordination!!!
         [2.6835545411546264, 2.645781049076364, 2.67568654976375, 2.6457810490763642, 2.6835545411546256, 2.683811471226439, 2.675686549763749, 2.68381147122644]
         [2.6835545411546264, 2.6457810490763642, 2.6756865497637494, 2.6457810490763642, 2.6835545411546264, 2.68381147122644, 2.6756865497637494, 2.68381147122644]


**isite= 1
Ba1 : [14.3523529  0.         0.       ]

ce_symbol  = C:8
ce_fraction=  0.6855989493885706
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [15.6981904  0.9780681 -2.0955674] : 18
F1 : [12.8175    -1.5080861 -1.5395   ] : 23
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [15.6981904 -0.9780681  2.0955674] : 16
F1 : [15.6981904 -2.1034319 -0.9834326] : 15
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [12.8175     1.5080861  1.5395   ] : 22
!!!atention to nb coordination!!!
         [2.6835545411546278, 2.6756865497637508, 2.645781049076365, 2.6838114712264414, 2.67568654976375, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]
         [2.6835545411546273, 2.67568654976375, 2.6457810490763656, 2.68381147122644, 2.6756865497637494, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = SA:8
ce_fraction=  0.24425008269038892
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [15.6981904  0.9780681 -2.0955674] : 18
F1 : [12.8175    -1.5080861 -1.5395   ] : 23
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [15.6981904 -0.9780681  2.0955674] : 16
F1 : [15.6981904 -2.1034319 -0.9834326] : 15
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [12.8175     1.5080861  1.5395   ] : 22
!!!atention to nb coordination!!!
         [2.6835545411546278, 2.6756865497637508, 2.645781049076365, 2.6838114712264414, 2.67568654976375, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]
         [2.6835545411546273, 2.67568654976375, 2.6457810490763656, 2.68381147122644, 2.6756865497637494, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = SBT:8
ce_fraction=  0.05163515298643365
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [15.6981904  0.9780681 -2.0955674] : 18
F1 : [12.8175    -1.5080861 -1.5395   ] : 23
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [15.6981904 -0.9780681  2.0955674] : 16
F1 : [15.6981904 -2.1034319 -0.9834326] : 15
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [12.8175     1.5080861  1.5395   ] : 22
!!!atention to nb coordination!!!
         [2.6835545411546278, 2.6756865497637508, 2.645781049076365, 2.6838114712264414, 2.67568654976375, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]
         [2.6835545411546273, 2.67568654976375, 2.6457810490763656, 2.68381147122644, 2.6756865497637494, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = BO_3:8
ce_fraction=  0.016168358950289594
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [15.6981904  0.9780681 -2.0955674] : 18
F1 : [12.8175    -1.5080861 -1.5395   ] : 23
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [15.6981904 -0.9780681  2.0955674] : 16
F1 : [15.6981904 -2.1034319 -0.9834326] : 15
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [12.8175     1.5080861  1.5395   ] : 22
!!!atention to nb coordination!!!
         [2.6835545411546278, 2.6756865497637508, 2.645781049076365, 2.6838114712264414, 2.67568654976375, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]
         [2.6835545411546273, 2.67568654976375, 2.6457810490763656, 2.68381147122644, 2.6756865497637494, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = DDPN:8
ce_fraction=  0.001722315370537634
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [15.6981904  0.9780681 -2.0955674] : 18
F1 : [12.8175    -1.5080861 -1.5395   ] : 23
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [15.6981904 -0.9780681  2.0955674] : 16
F1 : [15.6981904 -2.1034319 -0.9834326] : 15
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [12.8175     1.5080861  1.5395   ] : 22
!!!atention to nb coordination!!!
         [2.6835545411546278, 2.6756865497637508, 2.645781049076365, 2.6838114712264414, 2.67568654976375, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]
         [2.6835545411546273, 2.67568654976375, 2.6457810490763656, 2.68381147122644, 2.6756865497637494, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = DD:8
ce_fraction=  0.0005869356557335219
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [15.6981904  0.9780681 -2.0955674] : 18
F1 : [12.8175    -1.5080861 -1.5395   ] : 23
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [15.6981904 -0.9780681  2.0955674] : 16
F1 : [15.6981904 -2.1034319 -0.9834326] : 15
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [12.8175     1.5080861  1.5395   ] : 22
!!!atention to nb coordination!!!
         [2.6835545411546278, 2.6756865497637508, 2.645781049076365, 2.6838114712264414, 2.67568654976375, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]
         [2.6835545411546273, 2.67568654976375, 2.6457810490763656, 2.68381147122644, 2.6756865497637494, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = BO_1:8
ce_fraction=  3.820495804618103e-05
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [15.6981904  0.9780681 -2.0955674] : 18
F1 : [12.8175    -1.5080861 -1.5395   ] : 23
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [15.6981904 -0.9780681  2.0955674] : 16
F1 : [15.6981904 -2.1034319 -0.9834326] : 15
F1 : [12.8175    -1.5734139  1.5395   ] : 21
F1 : [12.8175     1.5080861  1.5395   ] : 22
!!!atention to nb coordination!!!
         [2.6835545411546278, 2.6756865497637508, 2.645781049076365, 2.6838114712264414, 2.67568654976375, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]
         [2.6835545411546273, 2.67568654976375, 2.6457810490763656, 2.68381147122644, 2.6756865497637494, 2.68381147122644, 2.6835545411546273, 2.6457810490763656]


**isite= 2
Ba1 : [14.3523529  3.0815     3.079    ]

ce_symbol  = C:8
ce_fraction=  0.6855989493885704
species:coords:index
F1 : [15.6981904  0.9780681  4.0624326] : 18
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [15.6981904  5.1849319  2.0955674] : 16
F1 : [15.6981904  4.0595681  5.1745674] : 15
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [12.8175     4.6549139  4.6185   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.68381147122644, 2.645781049076365, 2.6835545411546273, 2.6838114712264414, 2.6756865497637508, 2.67568654976375, 2.6835545411546278, 2.6457810490763656]
         [2.683811471226439, 2.6457810490763656, 2.6835545411546273, 2.68381147122644, 2.675686549763749, 2.6756865497637494, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = SA:8
ce_fraction=  0.24425008269038895
species:coords:index
F1 : [15.6981904  0.9780681  4.0624326] : 18
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [15.6981904  5.1849319  2.0955674] : 16
F1 : [15.6981904  4.0595681  5.1745674] : 15
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [12.8175     4.6549139  4.6185   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.68381147122644, 2.645781049076365, 2.6835545411546273, 2.6838114712264414, 2.6756865497637508, 2.67568654976375, 2.6835545411546278, 2.6457810490763656]
         [2.683811471226439, 2.6457810490763656, 2.6835545411546273, 2.68381147122644, 2.675686549763749, 2.6756865497637494, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = SBT:8
ce_fraction=  0.051635152986433785
species:coords:index
F1 : [15.6981904  0.9780681  4.0624326] : 18
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [15.6981904  5.1849319  2.0955674] : 16
F1 : [15.6981904  4.0595681  5.1745674] : 15
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [12.8175     4.6549139  4.6185   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.68381147122644, 2.645781049076365, 2.6835545411546273, 2.6838114712264414, 2.6756865497637508, 2.67568654976375, 2.6835545411546278, 2.6457810490763656]
         [2.683811471226439, 2.6457810490763656, 2.6835545411546273, 2.68381147122644, 2.675686549763749, 2.6756865497637494, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = BO_3:8
ce_fraction=  0.016168358950289556
species:coords:index
F1 : [15.6981904  0.9780681  4.0624326] : 18
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [15.6981904  5.1849319  2.0955674] : 16
F1 : [15.6981904  4.0595681  5.1745674] : 15
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [12.8175     4.6549139  4.6185   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.68381147122644, 2.645781049076365, 2.6835545411546273, 2.6838114712264414, 2.6756865497637508, 2.67568654976375, 2.6835545411546278, 2.6457810490763656]
         [2.683811471226439, 2.6457810490763656, 2.6835545411546273, 2.68381147122644, 2.675686549763749, 2.6756865497637494, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = DDPN:8
ce_fraction=  0.0017223153705376451
species:coords:index
F1 : [15.6981904  0.9780681  4.0624326] : 18
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [15.6981904  5.1849319  2.0955674] : 16
F1 : [15.6981904  4.0595681  5.1745674] : 15
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [12.8175     4.6549139  4.6185   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.68381147122644, 2.645781049076365, 2.6835545411546273, 2.6838114712264414, 2.6756865497637508, 2.67568654976375, 2.6835545411546278, 2.6457810490763656]
         [2.683811471226439, 2.6457810490763656, 2.6835545411546273, 2.68381147122644, 2.675686549763749, 2.6756865497637494, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = DD:8
ce_fraction=  0.000586935655733519
species:coords:index
F1 : [15.6981904  0.9780681  4.0624326] : 18
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [15.6981904  5.1849319  2.0955674] : 16
F1 : [15.6981904  4.0595681  5.1745674] : 15
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [12.8175     4.6549139  4.6185   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.68381147122644, 2.645781049076365, 2.6835545411546273, 2.6838114712264414, 2.6756865497637508, 2.67568654976375, 2.6835545411546278, 2.6457810490763656]
         [2.683811471226439, 2.6457810490763656, 2.6835545411546273, 2.68381147122644, 2.675686549763749, 2.6756865497637494, 2.6835545411546273, 2.6457810490763656]

ce_symbol  = BO_1:8
ce_fraction=  3.820495804617994e-05
species:coords:index
F1 : [15.6981904  0.9780681  4.0624326] : 18
F1 : [12.8175     1.5734139  4.6185   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [15.6981904  5.1849319  2.0955674] : 16
F1 : [15.6981904  4.0595681  5.1745674] : 15
F1 : [15.6981904  2.1034319  0.9834326] : 13
F1 : [12.8175     4.6549139  4.6185   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.68381147122644, 2.645781049076365, 2.6835545411546273, 2.6838114712264414, 2.6756865497637508, 2.67568654976375, 2.6835545411546278, 2.6457810490763656]
         [2.683811471226439, 2.6457810490763656, 2.6835545411546273, 2.68381147122644, 2.675686549763749, 2.6756865497637494, 2.6835545411546273, 2.6457810490763656]


**isite= 3
Ba1 : [11.2826471  3.0815     0.       ]

ce_symbol  = C:8
ce_fraction=  0.6855989493885696
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [ 9.9368096  0.9780681 -0.9834326] : 17
F1 : [9.9368096 5.1849319 0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
F1 : [ 9.9368096  4.0595681 -2.0955674] : 12
F1 : [12.8175     4.6549139 -1.5395   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.6838114712264405, 2.6756865497637494, 2.67568654976375, 2.683554541154627, 2.645781049076365]
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.68381147122644, 2.6756865497637494, 2.6756865497637494, 2.6835545411546264, 2.6457810490763642]

ce_symbol  = SA:8
ce_fraction=  0.24425008269038967
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [ 9.9368096  0.9780681 -0.9834326] : 17
F1 : [9.9368096 5.1849319 0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
F1 : [ 9.9368096  4.0595681 -2.0955674] : 12
F1 : [12.8175     4.6549139 -1.5395   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.6838114712264405, 2.6756865497637494, 2.67568654976375, 2.683554541154627, 2.645781049076365]
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.68381147122644, 2.6756865497637494, 2.6756865497637494, 2.6835545411546264, 2.6457810490763642]

ce_symbol  = SBT:8
ce_fraction=  0.051635152986433897
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [ 9.9368096  0.9780681 -0.9834326] : 17
F1 : [9.9368096 5.1849319 0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
F1 : [ 9.9368096  4.0595681 -2.0955674] : 12
F1 : [12.8175     4.6549139 -1.5395   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.6838114712264405, 2.6756865497637494, 2.67568654976375, 2.683554541154627, 2.645781049076365]
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.68381147122644, 2.6756865497637494, 2.6756865497637494, 2.6835545411546264, 2.6457810490763642]

ce_symbol  = BO_3:8
ce_fraction=  0.016168358950289625
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [ 9.9368096  0.9780681 -0.9834326] : 17
F1 : [9.9368096 5.1849319 0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
F1 : [ 9.9368096  4.0595681 -2.0955674] : 12
F1 : [12.8175     4.6549139 -1.5395   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.6838114712264405, 2.6756865497637494, 2.67568654976375, 2.683554541154627, 2.645781049076365]
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.68381147122644, 2.6756865497637494, 2.6756865497637494, 2.6835545411546264, 2.6457810490763642]

ce_symbol  = DDPN:8
ce_fraction=  0.0017223153705376417
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [ 9.9368096  0.9780681 -0.9834326] : 17
F1 : [9.9368096 5.1849319 0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
F1 : [ 9.9368096  4.0595681 -2.0955674] : 12
F1 : [12.8175     4.6549139 -1.5395   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.6838114712264405, 2.6756865497637494, 2.67568654976375, 2.683554541154627, 2.645781049076365]
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.68381147122644, 2.6756865497637494, 2.6756865497637494, 2.6835545411546264, 2.6457810490763642]

ce_symbol  = DD:8
ce_fraction=  0.0005869356557335276
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [ 9.9368096  0.9780681 -0.9834326] : 17
F1 : [9.9368096 5.1849319 0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
F1 : [ 9.9368096  4.0595681 -2.0955674] : 12
F1 : [12.8175     4.6549139 -1.5395   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.6838114712264405, 2.6756865497637494, 2.67568654976375, 2.683554541154627, 2.645781049076365]
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.68381147122644, 2.6756865497637494, 2.6756865497637494, 2.6835545411546264, 2.6457810490763642]

ce_symbol  = BO_1:8
ce_fraction=  3.8204958046178464e-05
species:coords:index
F1 : [12.8175     1.5734139 -1.5395   ] : 20
F1 : [12.8175     1.5080861  1.5395   ] : 22
F1 : [ 9.9368096  0.9780681 -0.9834326] : 17
F1 : [9.9368096 5.1849319 0.9834326] : 19
F1 : [9.9368096 2.1034319 2.0955674] : 14
F1 : [ 9.9368096  4.0595681 -2.0955674] : 12
F1 : [12.8175     4.6549139 -1.5395   ] : 23
F1 : [12.8175     4.5895861  1.5395   ] : 21
!!!atention to nb coordination!!!
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.6838114712264405, 2.6756865497637494, 2.67568654976375, 2.683554541154627, 2.645781049076365]
         [2.6457810490763642, 2.6835545411546264, 2.683811471226439, 2.68381147122644, 2.6756865497637494, 2.6756865497637494, 2.6835545411546264, 2.6457810490763642]


**isite= 4
Ba1 : [2.7376471 3.0815    3.079    ]

ce_symbol  = C:8
ce_fraction=  0.6855989493885709
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [1.3918096 0.9780681 4.0624326] : 24
F1 : [1.3918096 5.1849319 2.0955674] : 26
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [1.3918096 4.0595681 5.1745674] : 29
F1 : [4.2725    4.6549139 4.6185   ] : 32
!!!atention to nb coordination!!!
         [2.683554541154625, 2.67568654976375, 2.68381147122644, 2.6838114712264414, 2.645781049076364, 2.6457810490763642, 2.675686549763751, 2.6835545411546264]
         [2.6835545411546247, 2.6756865497637508, 2.6838114712264405, 2.683811471226441, 2.645781049076364, 2.6457810490763634, 2.6756865497637503, 2.683554541154625]

ce_symbol  = SA:8
ce_fraction=  0.2442500826903887
species:coords:index
F1 : [4.2725    1.5080861 1.5395   ] : 33
F1 : [1.3918096 2.1034319 0.9834326] : 31
F1 : [1.3918096 0.9780681 4.0624326] : 24
F1 : [1.3918096 5.1849319 2.0955674] : 26
F1 : [4.2725    1.5734139 4.6185   ] : 35
F1 : [4.2725    4.5895861 1.5395   ] : 34
F1 : [1.3918096 4.0595681 5.1745674] : 29
F1 : [4.2725    4.6549139 4.6185   ] : 32
!!!atention to nb coordination!!!
         [2.683554541154625, 2.67568654976375, 2.68381147122644, 2.6838114712264414, 2.645781049076364, 2.6457810490763642, 2.675686549763751, 2.6835545411546264]
         [2.6835545411546247, 2.6756865497637508, 2.6838114712264405, 2.683811471226441, 2.645781049076364, 2.6457810490763634, 2.6756865497637503, 2.683554541154625]

