cif name= ./2016695.cif
./2016695.cif
Full Formula (Ba4 Li4 Al4 F24)
Reduced Formula: BaLiAlF6
abc   :   5.337200  10.150000   8.535000
angles:  90.000000  90.340000  90.000000
Sites (36)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.297669  0.812656  0.504198
  1  Ba    0.702331  0.312656  0.995802
  2  Ba    0.702331  0.187344  0.495802
  3  Ba    0.297669  0.687344  0.004198
  4  Li    0.7606    0.915     0.8261
  5  Li    0.2394    0.415     0.6739
  6  Li    0.2394    0.085     0.1739
  7  Li    0.7606    0.585     0.3261
  8  Al    0.76102   0.58866   0.73055
  9  Al    0.23898   0.08866   0.76945
 10  Al    0.23898   0.41134   0.26945
 11  Al    0.76102   0.91134   0.23055
 12  F     0.61125   0.74917   0.75861
 13  F     0.38875   0.24917   0.74139
 14  F     0.38875   0.25083   0.24139
 15  F     0.61125   0.75083   0.25861
 16  F     0.6713    0.60245   0.53123
 17  F     0.3287    0.10245   0.96877
 18  F     0.3287    0.39755   0.46877
 19  F     0.6713    0.89755   0.03123
 20  F     0.89025   0.42411   0.70663
 21  F     0.10975   0.92411   0.79337
 22  F     0.10975   0.57589   0.29337
 23  F     0.89025   0.07589   0.20663
 24  F     0.8278    0.58905   0.93998
 25  F     0.1722    0.08905   0.56002
 26  F     0.1722    0.41095   0.06002
 27  F     0.8278    0.91095   0.43998
 28  F     0.0623    0.65799   0.69808
 29  F     0.9377    0.15799   0.80192
 30  F     0.9377    0.34201   0.30192
 31  F     0.0623    0.84201   0.19808
 32  F     0.47012   0.50991   0.78925
 33  F     0.52988   0.00991   0.71075
 34  F     0.52988   0.49009   0.21075
 35  F     0.47012   0.99009   0.28925

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [1.56318266 8.2484584  4.30325416]
F1 : [4.39585031 9.2461425  3.75516318] : 27
F1 : [ 2.79207789 10.2505865   6.06614444] : 33
F1 : [3.24926557 7.6209245  2.20719749] : 15
!!!atention to nb coordination!!!
         [2.608736215680646, 2.8993944873341433, 2.808592221065716, 2.7510833473361296, 2.734284864376232, 2.9239496908707365, 2.907606442535831, 3.1619081872865644, 2.9285812957067296, 3.052832012006204, 2.9370874252863524, 2.762268625079003]
         [2.608736215680646, 2.8993944873341424, 2.808592221065716, 2.7510833473361287, 2.7342848643762325, 2.9239496908707365, 2.9076064425358314, 3.1619081872865653, 2.9285812957067305, 3.0528320120062054, 2.937087425286352, 2.762268625079004]

ce_symbol  = AC:12
ce_fraction=  0.11864524296382899
species:coords:index
F1 : [0.29715161 6.6785985  5.9580079 ] : 28
F1 : [0.54557556 9.3797165  6.77129373] : 21
F1 : [3.22394187 7.6040755  6.47462235] : 12
F1 : [-0.94134969  9.2461425   3.75516318] : 27
F1 : [ 2.4944747  10.0494135   2.46870528] : 35
F1 : [ 0.89070228 11.0538575   4.77968654] : 25
F1 : [0.32247532 8.5464015  1.69058303] : 31
F1 : [0.57089927 5.8452835  2.50386886] : 22
F1 : [3.55595694 6.1148675  4.53396822] : 16
F1 : [4.39585031 9.2461425  3.75516318] : 27
F1 : [ 2.79207789 10.2505865   6.06614444] : 33
F1 : [3.24926557 7.6209245  2.20719749] : 15
!!!atention to nb coordination!!!
         [2.608736215680646, 2.8993944873341433, 2.808592221065716, 2.7510833473361296, 2.734284864376232, 2.9239496908707365, 2.907606442535831, 3.1619081872865644, 2.9285812957067296, 3.052832012006204, 2.9370874252863524, 2.762268625079003]
         [2.608736215680646, 2.8993944873341424, 2.808592221065716, 2.7510833473361287, 2.7342848643762325, 2.9239496908707365, 2.9076064425358314, 3.1619081872865653, 2.9285812957067305, 3.0528320120062054, 2.937087425286352, 2.762268625079004]

ce_symbol  = C:12
ce_fraction=  0.00016707977256787802
species:coords:index
F1 : [0.29715161 6.6785985  5.9580079 ] : 28
F1 : [0.54557556 9.3797165  6.77129373] : 21
F1 : [3.22394187 7.6040755  6.47462235] : 12
F1 : [-0.94134969  9.2461425   3.75516318] : 27
F1 : [ 2.4944747  10.0494135   2.46870528] : 35
F1 : [ 0.89070228 11.0538575   4.77968654] : 25
F1 : [0.32247532 8.5464015  1.69058303] : 31
F1 : [0.57089927 5.8452835  2.50386886] : 22
F1 : [3.55595694 6.1148675  4.53396822] : 16
F1 : [4.39585031 9.2461425  3.75516318] : 27
F1 : [ 2.79207789 10.2505865   6.06614444] : 33
F1 : [3.24926557 7.6209245  2.20719749] : 15
!!!atention to nb coordination!!!
         [2.608736215680646, 2.8993944873341433, 2.808592221065716, 2.7510833473361296, 2.734284864376232, 2.9239496908707365, 2.907606442535831, 3.1619081872865644, 2.9285812957067296, 3.052832012006204, 2.9370874252863524, 2.762268625079003]
         [2.608736215680646, 2.8993944873341424, 2.808592221065716, 2.7510833473361287, 2.7342848643762325, 2.9239496908707365, 2.9076064425358314, 3.1619081872865653, 2.9285812957067305, 3.0528320120062054, 2.937087425286352, 2.762268625079004]


**isite= 1
Ba1 : [3.69804622 3.1734584  8.49902043]

ce_symbol  = PBP:12
ce_fraction=  0.7035597481983012
species:coords:index
F1 : [1.70527195 1.0398675  8.26830637] : 17
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [2.46915099 5.1755865  6.73613015] : 32
F1 : [0.86537857 4.1711425  9.04711141] : 26
F1 : [ 2.01196331  2.5459245  10.5950771 ] : 14
F1 : [6.20257857 4.1711425  9.04711141] : 26
F1 : [ 4.69032961  0.7702835  10.29840572] : 23
F1 : [4.96407727 1.6035985  6.84426669] : 29
F1 : [ 2.76675418  4.9744135  10.33356931] : 34
F1 : [4.37052661 5.9788575  8.02258805] : 24
F1 : [4.71565332 4.3047165  6.03098086] : 20
F1 : [ 4.93875356  3.4714015  11.11169155] : 30
!!!atention to nb coordination!!!
         [2.9285812957067323, 2.8085922210657164, 2.93708742528635, 3.052832012006204, 2.762268625079004, 2.751083347336127, 3.161908187286568, 2.6087362156806484, 2.7342848643762316, 2.9239496908707356, 2.8993944873341424, 2.9076064425358314]
         [2.9285812957067323, 2.8085922210657173, 2.93708742528635, 3.052832012006204, 2.762268625079004, 2.751083347336128, 3.161908187286568, 2.608736215680649, 2.734284864376231, 2.923949690870735, 2.8993944873341424, 2.90760644253583]

ce_symbol  = I:12
ce_fraction=  0.17762792906530242
species:coords:index
F1 : [1.70527195 1.0398675  8.26830637] : 17
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [2.46915099 5.1755865  6.73613015] : 32
F1 : [0.86537857 4.1711425  9.04711141] : 26
F1 : [ 2.01196331  2.5459245  10.5950771 ] : 14
F1 : [6.20257857 4.1711425  9.04711141] : 26
F1 : [ 4.69032961  0.7702835  10.29840572] : 23
F1 : [4.96407727 1.6035985  6.84426669] : 29
F1 : [ 2.76675418  4.9744135  10.33356931] : 34
F1 : [4.37052661 5.9788575  8.02258805] : 24
F1 : [4.71565332 4.3047165  6.03098086] : 20
F1 : [ 4.93875356  3.4714015  11.11169155] : 30
!!!atention to nb coordination!!!
         [2.9285812957067323, 2.8085922210657164, 2.93708742528635, 3.052832012006204, 2.762268625079004, 2.751083347336127, 3.161908187286568, 2.6087362156806484, 2.7342848643762316, 2.9239496908707356, 2.8993944873341424, 2.9076064425358314]
         [2.9285812957067323, 2.8085922210657173, 2.93708742528635, 3.052832012006204, 2.762268625079004, 2.751083347336128, 3.161908187286568, 2.608736215680649, 2.734284864376231, 2.923949690870735, 2.8993944873341424, 2.90760644253583]

ce_symbol  = AC:12
ce_fraction=  0.11864524296382849
species:coords:index
F1 : [1.70527195 1.0398675  8.26830637] : 17
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [2.46915099 5.1755865  6.73613015] : 32
F1 : [0.86537857 4.1711425  9.04711141] : 26
F1 : [ 2.01196331  2.5459245  10.5950771 ] : 14
F1 : [6.20257857 4.1711425  9.04711141] : 26
F1 : [ 4.69032961  0.7702835  10.29840572] : 23
F1 : [4.96407727 1.6035985  6.84426669] : 29
F1 : [ 2.76675418  4.9744135  10.33356931] : 34
F1 : [4.37052661 5.9788575  8.02258805] : 24
F1 : [4.71565332 4.3047165  6.03098086] : 20
F1 : [ 4.93875356  3.4714015  11.11169155] : 30
!!!atention to nb coordination!!!
         [2.9285812957067323, 2.8085922210657164, 2.93708742528635, 3.052832012006204, 2.762268625079004, 2.751083347336127, 3.161908187286568, 2.6087362156806484, 2.7342848643762316, 2.9239496908707356, 2.8993944873341424, 2.9076064425358314]
         [2.9285812957067323, 2.8085922210657173, 2.93708742528635, 3.052832012006204, 2.762268625079004, 2.751083347336128, 3.161908187286568, 2.608736215680649, 2.734284864376231, 2.923949690870735, 2.8993944873341424, 2.90760644253583]

ce_symbol  = C:12
ce_fraction=  0.00016707977256788867
species:coords:index
F1 : [1.70527195 1.0398675  8.26830637] : 17
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [2.46915099 5.1755865  6.73613015] : 32
F1 : [0.86537857 4.1711425  9.04711141] : 26
F1 : [ 2.01196331  2.5459245  10.5950771 ] : 14
F1 : [6.20257857 4.1711425  9.04711141] : 26
F1 : [ 4.69032961  0.7702835  10.29840572] : 23
F1 : [4.96407727 1.6035985  6.84426669] : 29
F1 : [ 2.76675418  4.9744135  10.33356931] : 34
F1 : [4.37052661 5.9788575  8.02258805] : 24
F1 : [4.71565332 4.3047165  6.03098086] : 20
F1 : [ 4.93875356  3.4714015  11.11169155] : 30
!!!atention to nb coordination!!!
         [2.9285812957067323, 2.8085922210657164, 2.93708742528635, 3.052832012006204, 2.762268625079004, 2.751083347336127, 3.161908187286568, 2.6087362156806484, 2.7342848643762316, 2.9239496908707356, 2.8993944873341424, 2.9076064425358314]
         [2.9285812957067323, 2.8085922210657173, 2.93708742528635, 3.052832012006204, 2.762268625079004, 2.751083347336128, 3.161908187286568, 2.608736215680649, 2.734284864376231, 2.923949690870735, 2.8993944873341424, 2.90760644253583]


**isite= 2
Ba1 : [3.72336992 1.9015416  4.23159556]

ce_symbol  = PBP:12
ce_fraction=  0.7035597481983008
species:coords:index
F1 : [4.74097703 0.7702835  1.763556  ] : 23
F1 : [2.06261072 2.5459245  2.06022738] : 14
F1 : [2.79207789 0.1005865  6.06614444] : 33
F1 : [1.73059565 4.0351325  4.00088151] : 18
F1 : [4.71565332 4.3047165  6.03098086] : 20
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [ 2.4944747  -0.1005865   2.46870528] : 35
F1 : [ 4.39585031 -0.9038575   3.75516318] : 27
F1 : [4.98940097 3.4714015  2.57684183] : 30
F1 : [6.22790228 0.9038575  4.77968654] : 25
F1 : [0.89070228 0.9038575  4.77968654] : 25
F1 : [4.96407727 1.6035985  6.84426669] : 29
!!!atention to nb coordination!!!
         [2.899394487334141, 2.8085922210657164, 2.7342848643762325, 2.9285812957067314, 3.1619081872865658, 2.7622686250790043, 2.9370874252863506, 2.9239496908707348, 2.608736215680647, 2.7510833473361282, 3.0528320120062054, 2.907606442535833]
         [2.899394487334141, 2.8085922210657164, 2.7342848643762316, 2.928581295706731, 3.1619081872865658, 2.762268625079004, 2.9370874252863506, 2.923949690870736, 2.608736215680647, 2.751083347336129, 3.0528320120062054, 2.907606442535832]

ce_symbol  = I:12
ce_fraction=  0.1776279290653022
species:coords:index
F1 : [4.74097703 0.7702835  1.763556  ] : 23
F1 : [2.06261072 2.5459245  2.06022738] : 14
F1 : [2.79207789 0.1005865  6.06614444] : 33
F1 : [1.73059565 4.0351325  4.00088151] : 18
F1 : [4.71565332 4.3047165  6.03098086] : 20
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [ 2.4944747  -0.1005865   2.46870528] : 35
F1 : [ 4.39585031 -0.9038575   3.75516318] : 27
F1 : [4.98940097 3.4714015  2.57684183] : 30
F1 : [6.22790228 0.9038575  4.77968654] : 25
F1 : [0.89070228 0.9038575  4.77968654] : 25
F1 : [4.96407727 1.6035985  6.84426669] : 29
!!!atention to nb coordination!!!
         [2.899394487334141, 2.8085922210657164, 2.7342848643762325, 2.9285812957067314, 3.1619081872865658, 2.7622686250790043, 2.9370874252863506, 2.9239496908707348, 2.608736215680647, 2.7510833473361282, 3.0528320120062054, 2.907606442535833]
         [2.899394487334141, 2.8085922210657164, 2.7342848643762316, 2.928581295706731, 3.1619081872865658, 2.762268625079004, 2.9370874252863506, 2.923949690870736, 2.608736215680647, 2.751083347336129, 3.0528320120062054, 2.907606442535832]

ce_symbol  = AC:12
ce_fraction=  0.11864524296382913
species:coords:index
F1 : [4.74097703 0.7702835  1.763556  ] : 23
F1 : [2.06261072 2.5459245  2.06022738] : 14
F1 : [2.79207789 0.1005865  6.06614444] : 33
F1 : [1.73059565 4.0351325  4.00088151] : 18
F1 : [4.71565332 4.3047165  6.03098086] : 20
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [ 2.4944747  -0.1005865   2.46870528] : 35
F1 : [ 4.39585031 -0.9038575   3.75516318] : 27
F1 : [4.98940097 3.4714015  2.57684183] : 30
F1 : [6.22790228 0.9038575  4.77968654] : 25
F1 : [0.89070228 0.9038575  4.77968654] : 25
F1 : [4.96407727 1.6035985  6.84426669] : 29
!!!atention to nb coordination!!!
         [2.899394487334141, 2.8085922210657164, 2.7342848643762325, 2.9285812957067314, 3.1619081872865658, 2.7622686250790043, 2.9370874252863506, 2.9239496908707348, 2.608736215680647, 2.7510833473361282, 3.0528320120062054, 2.907606442535833]
         [2.899394487334141, 2.8085922210657164, 2.7342848643762316, 2.928581295706731, 3.1619081872865658, 2.762268625079004, 2.9370874252863506, 2.923949690870736, 2.608736215680647, 2.751083347336129, 3.0528320120062054, 2.907606442535832]

ce_symbol  = C:12
ce_fraction=  0.00016707977256787788
species:coords:index
F1 : [4.74097703 0.7702835  1.763556  ] : 23
F1 : [2.06261072 2.5459245  2.06022738] : 14
F1 : [2.79207789 0.1005865  6.06614444] : 33
F1 : [1.73059565 4.0351325  4.00088151] : 18
F1 : [4.71565332 4.3047165  6.03098086] : 20
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [ 2.4944747  -0.1005865   2.46870528] : 35
F1 : [ 4.39585031 -0.9038575   3.75516318] : 27
F1 : [4.98940097 3.4714015  2.57684183] : 30
F1 : [6.22790228 0.9038575  4.77968654] : 25
F1 : [0.89070228 0.9038575  4.77968654] : 25
F1 : [4.96407727 1.6035985  6.84426669] : 29
!!!atention to nb coordination!!!
         [2.899394487334141, 2.8085922210657164, 2.7342848643762325, 2.9285812957067314, 3.1619081872865658, 2.7622686250790043, 2.9370874252863506, 2.9239496908707348, 2.608736215680647, 2.7510833473361282, 3.0528320120062054, 2.907606442535833]
         [2.899394487334141, 2.8085922210657164, 2.7342848643762316, 2.928581295706731, 3.1619081872865658, 2.762268625079004, 2.9370874252863506, 2.923949690870736, 2.608736215680647, 2.751083347336129, 3.0528320120062054, 2.907606442535832]


**isite= 3
Ba1 : [1.58850637 6.9765416  0.0358293 ]

ce_symbol  = PBP:12
ce_fraction=  0.7035597481983
species:coords:index
F1 : [ 3.27458928  7.6040755  -2.06022738] : 12
F1 : [ 0.34779903  6.6785985  -2.57684183] : 28
F1 : [ 4.42117402  5.9788575  -0.51226168] : 24
F1 : [ 2.51979841  5.1755865  -1.79871958] : 32
F1 : [ 0.59622297  9.3797165  -1.763556  ] : 21
F1 : [3.58128064 9.1101325  0.26654336] : 19
F1 : [2.81740159 4.9744135  1.79871958] : 34
F1 : [-0.91602598  5.9788575  -0.51226168] : 24
F1 : [0.32247532 8.5464015  1.69058303] : 31
F1 : [3.24926557 7.6209245  2.20719749] : 15
F1 : [0.91602598 4.1711425  0.51226168] : 26
F1 : [0.57089927 5.8452835  2.50386886] : 22
!!!atention to nb coordination!!!
         [2.7622686250790047, 2.907606442535832, 3.0528320120062045, 2.7342848643762334, 3.1619081872865666, 2.9285812957067305, 2.93708742528635, 2.7510833473361282, 2.608736215680646, 2.8085922210657164, 2.923949690870736, 2.8993944873341415]
         [2.762268625079004, 2.907606442535832, 3.052832012006205, 2.734284864376233, 3.161908187286567, 2.928581295706731, 2.93708742528635, 2.7510833473361282, 2.608736215680646, 2.8085922210657164, 2.923949690870736, 2.8993944873341415]

ce_symbol  = I:12
ce_fraction=  0.17762792906530286
species:coords:index
F1 : [ 3.27458928  7.6040755  -2.06022738] : 12
F1 : [ 0.34779903  6.6785985  -2.57684183] : 28
F1 : [ 4.42117402  5.9788575  -0.51226168] : 24
F1 : [ 2.51979841  5.1755865  -1.79871958] : 32
F1 : [ 0.59622297  9.3797165  -1.763556  ] : 21
F1 : [3.58128064 9.1101325  0.26654336] : 19
F1 : [2.81740159 4.9744135  1.79871958] : 34
F1 : [-0.91602598  5.9788575  -0.51226168] : 24
F1 : [0.32247532 8.5464015  1.69058303] : 31
F1 : [3.24926557 7.6209245  2.20719749] : 15
F1 : [0.91602598 4.1711425  0.51226168] : 26
F1 : [0.57089927 5.8452835  2.50386886] : 22
!!!atention to nb coordination!!!
         [2.7622686250790047, 2.907606442535832, 3.0528320120062045, 2.7342848643762334, 3.1619081872865666, 2.9285812957067305, 2.93708742528635, 2.7510833473361282, 2.608736215680646, 2.8085922210657164, 2.923949690870736, 2.8993944873341415]
         [2.762268625079004, 2.907606442535832, 3.052832012006205, 2.734284864376233, 3.161908187286567, 2.928581295706731, 2.93708742528635, 2.7510833473361282, 2.608736215680646, 2.8085922210657164, 2.923949690870736, 2.8993944873341415]

ce_symbol  = AC:12
ce_fraction=  0.11864524296382924
species:coords:index
F1 : [ 3.27458928  7.6040755  -2.06022738] : 12
F1 : [ 0.34779903  6.6785985  -2.57684183] : 28
F1 : [ 4.42117402  5.9788575  -0.51226168] : 24
F1 : [ 2.51979841  5.1755865  -1.79871958] : 32
F1 : [ 0.59622297  9.3797165  -1.763556  ] : 21
F1 : [3.58128064 9.1101325  0.26654336] : 19
F1 : [2.81740159 4.9744135  1.79871958] : 34
F1 : [-0.91602598  5.9788575  -0.51226168] : 24
F1 : [0.32247532 8.5464015  1.69058303] : 31
F1 : [3.24926557 7.6209245  2.20719749] : 15
F1 : [0.91602598 4.1711425  0.51226168] : 26
F1 : [0.57089927 5.8452835  2.50386886] : 22
!!!atention to nb coordination!!!
         [2.7622686250790047, 2.907606442535832, 3.0528320120062045, 2.7342848643762334, 3.1619081872865666, 2.9285812957067305, 2.93708742528635, 2.7510833473361282, 2.608736215680646, 2.8085922210657164, 2.923949690870736, 2.8993944873341415]
         [2.762268625079004, 2.907606442535832, 3.052832012006205, 2.734284864376233, 3.161908187286567, 2.928581295706731, 2.93708742528635, 2.7510833473361282, 2.608736215680646, 2.8085922210657164, 2.923949690870736, 2.8993944873341415]

ce_symbol  = C:12
ce_fraction=  0.00016707977256788696
species:coords:index
F1 : [ 3.27458928  7.6040755  -2.06022738] : 12
F1 : [ 0.34779903  6.6785985  -2.57684183] : 28
F1 : [ 4.42117402  5.9788575  -0.51226168] : 24
F1 : [ 2.51979841  5.1755865  -1.79871958] : 32
F1 : [ 0.59622297  9.3797165  -1.763556  ] : 21
F1 : [3.58128064 9.1101325  0.26654336] : 19
F1 : [2.81740159 4.9744135  1.79871958] : 34
F1 : [-0.91602598  5.9788575  -0.51226168] : 24
F1 : [0.32247532 8.5464015  1.69058303] : 31
F1 : [3.24926557 7.6209245  2.20719749] : 15
F1 : [0.91602598 4.1711425  0.51226168] : 26
F1 : [0.57089927 5.8452835  2.50386886] : 22
!!!atention to nb coordination!!!
         [2.7622686250790047, 2.907606442535832, 3.0528320120062045, 2.7342848643762334, 3.1619081872865666, 2.9285812957067305, 2.93708742528635, 2.7510833473361282, 2.608736215680646, 2.8085922210657164, 2.923949690870736, 2.8993944873341415]
         [2.762268625079004, 2.907606442535832, 3.052832012006205, 2.734284864376233, 3.161908187286567, 2.928581295706731, 2.93708742528635, 2.7510833473361282, 2.608736215680646, 2.8085922210657164, 2.923949690870736, 2.8993944873341415]


**isite= 4
Li1 : [4.01763449 9.28725    7.05063936]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 2.79207789 10.2505865   6.06614444] : 33
F1 : [5.88277556 9.3797165  6.77129373] : 21
F1 : [3.53063323 9.1101325  8.80139308] : 19
F1 : [3.22394187 7.6040755  6.47462235] : 12
!!!atention to nb coordination!!!
         [1.8437018315362508, 1.8882095343858465, 1.8258366417967509, 1.9480297676708422]
         [1.8437018315362514, 1.8882095343858476, 1.8258366417967509, 1.948029767670843]


**isite= 5
Li1 : [1.24359439 4.21225    5.75163523]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.46915099 5.1755865  6.73613015] : 32
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [-0.62154668  4.3047165   6.03098086] : 20
F1 : [1.73059565 4.0351325  4.00088151] : 18
!!!atention to nb coordination!!!
         [1.8437018315362503, 1.9480297676708451, 1.8882095343858472, 1.8258366417967506]
         [1.8437018315362503, 1.948029767670845, 1.8882095343858472, 1.8258366417967506]


**isite= 6
Li1 : [1.26891809 0.86275    1.48421037]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.06261072 2.5459245  2.06022738] : 14
F1 : [ 2.4944747  -0.1005865   2.46870528] : 35
F1 : [-0.59622297  0.7702835   1.763556  ] : 23
F1 : [ 1.75591936  1.0398675  -0.26654336] : 17
!!!atention to nb coordination!!!
         [1.9480297676708431, 1.8437018315362514, 1.8882095343858474, 1.8258366417967504]
         [1.9480297676708431, 1.843701831536251, 1.8882095343858474, 1.825836641796751]


**isite= 7
Li1 : [4.0429582 5.93775   2.7832145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [3.55595694 6.1148675  4.53396822] : 16
F1 : [2.81740159 4.9744135  1.79871958] : 34
F1 : [5.90809927 5.8452835  2.50386886] : 22
F1 : [3.24926557 7.6209245  2.20719749] : 15
!!!atention to nb coordination!!!
         [1.825836641796751, 1.843701831536251, 1.8882095343858465, 1.9480297676708436]
         [1.8258366417967509, 1.8437018315362508, 1.8882095343858465, 1.9480297676708436]


**isite= 8
Al1 : [4.02471548 5.974899   6.23513447]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.22394187 7.6040755  6.47462235] : 12
F1 : [4.37052661 5.9788575  8.02258805] : 24
F1 : [5.63435161 6.6785985  5.9580079 ] : 28
F1 : [4.71565332 4.3047165  6.03098086] : 20
F1 : [2.46915099 5.1755865  6.73613015] : 32
F1 : [3.55595694 6.1148675  4.53396822] : 16
!!!atention to nb coordination!!!
         [1.83106769112916, 1.8206019059479854, 1.7784601815905507, 1.8189511756968257, 1.8192520452153267, 1.7701108305692426]
         [1.831067691129159, 1.8206019059479854, 1.7784601815905507, 1.8189511756968257, 1.8192520452153267, 1.7701108305692423]


**isite= 9
Al1 : [1.2365134  0.899899   6.56714012]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.70527195 1.0398675  8.26830637] : 17
F1 : [0.89070228 0.9038575  4.77968654] : 25
F1 : [-0.37312273  1.6035985   6.84426669] : 29
F1 : [2.03728701 2.5290755  6.32765224] : 13
F1 : [ 0.54557556 -0.7702835   6.77129373] : 21
F1 : [2.79207789 0.1005865  6.06614444] : 33
!!!atention to nb coordination!!!
         [1.7701108305692421, 1.8206019059479848, 1.77846018159055, 1.831067691129158, 1.818951175696825, 1.819252045215326]
         [1.7701108305692421, 1.8206019059479854, 1.7784601815905503, 1.831067691129158, 1.8189511756968253, 1.8192520452153262]


**isite= 10
Al1 : [1.26183711 4.175101   2.29971526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.91602598 4.1711425  0.51226168] : 26
F1 : [-0.34779903  3.4714015   2.57684183] : 30
F1 : [2.06261072 2.5459245  2.06022738] : 14
F1 : [2.81740159 4.9744135  1.79871958] : 34
F1 : [0.57089927 5.8452835  2.50386886] : 22
F1 : [1.73059565 4.0351325  4.00088151] : 18
!!!atention to nb coordination!!!
         [1.820601905947986, 1.77846018159055, 1.8310676911291592, 1.8192520452153262, 1.8189511756968266, 1.7701108305692421]
