cif name= ./2107296.cif
./2107296.cif
Full Formula (K8 Y24 F80)
F1 : [1.91513301 7.68708301 0.        ] : 68
F1 : [1.91513301 3.85681699 0.        ] : 70
F1 : [ 1.91513301  5.77195    -1.91513301] : 65
F1 : [ 4.47787881  7.06602119 -1.29407119] : 38
F1 : [ 4.47787881  4.47787881 -1.29407119] : 32
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [4.47787881 7.06602119 1.29407119] : 55

ce_symbol  = SBT:8
ce_fraction=  0.03314051505373268
species:coords:index
F1 : [1.91513301 5.77195    1.91513301] : 64
F1 : [1.91513301 7.68708301 0.        ] : 68
F1 : [1.91513301 3.85681699 0.        ] : 70
F1 : [ 1.91513301  5.77195    -1.91513301] : 65
F1 : [ 4.47787881  7.06602119 -1.29407119] : 38
F1 : [ 4.47787881  4.47787881 -1.29407119] : 32
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [4.47787881 7.06602119 1.29407119] : 55

ce_symbol  = DDPN:8
ce_fraction=  0.005809923181221774
species:coords:index
F1 : [1.91513301 5.77195    1.91513301] : 64
F1 : [1.91513301 7.68708301 0.        ] : 68
F1 : [1.91513301 3.85681699 0.        ] : 70
F1 : [ 1.91513301  5.77195    -1.91513301] : 65
F1 : [ 4.47787881  7.06602119 -1.29407119] : 38
F1 : [ 4.47787881  4.47787881 -1.29407119] : 32
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [4.47787881 7.06602119 1.29407119] : 55

ce_symbol  = BO_3:8
ce_fraction=  9.789351914667363e-05
species:coords:index
F1 : [1.91513301 5.77195    1.91513301] : 64
F1 : [1.91513301 7.68708301 0.        ] : 68
F1 : [1.91513301 3.85681699 0.        ] : 70
F1 : [ 1.91513301  5.77195    -1.91513301] : 65
F1 : [ 4.47787881  7.06602119 -1.29407119] : 38
F1 : [ 4.47787881  4.47787881 -1.29407119] : 32
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [4.47787881 7.06602119 1.29407119] : 55


**isite= 15
Y1 : [2.780002 5.77195  5.77195 ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006225
species:coords:index
F1 : [3.85681699 5.77195    7.68708301] : 66
F1 : [1.29407119 4.47787881 7.06602119] : 34
F1 : [3.85681699 3.85681699 5.77195   ] : 71
F1 : [3.85681699 5.77195    3.85681699] : 67
F1 : [3.85681699 7.68708301 5.77195   ] : 69
F1 : [1.29407119 7.06602119 7.06602119] : 37
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 7.06602119 4.47787881] : 53
!!!atention to nb coordination!!!
         [2.197103769280736, 2.3573779620034547, 2.1971037692807345, 2.1971037692807345, 2.197103769280736, 2.3573779620034547, 2.3573779620034534, 2.357377962003454]
         [2.197103769280736, 2.3573779620034543, 2.1971037692807345, 2.1971037692807345, 2.197103769280736, 2.3573779620034543, 2.3573779620034534, 2.357377962003454]

ce_symbol  = SBT:8
ce_fraction=  0.033334184102678
species:coords:index
F1 : [3.85681699 5.77195    7.68708301] : 66
F1 : [1.29407119 4.47787881 7.06602119] : 34
F1 : [3.85681699 3.85681699 5.77195   ] : 71
F1 : [3.85681699 5.77195    3.85681699] : 67
F1 : [3.85681699 7.68708301 5.77195   ] : 69
F1 : [1.29407119 7.06602119 7.06602119] : 37
F1 : [1.29407119 4.47787881 4.47787881] : 59
F1 : [1.29407119 7.06602119 4.47787881] : 53
!!!atention to nb coordination!!!
         [2.197103769280736, 2.3573779620034547, 2.1971037692807345, 2.1971037692807345, 2.197103769280736, 2.3573779620034547, 2.3573779620034534, 2.357377962003454]
         [2.197103769280736, 2.3573779620034543, 2.1971037692807345, 2.1971037692807345, 2.197103769280736, 2.3573779620034543, 2.3573779620034534, 2.357377962003454]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669948987e-05
species:coords:index
F1 : [3.85681699 5.77195    7.68708301] : 66
F1 : [1.29407119 4.47787881 7.06602119] : 34
F1 : [3.85681699 3.85681699 5.77195   ] : 71
F1 : [3.85681699 5.77195    3.85681699] : 67
