F1 : [2.25177786 4.23585    8.4717    ] : 24
F1 : [1.98407214 8.4717     8.4717    ] : 16
!!!atention to nb coordination!!!
         [2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627635]
         [2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627635]

ce_symbol  = AC:12
ce_fraction=  9.454501249353791e-06
species:coords:index
F1 : [0.         6.21992214 4.23585   ] : 17
F1 : [0.         4.23585    6.21992214] : 26
F1 : [0.         6.48762786 8.4717    ] : 25
F1 : [0.         8.4717     6.48762786] : 21
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [2.25177786 8.4717     4.23585   ] : 18
F1 : [4.23585    8.4717     6.21992214] : 32
F1 : [4.23585    6.21992214 8.4717    ] : 29
F1 : [2.25177786 4.23585    8.4717    ] : 24
F1 : [1.98407214 8.4717     8.4717    ] : 16
!!!atention to nb coordination!!!
         [2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627635]
         [2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627635]


**isite= 1
K1 : [2.117925 2.117925 6.353775]

ce_symbol  = C:12
ce_fraction=  0.9998504901748632
species:coords:index
F1 : [2.25177786 0.         4.23585   ] : 18
F1 : [0.         4.23585    6.21992214] : 26
F1 : [0.         2.25177786 4.23585   ] : 19
F1 : [0.         0.         6.48762786] : 21
F1 : [1.98407214 0.         8.4717    ] : 16
F1 : [0.         1.98407214 8.4717    ] : 23
F1 : [2.25177786 4.23585    8.4717    ] : 24
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [4.23585    2.25177786 8.4717    ] : 31
F1 : [4.23585    0.         6.21992214] : 32
F1 : [4.23585    1.98407214 4.23585   ] : 35
!!!atention to nb coordination!!!
         [2.9981876524627644, 2.9981876524627644, 2.9981876524627644, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627644, 2.9981876524627644, 2.998187652462764, 2.9981876524627644, 2.9981876524627644]
         [2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462764, 2.9981876524627644, 2.998187652462765]

ce_symbol  = I:12
ce_fraction=  0.00014005532388744357
species:coords:index
F1 : [2.25177786 0.         4.23585   ] : 18
F1 : [0.         4.23585    6.21992214] : 26
F1 : [0.         2.25177786 4.23585   ] : 19
F1 : [0.         0.         6.48762786] : 21
F1 : [1.98407214 0.         8.4717    ] : 16
F1 : [0.         1.98407214 8.4717    ] : 23
F1 : [2.25177786 4.23585    8.4717    ] : 24
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [4.23585    2.25177786 8.4717    ] : 31
F1 : [4.23585    0.         6.21992214] : 32
F1 : [4.23585    1.98407214 4.23585   ] : 35
!!!atention to nb coordination!!!
         [2.9981876524627644, 2.9981876524627644, 2.9981876524627644, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627644, 2.9981876524627644, 2.998187652462764, 2.9981876524627644, 2.9981876524627644]
         [2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462764, 2.9981876524627644, 2.998187652462765]

ce_symbol  = AC:12
ce_fraction=  9.454501249353715e-06
species:coords:index
F1 : [2.25177786 0.         4.23585   ] : 18
F1 : [0.         4.23585    6.21992214] : 26
F1 : [0.         2.25177786 4.23585   ] : 19
F1 : [0.         0.         6.48762786] : 21
F1 : [1.98407214 0.         8.4717    ] : 16
F1 : [0.         1.98407214 8.4717    ] : 23
F1 : [2.25177786 4.23585    8.4717    ] : 24
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [4.23585    2.25177786 8.4717    ] : 31
F1 : [4.23585    0.         6.21992214] : 32
F1 : [4.23585    1.98407214 4.23585   ] : 35
!!!atention to nb coordination!!!
         [2.9981876524627644, 2.9981876524627644, 2.9981876524627644, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627644, 2.9981876524627644, 2.998187652462764, 2.9981876524627644, 2.9981876524627644]
         [2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462764, 2.9981876524627644, 2.998187652462765]


**isite= 2
K1 : [2.117925 2.117925 2.117925]

ce_symbol  = C:12
ce_fraction=  0.9998504901748632
species:coords:index
F1 : [1.98407214 0.         0.        ] : 16
F1 : [4.23585    0.         2.25177786] : 33
F1 : [4.23585    2.25177786 0.        ] : 31
F1 : [2.25177786 4.23585    0.        ] : 24
F1 : [0.         1.98407214 0.        ] : 23
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [0.         0.         1.98407214] : 20
F1 : [2.25177786 0.         4.23585   ] : 18
F1 : [0.         4.23585    2.25177786] : 27
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [0.         2.25177786 4.23585   ] : 19

ce_symbol  = I:12
ce_fraction=  0.00014005532388744232
species:coords:index
F1 : [1.98407214 0.         0.        ] : 16
F1 : [4.23585    0.         2.25177786] : 33
F1 : [4.23585    2.25177786 0.        ] : 31
F1 : [2.25177786 4.23585    0.        ] : 24
F1 : [0.         1.98407214 0.        ] : 23
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [0.         0.         1.98407214] : 20
F1 : [2.25177786 0.         4.23585   ] : 18
F1 : [0.         4.23585    2.25177786] : 27
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [0.         2.25177786 4.23585   ] : 19

ce_symbol  = AC:12
ce_fraction=  9.454501249353584e-06
species:coords:index
F1 : [1.98407214 0.         0.        ] : 16
F1 : [4.23585    0.         2.25177786] : 33
F1 : [4.23585    2.25177786 0.        ] : 31
F1 : [2.25177786 4.23585    0.        ] : 24
F1 : [0.         1.98407214 0.        ] : 23
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [0.         0.         1.98407214] : 20
F1 : [2.25177786 0.         4.23585   ] : 18
F1 : [0.         4.23585    2.25177786] : 27
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [0.         2.25177786 4.23585   ] : 19


**isite= 3
K1 : [2.117925 6.353775 2.117925]

ce_symbol  = C:12
ce_fraction=  0.9998504901748632
species:coords:index
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [2.25177786 4.23585    0.        ] : 24
F1 : [0.         4.23585    2.25177786] : 27
F1 : [0.         6.48762786 0.        ] : 25
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    6.21992214 0.        ] : 29
F1 : [1.98407214 8.4717     0.        ] : 16
F1 : [0.         6.21992214 4.23585   ] : 17
F1 : [0.         8.4717     1.98407214] : 20
F1 : [2.25177786 8.4717     4.23585   ] : 18
F1 : [4.23585    8.4717     2.25177786] : 33

ce_symbol  = I:12
ce_fraction=  0.00014005532388744373
species:coords:index
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [2.25177786 4.23585    0.        ] : 24
F1 : [0.         4.23585    2.25177786] : 27
F1 : [0.         6.48762786 0.        ] : 25
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    6.21992214 0.        ] : 29
F1 : [1.98407214 8.4717     0.        ] : 16
F1 : [0.         6.21992214 4.23585   ] : 17
F1 : [0.         8.4717     1.98407214] : 20
F1 : [2.25177786 8.4717     4.23585   ] : 18
F1 : [4.23585    8.4717     2.25177786] : 33

ce_symbol  = AC:12
ce_fraction=  9.454501249353662e-06
species:coords:index
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [2.25177786 4.23585    0.        ] : 24
F1 : [0.         4.23585    2.25177786] : 27
F1 : [0.         6.48762786 0.        ] : 25
F1 : [1.98407214 4.23585    4.23585   ] : 22
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    6.21992214 0.        ] : 29
F1 : [1.98407214 8.4717     0.        ] : 16
F1 : [0.         6.21992214 4.23585   ] : 17
F1 : [0.         8.4717     1.98407214] : 20
F1 : [2.25177786 8.4717     4.23585   ] : 18
F1 : [4.23585    8.4717     2.25177786] : 33


**isite= 4
K1 : [6.353775 6.353775 2.117925]

ce_symbol  = C:12
ce_fraction=  0.9998504901748632
species:coords:index
F1 : [8.4717     6.21992214 4.23585   ] : 17
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [8.4717     8.4717     1.98407214] : 20
F1 : [4.23585    6.21992214 0.        ] : 29
F1 : [6.48762786 8.4717     0.        ] : 30
F1 : [8.4717     6.48762786 0.        ] : 25
F1 : [6.21992214 4.23585    0.        ] : 34
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    8.4717     2.25177786] : 33
F1 : [8.4717     4.23585    2.25177786] : 27
F1 : [6.21992214 8.4717     4.23585   ] : 28
!!!atention to nb coordination!!!
         [2.998187652462764, 2.9981876524627644, 2.998187652462765, 2.9981876524627635, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.9981876524627644, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462764]
         [2.998187652462764, 2.998187652462765, 2.998187652462765, 2.9981876524627635, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764]

ce_symbol  = I:12
ce_fraction=  0.000140055323887444
species:coords:index
F1 : [8.4717     6.21992214 4.23585   ] : 17
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [8.4717     8.4717     1.98407214] : 20
F1 : [4.23585    6.21992214 0.        ] : 29
F1 : [6.48762786 8.4717     0.        ] : 30
F1 : [8.4717     6.48762786 0.        ] : 25
F1 : [6.21992214 4.23585    0.        ] : 34
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    8.4717     2.25177786] : 33
F1 : [8.4717     4.23585    2.25177786] : 27
F1 : [6.21992214 8.4717     4.23585   ] : 28
!!!atention to nb coordination!!!
         [2.998187652462764, 2.9981876524627644, 2.998187652462765, 2.9981876524627635, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.9981876524627644, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462764]
         [2.998187652462764, 2.998187652462765, 2.998187652462765, 2.9981876524627635, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764]

ce_symbol  = AC:12
ce_fraction=  9.454501249353743e-06
species:coords:index
F1 : [8.4717     6.21992214 4.23585   ] : 17
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [8.4717     8.4717     1.98407214] : 20
F1 : [4.23585    6.21992214 0.        ] : 29
F1 : [6.48762786 8.4717     0.        ] : 30
F1 : [8.4717     6.48762786 0.        ] : 25
F1 : [6.21992214 4.23585    0.        ] : 34
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [4.23585    8.4717     2.25177786] : 33
F1 : [8.4717     4.23585    2.25177786] : 27
F1 : [6.21992214 8.4717     4.23585   ] : 28
!!!atention to nb coordination!!!
         [2.998187652462764, 2.9981876524627644, 2.998187652462765, 2.9981876524627635, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.9981876524627644, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462764]
         [2.998187652462764, 2.998187652462765, 2.998187652462765, 2.9981876524627635, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764]


**isite= 5
K1 : [6.353775 2.117925 2.117925]

ce_symbol  = C:12
ce_fraction=  0.9998504901748632
species:coords:index
F1 : [6.48762786 0.         0.        ] : 30
F1 : [4.23585    2.25177786 0.        ] : 31
F1 : [8.4717     1.98407214 0.        ] : 23
F1 : [6.21992214 4.23585    0.        ] : 34
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [4.23585    0.         2.25177786] : 33
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [8.4717     4.23585    2.25177786] : 27
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [6.21992214 0.         4.23585   ] : 28
F1 : [8.4717     0.         1.98407214] : 20
F1 : [8.4717     2.25177786 4.23585   ] : 19
!!!atention to nb coordination!!!
         [2.998187652462764, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.9981876524627644, 2.9981876524627635, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764]
         [2.998187652462764, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764]

ce_symbol  = I:12
ce_fraction=  0.00014005532388744292
species:coords:index
F1 : [6.48762786 0.         0.        ] : 30
F1 : [4.23585    2.25177786 0.        ] : 31
F1 : [8.4717     1.98407214 0.        ] : 23
F1 : [6.21992214 4.23585    0.        ] : 34
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [4.23585    0.         2.25177786] : 33
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [8.4717     4.23585    2.25177786] : 27
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [6.21992214 0.         4.23585   ] : 28
F1 : [8.4717     0.         1.98407214] : 20
F1 : [8.4717     2.25177786 4.23585   ] : 19
!!!atention to nb coordination!!!
         [2.998187652462764, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.9981876524627644, 2.9981876524627635, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764]
         [2.998187652462764, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764]

ce_symbol  = AC:12
ce_fraction=  9.454501249353625e-06
species:coords:index
F1 : [6.48762786 0.         0.        ] : 30
F1 : [4.23585    2.25177786 0.        ] : 31
F1 : [8.4717     1.98407214 0.        ] : 23
F1 : [6.21992214 4.23585    0.        ] : 34
F1 : [4.23585    4.23585    1.98407214] : 38
F1 : [4.23585    0.         2.25177786] : 33
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [8.4717     4.23585    2.25177786] : 27
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [6.21992214 0.         4.23585   ] : 28
F1 : [8.4717     0.         1.98407214] : 20
F1 : [8.4717     2.25177786 4.23585   ] : 19
!!!atention to nb coordination!!!
         [2.998187652462764, 2.9981876524627644, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.9981876524627644, 2.9981876524627635, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764]
         [2.998187652462764, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462764]


**isite= 6
K1 : [6.353775 2.117925 6.353775]

ce_symbol  = C:12
ce_fraction=  0.9998504901748632
species:coords:index
F1 : [8.4717     1.98407214 8.4717    ] : 23
F1 : [4.23585    2.25177786 8.4717    ] : 31
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [8.4717     2.25177786 4.23585   ] : 19
F1 : [6.21992214 0.         4.23585   ] : 28
F1 : [4.23585    0.         6.21992214] : 32
F1 : [6.48762786 0.         8.4717    ] : 30
F1 : [8.4717     0.         6.48762786] : 21
F1 : [8.4717     4.23585    6.21992214] : 26
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [6.21992214 4.23585    8.4717    ] : 34
!!!atention to nb coordination!!!
         [2.9981876524627635, 2.998187652462764, 2.998187652462765, 2.998187652462764, 2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627644, 2.998187652462765, 2.998187652462764]
         [2.9981876524627635, 2.998187652462764, 2.998187652462765, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462764]

ce_symbol  = I:12
ce_fraction=  0.00014005532388744417
species:coords:index
F1 : [8.4717     1.98407214 8.4717    ] : 23
F1 : [4.23585    2.25177786 8.4717    ] : 31
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [8.4717     2.25177786 4.23585   ] : 19
F1 : [6.21992214 0.         4.23585   ] : 28
F1 : [4.23585    0.         6.21992214] : 32
F1 : [6.48762786 0.         8.4717    ] : 30
F1 : [8.4717     0.         6.48762786] : 21
F1 : [8.4717     4.23585    6.21992214] : 26
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [6.21992214 4.23585    8.4717    ] : 34
!!!atention to nb coordination!!!
         [2.9981876524627635, 2.998187652462764, 2.998187652462765, 2.998187652462764, 2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627644, 2.998187652462765, 2.998187652462764]
         [2.9981876524627635, 2.998187652462764, 2.998187652462765, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462764]

ce_symbol  = AC:12
ce_fraction=  9.454501249353796e-06
species:coords:index
F1 : [8.4717     1.98407214 8.4717    ] : 23
F1 : [4.23585    2.25177786 8.4717    ] : 31
F1 : [4.23585    1.98407214 4.23585   ] : 35
F1 : [8.4717     2.25177786 4.23585   ] : 19
F1 : [6.21992214 0.         4.23585   ] : 28
F1 : [4.23585    0.         6.21992214] : 32
F1 : [6.48762786 0.         8.4717    ] : 30
F1 : [8.4717     0.         6.48762786] : 21
F1 : [8.4717     4.23585    6.21992214] : 26
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [6.21992214 4.23585    8.4717    ] : 34
!!!atention to nb coordination!!!
         [2.9981876524627635, 2.998187652462764, 2.998187652462765, 2.998187652462764, 2.9981876524627644, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.9981876524627644, 2.998187652462765, 2.998187652462764]
         [2.9981876524627635, 2.998187652462764, 2.998187652462765, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462765, 2.998187652462764]


**isite= 7
K1 : [6.353775 6.353775 6.353775]

ce_symbol  = C:12
ce_fraction=  0.9998504901748632
species:coords:index
F1 : [8.4717     6.21992214 4.23585   ] : 17
F1 : [8.4717     8.4717     6.48762786] : 21
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [6.21992214 8.4717     4.23585   ] : 28
F1 : [8.4717     4.23585    6.21992214] : 26
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    8.4717     6.21992214] : 32
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [6.48762786 8.4717     8.4717    ] : 30
F1 : [8.4717     6.48762786 8.4717    ] : 25
F1 : [4.23585    6.21992214 8.4717    ] : 29
F1 : [6.21992214 4.23585    8.4717    ] : 34
!!!atention to nb coordination!!!
         [2.998187652462764, 2.9981876524627635, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.9981876524627635, 2.9981876524627635, 2.998187652462764, 2.998187652462764]
         [2.998187652462764, 2.9981876524627635, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462764, 2.998187652462765, 2.9981876524627635, 2.9981876524627635, 2.998187652462764, 2.998187652462764]

ce_symbol  = I:12
ce_fraction=  0.0001400553238874451
species:coords:index
F1 : [8.4717     6.21992214 4.23585   ] : 17
F1 : [8.4717     8.4717     6.48762786] : 21
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [6.21992214 8.4717     4.23585   ] : 28
F1 : [8.4717     4.23585    6.21992214] : 26
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    8.4717     6.21992214] : 32
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [6.48762786 8.4717     8.4717    ] : 30
F1 : [8.4717     6.48762786 8.4717    ] : 25
F1 : [4.23585    6.21992214 8.4717    ] : 29
F1 : [6.21992214 4.23585    8.4717    ] : 34
!!!atention to nb coordination!!!
         [2.998187652462764, 2.9981876524627635, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.9981876524627635, 2.9981876524627635, 2.998187652462764, 2.998187652462764]
         [2.998187652462764, 2.9981876524627635, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462764, 2.998187652462765, 2.9981876524627635, 2.9981876524627635, 2.998187652462764, 2.998187652462764]

ce_symbol  = AC:12
ce_fraction=  9.454501249353835e-06
species:coords:index
F1 : [8.4717     6.21992214 4.23585   ] : 17
F1 : [8.4717     8.4717     6.48762786] : 21
F1 : [4.23585    6.48762786 4.23585   ] : 37
F1 : [6.21992214 8.4717     4.23585   ] : 28
F1 : [8.4717     4.23585    6.21992214] : 26
F1 : [6.48762786 4.23585    4.23585   ] : 36
F1 : [4.23585    8.4717     6.21992214] : 32
F1 : [4.23585    4.23585    6.48762786] : 39
F1 : [6.48762786 8.4717     8.4717    ] : 30
F1 : [8.4717     6.48762786 8.4717    ] : 25
F1 : [4.23585    6.21992214 8.4717    ] : 29
F1 : [6.21992214 4.23585    8.4717    ] : 34
!!!atention to nb coordination!!!
         [2.998187652462764, 2.9981876524627635, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.9981876524627644, 2.998187652462765, 2.9981876524627635, 2.9981876524627635, 2.998187652462764, 2.998187652462764]
         [2.998187652462764, 2.9981876524627635, 2.998187652462765, 2.998187652462764, 2.998187652462764, 2.998187652462765, 2.998187652462764, 2.998187652462765, 2.9981876524627635, 2.9981876524627635, 2.998187652462764, 2.998187652462764]


**isite= 8
Na1 : [0.      0.      4.23585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.         2.25177786 4.23585   ] : 19
F1 : [-2.25177786  0.          4.23585   ] : 28
F1 : [2.25177786 0.         4.23585   ] : 18
F1 : [0.         0.         1.98407214] : 20
F1 : [0.         0.         6.48762786] : 21
F1 : [ 0.         -2.25177786  4.23585   ] : 17
!!!atention to nb coordination!!!
         [2.251777860000001, 2.2517778600000016, 2.251777860000001, 2.251777860000001, 2.2517778600000025, 2.2517778600000016]
         [2.251777860000001, 2.251777860000001, 2.251777860000001, 2.251777860000001, 2.2517778600000016, 2.251777860000001]


**isite= 9
Na1 : [0.      4.23585 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
