cif name= ./8103553.cif
./8103553.cif
Full Formula (K6 Zn4 F14)
Reduced Formula: K3Zn2F7
abc   :   4.060000   4.060000  21.171000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  K     0    0    0.3149
  1  K     0.5  0.5  0.1851
  2  K     0.5  0.5  0
  3  K     0.5  0.5  0.8149
  4  K     0    0    0.6851
  5  K     0    0    0.5
  6  Zn    0    0    0.0964
  7  Zn    0.5  0.5  0.4036
  8  Zn    0.5  0.5  0.5964
  9  Zn    0    0    0.9036
 10  F     0    0    0.1912
 11  F     0.5  0.5  0.3088
 12  F     0.5  0    0.0949
 13  F     0    0.5  0.0949
 14  F     0    0.5  0.4051
 15  F     0.5  0    0.4051
 16  F     0    0    0
 17  F     0.5  0.5  0.6912
 18  F     0    0    0.8088
 19  F     0    0.5  0.5949
 20  F     0.5  0    0.5949
 21  F     0.5  0    0.9051
 22  F     0    0.5  0.9051
 23  F     0.5  0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.        0.        6.6667479]
         [2.8737567642856634, 2.6188526999999997, 2.787035088624767, 2.8737567642856634, 2.787035088624767, 2.8737567642856634, 2.787035088624767, 2.8737567642856634, 2.787035088624767]

ce_symbol  = TT_2:9
ce_fraction=  0.0003454332360735886
species:coords:index
F1 : [-2.03      -2.03       6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [ 0.        -2.03       8.5763721] : 14
F1 : [-2.03       2.03       6.5376048] : 11
F1 : [-2.03       0.         8.5763721] : 15
F1 : [2.03      2.03      6.5376048] : 11
F1 : [2.03      0.        8.5763721] : 15
F1 : [ 2.03      -2.03       6.5376048] : 11
F1 : [0.        2.03      8.5763721] : 14
!!!atention to nb coordination!!!
         [2.8737567642856643, 2.6188527000000006, 2.7870350886247657, 2.873756764285664, 2.7870350886247657, 2.873756764285663, 2.7870350886247652, 2.873756764285664, 2.7870350886247652]
         [2.8737567642856634, 2.6188526999999997, 2.787035088624767, 2.8737567642856634, 2.787035088624767, 2.8737567642856634, 2.787035088624767, 2.8737567642856634, 2.787035088624767]


**isite= 1
K1 : [2.03      2.03      3.9187521]

ce_symbol  = S:5
ce_fraction=  0.8367324791721059
species:coords:index
F1 : [2.03      2.03      6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [0.        4.06      4.0478952] : 10
F1 : [4.06      4.06      4.0478952] : 10
F1 : [4.06      0.        4.0478952] : 10
!!!atention to nb coordination!!!
         [2.6188526999999984, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634]
         [2.6188526999999993, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634]

ce_symbol  = TT_1:9
ce_fraction=  0.10321824665041908
species:coords:index
F1 : [2.03      2.03      6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [2.03      0.        2.0091279] : 12
F1 : [4.06      2.03      2.0091279] : 13
F1 : [0.        2.03      2.0091279] : 13
F1 : [0.        4.06      4.0478952] : 10
F1 : [4.06      4.06      4.0478952] : 10
F1 : [4.06      0.        4.0478952] : 10
F1 : [2.03      4.06      2.0091279] : 12
!!!atention to nb coordination!!!
         [2.6188526999999984, 2.8737567642856634, 2.787035088624767, 2.787035088624767, 2.787035088624767, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624767]
         [2.6188526999999993, 2.8737567642856634, 2.787035088624767, 2.787035088624767, 2.787035088624767, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624767]

ce_symbol  = SMA:9
ce_fraction=  0.048742249554749754
species:coords:index
F1 : [2.03      2.03      6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [2.03      0.        2.0091279] : 12
F1 : [4.06      2.03      2.0091279] : 13
F1 : [0.        2.03      2.0091279] : 13
F1 : [0.        4.06      4.0478952] : 10
F1 : [4.06      4.06      4.0478952] : 10
F1 : [4.06      0.        4.0478952] : 10
F1 : [2.03      4.06      2.0091279] : 12
!!!atention to nb coordination!!!
         [2.6188526999999984, 2.8737567642856634, 2.787035088624767, 2.787035088624767, 2.787035088624767, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624767]
         [2.6188526999999993, 2.8737567642856634, 2.787035088624767, 2.787035088624767, 2.787035088624767, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624767]

ce_symbol  = TO_1:9
ce_fraction=  0.010961591386651662
species:coords:index
F1 : [2.03      2.03      6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [2.03      0.        2.0091279] : 12
F1 : [4.06      2.03      2.0091279] : 13
F1 : [0.        2.03      2.0091279] : 13
F1 : [0.        4.06      4.0478952] : 10
F1 : [4.06      4.06      4.0478952] : 10
F1 : [4.06      0.        4.0478952] : 10
F1 : [2.03      4.06      2.0091279] : 12
!!!atention to nb coordination!!!
         [2.6188526999999984, 2.8737567642856634, 2.787035088624767, 2.787035088624767, 2.787035088624767, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624767]
         [2.6188526999999993, 2.8737567642856634, 2.787035088624767, 2.787035088624767, 2.787035088624767, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624767]

ce_symbol  = TT_2:9
ce_fraction=  0.00034543323607357835
species:coords:index
F1 : [2.03      2.03      6.5376048] : 11
F1 : [0.        0.        4.0478952] : 10
F1 : [2.03      0.        2.0091279] : 12
F1 : [4.06      2.03      2.0091279] : 13
F1 : [0.        2.03      2.0091279] : 13
F1 : [0.        4.06      4.0478952] : 10
F1 : [4.06      4.06      4.0478952] : 10
F1 : [4.06      0.        4.0478952] : 10
F1 : [2.03      4.06      2.0091279] : 12
!!!atention to nb coordination!!!
         [2.6188526999999984, 2.8737567642856634, 2.787035088624767, 2.787035088624767, 2.787035088624767, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624767]
         [2.6188526999999993, 2.8737567642856634, 2.787035088624767, 2.787035088624767, 2.787035088624767, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624767]


**isite= 2
K1 : [2.03 2.03 0.  ]

ce_symbol  = C:12
ce_fraction=  0.999999976157022
species:coords:index
F1 : [0. 0. 0.] : 16
F1 : [0.        2.03      2.0091279] : 13
F1 : [2.03      0.        2.0091279] : 12
F1 : [4.06      2.03      2.0091279] : 13
F1 : [0.   4.06 0.  ] : 16
F1 : [2.03      4.06      2.0091279] : 12
F1 : [ 2.03       0.        -2.0091279] : 21
F1 : [4.06 0.   0.  ] : 16
F1 : [ 0.         2.03      -2.0091279] : 22
F1 : [ 4.06       2.03      -2.0091279] : 22
F1 : [4.06 4.06 0.  ] : 16
F1 : [ 2.03       4.06      -2.0091279] : 21
!!!atention to nb coordination!!!
         [2.8708535316173824, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.8561328608029433, 2.8708535316173824, 2.8561328608029433, 2.8561328608029433, 2.8708535316173824, 2.8561328608029433]
         [2.8708535316173824, 2.8561328608029415, 2.8561328608029415, 2.8561328608029415, 2.8708535316173824, 2.8561328608029415, 2.85613286080294, 2.8708535316173824, 2.85613286080294, 2.85613286080294, 2.8708535316173824, 2.85613286080294]

ce_symbol  = I:12
ce_fraction=  2.3190997509286326e-08
species:coords:index
F1 : [0. 0. 0.] : 16
F1 : [0.        2.03      2.0091279] : 13
F1 : [2.03      0.        2.0091279] : 12
F1 : [4.06      2.03      2.0091279] : 13
F1 : [0.   4.06 0.  ] : 16
F1 : [2.03      4.06      2.0091279] : 12
F1 : [ 2.03       0.        -2.0091279] : 21
F1 : [4.06 0.   0.  ] : 16
F1 : [ 0.         2.03      -2.0091279] : 22
F1 : [ 4.06       2.03      -2.0091279] : 22
F1 : [4.06 4.06 0.  ] : 16
F1 : [ 2.03       4.06      -2.0091279] : 21
!!!atention to nb coordination!!!
         [2.8708535316173824, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.8561328608029433, 2.8708535316173824, 2.8561328608029433, 2.8561328608029433, 2.8708535316173824, 2.8561328608029433]
         [2.8708535316173824, 2.8561328608029415, 2.8561328608029415, 2.8561328608029415, 2.8708535316173824, 2.8561328608029415, 2.85613286080294, 2.8708535316173824, 2.85613286080294, 2.85613286080294, 2.8708535316173824, 2.85613286080294]

ce_symbol  = AC:12
ce_fraction=  6.519805054145309e-10
species:coords:index
F1 : [0. 0. 0.] : 16
F1 : [0.        2.03      2.0091279] : 13
F1 : [2.03      0.        2.0091279] : 12
F1 : [4.06      2.03      2.0091279] : 13
F1 : [0.   4.06 0.  ] : 16
F1 : [2.03      4.06      2.0091279] : 12
F1 : [ 2.03       0.        -2.0091279] : 21
F1 : [4.06 0.   0.  ] : 16
F1 : [ 0.         2.03      -2.0091279] : 22
F1 : [ 4.06       2.03      -2.0091279] : 22
F1 : [4.06 4.06 0.  ] : 16
F1 : [ 2.03       4.06      -2.0091279] : 21
!!!atention to nb coordination!!!
         [2.8708535316173824, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.8561328608029433, 2.8708535316173824, 2.8561328608029433, 2.8561328608029433, 2.8708535316173824, 2.8561328608029433]
         [2.8708535316173824, 2.8561328608029415, 2.8561328608029415, 2.8561328608029415, 2.8708535316173824, 2.8561328608029415, 2.85613286080294, 2.8708535316173824, 2.85613286080294, 2.85613286080294, 2.8708535316173824, 2.85613286080294]


**isite= 3
K1 : [ 2.03       2.03      17.2522479]

ce_symbol  = S:5
ce_fraction=  0.8367324791721054
species:coords:index
F1 : [ 4.06       4.06      17.1231048] : 18
F1 : [ 2.03       2.03      14.6333952] : 17
F1 : [ 0.         4.06      17.1231048] : 18
F1 : [ 0.         0.        17.1231048] : 18
F1 : [ 4.06       0.        17.1231048] : 18
!!!atention to nb coordination!!!
         [2.873756764285664, 2.6188527000000033, 2.873756764285664, 2.873756764285664, 2.873756764285664]
         [2.8737567642856634, 2.6188526999999997, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634]

ce_symbol  = TT_1:9
ce_fraction=  0.10321824665041948
species:coords:index
F1 : [ 4.06       4.06      17.1231048] : 18
F1 : [ 2.03       2.03      14.6333952] : 17
F1 : [ 2.03       4.06      19.1618721] : 21
F1 : [ 0.         4.06      17.1231048] : 18
F1 : [ 2.03       0.        19.1618721] : 21
F1 : [ 0.         2.03      19.1618721] : 22
F1 : [ 4.06       2.03      19.1618721] : 22
F1 : [ 0.         0.        17.1231048] : 18
F1 : [ 4.06       0.        17.1231048] : 18
!!!atention to nb coordination!!!
         [2.873756764285664, 2.6188527000000033, 2.787035088624765, 2.873756764285664, 2.787035088624765, 2.787035088624765, 2.787035088624765, 2.873756764285664, 2.873756764285664]
         [2.8737567642856634, 2.6188526999999997, 2.7870350886247675, 2.8737567642856634, 2.7870350886247675, 2.7870350886247675, 2.7870350886247675, 2.8737567642856634, 2.8737567642856634]

ce_symbol  = SMA:9
ce_fraction=  0.04874224955474983
species:coords:index
F1 : [ 4.06       4.06      17.1231048] : 18
F1 : [ 2.03       2.03      14.6333952] : 17
F1 : [ 2.03       4.06      19.1618721] : 21
F1 : [ 0.         4.06      17.1231048] : 18
F1 : [ 2.03       0.        19.1618721] : 21
F1 : [ 0.         2.03      19.1618721] : 22
F1 : [ 4.06       2.03      19.1618721] : 22
F1 : [ 0.         0.        17.1231048] : 18
F1 : [ 4.06       0.        17.1231048] : 18
!!!atention to nb coordination!!!
         [2.873756764285664, 2.6188527000000033, 2.787035088624765, 2.873756764285664, 2.787035088624765, 2.787035088624765, 2.787035088624765, 2.873756764285664, 2.873756764285664]
         [2.8737567642856634, 2.6188526999999997, 2.7870350886247675, 2.8737567642856634, 2.7870350886247675, 2.7870350886247675, 2.7870350886247675, 2.8737567642856634, 2.8737567642856634]

ce_symbol  = TO_1:9
ce_fraction=  0.010961591386651651
species:coords:index
F1 : [ 4.06       4.06      17.1231048] : 18
F1 : [ 2.03       2.03      14.6333952] : 17
F1 : [ 2.03       4.06      19.1618721] : 21
F1 : [ 0.         4.06      17.1231048] : 18
F1 : [ 2.03       0.        19.1618721] : 21
F1 : [ 0.         2.03      19.1618721] : 22
F1 : [ 4.06       2.03      19.1618721] : 22
F1 : [ 0.         0.        17.1231048] : 18
F1 : [ 4.06       0.        17.1231048] : 18
!!!atention to nb coordination!!!
         [2.873756764285664, 2.6188527000000033, 2.787035088624765, 2.873756764285664, 2.787035088624765, 2.787035088624765, 2.787035088624765, 2.873756764285664, 2.873756764285664]
         [2.8737567642856634, 2.6188526999999997, 2.7870350886247675, 2.8737567642856634, 2.7870350886247675, 2.7870350886247675, 2.7870350886247675, 2.8737567642856634, 2.8737567642856634]

ce_symbol  = TT_2:9
ce_fraction=  0.0003454332360735924
species:coords:index
F1 : [ 4.06       4.06      17.1231048] : 18
F1 : [ 2.03       2.03      14.6333952] : 17
F1 : [ 2.03       4.06      19.1618721] : 21
F1 : [ 0.         4.06      17.1231048] : 18
F1 : [ 2.03       0.        19.1618721] : 21
F1 : [ 0.         2.03      19.1618721] : 22
F1 : [ 4.06       2.03      19.1618721] : 22
F1 : [ 0.         0.        17.1231048] : 18
F1 : [ 4.06       0.        17.1231048] : 18
!!!atention to nb coordination!!!
         [2.873756764285664, 2.6188527000000033, 2.787035088624765, 2.873756764285664, 2.787035088624765, 2.787035088624765, 2.787035088624765, 2.873756764285664, 2.873756764285664]
         [2.8737567642856634, 2.6188526999999997, 2.7870350886247675, 2.8737567642856634, 2.7870350886247675, 2.7870350886247675, 2.7870350886247675, 2.8737567642856634, 2.8737567642856634]


**isite= 4
K1 : [ 0.         0.        14.5042521]

ce_symbol  = S:5
ce_fraction=  0.836732479172106
species:coords:index
F1 : [ 0.         0.        17.1231048] : 18
F1 : [-2.03       2.03      14.6333952] : 17
F1 : [-2.03      -2.03      14.6333952] : 17
F1 : [ 2.03      -2.03      14.6333952] : 17
F1 : [ 2.03       2.03      14.6333952] : 17
!!!atention to nb coordination!!!
         [2.618852699999996, 2.8737567642856634, 2.873756764285664, 2.8737567642856634, 2.873756764285663]
         [2.6188526999999997, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634]

ce_symbol  = TT_1:9
ce_fraction=  0.10321824665041902
species:coords:index
F1 : [ 0.         0.        17.1231048] : 18
F1 : [-2.03       2.03      14.6333952] : 17
F1 : [-2.03      -2.03      14.6333952] : 17
F1 : [ 2.03      -2.03      14.6333952] : 17
F1 : [ 2.03       2.03      14.6333952] : 17
F1 : [ 0.        -2.03      12.5946279] : 19
F1 : [ 0.         2.03      12.5946279] : 19
F1 : [-2.03       0.        12.5946279] : 20
F1 : [ 2.03       0.        12.5946279] : 20
!!!atention to nb coordination!!!
         [2.618852699999996, 2.8737567642856634, 2.873756764285664, 2.8737567642856634, 2.873756764285663, 2.787035088624769, 2.7870350886247683, 2.787035088624769, 2.7870350886247683]
         [2.6188526999999997, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624766, 2.787035088624766, 2.787035088624766, 2.787035088624766]

ce_symbol  = SMA:9
ce_fraction=  0.04874224955474973
species:coords:index
F1 : [ 0.         0.        17.1231048] : 18
F1 : [-2.03       2.03      14.6333952] : 17
F1 : [-2.03      -2.03      14.6333952] : 17
F1 : [ 2.03      -2.03      14.6333952] : 17
F1 : [ 2.03       2.03      14.6333952] : 17
F1 : [ 0.        -2.03      12.5946279] : 19
F1 : [ 0.         2.03      12.5946279] : 19
F1 : [-2.03       0.        12.5946279] : 20
F1 : [ 2.03       0.        12.5946279] : 20
!!!atention to nb coordination!!!
         [2.618852699999996, 2.8737567642856634, 2.873756764285664, 2.8737567642856634, 2.873756764285663, 2.787035088624769, 2.7870350886247683, 2.787035088624769, 2.7870350886247683]
         [2.6188526999999997, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624766, 2.787035088624766, 2.787035088624766, 2.787035088624766]

ce_symbol  = TO_1:9
ce_fraction=  0.010961591386651658
species:coords:index
F1 : [ 0.         0.        17.1231048] : 18
F1 : [-2.03       2.03      14.6333952] : 17
F1 : [-2.03      -2.03      14.6333952] : 17
F1 : [ 2.03      -2.03      14.6333952] : 17
F1 : [ 2.03       2.03      14.6333952] : 17
F1 : [ 0.        -2.03      12.5946279] : 19
F1 : [ 0.         2.03      12.5946279] : 19
F1 : [-2.03       0.        12.5946279] : 20
F1 : [ 2.03       0.        12.5946279] : 20
!!!atention to nb coordination!!!
         [2.618852699999996, 2.8737567642856634, 2.873756764285664, 2.8737567642856634, 2.873756764285663, 2.787035088624769, 2.7870350886247683, 2.787035088624769, 2.7870350886247683]
         [2.6188526999999997, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624766, 2.787035088624766, 2.787035088624766, 2.787035088624766]

ce_symbol  = TT_2:9
ce_fraction=  0.00034543323607357684
species:coords:index
F1 : [ 0.         0.        17.1231048] : 18
F1 : [-2.03       2.03      14.6333952] : 17
F1 : [-2.03      -2.03      14.6333952] : 17
F1 : [ 2.03      -2.03      14.6333952] : 17
F1 : [ 2.03       2.03      14.6333952] : 17
F1 : [ 0.        -2.03      12.5946279] : 19
F1 : [ 0.         2.03      12.5946279] : 19
F1 : [-2.03       0.        12.5946279] : 20
F1 : [ 2.03       0.        12.5946279] : 20
!!!atention to nb coordination!!!
         [2.618852699999996, 2.8737567642856634, 2.873756764285664, 2.8737567642856634, 2.873756764285663, 2.787035088624769, 2.7870350886247683, 2.787035088624769, 2.7870350886247683]
         [2.6188526999999997, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.8737567642856634, 2.787035088624766, 2.787035088624766, 2.787035088624766, 2.787035088624766]


**isite= 5
K1 : [ 0.      0.     10.5855]

ce_symbol  = C:12
ce_fraction=  0.999999976157022
species:coords:index
F1 : [ 0.        -2.03       8.5763721] : 14
F1 : [-2.03    2.03   10.5855] : 23
F1 : [-2.03       0.         8.5763721] : 15
F1 : [-2.03   -2.03   10.5855] : 23
F1 : [2.03      0.        8.5763721] : 15
F1 : [ 2.03   -2.03   10.5855] : 23
F1 : [ 0.        -2.03      12.5946279] : 19
F1 : [0.        2.03      8.5763721] : 14
F1 : [ 0.         2.03      12.5946279] : 19
F1 : [ 2.03    2.03   10.5855] : 23
F1 : [-2.03       0.        12.5946279] : 20
F1 : [ 2.03       0.        12.5946279] : 20
!!!atention to nb coordination!!!
         [2.8561328608029424, 2.8708535316173824, 2.8561328608029424, 2.8708535316173833, 2.856132860802942, 2.8708535316173824, 2.856132860802939, 2.856132860802942, 2.8561328608029384, 2.870853531617382, 2.856132860802939, 2.8561328608029384]
         [2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.856132860802941]

ce_symbol  = I:12
ce_fraction=  2.319099750928632e-08
species:coords:index
F1 : [ 0.        -2.03       8.5763721] : 14
F1 : [-2.03    2.03   10.5855] : 23
F1 : [-2.03       0.         8.5763721] : 15
F1 : [-2.03   -2.03   10.5855] : 23
F1 : [2.03      0.        8.5763721] : 15
F1 : [ 2.03   -2.03   10.5855] : 23
F1 : [ 0.        -2.03      12.5946279] : 19
F1 : [0.        2.03      8.5763721] : 14
F1 : [ 0.         2.03      12.5946279] : 19
F1 : [ 2.03    2.03   10.5855] : 23
F1 : [-2.03       0.        12.5946279] : 20
F1 : [ 2.03       0.        12.5946279] : 20
!!!atention to nb coordination!!!
         [2.8561328608029424, 2.8708535316173824, 2.8561328608029424, 2.8708535316173833, 2.856132860802942, 2.8708535316173824, 2.856132860802939, 2.856132860802942, 2.8561328608029384, 2.870853531617382, 2.856132860802939, 2.8561328608029384]
         [2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.856132860802941]

ce_symbol  = AC:12
ce_fraction=  6.519805054145307e-10
species:coords:index
F1 : [ 0.        -2.03       8.5763721] : 14
F1 : [-2.03    2.03   10.5855] : 23
F1 : [-2.03       0.         8.5763721] : 15
F1 : [-2.03   -2.03   10.5855] : 23
F1 : [2.03      0.        8.5763721] : 15
F1 : [ 2.03   -2.03   10.5855] : 23
F1 : [ 0.        -2.03      12.5946279] : 19
F1 : [0.        2.03      8.5763721] : 14
F1 : [ 0.         2.03      12.5946279] : 19
F1 : [ 2.03    2.03   10.5855] : 23
F1 : [-2.03       0.        12.5946279] : 20
F1 : [ 2.03       0.        12.5946279] : 20
!!!atention to nb coordination!!!
         [2.8561328608029424, 2.8708535316173824, 2.8561328608029424, 2.8708535316173833, 2.856132860802942, 2.8708535316173824, 2.856132860802939, 2.856132860802942, 2.8561328608029384, 2.870853531617382, 2.856132860802939, 2.8561328608029384]
         [2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.856132860802941, 2.856132860802941, 2.8708535316173824, 2.856132860802941, 2.856132860802941]


**isite= 6
Zn1 : [0.        0.        2.0408844]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.03       0.         2.0091279] : 12
F1 : [0.        2.03      2.0091279] : 13
F1 : [0. 0. 0.] : 16
F1 : [2.03      0.        2.0091279] : 12
F1 : [ 0.        -2.03       2.0091279] : 13
F1 : [0.        0.        4.0478952] : 10
!!!atention to nb coordination!!!
         [2.0302483777341753, 2.0302483777341744, 2.040884399999999, 2.0302483777341744, 2.0302483777341753, 2.0070107999999984]
         [2.030248377734175, 2.030248377734175, 2.040884399999999, 2.030248377734175, 2.030248377734175, 2.0070107999999993]


**isite= 7
Zn1 : [2.03      2.03      8.5446156]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.03      0.        8.5763721] : 15
F1 : [ 2.03    2.03   10.5855] : 23
F1 : [4.06      2.03      8.5763721] : 14
F1 : [2.03      4.06      8.5763721] : 15
F1 : [0.        2.03      8.5763721] : 14
F1 : [2.03      2.03      6.5376048] : 11
!!!atention to nb coordination!!!
         [2.030248377734175, 2.040884399999996, 2.030248377734175, 2.030248377734175, 2.030248377734175, 2.0070108000000015]
         [2.030248377734175, 2.0408843999999977, 2.030248377734175, 2.030248377734175, 2.030248377734175, 2.0070108000000006]


**isite= 8
Zn1 : [ 2.03       2.03      12.6263844]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.03       0.        12.5946279] : 20
F1 : [ 4.06       2.03      12.5946279] : 19
F1 : [ 2.03    2.03   10.5855] : 23
F1 : [ 0.         2.03      12.5946279] : 19
F1 : [ 2.03       4.06      12.5946279] : 20
F1 : [ 2.03       2.03      14.6333952] : 17
!!!atention to nb coordination!!!
         [2.030248377734175, 2.030248377734175, 2.0408843999999995, 2.030248377734175, 2.030248377734175, 2.007010799999996]
         [2.030248377734175, 2.030248377734175, 2.0408843999999977, 2.030248377734175, 2.030248377734175, 2.0070107999999998]


**isite= 9
Zn1 : [ 0.         0.        19.1301156]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.         2.03      19.1618721] : 22
F1 : [ 2.03       0.        19.1618721] : 21
F1 : [ 0.     0.    21.171] : 16
F1 : [-2.03       0.        19.1618721] : 21
