         [3.0302530372336887, 2.933506615620289, 2.987320404544513, 2.933506615620289, 2.987320404544513, 2.933506615620289, 2.987320404544513, 3.0302530372336887, 3.030253037233689]
         [3.030253037233689, 2.933506615620289, 2.987320404544514, 2.933506615620289, 2.9873204045445134, 2.933506615620289, 2.9873204045445134, 3.030253037233689, 3.030253037233689]

ce_symbol  = SMA:9
ce_fraction=  0.02932272199646782
species:coords:index
F1 : [2.92994  4.896476 0.615784] : 69
F1 : [5.720832 3.198104 2.592252] : 28
F1 : [ 2.890212  2.353884 -0.129116] : 57
F1 : [3.198104 2.592252 5.720832] : 36
F1 : [ 2.353884 -0.129116  2.890212] : 55
F1 : [2.592252 5.720832 3.198104] : 32
F1 : [-0.129116  2.890212  2.353884] : 61
F1 : [4.896476 0.615784 2.92994 ] : 67
F1 : [0.615784 2.92994  4.896476] : 73
!!!atention to nb coordination!!!
         [3.0302530372336887, 2.933506615620289, 2.987320404544513, 2.933506615620289, 2.987320404544513, 2.933506615620289, 2.987320404544513, 3.0302530372336887, 3.030253037233689]
         [3.030253037233689, 2.933506615620289, 2.987320404544514, 2.933506615620289, 2.9873204045445134, 2.933506615620289, 2.9873204045445134, 3.030253037233689, 3.030253037233689]

ce_symbol  = T:6
ce_fraction=  0.0012663182181949229
species:coords:index
F1 : [5.720832 3.198104 2.592252] : 28
F1 : [ 2.890212  2.353884 -0.129116] : 57
F1 : [3.198104 2.592252 5.720832] : 36
F1 : [ 2.353884 -0.129116  2.890212] : 55
F1 : [2.592252 5.720832 3.198104] : 32
F1 : [-0.129116  2.890212  2.353884] : 61
!!!atention to nb coordination!!!
         [2.933506615620289, 2.987320404544513, 2.933506615620289, 2.987320404544513, 2.933506615620289, 2.987320404544513]
         [2.933506615620289, 2.987320404544514, 2.933506615620289, 2.9873204045445134, 2.933506615620289, 2.9873204045445134]


**isite= 5
K1 : [2.145312 7.111312 7.786688]

ce_symbol  = O:6
ce_fraction=  0.527918278746188
species:coords:index
F1 : [2.373748 4.211168 8.164104] : 33
F1 : [ 1.767896  7.339748 10.686832] : 39
F1 : [-0.754832  6.733896  7.558252] : 29
F1 : [5.095116 7.041788 7.319884] : 62
F1 : [2.075788 7.578116 4.836884] : 56
F1 : [ 2.612116 10.061116  7.856212] : 54

ce_symbol  = TT_1:9
ce_fraction=  0.4414926810391488
species:coords:index
F1 : [0.069524 9.316216 7.89594 ] : 66
F1 : [2.373748 4.211168 8.164104] : 33
F1 : [2.03606  5.035524 5.581784] : 68
F1 : [ 1.767896  7.339748 10.686832] : 39
F1 : [4.350216 7.00206  9.862476] : 74
F1 : [-0.754832  6.733896  7.558252] : 29
F1 : [5.095116 7.041788 7.319884] : 62
F1 : [2.075788 7.578116 4.836884] : 56
F1 : [ 2.612116 10.061116  7.856212] : 54
!!!atention to nb coordination!!!
         [3.0302530372336878, 2.933506615620289, 3.030253037233689, 2.93350661562029, 3.030253037233689, 2.93350661562029, 2.987320404544513, 2.987320404544514, 2.9873204045445134]
         [3.0302530372336878, 2.933506615620289, 3.0302530372336887, 2.93350661562029, 3.030253037233689, 2.933506615620289, 2.987320404544513, 2.987320404544514, 2.9873204045445134]

ce_symbol  = SMA:9
ce_fraction=  0.02932272199646809
species:coords:index
F1 : [0.069524 9.316216 7.89594 ] : 66
F1 : [2.373748 4.211168 8.164104] : 33
F1 : [2.03606  5.035524 5.581784] : 68
F1 : [ 1.767896  7.339748 10.686832] : 39
F1 : [4.350216 7.00206  9.862476] : 74
F1 : [-0.754832  6.733896  7.558252] : 29
F1 : [5.095116 7.041788 7.319884] : 62
F1 : [2.075788 7.578116 4.836884] : 56
F1 : [ 2.612116 10.061116  7.856212] : 54
!!!atention to nb coordination!!!
         [3.0302530372336878, 2.933506615620289, 3.030253037233689, 2.93350661562029, 3.030253037233689, 2.93350661562029, 2.987320404544513, 2.987320404544514, 2.9873204045445134]
         [3.0302530372336878, 2.933506615620289, 3.0302530372336887, 2.93350661562029, 3.030253037233689, 2.933506615620289, 2.987320404544513, 2.987320404544514, 2.9873204045445134]

ce_symbol  = T:6
ce_fraction=  0.0012663182181949294
species:coords:index
F1 : [2.373748 4.211168 8.164104] : 33
F1 : [ 1.767896  7.339748 10.686832] : 39
F1 : [-0.754832  6.733896  7.558252] : 29
F1 : [5.095116 7.041788 7.319884] : 62
F1 : [2.075788 7.578116 4.836884] : 56
F1 : [ 2.612116 10.061116  7.856212] : 54


**isite= 6
K1 : [7.786688 2.145312 7.111312]

ce_symbol  = O:6
ce_fraction=  0.527918278746188
species:coords:index
F1 : [ 7.856212  2.612116 10.061116] : 59
F1 : [4.836884 2.075788 7.578116] : 60
F1 : [8.164104 2.373748 4.211168] : 37
F1 : [7.319884 5.095116 7.041788] : 53
F1 : [10.686832  1.767896  7.339748] : 30
F1 : [ 7.558252 -0.754832  6.733896] : 34

ce_symbol  = TT_1:9
ce_fraction=  0.4414926810391488
species:coords:index
F1 : [ 7.856212  2.612116 10.061116] : 59
F1 : [7.89594  0.069524 9.316216] : 71
F1 : [5.581784 2.03606  5.035524] : 72
F1 : [4.836884 2.075788 7.578116] : 60
F1 : [8.164104 2.373748 4.211168] : 37
F1 : [9.862476 4.350216 7.00206 ] : 65
F1 : [7.319884 5.095116 7.041788] : 53
F1 : [10.686832  1.767896  7.339748] : 30
F1 : [ 7.558252 -0.754832  6.733896] : 34

ce_symbol  = SMA:9
ce_fraction=  0.02932272199646809
species:coords:index
F1 : [ 7.856212  2.612116 10.061116] : 59
F1 : [7.89594  0.069524 9.316216] : 71
F1 : [5.581784 2.03606  5.035524] : 72
F1 : [4.836884 2.075788 7.578116] : 60
F1 : [8.164104 2.373748 4.211168] : 37
F1 : [9.862476 4.350216 7.00206 ] : 65
F1 : [7.319884 5.095116 7.041788] : 53
F1 : [10.686832  1.767896  7.339748] : 30
F1 : [ 7.558252 -0.754832  6.733896] : 34

ce_symbol  = T:6
ce_fraction=  0.0012663182181949294
species:coords:index
F1 : [ 7.856212  2.612116 10.061116] : 59
F1 : [4.836884 2.075788 7.578116] : 60
F1 : [8.164104 2.373748 4.211168] : 37
F1 : [7.319884 5.095116 7.041788] : 53
F1 : [10.686832  1.767896  7.339748] : 30
F1 : [ 7.558252 -0.754832  6.733896] : 34


**isite= 7
K1 : [7.111312 7.786688 2.145312]

ce_symbol  = O:6
ce_fraction=  0.5279182787461875
species:coords:index
F1 : [7.041788 7.319884 5.095116] : 58
F1 : [10.061116  7.856212  2.612116] : 63
F1 : [ 7.339748 10.686832  1.767896] : 35
F1 : [4.211168 8.164104 2.373748] : 31
F1 : [7.578116 4.836884 2.075788] : 52
F1 : [ 6.733896  7.558252 -0.754832] : 38
!!!atention to nb coordination!!!
         [2.987320404544513, 2.9873204045445134, 2.93350661562029, 2.933506615620289, 2.9873204045445134, 2.93350661562029]
         [2.987320404544513, 2.9873204045445134, 2.93350661562029, 2.933506615620289, 2.987320404544514, 2.933506615620289]

ce_symbol  = TT_1:9
ce_fraction=  0.4414926810391496
species:coords:index
F1 : [7.041788 7.319884 5.095116] : 58
F1 : [10.061116  7.856212  2.612116] : 63
F1 : [ 7.339748 10.686832  1.767896] : 35
F1 : [7.00206  9.862476 4.350216] : 70
F1 : [4.211168 8.164104 2.373748] : 31
F1 : [5.035524 5.581784 2.03606 ] : 64
F1 : [7.578116 4.836884 2.075788] : 52
F1 : [9.316216 7.89594  0.069524] : 75
F1 : [ 6.733896  7.558252 -0.754832] : 38
!!!atention to nb coordination!!!
         [2.987320404544513, 2.9873204045445134, 2.93350661562029, 3.030253037233689, 2.933506615620289, 3.030253037233689, 2.9873204045445134, 3.0302530372336878, 2.93350661562029]
         [2.987320404544513, 2.9873204045445134, 2.93350661562029, 3.030253037233689, 2.933506615620289, 3.030253037233689, 2.987320404544514, 3.0302530372336878, 2.933506615620289]

ce_symbol  = SMA:9
ce_fraction=  0.029322721996468043
species:coords:index
F1 : [7.041788 7.319884 5.095116] : 58
F1 : [10.061116  7.856212  2.612116] : 63
F1 : [ 7.339748 10.686832  1.767896] : 35
F1 : [7.00206  9.862476 4.350216] : 70
F1 : [4.211168 8.164104 2.373748] : 31
F1 : [5.035524 5.581784 2.03606 ] : 64
F1 : [7.578116 4.836884 2.075788] : 52
F1 : [9.316216 7.89594  0.069524] : 75
F1 : [ 6.733896  7.558252 -0.754832] : 38
!!!atention to nb coordination!!!
         [2.987320404544513, 2.9873204045445134, 2.93350661562029, 3.030253037233689, 2.933506615620289, 3.030253037233689, 2.9873204045445134, 3.0302530372336878, 2.93350661562029]
         [2.987320404544513, 2.9873204045445134, 2.93350661562029, 3.030253037233689, 2.933506615620289, 3.030253037233689, 2.987320404544514, 3.0302530372336878, 2.933506615620289]

ce_symbol  = T:6
ce_fraction=  0.0012663182181949274
species:coords:index
F1 : [7.041788 7.319884 5.095116] : 58
F1 : [10.061116  7.856212  2.612116] : 63
F1 : [ 7.339748 10.686832  1.767896] : 35
F1 : [4.211168 8.164104 2.373748] : 31
F1 : [7.578116 4.836884 2.075788] : 52
F1 : [ 6.733896  7.558252 -0.754832] : 38
!!!atention to nb coordination!!!
         [2.987320404544513, 2.9873204045445134, 2.93350661562029, 2.933506615620289, 2.9873204045445134, 2.93350661562029]
         [2.987320404544513, 2.9873204045445134, 2.93350661562029, 2.933506615620289, 2.987320404544514, 2.933506615620289]


**isite= 8
Be1 : [6.2075   4.638244 2.661776]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.035524 5.581784 2.03606 ] : 64
F1 : [6.346548 4.886544 4.250896] : 40
F1 : [7.578116 4.836884 2.075788] : 52
F1 : [5.720832 3.198104 2.592252] : 28


**isite= 9
Be1 : [8.6905   5.293756 7.627776]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.319884 5.095116 7.041788] : 53
F1 : [9.862476 4.350216 7.00206 ] : 65
F1 : [9.177168 6.733896 7.558252] : 29
F1 : [8.551452 5.045456 9.216896] : 41


**isite= 10
Be1 : [1.2415   0.327756 7.270224]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.612116 0.129116 7.856212] : 54
F1 : [0.754832 1.767896 7.339748] : 30
F1 : [ 0.069524 -0.615784  7.89594 ] : 66
F1 : [1.380548 0.079456 5.681104] : 42
!!!atention to nb coordination!!!
         [1.5038045103004574, 1.5217366882611458, 1.6295140345612247, 1.6144006970712057]
         [1.5038045103004574, 1.5217366882611458, 1.6295140345612242, 1.6144006970712057]


**isite= 11
Be1 : [3.7245   9.604244 2.304224]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 4.896476 10.547784  2.92994 ] : 67
F1 : [4.211168 8.164104 2.373748] : 31
F1 : [2.353884 9.802884 2.890212] : 55
F1 : [3.585452 9.852544 0.715104] : 43
!!!atention to nb coordination!!!
         [1.629514034561224, 1.5217366882611458, 1.503804510300458, 1.6144006970712068]
         [1.6295140345612251, 1.5217366882611456, 1.503804510300458, 1.6144006970712068]


**isite= 12
Be1 : [2.661776 6.2075   4.638244]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.075788 7.578116 4.836884] : 56
F1 : [4.250896 6.346548 4.886544] : 44
F1 : [2.592252 5.720832 3.198104] : 32
F1 : [2.03606  5.035524 5.581784] : 68
!!!atention to nb coordination!!!
         [1.503804510300458, 1.614400697071207, 1.5217366882611463, 1.629514034561225]
         [1.503804510300458, 1.614400697071207, 1.521736688261146, 1.629514034561225]


**isite= 13
Be1 : [2.304224 3.7245   9.604244]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [0.715104 3.585452 9.852544] : 45
F1 : [ 2.92994   4.896476 10.547784] : 69
F1 : [2.890212 2.353884 9.802884] : 57
F1 : [2.373748 4.211168 8.164104] : 33
!!!atention to nb coordination!!!
         [1.6144006970712068, 1.629514034561224, 1.503804510300458, 1.5217366882611458]
         [1.6144006970712068, 1.629514034561225, 1.503804510300458, 1.5217366882611456]


**isite= 14
Be1 : [7.627776 8.6905   5.293756]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.00206  9.862476 4.350216] : 70
F1 : [9.216896 8.551452 5.045456] : 46
F1 : [7.558252 9.177168 6.733896] : 34
F1 : [7.041788 7.319884 5.095116] : 58


**isite= 15
Be1 : [7.270224 1.2415   0.327756]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.856212 2.612116 0.129116] : 59
F1 : [5.681104 1.380548 0.079456] : 47
F1 : [7.339748 0.754832 1.767896] : 35
F1 : [ 7.89594   0.069524 -0.615784] : 71
!!!atention to nb coordination!!!
         [1.5038045103004574, 1.6144006970712057, 1.5217366882611458, 1.6295140345612247]
         [1.5038045103004574, 1.6144006970712057, 1.5217366882611458, 1.6295140345612242]


**isite= 16
Be1 : [4.638244 2.661776 6.2075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.886544 4.250896 6.346548] : 48
F1 : [3.198104 2.592252 5.720832] : 36
F1 : [4.836884 2.075788 7.578116] : 60
F1 : [5.581784 2.03606  5.035524] : 72


**isite= 17
Be1 : [9.604244 2.304224 3.7245  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.547784  2.92994   4.896476] : 73
F1 : [9.852544 0.715104 3.585452] : 49
F1 : [8.164104 2.373748 4.211168] : 37
F1 : [9.802884 2.890212 2.353884] : 61
!!!atention to nb coordination!!!
         [1.6295140345612242, 1.6144006970712068, 1.5217366882611456, 1.503804510300458]
         [1.6295140345612251, 1.6144006970712068, 1.5217366882611456, 1.503804510300458]


**isite= 18
Be1 : [5.293756 7.627776 8.6905  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.095116 7.041788 7.319884] : 62
F1 : [6.733896 7.558252 9.177168] : 38
F1 : [5.045456 9.216896 8.551452] : 50
F1 : [4.350216 7.00206  9.862476] : 74


**isite= 19
Be1 : [0.327756 7.270224 1.2415  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.767896 7.339748 0.754832] : 39
F1 : [-0.615784  7.89594   0.069524] : 75
F1 : [0.129116 7.856212 2.612116] : 63
F1 : [0.079456 5.681104 1.380548] : 51
!!!atention to nb coordination!!!
         [1.5217366882611458, 1.6295140345612247, 1.5038045103004574, 1.6144006970712057]
         [1.5217366882611458, 1.6295140345612242, 1.5038045103004574, 1.6144006970712057]


**isite= 20
Zn1 : [5.66124 5.66124 5.66124]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.095116 7.041788 7.319884] : 62
F1 : [7.319884 5.095116 7.041788] : 53
F1 : [4.886544 4.250896 6.346548] : 48
F1 : [6.346548 4.886544 4.250896] : 40
F1 : [7.041788 7.319884 5.095116] : 58
F1 : [4.250896 6.346548 4.886544] : 44


**isite= 21
Zn1 : [9.23676 4.27076 0.69524]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [9.802884 2.890212 2.353884] : 61
F1 : [7.856212 2.612116 0.129116] : 59
F1 : [7.578116 4.836884 2.075788] : 52
F1 : [10.011456  5.681104  1.380548] : 51
F1 : [10.647104  3.585452 -0.079456] : 45
F1 : [ 8.551452  5.045456 -0.715104] : 41
!!!atention to nb coordination!!!
         [2.231033187206324, 2.2310331872063225, 2.231033187206323, 1.7489628771406225, 1.7489628771406214, 1.7489628771406203]
         [2.231033187206324, 2.2310331872063225, 2.231033187206323, 1.7489628771406225, 1.7489628771406214, 1.7489628771406205]


**isite= 22
Zn1 : [0.69524 9.23676 4.27076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.353884 9.802884 2.890212] : 55
F1 : [0.129116 7.856212 2.612116] : 63
F1 : [2.075788 7.578116 4.836884] : 56
F1 : [-0.079456 10.647104  3.585452] : 49
F1 : [-0.715104  8.551452  5.045456] : 46
F1 : [ 1.380548 10.011456  5.681104] : 42
!!!atention to nb coordination!!!
         [2.231033187206324, 2.2310331872063225, 2.231033187206323, 1.7489628771406214, 1.7489628771406203, 1.7489628771406225]
         [2.231033187206324, 2.2310331872063225, 2.231033187206323, 1.7489628771406214, 1.7489628771406207, 1.7489628771406225]


**isite= 23
Zn1 : [4.27076 0.69524 9.23676]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.836884 2.075788 7.578116] : 60
F1 : [2.612116 0.129116 7.856212] : 54
F1 : [2.890212 2.353884 9.802884] : 57
F1 : [ 5.681104  1.380548 10.011456] : 47
F1 : [ 3.585452 -0.079456 10.647104] : 43
F1 : [ 5.045456 -0.715104  8.551452] : 50
!!!atention to nb coordination!!!
         [2.231033187206323, 2.2310331872063225, 2.231033187206324, 1.7489628771406225, 1.7489628771406214, 1.7489628771406203]
         [2.231033187206323, 2.2310331872063225, 2.231033187206324, 1.7489628771406225, 1.7489628771406214, 1.7489628771406205]


**isite= 24
Zn1 : [8.332948 8.332948 8.332948]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 7.89594  10.001524  9.316216] : 71
F1 : [7.558252 9.177168 6.733896] : 34
F1 : [9.177168 6.733896 7.558252] : 29
F1 : [ 9.316216  7.89594  10.001524] : 75
F1 : [10.001524  9.316216  7.89594 ] : 66
F1 : [6.733896 7.558252 9.177168] : 38
!!!atention to nb coordination!!!
         [1.9854313938446755, 1.9671879929279752, 1.9671879929279752, 1.9854313938446755, 1.9854313938446755, 1.9671879929279752]
         [1.9854313938446755, 1.9671879929279752, 1.9671879929279752, 1.9854313938446755, 1.9854313938446755, 1.967187992927975]


**isite= 25
Zn1 : [6.565052 1.599052 3.366948]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.720832 3.198104 2.592252] : 28
F1 : [5.581784 2.03606  5.035524] : 72
F1 : [4.896476 0.615784 2.92994 ] : 67
F1 : [8.164104 2.373748 4.211168] : 37
F1 : [7.339748 0.754832 1.767896] : 35
F1 : [ 7.00206  -0.069524  4.350216] : 70
!!!atention to nb coordination!!!
         [1.967187992927976, 1.9854313938446733, 1.9854313938446744, 1.9671879929279765, 1.967187992927976, 1.9854313938446733]
         [1.9671879929279759, 1.9854313938446733, 1.9854313938446744, 1.9671879929279765, 1.967187992927976, 1.9854313938446737]


**isite= 26
Zn1 : [3.366948 6.565052 1.599052]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.767896 7.339748 0.754832] : 39
F1 : [2.592252 5.720832 3.198104] : 32
F1 : [4.211168 8.164104 2.373748] : 31
F1 : [5.035524 5.581784 2.03606 ] : 64
F1 : [ 4.350216  7.00206  -0.069524] : 74
F1 : [2.92994  4.896476 0.615784] : 69
!!!atention to nb coordination!!!
         [1.967187992927976, 1.967187992927976, 1.9671879929279765, 1.9854313938446735, 1.9854313938446733, 1.9854313938446744]
         [1.967187992927976, 1.9671879929279759, 1.9671879929279765, 1.9854313938446735, 1.9854313938446737, 1.9854313938446744]


**isite= 27
Zn1 : [1.599052 3.366948 6.565052]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.069524  4.350216  7.00206 ] : 65
F1 : [0.615784 2.92994  4.896476] : 73
F1 : [2.03606  5.035524 5.581784] : 68
F1 : [0.754832 1.767896 7.339748] : 30
F1 : [3.198104 2.592252 5.720832] : 36
F1 : [2.373748 4.211168 8.164104] : 33
!!!atention to nb coordination!!!
         [1.9854313938446733, 1.9854313938446744, 1.9854313938446735, 1.967187992927976, 1.967187992927976, 1.9671879929279765]
         [1.9854313938446737, 1.9854313938446744, 1.9854313938446735, 1.967187992927976, 1.9671879929279759, 1.9671879929279765]


**isite= 28
F1 : [5.720832 3.198104 2.592252]

ce_symbol  = A:2
ce_fraction=  0.9891795095538248
species:coords:index
Zn1 : [6.565052 1.599052 3.366948] : 25
Be1 : [6.2075   4.638244 2.661776] : 8
!!!atention to nb coordination!!!
         [1.967187992927976, 1.521736688261146]
         [1.9671879929279759, 1.521736688261146]

ce_symbol  = S:1
ce_fraction=  0.010810700021164849
species:coords:index
Be1 : [6.2075   4.638244 2.661776] : 8

ce_symbol  = L:2
ce_fraction=  9.790425010400208e-06
species:coords:index
Zn1 : [6.565052 1.599052 3.366948] : 25
Be1 : [6.2075   4.638244 2.661776] : 8
!!!atention to nb coordination!!!
         [1.967187992927976, 1.521736688261146]
         [1.9671879929279759, 1.521736688261146]


**isite= 29
F1 : [9.177168 6.733896 7.558252]

ce_symbol  = A:2
ce_fraction=  0.989179509553825
species:coords:index
Zn1 : [8.332948 8.332948 8.332948] : 24
Be1 : [8.6905   5.293756 7.627776] : 9

ce_symbol  = S:1
ce_fraction=  0.010810700021164726
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9

ce_symbol  = L:2
ce_fraction=  9.79042501040193e-06
species:coords:index
Zn1 : [8.332948 8.332948 8.332948] : 24
Be1 : [8.6905   5.293756 7.627776] : 9


**isite= 30
F1 : [0.754832 1.767896 7.339748]

ce_symbol  = A:2
ce_fraction=  0.9891795095538247
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10
Zn1 : [1.599052 3.366948 6.565052] : 27

ce_symbol  = S:1
ce_fraction=  0.010810700021164995
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10

ce_symbol  = L:2
ce_fraction=  9.790425010403384e-06
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10
Zn1 : [1.599052 3.366948 6.565052] : 27


**isite= 31
F1 : [4.211168 8.164104 2.373748]

ce_symbol  = A:2
ce_fraction=  0.9891795095538247
species:coords:index
Zn1 : [3.366948 6.565052 1.599052] : 26
Be1 : [3.7245   9.604244 2.304224] : 11
!!!atention to nb coordination!!!
         [1.9671879929279765, 1.5217366882611458]
         [1.9671879929279765, 1.5217366882611456]

ce_symbol  = S:1
ce_fraction=  0.010810700021165074
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11
!!!atention to nb coordination!!!
         [1.5217366882611458]
         [1.5217366882611456]

ce_symbol  = L:2
ce_fraction=  9.790425010402336e-06
species:coords:index
Zn1 : [3.366948 6.565052 1.599052] : 26
Be1 : [3.7245   9.604244 2.304224] : 11
!!!atention to nb coordination!!!
         [1.9671879929279765, 1.5217366882611458]
         [1.9671879929279765, 1.5217366882611456]


**isite= 32
F1 : [2.592252 5.720832 3.198104]

ce_symbol  = A:2
ce_fraction=  0.989179509553825
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
Zn1 : [3.366948 6.565052 1.599052] : 26
!!!atention to nb coordination!!!
         [1.5217366882611463, 1.967187992927976]
         [1.521736688261146, 1.9671879929279759]

ce_symbol  = S:1
ce_fraction=  0.010810700021164648
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
!!!atention to nb coordination!!!
         [1.5217366882611463]
         [1.521736688261146]

ce_symbol  = L:2
ce_fraction=  9.79042501040034e-06
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
Zn1 : [3.366948 6.565052 1.599052] : 26
!!!atention to nb coordination!!!
         [1.5217366882611463, 1.967187992927976]
         [1.521736688261146, 1.9671879929279759]


**isite= 33
