cif name= ./1541546.cif
./1541546.cif
Full Formula (K8 Tb24 F80)
F1 : [1.288821 1.288821 1.288821] : 64
F1 : [3.866463 1.939037 0.      ] : 41
F1 : [3.866463 0.       1.939037] : 37
F1 : [ 1.288821 -1.288821  1.288821] : 67
F1 : [ 3.866463 -1.939037  0.      ] : 40
F1 : [ 1.288821 -1.288821 -1.288821] : 48
F1 : [ 1.288821  1.288821 -1.288821] : 49
F1 : [ 3.866463  0.       -1.939037] : 35
!!!atention to nb coordination!!!
         [2.367277890633292, 2.213246961041585, 2.213246961041585, 2.367277890633292, 2.2132469610415852, 2.3672778906332925, 2.3672778906332925, 2.2132469610415852]
         [2.3672778906332916, 2.213246961041585, 2.213246961041585, 2.3672778906332916, 2.213246961041585, 2.3672778906332916, 2.3672778906332916, 2.213246961041585]


**isite= 9
Tb1 : [0.        8.6049121 5.8055   ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804975
species:coords:index
F1 : [0.       9.671963 3.866463] : 32
F1 : [-1.939037  9.671963  5.8055  ] : 80
F1 : [0.       9.671963 7.744537] : 38
F1 : [-1.288821  7.094321  7.094321] : 105
F1 : [1.939037 9.671963 5.8055  ] : 42
F1 : [1.288821 7.094321 4.516679] : 69
F1 : [-1.288821  7.094321  4.516679] : 90
F1 : [1.288821 7.094321 7.094321] : 44
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.213246961041584, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]
         [2.2132469610415852, 2.2132469610415852, 2.213246961041585, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044297
species:coords:index
F1 : [0.       9.671963 3.866463] : 32
F1 : [-1.939037  9.671963  5.8055  ] : 80
F1 : [0.       9.671963 7.744537] : 38
F1 : [-1.288821  7.094321  7.094321] : 105
F1 : [1.939037 9.671963 5.8055  ] : 42
F1 : [1.288821 7.094321 4.516679] : 69
F1 : [-1.288821  7.094321  4.516679] : 90
F1 : [1.288821 7.094321 7.094321] : 44
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.213246961041584, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]
         [2.2132469610415852, 2.2132469610415852, 2.213246961041585, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965149
species:coords:index
F1 : [0.       9.671963 3.866463] : 32
F1 : [-1.939037  9.671963  5.8055  ] : 80
F1 : [0.       9.671963 7.744537] : 38
F1 : [-1.288821  7.094321  7.094321] : 105
F1 : [1.939037 9.671963 5.8055  ] : 42
F1 : [1.288821 7.094321 4.516679] : 69
F1 : [-1.288821  7.094321  4.516679] : 90
F1 : [1.288821 7.094321 7.094321] : 44
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.213246961041584, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]
         [2.2132469610415852, 2.2132469610415852, 2.213246961041585, 2.3672778906332916, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]


**isite= 10
Tb1 : [3.0060879 0.        5.8055   ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804971
species:coords:index
F1 : [ 1.939037 -1.939037  5.8055  ] : 42
F1 : [1.939037 0.       3.866463] : 33
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [ 4.516679 -1.288821  4.516679] : 71
F1 : [ 4.516679 -1.288821  7.094321] : 46
F1 : [1.939037 0.       7.744537] : 39
F1 : [1.939037 1.939037 5.8055  ] : 43
F1 : [4.516679 1.288821 4.516679] : 70
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.213246961041585, 2.367277890633292, 2.3672778906332925, 2.3672778906332925, 2.2132469610415835, 2.213246961041585, 2.367277890633292]
         [2.213246961041585, 2.213246961041585, 2.367277890633292, 2.367277890633292, 2.367277890633292, 2.2132469610415844, 2.213246961041585, 2.367277890633292]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044316
species:coords:index
F1 : [ 1.939037 -1.939037  5.8055  ] : 42
F1 : [1.939037 0.       3.866463] : 33
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [ 4.516679 -1.288821  4.516679] : 71
F1 : [ 4.516679 -1.288821  7.094321] : 46
F1 : [1.939037 0.       7.744537] : 39
F1 : [1.939037 1.939037 5.8055  ] : 43
F1 : [4.516679 1.288821 4.516679] : 70
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.213246961041585, 2.367277890633292, 2.3672778906332925, 2.3672778906332925, 2.2132469610415835, 2.213246961041585, 2.367277890633292]
         [2.213246961041585, 2.213246961041585, 2.367277890633292, 2.367277890633292, 2.367277890633292, 2.2132469610415844, 2.213246961041585, 2.367277890633292]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965195
species:coords:index
F1 : [ 1.939037 -1.939037  5.8055  ] : 42
F1 : [1.939037 0.       3.866463] : 33
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [ 4.516679 -1.288821  4.516679] : 71
F1 : [ 4.516679 -1.288821  7.094321] : 46
F1 : [1.939037 0.       7.744537] : 39
F1 : [1.939037 1.939037 5.8055  ] : 43
F1 : [4.516679 1.288821 4.516679] : 70
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.213246961041585, 2.367277890633292, 2.3672778906332925, 2.3672778906332925, 2.2132469610415835, 2.213246961041585, 2.367277890633292]
         [2.213246961041585, 2.213246961041585, 2.367277890633292, 2.367277890633292, 2.367277890633292, 2.2132469610415844, 2.213246961041585, 2.367277890633292]


**isite= 11
Tb1 : [0.        3.0060879 5.8055   ]

ce_symbol  = SA:8
ce_fraction=  0.9487743543707157
species:coords:index
F1 : [0.       1.939037 3.866463] : 34
F1 : [-1.939037  1.939037  5.8055  ] : 81
F1 : [-1.288821  4.516679  4.516679] : 91
F1 : [1.939037 1.939037 5.8055  ] : 43
F1 : [0.       1.939037 7.744537] : 36
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [-1.288821  4.516679  7.094321] : 106
!!!atention to nb coordination!!!
         [2.213246961041585, 2.2132469610415852, 2.3672778906332925, 2.213246961041585, 2.2132469610415835, 2.367277890633292, 2.367277890633292, 2.3672778906332925]
         [2.213246961041585, 2.213246961041585, 2.367277890633292, 2.213246961041585, 2.2132469610415844, 2.367277890633292, 2.367277890633292, 2.367277890633292]

ce_symbol  = SBT:8
ce_fraction=  0.04439730309896225
species:coords:index
F1 : [0.       1.939037 3.866463] : 34
F1 : [-1.939037  1.939037  5.8055  ] : 81
F1 : [-1.288821  4.516679  4.516679] : 91
F1 : [1.939037 1.939037 5.8055  ] : 43
F1 : [0.       1.939037 7.744537] : 36
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [-1.288821  4.516679  7.094321] : 106
!!!atention to nb coordination!!!
         [2.213246961041585, 2.2132469610415852, 2.3672778906332925, 2.213246961041585, 2.2132469610415835, 2.367277890633292, 2.367277890633292, 2.3672778906332925]
         [2.213246961041585, 2.213246961041585, 2.367277890633292, 2.213246961041585, 2.2132469610415844, 2.367277890633292, 2.367277890633292, 2.367277890633292]

ce_symbol  = DDPN:8
ce_fraction=  0.006720876871810404
species:coords:index
F1 : [0.       1.939037 3.866463] : 34
F1 : [-1.939037  1.939037  5.8055  ] : 81
F1 : [-1.288821  4.516679  4.516679] : 91
F1 : [1.939037 1.939037 5.8055  ] : 43
F1 : [0.       1.939037 7.744537] : 36
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [-1.288821  4.516679  7.094321] : 106
!!!atention to nb coordination!!!
         [2.213246961041585, 2.2132469610415852, 2.3672778906332925, 2.213246961041585, 2.2132469610415835, 2.367277890633292, 2.367277890633292, 2.3672778906332925]
         [2.213246961041585, 2.213246961041585, 2.367277890633292, 2.213246961041585, 2.2132469610415844, 2.367277890633292, 2.367277890633292, 2.367277890633292]

ce_symbol  = BO_3:8
ce_fraction=  0.00010746565851154723
species:coords:index
F1 : [0.       1.939037 3.866463] : 34
F1 : [-1.939037  1.939037  5.8055  ] : 81
F1 : [-1.288821  4.516679  4.516679] : 91
F1 : [1.939037 1.939037 5.8055  ] : 43
F1 : [0.       1.939037 7.744537] : 36
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [-1.288821  4.516679  7.094321] : 106
!!!atention to nb coordination!!!
         [2.213246961041585, 2.2132469610415852, 2.3672778906332925, 2.213246961041585, 2.2132469610415835, 2.367277890633292, 2.367277890633292, 2.3672778906332925]
         [2.213246961041585, 2.213246961041585, 2.367277890633292, 2.213246961041585, 2.2132469610415844, 2.367277890633292, 2.367277890633292, 2.367277890633292]


**isite= 12
Tb1 : [0.        0.        2.7994121]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804972
species:coords:index
F1 : [ 1.288821 -1.288821  1.288821] : 67
F1 : [1.288821 1.288821 1.288821] : 64
F1 : [-1.288821 -1.288821  1.288821] : 86
F1 : [-1.288821  1.288821  1.288821] : 85
F1 : [0.       1.939037 3.866463] : 34
F1 : [1.939037 0.       3.866463] : 33
F1 : [-1.939037  0.        3.866463] : 75
F1 : [ 0.       -1.939037  3.866463] : 32
!!!atention to nb coordination!!!
         [2.3672778906332925, 2.367277890633292, 2.367277890633293, 2.3672778906332925, 2.213246961041585, 2.213246961041585, 2.2132469610415852, 2.2132469610415852]
         [2.367277890633292, 2.367277890633292, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.213246961041585, 2.213246961041585, 2.213246961041585]

ce_symbol  = SBT:8
ce_fraction=  0.044697710910443195
species:coords:index
F1 : [ 1.288821 -1.288821  1.288821] : 67
F1 : [1.288821 1.288821 1.288821] : 64
F1 : [-1.288821 -1.288821  1.288821] : 86
F1 : [-1.288821  1.288821  1.288821] : 85
F1 : [0.       1.939037 3.866463] : 34
F1 : [1.939037 0.       3.866463] : 33
F1 : [-1.939037  0.        3.866463] : 75
F1 : [ 0.       -1.939037  3.866463] : 32
!!!atention to nb coordination!!!
         [2.3672778906332925, 2.367277890633292, 2.367277890633293, 2.3672778906332925, 2.213246961041585, 2.213246961041585, 2.2132469610415852, 2.2132469610415852]
         [2.367277890633292, 2.367277890633292, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.213246961041585, 2.213246961041585, 2.213246961041585]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965226
species:coords:index
F1 : [ 1.288821 -1.288821  1.288821] : 67
F1 : [1.288821 1.288821 1.288821] : 64
F1 : [-1.288821 -1.288821  1.288821] : 86
F1 : [-1.288821  1.288821  1.288821] : 85
F1 : [0.       1.939037 3.866463] : 34
F1 : [1.939037 0.       3.866463] : 33
F1 : [-1.939037  0.        3.866463] : 75
F1 : [ 0.       -1.939037  3.866463] : 32
!!!atention to nb coordination!!!
         [2.3672778906332925, 2.367277890633292, 2.367277890633293, 2.3672778906332925, 2.213246961041585, 2.213246961041585, 2.2132469610415852, 2.2132469610415852]
         [2.367277890633292, 2.367277890633292, 2.367277890633292, 2.367277890633292, 2.213246961041585, 2.213246961041585, 2.213246961041585, 2.213246961041585]


**isite= 13
Tb1 : [0.        0.        8.8115879]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804977
species:coords:index
F1 : [ 1.288821 -1.288821 10.322179] : 48
F1 : [ 1.288821  1.288821 10.322179] : 49
F1 : [-1.288821 -1.288821 10.322179] : 111
F1 : [-1.288821  1.288821 10.322179] : 110
F1 : [ 0.       -1.939037  7.744537] : 38
F1 : [-1.939037  0.        7.744537] : 77
F1 : [1.939037 0.       7.744537] : 39
F1 : [0.       1.939037 7.744537] : 36
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.367277890633292, 2.3672778906332916, 2.2132469610415857, 2.2132469610415857, 2.2132469610415852, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044278
species:coords:index
F1 : [ 1.288821 -1.288821 10.322179] : 48
F1 : [ 1.288821  1.288821 10.322179] : 49
F1 : [-1.288821 -1.288821 10.322179] : 111
F1 : [-1.288821  1.288821 10.322179] : 110
F1 : [ 0.       -1.939037  7.744537] : 38
F1 : [-1.939037  0.        7.744537] : 77
F1 : [1.939037 0.       7.744537] : 39
F1 : [0.       1.939037 7.744537] : 36
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.367277890633292, 2.3672778906332916, 2.2132469610415857, 2.2132469610415857, 2.2132469610415852, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965209
species:coords:index
F1 : [ 1.288821 -1.288821 10.322179] : 48
F1 : [ 1.288821  1.288821 10.322179] : 49
F1 : [-1.288821 -1.288821 10.322179] : 111
F1 : [-1.288821  1.288821 10.322179] : 110
F1 : [ 0.       -1.939037  7.744537] : 38
F1 : [-1.939037  0.        7.744537] : 77
F1 : [1.939037 0.       7.744537] : 39
F1 : [0.       1.939037 7.744537] : 36
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.367277890633292, 2.3672778906332916, 2.2132469610415857, 2.2132469610415857, 2.2132469610415852, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852]


**isite= 14
Tb1 : [2.7994121 5.8055    5.8055   ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804971
species:coords:index
F1 : [1.288821 7.094321 4.516679] : 69
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [3.866463 5.8055   7.744537] : 57
F1 : [3.866463 7.744537 5.8055  ] : 61
F1 : [1.288821 7.094321 7.094321] : 44
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [3.866463 5.8055   3.866463] : 55
F1 : [3.866463 3.866463 5.8055  ] : 60
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.2132469610415835, 2.2132469610415835, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.213246961041585]
         [2.3672778906332916, 2.3672778906332916, 2.2132469610415844, 2.2132469610415844, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.213246961041585]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044319
species:coords:index
F1 : [1.288821 7.094321 4.516679] : 69
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [3.866463 5.8055   7.744537] : 57
F1 : [3.866463 7.744537 5.8055  ] : 61
F1 : [1.288821 7.094321 7.094321] : 44
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [3.866463 5.8055   3.866463] : 55
F1 : [3.866463 3.866463 5.8055  ] : 60
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.2132469610415835, 2.2132469610415835, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.213246961041585]
         [2.3672778906332916, 2.3672778906332916, 2.2132469610415844, 2.2132469610415844, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.213246961041585]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965332
species:coords:index
F1 : [1.288821 7.094321 4.516679] : 69
F1 : [1.288821 4.516679 4.516679] : 68
F1 : [3.866463 5.8055   7.744537] : 57
F1 : [3.866463 7.744537 5.8055  ] : 61
F1 : [1.288821 7.094321 7.094321] : 44
F1 : [1.288821 4.516679 7.094321] : 47
F1 : [3.866463 5.8055   3.866463] : 55
F1 : [3.866463 3.866463 5.8055  ] : 60
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.2132469610415835, 2.2132469610415835, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.213246961041585]
         [2.3672778906332916, 2.3672778906332916, 2.2132469610415844, 2.2132469610415844, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.213246961041585]


**isite= 15
Tb1 : [0.        2.7994121 0.       ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804976
species:coords:index
F1 : [1.939037 3.866463 0.      ] : 62
F1 : [ 1.288821  1.288821 -1.288821] : 49
F1 : [ 0.        3.866463 -1.939037] : 52
F1 : [-1.288821  1.288821  1.288821] : 85
F1 : [-1.288821  1.288821 -1.288821] : 110
F1 : [1.288821 1.288821 1.288821] : 64
F1 : [0.       3.866463 1.939037] : 58
F1 : [-1.939037  3.866463  0.      ] : 100
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.3672778906332916, 2.2132469610415857, 2.3672778906332916, 2.3672778906332916, 2.367277890633291, 2.2132469610415852, 2.2132469610415857]
         [2.2132469610415852, 2.367277890633291, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044286
species:coords:index
F1 : [1.939037 3.866463 0.      ] : 62
F1 : [ 1.288821  1.288821 -1.288821] : 49
F1 : [ 0.        3.866463 -1.939037] : 52
F1 : [-1.288821  1.288821  1.288821] : 85
F1 : [-1.288821  1.288821 -1.288821] : 110
F1 : [1.288821 1.288821 1.288821] : 64
F1 : [0.       3.866463 1.939037] : 58
F1 : [-1.939037  3.866463  0.      ] : 100
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.3672778906332916, 2.2132469610415857, 2.3672778906332916, 2.3672778906332916, 2.367277890633291, 2.2132469610415852, 2.2132469610415857]
         [2.2132469610415852, 2.367277890633291, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965277
species:coords:index
F1 : [1.939037 3.866463 0.      ] : 62
F1 : [ 1.288821  1.288821 -1.288821] : 49
F1 : [ 0.        3.866463 -1.939037] : 52
F1 : [-1.288821  1.288821  1.288821] : 85
F1 : [-1.288821  1.288821 -1.288821] : 110
F1 : [1.288821 1.288821 1.288821] : 64
F1 : [0.       3.866463 1.939037] : 58
F1 : [-1.939037  3.866463  0.      ] : 100
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.3672778906332916, 2.2132469610415857, 2.3672778906332916, 2.3672778906332916, 2.367277890633291, 2.2132469610415852, 2.2132469610415857]
         [2.2132469610415852, 2.367277890633291, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291, 2.2132469610415852, 2.2132469610415852]


**isite= 16
Tb1 : [3.0060879 5.8055    0.       ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804971
species:coords:index
