!!!atention to nb coordination!!!
         [2.704707833914744, 2.8374369708273033, 2.8301943797546016, 2.8374369708273033, 3.3348229314547155, 2.6487328487450603, 2.704707833914744, 3.0383406324069115, 2.630191696705541, 2.630191696705541]
         [2.7047078339147443, 2.837436970827302, 2.8301943797546008, 2.837436970827302, 3.3348229314547155, 2.648732848745062, 2.7047078339147443, 3.038340632406913, 2.6301916967055416, 2.6301916967055416]


**isite= 1
Ba1 : [2.101845   9.43454408 2.70770271]

ce_symbol  = BS_2:10
ce_fraction=  0.9167377208976445
species:coords:index
F1 : [0.         9.7112806  4.26448556] : 11
F1 : [4.20369    9.7112806  4.26448556] : 11
F1 : [ 2.101845   11.69026005  4.09605827] : 8
F1 : [0.         7.7060702  1.90416415] : 13
F1 : [ 4.20369    10.16886495  1.17197327] : 9
F1 : [ 2.101845   12.1478444   1.34040056] : 10
F1 : [ 0.         10.16886495  1.17197327] : 9
F1 : [4.20369    7.7060702  1.90416415] : 13
F1 : [2.101845   6.11035408 2.97379444] : 22
F1 : [2.101845   8.46239592 0.04970944] : 15
!!!atention to nb coordination!!!
         [2.6301916967055416, 2.6301916967055416, 2.6487328487450634, 2.8374369708273006, 2.704707833914745, 3.0383406324069147, 2.704707833914745, 2.8374369708273006, 3.3348229314547164, 2.8301943797546008]
         [2.6301916967055416, 2.6301916967055416, 2.648732848745062, 2.8374369708273015, 2.7047078339147443, 3.038340632406913, 2.7047078339147443, 2.8374369708273015, 3.3348229314547164, 2.8301943797546008]

ce_symbol  = PCPA:11
ce_fraction=  0.06259520634190104
species:coords:index
F1 : [0.         9.7112806  4.26448556] : 11
F1 : [4.20369    9.7112806  4.26448556] : 11
F1 : [ 2.101845   11.69026005  4.09605827] : 8
F1 : [2.101845   8.46239592 5.89787944] : 15
F1 : [0.         7.7060702  1.90416415] : 13
F1 : [ 4.20369    10.16886495  1.17197327] : 9
F1 : [ 2.101845   12.1478444   1.34040056] : 10
F1 : [ 0.         10.16886495  1.17197327] : 9
F1 : [4.20369    7.7060702  1.90416415] : 13
F1 : [2.101845   6.11035408 2.97379444] : 22
F1 : [2.101845   8.46239592 0.04970944] : 15
!!!atention to nb coordination!!!
         [2.6301916967055416, 2.6301916967055416, 2.6487328487450634, 3.335011189028369, 2.8374369708273006, 2.704707833914745, 3.0383406324069147, 2.704707833914745, 2.8374369708273006, 3.3348229314547164, 2.8301943797546008]
         [2.6301916967055416, 2.6301916967055416, 2.648732848745062, 3.335011189028369, 2.8374369708273015, 2.7047078339147443, 3.038340632406913, 2.7047078339147443, 2.8374369708273015, 3.3348229314547164, 2.8301943797546008]

ce_symbol  = H:11
ce_fraction=  0.020512507597297242
species:coords:index
F1 : [0.         9.7112806  4.26448556] : 11
F1 : [4.20369    9.7112806  4.26448556] : 11
F1 : [ 2.101845   11.69026005  4.09605827] : 8
F1 : [2.101845   8.46239592 5.89787944] : 15
F1 : [0.         7.7060702  1.90416415] : 13
F1 : [ 4.20369    10.16886495  1.17197327] : 9
F1 : [ 2.101845   12.1478444   1.34040056] : 10
F1 : [ 0.         10.16886495  1.17197327] : 9
F1 : [4.20369    7.7060702  1.90416415] : 13
F1 : [2.101845   6.11035408 2.97379444] : 22
F1 : [2.101845   8.46239592 0.04970944] : 15
!!!atention to nb coordination!!!
         [2.6301916967055416, 2.6301916967055416, 2.6487328487450634, 3.335011189028369, 2.8374369708273006, 2.704707833914745, 3.0383406324069147, 2.704707833914745, 2.8374369708273006, 3.3348229314547164, 2.8301943797546008]
         [2.6301916967055416, 2.6301916967055416, 2.648732848745062, 3.335011189028369, 2.8374369708273015, 2.7047078339147443, 3.038340632406913, 2.7047078339147443, 2.8374369708273015, 3.3348229314547164, 2.8301943797546008]

ce_symbol  = SBSA:10
ce_fraction=  0.00015456516315724497
species:coords:index
F1 : [0.         9.7112806  4.26448556] : 11
F1 : [4.20369    9.7112806  4.26448556] : 11
F1 : [ 2.101845   11.69026005  4.09605827] : 8
F1 : [0.         7.7060702  1.90416415] : 13
F1 : [ 4.20369    10.16886495  1.17197327] : 9
F1 : [ 2.101845   12.1478444   1.34040056] : 10
F1 : [ 0.         10.16886495  1.17197327] : 9
F1 : [4.20369    7.7060702  1.90416415] : 13
F1 : [2.101845   6.11035408 2.97379444] : 22
F1 : [2.101845   8.46239592 0.04970944] : 15
!!!atention to nb coordination!!!
         [2.6301916967055416, 2.6301916967055416, 2.6487328487450634, 2.8374369708273006, 2.704707833914745, 3.0383406324069147, 2.704707833914745, 2.8374369708273006, 3.3348229314547164, 2.8301943797546008]
         [2.6301916967055416, 2.6301916967055416, 2.648732848745062, 2.8374369708273015, 2.7047078339147443, 3.038340632406913, 2.7047078339147443, 2.8374369708273015, 3.3348229314547164, 2.8301943797546008]


**isite= 2
Ba1 : [2.101845   5.13820592 5.63178771]

ce_symbol  = BS_2:10
ce_fraction=  0.9167377208976448
species:coords:index
F1 : [2.101845   2.4249056  4.26448556] : 19
F1 : [2.101845   2.88248995 7.02014327] : 17
F1 : [4.20369    4.8614694  7.18857056] : 18
F1 : [2.101845   8.46239592 5.89787944] : 15
F1 : [4.20369    6.8666798  4.82824915] : 20
F1 : [4.20369    4.40388505 4.09605827] : 16
F1 : [2.101845   6.11035408 2.97379444] : 22
F1 : [0.         4.40388505 4.09605827] : 16
F1 : [0.         4.8614694  7.18857056] : 18
F1 : [0.         6.8666798  4.82824915] : 20
!!!atention to nb coordination!!!
         [3.0383406324069147, 2.648732848745064, 2.6301916967055416, 3.3348229314547155, 2.837436970827301, 2.7047078339147452, 2.8301943797546003, 2.7047078339147452, 2.6301916967055416, 2.837436970827301]
         [3.038340632406915, 2.648732848745064, 2.6301916967055416, 3.3348229314547155, 2.837436970827301, 2.7047078339147452, 2.8301943797546003, 2.7047078339147452, 2.6301916967055416, 2.837436970827301]

ce_symbol  = PCPA:11
ce_fraction=  0.06259520634190084
species:coords:index
F1 : [2.101845   2.4249056  4.26448556] : 19
F1 : [2.101845   2.88248995 7.02014327] : 17
F1 : [2.101845   6.11035408 8.82196444] : 22
F1 : [4.20369    4.8614694  7.18857056] : 18
F1 : [2.101845   8.46239592 5.89787944] : 15
F1 : [4.20369    6.8666798  4.82824915] : 20
F1 : [4.20369    4.40388505 4.09605827] : 16
F1 : [2.101845   6.11035408 2.97379444] : 22
F1 : [0.         4.40388505 4.09605827] : 16
F1 : [0.         4.8614694  7.18857056] : 18
F1 : [0.         6.8666798  4.82824915] : 20
!!!atention to nb coordination!!!
         [3.0383406324069147, 2.648732848745064, 3.3350111890283687, 2.6301916967055416, 3.3348229314547155, 2.837436970827301, 2.7047078339147452, 2.8301943797546003, 2.7047078339147452, 2.6301916967055416, 2.837436970827301]
         [3.038340632406915, 2.648732848745064, 3.3350111890283687, 2.6301916967055416, 3.3348229314547155, 2.837436970827301, 2.7047078339147452, 2.8301943797546003, 2.7047078339147452, 2.6301916967055416, 2.837436970827301]

ce_symbol  = H:11
ce_fraction=  0.020512507597296958
species:coords:index
F1 : [2.101845   2.4249056  4.26448556] : 19
F1 : [2.101845   2.88248995 7.02014327] : 17
F1 : [2.101845   6.11035408 8.82196444] : 22
F1 : [4.20369    4.8614694  7.18857056] : 18
F1 : [2.101845   8.46239592 5.89787944] : 15
F1 : [4.20369    6.8666798  4.82824915] : 20
F1 : [4.20369    4.40388505 4.09605827] : 16
F1 : [2.101845   6.11035408 2.97379444] : 22
F1 : [0.         4.40388505 4.09605827] : 16
F1 : [0.         4.8614694  7.18857056] : 18
F1 : [0.         6.8666798  4.82824915] : 20
!!!atention to nb coordination!!!
         [3.0383406324069147, 2.648732848745064, 3.3350111890283687, 2.6301916967055416, 3.3348229314547155, 2.837436970827301, 2.7047078339147452, 2.8301943797546003, 2.7047078339147452, 2.6301916967055416, 2.837436970827301]
         [3.038340632406915, 2.648732848745064, 3.3350111890283687, 2.6301916967055416, 3.3348229314547155, 2.837436970827301, 2.7047078339147452, 2.8301943797546003, 2.7047078339147452, 2.6301916967055416, 2.837436970827301]

ce_symbol  = SBSA:10
ce_fraction=  0.00015456516315722716
species:coords:index
F1 : [2.101845   2.4249056  4.26448556] : 19
F1 : [2.101845   2.88248995 7.02014327] : 17
F1 : [4.20369    4.8614694  7.18857056] : 18
F1 : [2.101845   8.46239592 5.89787944] : 15
F1 : [4.20369    6.8666798  4.82824915] : 20
F1 : [4.20369    4.40388505 4.09605827] : 16
F1 : [2.101845   6.11035408 2.97379444] : 22
F1 : [0.         4.40388505 4.09605827] : 16
F1 : [0.         4.8614694  7.18857056] : 18
F1 : [0.         6.8666798  4.82824915] : 20
!!!atention to nb coordination!!!
         [3.0383406324069147, 2.648732848745064, 2.6301916967055416, 3.3348229314547155, 2.837436970827301, 2.7047078339147452, 2.8301943797546003, 2.7047078339147452, 2.6301916967055416, 2.837436970827301]
         [3.038340632406915, 2.648732848745064, 2.6301916967055416, 3.3348229314547155, 2.837436970827301, 2.7047078339147452, 2.8301943797546003, 2.7047078339147452, 2.6301916967055416, 2.837436970827301]


**isite= 3
Ba1 : [0.         2.14816908 2.70770271]

ce_symbol  = BS_2:10
ce_fraction=  0.9167377208976452
species:coords:index
F1 : [-2.101845    2.4249056   4.26448556] : 19
F1 : [-2.101845    2.88248995  1.17197327] : 17
F1 : [0.         4.40388505 4.09605827] : 16
F1 : [0.         4.8614694  1.34040056] : 18
F1 : [2.101845   2.88248995 1.17197327] : 17
F1 : [0.         1.17602092 0.04970944] : 23
F1 : [-2.101845    0.4196952   1.90416415] : 21
F1 : [ 0.         -1.17602092  2.97379444] : 14
F1 : [2.101845   2.4249056  4.26448556] : 19
F1 : [2.101845   0.4196952  1.90416415] : 21
!!!atention to nb coordination!!!
         [2.6301916967055416, 2.704707833914745, 2.648732848745063, 3.038340632406914, 2.704707833914745, 2.8301943797546008, 2.837436970827301, 3.334822931454714, 2.6301916967055416, 2.837436970827301]
         [2.6301916967055416, 2.704707833914745, 2.648732848745063, 3.038340632406914, 2.704707833914745, 2.8301943797546008, 2.837436970827301, 3.3348229314547164, 2.6301916967055416, 2.837436970827301]

ce_symbol  = PCPA:11
ce_fraction=  0.06259520634190065
species:coords:index
F1 : [-2.101845    2.4249056   4.26448556] : 19
F1 : [-2.101845    2.88248995  1.17197327] : 17
F1 : [0.         4.40388505 4.09605827] : 16
F1 : [0.         4.8614694  1.34040056] : 18
F1 : [2.101845   2.88248995 1.17197327] : 17
F1 : [0.         1.17602092 0.04970944] : 23
F1 : [-2.101845    0.4196952   1.90416415] : 21
F1 : [ 0.         -1.17602092  2.97379444] : 14
F1 : [0.         1.17602092 5.89787944] : 23
F1 : [2.101845   2.4249056  4.26448556] : 19
F1 : [2.101845   0.4196952  1.90416415] : 21
!!!atention to nb coordination!!!
         [2.6301916967055416, 2.704707833914745, 2.648732848745063, 3.038340632406914, 2.704707833914745, 2.8301943797546008, 2.837436970827301, 3.334822931454714, 3.335011189028369, 2.6301916967055416, 2.837436970827301]
         [2.6301916967055416, 2.704707833914745, 2.648732848745063, 3.038340632406914, 2.704707833914745, 2.8301943797546008, 2.837436970827301, 3.3348229314547164, 3.335011189028369, 2.6301916967055416, 2.837436970827301]

ce_symbol  = H:11
ce_fraction=  0.020512507597296895
species:coords:index
F1 : [-2.101845    2.4249056   4.26448556] : 19
F1 : [-2.101845    2.88248995  1.17197327] : 17
F1 : [0.         4.40388505 4.09605827] : 16
F1 : [0.         4.8614694  1.34040056] : 18
F1 : [2.101845   2.88248995 1.17197327] : 17
F1 : [0.         1.17602092 0.04970944] : 23
F1 : [-2.101845    0.4196952   1.90416415] : 21
F1 : [ 0.         -1.17602092  2.97379444] : 14
F1 : [0.         1.17602092 5.89787944] : 23
F1 : [2.101845   2.4249056  4.26448556] : 19
F1 : [2.101845   0.4196952  1.90416415] : 21
!!!atention to nb coordination!!!
         [2.6301916967055416, 2.704707833914745, 2.648732848745063, 3.038340632406914, 2.704707833914745, 2.8301943797546008, 2.837436970827301, 3.334822931454714, 3.335011189028369, 2.6301916967055416, 2.837436970827301]
         [2.6301916967055416, 2.704707833914745, 2.648732848745063, 3.038340632406914, 2.704707833914745, 2.8301943797546008, 2.837436970827301, 3.3348229314547164, 3.335011189028369, 2.6301916967055416, 2.837436970827301]

ce_symbol  = SBSA:10
ce_fraction=  0.00015456516315724486
species:coords:index
F1 : [-2.101845    2.4249056   4.26448556] : 19
F1 : [-2.101845    2.88248995  1.17197327] : 17
F1 : [0.         4.40388505 4.09605827] : 16
F1 : [0.         4.8614694  1.34040056] : 18
F1 : [2.101845   2.88248995 1.17197327] : 17
F1 : [0.         1.17602092 0.04970944] : 23
F1 : [-2.101845    0.4196952   1.90416415] : 21
F1 : [ 0.         -1.17602092  2.97379444] : 14
F1 : [2.101845   2.4249056  4.26448556] : 19
F1 : [2.101845   0.4196952  1.90416415] : 21
!!!atention to nb coordination!!!
         [2.6301916967055416, 2.704707833914745, 2.648732848745063, 3.038340632406914, 2.704707833914745, 2.8301943797546008, 2.837436970827301, 3.334822931454714, 2.6301916967055416, 2.837436970827301]
         [2.6301916967055416, 2.704707833914745, 2.648732848745063, 3.038340632406914, 2.704707833914745, 2.8301943797546008, 2.837436970827301, 3.3348229314547164, 2.6301916967055416, 2.837436970827301]


**isite= 4
Zn1 : [ 2.101845   13.30550366  2.924085  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.101845   12.1478444   1.34040056] : 10
F1 : [ 4.20369    13.39672908  2.97379444] : 14
F1 : [ 2.101845   14.9924452   1.90416415] : 21
F1 : [ 2.101845   11.69026005  4.09605827] : 8
F1 : [ 2.101845   14.1530548   4.82824915] : 12
F1 : [ 0.         13.39672908  2.97379444] : 14
!!!atention to nb coordination!!!
         [1.961690942807347, 2.104410964923232, 1.971296602635581, 1.9956285377174852, 2.0842706284638717, 2.104410964923232]
         [1.9616909428073481, 2.104410964923232, 1.971296602635581, 1.9956285377174867, 2.084270628463871, 2.104410964923232]


**isite= 5
Zn1 : [0.         8.55362134 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.          6.8666798  -1.01992085] : 20
F1 : [-2.101845    8.46239592  0.04970944] : 15
F1 : [ 0.          9.7112806  -1.58368444] : 11
F1 : [0.         7.7060702  1.90416415] : 13
F1 : [2.101845   8.46239592 0.04970944] : 15
F1 : [ 0.         10.16886495  1.17197327] : 9
!!!atention to nb coordination!!!
         [1.9712966026355805, 2.104410964923232, 1.9616909428073492, 2.084270628463871, 2.104410964923232, 1.9956285377174883]
         [1.9712966026355814, 2.104410964923232, 1.9616909428073481, 2.0842706284638712, 2.104410964923232, 1.995628537717487]


**isite= 6
Zn1 : [0.         6.01912866 2.924085  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.101845    6.11035408  2.97379444] : 22
F1 : [0.         7.7060702  1.90416415] : 13
F1 : [0.         4.8614694  1.34040056] : 18
F1 : [0.         4.40388505 4.09605827] : 16
F1 : [0.         6.8666798  4.82824915] : 20
F1 : [2.101845   6.11035408 2.97379444] : 22
!!!atention to nb coordination!!!
         [2.104410964923232, 1.9712966026355816, 1.9616909428073486, 1.9956285377174872, 2.084270628463871, 2.104410964923232]
         [2.104410964923232, 1.97129660263558, 1.9616909428073486, 1.9956285377174874, 2.0842706284638703, 2.104410964923232]


**isite= 7
Zn1 : [2.101845   1.26724634 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.101845    2.4249056  -1.58368444] : 19
F1 : [ 2.101845   -0.4196952  -1.01992085] : 12
F1 : [0.         1.17602092 0.04970944] : 23
F1 : [2.101845   2.88248995 1.17197327] : 17
F1 : [2.101845   0.4196952  1.90416415] : 21
F1 : [4.20369    1.17602092 0.04970944] : 23
!!!atention to nb coordination!!!
         [1.9616909428073483, 1.9712966026355792, 2.104410964923232, 1.9956285377174872, 2.0842706284638712, 2.104410964923232]
         [1.9616909428073481, 1.9712966026355805, 2.104410964923232, 1.9956285377174872, 2.0842706284638712, 2.104410964923232]


**isite= 8
F1 : [ 2.101845   11.69026005  4.09605827]

ce_symbol  = T:4
ce_fraction=  0.7375949292224989
species:coords:index
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
Ba1 : [2.101845   9.43454408 2.70770271] : 1
Ba1 : [ 4.20369    12.42458092  5.63178771] : 0
Ba1 : [ 0.         12.42458092  5.63178771] : 0
!!!atention to nb coordination!!!
         [1.995628537717488, 2.6487328487450603, 2.7047078339147452, 2.7047078339147452]
         [1.9956285377174867, 2.648732848745062, 2.7047078339147443, 2.7047078339147443]

ce_symbol  = A:2
ce_fraction=  0.1889562600929023
species:coords:index
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
Ba1 : [2.101845   9.43454408 2.70770271] : 1
!!!atention to nb coordination!!!
         [1.995628537717488, 2.6487328487450603]
         [1.9956285377174867, 2.648732848745062]

ce_symbol  = S:1
ce_fraction=  0.07344881068459883
species:coords:index
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
!!!atention to nb coordination!!!
         [1.995628537717488]
         [1.9956285377174867]


**isite= 9
F1 : [ 0.         10.16886495  1.17197327]

ce_symbol  = T:4
ce_fraction=  0.7375949292224993
species:coords:index
Zn1 : [0.         8.55362134 0.        ] : 5
Ba1 : [ 0.         12.42458092 -0.21638229] : 0
Ba1 : [-2.101845    9.43454408  2.70770271] : 1
Ba1 : [2.101845   9.43454408 2.70770271] : 1
!!!atention to nb coordination!!!
         [1.9956285377174854, 2.6487328487450634, 2.704707833914744, 2.704707833914744]
         [1.995628537717487, 2.648732848745062, 2.7047078339147443, 2.7047078339147443]

ce_symbol  = A:2
ce_fraction=  0.18895626009290162
species:coords:index
Zn1 : [0.         8.55362134 0.        ] : 5
Ba1 : [ 0.         12.42458092 -0.21638229] : 0
!!!atention to nb coordination!!!
         [1.9956285377174854, 2.6487328487450634]
         [1.995628537717487, 2.648732848745062]

ce_symbol  = S:1
ce_fraction=  0.07344881068459902
species:coords:index
Zn1 : [0.         8.55362134 0.        ] : 5
!!!atention to nb coordination!!!
         [1.9956285377174854]
         [1.995628537717487]


**isite= 10
F1 : [ 2.101845   12.1478444   1.34040056]

ce_symbol  = TY:3
ce_fraction=  0.955167373510426
species:coords:index
Ba1 : [ 4.20369    12.42458092 -0.21638229] : 0
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
Ba1 : [ 0.         12.42458092 -0.21638229] : 0
!!!atention to nb coordination!!!
         [2.6301916967055416, 1.9616909428073492, 2.6301916967055416]
         [2.6301916967055416, 1.9616909428073481, 2.6301916967055416]

ce_symbol  = TL:3
ce_fraction=  0.03865025305059793
species:coords:index
Ba1 : [ 4.20369    12.42458092 -0.21638229] : 0
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
Ba1 : [ 0.         12.42458092 -0.21638229] : 0
!!!atention to nb coordination!!!
         [2.6301916967055416, 1.9616909428073492, 2.6301916967055416]
         [2.6301916967055416, 1.9616909428073481, 2.6301916967055416]

ce_symbol  = S:1
ce_fraction=  0.006182373438976078
species:coords:index
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
!!!atention to nb coordination!!!
         [1.9616909428073492]
         [1.9616909428073481]


**isite= 11
F1 : [0.         9.7112806  4.26448556]

ce_symbol  = TY:3
ce_fraction=  0.9551673735104259
species:coords:index
Ba1 : [-2.101845    9.43454408  2.70770271] : 1
Zn1 : [0.         8.55362134 5.84817   ] : 5
Ba1 : [2.101845   9.43454408 2.70770271] : 1
!!!atention to nb coordination!!!
         [2.630191696705541, 1.961690942807347, 2.630191696705541]
         [2.6301916967055416, 1.9616909428073481, 2.6301916967055416]

ce_symbol  = TL:3
ce_fraction=  0.038650253050598056
species:coords:index
Ba1 : [-2.101845    9.43454408  2.70770271] : 1
Zn1 : [0.         8.55362134 5.84817   ] : 5
Ba1 : [2.101845   9.43454408 2.70770271] : 1
!!!atention to nb coordination!!!
         [2.630191696705541, 1.961690942807347, 2.630191696705541]
         [2.6301916967055416, 1.9616909428073481, 2.6301916967055416]

ce_symbol  = S:1
ce_fraction=  0.006182373438976145
species:coords:index
Zn1 : [0.         8.55362134 5.84817   ] : 5
!!!atention to nb coordination!!!
         [1.961690942807347]
         [1.9616909428073481]


**isite= 12
F1 : [ 2.101845   14.1530548   4.82824915]

ce_symbol  = A:2
ce_fraction=  0.7902673658316872
species:coords:index
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
Zn1 : [ 2.101845   15.83999634  5.84817   ] : 7
!!!atention to nb coordination!!!
         [2.08427062846387, 1.9712966026355814]
         [2.084270628463871, 1.9712966026355814]

ce_symbol  = L:2
ce_fraction=  0.2097326341683127
species:coords:index
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
Zn1 : [ 2.101845   15.83999634  5.84817   ] : 7
!!!atention to nb coordination!!!
         [2.08427062846387, 1.9712966026355814]
         [2.084270628463871, 1.9712966026355814]


**isite= 13
F1 : [0.         7.7060702  1.90416415]

ce_symbol  = A:2
ce_fraction=  0.7902673658316878
species:coords:index
Zn1 : [0.         8.55362134 0.        ] : 5
Zn1 : [0.         6.01912866 2.924085  ] : 6
!!!atention to nb coordination!!!
         [2.084270628463872, 1.9712966026355794]
         [2.0842706284638712, 1.97129660263558]

ce_symbol  = L:2
ce_fraction=  0.20973263416831225
species:coords:index
Zn1 : [0.         8.55362134 0.        ] : 5
Zn1 : [0.         6.01912866 2.924085  ] : 6
!!!atention to nb coordination!!!
         [2.084270628463872, 1.9712966026355794]
         [2.0842706284638712, 1.97129660263558]


**isite= 14
F1 : [ 0.         13.39672908  2.97379444]

ce_symbol  = TS:3
ce_fraction=  0.6282079373076948
species:coords:index
Zn1 : [-2.101845   13.30550366  2.924085  ] : 4
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
Ba1 : [ 0.         12.42458092  5.63178771] : 0
!!!atention to nb coordination!!!
         [2.104410964923232, 2.104410964923232, 2.8301943797546003]
         [2.104410964923232, 2.104410964923232, 2.8301943797546008]

ce_symbol  = L:2
ce_fraction=  0.361063202778726
species:coords:index
Zn1 : [-2.101845   13.30550366  2.924085  ] : 4
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4

ce_symbol  = TL:3
ce_fraction=  0.010529083516330612
species:coords:index
Zn1 : [-2.101845   13.30550366  2.924085  ] : 4
Zn1 : [ 2.101845   13.30550366  2.924085  ] : 4
Ba1 : [ 0.         12.42458092  5.63178771] : 0
!!!atention to nb coordination!!!
         [2.104410964923232, 2.104410964923232, 2.8301943797546003]
