         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.360191327079414, 2.360191327079414, 2.360191327079414, 2.3601913270794137]
         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146]

ce_symbol  = DD:8
ce_fraction=  0.0003209441438911384
species:coords:index
F1 : [-1.795872   0.851888   9.0898983] : 15
F1 : [ 1.795872  -0.851888   9.0898983] : 17
F1 : [-0.851888  -1.795872   9.0898983] : 16
F1 : [0.851888  1.795872  9.0898983] : 14
F1 : [-1.795872  -0.851888   6.5446017] : 21
F1 : [1.795872  0.851888  6.5446017] : 19
F1 : [ 0.851888  -1.795872   6.5446017] : 18
F1 : [-0.851888   1.795872   6.5446017] : 20
!!!atention to nb coordination!!!
         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.360191327079414, 2.360191327079414, 2.360191327079414, 2.3601913270794137]
         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146]

ce_symbol  = BO_3:8
ce_fraction=  0.00012552601487743462
species:coords:index
F1 : [-1.795872   0.851888   9.0898983] : 15
F1 : [ 1.795872  -0.851888   9.0898983] : 17
F1 : [-0.851888  -1.795872   9.0898983] : 16
F1 : [0.851888  1.795872  9.0898983] : 14
F1 : [-1.795872  -0.851888   6.5446017] : 21
F1 : [1.795872  0.851888  6.5446017] : 19
F1 : [ 0.851888  -1.795872   6.5446017] : 18
F1 : [-0.851888   1.795872   6.5446017] : 20
!!!atention to nb coordination!!!
         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.360191327079414, 2.360191327079414, 2.360191327079414, 2.3601913270794137]
         [2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146, 2.3601913270794146]


**isite= 2
Au1 : [0.    2.878 0.   ]

ce_symbol  = S:4
ce_fraction=  0.9999764747150741
species:coords:index
F1 : [ 0.851888   1.795872  -1.3331017] : 14
F1 : [0.851888  1.795872  1.3331017] : 8
F1 : [-0.851888   3.960128   1.3331017] : 6
F1 : [-0.851888   3.960128  -1.3331017] : 16
!!!atention to nb coordination!!!
         [1.9167353274437489, 1.9167353274437482, 1.9167353274437477, 1.9167353274437486]
         [1.9167353274437484, 1.916735327443748, 1.9167353274437477, 1.9167353274437484]

ce_symbol  = SY:4
ce_fraction=  2.352528492591197e-05
species:coords:index
F1 : [ 0.851888   1.795872  -1.3331017] : 14
F1 : [0.851888  1.795872  1.3331017] : 8
F1 : [-0.851888   3.960128   1.3331017] : 6
F1 : [-0.851888   3.960128  -1.3331017] : 16
!!!atention to nb coordination!!!
         [1.9167353274437489, 1.9167353274437482, 1.9167353274437477, 1.9167353274437486]
         [1.9167353274437484, 1.916735327443748, 1.9167353274437477, 1.9167353274437484]


**isite= 3
Au1 : [2.878 0.    0.   ]

ce_symbol  = S:4
ce_fraction=  0.9999764747150741
species:coords:index
F1 : [3.960128  0.851888  1.3331017] : 9
F1 : [ 1.795872  -0.851888   1.3331017] : 7
F1 : [ 3.960128   0.851888  -1.3331017] : 15
F1 : [ 1.795872  -0.851888  -1.3331017] : 17
!!!atention to nb coordination!!!
         [1.916735327443748, 1.916735327443748, 1.9167353274437489, 1.9167353274437486]
         [1.9167353274437477, 1.916735327443748, 1.9167353274437484, 1.9167353274437484]

ce_symbol  = SY:4
ce_fraction=  2.3525284925911765e-05
species:coords:index
F1 : [3.960128  0.851888  1.3331017] : 9
F1 : [ 1.795872  -0.851888   1.3331017] : 7
F1 : [ 3.960128   0.851888  -1.3331017] : 15
F1 : [ 1.795872  -0.851888  -1.3331017] : 17
!!!atention to nb coordination!!!
         [1.916735327443748, 1.916735327443748, 1.9167353274437489, 1.9167353274437486]
         [1.9167353274437477, 1.916735327443748, 1.9167353274437484, 1.9167353274437484]


**isite= 4
Au1 : [0.     2.878  5.2115]

ce_symbol  = S:4
ce_fraction=  0.9999764747150741
species:coords:index
F1 : [-0.851888   1.795872   6.5446017] : 20
F1 : [-0.851888   1.795872   3.8783983] : 10
F1 : [0.851888  3.960128  6.5446017] : 18
F1 : [0.851888  3.960128  3.8783983] : 12
!!!atention to nb coordination!!!
         [1.9167353274437486, 1.9167353274437475, 1.9167353274437489, 1.9167353274437475]
         [1.9167353274437482, 1.916735327443748, 1.9167353274437482, 1.9167353274437477]

ce_symbol  = SY:4
ce_fraction=  2.352528492591159e-05
species:coords:index
F1 : [-0.851888   1.795872   6.5446017] : 20
F1 : [-0.851888   1.795872   3.8783983] : 10
F1 : [0.851888  3.960128  6.5446017] : 18
F1 : [0.851888  3.960128  3.8783983] : 12
!!!atention to nb coordination!!!
         [1.9167353274437486, 1.9167353274437475, 1.9167353274437489, 1.9167353274437475]
         [1.9167353274437482, 1.916735327443748, 1.9167353274437482, 1.9167353274437477]


**isite= 5
Au1 : [2.878  0.     5.2115]

ce_symbol  = S:4
ce_fraction=  0.9999764747150741
species:coords:index
F1 : [1.795872  0.851888  3.8783983] : 13
F1 : [1.795872  0.851888  6.5446017] : 19
F1 : [ 3.960128  -0.851888   3.8783983] : 11
F1 : [ 3.960128  -0.851888   6.5446017] : 21
!!!atention to nb coordination!!!
         [1.9167353274437475, 1.9167353274437489, 1.9167353274437473, 1.9167353274437486]
         [1.916735327443748, 1.9167353274437482, 1.9167353274437477, 1.9167353274437482]

ce_symbol  = SY:4
ce_fraction=  2.3525284925912216e-05
species:coords:index
F1 : [1.795872  0.851888  3.8783983] : 13
F1 : [1.795872  0.851888  6.5446017] : 19
F1 : [ 3.960128  -0.851888   3.8783983] : 11
F1 : [ 3.960128  -0.851888   6.5446017] : 21
!!!atention to nb coordination!!!
         [1.9167353274437475, 1.9167353274437489, 1.9167353274437473, 1.9167353274437486]
         [1.916735327443748, 1.9167353274437482, 1.9167353274437477, 1.9167353274437482]


**isite= 6
F1 : [4.904112  3.960128  1.3331017]

ce_symbol  = A:2
ce_fraction=  0.9950003095733935
species:coords:index
Hg1 : [5.756   5.756   2.60575] : 0
Au1 : [5.756 2.878 0.   ] : 2
!!!atention to nb coordination!!!
         [2.360191327079415, 1.9167353274437475]
         [2.360191327079415, 1.9167353274437477]

ce_symbol  = S:1
ce_fraction=  0.0047410326614047826
species:coords:index
Au1 : [5.756 2.878 0.   ] : 2
!!!atention to nb coordination!!!
         [1.9167353274437475]
         [1.9167353274437477]

ce_symbol  = L:2
ce_fraction=  0.0002586577652017558
species:coords:index
Hg1 : [5.756   5.756   2.60575] : 0
Au1 : [5.756 2.878 0.   ] : 2
!!!atention to nb coordination!!!
         [2.360191327079415, 1.9167353274437475]
         [2.360191327079415, 1.9167353274437477]


**isite= 7
F1 : [1.795872  4.904112  1.3331017]

ce_symbol  = A:2
ce_fraction=  0.9950003095733935
species:coords:index
Hg1 : [0.      5.756   2.60575] : 0
Au1 : [2.878 5.756 0.   ] : 3
!!!atention to nb coordination!!!
         [2.360191327079415, 1.9167353274437477]
         [2.3601913270794146, 1.9167353274437477]

ce_symbol  = S:1
ce_fraction=  0.00474103266140479
species:coords:index
Au1 : [2.878 5.756 0.   ] : 3

ce_symbol  = L:2
ce_fraction=  0.00025865776520175626
species:coords:index
Hg1 : [0.      5.756   2.60575] : 0
Au1 : [2.878 5.756 0.   ] : 3
!!!atention to nb coordination!!!
         [2.360191327079415, 1.9167353274437477]
         [2.3601913270794146, 1.9167353274437477]


**isite= 8
F1 : [0.851888  1.795872  1.3331017]

ce_symbol  = A:2
ce_fraction=  0.9950003095733935
species:coords:index
Au1 : [0.    2.878 0.   ] : 2
Hg1 : [0.      0.      2.60575] : 0

ce_symbol  = S:1
ce_fraction=  0.004741032661404814
species:coords:index
Au1 : [0.    2.878 0.   ] : 2

ce_symbol  = L:2
ce_fraction=  0.00025865776520175464
species:coords:index
Au1 : [0.    2.878 0.   ] : 2
Hg1 : [0.      0.      2.60575] : 0


**isite= 9
F1 : [3.960128  0.851888  1.3331017]

ce_symbol  = A:2
ce_fraction=  0.9950003095733936
species:coords:index
Hg1 : [5.756   0.      2.60575] : 0
Au1 : [2.878 0.    0.   ] : 3
!!!atention to nb coordination!!!
         [2.3601913270794155, 1.9167353274437477]
         [2.360191327079415, 1.9167353274437477]

ce_symbol  = S:1
ce_fraction=  0.004741032661404729
species:coords:index
Au1 : [2.878 0.    0.   ] : 3

ce_symbol  = L:2
ce_fraction=  0.00025865776520175214
species:coords:index
Hg1 : [5.756   0.      2.60575] : 0
Au1 : [2.878 0.    0.   ] : 3
!!!atention to nb coordination!!!
         [2.3601913270794155, 1.9167353274437477]
         [2.360191327079415, 1.9167353274437477]


**isite= 10
F1 : [4.904112  1.795872  3.8783983]

ce_symbol  = A:2
ce_fraction=  0.9950003095733935
species:coords:index
Au1 : [5.756  2.878  5.2115] : 4
Hg1 : [5.756   0.      2.60575] : 0
!!!atention to nb coordination!!!
         [1.9167353274437484, 2.3601913270794146]
         [1.9167353274437477, 2.3601913270794146]

ce_symbol  = S:1
ce_fraction=  0.004741032661404798
species:coords:index
Au1 : [5.756  2.878  5.2115] : 4
!!!atention to nb coordination!!!
         [1.9167353274437484]
         [1.9167353274437477]

ce_symbol  = L:2
ce_fraction=  0.0002586577652017575
species:coords:index
Au1 : [5.756  2.878  5.2115] : 4
Hg1 : [5.756   0.      2.60575] : 0
!!!atention to nb coordination!!!
         [1.9167353274437484, 2.3601913270794146]
         [1.9167353274437477, 2.3601913270794146]


**isite= 11
F1 : [3.960128  4.904112  3.8783983]

ce_symbol  = A:2
ce_fraction=  0.9950003095733935
species:coords:index
Hg1 : [5.756   5.756   2.60575] : 0
Au1 : [2.878  5.756  5.2115] : 5
!!!atention to nb coordination!!!
         [2.3601913270794146, 1.9167353274437484]
         [2.360191327079415, 1.9167353274437477]

ce_symbol  = S:1
ce_fraction=  0.004741032661404769
species:coords:index
Au1 : [2.878  5.756  5.2115] : 5
!!!atention to nb coordination!!!
         [1.9167353274437484]
         [1.9167353274437477]

ce_symbol  = L:2
ce_fraction=  0.0002586577652017569
species:coords:index
Hg1 : [5.756   5.756   2.60575] : 0
Au1 : [2.878  5.756  5.2115] : 5
!!!atention to nb coordination!!!
         [2.3601913270794146, 1.9167353274437484]
         [2.360191327079415, 1.9167353274437477]


**isite= 12
F1 : [0.851888  3.960128  3.8783983]

ce_symbol  = A:2
ce_fraction=  0.9950003095733936
species:coords:index
Au1 : [0.     2.878  5.2115] : 4
Hg1 : [0.      5.756   2.60575] : 0
!!!atention to nb coordination!!!
         [1.9167353274437484, 2.360191327079415]
         [1.9167353274437477, 2.360191327079415]

ce_symbol  = S:1
ce_fraction=  0.004741032661404731
species:coords:index
Au1 : [0.     2.878  5.2115] : 4
!!!atention to nb coordination!!!
         [1.9167353274437484]
         [1.9167353274437477]

ce_symbol  = L:2
ce_fraction=  0.00025865776520175225
species:coords:index
Au1 : [0.     2.878  5.2115] : 4
Hg1 : [0.      5.756   2.60575] : 0
!!!atention to nb coordination!!!
         [1.9167353274437484, 2.360191327079415]
         [1.9167353274437477, 2.360191327079415]


**isite= 13
F1 : [1.795872  0.851888  3.8783983]

ce_symbol  = A:2
ce_fraction=  0.9950003095733936
species:coords:index
Au1 : [2.878  0.     5.2115] : 5
Hg1 : [0.      0.      2.60575] : 0
!!!atention to nb coordination!!!
         [1.9167353274437486, 2.3601913270794146]
         [1.916735327443748, 2.360191327079415]

ce_symbol  = S:1
ce_fraction=  0.004741032661404718
species:coords:index
Au1 : [2.878  0.     5.2115] : 5
!!!atention to nb coordination!!!
         [1.9167353274437486]
         [1.916735327443748]

ce_symbol  = L:2
ce_fraction=  0.00025865776520175306
species:coords:index
Au1 : [2.878  0.     5.2115] : 5
Hg1 : [0.      0.      2.60575] : 0
!!!atention to nb coordination!!!
         [1.9167353274437486, 2.3601913270794146]
         [1.916735327443748, 2.360191327079415]


**isite= 14
F1 : [0.851888  1.795872  9.0898983]

ce_symbol  = A:2
ce_fraction=  0.9950003095733936
species:coords:index
Au1 : [ 0.     2.878 10.423] : 2
Hg1 : [0.      0.      7.81725] : 1
!!!atention to nb coordination!!!
         [1.9167353274437489, 2.3601913270794137]
         [1.9167353274437489, 2.3601913270794146]

ce_symbol  = S:1
ce_fraction=  0.004741032661404611
species:coords:index
Au1 : [ 0.     2.878 10.423] : 2

ce_symbol  = L:2
ce_fraction=  0.0002586577652017487
species:coords:index
Au1 : [ 0.     2.878 10.423] : 2
Hg1 : [0.      0.      7.81725] : 1
!!!atention to nb coordination!!!
         [1.9167353274437489, 2.3601913270794137]
         [1.9167353274437489, 2.3601913270794146]


**isite= 15
F1 : [3.960128  0.851888  9.0898983]

ce_symbol  = A:2
ce_fraction=  0.9950003095733938
species:coords:index
Hg1 : [5.756   0.      7.81725] : 1
Au1 : [ 2.878  0.    10.423] : 3
!!!atention to nb coordination!!!
         [2.3601913270794137, 1.9167353274437489]
         [2.3601913270794146, 1.9167353274437489]

ce_symbol  = S:1
ce_fraction=  0.0047410326614045145
species:coords:index
Au1 : [ 2.878  0.    10.423] : 3

ce_symbol  = L:2
ce_fraction=  0.0002586577652017472
species:coords:index
Hg1 : [5.756   0.      7.81725] : 1
Au1 : [ 2.878  0.    10.423] : 3
!!!atention to nb coordination!!!
         [2.3601913270794137, 1.9167353274437489]
         [2.3601913270794146, 1.9167353274437489]


**isite= 16
F1 : [4.904112  3.960128  9.0898983]

ce_symbol  = A:2
ce_fraction=  0.9950003095733936
species:coords:index
Hg1 : [5.756   5.756   7.81725] : 1
Au1 : [ 5.756  2.878 10.423] : 2
!!!atention to nb coordination!!!
         [2.3601913270794137, 1.9167353274437486]
         [2.3601913270794146, 1.9167353274437486]

ce_symbol  = S:1
ce_fraction=  0.004741032661404644
species:coords:index
Au1 : [ 5.756  2.878 10.423] : 2

ce_symbol  = L:2
ce_fraction=  0.0002586577652017523
species:coords:index
Hg1 : [5.756   5.756   7.81725] : 1
Au1 : [ 5.756  2.878 10.423] : 2
!!!atention to nb coordination!!!
         [2.3601913270794137, 1.9167353274437486]
         [2.3601913270794146, 1.9167353274437486]


**isite= 17
F1 : [1.795872  4.904112  9.0898983]

ce_symbol  = A:2
ce_fraction=  0.9950003095733936
species:coords:index
Au1 : [ 2.878  5.756 10.423] : 3
Hg1 : [0.      5.756   7.81725] : 1
!!!atention to nb coordination!!!
         [1.9167353274437486, 2.3601913270794133]
         [1.9167353274437486, 2.360191327079414]

ce_symbol  = S:1
ce_fraction=  0.0047410326614046976
species:coords:index
Au1 : [ 2.878  5.756 10.423] : 3

ce_symbol  = L:2
ce_fraction=  0.00025865776520175436
species:coords:index
Au1 : [ 2.878  5.756 10.423] : 3
Hg1 : [0.      5.756   7.81725] : 1
!!!atention to nb coordination!!!
         [1.9167353274437486, 2.3601913270794133]
         [1.9167353274437486, 2.360191327079414]


**isite= 18
F1 : [0.851888  3.960128  6.5446017]

ce_symbol  = A:2
ce_fraction=  0.9950003095733936
species:coords:index
Hg1 : [0.      5.756   7.81725] : 1
Au1 : [0.     2.878  5.2115] : 4
!!!atention to nb coordination!!!
         [2.3601913270794155, 1.9167353274437475]
         [2.3601913270794146, 1.9167353274437482]

ce_symbol  = S:1
ce_fraction=  0.004741032661404624
species:coords:index
Au1 : [0.     2.878  5.2115] : 4
!!!atention to nb coordination!!!
         [1.9167353274437475]
         [1.9167353274437482]

ce_symbol  = L:2
ce_fraction=  0.0002586577652017501
species:coords:index
Hg1 : [0.      5.756   7.81725] : 1
Au1 : [0.     2.878  5.2115] : 4
!!!atention to nb coordination!!!
         [2.3601913270794155, 1.9167353274437475]
         [2.3601913270794146, 1.9167353274437482]


**isite= 19
F1 : [1.795872  0.851888  6.5446017]

ce_symbol  = A:2
ce_fraction=  0.9950003095733937
species:coords:index
Hg1 : [0.      0.      7.81725] : 1
Au1 : [2.878  0.     5.2115] : 5
!!!atention to nb coordination!!!
         [2.3601913270794155, 1.9167353274437475]
         [2.3601913270794146, 1.9167353274437482]

ce_symbol  = S:1
ce_fraction=  0.004741032661404571
species:coords:index
Au1 : [2.878  0.     5.2115] : 5
!!!atention to nb coordination!!!
         [1.9167353274437475]
         [1.9167353274437482]

ce_symbol  = L:2
ce_fraction=  0.00025865776520174965
species:coords:index
Hg1 : [0.      0.      7.81725] : 1
Au1 : [2.878  0.     5.2115] : 5
!!!atention to nb coordination!!!
         [2.3601913270794155, 1.9167353274437475]
         [2.3601913270794146, 1.9167353274437482]


**isite= 20
F1 : [4.904112  1.795872  6.5446017]

ce_symbol  = A:2
ce_fraction=  0.9950003095733936
species:coords:index
Hg1 : [5.756   0.      7.81725] : 1
Au1 : [5.756  2.878  5.2115] : 4
!!!atention to nb coordination!!!
         [2.3601913270794155, 1.9167353274437475]
         [2.360191327079414, 1.916735327443748]

ce_symbol  = S:1
ce_fraction=  0.004741032661404636
species:coords:index
Au1 : [5.756  2.878  5.2115] : 4
!!!atention to nb coordination!!!
         [1.9167353274437475]
         [1.916735327443748]

ce_symbol  = L:2
ce_fraction=  0.0002586577652017538
species:coords:index
Hg1 : [5.756   0.      7.81725] : 1
Au1 : [5.756  2.878  5.2115] : 4
!!!atention to nb coordination!!!
         [2.3601913270794155, 1.9167353274437475]
         [2.360191327079414, 1.916735327443748]


**isite= 21
F1 : [3.960128  4.904112  6.5446017]

ce_symbol  = A:2
ce_fraction=  0.9950003095733936
species:coords:index
Au1 : [2.878  5.756  5.2115] : 5
Hg1 : [5.756   5.756   7.81725] : 1
!!!atention to nb coordination!!!
         [1.9167353274437473, 2.3601913270794155]
         [1.916735327443748, 2.3601913270794146]

ce_symbol  = S:1
ce_fraction=  0.0047410326614046846
species:coords:index
Au1 : [2.878  5.756  5.2115] : 5
!!!atention to nb coordination!!!
         [1.9167353274437473]
         [1.916735327443748]

ce_symbol  = L:2
ce_fraction=  0.00025865776520175415
species:coords:index
Au1 : [2.878  5.756  5.2115] : 5
Hg1 : [5.756   5.756   7.81725] : 1
!!!atention to nb coordination!!!
         [1.9167353274437473, 2.3601913270794155]
         [1.916735327443748, 2.3601913270794146]

END

