cif name= ./2106747.cif
./2106747.cif
Full Formula (Al12 Pb20 F76)
F1 : [ 1.41471 10.37454  1.22187] : 99
F1 : [ 3.5725 10.7175  0.    ] : 43
!!!atention to nb coordination!!!
         [1.7754223749294153, 1.7754223749294133, 1.7754223749294125, 1.7581927271491051, 1.7754223749294165, 1.6571471681175438]
         [1.7754223749294156, 1.7754223749294131, 1.7754223749294131, 1.7581927271491051, 1.7754223749294156, 1.6571471681175438]


**isite= 10
Al1 : [11.88928  9.54572  3.615  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [12.87529 10.37454  4.83687] : 97
F1 : [11.06046  8.55971  4.83687] : 100
F1 : [10.7175 10.7175  3.615 ] : 78
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [13.13251  8.30249  3.615  ] : 85
F1 : [12.87529 10.37454  2.39313] : 103
!!!atention to nb coordination!!!
         [1.7754223749294156, 1.7754223749294147, 1.6571471681175454, 1.7754223749294145, 1.7581927271491036, 1.7754223749294153]
         [1.7754223749294147, 1.7754223749294147, 1.6571471681175454, 1.7754223749294145, 1.7581927271491036, 1.7754223749294145]


**isite= 11
Al1 : [11.88928  4.74428  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [12.87529  3.91546 -1.22187] : 91
F1 : [13.13251  5.98751  0.     ] : 82
F1 : [12.87529  3.91546  1.22187] : 101
F1 : [10.7175  3.5725  0.    ] : 79
F1 : [11.06046  5.73029 -1.22187] : 104
F1 : [11.06046  5.73029  1.22187] : 94
!!!atention to nb coordination!!!
         [1.775422374929412, 1.7581927271491062, 1.7754223749294131, 1.6571471681175434, 1.7754223749294151, 1.775422374929416]
         [1.775422374929413, 1.7581927271491056, 1.775422374929413, 1.6571471681175434, 1.775422374929416, 1.775422374929416]


**isite= 12
Pb1 : [6.10183 3.88688 3.615  ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528871
species:coords:index
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [5.95893 5.95893 5.4225 ] : 33
F1 : [5.73029 3.22954 6.00813] : 65
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [8.55971 3.22954 4.83687] : 61
F1 : [8.55971 3.22954 2.39313] : 55
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.509424046290303, 2.753337586003577, 2.753337586003578, 2.509424046290304, 2.4073879126763105, 2.822452172650583, 2.8224521726505825]
         [2.5487928580604593, 2.5094240462903032, 2.7533375860035765, 2.7533375860035765, 2.5094240462903032, 2.4073879126763105, 2.822452172650583, 2.8224521726505825]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452218
species:coords:index
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [5.95893 5.95893 5.4225 ] : 33
F1 : [5.73029 3.22954 6.00813] : 65
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [8.55971 3.22954 4.83687] : 61
F1 : [8.55971 3.22954 2.39313] : 55
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.509424046290303, 2.753337586003577, 2.753337586003578, 2.509424046290304, 2.4073879126763105, 2.822452172650583, 2.8224521726505825]
         [2.5487928580604593, 2.5094240462903032, 2.7533375860035765, 2.7533375860035765, 2.5094240462903032, 2.4073879126763105, 2.822452172650583, 2.8224521726505825]

ce_symbol  = PP:6
ce_fraction=  0.0680165910900791
species:coords:index
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [5.95893 5.95893 5.4225 ] : 33
F1 : [5.73029 3.22954 6.00813] : 65
F1 : [5.61597 1.52903 3.615  ] : 50
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.509424046290303, 2.753337586003577, 2.753337586003578, 2.509424046290304, 2.4073879126763105]
         [2.5487928580604593, 2.5094240462903032, 2.7533375860035765, 2.7533375860035765, 2.5094240462903032, 2.4073879126763105]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455607
species:coords:index
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [5.95893 5.95893 5.4225 ] : 33
F1 : [5.73029 3.22954 6.00813] : 65
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [8.55971 3.22954 4.83687] : 61
F1 : [8.55971 3.22954 2.39313] : 55
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.509424046290303, 2.753337586003577, 2.753337586003578, 2.509424046290304, 2.4073879126763105, 2.822452172650583, 2.8224521726505825]
         [2.5487928580604593, 2.5094240462903032, 2.7533375860035765, 2.7533375860035765, 2.5094240462903032, 2.4073879126763105, 2.822452172650583, 2.8224521726505825]

ce_symbol  = SA:8
ce_fraction=  0.0044578461910560535
species:coords:index
F1 : [3.5725 3.5725 3.615 ] : 42
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [5.95893 5.95893 5.4225 ] : 33
F1 : [5.73029 3.22954 6.00813] : 65
F1 : [5.61597 1.52903 3.615  ] : 50
F1 : [8.55971 3.22954 4.83687] : 61
F1 : [8.55971 3.22954 2.39313] : 55
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.509424046290303, 2.753337586003577, 2.753337586003578, 2.509424046290304, 2.4073879126763105, 2.822452172650583, 2.8224521726505825]
         [2.5487928580604593, 2.5094240462903032, 2.7533375860035765, 2.7533375860035765, 2.5094240462903032, 2.4073879126763105, 2.822452172650583, 2.8224521726505825]


**isite= 13
Pb1 : [ 3.25812 13.24683  0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528868
species:coords:index
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [ 3.91546 15.70471  1.22187] : 62
F1 : [ 3.91546 15.70471 -1.22187] : 52
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 3.91546 12.87529 -2.39313] : 56
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [ 3.91546 12.87529  2.39313] : 66
F1 : [ 1.18607 13.10393 -1.8075 ] : 36
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.822452172650584, 2.8224521726505833, 2.5487928580604584, 2.5094240462903032, 2.4073879126763105, 2.5094240462903032, 2.753337586003575]
         [2.753337586003576, 2.822452172650584, 2.822452172650584, 2.5487928580604584, 2.509424046290303, 2.4073879126763105, 2.5094240462903032, 2.753337586003576]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452178
species:coords:index
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [ 3.91546 15.70471  1.22187] : 62
F1 : [ 3.91546 15.70471 -1.22187] : 52
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 3.91546 12.87529 -2.39313] : 56
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [ 3.91546 12.87529  2.39313] : 66
F1 : [ 1.18607 13.10393 -1.8075 ] : 36
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.822452172650584, 2.8224521726505833, 2.5487928580604584, 2.5094240462903032, 2.4073879126763105, 2.5094240462903032, 2.753337586003575]
         [2.753337586003576, 2.822452172650584, 2.822452172650584, 2.5487928580604584, 2.509424046290303, 2.4073879126763105, 2.5094240462903032, 2.753337586003576]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007971
species:coords:index
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 3.91546 12.87529 -2.39313] : 56
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [ 3.91546 12.87529  2.39313] : 66
F1 : [ 1.18607 13.10393 -1.8075 ] : 36
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.5487928580604584, 2.5094240462903032, 2.4073879126763105, 2.5094240462903032, 2.753337586003575]
         [2.753337586003576, 2.5487928580604584, 2.509424046290303, 2.4073879126763105, 2.5094240462903032, 2.753337586003576]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455694
species:coords:index
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [ 3.91546 15.70471  1.22187] : 62
F1 : [ 3.91546 15.70471 -1.22187] : 52
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 3.91546 12.87529 -2.39313] : 56
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [ 3.91546 12.87529  2.39313] : 66
F1 : [ 1.18607 13.10393 -1.8075 ] : 36
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.822452172650584, 2.8224521726505833, 2.5487928580604584, 2.5094240462903032, 2.4073879126763105, 2.5094240462903032, 2.753337586003575]
         [2.753337586003576, 2.822452172650584, 2.822452172650584, 2.5487928580604584, 2.509424046290303, 2.4073879126763105, 2.5094240462903032, 2.753337586003576]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056055
species:coords:index
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [ 3.91546 15.70471  1.22187] : 62
F1 : [ 3.91546 15.70471 -1.22187] : 52
F1 : [ 3.5725 10.7175  0.    ] : 43
F1 : [ 3.91546 12.87529 -2.39313] : 56
F1 : [ 5.61597 12.76097  0.     ] : 51
F1 : [ 3.91546 12.87529  2.39313] : 66
F1 : [ 1.18607 13.10393 -1.8075 ] : 36
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.822452172650584, 2.8224521726505833, 2.5487928580604584, 2.5094240462903032, 2.4073879126763105, 2.5094240462903032, 2.753337586003575]
         [2.753337586003576, 2.822452172650584, 2.822452172650584, 2.5487928580604584, 2.509424046290303, 2.4073879126763105, 2.5094240462903032, 2.753337586003576]


**isite= 14
Pb1 : [ 8.18817 10.40312  3.615  ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528868
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 5.73029 11.06046  4.83687] : 63
F1 : [ 8.55971 11.06046  6.00813] : 67
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [8.33107 8.33107 5.4225 ] : 73
F1 : [ 8.55971 11.06046  1.22187] : 57
F1 : [10.7175 10.7175  3.615 ] : 78
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.8224521726505833, 2.5094240462903037, 2.407387912676309, 2.8224521726505833, 2.7533375860035774, 2.5094240462903024, 2.5487928580604584]
         [2.753337586003577, 2.8224521726505833, 2.509424046290303, 2.407387912676309, 2.8224521726505833, 2.753337586003577, 2.509424046290303, 2.5487928580604584]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452207
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 5.73029 11.06046  4.83687] : 63
F1 : [ 8.55971 11.06046  6.00813] : 67
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [8.33107 8.33107 5.4225 ] : 73
F1 : [ 8.55971 11.06046  1.22187] : 57
F1 : [10.7175 10.7175  3.615 ] : 78
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.8224521726505833, 2.5094240462903037, 2.407387912676309, 2.8224521726505833, 2.7533375860035774, 2.5094240462903024, 2.5487928580604584]
         [2.753337586003577, 2.8224521726505833, 2.509424046290303, 2.407387912676309, 2.8224521726505833, 2.753337586003577, 2.509424046290303, 2.5487928580604584]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007953
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 8.55971 11.06046  6.00813] : 67
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [8.33107 8.33107 5.4225 ] : 73
F1 : [ 8.55971 11.06046  1.22187] : 57
F1 : [10.7175 10.7175  3.615 ] : 78
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.5094240462903037, 2.407387912676309, 2.7533375860035774, 2.5094240462903024, 2.5487928580604584]
         [2.753337586003577, 2.509424046290303, 2.407387912676309, 2.753337586003577, 2.509424046290303, 2.5487928580604584]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455639
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 5.73029 11.06046  4.83687] : 63
F1 : [ 8.55971 11.06046  6.00813] : 67
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [8.33107 8.33107 5.4225 ] : 73
F1 : [ 8.55971 11.06046  1.22187] : 57
F1 : [10.7175 10.7175  3.615 ] : 78
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.8224521726505833, 2.5094240462903037, 2.407387912676309, 2.8224521726505833, 2.7533375860035774, 2.5094240462903024, 2.5487928580604584]
         [2.753337586003577, 2.8224521726505833, 2.509424046290303, 2.407387912676309, 2.8224521726505833, 2.753337586003577, 2.509424046290303, 2.5487928580604584]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056019
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 5.73029 11.06046  4.83687] : 63
F1 : [ 8.55971 11.06046  6.00813] : 67
F1 : [ 8.67403 12.76097  3.615  ] : 48
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [8.33107 8.33107 5.4225 ] : 73
F1 : [ 8.55971 11.06046  1.22187] : 57
F1 : [10.7175 10.7175  3.615 ] : 78
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.8224521726505833, 2.5094240462903037, 2.407387912676309, 2.8224521726505833, 2.7533375860035774, 2.5094240462903024, 2.5487928580604584]
         [2.753337586003577, 2.8224521726505833, 2.509424046290303, 2.407387912676309, 2.8224521726505833, 2.753337586003577, 2.509424046290303, 2.5487928580604584]


**isite= 15
Pb1 : [11.03188  1.04317  0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528883
species:coords:index
F1 : [10.7175  3.5725  0.    ] : 79
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.37454  1.41471  2.39313] : 64
F1 : [10.37454  1.41471 -2.39313] : 58
F1 : [10.37454 -1.41471 -1.22187] : 54
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [13.10393  1.18607 -1.8075 ] : 76
F1 : [10.37454 -1.41471  1.22187] : 60
!!!atention to nb coordination!!!
         [2.548792858060459, 2.407387912676309, 2.509424046290303, 2.5094240462903024, 2.8224521726505816, 2.7533375860035787, 2.7533375860035774, 2.8224521726505825]
         [2.5487928580604593, 2.407387912676309, 2.5094240462903032, 2.5094240462903024, 2.8224521726505833, 2.753337586003577, 2.753337586003577, 2.8224521726505833]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452175
species:coords:index
F1 : [10.7175  3.5725  0.    ] : 79
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.37454  1.41471  2.39313] : 64
F1 : [10.37454  1.41471 -2.39313] : 58
F1 : [10.37454 -1.41471 -1.22187] : 54
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [13.10393  1.18607 -1.8075 ] : 76
F1 : [10.37454 -1.41471  1.22187] : 60
!!!atention to nb coordination!!!
         [2.548792858060459, 2.407387912676309, 2.509424046290303, 2.5094240462903024, 2.8224521726505816, 2.7533375860035787, 2.7533375860035774, 2.8224521726505825]
         [2.5487928580604593, 2.407387912676309, 2.5094240462903032, 2.5094240462903024, 2.8224521726505833, 2.753337586003577, 2.753337586003577, 2.8224521726505833]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007832
species:coords:index
F1 : [10.7175  3.5725  0.    ] : 79
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.37454  1.41471  2.39313] : 64
F1 : [10.37454  1.41471 -2.39313] : 58
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [13.10393  1.18607 -1.8075 ] : 76
!!!atention to nb coordination!!!
         [2.548792858060459, 2.407387912676309, 2.509424046290303, 2.5094240462903024, 2.7533375860035787, 2.7533375860035774]
         [2.5487928580604593, 2.407387912676309, 2.5094240462903032, 2.5094240462903024, 2.753337586003577, 2.753337586003577]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455623
species:coords:index
F1 : [10.7175  3.5725  0.    ] : 79
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.37454  1.41471  2.39313] : 64
F1 : [10.37454  1.41471 -2.39313] : 58
F1 : [10.37454 -1.41471 -1.22187] : 54
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [13.10393  1.18607 -1.8075 ] : 76
F1 : [10.37454 -1.41471  1.22187] : 60
!!!atention to nb coordination!!!
         [2.548792858060459, 2.407387912676309, 2.509424046290303, 2.5094240462903024, 2.8224521726505816, 2.7533375860035787, 2.7533375860035774, 2.8224521726505825]
         [2.5487928580604593, 2.407387912676309, 2.5094240462903032, 2.5094240462903024, 2.8224521726505833, 2.753337586003577, 2.753337586003577, 2.8224521726505833]

ce_symbol  = SA:8
ce_fraction=  0.0044578461910560535
species:coords:index
F1 : [10.7175  3.5725  0.    ] : 79
F1 : [8.67403 1.52903 0.     ] : 49
F1 : [10.37454  1.41471  2.39313] : 64
F1 : [10.37454  1.41471 -2.39313] : 58
F1 : [10.37454 -1.41471 -1.22187] : 54
