F1 : [0.      4.316   6.34452] : 26
F1 : [2.28748 8.632   4.316  ] : 18
F1 : [0.      6.60348 8.632  ] : 25
F1 : [0.      6.34452 4.316  ] : 17
F1 : [0.      8.632   6.60348] : 21
F1 : [2.28748 4.316   8.632  ] : 24
F1 : [4.316   6.34452 8.632  ] : 29
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [4.316   8.632   6.34452] : 32
F1 : [4.316   4.316   6.60348] : 39
F1 : [2.02852 8.632   8.632  ] : 16
!!!atention to nb coordination!!!
         [3.054618318284627, 3.0546183182846267, 3.0546183182846263, 3.0546183182846276, 3.0546183182846263, 3.054618318284627, 3.054618318284626, 3.0546183182846267, 3.0546183182846285, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263]
         [3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.054618318284626]


**isite= 1
Rb1 : [2.158 2.158 6.474]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [0.      0.      6.60348] : 21
F1 : [2.28748 0.      4.316  ] : 18
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [0.      2.02852 8.632  ] : 23
F1 : [2.28748 4.316   8.632  ] : 24
F1 : [4.316   4.316   6.60348] : 39
F1 : [0.      2.28748 4.316  ] : 19
F1 : [4.316   2.28748 8.632  ] : 31
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [2.02852 0.      8.632  ] : 16
F1 : [4.316   0.      6.34452] : 32
F1 : [0.      4.316   6.34452] : 26
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.0546183182846276, 3.0546183182846267, 3.0546183182846263, 3.0546183182846254, 3.0546183182846254, 3.054618318284627, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263, 3.054618318284626, 3.054618318284626]
         [3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]

ce_symbol  = I:12
ce_fraction=  0.00011570469493661619
species:coords:index
F1 : [0.      0.      6.60348] : 21
F1 : [2.28748 0.      4.316  ] : 18
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [0.      2.02852 8.632  ] : 23
F1 : [2.28748 4.316   8.632  ] : 24
F1 : [4.316   4.316   6.60348] : 39
F1 : [0.      2.28748 4.316  ] : 19
F1 : [4.316   2.28748 8.632  ] : 31
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [2.02852 0.      8.632  ] : 16
F1 : [4.316   0.      6.34452] : 32
F1 : [0.      4.316   6.34452] : 26
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.0546183182846276, 3.0546183182846267, 3.0546183182846263, 3.0546183182846254, 3.0546183182846254, 3.054618318284627, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263, 3.054618318284626, 3.054618318284626]
         [3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]

ce_symbol  = AC:12
ce_fraction=  7.595519357279252e-06
species:coords:index
F1 : [0.      0.      6.60348] : 21
F1 : [2.28748 0.      4.316  ] : 18
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [0.      2.02852 8.632  ] : 23
F1 : [2.28748 4.316   8.632  ] : 24
F1 : [4.316   4.316   6.60348] : 39
F1 : [0.      2.28748 4.316  ] : 19
F1 : [4.316   2.28748 8.632  ] : 31
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [2.02852 0.      8.632  ] : 16
F1 : [4.316   0.      6.34452] : 32
F1 : [0.      4.316   6.34452] : 26
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.0546183182846276, 3.0546183182846267, 3.0546183182846263, 3.0546183182846254, 3.0546183182846254, 3.054618318284627, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263, 3.054618318284626, 3.054618318284626]
         [3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]


**isite= 2
Rb1 : [2.158 2.158 2.158]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [0.      0.      2.02852] : 20
F1 : [0.      2.02852 0.     ] : 23
F1 : [2.02852 0.      0.     ] : 16
F1 : [2.28748 0.      4.316  ] : 18
F1 : [4.316   0.      2.28748] : 33
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [0.      4.316   2.28748] : 27
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [0.      2.28748 4.316  ] : 19
F1 : [4.316   4.316   2.02852] : 38
F1 : [2.28748 4.316   0.     ] : 24
F1 : [4.316   2.28748 0.     ] : 31
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.054618318284626, 3.054618318284626, 3.0546183182846254, 3.054618318284626, 3.0546183182846254, 3.054618318284626, 3.0546183182846254, 3.054618318284626, 3.054618318284626]
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]

ce_symbol  = I:12
ce_fraction=  0.000115704694936616
species:coords:index
F1 : [0.      0.      2.02852] : 20
F1 : [0.      2.02852 0.     ] : 23
F1 : [2.02852 0.      0.     ] : 16
F1 : [2.28748 0.      4.316  ] : 18
F1 : [4.316   0.      2.28748] : 33
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [0.      4.316   2.28748] : 27
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [0.      2.28748 4.316  ] : 19
F1 : [4.316   4.316   2.02852] : 38
F1 : [2.28748 4.316   0.     ] : 24
F1 : [4.316   2.28748 0.     ] : 31
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.054618318284626, 3.054618318284626, 3.0546183182846254, 3.054618318284626, 3.0546183182846254, 3.054618318284626, 3.0546183182846254, 3.054618318284626, 3.054618318284626]
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]

ce_symbol  = AC:12
ce_fraction=  7.595519357279239e-06
species:coords:index
F1 : [0.      0.      2.02852] : 20
F1 : [0.      2.02852 0.     ] : 23
F1 : [2.02852 0.      0.     ] : 16
F1 : [2.28748 0.      4.316  ] : 18
F1 : [4.316   0.      2.28748] : 33
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [0.      4.316   2.28748] : 27
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [0.      2.28748 4.316  ] : 19
F1 : [4.316   4.316   2.02852] : 38
F1 : [2.28748 4.316   0.     ] : 24
F1 : [4.316   2.28748 0.     ] : 31
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.054618318284626, 3.054618318284626, 3.0546183182846254, 3.054618318284626, 3.0546183182846254, 3.054618318284626, 3.0546183182846254, 3.054618318284626, 3.054618318284626]
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]


**isite= 3
Rb1 : [2.158 6.474 2.158]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [2.28748 4.316   0.     ] : 24
F1 : [0.      4.316   2.28748] : 27
F1 : [4.316   4.316   2.02852] : 38
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [2.28748 8.632   4.316  ] : 18
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [0.      6.60348 0.     ] : 25
F1 : [0.      6.34452 4.316  ] : 17
F1 : [0.      8.632   2.02852] : 20
F1 : [4.316   8.632   2.28748] : 33
F1 : [4.316   6.34452 0.     ] : 29
F1 : [2.02852 8.632   0.     ] : 16
!!!atention to nb coordination!!!
         [3.0546183182846276, 3.054618318284627, 3.0546183182846267, 3.0546183182846254, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263, 3.054618318284626, 3.0546183182846263, 3.0546183182846254, 3.0546183182846263, 3.0546183182846263]
         [3.0546183182846267, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]

ce_symbol  = I:12
ce_fraction=  0.00011570469493661616
species:coords:index
F1 : [2.28748 4.316   0.     ] : 24
F1 : [0.      4.316   2.28748] : 27
F1 : [4.316   4.316   2.02852] : 38
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [2.28748 8.632   4.316  ] : 18
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [0.      6.60348 0.     ] : 25
F1 : [0.      6.34452 4.316  ] : 17
F1 : [0.      8.632   2.02852] : 20
F1 : [4.316   8.632   2.28748] : 33
F1 : [4.316   6.34452 0.     ] : 29
F1 : [2.02852 8.632   0.     ] : 16
!!!atention to nb coordination!!!
         [3.0546183182846276, 3.054618318284627, 3.0546183182846267, 3.0546183182846254, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263, 3.054618318284626, 3.0546183182846263, 3.0546183182846254, 3.0546183182846263, 3.0546183182846263]
         [3.0546183182846267, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]

ce_symbol  = AC:12
ce_fraction=  7.595519357279294e-06
species:coords:index
F1 : [2.28748 4.316   0.     ] : 24
F1 : [0.      4.316   2.28748] : 27
F1 : [4.316   4.316   2.02852] : 38
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [2.28748 8.632   4.316  ] : 18
F1 : [2.02852 4.316   4.316  ] : 22
F1 : [0.      6.60348 0.     ] : 25
F1 : [0.      6.34452 4.316  ] : 17
F1 : [0.      8.632   2.02852] : 20
F1 : [4.316   8.632   2.28748] : 33
F1 : [4.316   6.34452 0.     ] : 29
F1 : [2.02852 8.632   0.     ] : 16
!!!atention to nb coordination!!!
         [3.0546183182846276, 3.054618318284627, 3.0546183182846267, 3.0546183182846254, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263, 3.054618318284626, 3.0546183182846263, 3.0546183182846254, 3.0546183182846263, 3.0546183182846263]
         [3.0546183182846267, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]


**isite= 4
Rb1 : [6.474 6.474 2.158]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [6.60348 8.632   0.     ] : 30
F1 : [4.316   8.632   2.28748] : 33
F1 : [8.632   6.60348 0.     ] : 25
F1 : [4.316   6.34452 0.     ] : 29
F1 : [6.34452 4.316   0.     ] : 34
F1 : [8.632   8.632   2.02852] : 20
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [8.632   6.34452 4.316  ] : 17
F1 : [6.34452 8.632   4.316  ] : 28
F1 : [4.316   4.316   2.02852] : 38
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [8.632   4.316   2.28748] : 27
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.054618318284627, 3.0546183182846263, 3.0546183182846276, 3.0546183182846276, 3.054618318284626, 3.0546183182846267, 3.0546183182846254, 3.0546183182846254, 3.0546183182846285, 3.0546183182846267, 3.0546183182846267]
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.054618318284626, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263]

ce_symbol  = I:12
ce_fraction=  0.00011570469493661616
species:coords:index
F1 : [6.60348 8.632   0.     ] : 30
F1 : [4.316   8.632   2.28748] : 33
F1 : [8.632   6.60348 0.     ] : 25
F1 : [4.316   6.34452 0.     ] : 29
F1 : [6.34452 4.316   0.     ] : 34
F1 : [8.632   8.632   2.02852] : 20
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [8.632   6.34452 4.316  ] : 17
F1 : [6.34452 8.632   4.316  ] : 28
F1 : [4.316   4.316   2.02852] : 38
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [8.632   4.316   2.28748] : 27
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.054618318284627, 3.0546183182846263, 3.0546183182846276, 3.0546183182846276, 3.054618318284626, 3.0546183182846267, 3.0546183182846254, 3.0546183182846254, 3.0546183182846285, 3.0546183182846267, 3.0546183182846267]
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.054618318284626, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263]

ce_symbol  = AC:12
ce_fraction=  7.595519357279294e-06
species:coords:index
F1 : [6.60348 8.632   0.     ] : 30
F1 : [4.316   8.632   2.28748] : 33
F1 : [8.632   6.60348 0.     ] : 25
F1 : [4.316   6.34452 0.     ] : 29
F1 : [6.34452 4.316   0.     ] : 34
F1 : [8.632   8.632   2.02852] : 20
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [8.632   6.34452 4.316  ] : 17
F1 : [6.34452 8.632   4.316  ] : 28
F1 : [4.316   4.316   2.02852] : 38
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [8.632   4.316   2.28748] : 27
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.054618318284627, 3.0546183182846263, 3.0546183182846276, 3.0546183182846276, 3.054618318284626, 3.0546183182846267, 3.0546183182846254, 3.0546183182846254, 3.0546183182846285, 3.0546183182846267, 3.0546183182846267]
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.054618318284626, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263]


**isite= 5
Rb1 : [6.474 2.158 2.158]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [8.632   2.02852 0.     ] : 23
F1 : [8.632   4.316   2.28748] : 27
F1 : [4.316   4.316   2.02852] : 38
F1 : [6.34452 4.316   0.     ] : 34
F1 : [8.632   0.      2.02852] : 20
F1 : [6.60348 0.      0.     ] : 30
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [8.632   2.28748 4.316  ] : 19
F1 : [4.316   2.28748 0.     ] : 31
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [6.34452 0.      4.316  ] : 28
F1 : [4.316   0.      2.28748] : 33
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846254, 3.0546183182846254, 3.0546183182846276, 3.0546183182846267, 3.054618318284626, 3.0546183182846276]
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267]

ce_symbol  = I:12
ce_fraction=  0.00011570469493661593
species:coords:index
F1 : [8.632   2.02852 0.     ] : 23
F1 : [8.632   4.316   2.28748] : 27
F1 : [4.316   4.316   2.02852] : 38
F1 : [6.34452 4.316   0.     ] : 34
F1 : [8.632   0.      2.02852] : 20
F1 : [6.60348 0.      0.     ] : 30
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [8.632   2.28748 4.316  ] : 19
F1 : [4.316   2.28748 0.     ] : 31
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [6.34452 0.      4.316  ] : 28
F1 : [4.316   0.      2.28748] : 33
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846254, 3.0546183182846254, 3.0546183182846276, 3.0546183182846267, 3.054618318284626, 3.0546183182846276]
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267]

ce_symbol  = AC:12
ce_fraction=  7.595519357279271e-06
species:coords:index
F1 : [8.632   2.02852 0.     ] : 23
F1 : [8.632   4.316   2.28748] : 27
F1 : [4.316   4.316   2.02852] : 38
F1 : [6.34452 4.316   0.     ] : 34
F1 : [8.632   0.      2.02852] : 20
F1 : [6.60348 0.      0.     ] : 30
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [8.632   2.28748 4.316  ] : 19
F1 : [4.316   2.28748 0.     ] : 31
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [6.34452 0.      4.316  ] : 28
F1 : [4.316   0.      2.28748] : 33
!!!atention to nb coordination!!!
         [3.0546183182846263, 3.0546183182846254, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846254, 3.0546183182846254, 3.0546183182846276, 3.0546183182846267, 3.054618318284626, 3.0546183182846276]
         [3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267]


**isite= 6
Rb1 : [6.474 2.158 6.474]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [8.632   2.02852 8.632  ] : 23
F1 : [8.632   0.      6.60348] : 21
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [6.60348 0.      8.632  ] : 30
F1 : [4.316   0.      6.34452] : 32
F1 : [6.34452 0.      4.316  ] : 28
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [4.316   4.316   6.60348] : 39
F1 : [8.632   2.28748 4.316  ] : 19
F1 : [4.316   2.28748 8.632  ] : 31
F1 : [6.34452 4.316   8.632  ] : 34
F1 : [8.632   4.316   6.34452] : 26
!!!atention to nb coordination!!!
         [3.054618318284626, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846276, 3.0546183182846276, 3.0546183182846285, 3.0546183182846267, 3.0546183182846267, 3.054618318284627, 3.054618318284626, 3.0546183182846254]
         [3.054618318284626, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]

ce_symbol  = I:12
ce_fraction=  0.00011570469493661619
species:coords:index
F1 : [8.632   2.02852 8.632  ] : 23
F1 : [8.632   0.      6.60348] : 21
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [6.60348 0.      8.632  ] : 30
F1 : [4.316   0.      6.34452] : 32
F1 : [6.34452 0.      4.316  ] : 28
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [4.316   4.316   6.60348] : 39
F1 : [8.632   2.28748 4.316  ] : 19
F1 : [4.316   2.28748 8.632  ] : 31
F1 : [6.34452 4.316   8.632  ] : 34
F1 : [8.632   4.316   6.34452] : 26
!!!atention to nb coordination!!!
         [3.054618318284626, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846276, 3.0546183182846276, 3.0546183182846285, 3.0546183182846267, 3.0546183182846267, 3.054618318284627, 3.054618318284626, 3.0546183182846254]
         [3.054618318284626, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]

ce_symbol  = AC:12
ce_fraction=  7.595519357279252e-06
species:coords:index
F1 : [8.632   2.02852 8.632  ] : 23
F1 : [8.632   0.      6.60348] : 21
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [6.60348 0.      8.632  ] : 30
F1 : [4.316   0.      6.34452] : 32
F1 : [6.34452 0.      4.316  ] : 28
F1 : [4.316   2.02852 4.316  ] : 35
F1 : [4.316   4.316   6.60348] : 39
F1 : [8.632   2.28748 4.316  ] : 19
F1 : [4.316   2.28748 8.632  ] : 31
F1 : [6.34452 4.316   8.632  ] : 34
F1 : [8.632   4.316   6.34452] : 26
!!!atention to nb coordination!!!
         [3.054618318284626, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846276, 3.0546183182846276, 3.0546183182846285, 3.0546183182846267, 3.0546183182846267, 3.054618318284627, 3.054618318284626, 3.0546183182846254]
         [3.054618318284626, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263]


**isite= 7
Rb1 : [6.474 6.474 6.474]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [8.632   6.34452 4.316  ] : 17
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [4.316   6.34452 8.632  ] : 29
F1 : [4.316   4.316   6.60348] : 39
F1 : [6.34452 8.632   4.316  ] : 28
F1 : [4.316   8.632   6.34452] : 32
F1 : [6.34452 4.316   8.632  ] : 34
F1 : [6.60348 8.632   8.632  ] : 30
F1 : [8.632   8.632   6.60348] : 21
F1 : [8.632   4.316   6.34452] : 26
F1 : [8.632   6.60348 8.632  ] : 25
!!!atention to nb coordination!!!
         [3.054618318284627, 3.0546183182846285, 3.0546183182846285, 3.054618318284627, 3.0546183182846285, 3.054618318284627, 3.054618318284627, 3.054618318284627, 3.054618318284626, 3.054618318284626, 3.0546183182846267, 3.054618318284626]
         [3.0546183182846263, 3.0546183182846267, 3.0546183182846267, 3.0546183182846263, 3.0546183182846267, 3.0546183182846263, 3.0546183182846263, 3.0546183182846263, 3.054618318284626, 3.054618318284626, 3.0546183182846263, 3.054618318284626]

ce_symbol  = I:12
ce_fraction=  0.00011570469493661653
species:coords:index
F1 : [8.632   6.34452 4.316  ] : 17
F1 : [4.316   6.60348 4.316  ] : 37
F1 : [6.60348 4.316   4.316  ] : 36
F1 : [4.316   6.34452 8.632  ] : 29
F1 : [4.316   4.316   6.60348] : 39
F1 : [6.34452 8.632   4.316  ] : 28
F1 : [4.316   8.632   6.34452] : 32
F1 : [6.34452 4.316   8.632  ] : 34
F1 : [6.60348 8.632   8.632  ] : 30
F1 : [8.632   8.632   6.60348] : 21
F1 : [8.632   4.316   6.34452] : 26
F1 : [8.632   6.60348 8.632  ] : 25
!!!atention to nb coordination!!!
         [3.054618318284627, 3.0546183182846285, 3.0546183182846285, 3.054618318284627, 3.0546183182846285, 3.054618318284627, 3.054618318284627, 3.054618318284627, 3.054618318284626, 3.054618318284626, 3.0546183182846267, 3.054618318284626]
