F1 : [0.566124 2.850484 4.757428] : 73
F1 : [3.247764 2.562456 5.691036] : 48
!!!atention to nb coordination!!!
         [3.1010274379050577, 2.9815195683382663, 3.1010274379050573, 2.9815195683382663, 3.1010274379050573, 2.842513413726661, 2.842513413726661, 2.9815195683382663, 2.842513413726661]
         [3.101027437905057, 2.9815195683382663, 3.1010274379050564, 2.9815195683382663, 3.1010274379050564, 2.842513413726661, 2.842513413726661, 2.9815195683382663, 2.842513413726661]

ce_symbol  = TY:3
ce_fraction=  0.0003709283643012163
species:coords:index
F1 : [5.691036 3.247764 2.562456] : 40
F1 : [2.562456 5.691036 3.247764] : 44
F1 : [3.247764 2.562456 5.691036] : 48


**isite= 5
K1 : [2.075788 7.041788 7.856212]

ce_symbol  = TT_1:9
ce_fraction=  0.9311380999609935
species:coords:index
F1 : [4.399876 7.081516 9.723428] : 74
F1 : [2.403544 4.240964 8.213764] : 45
F1 : [ 1.718236  7.369544 10.657036] : 51
F1 : [ 2.63198  10.090912  7.955532] : 30
F1 : [0.208572 9.365876 7.816484] : 66
F1 : [2.115516 5.174572 5.532124] : 68
F1 : [-0.725036  6.684236  7.528456] : 41
F1 : [5.124912 6.942468 7.30002 ] : 38
F1 : [1.976468 7.59798  4.807088] : 32

ce_symbol  = SMA:9
ce_fraction=  0.06849097167470525
species:coords:index
F1 : [4.399876 7.081516 9.723428] : 74
F1 : [2.403544 4.240964 8.213764] : 45
F1 : [ 1.718236  7.369544 10.657036] : 51
F1 : [ 2.63198  10.090912  7.955532] : 30
F1 : [0.208572 9.365876 7.816484] : 66
F1 : [2.115516 5.174572 5.532124] : 68
F1 : [-0.725036  6.684236  7.528456] : 41
F1 : [5.124912 6.942468 7.30002 ] : 38
F1 : [1.976468 7.59798  4.807088] : 32

ce_symbol  = TY:3
ce_fraction=  0.00037092836430119844
species:coords:index
F1 : [2.403544 4.240964 8.213764] : 45
F1 : [ 1.718236  7.369544 10.657036] : 51
F1 : [-0.725036  6.684236  7.528456] : 41


**isite= 6
K1 : [7.856212 2.075788 7.041788]

ce_symbol  = TT_1:9
ce_fraction=  0.9311380999609935
species:coords:index
F1 : [5.532124 2.115516 5.174572] : 72
F1 : [7.30002  5.124912 6.942468] : 29
F1 : [4.807088 1.976468 7.59798 ] : 36
F1 : [8.213764 2.403544 4.240964] : 49
F1 : [9.723428 4.399876 7.081516] : 65
F1 : [10.657036  1.718236  7.369544] : 42
F1 : [7.816484 0.208572 9.365876] : 71
F1 : [ 7.528456 -0.725036  6.684236] : 46
F1 : [ 7.955532  2.63198  10.090912] : 35

ce_symbol  = SMA:9
ce_fraction=  0.06849097167470525
species:coords:index
F1 : [5.532124 2.115516 5.174572] : 72
F1 : [7.30002  5.124912 6.942468] : 29
F1 : [4.807088 1.976468 7.59798 ] : 36
F1 : [8.213764 2.403544 4.240964] : 49
F1 : [9.723428 4.399876 7.081516] : 65
F1 : [10.657036  1.718236  7.369544] : 42
F1 : [7.816484 0.208572 9.365876] : 71
F1 : [ 7.528456 -0.725036  6.684236] : 46
F1 : [ 7.955532  2.63198  10.090912] : 35

ce_symbol  = TY:3
ce_fraction=  0.00037092836430119844
species:coords:index
F1 : [8.213764 2.403544 4.240964] : 49
F1 : [10.657036  1.718236  7.369544] : 42
F1 : [ 7.528456 -0.725036  6.684236] : 46


**isite= 7
K1 : [7.041788 7.856212 2.075788]

ce_symbol  = TT_1:9
ce_fraction=  0.9311380999609933
species:coords:index
F1 : [6.942468 7.30002  5.124912] : 34
F1 : [ 6.684236  7.528456 -0.725036] : 50
F1 : [9.365876 7.816484 0.208572] : 75
F1 : [7.59798  4.807088 1.976468] : 28
F1 : [ 7.369544 10.657036  1.718236] : 47
F1 : [5.174572 5.532124 2.115516] : 64
F1 : [4.240964 8.213764 2.403544] : 43
F1 : [7.081516 9.723428 4.399876] : 70
F1 : [10.090912  7.955532  2.63198 ] : 39

ce_symbol  = SMA:9
ce_fraction=  0.0684909716747055
species:coords:index
F1 : [6.942468 7.30002  5.124912] : 34
F1 : [ 6.684236  7.528456 -0.725036] : 50
F1 : [9.365876 7.816484 0.208572] : 75
F1 : [7.59798  4.807088 1.976468] : 28
F1 : [ 7.369544 10.657036  1.718236] : 47
F1 : [5.174572 5.532124 2.115516] : 64
F1 : [4.240964 8.213764 2.403544] : 43
F1 : [7.081516 9.723428 4.399876] : 70
F1 : [10.090912  7.955532  2.63198 ] : 39

ce_symbol  = TY:3
ce_fraction=  0.00037092836430121183
species:coords:index
F1 : [ 6.684236  7.528456 -0.725036] : 50
F1 : [ 7.369544 10.657036  1.718236] : 47
F1 : [4.240964 8.213764 2.403544] : 43


**isite= 8
Be1 : [6.2075   4.638244 2.661776]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.691036 3.247764 2.562456] : 40
F1 : [5.174572 5.532124 2.115516] : 64
F1 : [6.445868 4.86668  4.191304] : 52
F1 : [7.59798  4.807088 1.976468] : 28
!!!atention to nb coordination!!!
         [1.4866183626257283, 1.4711769761602447, 1.5647550007282285, 1.5593556302524452]
         [1.4866183626257283, 1.4711769761602447, 1.5647550007282287, 1.5593556302524452]


**isite= 9
Be1 : [8.6905   5.293756 7.627776]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.30002  5.124912 6.942468] : 29
F1 : [8.452132 5.06532  9.157304] : 53
F1 : [9.723428 4.399876 7.081516] : 65
F1 : [9.206964 6.684236 7.528456] : 41
!!!atention to nb coordination!!!
         [1.5593556302524452, 1.5647550007282278, 1.4711769761602442, 1.4866183626257292]
         [1.5593556302524452, 1.564755000728228, 1.4711769761602442, 1.4866183626257292]


**isite= 10
Be1 : [1.2415   0.327756 7.270224]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [1.479868 0.09932  5.740696] : 54
F1 : [0.725036 1.718236 7.369544] : 42
F1 : [ 0.208572 -0.566124  7.816484] : 66
F1 : [2.63198  0.158912 7.955532] : 30
!!!atention to nb coordination!!!
         [1.564755000728228, 1.486618362625728, 1.4711769761602453, 1.5593556302524463]
         [1.5647550007282283, 1.486618362625728, 1.4711769761602456, 1.5593556302524463]


**isite= 11
Be1 : [3.7245   9.604244 2.304224]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [2.33402  9.773088 2.989532] : 31
F1 : [3.486132 9.83268  0.774696] : 55
F1 : [ 4.757428 10.498124  2.850484] : 67
F1 : [4.240964 8.213764 2.403544] : 43


**isite= 12
Be1 : [2.661776 6.2075   4.638244]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.191304 6.445868 4.86668 ] : 56
F1 : [1.976468 7.59798  4.807088] : 32
F1 : [2.115516 5.174572 5.532124] : 68
F1 : [2.562456 5.691036 3.247764] : 44
!!!atention to nb coordination!!!
         [1.5647550007282285, 1.5593556302524452, 1.4711769761602445, 1.4866183626257283]
         [1.5647550007282285, 1.5593556302524452, 1.4711769761602447, 1.4866183626257283]


**isite= 13
Be1 : [2.304224 3.7245   9.604244]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 2.850484  4.757428 10.498124] : 69
F1 : [0.774696 3.486132 9.83268 ] : 57
F1 : [2.989532 2.33402  9.773088] : 33
F1 : [2.403544 4.240964 8.213764] : 45


**isite= 14
Be1 : [7.627776 8.6905   5.293756]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.528456 9.206964 6.684236] : 46
F1 : [6.942468 7.30002  5.124912] : 34
F1 : [7.081516 9.723428 4.399876] : 70
F1 : [9.157304 8.452132 5.06532 ] : 58


**isite= 15
Be1 : [7.270224 1.2415   0.327756]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.740696 1.479868 0.09932 ] : 59
F1 : [7.955532 2.63198  0.158912] : 35
F1 : [ 7.816484  0.208572 -0.566124] : 71
F1 : [7.369544 0.725036 1.718236] : 47
!!!atention to nb coordination!!!
         [1.5647550007282283, 1.559355630252446, 1.4711769761602453, 1.486618362625728]
         [1.5647550007282283, 1.559355630252446, 1.4711769761602456, 1.4866183626257283]


**isite= 16
Be1 : [4.638244 2.661776 6.2075  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.807088 1.976468 7.59798 ] : 36
F1 : [5.532124 2.115516 5.174572] : 72
F1 : [3.247764 2.562456 5.691036] : 48
F1 : [4.86668  4.191304 6.445868] : 60


**isite= 17
Be1 : [9.604244 2.304224 3.7245  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.498124  2.850484  4.757428] : 73
F1 : [8.213764 2.403544 4.240964] : 49
F1 : [9.83268  0.774696 3.486132] : 61
F1 : [9.773088 2.989532 2.33402 ] : 37
!!!atention to nb coordination!!!
         [1.471176976160244, 1.4866183626257299, 1.5647550007282287, 1.559355630252445]
         [1.471176976160244, 1.4866183626257299, 1.5647550007282287, 1.5593556302524452]


**isite= 18
Be1 : [5.293756 7.627776 8.6905  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [6.684236 7.528456 9.206964] : 50
F1 : [5.06532  9.157304 8.452132] : 62
F1 : [5.124912 6.942468 7.30002 ] : 38
F1 : [4.399876 7.081516 9.723428] : 74


**isite= 19
Be1 : [0.327756 7.270224 1.2415  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [-0.566124  7.816484  0.208572] : 75
F1 : [0.158912 7.955532 2.63198 ] : 39
F1 : [1.718236 7.369544 0.725036] : 51
F1 : [0.09932  5.740696 1.479868] : 63
!!!atention to nb coordination!!!
         [1.4711769761602453, 1.559355630252446, 1.4866183626257283, 1.564755000728228]
         [1.4711769761602456, 1.5593556302524463, 1.4866183626257283, 1.5647550007282283]


**isite= 20
Zn1 : [5.790356 5.790356 5.790356]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.191304 6.445868 4.86668 ] : 56
F1 : [4.86668  4.191304 6.445868] : 60
F1 : [5.124912 6.942468 7.30002 ] : 38
F1 : [6.942468 7.30002  5.124912] : 34
F1 : [7.30002  5.124912 6.942468] : 29
F1 : [6.445868 4.86668  4.191304] : 52


**isite= 21
Zn1 : [9.107644 4.141644 0.824356]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [7.955532 2.63198  0.158912] : 35
F1 : [9.773088 2.989532 2.33402 ] : 37
F1 : [7.59798  4.807088 1.976468] : 28
F1 : [10.706696  3.486132 -0.09932 ] : 57
F1 : [10.03132   5.740696  1.479868] : 63
F1 : [ 8.452132  5.06532  -0.774696] : 53
!!!atention to nb coordination!!!
         [2.0122781046803637, 2.012278104680364, 2.0122781046803646, 1.9595511306990696, 1.9595511306990696, 1.9595511306990694]
         [2.0122781046803637, 2.012278104680364, 2.0122781046803646, 1.9595511306990694, 1.9595511306990698, 1.9595511306990696]


**isite= 22
Zn1 : [0.824356 9.107644 4.141644]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.479868 10.03132   5.740696] : 54
F1 : [-0.774696  8.452132  5.06532 ] : 58
F1 : [-0.09932  10.706696  3.486132] : 61
F1 : [2.33402  9.773088 2.989532] : 31
F1 : [0.158912 7.955532 2.63198 ] : 39
F1 : [1.976468 7.59798  4.807088] : 32
!!!atention to nb coordination!!!
         [1.9595511306990698, 1.9595511306990692, 1.9595511306990696, 2.012278104680364, 2.0122781046803637, 2.0122781046803646]
         [1.9595511306990698, 1.9595511306990696, 1.9595511306990694, 2.012278104680364, 2.0122781046803637, 2.0122781046803646]


**isite= 23
Zn1 : [4.141644 0.824356 9.107644]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.63198  0.158912 7.955532] : 30
F1 : [ 3.486132 -0.09932  10.706696] : 55
F1 : [ 5.06532  -0.774696  8.452132] : 62
F1 : [2.989532 2.33402  9.773088] : 33
F1 : [4.807088 1.976468 7.59798 ] : 36
F1 : [ 5.740696  1.479868 10.03132 ] : 59
!!!atention to nb coordination!!!
         [2.0122781046803637, 1.9595511306990696, 1.9595511306990694, 2.012278104680364, 2.0122781046803646, 1.9595511306990696]
         [2.0122781046803637, 1.9595511306990694, 1.9595511306990696, 2.0122781046803646, 2.0122781046803646, 1.9595511306990698]


**isite= 24
Zn1 : [8.39254 8.39254 8.39254]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 7.816484 10.140572  9.365876] : 71
F1 : [7.528456 9.206964 6.684236] : 46
F1 : [10.140572  9.365876  7.816484] : 66
F1 : [ 9.365876  7.816484 10.140572] : 75
F1 : [9.206964 6.684236 7.528456] : 41
F1 : [6.684236 7.528456 9.206964] : 50
!!!atention to nb coordination!!!
         [2.0820277032393206, 2.0804398975332106, 2.0820277032393206, 2.0820277032393206, 2.0804398975332106, 2.0804398975332106]
         [2.0820277032393206, 2.08043989753321, 2.0820277032393206, 2.0820277032393206, 2.08043989753321, 2.0804398975332106]


**isite= 25
Zn1 : [6.50546 1.53946 3.42654]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.532124 2.115516 5.174572] : 72
F1 : [5.691036 3.247764 2.562456] : 40
F1 : [4.757428 0.566124 2.850484] : 67
F1 : [8.213764 2.403544 4.240964] : 49
F1 : [ 7.081516 -0.208572  4.399876] : 70
F1 : [7.369544 0.725036 1.718236] : 47


**isite= 26
Zn1 : [3.42654 6.50546 1.53946]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.562456 5.691036 3.247764] : 44
F1 : [4.240964 8.213764 2.403544] : 43
F1 : [1.718236 7.369544 0.725036] : 51
F1 : [ 4.399876  7.081516 -0.208572] : 74
F1 : [5.174572 5.532124 2.115516] : 64
F1 : [2.850484 4.757428 0.566124] : 69


**isite= 27
Zn1 : [1.53946 3.42654 6.50546]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.725036 1.718236 7.369544] : 42
F1 : [2.403544 4.240964 8.213764] : 45
F1 : [2.115516 5.174572 5.532124] : 68
F1 : [-0.208572  4.399876  7.081516] : 65
F1 : [0.566124 2.850484 4.757428] : 73
F1 : [3.247764 2.562456 5.691036] : 48


**isite= 28
F1 : [7.59798  4.807088 1.976468]

ce_symbol  = S:1
ce_fraction=  0.6330852820059051
species:coords:index
Be1 : [6.2075   4.638244 2.661776] : 8

ce_symbol  = L:2
ce_fraction=  0.2923888105705962
species:coords:index
Be1 : [6.2075   4.638244 2.661776] : 8
Zn1 : [9.107644 4.141644 0.824356] : 21

ce_symbol  = A:2
ce_fraction=  0.07452590742349877
species:coords:index
Be1 : [6.2075   4.638244 2.661776] : 8
Zn1 : [9.107644 4.141644 0.824356] : 21


**isite= 29
F1 : [7.30002  5.124912 6.942468]

ce_symbol  = S:1
ce_fraction=  0.6330852820059045
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9

ce_symbol  = L:2
ce_fraction=  0.2923888105705971
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9
Zn1 : [5.790356 5.790356 5.790356] : 20

ce_symbol  = A:2
ce_fraction=  0.07452590742349836
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9
Zn1 : [5.790356 5.790356 5.790356] : 20


**isite= 30
F1 : [2.63198  0.158912 7.955532]

ce_symbol  = S:1
ce_fraction=  0.6330852820059037
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10

ce_symbol  = L:2
ce_fraction=  0.29238881057059724
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10
Zn1 : [4.141644 0.824356 9.107644] : 23

ce_symbol  = A:2
ce_fraction=  0.074525907423499
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10
Zn1 : [4.141644 0.824356 9.107644] : 23


**isite= 31
F1 : [2.33402  9.773088 2.989532]

ce_symbol  = S:1
ce_fraction=  0.6330852820059022
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11

ce_symbol  = L:2
ce_fraction=  0.2923888105706001
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11
Zn1 : [0.824356 9.107644 4.141644] : 22

ce_symbol  = A:2
ce_fraction=  0.0745259074234976
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11
Zn1 : [0.824356 9.107644 4.141644] : 22


**isite= 32
F1 : [1.976468 7.59798  4.807088]

ce_symbol  = S:1
ce_fraction=  0.6330852820059056
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12

ce_symbol  = L:2
ce_fraction=  0.29238881057059557
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
Zn1 : [0.824356 9.107644 4.141644] : 22

ce_symbol  = A:2
ce_fraction=  0.07452590742349867
species:coords:index
Be1 : [2.661776 6.2075   4.638244] : 12
Zn1 : [0.824356 9.107644 4.141644] : 22


**isite= 33
F1 : [2.989532 2.33402  9.773088]

ce_symbol  = S:1
ce_fraction=  0.6330852820059024
species:coords:index
Be1 : [2.304224 3.7245   9.604244] : 13

ce_symbol  = L:2
ce_fraction=  0.2923888105705999
species:coords:index
Be1 : [2.304224 3.7245   9.604244] : 13
Zn1 : [4.141644 0.824356 9.107644] : 23
!!!atention to nb coordination!!!
         [1.559355630252445, 2.012278104680364]
         [1.559355630252445, 2.0122781046803646]

ce_symbol  = A:2
ce_fraction=  0.0745259074234977
species:coords:index
Be1 : [2.304224 3.7245   9.604244] : 13
Zn1 : [4.141644 0.824356 9.107644] : 23
!!!atention to nb coordination!!!
         [1.559355630252445, 2.012278104680364]
         [1.559355630252445, 2.0122781046803646]


**isite= 34
F1 : [6.942468 7.30002  5.124912]

ce_symbol  = S:1
ce_fraction=  0.6330852820059043
species:coords:index
Be1 : [7.627776 8.6905   5.293756] : 14

ce_symbol  = L:2
ce_fraction=  0.29238881057059746
species:coords:index
Zn1 : [5.790356 5.790356 5.790356] : 20
Be1 : [7.627776 8.6905   5.293756] : 14

ce_symbol  = A:2
ce_fraction=  0.07452590742349827
species:coords:index
Zn1 : [5.790356 5.790356 5.790356] : 20
Be1 : [7.627776 8.6905   5.293756] : 14


**isite= 35
F1 : [7.955532 2.63198  0.158912]

ce_symbol  = S:1
ce_fraction=  0.633085282005904
species:coords:index
Be1 : [7.270224 1.2415   0.327756] : 15

ce_symbol  = L:2
ce_fraction=  0.29238881057059724
species:coords:index
Zn1 : [9.107644 4.141644 0.824356] : 21
Be1 : [7.270224 1.2415   0.327756] : 15

ce_symbol  = A:2
ce_fraction=  0.07452590742349885
species:coords:index
Zn1 : [9.107644 4.141644 0.824356] : 21
Be1 : [7.270224 1.2415   0.327756] : 15


**isite= 36
F1 : [4.807088 1.976468 7.59798 ]

ce_symbol  = S:1
ce_fraction=  0.6330852820059049
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16

ce_symbol  = L:2
ce_fraction=  0.2923888105705964
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16
Zn1 : [4.141644 0.824356 9.107644] : 23

ce_symbol  = A:2
ce_fraction=  0.07452590742349878
species:coords:index
Be1 : [4.638244 2.661776 6.2075  ] : 16
Zn1 : [4.141644 0.824356 9.107644] : 23


**isite= 37
F1 : [9.773088 2.989532 2.33402 ]

ce_symbol  = S:1
ce_fraction=  0.6330852820059022
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17
!!!atention to nb coordination!!!
         [1.559355630252445]
         [1.5593556302524452]

ce_symbol  = L:2
ce_fraction=  0.29238881057060023
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17
Zn1 : [9.107644 4.141644 0.824356] : 21
!!!atention to nb coordination!!!
         [1.559355630252445, 2.012278104680364]
         [1.5593556302524452, 2.012278104680364]

ce_symbol  = A:2
ce_fraction=  0.07452590742349753
species:coords:index
Be1 : [9.604244 2.304224 3.7245  ] : 17
Zn1 : [9.107644 4.141644 0.824356] : 21
!!!atention to nb coordination!!!
         [1.559355630252445, 2.012278104680364]
         [1.5593556302524452, 2.012278104680364]


**isite= 38
F1 : [5.124912 6.942468 7.30002 ]

ce_symbol  = S:1
ce_fraction=  0.6330852820059043
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18

ce_symbol  = L:2
ce_fraction=  0.29238881057059746
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18
Zn1 : [5.790356 5.790356 5.790356] : 20

ce_symbol  = A:2
ce_fraction=  0.07452590742349827
species:coords:index
Be1 : [5.293756 7.627776 8.6905  ] : 18
Zn1 : [5.790356 5.790356 5.790356] : 20


**isite= 39
F1 : [0.158912 7.955532 2.63198 ]

ce_symbol  = S:1
ce_fraction=  0.6330852820059037
species:coords:index
Be1 : [0.327756 7.270224 1.2415  ] : 19
!!!atention to nb coordination!!!
         [1.559355630252446]
         [1.5593556302524463]

ce_symbol  = L:2
ce_fraction=  0.29238881057059724
species:coords:index
Zn1 : [0.824356 9.107644 4.141644] : 22
Be1 : [0.327756 7.270224 1.2415  ] : 19
!!!atention to nb coordination!!!
         [2.0122781046803637, 1.559355630252446]
         [2.0122781046803637, 1.5593556302524463]

ce_symbol  = A:2
ce_fraction=  0.074525907423499
species:coords:index
Zn1 : [0.824356 9.107644 4.141644] : 22
Be1 : [0.327756 7.270224 1.2415  ] : 19
!!!atention to nb coordination!!!
         [2.0122781046803637, 1.559355630252446]
         [2.0122781046803637, 1.5593556302524463]


**isite= 40
F1 : [5.691036 3.247764 2.562456]

ce_symbol  = A:2
ce_fraction=  0.9112150876519521
species:coords:index
Zn1 : [6.50546 1.53946 3.42654] : 25
Be1 : [6.2075   4.638244 2.661776] : 8

ce_symbol  = S:1
ce_fraction=  0.08878491234804796
species:coords:index
Be1 : [6.2075   4.638244 2.661776] : 8


**isite= 41
F1 : [9.206964 6.684236 7.528456]

ce_symbol  = A:2
ce_fraction=  0.9112150876519521
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9
Zn1 : [8.39254 8.39254 8.39254] : 24
!!!atention to nb coordination!!!
         [1.4866183626257292, 2.0804398975332106]
         [1.4866183626257292, 2.08043989753321]

ce_symbol  = S:1
ce_fraction=  0.08878491234804796
species:coords:index
Be1 : [8.6905   5.293756 7.627776] : 9


**isite= 42
F1 : [0.725036 1.718236 7.369544]

ce_symbol  = A:2
ce_fraction=  0.9112150876519516
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10
Zn1 : [1.53946 3.42654 6.50546] : 27

ce_symbol  = S:1
ce_fraction=  0.08878491234804856
species:coords:index
Be1 : [1.2415   0.327756 7.270224] : 10


**isite= 43
F1 : [4.240964 8.213764 2.403544]

ce_symbol  = A:2
ce_fraction=  0.9112150876519538
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11
Zn1 : [3.42654 6.50546 1.53946] : 26

ce_symbol  = S:1
ce_fraction=  0.08878491234804615
species:coords:index
Be1 : [3.7245   9.604244 2.304224] : 11


**isite= 44
