F1 : [0.      6.48186 0.     ] : 25
F1 : [0.      8.418   1.93614] : 20

ce_symbol  = I:12
ce_fraction=  0.00032396302925192296
species:coords:index
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [2.27286 8.418   4.209  ] : 18
F1 : [2.27286 4.209   0.     ] : 24
F1 : [4.209   4.209   1.93614] : 38
F1 : [4.209   6.14514 0.     ] : 29
F1 : [4.209   8.418   2.27286] : 33
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [0.      6.14514 4.209  ] : 17
F1 : [0.      4.209   2.27286] : 27
F1 : [1.93614 8.418   0.     ] : 16
F1 : [0.      6.48186 0.     ] : 25
F1 : [0.      8.418   1.93614] : 20

ce_symbol  = AC:12
ce_fraction=  2.4828089737320022e-05
species:coords:index
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [2.27286 8.418   4.209  ] : 18
F1 : [2.27286 4.209   0.     ] : 24
F1 : [4.209   4.209   1.93614] : 38
F1 : [4.209   6.14514 0.     ] : 29
F1 : [4.209   8.418   2.27286] : 33
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [0.      6.14514 4.209  ] : 17
F1 : [0.      4.209   2.27286] : 27
F1 : [1.93614 8.418   0.     ] : 16
F1 : [0.      6.48186 0.     ] : 25
F1 : [0.      8.418   1.93614] : 20


**isite= 4
Rb1 : [6.3135 6.3135 2.1045]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [8.418   4.209   2.27286] : 27
F1 : [4.209   4.209   1.93614] : 38
F1 : [6.14514 4.209   0.     ] : 34
F1 : [8.418   8.418   1.93614] : 20
F1 : [8.418   6.48186 0.     ] : 25
F1 : [8.418   6.14514 4.209  ] : 17
F1 : [6.14514 8.418   4.209  ] : 28
F1 : [4.209   8.418   2.27286] : 33
F1 : [6.48186 8.418   0.     ] : 30
F1 : [4.209   6.14514 0.     ] : 29

ce_symbol  = I:12
ce_fraction=  0.0003239630292519225
species:coords:index
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [8.418   4.209   2.27286] : 27
F1 : [4.209   4.209   1.93614] : 38
F1 : [6.14514 4.209   0.     ] : 34
F1 : [8.418   8.418   1.93614] : 20
F1 : [8.418   6.48186 0.     ] : 25
F1 : [8.418   6.14514 4.209  ] : 17
F1 : [6.14514 8.418   4.209  ] : 28
F1 : [4.209   8.418   2.27286] : 33
F1 : [6.48186 8.418   0.     ] : 30
F1 : [4.209   6.14514 0.     ] : 29

ce_symbol  = AC:12
ce_fraction=  2.4828089737320077e-05
species:coords:index
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [8.418   4.209   2.27286] : 27
F1 : [4.209   4.209   1.93614] : 38
F1 : [6.14514 4.209   0.     ] : 34
F1 : [8.418   8.418   1.93614] : 20
F1 : [8.418   6.48186 0.     ] : 25
F1 : [8.418   6.14514 4.209  ] : 17
F1 : [6.14514 8.418   4.209  ] : 28
F1 : [4.209   8.418   2.27286] : 33
F1 : [6.48186 8.418   0.     ] : 30
F1 : [4.209   6.14514 0.     ] : 29


**isite= 5
Rb1 : [6.3135 2.1045 2.1045]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [4.209   0.      2.27286] : 33
F1 : [8.418   0.      1.93614] : 20
F1 : [6.48186 0.      0.     ] : 30
F1 : [8.418   1.93614 0.     ] : 23
F1 : [4.209   2.27286 0.     ] : 31
F1 : [6.14514 0.      4.209  ] : 28
F1 : [6.14514 4.209   0.     ] : 34
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [8.418   4.209   2.27286] : 27
F1 : [8.418   2.27286 4.209  ] : 19
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [4.209   4.209   1.93614] : 38

ce_symbol  = I:12
ce_fraction=  0.00032396302925192296
species:coords:index
F1 : [4.209   0.      2.27286] : 33
F1 : [8.418   0.      1.93614] : 20
F1 : [6.48186 0.      0.     ] : 30
F1 : [8.418   1.93614 0.     ] : 23
F1 : [4.209   2.27286 0.     ] : 31
F1 : [6.14514 0.      4.209  ] : 28
F1 : [6.14514 4.209   0.     ] : 34
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [8.418   4.209   2.27286] : 27
F1 : [8.418   2.27286 4.209  ] : 19
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [4.209   4.209   1.93614] : 38

ce_symbol  = AC:12
ce_fraction=  2.4828089737320022e-05
species:coords:index
F1 : [4.209   0.      2.27286] : 33
F1 : [8.418   0.      1.93614] : 20
F1 : [6.48186 0.      0.     ] : 30
F1 : [8.418   1.93614 0.     ] : 23
F1 : [4.209   2.27286 0.     ] : 31
F1 : [6.14514 0.      4.209  ] : 28
F1 : [6.14514 4.209   0.     ] : 34
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [8.418   4.209   2.27286] : 27
F1 : [8.418   2.27286 4.209  ] : 19
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [4.209   4.209   1.93614] : 38


**isite= 6
Rb1 : [6.3135 2.1045 6.3135]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   4.209   6.48186] : 39
F1 : [4.209   2.27286 8.418  ] : 31
F1 : [6.48186 0.      8.418  ] : 30
F1 : [6.14514 4.209   8.418  ] : 34
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [6.14514 0.      4.209  ] : 28
F1 : [4.209   0.      6.14514] : 32
F1 : [8.418   4.209   6.14514] : 26
F1 : [8.418   2.27286 4.209  ] : 19
F1 : [8.418   0.      6.48186] : 21
F1 : [8.418   1.93614 8.418  ] : 23

ce_symbol  = I:12
ce_fraction=  0.0003239630292519225
species:coords:index
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   4.209   6.48186] : 39
F1 : [4.209   2.27286 8.418  ] : 31
F1 : [6.48186 0.      8.418  ] : 30
F1 : [6.14514 4.209   8.418  ] : 34
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [6.14514 0.      4.209  ] : 28
F1 : [4.209   0.      6.14514] : 32
F1 : [8.418   4.209   6.14514] : 26
F1 : [8.418   2.27286 4.209  ] : 19
F1 : [8.418   0.      6.48186] : 21
F1 : [8.418   1.93614 8.418  ] : 23

ce_symbol  = AC:12
ce_fraction=  2.482808973731996e-05
species:coords:index
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   4.209   6.48186] : 39
F1 : [4.209   2.27286 8.418  ] : 31
F1 : [6.48186 0.      8.418  ] : 30
F1 : [6.14514 4.209   8.418  ] : 34
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [6.14514 0.      4.209  ] : 28
F1 : [4.209   0.      6.14514] : 32
F1 : [8.418   4.209   6.14514] : 26
F1 : [8.418   2.27286 4.209  ] : 19
F1 : [8.418   0.      6.48186] : 21
F1 : [8.418   1.93614 8.418  ] : 23


**isite= 7
Rb1 : [6.3135 6.3135 6.3135]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
F1 : [4.209   6.14514 8.418  ] : 29
F1 : [8.418   6.48186 8.418  ] : 25
F1 : [8.418   4.209   6.14514] : 26
F1 : [6.14514 4.209   8.418  ] : 34
F1 : [4.209   4.209   6.48186] : 39
F1 : [6.48186 8.418   8.418  ] : 30
F1 : [8.418   8.418   6.48186] : 21
F1 : [4.209   8.418   6.14514] : 32
F1 : [8.418   6.14514 4.209  ] : 17
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [6.14514 8.418   4.209  ] : 28

ce_symbol  = I:12
ce_fraction=  0.00032396302925192155
species:coords:index
F1 : [4.209   6.14514 8.418  ] : 29
F1 : [8.418   6.48186 8.418  ] : 25
F1 : [8.418   4.209   6.14514] : 26
F1 : [6.14514 4.209   8.418  ] : 34
F1 : [4.209   4.209   6.48186] : 39
F1 : [6.48186 8.418   8.418  ] : 30
F1 : [8.418   8.418   6.48186] : 21
F1 : [4.209   8.418   6.14514] : 32
F1 : [8.418   6.14514 4.209  ] : 17
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [6.14514 8.418   4.209  ] : 28

ce_symbol  = AC:12
ce_fraction=  2.4828089737319894e-05
species:coords:index
F1 : [4.209   6.14514 8.418  ] : 29
F1 : [8.418   6.48186 8.418  ] : 25
F1 : [8.418   4.209   6.14514] : 26
F1 : [6.14514 4.209   8.418  ] : 34
F1 : [4.209   4.209   6.48186] : 39
F1 : [6.48186 8.418   8.418  ] : 30
F1 : [8.418   8.418   6.48186] : 21
F1 : [4.209   8.418   6.14514] : 32
F1 : [8.418   6.14514 4.209  ] : 17
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [6.14514 8.418   4.209  ] : 28


**isite= 8
Na1 : [0.    0.    4.209]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.27286  0.       4.209  ] : 28
F1 : [0.      0.      6.48186] : 21
F1 : [0.      2.27286 4.209  ] : 19
F1 : [2.27286 0.      4.209  ] : 18
F1 : [0.      0.      1.93614] : 20
F1 : [ 0.      -2.27286  4.209  ] : 17
!!!atention to nb coordination!!!
         [2.2728599999999988, 2.2728599999999997, 2.2728600000000005, 2.2728600000000005, 2.2728599999999997, 2.2728599999999988]
         [2.27286, 2.2728599999999997, 2.27286, 2.27286, 2.2728599999999997, 2.27286]


**isite= 9
Na1 : [0.    4.209 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      4.209   2.27286] : 27
F1 : [0.      6.48186 0.     ] : 25
F1 : [-2.27286  4.209    0.     ] : 34
F1 : [0.      1.93614 0.     ] : 23
F1 : [ 0.       4.209   -2.27286] : 26
F1 : [2.27286 4.209   0.     ] : 24
!!!atention to nb coordination!!!
         [2.2728600000000005, 2.2728599999999997, 2.2728599999999988, 2.2728599999999997, 2.2728599999999988, 2.2728600000000005]
         [2.27286, 2.2728599999999997, 2.27286, 2.2728599999999997, 2.27286, 2.27286]


**isite= 10
Na1 : [4.209 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.209   0.      2.27286] : 33
F1 : [1.93614 0.      0.     ] : 16
F1 : [4.209   2.27286 0.     ] : 31
F1 : [6.48186 0.      0.     ] : 30
F1 : [ 4.209    0.      -2.27286] : 32
F1 : [ 4.209   -2.27286  0.     ] : 29
!!!atention to nb coordination!!!
         [2.2728600000000005, 2.2728599999999997, 2.2728600000000005, 2.2728599999999997, 2.2728599999999988, 2.2728599999999988]
         [2.27286, 2.2728599999999997, 2.27286, 2.2728599999999997, 2.27286, 2.27286]


**isite= 11
Na1 : [4.209 4.209 4.209]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.48186 4.209   4.209  ] : 36
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [4.209   4.209   6.48186] : 39
F1 : [4.209   6.48186 4.209  ] : 37
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [4.209   4.209   1.93614] : 38


**isite= 12
Cr1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.93614  0.       0.     ] : 30
F1 : [ 0.      -1.93614  0.     ] : 25
F1 : [0.      0.      1.93614] : 20
F1 : [0.      1.93614 0.     ] : 23
F1 : [ 0.       0.      -1.93614] : 21
F1 : [1.93614 0.      0.     ] : 16
!!!atention to nb coordination!!!
         [1.93614, 1.93614, 1.93614, 1.93614, 1.93614, 1.93614]
         [1.9361399999999998, 1.9361399999999998, 1.9361399999999998, 1.9361399999999998, 1.9361399999999998, 1.9361399999999998]


**isite= 13
Cr1 : [0.    4.209 4.209]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      6.14514 4.209  ] : 17
F1 : [0.      2.27286 4.209  ] : 19
F1 : [0.      4.209   6.14514] : 26
F1 : [0.      4.209   2.27286] : 27
F1 : [1.93614 4.209   4.209  ] : 22
F1 : [-1.93614  4.209    4.209  ] : 36
!!!atention to nb coordination!!!
         [1.9361400000000009, 1.936139999999999, 1.9361400000000009, 1.936139999999999, 1.93614, 1.93614]
         [1.93614, 1.9361399999999995, 1.93614, 1.9361399999999995, 1.9361399999999998, 1.9361399999999998]


**isite= 14
Cr1 : [4.209 0.    4.209]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.209   0.      6.14514] : 32
F1 : [6.14514 0.      4.209  ] : 28
F1 : [4.209   1.93614 4.209  ] : 35
F1 : [2.27286 0.      4.209  ] : 18
F1 : [ 4.209   -1.93614  4.209  ] : 37
F1 : [4.209   0.      2.27286] : 33
!!!atention to nb coordination!!!
         [1.9361400000000009, 1.9361400000000009, 1.93614, 1.936139999999999, 1.93614, 1.936139999999999]
         [1.93614, 1.93614, 1.9361399999999998, 1.9361399999999995, 1.9361399999999998, 1.9361399999999995]


**isite= 15
Cr1 : [4.209 4.209 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.209   2.27286 0.     ] : 31
F1 : [4.209   4.209   1.93614] : 38
F1 : [6.14514 4.209   0.     ] : 34
F1 : [ 4.209    4.209   -1.93614] : 39
F1 : [2.27286 4.209   0.     ] : 24
F1 : [4.209   6.14514 0.     ] : 29
!!!atention to nb coordination!!!
         [1.936139999999999, 1.93614, 1.9361400000000009, 1.93614, 1.936139999999999, 1.9361400000000009]
         [1.9361399999999995, 1.9361399999999998, 1.93614, 1.9361399999999998, 1.9361399999999995, 1.93614]


**isite= 16
F1 : [1.93614 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0. 0. 0.] : 12
Na1 : [4.209 0.    0.   ] : 10


**isite= 17
F1 : [0.      6.14514 4.209  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    4.209 4.209] : 13
Na1 : [0.    8.418 4.209] : 8


**isite= 18
F1 : [2.27286 0.      4.209  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.209 0.    4.209] : 14
Na1 : [0.    0.    4.209] : 8


**isite= 19
F1 : [0.      2.27286 4.209  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    4.209 4.209] : 13
Na1 : [0.    0.    4.209] : 8


**isite= 20
F1 : [0.      0.      1.93614]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.209] : 8
Cr1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.      0.      6.48186]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.209] : 8
Cr1 : [0.    0.    8.418] : 12


**isite= 22
F1 : [1.93614 4.209   4.209  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    4.209 4.209] : 13
Na1 : [4.209 4.209 4.209] : 11


**isite= 23
F1 : [0.      1.93614 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0. 0. 0.] : 12
Na1 : [0.    4.209 0.   ] : 9


**isite= 24
F1 : [2.27286 4.209   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.209 0.   ] : 9
Cr1 : [4.209 4.209 0.   ] : 15


**isite= 25
F1 : [0.      6.48186 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.209 0.   ] : 9
Cr1 : [0.    8.418 0.   ] : 12


**isite= 26
F1 : [0.      4.209   6.14514]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.209 8.418] : 9
Cr1 : [0.    4.209 4.209] : 13


**isite= 27
F1 : [0.      4.209   2.27286]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.209 0.   ] : 9
Cr1 : [0.    4.209 4.209] : 13


**isite= 28
F1 : [6.14514 0.      4.209  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.209 0.    4.209] : 14
Na1 : [8.418 0.    4.209] : 8


**isite= 29
F1 : [4.209   6.14514 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.209 8.418 0.   ] : 10
Cr1 : [4.209 4.209 0.   ] : 15


**isite= 30
F1 : [6.48186 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [8.418 0.    0.   ] : 12
Na1 : [4.209 0.    0.   ] : 10


**isite= 31
F1 : [4.209   2.27286 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.209 0.    0.   ] : 10
Cr1 : [4.209 4.209 0.   ] : 15


**isite= 32
F1 : [4.209   0.      6.14514]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.209 0.    4.209] : 14
Na1 : [4.209 0.    8.418] : 10


**isite= 33
F1 : [4.209   0.      2.27286]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.209 0.    4.209] : 14
Na1 : [4.209 0.    0.   ] : 10


**isite= 34
F1 : [6.14514 4.209   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.209 4.209 0.   ] : 15
Na1 : [8.418 4.209 0.   ] : 9


**isite= 35
F1 : [4.209   1.93614 4.209  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.209 0.    4.209] : 14
Na1 : [4.209 4.209 4.209] : 11


**isite= 36
F1 : [6.48186 4.209   4.209  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.209 4.209 4.209] : 11
Cr1 : [8.418 4.209 4.209] : 13


**isite= 37
F1 : [4.209   6.48186 4.209  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.209 8.418 4.209] : 14
Na1 : [4.209 4.209 4.209] : 11


**isite= 38
F1 : [4.209   4.209   1.93614]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.209 4.209 0.   ] : 15
Na1 : [4.209 4.209 4.209] : 11


**isite= 39
F1 : [4.209   4.209   6.48186]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [4.209 4.209 8.418] : 15
Na1 : [4.209 4.209 4.209] : 11

END

