cif name= ./9009786.cif
./9009786.cif
Full Formula (Na10 Al6 F28)
Reduced Formula: Na5Al3F14
abc   :   7.000000   7.000000  10.390000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0      0      0.5
  1  Na    0.5    0.5    0
  2  Na    0.275  0.775  0.25
  3  Na    0.725  0.225  0.75
  4  Na    0.775  0.725  0.75
  5  Na    0.225  0.275  0.25
  6  Na    0.275  0.775  0.75
  7  Na    0.725  0.225  0.25
  8  Na    0.225  0.275  0.75
  9  Na    0.775  0.725  0.25
 10  Al    0      0      0
 11  Al    0.5    0.5    0.5
 12  Al    0      0.5    0
 13  Al    0      0.5    0.5
 14  Al    0.5    0      0
 15  Al    0.5    0      0.5
 16  F     0      0      0.185
 17  F     0.5    0.5    0.685
 18  F     0.5    0.5    0.315
 19  F     0      0      0.815
 20  F     0.07   0.25   0
 21  F     0.25   0.43   0.5
 22  F     0.75   0.57   0.5
 23  F     0.25   0.93   0
 24  F     0.75   0.07   0
 25  F     0.57   0.25   0.5
 26  F     0.43   0.75   0.5
 27  F     0.93   0.75   0
 28  F     0.21   0.535  0.12
 29  F     0.965  0.29   0.62
 30  F     0.035  0.71   0.38
 31  F     0.535  0.79   0.88
 32  F     0.465  0.21   0.12
 33  F     0.71   0.965  0.62
 34  F     0.29   0.035  0.38
 35  F     0.21   0.535  0.88
 36  F     0.79   0.465  0.12
 37  F     0.035  0.71   0.62
 38  F     0.965  0.29   0.38
 39  F     0.465  0.21   0.88
 40  F     0.535  0.79   0.12
 41  F     0.29   0.035  0.62
 42  F     0.71   0.965  0.38
 43  F     0.79   0.465  0.88

space_group_IT_number 128

*** lse ***


**isite= 0
Na1 : [0.    0.    5.195]
F1 : [5.53   3.255  9.1432] : 43
F1 : [3.255  1.47   9.1432] : 39

ce_symbol  = BO_1:8
ce_fraction=  0.08645339552717753
species:coords:index
F1 : [3.99  1.75  5.195] : 25
F1 : [7.      0.      8.46785] : 19
F1 : [6.755  2.03   6.4418] : 29
F1 : [ 4.97   -0.245   6.4418] : 33
F1 : [ 5.25  0.49 10.39] : 24
F1 : [5.53   3.255  9.1432] : 43
F1 : [3.5     3.5     7.11715] : 17
F1 : [3.255  1.47   9.1432] : 39
!!!atention to nb coordination!!!
         [2.8204354716958164, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]
         [2.820435471695816, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]

ce_symbol  = O:6
ce_fraction=  0.07783211243997339
species:coords:index
F1 : [7.      0.      8.46785] : 19
F1 : [6.755  2.03   6.4418] : 29
F1 : [ 4.97   -0.245   6.4418] : 33
F1 : [5.53   3.255  9.1432] : 43
F1 : [3.5     3.5     7.11715] : 17
F1 : [3.255  1.47   9.1432] : 39

ce_symbol  = DDPN:8
ce_fraction=  0.0664692223930552
species:coords:index
F1 : [3.99  1.75  5.195] : 25
F1 : [7.      0.      8.46785] : 19
F1 : [6.755  2.03   6.4418] : 29
F1 : [ 4.97   -0.245   6.4418] : 33
F1 : [ 5.25  0.49 10.39] : 24
F1 : [5.53   3.255  9.1432] : 43
F1 : [3.5     3.5     7.11715] : 17
F1 : [3.255  1.47   9.1432] : 39
!!!atention to nb coordination!!!
         [2.8204354716958164, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]
         [2.820435471695816, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]

ce_symbol  = SY:4
ce_fraction=  0.01735384941422324
species:coords:index
F1 : [6.755  2.03   6.4418] : 29
F1 : [ 4.97   -0.245   6.4418] : 33
F1 : [5.53   3.255  9.1432] : 43
F1 : [3.255  1.47   9.1432] : 39

ce_symbol  = C:8
ce_fraction=  0.01555608723746301
species:coords:index
F1 : [3.99  1.75  5.195] : 25
F1 : [7.      0.      8.46785] : 19
F1 : [6.755  2.03   6.4418] : 29
F1 : [ 4.97   -0.245   6.4418] : 33
F1 : [ 5.25  0.49 10.39] : 24
F1 : [5.53   3.255  9.1432] : 43
F1 : [3.5     3.5     7.11715] : 17
F1 : [3.255  1.47   9.1432] : 39
!!!atention to nb coordination!!!
         [2.8204354716958164, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]
         [2.820435471695816, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]

ce_symbol  = DD:8
ce_fraction=  0.01473068953555416
species:coords:index
F1 : [3.99  1.75  5.195] : 25
F1 : [7.      0.      8.46785] : 19
F1 : [6.755  2.03   6.4418] : 29
F1 : [ 4.97   -0.245   6.4418] : 33
F1 : [ 5.25  0.49 10.39] : 24
F1 : [5.53   3.255  9.1432] : 43
F1 : [3.5     3.5     7.11715] : 17
F1 : [3.255  1.47   9.1432] : 39
!!!atention to nb coordination!!!
         [2.8204354716958164, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]
         [2.820435471695816, 2.5772752321977563, 2.2031376466303687, 2.268879787472223, 2.820435471695816, 2.203137646630369, 2.577275232197757, 2.268879787472223]

ce_symbol  = SS:4
ce_fraction=  0.001445529623267231
species:coords:index
F1 : [6.755  2.03   6.4418] : 29
F1 : [ 4.97   -0.245   6.4418] : 33
F1 : [5.53   3.255  9.1432] : 43
F1 : [3.255  1.47   9.1432] : 39


**isite= 4
Na1 : [5.425  5.075  7.7925]

ce_symbol  = S:4
ce_fraction=  0.720159113829287
species:coords:index
F1 : [3.745  5.53   9.1432] : 31
F1 : [5.53   3.255  9.1432] : 43
F1 : [7.245  4.97   6.4418] : 37
F1 : [4.97   6.755  6.4418] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.08645339552717748
species:coords:index
F1 : [ 6.51  5.25 10.39] : 27
F1 : [3.745  5.53   9.1432] : 31
F1 : [7.      7.      8.46785] : 19
F1 : [5.53   3.255  9.1432] : 43
F1 : [5.25  3.99  5.195] : 22
F1 : [7.245  4.97   6.4418] : 37
F1 : [4.97   6.755  6.4418] : 33
F1 : [3.5     3.5     7.11715] : 17
!!!atention to nb coordination!!!
         [2.820435471695816, 2.2031376466303687, 2.5772752321977563, 2.268879787472223, 2.8204354716958164, 2.268879787472224, 2.2031376466303687, 2.5772752321977563]
         [2.820435471695816, 2.2031376466303687, 2.5772752321977563, 2.268879787472223, 2.820435471695816, 2.268879787472224, 2.2031376466303687, 2.5772752321977563]

ce_symbol  = O:6
ce_fraction=  0.07783211243997262
species:coords:index
F1 : [3.745  5.53   9.1432] : 31
F1 : [7.      7.      8.46785] : 19
F1 : [5.53   3.255  9.1432] : 43
F1 : [7.245  4.97   6.4418] : 37
F1 : [4.97   6.755  6.4418] : 33
F1 : [3.5     3.5     7.11715] : 17

ce_symbol  = DDPN:8
ce_fraction=  0.06646922239305532
species:coords:index
F1 : [ 6.51  5.25 10.39] : 27
F1 : [3.745  5.53   9.1432] : 31
F1 : [7.      7.      8.46785] : 19
F1 : [5.53   3.255  9.1432] : 43
F1 : [5.25  3.99  5.195] : 22
F1 : [7.245  4.97   6.4418] : 37
F1 : [4.97   6.755  6.4418] : 33
F1 : [3.5     3.5     7.11715] : 17
!!!atention to nb coordination!!!
         [2.820435471695816, 2.2031376466303687, 2.5772752321977563, 2.268879787472223, 2.8204354716958164, 2.268879787472224, 2.2031376466303687, 2.5772752321977563]
         [2.820435471695816, 2.2031376466303687, 2.5772752321977563, 2.268879787472223, 2.820435471695816, 2.268879787472224, 2.2031376466303687, 2.5772752321977563]

ce_symbol  = SY:4
ce_fraction=  0.017353849414223268
species:coords:index
F1 : [3.745  5.53   9.1432] : 31
F1 : [5.53   3.255  9.1432] : 43
F1 : [7.245  4.97   6.4418] : 37
F1 : [4.97   6.755  6.4418] : 33

ce_symbol  = C:8
ce_fraction=  0.015556087237463047
species:coords:index
F1 : [ 6.51  5.25 10.39] : 27
F1 : [3.745  5.53   9.1432] : 31
F1 : [7.      7.      8.46785] : 19
F1 : [5.53   3.255  9.1432] : 43
F1 : [5.25  3.99  5.195] : 22
F1 : [7.245  4.97   6.4418] : 37
F1 : [4.97   6.755  6.4418] : 33
F1 : [3.5     3.5     7.11715] : 17
!!!atention to nb coordination!!!
         [2.820435471695816, 2.2031376466303687, 2.5772752321977563, 2.268879787472223, 2.8204354716958164, 2.268879787472224, 2.2031376466303687, 2.5772752321977563]
         [2.820435471695816, 2.2031376466303687, 2.5772752321977563, 2.268879787472223, 2.820435471695816, 2.268879787472224, 2.2031376466303687, 2.5772752321977563]

ce_symbol  = DD:8
ce_fraction=  0.01473068953555415
species:coords:index
F1 : [ 6.51  5.25 10.39] : 27
F1 : [3.745  5.53   9.1432] : 31
F1 : [7.      7.      8.46785] : 19
F1 : [5.53   3.255  9.1432] : 43
F1 : [5.25  3.99  5.195] : 22
F1 : [7.245  4.97   6.4418] : 37
F1 : [4.97   6.755  6.4418] : 33
F1 : [3.5     3.5     7.11715] : 17
!!!atention to nb coordination!!!
         [2.820435471695816, 2.2031376466303687, 2.5772752321977563, 2.268879787472223, 2.8204354716958164, 2.268879787472224, 2.2031376466303687, 2.5772752321977563]
         [2.820435471695816, 2.2031376466303687, 2.5772752321977563, 2.268879787472223, 2.820435471695816, 2.268879787472224, 2.2031376466303687, 2.5772752321977563]

ce_symbol  = SS:4
ce_fraction=  0.0014455296232672278
species:coords:index
F1 : [3.745  5.53   9.1432] : 31
F1 : [5.53   3.255  9.1432] : 43
F1 : [7.245  4.97   6.4418] : 37
F1 : [4.97   6.755  6.4418] : 33


**isite= 5
Na1 : [1.575  1.925  2.5975]

ce_symbol  = S:4
ce_fraction=  0.7201591138292865
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [2.03   0.245  3.9482] : 34
F1 : [-0.245   2.03    3.9482] : 38
F1 : [3.255  1.47   1.2468] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.08645339552717782
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [0.49 1.75 0.  ] : 20
F1 : [3.5     3.5     3.27285] : 18
F1 : [2.03   0.245  3.9482] : 34
F1 : [-0.245   2.03    3.9482] : 38
F1 : [1.75  3.01  5.195] : 21
F1 : [0.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32

ce_symbol  = O:6
ce_fraction=  0.07783211243997287
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [3.5     3.5     3.27285] : 18
F1 : [2.03   0.245  3.9482] : 34
F1 : [-0.245   2.03    3.9482] : 38
F1 : [0.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32

ce_symbol  = DDPN:8
ce_fraction=  0.06646922239305506
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [0.49 1.75 0.  ] : 20
F1 : [3.5     3.5     3.27285] : 18
F1 : [2.03   0.245  3.9482] : 34
F1 : [-0.245   2.03    3.9482] : 38
F1 : [1.75  3.01  5.195] : 21
F1 : [0.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32

ce_symbol  = SY:4
ce_fraction=  0.01735384941422324
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [2.03   0.245  3.9482] : 34
F1 : [-0.245   2.03    3.9482] : 38
F1 : [3.255  1.47   1.2468] : 32

ce_symbol  = C:8
ce_fraction=  0.015556087237462966
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [0.49 1.75 0.  ] : 20
F1 : [3.5     3.5     3.27285] : 18
F1 : [2.03   0.245  3.9482] : 34
F1 : [-0.245   2.03    3.9482] : 38
F1 : [1.75  3.01  5.195] : 21
F1 : [0.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32

ce_symbol  = DD:8
ce_fraction=  0.01473068953555425
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [0.49 1.75 0.  ] : 20
F1 : [3.5     3.5     3.27285] : 18
F1 : [2.03   0.245  3.9482] : 34
F1 : [-0.245   2.03    3.9482] : 38
F1 : [1.75  3.01  5.195] : 21
F1 : [0.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32

ce_symbol  = SS:4
ce_fraction=  0.0014455296232672265
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [2.03   0.245  3.9482] : 34
F1 : [-0.245   2.03    3.9482] : 38
F1 : [3.255  1.47   1.2468] : 32


**isite= 6
Na1 : [1.925  5.425  7.7925]

ce_symbol  = S:4
ce_fraction=  0.7201591138292863
species:coords:index
F1 : [2.03   7.245  6.4418] : 41
F1 : [0.245  4.97   6.4418] : 37
F1 : [3.745  5.53   9.1432] : 31
F1 : [1.47   3.745  9.1432] : 35

ce_symbol  = BO_1:8
ce_fraction=  0.08645339552717758
species:coords:index
F1 : [2.03   7.245  6.4418] : 41
F1 : [0.      7.      8.46785] : 19
F1 : [3.01  5.25  5.195] : 26
F1 : [0.245  4.97   6.4418] : 37
F1 : [ 1.75  6.51 10.39] : 23
F1 : [3.745  5.53   9.1432] : 31
F1 : [1.47   3.745  9.1432] : 35
F1 : [3.5     3.5     7.11715] : 17

ce_symbol  = O:6
ce_fraction=  0.07783211243997323
species:coords:index
F1 : [2.03   7.245  6.4418] : 41
F1 : [0.      7.      8.46785] : 19
F1 : [0.245  4.97   6.4418] : 37
F1 : [3.745  5.53   9.1432] : 31
F1 : [1.47   3.745  9.1432] : 35
F1 : [3.5     3.5     7.11715] : 17

ce_symbol  = DDPN:8
ce_fraction=  0.06646922239305533
species:coords:index
F1 : [2.03   7.245  6.4418] : 41
F1 : [0.      7.      8.46785] : 19
F1 : [3.01  5.25  5.195] : 26
F1 : [0.245  4.97   6.4418] : 37
F1 : [ 1.75  6.51 10.39] : 23
F1 : [3.745  5.53   9.1432] : 31
F1 : [1.47   3.745  9.1432] : 35
F1 : [3.5     3.5     7.11715] : 17

ce_symbol  = SY:4
ce_fraction=  0.017353849414223226
species:coords:index
F1 : [2.03   7.245  6.4418] : 41
F1 : [0.245  4.97   6.4418] : 37
F1 : [3.745  5.53   9.1432] : 31
F1 : [1.47   3.745  9.1432] : 35

ce_symbol  = C:8
ce_fraction=  0.015556087237462954
species:coords:index
F1 : [2.03   7.245  6.4418] : 41
F1 : [0.      7.      8.46785] : 19
F1 : [3.01  5.25  5.195] : 26
F1 : [0.245  4.97   6.4418] : 37
F1 : [ 1.75  6.51 10.39] : 23
F1 : [3.745  5.53   9.1432] : 31
F1 : [1.47   3.745  9.1432] : 35
F1 : [3.5     3.5     7.11715] : 17

ce_symbol  = DD:8
ce_fraction=  0.014730689535554158
species:coords:index
F1 : [2.03   7.245  6.4418] : 41
F1 : [0.      7.      8.46785] : 19
F1 : [3.01  5.25  5.195] : 26
F1 : [0.245  4.97   6.4418] : 37
F1 : [ 1.75  6.51 10.39] : 23
F1 : [3.745  5.53   9.1432] : 31
F1 : [1.47   3.745  9.1432] : 35
F1 : [3.5     3.5     7.11715] : 17

ce_symbol  = SS:4
ce_fraction=  0.0014455296232672257
species:coords:index
F1 : [2.03   7.245  6.4418] : 41
F1 : [0.245  4.97   6.4418] : 37
F1 : [3.745  5.53   9.1432] : 31
F1 : [1.47   3.745  9.1432] : 35


**isite= 7
Na1 : [5.075  1.575  2.5975]

ce_symbol  = S:4
ce_fraction=  0.7201591138292854
species:coords:index
F1 : [3.255  1.47   1.2468] : 32
F1 : [5.53   3.255  1.2468] : 36
F1 : [ 4.97   -0.245   3.9482] : 42
F1 : [6.755  2.03   3.9482] : 38

ce_symbol  = BO_1:8
ce_fraction=  0.08645339552717794
species:coords:index
F1 : [5.25 0.49 0.  ] : 24
F1 : [7.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32
F1 : [5.53   3.255  1.2468] : 36
F1 : [3.99  1.75  5.195] : 25
F1 : [ 4.97   -0.245   3.9482] : 42
F1 : [6.755  2.03   3.9482] : 38
F1 : [3.5     3.5     3.27285] : 18
!!!atention to nb coordination!!!
         [2.820435471695816, 2.5772752321977563, 2.268879787472223, 2.203137646630369, 2.8204354716958164, 2.268879787472223, 2.203137646630369, 2.577275232197757]
         [2.820435471695816, 2.5772752321977563, 2.268879787472223, 2.203137646630369, 2.820435471695816, 2.268879787472223, 2.203137646630369, 2.577275232197757]

ce_symbol  = O:6
ce_fraction=  0.07783211243997382
species:coords:index
F1 : [7.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32
F1 : [5.53   3.255  1.2468] : 36
F1 : [ 4.97   -0.245   3.9482] : 42
F1 : [6.755  2.03   3.9482] : 38
F1 : [3.5     3.5     3.27285] : 18

ce_symbol  = DDPN:8
ce_fraction=  0.06646922239305521
species:coords:index
F1 : [5.25 0.49 0.  ] : 24
F1 : [7.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32
F1 : [5.53   3.255  1.2468] : 36
F1 : [3.99  1.75  5.195] : 25
F1 : [ 4.97   -0.245   3.9482] : 42
F1 : [6.755  2.03   3.9482] : 38
F1 : [3.5     3.5     3.27285] : 18
!!!atention to nb coordination!!!
         [2.820435471695816, 2.5772752321977563, 2.268879787472223, 2.203137646630369, 2.8204354716958164, 2.268879787472223, 2.203137646630369, 2.577275232197757]
         [2.820435471695816, 2.5772752321977563, 2.268879787472223, 2.203137646630369, 2.820435471695816, 2.268879787472223, 2.203137646630369, 2.577275232197757]

ce_symbol  = SY:4
ce_fraction=  0.017353849414223223
species:coords:index
F1 : [3.255  1.47   1.2468] : 32
F1 : [5.53   3.255  1.2468] : 36
F1 : [ 4.97   -0.245   3.9482] : 42
F1 : [6.755  2.03   3.9482] : 38

ce_symbol  = C:8
ce_fraction=  0.01555608723746303
species:coords:index
F1 : [5.25 0.49 0.  ] : 24
F1 : [7.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32
F1 : [5.53   3.255  1.2468] : 36
F1 : [3.99  1.75  5.195] : 25
F1 : [ 4.97   -0.245   3.9482] : 42
F1 : [6.755  2.03   3.9482] : 38
F1 : [3.5     3.5     3.27285] : 18
!!!atention to nb coordination!!!
         [2.820435471695816, 2.5772752321977563, 2.268879787472223, 2.203137646630369, 2.8204354716958164, 2.268879787472223, 2.203137646630369, 2.577275232197757]
         [2.820435471695816, 2.5772752321977563, 2.268879787472223, 2.203137646630369, 2.820435471695816, 2.268879787472223, 2.203137646630369, 2.577275232197757]

ce_symbol  = DD:8
ce_fraction=  0.014730689535554153
species:coords:index
F1 : [5.25 0.49 0.  ] : 24
F1 : [7.      0.      1.92215] : 16
F1 : [3.255  1.47   1.2468] : 32
F1 : [5.53   3.255  1.2468] : 36
F1 : [3.99  1.75  5.195] : 25
F1 : [ 4.97   -0.245   3.9482] : 42
F1 : [6.755  2.03   3.9482] : 38
F1 : [3.5     3.5     3.27285] : 18
!!!atention to nb coordination!!!
         [2.820435471695816, 2.5772752321977563, 2.268879787472223, 2.203137646630369, 2.8204354716958164, 2.268879787472223, 2.203137646630369, 2.577275232197757]
         [2.820435471695816, 2.5772752321977563, 2.268879787472223, 2.203137646630369, 2.820435471695816, 2.268879787472223, 2.203137646630369, 2.577275232197757]

ce_symbol  = SS:4
ce_fraction=  0.001445529623267239
species:coords:index
F1 : [3.255  1.47   1.2468] : 32
F1 : [5.53   3.255  1.2468] : 36
F1 : [ 4.97   -0.245   3.9482] : 42
F1 : [6.755  2.03   3.9482] : 38


**isite= 8
Na1 : [1.575  1.925  7.7925]

ce_symbol  = S:4
ce_fraction=  0.7201591138292885
species:coords:index
F1 : [2.03   0.245  6.4418] : 41
F1 : [1.47   3.745  9.1432] : 35
F1 : [-0.245   2.03    6.4418] : 29
F1 : [3.255  1.47   9.1432] : 39

ce_symbol  = BO_1:8
ce_fraction=  0.08645339552717722
species:coords:index
F1 : [1.75  3.01  5.195] : 21
F1 : [2.03   0.245  6.4418] : 41
F1 : [1.47   3.745  9.1432] : 35
F1 : [-0.245   2.03    6.4418] : 29
F1 : [0.      0.      8.46785] : 19
F1 : [3.255  1.47   9.1432] : 39
F1 : [3.5     3.5     7.11715] : 17
F1 : [ 0.49  1.75 10.39] : 20

ce_symbol  = O:6
ce_fraction=  0.0778321124399719
species:coords:index
F1 : [2.03   0.245  6.4418] : 41
F1 : [1.47   3.745  9.1432] : 35
F1 : [-0.245   2.03    6.4418] : 29
F1 : [0.      0.      8.46785] : 19
F1 : [3.255  1.47   9.1432] : 39
F1 : [3.5     3.5     7.11715] : 17

ce_symbol  = DDPN:8
ce_fraction=  0.06646922239305483
species:coords:index
F1 : [1.75  3.01  5.195] : 21
F1 : [2.03   0.245  6.4418] : 41
F1 : [1.47   3.745  9.1432] : 35
