cif name= ./1000370.cif
./1000370.cif
Full Formula (Cs18 Ga12 F54)
F-1 : [6.15929875 8.28907771 7.3086468 ] : 37
F-1 : [1.4261335  6.28623938 4.7174932 ] : 66
F-1 : [0.81704425 4.86349431 7.0150024 ] : 80
F-1 : [0.85206825 7.75448197 7.0150024 ] : 79
F-1 : [4.0989025  9.47864804 7.3086468 ] : 38
F-1 : [4.6811765  8.10803554 9.5663148 ] : 42
F-1 : [4.7074445  4.53079377 9.84963   ] : 50
F-1 : [1.57006025 6.34216341 9.84963   ] : 51
F-1 : [4.70361375 8.14689799 5.157222  ] : 30
F-1 : [6.28954425 4.61515373 7.0150024 ] : 83
F-1 : [3.8033875  3.13932823 7.0150024 ] : 81
F-1 : [4.73097625 4.37818753 4.7174932 ] : 70
!!!atention to nb coordination!!!
         [3.30290544770661, 3.4293769166142964, 3.1055265866832507, 3.16045147943138, 3.3029054477066095, 3.0921343675175317, 3.1938099717221347, 3.1938099717221338, 3.1468253159011295, 3.1604514794313814, 3.10552658668325, 3.4293769166142973]
         [3.30290544770661, 3.429376916614297, 3.10552658668325, 3.1604514794313805, 3.3029054477066095, 3.0921343675175312, 3.1938099717221347, 3.193809971722134, 3.1468253159011303, 3.1604514794313814, 3.10552658668325, 3.4293769166142973]


**isite= 4
Cs+1 : [-1.8836345   3.26255066  7.378     ]

ce_symbol  = AC:12
ce_fraction=  0.9999990462823686
species:coords:index
F-1 : [-0.7650555   4.94785428  9.84963   ] : 53
F-1 : [-1.6691125   6.33931981  7.0150024 ] : 78
F-1 : [-3.90243975  3.13648464  9.84963   ] : 48
F-1 : [-4.65545575  4.61515373  7.0150024 ] : 83
F-1 : [-0.76888625  1.33175005  5.157222  ] : 31
F-1 : [-1.3735975  0.         7.3086468] : 38
F-1 : [0.68679875 1.18957033 7.3086468 ] : 36
F-1 : [-0.7913235   1.37061251  9.5663148 ] : 43
F-1 : [0.81704425 4.86349431 7.0150024 ] : 80
F-1 : [-0.74152375  5.10046051  4.7174932 ] : 67
F-1 : [-4.0463665   3.19240866  4.7174932 ] : 69
F-1 : [-4.62043175  1.72416608  7.0150024 ] : 82
!!!atention to nb coordination!!!
         [3.1938099717221347, 3.105526586683249, 3.1938099717221347, 3.105526586683251, 3.14682531590113, 3.3029054477066087, 3.3029054477066095, 3.0921343675175312, 3.1604514794313814, 3.4293769166142978, 3.4293769166142973, 3.1604514794313823]
         [3.1938099717221347, 3.1055265866832498, 3.193809971722134, 3.1055265866832507, 3.14682531590113, 3.3029054477066087, 3.3029054477066095, 3.0921343675175312, 3.160451479431382, 3.4293769166142978, 3.4293769166142973, 3.160451479431382]

ce_symbol  = I:12
ce_fraction=  9.537176314061067e-07
species:coords:index
F-1 : [-0.7650555   4.94785428  9.84963   ] : 53
F-1 : [-1.6691125   6.33931981  7.0150024 ] : 78
F-1 : [-3.90243975  3.13648464  9.84963   ] : 48
F-1 : [-4.65545575  4.61515373  7.0150024 ] : 83
F-1 : [-0.76888625  1.33175005  5.157222  ] : 31
F-1 : [-1.3735975  0.         7.3086468] : 38
F-1 : [0.68679875 1.18957033 7.3086468 ] : 36
F-1 : [-0.7913235   1.37061251  9.5663148 ] : 43
F-1 : [0.81704425 4.86349431 7.0150024 ] : 80
F-1 : [-0.74152375  5.10046051  4.7174932 ] : 67
F-1 : [-4.0463665   3.19240866  4.7174932 ] : 69
F-1 : [-4.62043175  1.72416608  7.0150024 ] : 82
!!!atention to nb coordination!!!
         [3.1938099717221347, 3.105526586683249, 3.1938099717221347, 3.105526586683251, 3.14682531590113, 3.3029054477066087, 3.3029054477066095, 3.0921343675175312, 3.1604514794313814, 3.4293769166142978, 3.4293769166142973, 3.1604514794313823]
         [3.1938099717221347, 3.1055265866832498, 3.193809971722134, 3.1055265866832507, 3.14682531590113, 3.3029054477066087, 3.3029054477066095, 3.0921343675175312, 3.160451479431382, 3.4293769166142978, 3.4293769166142973, 3.160451479431382]


**isite= 5
Cs+1 : [3.767269 0.       7.378   ]

ce_symbol  = AC:12
ce_fraction=  0.9999990462823686
species:coords:index
F-1 : [ 4.66749525 -1.81136964  9.84963   ] : 52
F-1 : [ 6.32456825 -1.72416608  7.0150024 ] : 79
F-1 : [3.8033875  3.13932823 7.0150024 ] : 81
F-1 : [4.66749525 1.81136964 9.84963   ] : 49
F-1 : [ 0.68679875 -1.18957033  7.3086468 ] : 37
F-1 : [0.68679875 1.18957033 7.3086468 ] : 36
F-1 : [1.5377725 0.        5.157222 ] : 32
F-1 : [ 3.8033875  -3.13932823  7.0150024 ] : 78
F-1 : [1.582647  0.        9.5663148] : 44
F-1 : [6.32456825 1.72416608 7.0150024 ] : 82
F-1 : [4.78789025 1.90805185 4.7174932 ] : 71
F-1 : [ 4.78789025 -1.90805185  4.7174932 ] : 68
!!!atention to nb coordination!!!
         [3.1938099717221347, 3.1055265866832515, 3.1604514794313814, 3.193809971722134, 3.3029054477066095, 3.3029054477066095, 3.1468253159011303, 3.160451479431383, 3.0921343675175312, 3.1055265866832498, 3.4293769166142973, 3.4293769166142973]
         [3.193809971722134, 3.1055265866832507, 3.1604514794313814, 3.193809971722134, 3.3029054477066095, 3.3029054477066095, 3.1468253159011303, 3.1604514794313823, 3.0921343675175312, 3.10552658668325, 3.4293769166142973, 3.4293769166142973]

ce_symbol  = I:12
ce_fraction=  9.53717631406235e-07
species:coords:index
F-1 : [ 4.66749525 -1.81136964  9.84963   ] : 52
F-1 : [ 6.32456825 -1.72416608  7.0150024 ] : 79
F-1 : [3.8033875  3.13932823 7.0150024 ] : 81
F-1 : [4.66749525 1.81136964 9.84963   ] : 49
F-1 : [ 0.68679875 -1.18957033  7.3086468 ] : 37
F-1 : [0.68679875 1.18957033 7.3086468 ] : 36
F-1 : [1.5377725 0.        5.157222 ] : 32
F-1 : [ 3.8033875  -3.13932823  7.0150024 ] : 78
F-1 : [1.582647  0.        9.5663148] : 44
F-1 : [6.32456825 1.72416608 7.0150024 ] : 82
F-1 : [4.78789025 1.90805185 4.7174932 ] : 71
F-1 : [ 4.78789025 -1.90805185  4.7174932 ] : 68
!!!atention to nb coordination!!!
         [3.1938099717221347, 3.1055265866832515, 3.1604514794313814, 3.193809971722134, 3.3029054477066095, 3.3029054477066095, 3.1468253159011303, 3.160451479431383, 3.0921343675175312, 3.1055265866832498, 3.4293769166142973, 3.4293769166142973]
         [3.193809971722134, 3.1055265866832507, 3.1604514794313814, 3.193809971722134, 3.3029054477066095, 3.3029054477066095, 3.1468253159011303, 3.1604514794313823, 3.0921343675175312, 3.10552658668325, 3.4293769166142973, 3.4293769166142973]


**isite= 6
Cs+1 : [1.84696875 3.19904371 9.569266  ]

ce_symbol  = AC:12
ce_fraction=  0.9999609511539286
species:coords:index
F-1 : [0.81704425 4.86349431 7.0150024 ] : 80
F-1 : [4.7074445  4.53079377 9.84963   ] : 50
F-1 : [3.8033875  3.13932823 7.0150024 ] : 81
F-1 : [4.66749525 1.81136964 9.84963   ] : 49
F-1 : [ 4.0463665   3.19240866 12.0954932 ] : 60
F-1 : [1.582647  0.        9.5663148] : 44
F-1 : [ 0.76888625  1.33175005 12.535222  ] : 33
F-1 : [-0.7650555   4.94785428  9.84963   ] : 53
F-1 : [0.68679875 1.18957033 7.3086468 ] : 36
F-1 : [1.57006025 6.34216341 9.84963   ] : 51
F-1 : [ 0.74152375  5.10046051 12.0954932 ] : 64
F-1 : [-0.7913235   1.37061251  9.5663148 ] : 43
!!!atention to nb coordination!!!
         [3.2179811687622113, 3.1677253171875956, 3.2179811687622117, 3.1558854612495457, 3.3495101660782565, 3.2099463215970143, 3.6668709414378093, 3.1558854612495453, 3.2395025672174818, 3.167725317187594, 3.3495101660782565, 3.2099463215970148]
         [3.2179811687622113, 3.1677253171875956, 3.2179811687622117, 3.155885461249545, 3.349510166078256, 3.2099463215970143, 3.6668709414378093, 3.1558854612495453, 3.2395025672174818, 3.1677253171875948, 3.3495101660782565, 3.2099463215970148]

ce_symbol  = I:12
ce_fraction=  3.904884607132597e-05
species:coords:index
F-1 : [0.81704425 4.86349431 7.0150024 ] : 80
F-1 : [4.7074445  4.53079377 9.84963   ] : 50
F-1 : [3.8033875  3.13932823 7.0150024 ] : 81
F-1 : [4.66749525 1.81136964 9.84963   ] : 49
F-1 : [ 4.0463665   3.19240866 12.0954932 ] : 60
F-1 : [1.582647  0.        9.5663148] : 44
F-1 : [ 0.76888625  1.33175005 12.535222  ] : 33
F-1 : [-0.7650555   4.94785428  9.84963   ] : 53
F-1 : [0.68679875 1.18957033 7.3086468 ] : 36
F-1 : [1.57006025 6.34216341 9.84963   ] : 51
F-1 : [ 0.74152375  5.10046051 12.0954932 ] : 64
F-1 : [-0.7913235   1.37061251  9.5663148 ] : 43
!!!atention to nb coordination!!!
         [3.2179811687622113, 3.1677253171875956, 3.2179811687622117, 3.1558854612495457, 3.3495101660782565, 3.2099463215970143, 3.6668709414378093, 3.1558854612495453, 3.2395025672174818, 3.167725317187594, 3.3495101660782565, 3.2099463215970148]
         [3.2179811687622113, 3.1677253171875956, 3.2179811687622117, 3.155885461249545, 3.349510166078256, 3.2099463215970143, 3.6668709414378093, 3.1558854612495453, 3.2395025672174818, 3.1677253171875948, 3.3495101660782565, 3.2099463215970148]


**isite= 7
Cs+1 : [-3.62553125  6.27960433  9.569266  ]

ce_symbol  = AC:12
ce_fraction=  0.9999609511539286
species:coords:index
F-1 : [-4.65545575  4.61515373  7.0150024 ] : 83
F-1 : [-6.2375555   4.53079377  9.84963   ] : 50
F-1 : [-3.90243975  3.13648464  9.84963   ] : 48
F-1 : [-1.6691125   6.33931981  7.0150024 ] : 78
F-1 : [-0.80500475  7.6672784   9.84963   ] : 52
F-1 : [-0.7650555   4.94785428  9.84963   ] : 53
F-1 : [-4.73097625  4.37818753 12.0954932 ] : 61
F-1 : [-1.4261335   6.28623938 12.0954932 ] : 63
F-1 : [-4.78570125  8.28907771  7.3086468 ] : 37
F-1 : [-3.889853    9.47864804  9.5663148 ] : 44
F-1 : [-6.2638235   8.10803554  9.5663148 ] : 42
F-1 : [-4.70361375  8.14689799 12.535222  ] : 34
!!!atention to nb coordination!!!
         [3.217981168762211, 3.155885461249545, 3.1677253171875956, 3.217981168762211, 3.1558854612495453, 3.167725317187595, 3.3495101660782565, 3.3495101660782565, 3.2395025672174813, 3.2099463215970143, 3.2099463215970134, 3.6668709414378085]
         [3.2179811687622104, 3.155885461249545, 3.167725317187595, 3.217981168762211, 3.1558854612495457, 3.167725317187595, 3.3495101660782565, 3.3495101660782565, 3.2395025672174813, 3.2099463215970143, 3.2099463215970143, 3.6668709414378093]

ce_symbol  = I:12
ce_fraction=  3.904884607132594e-05
species:coords:index
F-1 : [-4.65545575  4.61515373  7.0150024 ] : 83
F-1 : [-6.2375555   4.53079377  9.84963   ] : 50
F-1 : [-3.90243975  3.13648464  9.84963   ] : 48
F-1 : [-1.6691125   6.33931981  7.0150024 ] : 78
F-1 : [-0.80500475  7.6672784   9.84963   ] : 52
F-1 : [-0.7650555   4.94785428  9.84963   ] : 53
F-1 : [-4.73097625  4.37818753 12.0954932 ] : 61
F-1 : [-1.4261335   6.28623938 12.0954932 ] : 63
F-1 : [-4.78570125  8.28907771  7.3086468 ] : 37
F-1 : [-3.889853    9.47864804  9.5663148 ] : 44
F-1 : [-6.2638235   8.10803554  9.5663148 ] : 42
F-1 : [-4.70361375  8.14689799 12.535222  ] : 34
!!!atention to nb coordination!!!
         [3.217981168762211, 3.155885461249545, 3.1677253171875956, 3.217981168762211, 3.1558854612495453, 3.167725317187595, 3.3495101660782565, 3.3495101660782565, 3.2395025672174813, 3.2099463215970143, 3.2099463215970134, 3.6668709414378085]
         [3.2179811687622104, 3.155885461249545, 3.167725317187595, 3.217981168762211, 3.1558854612495457, 3.167725317187595, 3.3495101660782565, 3.3495101660782565, 3.2395025672174813, 3.2099463215970143, 3.2099463215970143, 3.6668709414378093]


**isite= 8
Cs+1 : [7.2510625 0.        9.569266 ]

ce_symbol  = AC:12
ce_fraction=  0.9999609511539286
species:coords:index
F-1 : [6.32456825 1.72416608 7.0150024 ] : 82
F-1 : [4.66749525 1.81136964 9.84963   ] : 49
F-1 : [7.04256025 3.13648464 9.84963   ] : 48
F-1 : [10.1536765   1.37061251  9.5663148 ] : 43
F-1 : [10.1536765  -1.37061251  9.5663148 ] : 42
F-1 : [9.5714025 0.        7.3086468] : 38
F-1 : [ 6.32456825 -1.72416608  7.0150024 ] : 79
F-1 : [ 6.15710975 -1.90805185 12.0954932 ] : 65
F-1 : [ 6.15710975  1.90805185 12.0954932 ] : 62
F-1 : [ 4.66749525 -1.81136964  9.84963   ] : 52
F-1 : [ 9.4072275  0.        12.535222 ] : 35
F-1 : [ 7.04256025 -3.13648464  9.84963   ] : 51
!!!atention to nb coordination!!!
         [3.217981168762211, 3.1677253171875948, 3.1558854612495444, 3.209946321597014, 3.2099463215970143, 3.239502567217481, 3.2179811687622113, 3.349510166078256, 3.3495101660782565, 3.167725317187595, 3.66687094143781, 3.1558854612495457]
         [3.217981168762211, 3.1677253171875956, 3.155885461249545, 3.209946321597014, 3.209946321597014, 3.2395025672174813, 3.217981168762211, 3.349510166078256, 3.349510166078257, 3.1677253171875956, 3.66687094143781, 3.155885461249545]

ce_symbol  = I:12
ce_fraction=  3.904884607132586e-05
species:coords:index
F-1 : [6.32456825 1.72416608 7.0150024 ] : 82
F-1 : [4.66749525 1.81136964 9.84963   ] : 49
F-1 : [7.04256025 3.13648464 9.84963   ] : 48
F-1 : [10.1536765   1.37061251  9.5663148 ] : 43
F-1 : [10.1536765  -1.37061251  9.5663148 ] : 42
F-1 : [9.5714025 0.        7.3086468] : 38
F-1 : [ 6.32456825 -1.72416608  7.0150024 ] : 79
F-1 : [ 6.15710975 -1.90805185 12.0954932 ] : 65
F-1 : [ 6.15710975  1.90805185 12.0954932 ] : 62
F-1 : [ 4.66749525 -1.81136964  9.84963   ] : 52
F-1 : [ 9.4072275  0.        12.535222 ] : 35
F-1 : [ 7.04256025 -3.13648464  9.84963   ] : 51
!!!atention to nb coordination!!!
         [3.217981168762211, 3.1677253171875948, 3.1558854612495444, 3.209946321597014, 3.2099463215970143, 3.239502567217481, 3.2179811687622113, 3.349510166078256, 3.3495101660782565, 3.167725317187595, 3.66687094143781, 3.1558854612495457]
