F1 : [-1.8136581  1.0228419  4.10592  ] : 13
F1 : [-1.0228419  1.8136581  1.35408  ] : 10
F1 : [-1.8136581 -1.0228419  1.35408  ] : 11
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [ 1.0228419 -1.8136581  1.35408  ] : 8
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [-1.0228419 -1.8136581  4.10592  ] : 14
F1 : [ 1.8136581 -1.0228419  4.10592  ] : 15


**isite= 1
Sr1 : [2.8365 2.8365 2.73  ]

ce_symbol  = SA:8
ce_fraction=  0.9029432388634906
species:coords:index
F1 : [1.0228419 3.8593419 1.35408  ] : 8
F1 : [3.8593419 1.0228419 4.10592  ] : 13
F1 : [4.6501581 1.8136581 1.35408  ] : 10
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [3.8593419 4.6501581 1.35408  ] : 11
F1 : [4.6501581 3.8593419 4.10592  ] : 14
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [1.8136581 4.6501581 4.10592  ] : 15

ce_symbol  = SBT:8
ce_fraction=  0.053856108937146215
species:coords:index
F1 : [1.0228419 3.8593419 1.35408  ] : 8
F1 : [3.8593419 1.0228419 4.10592  ] : 13
F1 : [4.6501581 1.8136581 1.35408  ] : 10
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [3.8593419 4.6501581 1.35408  ] : 11
F1 : [4.6501581 3.8593419 4.10592  ] : 14
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [1.8136581 4.6501581 4.10592  ] : 15

ce_symbol  = DDPN:8
ce_fraction=  0.023185835079838183
species:coords:index
F1 : [1.0228419 3.8593419 1.35408  ] : 8
F1 : [3.8593419 1.0228419 4.10592  ] : 13
F1 : [4.6501581 1.8136581 1.35408  ] : 10
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [3.8593419 4.6501581 1.35408  ] : 11
F1 : [4.6501581 3.8593419 4.10592  ] : 14
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [1.8136581 4.6501581 4.10592  ] : 15

ce_symbol  = C:8
ce_fraction=  0.011029036832289719
species:coords:index
F1 : [1.0228419 3.8593419 1.35408  ] : 8
F1 : [3.8593419 1.0228419 4.10592  ] : 13
F1 : [4.6501581 1.8136581 1.35408  ] : 10
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [3.8593419 4.6501581 1.35408  ] : 11
F1 : [4.6501581 3.8593419 4.10592  ] : 14
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [1.8136581 4.6501581 4.10592  ] : 15

ce_symbol  = BO_3:8
ce_fraction=  0.005670510108950845
species:coords:index
F1 : [1.0228419 3.8593419 1.35408  ] : 8
F1 : [3.8593419 1.0228419 4.10592  ] : 13
F1 : [4.6501581 1.8136581 1.35408  ] : 10
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [3.8593419 4.6501581 1.35408  ] : 11
F1 : [4.6501581 3.8593419 4.10592  ] : 14
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [1.8136581 4.6501581 4.10592  ] : 15

ce_symbol  = DD:8
ce_fraction=  0.0033152701782843395
species:coords:index
F1 : [1.0228419 3.8593419 1.35408  ] : 8
F1 : [3.8593419 1.0228419 4.10592  ] : 13
F1 : [4.6501581 1.8136581 1.35408  ] : 10
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [3.8593419 4.6501581 1.35408  ] : 11
F1 : [4.6501581 3.8593419 4.10592  ] : 14
F1 : [1.0228419 1.8136581 4.10592  ] : 12
F1 : [1.8136581 4.6501581 4.10592  ] : 15


**isite= 2
Sr1 : [2.8365 2.8365 8.19  ]

ce_symbol  = SA:8
ce_fraction=  0.9029432388634909
species:coords:index
F1 : [4.6501581 3.8593419 6.81408  ] : 17
F1 : [1.8136581 4.6501581 6.81408  ] : 18
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [4.6501581 1.8136581 9.56592  ] : 23
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [3.8593419 1.0228419 6.81408  ] : 16
F1 : [3.8593419 4.6501581 9.56592  ] : 20
F1 : [1.0228419 3.8593419 9.56592  ] : 21
!!!atention to nb coordination!!!
         [2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = SBT:8
ce_fraction=  0.05385610893714615
species:coords:index
F1 : [4.6501581 3.8593419 6.81408  ] : 17
F1 : [1.8136581 4.6501581 6.81408  ] : 18
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [4.6501581 1.8136581 9.56592  ] : 23
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [3.8593419 1.0228419 6.81408  ] : 16
F1 : [3.8593419 4.6501581 9.56592  ] : 20
F1 : [1.0228419 3.8593419 9.56592  ] : 21
!!!atention to nb coordination!!!
         [2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = DDPN:8
ce_fraction=  0.023185835079838138
species:coords:index
F1 : [4.6501581 3.8593419 6.81408  ] : 17
F1 : [1.8136581 4.6501581 6.81408  ] : 18
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [4.6501581 1.8136581 9.56592  ] : 23
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [3.8593419 1.0228419 6.81408  ] : 16
F1 : [3.8593419 4.6501581 9.56592  ] : 20
F1 : [1.0228419 3.8593419 9.56592  ] : 21
!!!atention to nb coordination!!!
         [2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = C:8
ce_fraction=  0.011029036832289679
species:coords:index
F1 : [4.6501581 3.8593419 6.81408  ] : 17
F1 : [1.8136581 4.6501581 6.81408  ] : 18
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [4.6501581 1.8136581 9.56592  ] : 23
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [3.8593419 1.0228419 6.81408  ] : 16
F1 : [3.8593419 4.6501581 9.56592  ] : 20
F1 : [1.0228419 3.8593419 9.56592  ] : 21
!!!atention to nb coordination!!!
         [2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = BO_3:8
ce_fraction=  0.005670510108950824
species:coords:index
F1 : [4.6501581 3.8593419 6.81408  ] : 17
F1 : [1.8136581 4.6501581 6.81408  ] : 18
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [4.6501581 1.8136581 9.56592  ] : 23
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [3.8593419 1.0228419 6.81408  ] : 16
F1 : [3.8593419 4.6501581 9.56592  ] : 20
F1 : [1.0228419 3.8593419 9.56592  ] : 21
!!!atention to nb coordination!!!
         [2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = DD:8
ce_fraction=  0.0033152701782843464
species:coords:index
F1 : [4.6501581 3.8593419 6.81408  ] : 17
F1 : [1.8136581 4.6501581 6.81408  ] : 18
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [4.6501581 1.8136581 9.56592  ] : 23
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [3.8593419 1.0228419 6.81408  ] : 16
F1 : [3.8593419 4.6501581 9.56592  ] : 20
F1 : [1.0228419 3.8593419 9.56592  ] : 21
!!!atention to nb coordination!!!
         [2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621456, 2.495739790621456]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]


**isite= 3
Sr1 : [0.   0.   8.19]

ce_symbol  = SA:8
ce_fraction=  0.9029432388634911
species:coords:index
F1 : [-1.8136581 -1.0228419  9.56592  ] : 20
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [ 1.0228419 -1.8136581  9.56592  ] : 21
F1 : [-1.0228419  1.8136581  9.56592  ] : 23
F1 : [ 1.8136581 -1.0228419  6.81408  ] : 18
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [-1.0228419 -1.8136581  6.81408  ] : 17
F1 : [-1.8136581  1.0228419  6.81408  ] : 16
!!!atention to nb coordination!!!
         [2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621454, 2.495739790621454]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = SBT:8
ce_fraction=  0.0538561089371461
species:coords:index
F1 : [-1.8136581 -1.0228419  9.56592  ] : 20
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [ 1.0228419 -1.8136581  9.56592  ] : 21
F1 : [-1.0228419  1.8136581  9.56592  ] : 23
F1 : [ 1.8136581 -1.0228419  6.81408  ] : 18
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [-1.0228419 -1.8136581  6.81408  ] : 17
F1 : [-1.8136581  1.0228419  6.81408  ] : 16
!!!atention to nb coordination!!!
         [2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621454, 2.495739790621454]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = DDPN:8
ce_fraction=  0.0231858350798381
species:coords:index
F1 : [-1.8136581 -1.0228419  9.56592  ] : 20
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [ 1.0228419 -1.8136581  9.56592  ] : 21
F1 : [-1.0228419  1.8136581  9.56592  ] : 23
F1 : [ 1.8136581 -1.0228419  6.81408  ] : 18
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [-1.0228419 -1.8136581  6.81408  ] : 17
F1 : [-1.8136581  1.0228419  6.81408  ] : 16
!!!atention to nb coordination!!!
         [2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621454, 2.495739790621454]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = C:8
ce_fraction=  0.011029036832289639
species:coords:index
F1 : [-1.8136581 -1.0228419  9.56592  ] : 20
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [ 1.0228419 -1.8136581  9.56592  ] : 21
F1 : [-1.0228419  1.8136581  9.56592  ] : 23
F1 : [ 1.8136581 -1.0228419  6.81408  ] : 18
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [-1.0228419 -1.8136581  6.81408  ] : 17
F1 : [-1.8136581  1.0228419  6.81408  ] : 16
!!!atention to nb coordination!!!
         [2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621454, 2.495739790621454]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = BO_3:8
ce_fraction=  0.005670510108950825
species:coords:index
F1 : [-1.8136581 -1.0228419  9.56592  ] : 20
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [ 1.0228419 -1.8136581  9.56592  ] : 21
F1 : [-1.0228419  1.8136581  9.56592  ] : 23
F1 : [ 1.8136581 -1.0228419  6.81408  ] : 18
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [-1.0228419 -1.8136581  6.81408  ] : 17
F1 : [-1.8136581  1.0228419  6.81408  ] : 16
!!!atention to nb coordination!!!
         [2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621454, 2.495739790621454]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = DD:8
ce_fraction=  0.0033152701782843278
species:coords:index
F1 : [-1.8136581 -1.0228419  9.56592  ] : 20
F1 : [1.8136581 1.0228419 9.56592  ] : 22
F1 : [ 1.0228419 -1.8136581  9.56592  ] : 21
F1 : [-1.0228419  1.8136581  9.56592  ] : 23
F1 : [ 1.8136581 -1.0228419  6.81408  ] : 18
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [-1.0228419 -1.8136581  6.81408  ] : 17
F1 : [-1.8136581  1.0228419  6.81408  ] : 16
!!!atention to nb coordination!!!
         [2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621456, 2.495739790621454, 2.495739790621454, 2.495739790621454, 2.495739790621454]
         [2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545, 2.4957397906214545]


**isite= 4
Cr1 : [0.     2.8365 0.    ]

ce_symbol  = S:4
ce_fraction=  0.9996265495753042
species:coords:index
F1 : [-1.0228419  1.8136581 -1.35408  ] : 23
F1 : [-1.0228419  1.8136581  1.35408  ] : 10
F1 : [ 1.0228419  3.8593419 -1.35408  ] : 21
F1 : [1.0228419 3.8593419 1.35408  ] : 8
!!!atention to nb coordination!!!
         [1.981399442614036, 1.9813994426140373, 1.981399442614036, 1.9813994426140373]
         [1.9813994426140373, 1.9813994426140373, 1.9813994426140373, 1.9813994426140373]

ce_symbol  = SY:4
ce_fraction=  0.0003734504246958464
species:coords:index
F1 : [-1.0228419  1.8136581 -1.35408  ] : 23
F1 : [-1.0228419  1.8136581  1.35408  ] : 10
F1 : [ 1.0228419  3.8593419 -1.35408  ] : 21
F1 : [1.0228419 3.8593419 1.35408  ] : 8
!!!atention to nb coordination!!!
         [1.981399442614036, 1.9813994426140373, 1.981399442614036, 1.9813994426140373]
         [1.9813994426140373, 1.9813994426140373, 1.9813994426140373, 1.9813994426140373]


**isite= 5
Cr1 : [2.8365 0.     0.    ]

ce_symbol  = S:4
ce_fraction=  0.9996265495753042
species:coords:index
F1 : [ 3.8593419 -1.0228419  1.35408  ] : 11
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [ 3.8593419 -1.0228419 -1.35408  ] : 20
F1 : [ 1.8136581  1.0228419 -1.35408  ] : 22
!!!atention to nb coordination!!!
         [1.9813994426140373, 1.9813994426140373, 1.981399442614036, 1.981399442614036]
         [1.9813994426140373, 1.9813994426140373, 1.9813994426140373, 1.9813994426140373]

ce_symbol  = SY:4
ce_fraction=  0.00037345042469584755
species:coords:index
F1 : [ 3.8593419 -1.0228419  1.35408  ] : 11
F1 : [1.8136581 1.0228419 1.35408  ] : 9
F1 : [ 3.8593419 -1.0228419 -1.35408  ] : 20
F1 : [ 1.8136581  1.0228419 -1.35408  ] : 22
!!!atention to nb coordination!!!
         [1.9813994426140373, 1.9813994426140373, 1.981399442614036, 1.981399442614036]
         [1.9813994426140373, 1.9813994426140373, 1.9813994426140373, 1.9813994426140373]


**isite= 6
Cr1 : [2.8365 0.     5.46  ]

ce_symbol  = S:4
ce_fraction=  0.9996265495753041
species:coords:index
F1 : [ 1.8136581 -1.0228419  6.81408  ] : 18
F1 : [ 1.8136581 -1.0228419  4.10592  ] : 15
F1 : [3.8593419 1.0228419 4.10592  ] : 13
F1 : [3.8593419 1.0228419 6.81408  ] : 16

ce_symbol  = SY:4
ce_fraction=  0.000373450424695848
species:coords:index
F1 : [ 1.8136581 -1.0228419  6.81408  ] : 18
F1 : [ 1.8136581 -1.0228419  4.10592  ] : 15
F1 : [3.8593419 1.0228419 4.10592  ] : 13
F1 : [3.8593419 1.0228419 6.81408  ] : 16


**isite= 7
Cr1 : [0.     2.8365 5.46  ]

ce_symbol  = S:4
ce_fraction=  0.9996265495753041
species:coords:index
F1 : [-1.0228419  3.8593419  4.10592  ] : 14
F1 : [-1.0228419  3.8593419  6.81408  ] : 17
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [1.0228419 1.8136581 4.10592  ] : 12

ce_symbol  = SY:4
ce_fraction=  0.0003734504246958498
species:coords:index
F1 : [-1.0228419  3.8593419  4.10592  ] : 14
F1 : [-1.0228419  3.8593419  6.81408  ] : 17
F1 : [1.0228419 1.8136581 6.81408  ] : 19
F1 : [1.0228419 1.8136581 4.10592  ] : 12


**isite= 8
F1 : [1.0228419 3.8593419 1.35408  ]

ce_symbol  = TL:3
ce_fraction=  0.6120727465957302
species:coords:index
Sr1 : [2.8365 2.8365 2.73  ] : 1
Cr1 : [0.     2.8365 0.    ] : 4
Sr1 : [0.    5.673 2.73 ] : 0

ce_symbol  = TY:3
ce_fraction=  0.37572699080034033
species:coords:index
Sr1 : [2.8365 2.8365 2.73  ] : 1
Cr1 : [0.     2.8365 0.    ] : 4
Sr1 : [0.    5.673 2.73 ] : 0

ce_symbol  = S:1
ce_fraction=  0.012200262603929415
species:coords:index
Cr1 : [0.     2.8365 0.    ] : 4


**isite= 9
F1 : [1.8136581 1.0228419 1.35408  ]

ce_symbol  = TL:3
ce_fraction=  0.6120727465957305
species:coords:index
Cr1 : [2.8365 0.     0.    ] : 5
Sr1 : [0.   0.   2.73] : 0
Sr1 : [2.8365 2.8365 2.73  ] : 1

ce_symbol  = TY:3
ce_fraction=  0.37572699080034005
species:coords:index
Cr1 : [2.8365 0.     0.    ] : 5
Sr1 : [0.   0.   2.73] : 0
Sr1 : [2.8365 2.8365 2.73  ] : 1

ce_symbol  = S:1
ce_fraction=  0.012200262603929415
species:coords:index
Cr1 : [2.8365 0.     0.    ] : 5


**isite= 10
F1 : [4.6501581 1.8136581 1.35408  ]

ce_symbol  = TL:3
ce_fraction=  0.612072746595731
species:coords:index
Sr1 : [5.673 0.    2.73 ] : 0
Cr1 : [5.673  2.8365 0.    ] : 4
Sr1 : [2.8365 2.8365 2.73  ] : 1

ce_symbol  = TY:3
ce_fraction=  0.3757269908003396
species:coords:index
Sr1 : [5.673 0.    2.73 ] : 0
Cr1 : [5.673  2.8365 0.    ] : 4
Sr1 : [2.8365 2.8365 2.73  ] : 1

ce_symbol  = S:1
ce_fraction=  0.012200262603929415
species:coords:index
Cr1 : [5.673  2.8365 0.    ] : 4


**isite= 11
F1 : [3.8593419 4.6501581 1.35408  ]

ce_symbol  = TL:3
ce_fraction=  0.612072746595731
species:coords:index
Cr1 : [2.8365 5.673  0.    ] : 5
Sr1 : [2.8365 2.8365 2.73  ] : 1
Sr1 : [5.673 5.673 2.73 ] : 0

ce_symbol  = TY:3
ce_fraction=  0.3757269908003396
species:coords:index
Cr1 : [2.8365 5.673  0.    ] : 5
Sr1 : [2.8365 2.8365 2.73  ] : 1
Sr1 : [5.673 5.673 2.73 ] : 0

ce_symbol  = S:1
ce_fraction=  0.012200262603929415
species:coords:index
Cr1 : [2.8365 5.673  0.    ] : 5


**isite= 12
F1 : [1.0228419 1.8136581 4.10592  ]

ce_symbol  = TL:3
ce_fraction=  0.6120727465957307
species:coords:index
Cr1 : [0.     2.8365 5.46  ] : 7
Sr1 : [2.8365 2.8365 2.73  ] : 1
Sr1 : [0.   0.   2.73] : 0

ce_symbol  = TY:3
ce_fraction=  0.37572699080033983
species:coords:index
Cr1 : [0.     2.8365 5.46  ] : 7
Sr1 : [2.8365 2.8365 2.73  ] : 1
Sr1 : [0.   0.   2.73] : 0

ce_symbol  = S:1
ce_fraction=  0.012200262603929415
species:coords:index
Cr1 : [0.     2.8365 5.46  ] : 7


**isite= 13
F1 : [3.8593419 1.0228419 4.10592  ]

ce_symbol  = TL:3
ce_fraction=  0.6120727465957305
species:coords:index
Sr1 : [2.8365 2.8365 2.73  ] : 1
Cr1 : [2.8365 0.     5.46  ] : 6
Sr1 : [5.673 0.    2.73 ] : 0

ce_symbol  = TY:3
ce_fraction=  0.37572699080034005
species:coords:index
Sr1 : [2.8365 2.8365 2.73  ] : 1
Cr1 : [2.8365 0.     5.46  ] : 6
Sr1 : [5.673 0.    2.73 ] : 0

ce_symbol  = S:1
ce_fraction=  0.012200262603929415
species:coords:index
Cr1 : [2.8365 0.     5.46  ] : 6


**isite= 14
F1 : [4.6501581 3.8593419 4.10592  ]

ce_symbol  = TL:3
ce_fraction=  0.6120727465957312
species:coords:index
Sr1 : [5.673 5.673 2.73 ] : 0
Sr1 : [2.8365 2.8365 2.73  ] : 1
Cr1 : [5.673  2.8365 5.46  ] : 7

ce_symbol  = TY:3
ce_fraction=  0.3757269908003394
species:coords:index
Sr1 : [5.673 5.673 2.73 ] : 0
Sr1 : [2.8365 2.8365 2.73  ] : 1
Cr1 : [5.673  2.8365 5.46  ] : 7

ce_symbol  = S:1
ce_fraction=  0.012200262603929453
species:coords:index
Cr1 : [5.673  2.8365 5.46  ] : 7


**isite= 15
F1 : [1.8136581 4.6501581 4.10592  ]

ce_symbol  = TL:3
ce_fraction=  0.612072746595731
species:coords:index
Sr1 : [2.8365 2.8365 2.73  ] : 1
Cr1 : [2.8365 5.673  5.46  ] : 6
Sr1 : [0.    5.673 2.73 ] : 0

ce_symbol  = TY:3
ce_fraction=  0.37572699080033967
species:coords:index
Sr1 : [2.8365 2.8365 2.73  ] : 1
Cr1 : [2.8365 5.673  5.46  ] : 6
Sr1 : [0.    5.673 2.73 ] : 0

ce_symbol  = S:1
ce_fraction=  0.012200262603929415
species:coords:index
Cr1 : [2.8365 5.673  5.46  ] : 6


**isite= 16
F1 : [3.8593419 1.0228419 6.81408  ]

ce_symbol  = TL:3
ce_fraction=  0.6120727465957307
species:coords:index
Cr1 : [2.8365 0.     5.46  ] : 6
Sr1 : [5.673 0.    8.19 ] : 3
Sr1 : [2.8365 2.8365 8.19  ] : 2
!!!atention to nb coordination!!!
         [1.9813994426140373, 2.495739790621454, 2.495739790621454]
         [1.9813994426140373, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = TY:3
ce_fraction=  0.37572699080033983
species:coords:index
Cr1 : [2.8365 0.     5.46  ] : 6
Sr1 : [5.673 0.    8.19 ] : 3
Sr1 : [2.8365 2.8365 8.19  ] : 2
!!!atention to nb coordination!!!
         [1.9813994426140373, 2.495739790621454, 2.495739790621454]
         [1.9813994426140373, 2.4957397906214545, 2.4957397906214545]

ce_symbol  = S:1
ce_fraction=  0.012200262603929415
species:coords:index
