cif name= ./8101456.cif
./8101456.cif
Full Formula (Li36 Ga12 F72)
F1 : [5.61794011 5.6705736  5.60605673] : 65
F1 : [7.87384999 5.6860014  4.32430242] : 69
F1 : [8.04899758 7.2210675  6.90474175] : 56
!!!atention to nb coordination!!!
         [1.9447479896408915, 1.932884902575187, 2.1756547498341265, 2.0700546118494443, 1.8463086809951508]
         [1.9447479896408923, 1.9328849025751855, 2.175654749834127, 2.070054611849443, 1.8463086809951514]

ce_symbol  = T:5
ce_fraction=  0.007940652896858394
species:coords:index
F1 : [5.57439597 8.5101459  5.65774519] : 72
F1 : [7.95980405 8.6318541  4.30149576] : 74
F1 : [5.61794011 5.6705736  5.60605673] : 65
F1 : [7.87384999 5.6860014  4.32430242] : 69
F1 : [8.04899758 7.2210675  6.90474175] : 56
!!!atention to nb coordination!!!
         [1.9447479896408915, 1.932884902575187, 2.1756547498341265, 2.0700546118494443, 1.8463086809951508]
         [1.9447479896408923, 1.9328849025751855, 2.175654749834127, 2.070054611849443, 1.8463086809951514]


**isite= 1
Li1 : [6.06425275 7.28535    9.58776126]

ce_symbol  = S:5
ce_fraction=  0.9920593471031417
species:coords:index
F1 : [ 5.15799597  8.6318541  10.63736566] : 75
F1 : [7.54340405 8.5101459  9.28111623] : 73
F1 : [ 5.24395003  5.6860014  10.614559  ] : 68
F1 : [5.06880244 7.2210675  8.03411967] : 57
F1 : [7.49985991 5.6705736  9.33280469] : 64
!!!atention to nb coordination!!!
         [1.932884902575183, 1.9447479896408941, 2.070054611849442, 1.8463086809951543, 2.1756547498341297]
         [1.9328849025751849, 1.944747989640894, 2.0700546118494416, 1.8463086809951528, 2.1756547498341283]

ce_symbol  = T:5
ce_fraction=  0.007940652896858328
species:coords:index
F1 : [ 5.15799597  8.6318541  10.63736566] : 75
F1 : [7.54340405 8.5101459  9.28111623] : 73
F1 : [ 5.24395003  5.6860014  10.614559  ] : 68
F1 : [5.06880244 7.2210675  8.03411967] : 57
F1 : [7.49985991 5.6705736  9.33280469] : 64
!!!atention to nb coordination!!!
         [1.932884902575183, 1.9447479896408941, 2.070054611849442, 1.8463086809951543, 2.1756547498341297]
         [1.9328849025751849, 1.944747989640894, 2.0700546118494416, 1.8463086809951528, 2.1756547498341283]


**isite= 2
Li1 : [6.48065275 1.28565    4.60814078]

ce_symbol  = S:5
ce_fraction=  0.9920593471031416
species:coords:index
F1 : [5.66035003 2.8849986  5.63493853] : 71
F1 : [ 5.57439597 -0.0608541   5.65774519] : 72
F1 : [5.48520243 1.3499325  3.0544992 ] : 58
F1 : [7.91625991 2.9004264  4.35318422] : 67
F1 : [7.95980405 0.0608541  4.30149576] : 74
!!!atention to nb coordination!!!
         [2.070054611849441, 1.9328849025751837, 1.8463086809951528, 2.1756547498341297, 1.9447479896408946]
         [2.0700546118494425, 1.932884902575185, 1.8463086809951526, 2.1756547498341288, 1.9447479896408932]

ce_symbol  = T:5
ce_fraction=  0.00794065289685852
species:coords:index
F1 : [5.66035003 2.8849986  5.63493853] : 71
F1 : [ 5.57439597 -0.0608541   5.65774519] : 72
F1 : [5.48520243 1.3499325  3.0544992 ] : 58
F1 : [7.91625991 2.9004264  4.35318422] : 67
F1 : [7.95980405 0.0608541  4.30149576] : 74
!!!atention to nb coordination!!!
         [2.070054611849441, 1.9328849025751837, 1.8463086809951528, 2.1756547498341297, 1.9447479896408946]
         [2.0700546118494425, 1.932884902575185, 1.8463086809951526, 2.1756547498341288, 1.9447479896408932]


**isite= 3
Li1 : [7.46994726 1.28565    0.37147969]

ce_symbol  = S:5
ce_fraction=  0.9920593471031415
species:coords:index
F1 : [5.99079596 0.0608541  0.67812472] : 75
F1 : [ 8.37620404 -0.0608541  -0.67812472] : 73
F1 : [6.0343401  2.9004264  0.62643626] : 66
F1 : [ 8.29024998  2.8849986  -0.65531805] : 70
F1 : [8.46539757 1.3499325  1.92512127] : 59
!!!atention to nb coordination!!!
         [1.9447479896408901, 1.9328849025751875, 2.175654749834127, 2.0700546118494434, 1.8463086809951512]
         [1.944747989640891, 1.9328849025751866, 2.1756547498341274, 2.070054611849443, 1.8463086809951512]

ce_symbol  = T:5
ce_fraction=  0.007940652896858507
species:coords:index
F1 : [5.99079596 0.0608541  0.67812472] : 75
F1 : [ 8.37620404 -0.0608541  -0.67812472] : 73
F1 : [6.0343401  2.9004264  0.62643626] : 66
F1 : [ 8.29024998  2.8849986  -0.65531805] : 70
F1 : [8.46539757 1.3499325  1.92512127] : 59
!!!atention to nb coordination!!!
         [1.9447479896408901, 1.9328849025751875, 2.175654749834127, 2.0700546118494434, 1.8463086809951512]
         [1.944747989640891, 1.9328849025751866, 2.1756547498341274, 2.070054611849443, 1.8463086809951512]


**isite= 4
Li1 : [2.13770785 7.362489   9.27902479]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [0.27394999 7.1704986  9.30392289] : 106
F1 : [2.67364    5.6037198  8.88334414] : 113
F1 : [2.87601308 8.7467055  8.33767733] : 60
F1 : [ 2.84426003  7.2527802  11.03513774] : 79
!!!atention to nb coordination!!!
         [1.8737858975283481, 1.8807061259715963, 1.82955867708693, 1.8960972324097423]
         [1.8737858975283483, 1.880706125971596, 1.8295586770869299, 1.8960972324097418]


**isite= 5
Li1 : [10.98009217  7.362489    5.65983663]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [12.84385003  7.1704986   5.63493853] : 107
F1 : [10.27353999  7.2527802   3.90372367] : 78
F1 : [10.44416002  5.6037198   6.05551727] : 112
F1 : [10.24178694  8.7467055   6.60118408] : 61
!!!atention to nb coordination!!!
         [1.873785897528352, 1.8960972324097425, 1.8807061259715963, 1.8295586770869285]
         [1.8737858975283501, 1.8960972324097423, 1.8807061259715963, 1.829558677086929]


**isite= 6
Li1 : [11.39649216  1.208511    0.68021616]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [13.26025002  1.4005014   0.65531805] : 104
F1 : [10.86056002  2.9672802   1.0758968 ] : 115
F1 : [10.68993998  1.3182198  -1.0758968 ] : 77
F1 : [10.65818694 -0.1757055   1.62156361] : 62
!!!atention to nb coordination!!!
         [1.8737858975283517, 1.8807061259715951, 1.8960972324097412, 1.8295586770869285]
         [1.87378589752835, 1.8807061259715956, 1.8960972324097425, 1.8295586770869297]


**isite= 7
Li1 : [2.55410785 1.208511   4.29940432]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [ 3.29241307 -0.1757055   3.35805686] : 63
F1 : [3.09003999 2.9672802  3.90372367] : 114
F1 : [0.69034999 1.4005014  4.32430242] : 105
F1 : [3.26066002 1.3182198  6.05551727] : 76
!!!atention to nb coordination!!!
         [1.8295586770869299, 1.8807061259715958, 1.8737858975283481, 1.8960972324097416]
         [1.8295586770869297, 1.880706125971596, 1.8737858975283483, 1.8960972324097416]


**isite= 8
Li1 : [6.9753     5.9011335  2.48981024]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.58529026 7.2056397  3.02760925] : 49
F1 : [8.36530974 7.2056397  1.95201123] : 48
F1 : [7.87384999 5.6860014  4.32430242] : 69
F1 : [6.07675002 5.6860014  0.65531805] : 68
F1 : [8.08119913 4.3292121  1.6453662 ] : 116
F1 : [5.86940087 4.3292121  3.33425428] : 117
!!!atention to nb coordination!!!
         [1.9806794988764862, 1.9806794988764884, 2.054029078924484, 2.0540290789244846, 2.099294050733438, 2.0992940507334374]
         [1.9806794988764862, 1.9806794988764869, 2.054029078924485, 2.0540290789244846, 2.0992940507334374, 2.0992940507334374]


**isite= 9
Li1 : [6.55890001 2.6698665  7.46943071]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.66035003 2.8849986  5.63493853] : 71
F1 : [7.94890975 1.3653603  6.9316317 ] : 51
F1 : [7.66479914 4.2417879  6.62498667] : 119
F1 : [7.45744999 2.8849986  9.30392289] : 70
F1 : [5.16889027 1.3653603  8.00722972] : 50
F1 : [5.45300088 4.2417879  8.31387475] : 118
!!!atention to nb coordination!!!
         [2.054029078924485, 1.980679498876487, 2.099294050733438, 2.0540290789244864, 1.9806794988764858, 2.099294050733436]
         [2.0540290789244846, 1.9806794988764869, 2.0992940507334374, 2.054029078924486, 1.980679498876486, 2.0992940507334374]


**isite= 10
Li1 : [8.98309992 3.0195633  2.6700725 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.47591307  4.1097945   3.35805686] : 99
F1 : [10.86056002  2.9672802   1.0758968 ] : 115
F1 : [10.17389521  1.3645032   3.86518141] : 55
F1 : [7.91625991 2.9004264  4.35318422] : 67
F1 : [8.08119913 4.3292121  1.6453662 ] : 116
F1 : [8.46539757 1.3499325  1.92512127] : 59
!!!atention to nb coordination!!!
         [1.9724141671728688, 2.4635312220786134, 2.3633668043858864, 1.9962981452511503, 1.8917262000834718, 1.9001671128243718]
         [1.9724141671728674, 2.4635312220786134, 2.3633668043858864, 1.9962981452511512, 1.8917262000834725, 1.9001671128243718]


**isite= 11
Li1 : [4.96750008 3.0195633  2.30954797]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.48520243 1.3499325  3.0544992 ] : 58
F1 : [3.47468694 4.1097945  1.62156361] : 98
F1 : [3.7767048  1.3645032  1.11443906] : 54
F1 : [3.09003999 2.9672802  3.90372367] : 114
F1 : [5.86940087 4.3292121  3.33425428] : 117
F1 : [6.0343401  2.9004264  0.62643626] : 66
!!!atention to nb coordination!!!
         [1.9001671128243711, 1.972414167172867, 2.3633668043858878, 2.463531222078612, 1.8917262000834723, 1.996298145251151]
         [1.9001671128243716, 1.9724141671728674, 2.3633668043858873, 2.4635312220786134, 1.8917262000834725, 1.9962981452511503]


**isite= 12
Li1 : [4.55110009 5.5514367  7.28916845]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.67364    5.6037198  8.88334414] : 113
F1 : [3.05828694 4.4612055  6.60118408] : 97
F1 : [5.45300088 4.2417879  8.31387475] : 118
F1 : [5.06880244 7.2210675  8.03411967] : 57
F1 : [3.36030481 7.2064968  6.09405953] : 53
F1 : [5.61794011 5.6705736  5.60605673] : 65
!!!atention to nb coordination!!!
         [2.4635312220786134, 1.9724141671728679, 1.8917262000834718, 1.9001671128243716, 2.363366804385888, 1.9962981452511503]
         [2.4635312220786143, 1.9724141671728672, 1.8917262000834723, 1.9001671128243722, 2.3633668043858878, 1.99629814525115]


**isite= 13
Li1 : [8.56669993 5.5514367  7.64969297]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.05951308  4.4612055   8.33767733] : 96
F1 : [7.66479914 4.2417879  6.62498667] : 119
F1 : [7.49985991 5.6705736  9.33280469] : 64
F1 : [8.04899758 7.2210675  6.90474175] : 56
F1 : [9.75749521 7.2064968  8.84480188] : 52
F1 : [10.44416002  5.6037198   6.05551727] : 112
!!!atention to nb coordination!!!
         [1.9724141671728657, 1.8917262000834731, 1.9962981452511497, 1.9001671128243733, 2.363366804385887, 2.4635312220786116]
         [1.9724141671728652, 1.8917262000834731, 1.9962981452511508, 1.9001671128243731, 2.363366804385887, 2.4635312220786116]


**isite= 14
Li1 : [3.98170303 1.8007671  9.44235634]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.57399521 2.9209968  8.84480188] : 88
F1 : [ 5.15799597  0.0608541  10.63736566] : 75
F1 : [ 2.94390482  1.3645032  11.07368001] : 54
F1 : [2.87601308 0.1757055  8.33767733] : 60
F1 : [5.16889027 1.3653603  8.00722972] : 50
F1 : [ 5.20154011  2.9004264  10.5856772 ] : 66
!!!atention to nb coordination!!!
         [1.8956864767803556, 2.41640427173647, 1.9820616126992576, 2.254704234884543, 1.9127417586124889, 2.001108610617348]
         [1.8956864767803556, 2.41640427173647, 1.9820616126992574, 2.2547042348845436, 1.9127417586124875, 2.0011086106173477]


**isite= 15
Li1 : [9.13609699 1.8007671  5.49650508]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [10.24178694  0.1757055   6.60118408] : 61
F1 : [7.91625991 2.9004264  4.35318422] : 67
F1 : [10.54380481  2.9209968   6.09405953] : 89
F1 : [7.94890975 1.3653603  6.9316317 ] : 51
F1 : [7.95980405 0.0608541  4.30149576] : 74
F1 : [10.17389521  1.3645032   3.86518141] : 55
!!!atention to nb coordination!!!
         [2.2547042348845423, 2.0011086106173455, 1.8956864767803552, 1.9127417586124869, 2.4164042717364693, 1.982061612699257]
         [2.2547042348845427, 2.0011086106173464, 1.8956864767803543, 1.9127417586124875, 2.4164042717364693, 1.9820616126992565]


**isite= 16
Li1 : [9.55249698 6.7702329  0.5168846 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [8.36530974 7.2056397  1.95201123] : 48
F1 : [ 8.37620404  8.5101459  -0.67812472] : 73
F1 : [10.5902952   7.2064968  -1.11443906] : 52
F1 : [10.65818694  8.3952945   1.62156361] : 62
F1 : [10.9602048   5.6500032   1.11443906] : 90
F1 : [ 8.3326599   5.6705736  -0.62643626] : 64
!!!atention to nb coordination!!!
         [1.9127417586124862, 2.416404271736471, 1.9820616126992596, 2.2547042348845445, 1.8956864767803563, 2.001108610617344]
         [1.9127417586124875, 2.4164042717364693, 1.9820616126992572, 2.254704234884544, 1.8956864767803556, 2.0011086106173455]


**isite= 17
Li1 : [4.39810303 6.7702329  4.46273587]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.36030481 7.2064968  6.09405953] : 53
F1 : [3.29241307 8.3952945  3.35805686] : 63
F1 : [2.99039521 5.6500032  3.86518141] : 91
F1 : [5.61794011 5.6705736  5.60605673] : 65
F1 : [5.57439597 8.5101459  5.65774519] : 72
F1 : [5.58529026 7.2056397  3.02760925] : 49
!!!atention to nb coordination!!!
         [1.9820616126992552, 2.2547042348845436, 1.8956864767803565, 2.0011086106173472, 2.4164042717364698, 1.9127417586124897]
         [1.982061612699256, 2.2547042348845436, 1.895686476780356, 2.0011086106173464, 2.4164042717364698, 1.9127417586124893]


**isite= 18
Li1 : [-0.12995273  2.99985     5.35110016]

ce_symbol  = S:5
ce_fraction=  0.9920593471031417
species:coords:index
F1 : [-1.56555989  1.3850736   5.60605673] : 101
F1 : [0.86549758 2.9355675  6.90474175] : 92
F1 : [0.69034999 1.4005014  4.32430242] : 105
F1 : [-1.60910403  4.2246459   5.65774519] : 108
F1 : [0.77630405 4.3463541  4.30149576] : 110
!!!atention to nb coordination!!!
         [2.1756547498341265, 1.8463086809951512, 2.0700546118494443, 1.9447479896408912, 1.9328849025751862]
         [2.1756547498341297, 1.8463086809951514, 2.0700546118494434, 1.9447479896408926, 1.9328849025751855]

ce_symbol  = T:5
ce_fraction=  0.007940652896858406
species:coords:index
F1 : [-1.56555989  1.3850736   5.60605673] : 101
F1 : [0.86549758 2.9355675  6.90474175] : 92
F1 : [0.69034999 1.4005014  4.32430242] : 105
F1 : [-1.60910403  4.2246459   5.65774519] : 108
F1 : [0.77630405 4.3463541  4.30149576] : 110
!!!atention to nb coordination!!!
         [2.1756547498341265, 1.8463086809951512, 2.0700546118494443, 1.9447479896408912, 1.9328849025751862]
         [2.1756547498341297, 1.8463086809951514, 2.0700546118494434, 1.9447479896408926, 1.9328849025751855]


**isite= 19
Li1 : [13.24775275  2.99985     9.58776126]

ce_symbol  = S:5
ce_fraction=  0.9920593471031416
species:coords:index
F1 : [12.42745003  1.4005014  10.614559  ] : 104
F1 : [14.72690405  4.2246459   9.28111623] : 109
F1 : [14.68335991  1.3850736   9.33280469] : 100
F1 : [12.34149597  4.3463541  10.63736566] : 111
F1 : [12.25230244  2.9355675   8.03411967] : 93
!!!atention to nb coordination!!!
         [2.0700546118494416, 1.9447479896408928, 2.1756547498341305, 1.9328849025751833, 1.8463086809951543]
         [2.070054611849442, 1.9447479896408923, 2.1756547498341297, 1.932884902575185, 1.8463086809951528]

ce_symbol  = T:5
ce_fraction=  0.007940652896858332
species:coords:index
F1 : [12.42745003  1.4005014  10.614559  ] : 104
F1 : [14.72690405  4.2246459   9.28111623] : 109
F1 : [14.68335991  1.3850736   9.33280469] : 100
F1 : [12.34149597  4.3463541  10.63736566] : 111
F1 : [12.25230244  2.9355675   8.03411967] : 93
!!!atention to nb coordination!!!
         [2.0700546118494416, 1.9447479896408928, 2.1756547498341305, 1.9328849025751833, 1.8463086809951543]
         [2.070054611849442, 1.9447479896408923, 2.1756547498341297, 1.932884902575185, 1.8463086809951528]


**isite= 20
Li1 : [13.66415275  5.57115     4.60814078]

ce_symbol  = S:5
ce_fraction=  0.9920593471031417
species:coords:index
F1 : [15.09975991  7.1859264   4.35318422] : 103
F1 : [12.84385003  7.1704986   5.63493853] : 107
F1 : [12.75789597  4.2246459   5.65774519] : 108
F1 : [12.66870243  5.6354325   3.0544992 ] : 94
F1 : [15.14330405  4.3463541   4.30149576] : 110
!!!atention to nb coordination!!!
         [2.1756547498341274, 2.0700546118494425, 1.932884902575185, 1.8463086809951517, 1.9447479896408926]
         [2.175654749834128, 2.0700546118494434, 1.9328849025751862, 1.8463086809951526, 1.9447479896408926]

ce_symbol  = T:5
ce_fraction=  0.007940652896858356
species:coords:index
F1 : [15.09975991  7.1859264   4.35318422] : 103
F1 : [12.84385003  7.1704986   5.63493853] : 107
F1 : [12.75789597  4.2246459   5.65774519] : 108
F1 : [12.66870243  5.6354325   3.0544992 ] : 94
F1 : [15.14330405  4.3463541   4.30149576] : 110
!!!atention to nb coordination!!!
         [2.1756547498341274, 2.0700546118494425, 1.932884902575185, 1.8463086809951517, 1.9447479896408926]
         [2.175654749834128, 2.0700546118494434, 1.9328849025751862, 1.8463086809951526, 1.9447479896408926]


**isite= 21
Li1 : [0.28644726 5.57115    0.37147969]

ce_symbol  = S:5
ce_fraction=  0.9920593471031416
species:coords:index
F1 : [-1.19270404  4.3463541   0.67812472] : 111
F1 : [ 1.10674998  7.1704986  -0.65531805] : 106
F1 : [ 1.19270404  4.2246459  -0.67812472] : 109
F1 : [-1.1491599   7.1859264   0.62643626] : 102
F1 : [1.28189757 5.6354325  1.92512127] : 95
!!!atention to nb coordination!!!
         [1.9447479896408908, 2.070054611849444, 1.932884902575188, 2.175654749834126, 1.8463086809951508]
         [1.9447479896408926, 2.070054611849444, 1.9328849025751864, 2.175654749834128, 1.846308680995151]

ce_symbol  = T:5
ce_fraction=  0.00794065289685847
species:coords:index
F1 : [-1.19270404  4.3463541   0.67812472] : 111
F1 : [ 1.10674998  7.1704986  -0.65531805] : 106
F1 : [ 1.19270404  4.2246459  -0.67812472] : 109
F1 : [-1.1491599   7.1859264   0.62643626] : 102
F1 : [1.28189757 5.6354325  1.92512127] : 95
!!!atention to nb coordination!!!
         [1.9447479896408908, 2.070054611849444, 1.932884902575188, 2.175654749834126, 1.8463086809951508]
         [1.9447479896408926, 2.070054611849444, 1.9328849025751864, 2.175654749834128, 1.846308680995151]


**isite= 22
Li1 : [9.32120785 3.076989   9.27902479]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [10.05951308  4.4612055   8.33767733] : 96
F1 : [7.45744999 2.8849986  9.30392289] : 70
F1 : [10.02776003  2.9672802  11.03513774] : 115
F1 : [9.85714    1.3182198  8.88334414] : 77
!!!atention to nb coordination!!!
         [1.8295586770869292, 1.8737858975283483, 1.8960972324097418, 1.8807061259715963]
         [1.8295586770869299, 1.8737858975283501, 1.8960972324097418, 1.8807061259715958]


**isite= 23
Li1 : [3.79659217 3.076989   5.65983663]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [3.09003999 2.9672802  3.90372367] : 114
F1 : [5.66035003 2.8849986  5.63493853] : 71
F1 : [3.26066002 1.3182198  6.05551727] : 76
F1 : [3.05828694 4.4612055  6.60118408] : 97
!!!atention to nb coordination!!!
         [1.8960972324097434, 1.8737858975283506, 1.8807061259715965, 1.8295586770869288]
         [1.8960972324097425, 1.8737858975283497, 1.8807061259715963, 1.82955867708693]


**isite= 24
Li1 : [4.21299216 5.494011   0.68021616]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [3.67706002 7.2527802  1.0758968 ] : 79
F1 : [ 3.50643998  5.6037198  -1.0758968 ] : 113
F1 : [3.47468694 4.1097945  1.62156361] : 98
F1 : [6.07675002 5.6860014  0.65531805] : 68
!!!atention to nb coordination!!!
         [1.8807061259715954, 1.896097232409742, 1.8295586770869297, 1.87378589752835]
         [1.8807061259715963, 1.8960972324097431, 1.8295586770869299, 1.8737858975283492]


**isite= 25
Li1 : [9.73760785 5.494011   4.29940432]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [7.87384999 5.6860014  4.32430242] : 69
F1 : [10.27353999  7.2527802   3.90372367] : 78
F1 : [10.44416002  5.6037198   6.05551727] : 112
F1 : [10.47591307  4.1097945   3.35805686] : 99
!!!atention to nb coordination!!!
         [1.8737858975283492, 1.8807061259715963, 1.8960972324097418, 1.8295586770869308]
         [1.8737858975283492, 1.8807061259715963, 1.8960972324097418, 1.8295586770869297]


**isite= 26
Li1 : [-0.2082      1.6156335   2.48981024]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.10674998  1.4005014   0.65531805] : 104
F1 : [0.69034999 1.4005014  4.32430242] : 105
F1 : [1.18180974 2.9201397  1.95201123] : 84
F1 : [-1.59820974  2.9201397   3.02760925] : 85
F1 : [-1.31409913  0.0437121   3.33425428] : 81
F1 : [0.89769913 0.0437121  1.6453662 ] : 80
!!!atention to nb coordination!!!
         [2.0540290789244846, 2.054029078924485, 1.980679498876487, 1.9806794988764875, 2.099294050733438, 2.0992940507334374]
         [2.054029078924485, 2.0540290789244855, 1.9806794988764866, 1.9806794988764866, 2.099294050733438, 2.0992940507334374]


**isite= 27
Li1 : [-0.62459999  6.9553665   7.46943071]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.73049912  8.5272879   8.31387475] : 82
F1 : [0.76540975 5.6508603  6.9316317 ] : 87
F1 : [-2.01460973  5.6508603   8.00722972] : 86
F1 : [-1.52314997  7.1704986   5.63493853] : 107
F1 : [0.48129914 8.5272879  6.62498667] : 83
F1 : [0.27394999 7.1704986  9.30392289] : 106
!!!atention to nb coordination!!!
