F-1 : [ 0.6249   1.74972 -0.43743] : 68
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [ 3.7494   3.56193 -1.37478] : 105
F-1 : [ 2.68707  1.37478 -2.4996 ] : 103
F-1 : [5.6241  1.74972 0.43743] : 71
F-1 : [ 4.49928 -0.43743 -0.6249 ] : 73
!!!atention to nb coordination!!!
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.5058412082173147, 2.5058412082173143, 2.5445019484763627, 2.544501948476362, 2.5058412082173143]
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.505841208217315, 2.505841208217314, 2.5445019484763622, 2.544501948476362, 2.505841208217314]

ce_symbol  = BO_1:8
ce_fraction=  4.281148746521481e-05
species:coords:index
F-1 : [2.4996  3.56193 1.37478] : 104
F-1 : [ 0.6249   1.74972 -0.43743] : 68
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [ 3.7494   3.56193 -1.37478] : 105
F-1 : [ 2.68707  1.37478 -2.4996 ] : 103
F-1 : [5.6241  1.74972 0.43743] : 71
F-1 : [ 4.49928 -0.43743 -0.6249 ] : 73
!!!atention to nb coordination!!!
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.5058412082173147, 2.5058412082173143, 2.5445019484763627, 2.544501948476362, 2.5058412082173143]
         [2.505841208217314, 2.5445019484763622, 2.5445019484763636, 2.505841208217315, 2.505841208217314, 2.5445019484763622, 2.544501948476362, 2.505841208217314]


**isite= 1
Na+1 : [ 3.1245  10.93575  6.249  ]

ce_symbol  = C:8
ce_fraction=  0.8416667997817149
species:coords:index
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [ 2.68707 11.12322  8.7486 ] : 102
F-1 : [ 0.6249  10.74828  6.68643] : 118
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [ 1.74972 12.93543  5.6241 ] : 75
F-1 : [ 4.49928 12.93543  6.8739 ] : 74
F-1 : [2.4996  8.93607 4.87422] : 154
F-1 : [ 3.56193 11.12322  3.7494 ] : 101

ce_symbol  = SA:8
ce_fraction=  0.132606686305806
species:coords:index
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [ 2.68707 11.12322  8.7486 ] : 102
F-1 : [ 0.6249  10.74828  6.68643] : 118
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [ 1.74972 12.93543  5.6241 ] : 75
F-1 : [ 4.49928 12.93543  6.8739 ] : 74
F-1 : [2.4996  8.93607 4.87422] : 154
F-1 : [ 3.56193 11.12322  3.7494 ] : 101

ce_symbol  = SBT:8
ce_fraction=  0.015906983739693292
species:coords:index
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [ 2.68707 11.12322  8.7486 ] : 102
F-1 : [ 0.6249  10.74828  6.68643] : 118
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [ 1.74972 12.93543  5.6241 ] : 75
F-1 : [ 4.49928 12.93543  6.8739 ] : 74
F-1 : [2.4996  8.93607 4.87422] : 154
F-1 : [ 3.56193 11.12322  3.7494 ] : 101

ce_symbol  = BO_3:8
ce_fraction=  0.009697233992986666
species:coords:index
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [ 2.68707 11.12322  8.7486 ] : 102
F-1 : [ 0.6249  10.74828  6.68643] : 118
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [ 1.74972 12.93543  5.6241 ] : 75
F-1 : [ 4.49928 12.93543  6.8739 ] : 74
F-1 : [2.4996  8.93607 4.87422] : 154
F-1 : [ 3.56193 11.12322  3.7494 ] : 101

ce_symbol  = DDPN:8
ce_fraction=  7.948469233390456e-05
species:coords:index
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [ 2.68707 11.12322  8.7486 ] : 102
F-1 : [ 0.6249  10.74828  6.68643] : 118
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [ 1.74972 12.93543  5.6241 ] : 75
F-1 : [ 4.49928 12.93543  6.8739 ] : 74
F-1 : [2.4996  8.93607 4.87422] : 154
F-1 : [ 3.56193 11.12322  3.7494 ] : 101

ce_symbol  = BO_1:8
ce_fraction=  4.281148746520784e-05
species:coords:index
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [ 2.68707 11.12322  8.7486 ] : 102
F-1 : [ 0.6249  10.74828  6.68643] : 118
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [ 1.74972 12.93543  5.6241 ] : 75
F-1 : [ 4.49928 12.93543  6.8739 ] : 74
F-1 : [2.4996  8.93607 4.87422] : 154
F-1 : [ 3.56193 11.12322  3.7494 ] : 101


**isite= 2
Na+1 : [1.56225 0.      3.1245 ]

ce_symbol  = C:8
ce_fraction=  0.8416667997817158
species:coords:index
F-1 : [-0.43743  0.6249   1.74972] : 64
F-1 : [1.37478 2.4996  3.56193] : 108
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [-0.43743 -0.6249   4.49928] : 113
F-1 : [1.74972 0.43743 5.6241 ] : 75
F-1 : [ 3.56193 -1.37478  3.7494 ] : 101
F-1 : [ 1.37478 -2.4996   2.68707] : 159
!!!atention to nb coordination!!!
         [2.5058412082173143, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217315, 2.544501948476362, 2.5058412082173143, 2.5445019484763622]
         [2.505841208217314, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217316, 2.544501948476362, 2.505841208217314, 2.544501948476362]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580547
species:coords:index
F-1 : [-0.43743  0.6249   1.74972] : 64
F-1 : [1.37478 2.4996  3.56193] : 108
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [-0.43743 -0.6249   4.49928] : 113
F-1 : [1.74972 0.43743 5.6241 ] : 75
F-1 : [ 3.56193 -1.37478  3.7494 ] : 101
F-1 : [ 1.37478 -2.4996   2.68707] : 159
!!!atention to nb coordination!!!
         [2.5058412082173143, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217315, 2.544501948476362, 2.5058412082173143, 2.5445019484763622]
         [2.505841208217314, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217316, 2.544501948476362, 2.505841208217314, 2.544501948476362]

ce_symbol  = SBT:8
ce_fraction=  0.015906983739693077
species:coords:index
F-1 : [-0.43743  0.6249   1.74972] : 64
F-1 : [1.37478 2.4996  3.56193] : 108
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [-0.43743 -0.6249   4.49928] : 113
F-1 : [1.74972 0.43743 5.6241 ] : 75
F-1 : [ 3.56193 -1.37478  3.7494 ] : 101
F-1 : [ 1.37478 -2.4996   2.68707] : 159
!!!atention to nb coordination!!!
         [2.5058412082173143, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217315, 2.544501948476362, 2.5058412082173143, 2.5445019484763622]
         [2.505841208217314, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217316, 2.544501948476362, 2.505841208217314, 2.544501948476362]

ce_symbol  = BO_3:8
ce_fraction=  0.009697233992986613
species:coords:index
F-1 : [-0.43743  0.6249   1.74972] : 64
F-1 : [1.37478 2.4996  3.56193] : 108
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [-0.43743 -0.6249   4.49928] : 113
F-1 : [1.74972 0.43743 5.6241 ] : 75
F-1 : [ 3.56193 -1.37478  3.7494 ] : 101
F-1 : [ 1.37478 -2.4996   2.68707] : 159
!!!atention to nb coordination!!!
         [2.5058412082173143, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217315, 2.544501948476362, 2.5058412082173143, 2.5445019484763622]
         [2.505841208217314, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217316, 2.544501948476362, 2.505841208217314, 2.544501948476362]

ce_symbol  = DDPN:8
ce_fraction=  7.94846923338935e-05
species:coords:index
F-1 : [-0.43743  0.6249   1.74972] : 64
F-1 : [1.37478 2.4996  3.56193] : 108
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [-0.43743 -0.6249   4.49928] : 113
F-1 : [1.74972 0.43743 5.6241 ] : 75
F-1 : [ 3.56193 -1.37478  3.7494 ] : 101
F-1 : [ 1.37478 -2.4996   2.68707] : 159
!!!atention to nb coordination!!!
         [2.5058412082173143, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217315, 2.544501948476362, 2.5058412082173143, 2.5445019484763622]
         [2.505841208217314, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217316, 2.544501948476362, 2.505841208217314, 2.544501948476362]

ce_symbol  = BO_1:8
ce_fraction=  4.281148746520733e-05
species:coords:index
F-1 : [-0.43743  0.6249   1.74972] : 64
F-1 : [1.37478 2.4996  3.56193] : 108
F-1 : [ 1.74972 -0.43743  0.6249 ] : 120
F-1 : [3.56193 1.37478 2.4996 ] : 148
F-1 : [-0.43743 -0.6249   4.49928] : 113
F-1 : [1.74972 0.43743 5.6241 ] : 75
F-1 : [ 3.56193 -1.37478  3.7494 ] : 101
F-1 : [ 1.37478 -2.4996   2.68707] : 159
!!!atention to nb coordination!!!
         [2.5058412082173143, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217315, 2.544501948476362, 2.5058412082173143, 2.5445019484763622]
         [2.505841208217314, 2.544501948476362, 2.544501948476363, 2.505841208217315, 2.505841208217316, 2.544501948476362, 2.505841208217314, 2.544501948476362]


**isite= 3
Na+1 : [4.68675 0.      9.3735 ]

ce_symbol  = C:8
ce_fraction=  0.841666799781716
species:coords:index
F-1 : [4.87422 2.4996  8.93607] : 110
F-1 : [ 4.49928 -0.43743 11.8731 ] : 73
F-1 : [ 2.68707 -1.37478  8.7486 ] : 102
F-1 : [ 6.68643  0.6249  10.74828] : 66
F-1 : [ 6.68643 -0.6249   7.99872] : 67
F-1 : [ 4.87422 -2.4996   9.81093] : 109
F-1 : [4.49928 0.43743 6.8739 ] : 74
F-1 : [2.68707 1.37478 9.9984 ] : 103
!!!atention to nb coordination!!!
         [2.5445019484763622, 2.5445019484763622, 2.5058412082173156, 2.5058412082173125, 2.5058412082173134, 2.5445019484763622, 2.5445019484763622, 2.505841208217315]
         [2.5445019484763622, 2.5445019484763622, 2.505841208217315, 2.5058412082173125, 2.5058412082173134, 2.544501948476362, 2.5445019484763622, 2.505841208217315]

ce_symbol  = SA:8
ce_fraction=  0.13260668630580516
species:coords:index
F-1 : [4.87422 2.4996  8.93607] : 110
F-1 : [ 4.49928 -0.43743 11.8731 ] : 73
F-1 : [ 2.68707 -1.37478  8.7486 ] : 102
F-1 : [ 6.68643  0.6249  10.74828] : 66
F-1 : [ 6.68643 -0.6249   7.99872] : 67
F-1 : [ 4.87422 -2.4996   9.81093] : 109
F-1 : [4.49928 0.43743 6.8739 ] : 74
F-1 : [2.68707 1.37478 9.9984 ] : 103
!!!atention to nb coordination!!!
         [2.5445019484763622, 2.5445019484763622, 2.5058412082173156, 2.5058412082173125, 2.5058412082173134, 2.5445019484763622, 2.5445019484763622, 2.505841208217315]
         [2.5445019484763622, 2.5445019484763622, 2.505841208217315, 2.5058412082173125, 2.5058412082173134, 2.544501948476362, 2.5445019484763622, 2.505841208217315]

ce_symbol  = SBT:8
ce_fraction=  0.015906983739693115
species:coords:index
F-1 : [4.87422 2.4996  8.93607] : 110
F-1 : [ 4.49928 -0.43743 11.8731 ] : 73
F-1 : [ 2.68707 -1.37478  8.7486 ] : 102
F-1 : [ 6.68643  0.6249  10.74828] : 66
F-1 : [ 6.68643 -0.6249   7.99872] : 67
F-1 : [ 4.87422 -2.4996   9.81093] : 109
F-1 : [4.49928 0.43743 6.8739 ] : 74
F-1 : [2.68707 1.37478 9.9984 ] : 103
!!!atention to nb coordination!!!
         [2.5445019484763622, 2.5445019484763622, 2.5058412082173156, 2.5058412082173125, 2.5058412082173134, 2.5445019484763622, 2.5445019484763622, 2.505841208217315]
         [2.5445019484763622, 2.5445019484763622, 2.505841208217315, 2.5058412082173125, 2.5058412082173134, 2.544501948476362, 2.5445019484763622, 2.505841208217315]

ce_symbol  = BO_3:8
ce_fraction=  0.00969723399298666
species:coords:index
F-1 : [4.87422 2.4996  8.93607] : 110
F-1 : [ 4.49928 -0.43743 11.8731 ] : 73
F-1 : [ 2.68707 -1.37478  8.7486 ] : 102
F-1 : [ 6.68643  0.6249  10.74828] : 66
F-1 : [ 6.68643 -0.6249   7.99872] : 67
F-1 : [ 4.87422 -2.4996   9.81093] : 109
F-1 : [4.49928 0.43743 6.8739 ] : 74
F-1 : [2.68707 1.37478 9.9984 ] : 103
!!!atention to nb coordination!!!
         [2.5445019484763622, 2.5445019484763622, 2.5058412082173156, 2.5058412082173125, 2.5058412082173134, 2.5445019484763622, 2.5445019484763622, 2.505841208217315]
         [2.5445019484763622, 2.5445019484763622, 2.505841208217315, 2.5058412082173125, 2.5058412082173134, 2.544501948476362, 2.5445019484763622, 2.505841208217315]

ce_symbol  = DDPN:8
ce_fraction=  7.948469233389559e-05
species:coords:index
F-1 : [4.87422 2.4996  8.93607] : 110
F-1 : [ 4.49928 -0.43743 11.8731 ] : 73
F-1 : [ 2.68707 -1.37478  8.7486 ] : 102
F-1 : [ 6.68643  0.6249  10.74828] : 66
F-1 : [ 6.68643 -0.6249   7.99872] : 67
F-1 : [ 4.87422 -2.4996   9.81093] : 109
F-1 : [4.49928 0.43743 6.8739 ] : 74
F-1 : [2.68707 1.37478 9.9984 ] : 103
!!!atention to nb coordination!!!
         [2.5445019484763622, 2.5445019484763622, 2.5058412082173156, 2.5058412082173125, 2.5058412082173134, 2.5445019484763622, 2.5445019484763622, 2.505841208217315]
         [2.5445019484763622, 2.5445019484763622, 2.505841208217315, 2.5058412082173125, 2.5058412082173134, 2.544501948476362, 2.5445019484763622, 2.505841208217315]

ce_symbol  = BO_1:8
ce_fraction=  4.281148746521083e-05
species:coords:index
F-1 : [4.87422 2.4996  8.93607] : 110
F-1 : [ 4.49928 -0.43743 11.8731 ] : 73
F-1 : [ 2.68707 -1.37478  8.7486 ] : 102
F-1 : [ 6.68643  0.6249  10.74828] : 66
F-1 : [ 6.68643 -0.6249   7.99872] : 67
F-1 : [ 4.87422 -2.4996   9.81093] : 109
F-1 : [4.49928 0.43743 6.8739 ] : 74
F-1 : [2.68707 1.37478 9.9984 ] : 103
!!!atention to nb coordination!!!
         [2.5445019484763622, 2.5445019484763622, 2.5058412082173156, 2.5058412082173125, 2.5058412082173134, 2.5445019484763622, 2.5445019484763622, 2.505841208217315]
         [2.5445019484763622, 2.5445019484763622, 2.505841208217315, 2.5058412082173125, 2.5058412082173134, 2.544501948476362, 2.5445019484763622, 2.505841208217315]


**isite= 4
Na+1 : [6.249   9.3735  7.81125]

ce_symbol  = C:8
ce_fraction=  0.8416667997817162
species:coords:index
F-1 : [8.7486  9.81093 7.62378] : 152
F-1 : [7.62378 8.7486  9.81093] : 156
F-1 : [4.87422 9.9984  9.81093] : 109
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [6.8739  7.99872 5.81157] : 116
F-1 : [ 6.68643 11.8731   7.99872] : 67
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [5.81157 6.8739  7.99872] : 112

ce_symbol  = SA:8
ce_fraction=  0.132606686305805
species:coords:index
F-1 : [8.7486  9.81093 7.62378] : 152
F-1 : [7.62378 8.7486  9.81093] : 156
F-1 : [4.87422 9.9984  9.81093] : 109
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [6.8739  7.99872 5.81157] : 116
F-1 : [ 6.68643 11.8731   7.99872] : 67
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [5.81157 6.8739  7.99872] : 112

ce_symbol  = SBT:8
ce_fraction=  0.015906983739692987
species:coords:index
F-1 : [8.7486  9.81093 7.62378] : 152
F-1 : [7.62378 8.7486  9.81093] : 156
F-1 : [4.87422 9.9984  9.81093] : 109
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [6.8739  7.99872 5.81157] : 116
F-1 : [ 6.68643 11.8731   7.99872] : 67
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [5.81157 6.8739  7.99872] : 112

ce_symbol  = BO_3:8
ce_fraction=  0.0096972339929866
species:coords:index
F-1 : [8.7486  9.81093 7.62378] : 152
F-1 : [7.62378 8.7486  9.81093] : 156
F-1 : [4.87422 9.9984  9.81093] : 109
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [6.8739  7.99872 5.81157] : 116
F-1 : [ 6.68643 11.8731   7.99872] : 67
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [5.81157 6.8739  7.99872] : 112

ce_symbol  = DDPN:8
ce_fraction=  7.948469233389296e-05
species:coords:index
F-1 : [8.7486  9.81093 7.62378] : 152
F-1 : [7.62378 8.7486  9.81093] : 156
F-1 : [4.87422 9.9984  9.81093] : 109
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [6.8739  7.99872 5.81157] : 116
F-1 : [ 6.68643 11.8731   7.99872] : 67
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [5.81157 6.8739  7.99872] : 112

ce_symbol  = BO_1:8
ce_fraction=  4.281148746520893e-05
species:coords:index
F-1 : [8.7486  9.81093 7.62378] : 152
F-1 : [7.62378 8.7486  9.81093] : 156
F-1 : [4.87422 9.9984  9.81093] : 109
F-1 : [3.7494  8.93607 7.62378] : 107
F-1 : [6.8739  7.99872 5.81157] : 116
F-1 : [ 6.68643 11.8731   7.99872] : 67
F-1 : [ 5.6241  10.74828  5.81157] : 69
F-1 : [5.81157 6.8739  7.99872] : 112


**isite= 5
