cif name= ./1536344.cif
./1536344.cif
Full Formula (Sr20 Al8 F64)
 61  F     0.6648  0.16598  0.96921
 62  F     0.3352  0.16598  0.03079
 63  F     0.1648  0.33402  0.03079
 64  F     0.1648  0.16598  0.53079
 65  F     0.3352  0.33402  0.53079
 66  F     0.6648  0.33402  0.46921
 67  F     0.8352  0.16598  0.46921
 68  F     0.8487  0.33187  0.78786
 69  F     0.6513  0.16813  0.78786
 70  F     0.3487  0.16813  0.21214
 71  F     0.1513  0.33187  0.21214
 72  F     0.1513  0.16813  0.71214
 73  F     0.3487  0.33187  0.71214
 74  F     0.6513  0.33187  0.28786
 75  F     0.8487  0.16813  0.28786
 76  F     0.8086  0.55254  0.85451
 77  F     0.1914  0.44746  0.85451
 78  F     0.8086  0.44746  0.14549
 79  F     0.1914  0.55254  0.14549
 80  F     0.1914  0.94746  0.64549
 81  F     0.8086  0.05254  0.64549
 82  F     0.1914  0.05254  0.35451
 83  F     0.8086  0.94746  0.35451
 84  F     0.0496  0.83204  0.87743
 85  F     0.9504  0.16796  0.87743
 86  F     0.0496  0.16796  0.12257
 87  F     0.9504  0.83204  0.12257
 88  F     0.9504  0.66796  0.62257
 89  F     0.0496  0.33204  0.62257
 90  F     0.9504  0.33204  0.37743
 91  F     0.0496  0.66796  0.37743

space_group_IT_number 68

*** lse ***


**isite= 0
Sr1 : [ 5.5866      9.35355    12.35267508]


**isite= 1
Sr1 : [1.8622     9.35355    1.78842492]


**isite= 2
Sr1 : [1.8622     9.35355    8.85897492]


**isite= 3
Sr1 : [5.5866     9.35355    5.28212508]


**isite= 4
Sr1 : [ 3.7244      6.2357     11.07219848]

ce_symbol  = SBT:8
ce_fraction=  0.7517081037776645
species:coords:index
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [ 2.59739656  4.13888352 10.07044295] : 73
F1 : [ 4.09386048  4.14100366 12.40782537] : 52
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [ 3.35493952  8.33039634 12.40782537] : 53
F1 : [ 6.02309968  6.89094736 12.08371136] : 76
F1 : [ 4.85140344  8.33251648 10.07044295] : 40
!!!atention to nb coordination!!!
         [2.5954821572979574, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]
         [2.595482157297958, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]

ce_symbol  = DDPN:8
ce_fraction=  0.17252064615895424
species:coords:index
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [ 2.59739656  4.13888352 10.07044295] : 73
F1 : [ 4.09386048  4.14100366 12.40782537] : 52
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [ 3.35493952  8.33039634 12.40782537] : 53
F1 : [ 6.02309968  6.89094736 12.08371136] : 76
F1 : [ 4.85140344  8.33251648 10.07044295] : 40
!!!atention to nb coordination!!!
         [2.5954821572979574, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]
         [2.595482157297958, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]

ce_symbol  = DD:8
ce_fraction=  0.056332902370507684
species:coords:index
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [ 2.59739656  4.13888352 10.07044295] : 73
F1 : [ 4.09386048  4.14100366 12.40782537] : 52
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [ 3.35493952  8.33039634 12.40782537] : 53
F1 : [ 6.02309968  6.89094736 12.08371136] : 76
F1 : [ 4.85140344  8.33251648 10.07044295] : 40
!!!atention to nb coordination!!!
         [2.5954821572979574, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]
         [2.595482157297958, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]

ce_symbol  = SA:8
ce_fraction=  0.018003014508257933
species:coords:index
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [ 2.59739656  4.13888352 10.07044295] : 73
F1 : [ 4.09386048  4.14100366 12.40782537] : 52
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [ 3.35493952  8.33039634 12.40782537] : 53
F1 : [ 6.02309968  6.89094736 12.08371136] : 76
F1 : [ 4.85140344  8.33251648 10.07044295] : 40
!!!atention to nb coordination!!!
         [2.5954821572979574, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]
         [2.595482157297958, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]

ce_symbol  = BO_3:8
ce_fraction=  0.0014353331846156787
species:coords:index
F1 : [ 1.42570032  5.58045264 12.08371136] : 77
F1 : [ 2.59739656  4.13888352 10.07044295] : 73
F1 : [ 4.09386048  4.14100366 12.40782537] : 52
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [2.29869968 6.89094736 9.12793864] : 49
F1 : [ 3.35493952  8.33039634 12.40782537] : 53
F1 : [ 6.02309968  6.89094736 12.08371136] : 76
F1 : [ 4.85140344  8.33251648 10.07044295] : 40
!!!atention to nb coordination!!!
         [2.5954821572979574, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]
         [2.595482157297958, 2.582690504652697, 2.5116036754424718, 2.4984228668384785, 2.498422866838479, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965]


**isite= 5
Sr1 : [3.7244     6.2357     3.06890152]

ce_symbol  = SBT:8
ce_fraction=  0.7517081037776656
species:coords:index
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [3.35493952 4.14100366 1.73327463] : 55
F1 : [2.59739656 8.33251648 4.07065705] : 43
F1 : [4.09386048 8.33039634 1.73327463] : 54
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [4.85140344 4.13888352 4.07065705] : 74
F1 : [6.02309968 5.58045264 2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4984228668384767, 2.4984228668384767, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.5954821572979587]
         [2.4984228668384767, 2.4984228668384763, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.595482157297959]

ce_symbol  = DDPN:8
ce_fraction=  0.17252064615895304
species:coords:index
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [3.35493952 4.14100366 1.73327463] : 55
F1 : [2.59739656 8.33251648 4.07065705] : 43
F1 : [4.09386048 8.33039634 1.73327463] : 54
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [4.85140344 4.13888352 4.07065705] : 74
F1 : [6.02309968 5.58045264 2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4984228668384767, 2.4984228668384767, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.5954821572979587]
         [2.4984228668384767, 2.4984228668384763, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.595482157297959]

ce_symbol  = DD:8
ce_fraction=  0.05633290237050783
species:coords:index
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [3.35493952 4.14100366 1.73327463] : 55
F1 : [2.59739656 8.33251648 4.07065705] : 43
F1 : [4.09386048 8.33039634 1.73327463] : 54
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [4.85140344 4.13888352 4.07065705] : 74
F1 : [6.02309968 5.58045264 2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4984228668384767, 2.4984228668384767, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.5954821572979587]
         [2.4984228668384767, 2.4984228668384763, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.595482157297959]

ce_symbol  = SA:8
ce_fraction=  0.018003014508257954
species:coords:index
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [3.35493952 4.14100366 1.73327463] : 55
F1 : [2.59739656 8.33251648 4.07065705] : 43
F1 : [4.09386048 8.33039634 1.73327463] : 54
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [4.85140344 4.13888352 4.07065705] : 74
F1 : [6.02309968 5.58045264 2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4984228668384767, 2.4984228668384767, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.5954821572979587]
         [2.4984228668384767, 2.4984228668384763, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.595482157297959]

ce_symbol  = BO_3:8
ce_fraction=  0.0014353331846156765
species:coords:index
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 6.89094736 5.01316136] : 50
F1 : [3.35493952 4.14100366 1.73327463] : 55
F1 : [2.59739656 8.33251648 4.07065705] : 43
F1 : [4.09386048 8.33039634 1.73327463] : 54
F1 : [1.42570032 6.89094736 2.05738864] : 79
F1 : [4.85140344 4.13888352 4.07065705] : 74
F1 : [6.02309968 5.58045264 2.05738864] : 78
!!!atention to nb coordination!!!
         [2.4984228668384767, 2.4984228668384767, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.5954821572979587]
         [2.4984228668384767, 2.4984228668384763, 2.5116036754424718, 2.5826905046526956, 2.5116036754424713, 2.5954821572979583, 2.5826905046526965, 2.595482157297959]


**isite= 6
Sr1 : [ 3.7244      0.         10.13945152]

ce_symbol  = SBT:8
ce_fraction=  0.7517081037776655
species:coords:index
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [ 4.09386048 -2.09469634  8.80382463] : 57
F1 : [ 2.59739656 -2.09681648 11.14120705] : 36
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [3.35493952 2.09469634 8.80382463] : 56
F1 : [ 5.15010032 -0.65524736 12.08371136] : 45
F1 : [6.02309968 0.65524736 9.12793864] : 81
F1 : [ 4.85140344  2.09681648 11.14120705] : 69
!!!atention to nb coordination!!!
         [2.5954821572979583, 2.5116036754424713, 2.5826905046526956, 2.4984228668384776, 2.511603675442472, 2.4984228668384767, 2.595482157297959, 2.582690504652697]
         [2.5954821572979583, 2.5116036754424718, 2.5826905046526965, 2.4984228668384776, 2.5116036754424718, 2.498422866838477, 2.595482157297959, 2.5826905046526965]

ce_symbol  = DDPN:8
ce_fraction=  0.1725206461589533
species:coords:index
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [ 4.09386048 -2.09469634  8.80382463] : 57
F1 : [ 2.59739656 -2.09681648 11.14120705] : 36
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [3.35493952 2.09469634 8.80382463] : 56
F1 : [ 5.15010032 -0.65524736 12.08371136] : 45
F1 : [6.02309968 0.65524736 9.12793864] : 81
F1 : [ 4.85140344  2.09681648 11.14120705] : 69
!!!atention to nb coordination!!!
         [2.5954821572979583, 2.5116036754424713, 2.5826905046526956, 2.4984228668384776, 2.511603675442472, 2.4984228668384767, 2.595482157297959, 2.582690504652697]
         [2.5954821572979583, 2.5116036754424718, 2.5826905046526965, 2.4984228668384776, 2.5116036754424718, 2.498422866838477, 2.595482157297959, 2.5826905046526965]

ce_symbol  = DD:8
ce_fraction=  0.056332902370507684
species:coords:index
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [ 4.09386048 -2.09469634  8.80382463] : 57
F1 : [ 2.59739656 -2.09681648 11.14120705] : 36
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [3.35493952 2.09469634 8.80382463] : 56
F1 : [ 5.15010032 -0.65524736 12.08371136] : 45
F1 : [6.02309968 0.65524736 9.12793864] : 81
F1 : [ 4.85140344  2.09681648 11.14120705] : 69
!!!atention to nb coordination!!!
         [2.5954821572979583, 2.5116036754424713, 2.5826905046526956, 2.4984228668384776, 2.511603675442472, 2.4984228668384767, 2.595482157297959, 2.582690504652697]
         [2.5954821572979583, 2.5116036754424718, 2.5826905046526965, 2.4984228668384776, 2.5116036754424718, 2.498422866838477, 2.595482157297959, 2.5826905046526965]

ce_symbol  = SA:8
ce_fraction=  0.018003014508257975
species:coords:index
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [ 4.09386048 -2.09469634  8.80382463] : 57
F1 : [ 2.59739656 -2.09681648 11.14120705] : 36
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [3.35493952 2.09469634 8.80382463] : 56
F1 : [ 5.15010032 -0.65524736 12.08371136] : 45
F1 : [6.02309968 0.65524736 9.12793864] : 81
F1 : [ 4.85140344  2.09681648 11.14120705] : 69
!!!atention to nb coordination!!!
         [2.5954821572979583, 2.5116036754424713, 2.5826905046526956, 2.4984228668384776, 2.511603675442472, 2.4984228668384767, 2.595482157297959, 2.582690504652697]
         [2.5954821572979583, 2.5116036754424718, 2.5826905046526965, 2.4984228668384776, 2.5116036754424718, 2.498422866838477, 2.595482157297959, 2.5826905046526965]

ce_symbol  = BO_3:8
ce_fraction=  0.0014353331846156804
species:coords:index
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
F1 : [ 4.09386048 -2.09469634  8.80382463] : 57
F1 : [ 2.59739656 -2.09681648 11.14120705] : 36
F1 : [ 2.29869968  0.65524736 12.08371136] : 44
F1 : [3.35493952 2.09469634 8.80382463] : 56
F1 : [ 5.15010032 -0.65524736 12.08371136] : 45
F1 : [6.02309968 0.65524736 9.12793864] : 81
F1 : [ 4.85140344  2.09681648 11.14120705] : 69
!!!atention to nb coordination!!!
         [2.5954821572979583, 2.5116036754424713, 2.5826905046526956, 2.4984228668384776, 2.511603675442472, 2.4984228668384767, 2.595482157297959, 2.582690504652697]
         [2.5954821572979583, 2.5116036754424718, 2.5826905046526965, 2.4984228668384776, 2.5116036754424718, 2.498422866838477, 2.595482157297959, 2.5826905046526965]


**isite= 7
Sr1 : [3.7244     0.         4.00164848]

ce_symbol  = SBT:8
ce_fraction=  0.7517081037776636
species:coords:index
F1 : [ 4.85140344 -2.09681648  2.99989295] : 39
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 6.02309968 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [ 3.35493952 -2.09469634  5.33727537] : 58
F1 : [2.59739656 2.09681648 2.99989295] : 70
F1 : [4.09386048 2.09469634 5.33727537] : 59
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.595482157297958, 2.5116036754424713, 2.582690504652697, 2.511603675442472, 2.4984228668384776]
         [2.5826905046526965, 2.498422866838478, 2.5954821572979583, 2.595482157297958, 2.5116036754424718, 2.5826905046526965, 2.5116036754424718, 2.498422866838478]

ce_symbol  = DDPN:8
ce_fraction=  0.17252064615895493
species:coords:index
F1 : [ 4.85140344 -2.09681648  2.99989295] : 39
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 6.02309968 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [ 3.35493952 -2.09469634  5.33727537] : 58
F1 : [2.59739656 2.09681648 2.99989295] : 70
F1 : [4.09386048 2.09469634 5.33727537] : 59
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.595482157297958, 2.5116036754424713, 2.582690504652697, 2.511603675442472, 2.4984228668384776]
         [2.5826905046526965, 2.498422866838478, 2.5954821572979583, 2.595482157297958, 2.5116036754424718, 2.5826905046526965, 2.5116036754424718, 2.498422866838478]

ce_symbol  = DD:8
ce_fraction=  0.05633290237050791
species:coords:index
F1 : [ 4.85140344 -2.09681648  2.99989295] : 39
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 6.02309968 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [ 3.35493952 -2.09469634  5.33727537] : 58
F1 : [2.59739656 2.09681648 2.99989295] : 70
F1 : [4.09386048 2.09469634 5.33727537] : 59
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.595482157297958, 2.5116036754424713, 2.582690504652697, 2.511603675442472, 2.4984228668384776]
         [2.5826905046526965, 2.498422866838478, 2.5954821572979583, 2.595482157297958, 2.5116036754424718, 2.5826905046526965, 2.5116036754424718, 2.498422866838478]

ce_symbol  = SA:8
ce_fraction=  0.018003014508257958
species:coords:index
F1 : [ 4.85140344 -2.09681648  2.99989295] : 39
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 6.02309968 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [ 3.35493952 -2.09469634  5.33727537] : 58
F1 : [2.59739656 2.09681648 2.99989295] : 70
F1 : [4.09386048 2.09469634 5.33727537] : 59
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.595482157297958, 2.5116036754424713, 2.582690504652697, 2.511603675442472, 2.4984228668384776]
         [2.5826905046526965, 2.498422866838478, 2.5954821572979583, 2.595482157297958, 2.5116036754424718, 2.5826905046526965, 2.5116036754424718, 2.498422866838478]

ce_symbol  = BO_3:8
ce_fraction=  0.0014353331846156771
species:coords:index
F1 : [ 4.85140344 -2.09681648  2.99989295] : 39
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 6.02309968 -0.65524736  5.01316136] : 83
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [ 3.35493952 -2.09469634  5.33727537] : 58
F1 : [2.59739656 2.09681648 2.99989295] : 70
F1 : [4.09386048 2.09469634 5.33727537] : 59
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
!!!atention to nb coordination!!!
         [2.5826905046526956, 2.498422866838478, 2.595482157297958, 2.595482157297958, 2.5116036754424713, 2.582690504652697, 2.511603675442472, 2.4984228668384776]
         [2.5826905046526965, 2.498422866838478, 2.5954821572979583, 2.595482157297958, 2.5116036754424718, 2.5826905046526965, 2.5116036754424718, 2.498422866838478]


**isite= 8
Sr1 : [3.7244 0.     0.    ]

ce_symbol  = SA:8
ce_fraction=  0.836619216984563
species:coords:index
F1 : [2.49683776 2.07000297 0.43540447] : 62
F1 : [ 4.95196224 -2.07000297  0.43540447] : 31
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
F1 : [ 5.15010032 -0.65524736 -2.05738864] : 45
F1 : [ 2.29869968  0.65524736 -2.05738864] : 44
F1 : [ 4.95196224  2.07000297 -0.43540447] : 61
F1 : [ 2.49683776 -2.07000297 -0.43540447] : 28
!!!atention to nb coordination!!!
         [2.445689761353191, 2.4456897613531896, 2.58743473577197, 2.58743473577197, 2.5874347357719705, 2.5874347357719714, 2.4456897613531905, 2.4456897613531896]
         [2.4456897613531905, 2.44568976135319, 2.58743473577197, 2.5874347357719705, 2.58743473577197, 2.5874347357719705, 2.44568976135319, 2.4456897613531905]

ce_symbol  = SBT:8
ce_fraction=  0.09363085962668928
species:coords:index
F1 : [2.49683776 2.07000297 0.43540447] : 62
F1 : [ 4.95196224 -2.07000297  0.43540447] : 31
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
F1 : [ 5.15010032 -0.65524736 -2.05738864] : 45
F1 : [ 2.29869968  0.65524736 -2.05738864] : 44
F1 : [ 4.95196224  2.07000297 -0.43540447] : 61
F1 : [ 2.49683776 -2.07000297 -0.43540447] : 28
!!!atention to nb coordination!!!
         [2.445689761353191, 2.4456897613531896, 2.58743473577197, 2.58743473577197, 2.5874347357719705, 2.5874347357719714, 2.4456897613531905, 2.4456897613531896]
         [2.4456897613531905, 2.44568976135319, 2.58743473577197, 2.5874347357719705, 2.58743473577197, 2.5874347357719705, 2.44568976135319, 2.4456897613531905]

ce_symbol  = DDPN:8
ce_fraction=  0.042355245012118105
species:coords:index
F1 : [2.49683776 2.07000297 0.43540447] : 62
F1 : [ 4.95196224 -2.07000297  0.43540447] : 31
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
F1 : [ 5.15010032 -0.65524736 -2.05738864] : 45
F1 : [ 2.29869968  0.65524736 -2.05738864] : 44
F1 : [ 4.95196224  2.07000297 -0.43540447] : 61
F1 : [ 2.49683776 -2.07000297 -0.43540447] : 28
!!!atention to nb coordination!!!
         [2.445689761353191, 2.4456897613531896, 2.58743473577197, 2.58743473577197, 2.5874347357719705, 2.5874347357719714, 2.4456897613531905, 2.4456897613531896]
         [2.4456897613531905, 2.44568976135319, 2.58743473577197, 2.5874347357719705, 2.58743473577197, 2.5874347357719705, 2.44568976135319, 2.4456897613531905]

ce_symbol  = C:8
ce_fraction=  0.01699660232810194
species:coords:index
F1 : [2.49683776 2.07000297 0.43540447] : 62
F1 : [ 4.95196224 -2.07000297  0.43540447] : 31
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
F1 : [ 5.15010032 -0.65524736 -2.05738864] : 45
F1 : [ 2.29869968  0.65524736 -2.05738864] : 44
F1 : [ 4.95196224  2.07000297 -0.43540447] : 61
F1 : [ 2.49683776 -2.07000297 -0.43540447] : 28
!!!atention to nb coordination!!!
         [2.445689761353191, 2.4456897613531896, 2.58743473577197, 2.58743473577197, 2.5874347357719705, 2.5874347357719714, 2.4456897613531905, 2.4456897613531896]
         [2.4456897613531905, 2.44568976135319, 2.58743473577197, 2.5874347357719705, 2.58743473577197, 2.5874347357719705, 2.44568976135319, 2.4456897613531905]

ce_symbol  = BO_3:8
ce_fraction=  0.006520712890940786
species:coords:index
F1 : [2.49683776 2.07000297 0.43540447] : 62
F1 : [ 4.95196224 -2.07000297  0.43540447] : 31
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
F1 : [ 5.15010032 -0.65524736 -2.05738864] : 45
F1 : [ 2.29869968  0.65524736 -2.05738864] : 44
F1 : [ 4.95196224  2.07000297 -0.43540447] : 61
F1 : [ 2.49683776 -2.07000297 -0.43540447] : 28
!!!atention to nb coordination!!!
         [2.445689761353191, 2.4456897613531896, 2.58743473577197, 2.58743473577197, 2.5874347357719705, 2.5874347357719714, 2.4456897613531905, 2.4456897613531896]
         [2.4456897613531905, 2.44568976135319, 2.58743473577197, 2.5874347357719705, 2.58743473577197, 2.5874347357719705, 2.44568976135319, 2.4456897613531905]

ce_symbol  = DD:8
ce_fraction=  0.003877363157586948
species:coords:index
F1 : [2.49683776 2.07000297 0.43540447] : 62
F1 : [ 4.95196224 -2.07000297  0.43540447] : 31
F1 : [5.15010032 0.65524736 2.05738864] : 47
F1 : [ 2.29869968 -0.65524736  2.05738864] : 46
F1 : [ 5.15010032 -0.65524736 -2.05738864] : 45
F1 : [ 2.29869968  0.65524736 -2.05738864] : 44
F1 : [ 4.95196224  2.07000297 -0.43540447] : 61
F1 : [ 2.49683776 -2.07000297 -0.43540447] : 28
!!!atention to nb coordination!!!
         [2.445689761353191, 2.4456897613531896, 2.58743473577197, 2.58743473577197, 2.5874347357719705, 2.5874347357719714, 2.4456897613531905, 2.4456897613531896]
         [2.4456897613531905, 2.44568976135319, 2.58743473577197, 2.5874347357719705, 2.58743473577197, 2.5874347357719705, 2.44568976135319, 2.4456897613531905]


**isite= 9
Sr1 : [3.7244  6.2357  7.07055]

ce_symbol  = SA:8
ce_fraction=  0.8366192169845634
species:coords:index
F1 : [2.49683776 8.30570297 6.63514553] : 35
F1 : [2.29869968 5.58045264 5.01316136] : 51
F1 : [5.15010032 5.58045264 9.12793864] : 48
F1 : [4.95196224 4.16569703 6.63514553] : 66
F1 : [2.49683776 4.16569703 7.50595447] : 65
F1 : [5.15010032 6.89094736 5.01316136] : 50
