F1 : [4.4525   8.905    2.413255] : 33
F1 : [6.491745 8.905    4.4525  ] : 28
F1 : [4.4525   6.491745 0.      ] : 29
F1 : [8.905    8.905    2.039245] : 20
F1 : [8.905    6.491745 4.4525  ] : 17

ce_symbol  = AC:12
ce_fraction=  3.007489261722692e-05
species:coords:index
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [8.905    6.865755 0.      ] : 25
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [6.491745 4.4525   0.      ] : 34
F1 : [8.905    4.4525   2.413255] : 27
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [6.865755 8.905    0.      ] : 30
F1 : [4.4525   8.905    2.413255] : 33
F1 : [6.491745 8.905    4.4525  ] : 28
F1 : [4.4525   6.491745 0.      ] : 29
F1 : [8.905    8.905    2.039245] : 20
F1 : [8.905    6.491745 4.4525  ] : 17


**isite= 5
Cs1 : [6.67875 2.22625 2.22625]

ce_symbol  = C:12
ce_fraction=  0.9995873719410534
species:coords:index
F1 : [8.905    2.413255 4.4525  ] : 19
F1 : [8.905    4.4525   2.413255] : 27
F1 : [8.905    0.       2.039245] : 20
F1 : [8.905    2.039245 0.      ] : 23
F1 : [6.491745 4.4525   0.      ] : 34
F1 : [6.865755 0.       0.      ] : 30
F1 : [4.4525   2.413255 0.      ] : 31
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [6.491745 0.       4.4525  ] : 28
F1 : [4.4525   0.       2.413255] : 33

ce_symbol  = I:12
ce_fraction=  0.0003825531663293898
species:coords:index
F1 : [8.905    2.413255 4.4525  ] : 19
F1 : [8.905    4.4525   2.413255] : 27
F1 : [8.905    0.       2.039245] : 20
F1 : [8.905    2.039245 0.      ] : 23
F1 : [6.491745 4.4525   0.      ] : 34
F1 : [6.865755 0.       0.      ] : 30
F1 : [4.4525   2.413255 0.      ] : 31
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [6.491745 0.       4.4525  ] : 28
F1 : [4.4525   0.       2.413255] : 33

ce_symbol  = AC:12
ce_fraction=  3.0074892617226834e-05
species:coords:index
F1 : [8.905    2.413255 4.4525  ] : 19
F1 : [8.905    4.4525   2.413255] : 27
F1 : [8.905    0.       2.039245] : 20
F1 : [8.905    2.039245 0.      ] : 23
F1 : [6.491745 4.4525   0.      ] : 34
F1 : [6.865755 0.       0.      ] : 30
F1 : [4.4525   2.413255 0.      ] : 31
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [6.491745 0.       4.4525  ] : 28
F1 : [4.4525   0.       2.413255] : 33


**isite= 6
Cs1 : [6.67875 2.22625 6.67875]

ce_symbol  = C:12
ce_fraction=  0.9995873719410534
species:coords:index
F1 : [6.491745 0.       4.4525  ] : 28
F1 : [4.4525   0.       6.491745] : 32
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [4.4525   2.413255 8.905   ] : 31
F1 : [6.491745 4.4525   8.905   ] : 34
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [6.865755 0.       8.905   ] : 30
F1 : [8.905    2.039245 8.905   ] : 23
F1 : [8.905    0.       6.865755] : 21
F1 : [8.905    2.413255 4.4525  ] : 19
F1 : [8.905    4.4525   6.491745] : 26

ce_symbol  = I:12
ce_fraction=  0.00038255316632939166
species:coords:index
F1 : [6.491745 0.       4.4525  ] : 28
F1 : [4.4525   0.       6.491745] : 32
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [4.4525   2.413255 8.905   ] : 31
F1 : [6.491745 4.4525   8.905   ] : 34
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [6.865755 0.       8.905   ] : 30
F1 : [8.905    2.039245 8.905   ] : 23
F1 : [8.905    0.       6.865755] : 21
F1 : [8.905    2.413255 4.4525  ] : 19
F1 : [8.905    4.4525   6.491745] : 26

ce_symbol  = AC:12
ce_fraction=  3.007489261722692e-05
species:coords:index
F1 : [6.491745 0.       4.4525  ] : 28
F1 : [4.4525   0.       6.491745] : 32
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [4.4525   2.413255 8.905   ] : 31
F1 : [6.491745 4.4525   8.905   ] : 34
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [6.865755 0.       8.905   ] : 30
F1 : [8.905    2.039245 8.905   ] : 23
F1 : [8.905    0.       6.865755] : 21
F1 : [8.905    2.413255 4.4525  ] : 19
F1 : [8.905    4.4525   6.491745] : 26


**isite= 7
Cs1 : [6.67875 6.67875 6.67875]

ce_symbol  = C:12
ce_fraction=  0.9995873719410534
species:coords:index
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [4.4525   6.491745 8.905   ] : 29
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [4.4525   8.905    6.491745] : 32
F1 : [6.491745 8.905    4.4525  ] : 28
F1 : [8.905    6.491745 4.4525  ] : 17
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [8.905    8.905    6.865755] : 21
F1 : [6.865755 8.905    8.905   ] : 30
F1 : [6.491745 4.4525   8.905   ] : 34
F1 : [8.905    4.4525   6.491745] : 26
F1 : [8.905    6.865755 8.905   ] : 25

ce_symbol  = I:12
ce_fraction=  0.0003825531663293922
species:coords:index
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [4.4525   6.491745 8.905   ] : 29
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [4.4525   8.905    6.491745] : 32
F1 : [6.491745 8.905    4.4525  ] : 28
F1 : [8.905    6.491745 4.4525  ] : 17
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [8.905    8.905    6.865755] : 21
F1 : [6.865755 8.905    8.905   ] : 30
F1 : [6.491745 4.4525   8.905   ] : 34
F1 : [8.905    4.4525   6.491745] : 26
F1 : [8.905    6.865755 8.905   ] : 25

ce_symbol  = AC:12
ce_fraction=  3.007489261722702e-05
species:coords:index
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [4.4525   6.491745 8.905   ] : 29
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [4.4525   8.905    6.491745] : 32
F1 : [6.491745 8.905    4.4525  ] : 28
F1 : [8.905    6.491745 4.4525  ] : 17
F1 : [6.865755 4.4525   4.4525  ] : 36
F1 : [8.905    8.905    6.865755] : 21
F1 : [6.865755 8.905    8.905   ] : 30
F1 : [6.491745 4.4525   8.905   ] : 34
F1 : [8.905    4.4525   6.491745] : 26
F1 : [8.905    6.865755 8.905   ] : 25


**isite= 8
Na1 : [0.     0.     4.4525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       0.       6.865755] : 21
F1 : [0.       0.       2.039245] : 20
F1 : [-2.413255  0.        4.4525  ] : 28
F1 : [2.413255 0.       4.4525  ] : 18
F1 : [ 0.       -2.413255  4.4525  ] : 17
F1 : [0.       2.413255 4.4525  ] : 19


**isite= 9
Na1 : [0.     4.4525 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       2.039245 0.      ] : 23
F1 : [0.       6.865755 0.      ] : 25
F1 : [-2.413255  4.4525    0.      ] : 34
F1 : [2.413255 4.4525   0.      ] : 24
F1 : [0.       4.4525   2.413255] : 27
F1 : [ 0.        4.4525   -2.413255] : 26


**isite= 10
Na1 : [4.4525 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.4525   2.413255 0.      ] : 31
F1 : [4.4525   0.       2.413255] : 33
F1 : [2.039245 0.       0.      ] : 16
F1 : [ 4.4525    0.       -2.413255] : 32
F1 : [6.865755 0.       0.      ] : 30
F1 : [ 4.4525   -2.413255  0.      ] : 29


**isite= 11
Na1 : [4.4525 4.4525 4.4525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.4525   6.865755 4.4525  ] : 37
F1 : [2.039245 4.4525   4.4525  ] : 22
F1 : [4.4525   4.4525   6.865755] : 39
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [6.865755 4.4525   4.4525  ] : 36


**isite= 12
In1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.        0.       -2.039245] : 21
F1 : [0.       2.039245 0.      ] : 23
F1 : [2.039245 0.       0.      ] : 16
F1 : [-2.039245  0.        0.      ] : 30
F1 : [0.       0.       2.039245] : 20
F1 : [ 0.       -2.039245  0.      ] : 25


**isite= 13
In1 : [0.     4.4525 4.4525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       4.4525   2.413255] : 27
F1 : [0.       2.413255 4.4525  ] : 19
F1 : [-2.039245  4.4525    4.4525  ] : 36
F1 : [0.       6.491745 4.4525  ] : 17
F1 : [0.       4.4525   6.491745] : 26
F1 : [2.039245 4.4525   4.4525  ] : 22


**isite= 14
In1 : [4.4525 0.     4.4525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.413255 0.       4.4525  ] : 18
F1 : [4.4525   2.039245 4.4525  ] : 35
F1 : [4.4525   0.       2.413255] : 33
F1 : [6.491745 0.       4.4525  ] : 28
F1 : [4.4525   0.       6.491745] : 32
F1 : [ 4.4525   -2.039245  4.4525  ] : 37


**isite= 15
In1 : [4.4525 4.4525 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.413255 4.4525   0.      ] : 24
F1 : [ 4.4525    4.4525   -2.039245] : 39
F1 : [4.4525   6.491745 0.      ] : 29
F1 : [4.4525   4.4525   2.039245] : 38
F1 : [4.4525   2.413255 0.      ] : 31
F1 : [6.491745 4.4525   0.      ] : 34


**isite= 16
F1 : [2.039245 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [0. 0. 0.] : 12
Na1 : [4.4525 0.     0.    ] : 10


**isite= 17
F1 : [0.       6.491745 4.4525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [0.     4.4525 4.4525] : 13
Na1 : [0.     8.905  4.4525] : 8


**isite= 18
F1 : [2.413255 0.       4.4525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [4.4525 0.     4.4525] : 14
Na1 : [0.     0.     4.4525] : 8


**isite= 19
F1 : [0.       2.413255 4.4525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.4525] : 8
In1 : [0.     4.4525 4.4525] : 13


**isite= 20
F1 : [0.       0.       2.039245]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [0. 0. 0.] : 12
Na1 : [0.     0.     4.4525] : 8


**isite= 21
F1 : [0.       0.       6.865755]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.4525] : 8
In1 : [0.    0.    8.905] : 12


**isite= 22
F1 : [2.039245 4.4525   4.4525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [0.     4.4525 4.4525] : 13
Na1 : [4.4525 4.4525 4.4525] : 11


**isite= 23
F1 : [0.       2.039245 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [0. 0. 0.] : 12
Na1 : [0.     4.4525 0.    ] : 9


**isite= 24
F1 : [2.413255 4.4525   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [4.4525 4.4525 0.    ] : 15
Na1 : [0.     4.4525 0.    ] : 9


**isite= 25
F1 : [0.       6.865755 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.4525 0.    ] : 9
In1 : [0.    8.905 0.   ] : 12


**isite= 26
F1 : [0.       4.4525   6.491745]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.4525 8.905 ] : 9
In1 : [0.     4.4525 4.4525] : 13


**isite= 27
F1 : [0.       4.4525   2.413255]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [0.     4.4525 4.4525] : 13
Na1 : [0.     4.4525 0.    ] : 9


**isite= 28
F1 : [6.491745 0.       4.4525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [8.905  0.     4.4525] : 8
In1 : [4.4525 0.     4.4525] : 14


**isite= 29
F1 : [4.4525   6.491745 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.4525 8.905  0.    ] : 10
In1 : [4.4525 4.4525 0.    ] : 15


**isite= 30
F1 : [6.865755 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [8.905 0.    0.   ] : 12
Na1 : [4.4525 0.     0.    ] : 10


**isite= 31
F1 : [4.4525   2.413255 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [4.4525 4.4525 0.    ] : 15
Na1 : [4.4525 0.     0.    ] : 10


**isite= 32
F1 : [4.4525   0.       6.491745]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [4.4525 0.     4.4525] : 14
Na1 : [4.4525 0.     8.905 ] : 10


**isite= 33
F1 : [4.4525   0.       2.413255]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [4.4525 0.     4.4525] : 14
Na1 : [4.4525 0.     0.    ] : 10


**isite= 34
F1 : [6.491745 4.4525   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [4.4525 4.4525 0.    ] : 15
Na1 : [8.905  4.4525 0.    ] : 9


**isite= 35
F1 : [4.4525   2.039245 4.4525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.4525 4.4525 4.4525] : 11
In1 : [4.4525 0.     4.4525] : 14


**isite= 36
F1 : [6.865755 4.4525   4.4525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [8.905  4.4525 4.4525] : 13
Na1 : [4.4525 4.4525 4.4525] : 11


**isite= 37
F1 : [4.4525   6.865755 4.4525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [4.4525 8.905  4.4525] : 14
Na1 : [4.4525 4.4525 4.4525] : 11


**isite= 38
F1 : [4.4525   4.4525   2.039245]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [4.4525 4.4525 0.    ] : 15
Na1 : [4.4525 4.4525 4.4525] : 11


**isite= 39
F1 : [4.4525   4.4525   6.865755]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
In1 : [4.4525 4.4525 8.905 ] : 15
Na1 : [4.4525 4.4525 4.4525] : 11

END

