cif name= ./2106746.cif
./2106746.cif
Full Formula (Sr12 Mg12 F48)
F1 : [6.28929758 8.52332928 0.72621058] : 39
F1 : [6.2039243  5.57333664 0.63401735] : 27
F1 : [5.16884168 8.46578496 4.40789418] : 67
!!!atention to nb coordination!!!
         [2.488748810610396, 2.5084429079071544, 2.477365798668998, 2.447346615526259]
         [2.488748810610396, 2.508442907907155, 2.4773657986689974, 2.447346615526259]

ce_symbol  = S:5
ce_fraction=  0.26887650320520146
species:coords:index
F1 : [5.23205074 5.5513344  4.48497376] : 31
F1 : [6.28929758 8.52332928 0.72621058] : 39
F1 : [7.68745336 5.73073728 3.05749012] : 69
F1 : [6.2039243  5.57333664 0.63401735] : 27
F1 : [5.16884168 8.46578496 4.40789418] : 67
!!!atention to nb coordination!!!
         [2.488748810610396, 2.5084429079071544, 2.7546572880441387, 2.477365798668998, 2.447346615526259]
         [2.488748810610396, 2.508442907907155, 2.754657288044139, 2.4773657986689974, 2.447346615526259]


**isite= 3
Sr1 : [ 0.14862792 15.45589661  5.09851212]

ce_symbol  = S:4
ce_fraction=  0.45006663595666957
species:coords:index
F1 : [ 0.23030805 14.0137344   3.07184808] : 30
F1 : [ 0.29351711 16.92818496  3.14892766] : 66
F1 : [-0.82693879 16.98572928  6.83061126] : 38
F1 : [-0.74156552 14.03573664  6.92280448] : 26
!!!atention to nb coordination!!!
         [2.4887488106103963, 2.447346615526259, 2.508442907907155, 2.477365798668998]
         [2.4887488106103963, 2.447346615526259, 2.5084429079071553, 2.477365798668998]

ce_symbol  = SY:4
ce_fraction=  0.2810568608381319
species:coords:index
F1 : [ 0.23030805 14.0137344   3.07184808] : 30
F1 : [ 0.29351711 16.92818496  3.14892766] : 66
F1 : [-0.82693879 16.98572928  6.83061126] : 38
F1 : [-0.74156552 14.03573664  6.92280448] : 26
!!!atention to nb coordination!!!
         [2.4887488106103963, 2.447346615526259, 2.508442907907155, 2.477365798668998]
         [2.4887488106103963, 2.447346615526259, 2.5084429079071553, 2.477365798668998]

ce_symbol  = S:5
ce_fraction=  0.26887650320519857
species:coords:index
F1 : [ 0.23030805 14.0137344   3.07184808] : 30
F1 : [ 0.29351711 16.92818496  3.14892766] : 66
F1 : [-0.82693879 16.98572928  6.83061126] : 38
F1 : [-0.74156552 14.03573664  6.92280448] : 26
F1 : [-2.22509458 14.19313728  4.49933172] : 68
!!!atention to nb coordination!!!
         [2.4887488106103963, 2.447346615526259, 2.508442907907155, 2.477365798668998, 2.754657288044137]
         [2.4887488106103963, 2.447346615526259, 2.5084429079071553, 2.477365798668998, 2.754657288044138]


**isite= 4
Sr1 : [0.14862792 9.93130339 5.09851212]

ce_symbol  = S:4
ce_fraction=  0.45006663595667123
species:coords:index
F1 : [-0.82693879  8.40147072  6.83061126] : 37
F1 : [-0.74156552 11.35146336  6.92280448] : 25
F1 : [0.29351711 8.45901504 3.14892766] : 65
F1 : [ 0.23030805 11.3734656   3.07184808] : 29
!!!atention to nb coordination!!!
         [2.508442907907156, 2.477365798668998, 2.44734661552626, 2.4887488106103954]
         [2.508442907907156, 2.477365798668998, 2.4473466155262598, 2.4887488106103963]

ce_symbol  = SY:4
ce_fraction=  0.28105686083813103
species:coords:index
F1 : [-0.82693879  8.40147072  6.83061126] : 37
F1 : [-0.74156552 11.35146336  6.92280448] : 25
F1 : [0.29351711 8.45901504 3.14892766] : 65
F1 : [ 0.23030805 11.3734656   3.07184808] : 29
!!!atention to nb coordination!!!
         [2.508442907907156, 2.477365798668998, 2.44734661552626, 2.4887488106103954]
         [2.508442907907156, 2.477365798668998, 2.4473466155262598, 2.4887488106103963]

ce_symbol  = S:5
ce_fraction=  0.2688765032051977
species:coords:index
F1 : [-0.82693879  8.40147072  6.83061126] : 37
F1 : [-0.74156552 11.35146336  6.92280448] : 25
F1 : [-2.22509458 11.19406272  4.49933172] : 71
F1 : [0.29351711 8.45901504 3.14892766] : 65
F1 : [ 0.23030805 11.3734656   3.07184808] : 29
!!!atention to nb coordination!!!
         [2.508442907907156, 2.477365798668998, 2.754657288044136, 2.44734661552626, 2.4887488106103954]
         [2.508442907907156, 2.477365798668998, 2.754657288044138, 2.4473466155262598, 2.4887488106103963]


**isite= 5
Sr1 : [5.31373087 1.46890339 2.45830971]

ce_symbol  = S:4
ce_fraction=  0.4500666359566673
species:coords:index
F1 : [6.2039243  2.88906336 0.63401735] : 24
F1 : [ 6.28929758 -0.06092928  0.72621058] : 36
F1 : [5.23205074 2.9110656  4.48497376] : 28
F1 : [ 5.16884168e+00 -3.38496000e-03  4.40789418e+00] : 64
!!!atention to nb coordination!!!
         [2.477365798668998, 2.508442907907156, 2.488748810610396, 2.447346615526259]
         [2.4773657986689974, 2.5084429079071553, 2.4887488106103963, 2.4473466155262584]

ce_symbol  = SY:4
ce_fraction=  0.2810568608381313
species:coords:index
F1 : [6.2039243  2.88906336 0.63401735] : 24
F1 : [ 6.28929758 -0.06092928  0.72621058] : 36
F1 : [5.23205074 2.9110656  4.48497376] : 28
F1 : [ 5.16884168e+00 -3.38496000e-03  4.40789418e+00] : 64
!!!atention to nb coordination!!!
         [2.477365798668998, 2.508442907907156, 2.488748810610396, 2.447346615526259]
         [2.4773657986689974, 2.5084429079071553, 2.4887488106103963, 2.4473466155262584]

ce_symbol  = S:5
ce_fraction=  0.26887650320520146
species:coords:index
F1 : [7.68745336 2.73166272 3.05749012] : 70
F1 : [6.2039243  2.88906336 0.63401735] : 24
F1 : [ 6.28929758 -0.06092928  0.72621058] : 36
F1 : [5.23205074 2.9110656  4.48497376] : 28
F1 : [ 5.16884168e+00 -3.38496000e-03  4.40789418e+00] : 64
!!!atention to nb coordination!!!
         [2.754657288044138, 2.477365798668998, 2.508442907907156, 2.488748810610396, 2.447346615526259]
         [2.7546572880441387, 2.4773657986689974, 2.5084429079071553, 2.4887488106103963, 2.4473466155262584]


**isite= 6
Sr1 : [-0.13744246  4.2312      5.02596664]

ce_symbol  = PBP:12
ce_fraction=  1.0
species:coords:index
F1 : [1.05541599 1.30659456 5.34116167] : 48
F1 : [2.68306805 2.85013632 3.68697337] : 32
F1 : [0.19445336 2.73166272 3.05749012] : 70
F1 : [0.19445336 5.73073728 3.05749012] : 69
F1 : [-2.26094926  2.9110656   4.48497376] : 28
F1 : [2.68306805 5.61226368 3.68697337] : 35
F1 : [-2.26094926  5.5513344   4.48497376] : 31
F1 : [-0.84070457  5.71381248  6.90693516] : 43
F1 : [-0.84070457  2.74858752  6.90693516] : 44
F1 : [1.67027122 5.60887872 7.58704912] : 53
F1 : [1.67027122 2.85352128 7.58704912] : 50
F1 : [1.05541599 7.15580544 5.34116167] : 47
!!!atention to nb coordination!!!
         [3.174204811565885, 3.4140180750090425, 2.4967312043207617, 2.496731204320761, 2.5582629332682303, 3.414018075009043, 2.5582629332682307, 2.496149021869989, 2.4961490218699898, 3.424174490397022, 3.424174490397022, 3.174204811565885]
         [3.174204811565885, 3.4140180750090425, 2.4967312043207612, 2.4967312043207612, 2.558262933268231, 3.4140180750090425, 2.5582629332682316, 2.49614902186999, 2.49614902186999, 3.4241744903970215, 3.4241744903970215, 3.174204811565885]


**isite= 7
Sr1 : [ 5.59980125 12.6936      2.5308552 ]

ce_symbol  = PBP:12
ce_fraction=  1.0
species:coords:index
F1 : [ 3.79208756 14.07127872 -0.03022729] : 52
F1 : [ 4.4069428  15.61820544  2.21566016] : 46
F1 : [ 3.79208756 11.31592128 -0.03022729] : 51
F1 : [ 6.30306336 11.21098752  0.64988668] : 45
F1 : [ 6.30306336 14.17621248  0.64988668] : 42
F1 : [ 2.77929073 11.31253632  3.86984846] : 33
F1 : [4.4069428  9.76899456 2.21566016] : 49
F1 : [ 7.72330805 11.3734656   3.07184808] : 29
F1 : [ 5.26790542 11.19406272  4.49933172] : 71
F1 : [ 2.77929073 14.07466368  3.86984846] : 34
F1 : [ 5.26790542 14.19313728  4.49933172] : 68
F1 : [ 7.72330805 14.0137344   3.07184808] : 30
!!!atention to nb coordination!!!
         [3.424174490397022, 3.174204811565887, 3.424174490397022, 2.496149021869992, 2.496149021869992, 3.4140180750090416, 3.174204811565885, 2.558262933268232, 2.496731204320762, 3.4140180750090416, 2.496731204320762, 2.558262933268232]
         [3.424174490397022, 3.174204811565887, 3.424174490397021, 2.4961490218699907, 2.4961490218699915, 3.4140180750090416, 3.174204811565885, 2.5582629332682303, 2.4967312043207612, 3.414018075009042, 2.496731204320762, 2.558262933268231]


**isite= 8
Sr1 : [4.55098551 1.38851059 6.30843487]


**isite= 9
Sr1 : [0.91137327 9.85091059 1.24838697]


**isite= 10
Sr1 : [ 0.91137327 15.53628941  1.24838697]


**isite= 11
Sr1 : [4.55098551 7.07388941 6.30843487]


**isite= 12
Mg1 : [ 3.91486349 15.53188896  4.09428607]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.77929073 14.07466368  3.86984846] : 34
F1 : [ 5.26790542 14.19313728  4.49933172] : 68
F1 : [ 4.4069428  15.61820544  2.21566016] : 46
F1 : [ 5.16884168 16.92141504  4.40789418] : 64
F1 : [ 3.4142271  15.42018528  5.98802562] : 62
F1 : [ 2.73117939 16.9248      3.77841092] : 54
!!!atention to nb coordination!!!
         [1.8610220957474461, 1.9460319901105856, 1.9439207500036142, 1.8977866242946537, 1.9619796117955481, 1.8550165281229205]
         [1.8610220957474446, 1.946031990110585, 1.9439207500036142, 1.8977866242946533, 1.9619796117955481, 1.8550165281229207]


**isite= 13
Mg1 : [1.5474953  7.06948896 3.46253577]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.19445336 5.73073728 3.05749012] : 69
F1 : [2.73117939 8.4624     3.77841092] : 55
F1 : [2.04813168 6.95778528 1.56879621] : 63
F1 : [2.68306805 5.61226368 3.68697337] : 35
F1 : [0.29351711 8.45901504 3.14892766] : 65
F1 : [1.05541599 7.15580544 5.34116167] : 47
!!!atention to nb coordination!!!
         [1.9460319901105867, 1.8550165281229185, 1.9619796117955486, 1.8610220957474453, 1.8977866242946515, 1.9439207500036144]
         [1.9460319901105858, 1.8550165281229198, 1.9619796117955484, 1.8610220957474448, 1.8977866242946513, 1.9439207500036144]


**isite= 14
Mg1 : [1.5474953  1.39291104 3.46253577]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.19445336 2.73166272 3.05749012] : 70
F1 : [1.05541599 1.30659456 5.34116167] : 48
F1 : [0.29351711 0.00338496 3.14892766] : 66
F1 : [2.68306805 2.85013632 3.68697337] : 32
F1 : [2.04813168 1.50461472 1.56879621] : 60
F1 : [2.73117939 0.         3.77841092] : 54
!!!atention to nb coordination!!!
         [1.9460319901105851, 1.9439207500036144, 1.8977866242946535, 1.8610220957474453, 1.9619796117955486, 1.8550165281229203]
         [1.9460319901105854, 1.9439207500036144, 1.8977866242946533, 1.8610220957474448, 1.9619796117955484, 1.8550165281229203]


**isite= 15
Mg1 : [3.91486349 9.85531104 4.09428607]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.4069428  9.76899456 2.21566016] : 49
F1 : [ 5.26790542 11.19406272  4.49933172] : 71
F1 : [5.16884168 8.46578496 4.40789418] : 67
F1 : [2.73117939 8.4624     3.77841092] : 55
F1 : [3.4142271  9.96701472 5.98802562] : 61
F1 : [ 2.77929073 11.31253632  3.86984846] : 33
!!!atention to nb coordination!!!
         [1.9439207500036142, 1.9460319901105845, 1.8977866242946537, 1.855016528122922, 1.961979611795548, 1.8610220957474446]
         [1.9439207500036142, 1.946031990110585, 1.8977866242946533, 1.8550165281229207, 1.9619796117955481, 1.8610220957474446]


**isite= 16
Mg1 : [3.83816887 4.2312     4.09806448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.23205074 5.5513344  4.48497376] : 31
F1 : [3.38878547 4.2312     5.96837789] : 56
F1 : [4.32856688 4.2312     2.19223401] : 40
F1 : [2.68306805 5.61226368 3.68697337] : 35
F1 : [5.23205074 2.9110656  4.48497376] : 28
F1 : [2.68306805 2.85013632 3.68697337] : 32
!!!atention to nb coordination!!!
         [1.9584075905194989, 1.9235429997491544, 1.9679125951042142, 1.8467784617809337, 1.9584075905194986, 1.8467784617809333]
         [1.9584075905194984, 1.9235429997491547, 1.967912595104214, 1.846778461780934, 1.958407590519498, 1.8467784617809335]


**isite= 17
Mg1 : [ 1.62418992 12.6936      3.45875735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.1337919  12.6936      5.36458782] : 41
F1 : [ 2.77929073 14.07466368  3.86984846] : 34
F1 : [ 0.23030805 14.0137344   3.07184808] : 30
F1 : [ 2.77929073 11.31253632  3.86984846] : 33
F1 : [ 2.07357332 12.6936      1.58844395] : 57
F1 : [ 0.23030805 11.3734656   3.07184808] : 29
!!!atention to nb coordination!!!
         [1.967912595104215, 1.8467784617809324, 1.9584075905194989, 1.8467784617809324, 1.9235429997491544, 1.9584075905194989]
         [1.967912595104215, 1.8467784617809337, 1.958407590519499, 1.8467784617809324, 1.9235429997491542, 1.9584075905194978]


**isite= 18
Mg1 : [4.8938949  4.2312     0.28640355]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.2039243  5.57333664 0.63401735] : 27
F1 : [6.2039243  2.88906336 0.63401735] : 24
F1 : [ 5.41942668  4.2312     -1.58844395] : 56
F1 : [4.32856688 4.2312     2.19223401] : 40
F1 : [3.70091244 2.85352128 0.03022729] : 50
F1 : [3.70091244 5.60887872 0.03022729] : 53
!!!atention to nb coordination!!!
         [1.9074441426371098, 1.9074441426371098, 1.9471098573842769, 1.9879098403259667, 1.8403347762127666, 1.8403347762127664]
         [1.9074441426371094, 1.9074441426371094, 1.9471098573842764, 1.987909840325967, 1.8403347762127666, 1.8403347762127666]


**isite= 19
Mg1 : [ 0.56846389 12.6936      7.27041829]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.76144635 14.07127872  7.52659455] : 52
F1 : [ 1.76144635 11.31592128  7.52659455] : 51
F1 : [ 0.0429321  12.6936      9.14526579] : 57
F1 : [ 1.1337919  12.6936      5.36458782] : 41
F1 : [-0.74156552 14.03573664  6.92280448] : 26
F1 : [-0.74156552 11.35146336  6.92280448] : 25
!!!atention to nb coordination!!!
         [1.8403347762127655, 1.8403347762127655, 1.9471098573842762, 1.9879098403259672, 1.9074441426371103, 1.907444142637109]
         [1.8403347762127666, 1.8403347762127655, 1.9471098573842764, 1.9879098403259672, 1.90744414263711, 1.9074441426371087]


**isite= 20
Mg1 : [ 4.91262122 15.51327168  0.32267629]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 3.79208756 14.07127872 -0.03022729] : 52
F1 : [ 6.30306336 14.17621248  0.64988668] : 42
F1 : [ 5.44486832 15.42018528 -1.56879621] : 62
F1 : [ 3.7465 16.9248  0.    ] : 58
F1 : [ 6.28929758 16.86387072  0.72621058] : 36
F1 : [ 4.4069428  15.61820544  2.21566016] : 46
!!!atention to nb coordination!!!
         [1.859967823916065, 1.956559038904435, 1.9671350458811798, 1.8591317564902607, 1.9703287758205745, 1.9621696396915518]
         [1.8599678239160637, 1.9565590389044343, 1.9671350458811796, 1.8591317564902607, 1.9703287758205739, 1.9621696396915518]


**isite= 21
Mg1 : [0.54973757 7.05087168 7.23414554]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.84070457  5.71381248  6.90693516] : 43
F1 : [-0.82693879  8.40147072  6.83061126] : 37
F1 : [1.05541599 7.15580544 5.34116167] : 47
F1 : [1.67027122 5.60887872 7.58704912] : 53
F1 : [0.01749047 6.95778528 9.12561805] : 63
F1 : [1.71585879 8.4624     7.55682184] : 59
!!!atention to nb coordination!!!
         [1.9565590389044358, 1.9703287758205728, 1.9621696396915524, 1.8599678239160633, 1.9671350458811783, 1.8591317564902592]
         [1.956559038904435, 1.9703287758205728, 1.9621696396915524, 1.859967823916063, 1.9671350458811785, 1.8591317564902607]


**isite= 22
Mg1 : [0.54973757 1.41152832 7.23414554]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.01749047 1.50461472 9.12561805] : 60
F1 : [1.67027122 2.85352128 7.58704912] : 50
F1 : [-0.84070457  2.74858752  6.90693516] : 44
F1 : [-0.82693879  0.06092928  6.83061126] : 38
F1 : [1.71585879 0.         7.55682184] : 58
F1 : [1.05541599 1.30659456 5.34116167] : 48
!!!atention to nb coordination!!!
         [1.9671350458811783, 1.8599678239160629, 1.9565590389044352, 1.9703287758205745, 1.8591317564902607, 1.9621696396915524]
         [1.9671350458811785, 1.859967823916063, 1.956559038904435, 1.9703287758205745, 1.8591317564902607, 1.9621696396915524]


**isite= 23
Mg1 : [4.91262122 9.87392832 0.32267629]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 6.30306336 11.21098752  0.64988668] : 45
F1 : [3.7465 8.4624 0.    ] : 59
F1 : [ 5.44486832  9.96701472 -1.56879621] : 61
F1 : [6.28929758 8.52332928 0.72621058] : 39
F1 : [ 3.79208756 11.31592128 -0.03022729] : 51
F1 : [4.4069428  9.76899456 2.21566016] : 49
!!!atention to nb coordination!!!
         [1.9565590389044336, 1.859131756490262, 1.9671350458811796, 1.9703287758205767, 1.8599678239160637, 1.9621696396915518]
         [1.9565590389044343, 1.8591317564902607, 1.9671350458811796, 1.970328775820575, 1.8599678239160637, 1.9621696396915518]


**isite= 24
F1 : [6.2039243  2.88906336 0.63401735]

ce_symbol  = TY:3
ce_fraction=  0.9880474297069383
species:coords:index
Sr1 : [5.31373087 1.46890339 2.45830971] : 5
Mg1 : [4.8938949  4.2312     0.28640355] : 18
Sr1 : [ 6.58162673  1.38851059 -1.24838697] : 8
!!!atention to nb coordination!!!
         [2.4773657986689974, 1.9074441426371087, 2.4367527068899397]
         [2.4773657986689974, 1.9074441426371094, 2.4367527068899397]

ce_symbol  = TL:3
ce_fraction=  0.011406684468441784
species:coords:index
Sr1 : [5.31373087 1.46890339 2.45830971] : 5
Mg1 : [4.8938949  4.2312     0.28640355] : 18
Sr1 : [ 6.58162673  1.38851059 -1.24838697] : 8
!!!atention to nb coordination!!!
         [2.4773657986689974, 1.9074441426371087, 2.4367527068899397]
         [2.4773657986689974, 1.9074441426371094, 2.4367527068899397]

ce_symbol  = S:1
ce_fraction=  0.0005458858246198623
species:coords:index
Mg1 : [4.8938949  4.2312     0.28640355] : 18
!!!atention to nb coordination!!!
         [1.9074441426371087]
         [1.9074441426371094]


**isite= 25
F1 : [-0.74156552 11.35146336  6.92280448]

ce_symbol  = TY:3
ce_fraction=  0.9880474297069384
species:coords:index
Sr1 : [0.14862792 9.93130339 5.09851212] : 4
Mg1 : [ 0.56846389 12.6936      7.27041829] : 19
Sr1 : [-1.11926794  9.85091059  8.8052088 ] : 9
!!!atention to nb coordination!!!
         [2.4773657986689988, 1.9074441426371078, 2.436752706889941]
         [2.477365798668998, 1.9074441426371087, 2.436752706889939]

ce_symbol  = TL:3
ce_fraction=  0.011406684468441742
species:coords:index
Sr1 : [0.14862792 9.93130339 5.09851212] : 4
Mg1 : [ 0.56846389 12.6936      7.27041829] : 19
Sr1 : [-1.11926794  9.85091059  8.8052088 ] : 9
!!!atention to nb coordination!!!
         [2.4773657986689988, 1.9074441426371078, 2.436752706889941]
         [2.477365798668998, 1.9074441426371087, 2.436752706889939]

ce_symbol  = S:1
ce_fraction=  0.0005458858246198747
species:coords:index
Mg1 : [ 0.56846389 12.6936      7.27041829] : 19
!!!atention to nb coordination!!!
         [1.9074441426371078]
         [1.9074441426371087]


**isite= 26
F1 : [-0.74156552 14.03573664  6.92280448]

ce_symbol  = TY:3
ce_fraction=  0.9880474297069385
species:coords:index
Mg1 : [ 0.56846389 12.6936      7.27041829] : 19
Sr1 : [ 0.14862792 15.45589661  5.09851212] : 3
Sr1 : [-1.11926794 15.53628941  8.8052088 ] : 10
!!!atention to nb coordination!!!
         [1.9074441426371116, 2.477365798668998, 2.43675270688994]
         [1.90744414263711, 2.477365798668998, 2.436752706889939]

ce_symbol  = TL:3
ce_fraction=  0.011406684468441694
species:coords:index
Mg1 : [ 0.56846389 12.6936      7.27041829] : 19
Sr1 : [ 0.14862792 15.45589661  5.09851212] : 3
Sr1 : [-1.11926794 15.53628941  8.8052088 ] : 10
!!!atention to nb coordination!!!
         [1.9074441426371116, 2.477365798668998, 2.43675270688994]
         [1.90744414263711, 2.477365798668998, 2.436752706889939]

ce_symbol  = S:1
ce_fraction=  0.0005458858246198184
species:coords:index
Mg1 : [ 0.56846389 12.6936      7.27041829] : 19
!!!atention to nb coordination!!!
         [1.9074441426371116]
         [1.90744414263711]


**isite= 27
F1 : [6.2039243  5.57333664 0.63401735]

ce_symbol  = TY:3
ce_fraction=  0.9880474297069384
species:coords:index
Sr1 : [ 6.58162673  7.07388941 -1.24838697] : 11
Mg1 : [4.8938949  4.2312     0.28640355] : 18
Sr1 : [5.31373087 6.99349661 2.45830971] : 2
!!!atention to nb coordination!!!
         [2.4367527068899393, 1.9074441426371098, 2.477365798668997]
         [2.4367527068899397, 1.9074441426371094, 2.4773657986689974]

ce_symbol  = TL:3
ce_fraction=  0.011406684468441841
species:coords:index
Sr1 : [ 6.58162673  7.07388941 -1.24838697] : 11
Mg1 : [4.8938949  4.2312     0.28640355] : 18
Sr1 : [5.31373087 6.99349661 2.45830971] : 2
!!!atention to nb coordination!!!
         [2.4367527068899393, 1.9074441426371098, 2.477365798668997]
         [2.4367527068899397, 1.9074441426371094, 2.4773657986689974]

ce_symbol  = S:1
ce_fraction=  0.0005458858246198911
species:coords:index
