ce_symbol  = S:4
ce_fraction=  0.6940381412355672
species:coords:index
F1 : [-2.0141325  13.3204753   6.18700833] : 88
F1 : [-3.7763225  11.15565428  4.379795  ] : 75
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-3.50256375 11.73952211  9.5313645 ] : 72
!!!atention to nb coordination!!!
         [2.5554207186753923, 2.57714234795073, 2.5384910361677195, 2.621696126965995]
         [2.5554207186753928, 2.57714234795073, 2.5384910361677195, 2.6216961269659955]

ce_symbol  = HB:8
ce_fraction=  0.2466064765587839
species:coords:index
F1 : [-2.0141325  13.3204753   6.18700833] : 88
F1 : [-3.7763225  11.15565428  4.379795  ] : 75
F1 : [-5.63774125 12.80486759  5.32723333] : 58
F1 : [-0.689675   11.36531037  7.79495617] : 104
F1 : [-1.7607825   9.62711511  5.45872833] : 52
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-5.19156375 13.67518415  8.05895767] : 41
F1 : [-3.50256375 11.73952211  9.5313645 ] : 72
!!!atention to nb coordination!!!
         [2.5554207186753923, 2.57714234795073, 3.0126084932012596, 2.954952073489877, 2.8928836670140545, 2.5384910361677195, 3.047665690455541, 2.621696126965995]
         [2.5554207186753928, 2.57714234795073, 3.012608493201259, 2.9549520734898764, 2.8928836670140545, 2.5384910361677195, 3.047665690455543, 2.6216961269659955]

ce_symbol  = C:8
ce_fraction=  0.04786194855023567
species:coords:index
F1 : [-2.0141325  13.3204753   6.18700833] : 88
F1 : [-3.7763225  11.15565428  4.379795  ] : 75
F1 : [-5.63774125 12.80486759  5.32723333] : 58
F1 : [-0.689675   11.36531037  7.79495617] : 104
F1 : [-1.7607825   9.62711511  5.45872833] : 52
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-5.19156375 13.67518415  8.05895767] : 41
F1 : [-3.50256375 11.73952211  9.5313645 ] : 72
!!!atention to nb coordination!!!
         [2.5554207186753923, 2.57714234795073, 3.0126084932012596, 2.954952073489877, 2.8928836670140545, 2.5384910361677195, 3.047665690455541, 2.621696126965995]
         [2.5554207186753928, 2.57714234795073, 3.012608493201259, 2.9549520734898764, 2.8928836670140545, 2.5384910361677195, 3.047665690455543, 2.6216961269659955]

ce_symbol  = SY:4
ce_fraction=  0.007795093018940024
species:coords:index
F1 : [-2.0141325  13.3204753   6.18700833] : 88
F1 : [-3.7763225  11.15565428  4.379795  ] : 75
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-3.50256375 11.73952211  9.5313645 ] : 72
!!!atention to nb coordination!!!
         [2.5554207186753923, 2.57714234795073, 2.5384910361677195, 2.621696126965995]
         [2.5554207186753928, 2.57714234795073, 2.5384910361677195, 2.6216961269659955]

ce_symbol  = BO_1:8
ce_fraction=  0.0036939179677461867
species:coords:index
F1 : [-2.0141325  13.3204753   6.18700833] : 88
F1 : [-3.7763225  11.15565428  4.379795  ] : 75
F1 : [-5.63774125 12.80486759  5.32723333] : 58
F1 : [-0.689675   11.36531037  7.79495617] : 104
F1 : [-1.7607825   9.62711511  5.45872833] : 52
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-5.19156375 13.67518415  8.05895767] : 41
F1 : [-3.50256375 11.73952211  9.5313645 ] : 72
!!!atention to nb coordination!!!
         [2.5554207186753923, 2.57714234795073, 3.0126084932012596, 2.954952073489877, 2.8928836670140545, 2.5384910361677195, 3.047665690455541, 2.621696126965995]
         [2.5554207186753928, 2.57714234795073, 3.012608493201259, 2.9549520734898764, 2.8928836670140545, 2.5384910361677195, 3.047665690455543, 2.6216961269659955]

ce_symbol  = SS:4
ce_fraction=  4.422668727024182e-06
species:coords:index
F1 : [-2.0141325  13.3204753   6.18700833] : 88
F1 : [-3.7763225  11.15565428  4.379795  ] : 75
F1 : [-5.092335    9.45890267  7.40350567] : 80
F1 : [-3.50256375 11.73952211  9.5313645 ] : 72
!!!atention to nb coordination!!!
         [2.5554207186753923, 2.57714234795073, 2.5384910361677195, 2.621696126965995]
         [2.5554207186753928, 2.57714234795073, 2.5384910361677195, 2.6216961269659955]


**isite= 1
K1 : [4.58633875 9.53813316 3.56115433]

ce_symbol  = S:4
ce_fraction=  0.6940381412355657
species:coords:index
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [4.51174125 9.88187164 1.00812833] : 76
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
!!!atention to nb coordination!!!
         [2.5554207186753946, 2.577142347950727, 2.6216961269659964, 2.5384910361677173]
         [2.5554207186753937, 2.577142347950727, 2.6216961269659964, 2.5384910361677173]

ce_symbol  = HB:8
ce_fraction=  0.24660647655878537
species:coords:index
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [2.1802175  8.90063238 2.08706167] : 53
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [4.51174125 9.88187164 1.00812833] : 76
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [7.40133875 9.84774158 4.687291  ] : 39
F1 : [ 6.87071125 10.66930091  1.95556667] : 59
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
!!!atention to nb coordination!!!
         [2.9549520734898773, 2.8928836670140563, 2.5554207186753946, 2.577142347950727, 2.6216961269659964, 3.0476656904555415, 3.0126084932012573, 2.5384910361677173]
         [2.9549520734898773, 2.8928836670140563, 2.5554207186753937, 2.577142347950727, 2.6216961269659964, 3.0476656904555415, 3.012608493201258, 2.5384910361677173]

ce_symbol  = C:8
ce_fraction=  0.04786194855023583
species:coords:index
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [2.1802175  8.90063238 2.08706167] : 53
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [4.51174125 9.88187164 1.00812833] : 76
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [7.40133875 9.84774158 4.687291  ] : 39
F1 : [ 6.87071125 10.66930091  1.95556667] : 59
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
!!!atention to nb coordination!!!
         [2.9549520734898773, 2.8928836670140563, 2.5554207186753946, 2.577142347950727, 2.6216961269659964, 3.0476656904555415, 3.0126084932012573, 2.5384910361677173]
         [2.9549520734898773, 2.8928836670140563, 2.5554207186753937, 2.577142347950727, 2.6216961269659964, 3.0476656904555415, 3.012608493201258, 2.5384910361677173]

ce_symbol  = SY:4
ce_fraction=  0.007795093018939944
species:coords:index
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [4.51174125 9.88187164 1.00812833] : 76
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
!!!atention to nb coordination!!!
         [2.5554207186753946, 2.577142347950727, 2.6216961269659964, 2.5384910361677173]
         [2.5554207186753937, 2.577142347950727, 2.6216961269659964, 2.5384910361677173]

ce_symbol  = BO_1:8
ce_fraction=  0.003693917967746071
species:coords:index
F1 : [3.149985   7.10392844 4.4232895 ] : 102
F1 : [2.1802175  8.90063238 2.08706167] : 53
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [4.51174125 9.88187164 1.00812833] : 76
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [7.40133875 9.84774158 4.687291  ] : 39
F1 : [ 6.87071125 10.66930091  1.95556667] : 59
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
!!!atention to nb coordination!!!
         [2.9549520734898773, 2.8928836670140563, 2.5554207186753946, 2.577142347950727, 2.6216961269659964, 3.0476656904555415, 3.0126084932012573, 2.5384910361677173]
         [2.9549520734898773, 2.8928836670140563, 2.5554207186753937, 2.577142347950727, 2.6216961269659964, 3.0476656904555415, 3.012608493201258, 2.5384910361677173]

ce_symbol  = SS:4
ce_fraction=  4.422668727023495e-06
species:coords:index
F1 : [5.50543625 7.27335982 2.81534167] : 89
F1 : [4.51174125 9.88187164 1.00812833] : 76
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
!!!atention to nb coordination!!!
         [2.5554207186753946, 2.577142347950727, 2.6216961269659964, 2.5384910361677173]
         [2.5554207186753937, 2.577142347950727, 2.6216961269659964, 2.5384910361677173]


**isite= 2
K1 : [-1.07040375  3.44835511  0.18948767]

ce_symbol  = S:4
ce_fraction=  0.6940381412355676
species:coords:index
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-0.73541875  3.3410892  -2.36353833] : 77
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-3.49130375  3.78478    -0.556325  ] : 87
!!!atention to nb coordination!!!
         [2.538491036167718, 2.5771423479507294, 2.621696126965997, 2.5554207186753928]
         [2.538491036167718, 2.5771423479507294, 2.6216961269659964, 2.5554207186753923]

ce_symbol  = HB:8
ce_fraction=  0.24660647655878376
species:coords:index
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-0.73541875  3.3410892  -2.36353833] : 77
F1 : [-1.23297     0.90444662 -1.4161    ] : 57
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-0.419435    5.85086763 -1.284605  ] : 51
F1 : [-2.209775    0.85568939  1.31562433] : 40
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-3.49130375  3.78478    -0.556325  ] : 87
!!!atention to nb coordination!!!
         [2.538491036167718, 2.5771423479507294, 3.012608493201259, 2.9549520734898764, 2.8928836670140554, 3.0476656904555424, 2.621696126965997, 2.5554207186753928]
         [2.538491036167718, 2.5771423479507294, 3.012608493201259, 2.954952073489876, 2.8928836670140545, 3.0476656904555424, 2.6216961269659964, 2.5554207186753923]

ce_symbol  = C:8
ce_fraction=  0.04786194855023553
species:coords:index
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-0.73541875  3.3410892  -2.36353833] : 77
F1 : [-1.23297     0.90444662 -1.4161    ] : 57
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-0.419435    5.85086763 -1.284605  ] : 51
F1 : [-2.209775    0.85568939  1.31562433] : 40
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-3.49130375  3.78478    -0.556325  ] : 87
!!!atention to nb coordination!!!
         [2.538491036167718, 2.5771423479507294, 3.012608493201259, 2.9549520734898764, 2.8928836670140554, 3.0476656904555424, 2.621696126965997, 2.5554207186753928]
         [2.538491036167718, 2.5771423479507294, 3.012608493201259, 2.954952073489876, 2.8928836670140545, 3.0476656904555424, 2.6216961269659964, 2.5554207186753923]

ce_symbol  = SY:4
ce_fraction=  0.007795093018940061
species:coords:index
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-0.73541875  3.3410892  -2.36353833] : 77
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-3.49130375  3.78478    -0.556325  ] : 87
!!!atention to nb coordination!!!
         [2.538491036167718, 2.5771423479507294, 2.621696126965997, 2.5554207186753928]
         [2.538491036167718, 2.5771423479507294, 2.6216961269659964, 2.5554207186753923]

ce_symbol  = BO_1:8
ce_fraction=  0.003693917967746122
species:coords:index
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-0.73541875  3.3410892  -2.36353833] : 77
F1 : [-1.23297     0.90444662 -1.4161    ] : 57
F1 : [-2.46031     5.9093763   1.05162283] : 103
F1 : [-0.419435    5.85086763 -1.284605  ] : 51
F1 : [-2.209775    0.85568939  1.31562433] : 40
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-3.49130375  3.78478    -0.556325  ] : 87
!!!atention to nb coordination!!!
         [2.538491036167718, 2.5771423479507294, 3.012608493201259, 2.9549520734898764, 2.8928836670140554, 3.0476656904555424, 2.621696126965997, 2.5554207186753928]
         [2.538491036167718, 2.5771423479507294, 3.012608493201259, 2.954952073489876, 2.8928836670140545, 3.0476656904555424, 2.6216961269659964, 2.5554207186753923]

ce_symbol  = SS:4
ce_fraction=  4.42266872702377e-06
species:coords:index
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-0.73541875  3.3410892  -2.36353833] : 77
F1 : [-1.3779425   3.28623732  2.78803117] : 74
F1 : [-3.49130375  3.78478    -0.556325  ] : 87
!!!atention to nb coordination!!!
         [2.538491036167718, 2.5771423479507294, 2.621696126965997, 2.5554207186753928]
         [2.538491036167718, 2.5771423479507294, 2.6216961269659964, 2.5554207186753923]


**isite= 3
K1 : [ 3.6271275  11.60665866  6.6243135 ]

ce_symbol  = SS:9
ce_fraction=  0.9207050075057687
species:coords:index
F1 : [ 3.81714    11.28242308  9.17565367] : 83
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 5.80453    13.09375418  8.6989    ] : 57
F1 : [ 2.04439375 13.61179975  7.45812667] : 95
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [1.8902725  9.71975385 7.88700267] : 50
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [ 6.6251025  11.45063552  6.87145667] : 56
F1 : [ 5.21971375 13.78001219  5.60741883] : 37
!!!atention to nb coordination!!!
         [2.578869928519408, 2.9056359046416897, 3.3550624263735394, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.6203919220377836, 3.012188085869645, 2.879908214917862]
         [2.578869928519408, 2.90563590464169, 3.355062426373539, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.620391922037783, 3.012188085869645, 2.8799082149178603]

ce_symbol  = S:4
ce_fraction=  0.04059815956468393
species:coords:index
F1 : [ 3.81714    11.28242308  9.17565367] : 83
F1 : [ 2.04439375 13.61179975  7.45812667] : 95
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [4.88050625 9.35285569 6.15969783] : 73
!!!atention to nb coordination!!!
         [2.578869928519408, 2.6871697610079317, 2.606837534168605, 2.6203919220377836]
         [2.578869928519408, 2.6871697610079317, 2.606837534168605, 2.620391922037783]

ce_symbol  = TO_2:9
ce_fraction=  0.030342602767219506
species:coords:index
F1 : [ 3.81714    11.28242308  9.17565367] : 83
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 5.80453    13.09375418  8.6989    ] : 57
F1 : [ 2.04439375 13.61179975  7.45812667] : 95
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [1.8902725  9.71975385 7.88700267] : 50
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [ 6.6251025  11.45063552  6.87145667] : 56
F1 : [ 5.21971375 13.78001219  5.60741883] : 37
!!!atention to nb coordination!!!
         [2.578869928519408, 2.9056359046416897, 3.3550624263735394, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.6203919220377836, 3.012188085869645, 2.879908214917862]
         [2.578869928519408, 2.90563590464169, 3.355062426373539, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.620391922037783, 3.012188085869645, 2.8799082149178603]

ce_symbol  = C:8
ce_fraction=  0.0062956707301273255
species:coords:index
F1 : [ 3.81714    11.28242308  9.17565367] : 83
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 2.04439375 13.61179975  7.45812667] : 95
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [1.8902725  9.71975385 7.88700267] : 50
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [ 6.6251025  11.45063552  6.87145667] : 56
F1 : [ 5.21971375 13.78001219  5.60741883] : 37
!!!atention to nb coordination!!!
         [2.578869928519408, 2.9056359046416897, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.6203919220377836, 3.012188085869645, 2.879908214917862]
         [2.578869928519408, 2.90563590464169, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.620391922037783, 3.012188085869645, 2.8799082149178603]

ce_symbol  = SY:4
ce_fraction=  0.000993571859380373
species:coords:index
F1 : [ 3.81714    11.28242308  9.17565367] : 83
F1 : [ 2.04439375 13.61179975  7.45812667] : 95
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [4.88050625 9.35285569 6.15969783] : 73
!!!atention to nb coordination!!!
         [2.578869928519408, 2.6871697610079317, 2.606837534168605, 2.6203919220377836]
         [2.578869928519408, 2.6871697610079317, 2.606837534168605, 2.620391922037783]

ce_symbol  = BO_1:8
ce_fraction=  0.0005267912615852625
species:coords:index
F1 : [ 3.81714    11.28242308  9.17565367] : 83
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 2.04439375 13.61179975  7.45812667] : 95
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [1.8902725  9.71975385 7.88700267] : 50
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [ 6.6251025  11.45063552  6.87145667] : 56
F1 : [ 5.21971375 13.78001219  5.60741883] : 37
!!!atention to nb coordination!!!
         [2.578869928519408, 2.9056359046416897, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.6203919220377836, 3.012188085869645, 2.879908214917862]
         [2.578869928519408, 2.90563590464169, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.620391922037783, 3.012188085869645, 2.8799082149178603]

ce_symbol  = TO_1:9
ce_fraction=  0.0004890949124721311
species:coords:index
F1 : [ 3.81714    11.28242308  9.17565367] : 83
F1 : [ 0.82761    11.51889564  5.85119033] : 100
F1 : [ 5.80453    13.09375418  8.6989    ] : 57
F1 : [ 2.04439375 13.61179975  7.45812667] : 95
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [1.8902725  9.71975385 7.88700267] : 50
F1 : [4.88050625 9.35285569 6.15969783] : 73
F1 : [ 6.6251025  11.45063552  6.87145667] : 56
F1 : [ 5.21971375 13.78001219  5.60741883] : 37
!!!atention to nb coordination!!!
         [2.578869928519408, 2.9056359046416897, 3.3550624263735394, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.6203919220377836, 3.012188085869645, 2.879908214917862]
         [2.578869928519408, 2.90563590464169, 3.355062426373539, 2.6871697610079317, 2.606837534168605, 2.858576391268452, 2.620391922037783, 3.012188085869645, 2.8799082149178603]

ce_symbol  = SS:4
ce_fraction=  4.9101398762609395e-05
species:coords:index
F1 : [ 3.81714    11.28242308  9.17565367] : 83
F1 : [ 2.04439375 13.61179975  7.45812667] : 95
F1 : [ 3.7003175 11.8699477  4.031839 ] : 78
F1 : [4.88050625 9.35285569 6.15969783] : 73
!!!atention to nb coordination!!!
         [2.578869928519408, 2.6871697610079317, 2.606837534168605, 2.6203919220377836]
         [2.578869928519408, 2.6871697610079317, 2.606837534168605, 2.620391922037783]


**isite= 4
K1 : [1.2005975  3.24479367 3.25264683]

ce_symbol  = SS:9
ce_fraction=  0.9207050075057679
species:coords:index
F1 : [2.52435125 5.71312845 2.47952367] : 101
F1 : [3.7284675  3.61291076 4.08646   ] : 93
F1 : [0.4349175  5.69240663 4.515336  ] : 48
F1 : [-0.43351     0.72648273  3.49979   ] : 54
F1 : [1.39975875 0.61556003 5.32723333] : 58
F1 : [0.824795   3.24235581 5.803987  ] : 81
F1 : [2.28648375 0.77889675 2.23575217] : 38
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-1.3779425   3.28623732  2.78803117] : 74
!!!atention to nb coordination!!!
         [2.9056359046416893, 2.687169761007934, 2.8585763912684534, 3.0121880858696457, 3.3550624263735394, 2.578869928519409, 2.8799082149178603, 2.606837534168604, 2.6203919220377836]
         [2.9056359046416893, 2.687169761007934, 2.8585763912684534, 3.012188085869645, 3.3550624263735394, 2.578869928519409, 2.8799082149178603, 2.606837534168604, 2.6203919220377836]

ce_symbol  = S:4
ce_fraction=  0.04059815956468477
species:coords:index
F1 : [3.7284675  3.61291076 4.08646   ] : 93
F1 : [0.824795   3.24235581 5.803987  ] : 81
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-1.3779425   3.28623732  2.78803117] : 74

ce_symbol  = TO_2:9
ce_fraction=  0.030342602767219524
species:coords:index
F1 : [2.52435125 5.71312845 2.47952367] : 101
F1 : [3.7284675  3.61291076 4.08646   ] : 93
F1 : [0.4349175  5.69240663 4.515336  ] : 48
F1 : [-0.43351     0.72648273  3.49979   ] : 54
F1 : [1.39975875 0.61556003 5.32723333] : 58
F1 : [0.824795   3.24235581 5.803987  ] : 81
F1 : [2.28648375 0.77889675 2.23575217] : 38
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-1.3779425   3.28623732  2.78803117] : 74
!!!atention to nb coordination!!!
         [2.9056359046416893, 2.687169761007934, 2.8585763912684534, 3.0121880858696457, 3.3550624263735394, 2.578869928519409, 2.8799082149178603, 2.606837534168604, 2.6203919220377836]
         [2.9056359046416893, 2.687169761007934, 2.8585763912684534, 3.012188085869645, 3.3550624263735394, 2.578869928519409, 2.8799082149178603, 2.606837534168604, 2.6203919220377836]

ce_symbol  = C:8
ce_fraction=  0.006295670730127431
species:coords:index
F1 : [2.52435125 5.71312845 2.47952367] : 101
F1 : [3.7284675  3.61291076 4.08646   ] : 93
F1 : [0.4349175  5.69240663 4.515336  ] : 48
F1 : [-0.43351     0.72648273  3.49979   ] : 54
F1 : [0.824795   3.24235581 5.803987  ] : 81
F1 : [2.28648375 0.77889675 2.23575217] : 38
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-1.3779425   3.28623732  2.78803117] : 74
!!!atention to nb coordination!!!
         [2.9056359046416893, 2.687169761007934, 2.8585763912684534, 3.0121880858696457, 2.578869928519409, 2.8799082149178603, 2.606837534168604, 2.6203919220377836]
         [2.9056359046416893, 2.687169761007934, 2.8585763912684534, 3.012188085869645, 2.578869928519409, 2.8799082149178603, 2.606837534168604, 2.6203919220377836]

ce_symbol  = SY:4
ce_fraction=  0.0009935718593803993
species:coords:index
F1 : [3.7284675  3.61291076 4.08646   ] : 93
F1 : [0.824795   3.24235581 5.803987  ] : 81
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-1.3779425   3.28623732  2.78803117] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.000526791261585278
species:coords:index
F1 : [2.52435125 5.71312845 2.47952367] : 101
F1 : [3.7284675  3.61291076 4.08646   ] : 93
F1 : [0.4349175  5.69240663 4.515336  ] : 48
F1 : [-0.43351     0.72648273  3.49979   ] : 54
F1 : [0.824795   3.24235581 5.803987  ] : 81
F1 : [2.28648375 0.77889675 2.23575217] : 38
F1 : [1.3920175  3.04976475 0.66017233] : 79
F1 : [-1.3779425   3.28623732  2.78803117] : 74
!!!atention to nb coordination!!!
         [2.9056359046416893, 2.687169761007934, 2.8585763912684534, 3.0121880858696457, 2.578869928519409, 2.8799082149178603, 2.606837534168604, 2.6203919220377836]
         [2.9056359046416893, 2.687169761007934, 2.8585763912684534, 3.012188085869645, 2.578869928519409, 2.8799082149178603, 2.606837534168604, 2.6203919220377836]

ce_symbol  = TO_1:9
ce_fraction=  0.0004890949124721352
species:coords:index
F1 : [2.52435125 5.71312845 2.47952367] : 101
F1 : [3.7284675  3.61291076 4.08646   ] : 93
F1 : [0.4349175  5.69240663 4.515336  ] : 48
F1 : [-0.43351     0.72648273  3.49979   ] : 54
F1 : [1.39975875 0.61556003 5.32723333] : 58
F1 : [0.824795   3.24235581 5.803987  ] : 81
