F1 : [4.88524359 9.40397249 4.09671967] : 73
F1 : [ 2.09123777 13.67985465  2.78356833] : 95
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
F1 : [ 0.86911249 11.5679778   4.36811333] : 101
F1 : [1.9247517  9.76825837 2.30667633] : 50
!!!atention to nb coordination!!!
         [3.0105861421359847, 2.600017361775428, 2.8805999831372064, 2.6443164276507933, 2.6558902615325906, 2.6267830166037442, 2.876771153648309, 2.87936839474461]
         [3.0105861421359856, 2.600017361775428, 2.8805999831372064, 2.6443164276507924, 2.655890261532589, 2.6267830166037442, 2.87677115364831, 2.87936839474461]

ce_symbol  = BO_1:8
ce_fraction=  0.020855935985213
species:coords:index
F1 : [ 6.63862299 11.53277576  3.38375933] : 56
F1 : [ 3.84454635 11.34683051  1.03292633] : 83
F1 : [ 5.23960185 13.87107407  4.57972567] : 37
F1 : [4.88524359 9.40397249 4.09671967] : 73
F1 : [ 2.09123777 13.67985465  2.78356833] : 95
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
F1 : [ 0.86911249 11.5679778   4.36811333] : 101
F1 : [1.9247517  9.76825837 2.30667633] : 50
!!!atention to nb coordination!!!
         [3.0105861421359847, 2.600017361775428, 2.8805999831372064, 2.6443164276507933, 2.6558902615325906, 2.6267830166037442, 2.876771153648309, 2.87936839474461]
         [3.0105861421359856, 2.600017361775428, 2.8805999831372064, 2.6443164276507924, 2.655890261532589, 2.6267830166037442, 2.87677115364831, 2.87936839474461]

ce_symbol  = SY:4
ce_fraction=  0.014686536175960954
species:coords:index
F1 : [ 3.84454635 11.34683051  1.03292633] : 83
F1 : [4.88524359 9.40397249 4.09671967] : 73
F1 : [ 2.09123777 13.67985465  2.78356833] : 95
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
!!!atention to nb coordination!!!
         [2.600017361775428, 2.6443164276507933, 2.6558902615325906, 2.6267830166037442]
         [2.600017361775428, 2.6443164276507924, 2.655890261532589, 2.6267830166037442]

ce_symbol  = SS:4
ce_fraction=  0.0010313706617942136
species:coords:index
F1 : [ 3.84454635 11.34683051  1.03292633] : 83
F1 : [4.88524359 9.40397249 4.09671967] : 73
F1 : [ 2.09123777 13.67985465  2.78356833] : 95
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
!!!atention to nb coordination!!!
         [2.600017361775428, 2.6443164276507933, 2.6558902615325906, 2.6267830166037442]
         [2.600017361775428, 2.6443164276507924, 2.655890261532589, 2.6267830166037442]

ce_symbol  = HB:8
ce_fraction=  4.915530827886465e-06
species:coords:index
F1 : [ 6.63862299 11.53277576  3.38375933] : 56
F1 : [ 3.84454635 11.34683051  1.03292633] : 83
F1 : [ 5.23960185 13.87107407  4.57972567] : 37
F1 : [4.88524359 9.40397249 4.09671967] : 73
F1 : [ 2.09123777 13.67985465  2.78356833] : 95
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
F1 : [ 0.86911249 11.5679778   4.36811333] : 101
F1 : [1.9247517  9.76825837 2.30667633] : 50
!!!atention to nb coordination!!!
         [3.0105861421359847, 2.600017361775428, 2.8805999831372064, 2.6443164276507933, 2.6558902615325906, 2.6267830166037442, 2.876771153648309, 2.87936839474461]
         [3.0105861421359856, 2.600017361775428, 2.8805999831372064, 2.6443164276507924, 2.655890261532589, 2.6267830166037442, 2.87677115364831, 2.87936839474461]


**isite= 1
K1 : [1.21702659 3.27145891 6.99954497]

ce_symbol  = S:4
ce_fraction=  0.6426498481851985
species:coords:index
F1 : [3.71998277 3.61452544 6.180235  ] : 93
F1 : [0.8228703  3.26262773 4.429593  ] : 81
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
!!!atention to nb coordination!!!
         [2.655890261532592, 2.60001736177543, 2.644316427650792, 2.6267830166037425]
         [2.6558902615325914, 2.600017361775429, 2.644316427650792, 2.626783016603743]

ce_symbol  = C:8
ce_fraction=  0.3207713934610059
species:coords:index
F1 : [2.5021064 5.7288554 7.76478  ] : 99
F1 : [0.41568405 5.71450474 5.703343  ] : 48
F1 : [3.71998277 3.61452544 6.180235  ] : 93
F1 : [0.8228703  3.26262773 4.429593  ] : 81
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
F1 : [-0.41313471  0.74991376  6.780426  ] : 54
F1 : [2.3114016  0.79235245 7.97639233] : 38
!!!atention to nb coordination!!!
         [2.8767711536483116, 2.879368394744609, 2.655890261532592, 2.60001736177543, 2.644316427650792, 2.6267830166037425, 3.0105861421359856, 2.8805999831372056]
         [2.8767711536483116, 2.8793683947446094, 2.6558902615325914, 2.600017361775429, 2.644316427650792, 2.626783016603743, 3.0105861421359856, 2.8805999831372056]

ce_symbol  = BO_1:8
ce_fraction=  0.02085593598521199
species:coords:index
F1 : [2.5021064 5.7288554 7.76478  ] : 99
F1 : [0.41568405 5.71450474 5.703343  ] : 48
F1 : [3.71998277 3.61452544 6.180235  ] : 93
F1 : [0.8228703  3.26262773 4.429593  ] : 81
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
F1 : [-0.41313471  0.74991376  6.780426  ] : 54
F1 : [2.3114016  0.79235245 7.97639233] : 38
!!!atention to nb coordination!!!
         [2.8767711536483116, 2.879368394744609, 2.655890261532592, 2.60001736177543, 2.644316427650792, 2.6267830166037425, 3.0105861421359856, 2.8805999831372056]
         [2.8767711536483116, 2.8793683947446094, 2.6558902615325914, 2.600017361775429, 2.644316427650792, 2.626783016603743, 3.0105861421359856, 2.8805999831372056]

ce_symbol  = SY:4
ce_fraction=  0.014686536175961402
species:coords:index
F1 : [3.71998277 3.61452544 6.180235  ] : 93
F1 : [0.8228703  3.26262773 4.429593  ] : 81
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
!!!atention to nb coordination!!!
         [2.655890261532592, 2.60001736177543, 2.644316427650792, 2.6267830166037425]
         [2.6558902615325914, 2.600017361775429, 2.644316427650792, 2.626783016603743]

ce_symbol  = SS:4
ce_fraction=  0.0010313706617942342
species:coords:index
F1 : [3.71998277 3.61452544 6.180235  ] : 93
F1 : [0.8228703  3.26262773 4.429593  ] : 81
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
!!!atention to nb coordination!!!
         [2.655890261532592, 2.60001736177543, 2.644316427650792, 2.6267830166037425]
         [2.6558902615325914, 2.600017361775429, 2.644316427650792, 2.626783016603743]

ce_symbol  = HB:8
ce_fraction=  4.915530827885499e-06
species:coords:index
F1 : [2.5021064 5.7288554 7.76478  ] : 99
F1 : [0.41568405 5.71450474 5.703343  ] : 48
F1 : [3.71998277 3.61452544 6.180235  ] : 93
F1 : [0.8228703  3.26262773 4.429593  ] : 81
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
F1 : [-0.41313471  0.74991376  6.780426  ] : 54
F1 : [2.3114016  0.79235245 7.97639233] : 38
!!!atention to nb coordination!!!
         [2.8767711536483116, 2.879368394744609, 2.655890261532592, 2.60001736177543, 2.644316427650792, 2.6267830166037425, 3.0105861421359856, 2.8805999831372056]
         [2.8767711536483116, 2.8793683947446094, 2.6558902615325914, 2.600017361775429, 2.644316427650792, 2.626783016603743, 3.0105861421359856, 2.8805999831372056]


**isite= 2
K1 : [-4.85684678  9.5758124   0.20621163]

ce_symbol  = S:4
ce_fraction=  0.6426498481852055
species:coords:index
F1 : [-5.81122053  7.2366555  -0.61309833] : 94
F1 : [-4.66741665  9.92157734 -2.36374033] : 82
F1 : [-5.14973762  9.52797688  2.81617633] : 80
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
!!!atention to nb coordination!!!
         [2.6558902615325914, 2.6000173617754303, 2.626783016603743, 2.6443164276507916]
         [2.655890261532591, 2.600017361775429, 2.626783016603743, 2.6443164276507916]

ce_symbol  = C:8
ce_fraction=  0.3207713934609991
species:coords:index
F1 : [-3.37121889  7.23420239  0.97144667] : 100
F1 : [-5.81122053  7.2366555  -0.61309833] : 94
F1 : [-6.22548828 12.24834607 -0.01290733] : 55
F1 : [-2.34043575  9.04827248 -1.08999033] : 49
F1 : [-4.66741665  9.92157734 -2.36374033] : 82
F1 : [-7.55100345  9.86760907  1.183059  ] : 36
F1 : [-5.14973762  9.52797688  2.81617633] : 80
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
!!!atention to nb coordination!!!
         [2.876771153648311, 2.6558902615325914, 3.0105861421359874, 2.879368394744609, 2.6000173617754303, 2.880599983137207, 2.626783016603743, 2.6443164276507916]
         [2.876771153648311, 2.655890261532591, 3.0105861421359874, 2.879368394744609, 2.600017361775429, 2.8805999831372056, 2.626783016603743, 2.6443164276507916]

ce_symbol  = BO_1:8
ce_fraction=  0.02085593598521159
species:coords:index
F1 : [-3.37121889  7.23420239  0.97144667] : 100
F1 : [-5.81122053  7.2366555  -0.61309833] : 94
F1 : [-6.22548828 12.24834607 -0.01290733] : 55
F1 : [-2.34043575  9.04827248 -1.08999033] : 49
F1 : [-4.66741665  9.92157734 -2.36374033] : 82
F1 : [-7.55100345  9.86760907  1.183059  ] : 36
F1 : [-5.14973762  9.52797688  2.81617633] : 80
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
!!!atention to nb coordination!!!
         [2.876771153648311, 2.6558902615325914, 3.0105861421359874, 2.879368394744609, 2.6000173617754303, 2.880599983137207, 2.626783016603743, 2.6443164276507916]
         [2.876771153648311, 2.655890261532591, 3.0105861421359874, 2.879368394744609, 2.600017361775429, 2.8805999831372056, 2.626783016603743, 2.6443164276507916]

ce_symbol  = SY:4
ce_fraction=  0.01468653617596162
species:coords:index
F1 : [-5.81122053  7.2366555  -0.61309833] : 94
F1 : [-4.66741665  9.92157734 -2.36374033] : 82
F1 : [-5.14973762  9.52797688  2.81617633] : 80
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
!!!atention to nb coordination!!!
         [2.6558902615325914, 2.6000173617754303, 2.626783016603743, 2.6443164276507916]
         [2.655890261532591, 2.600017361775429, 2.626783016603743, 2.6443164276507916]

ce_symbol  = SS:4
ce_fraction=  0.001031370661794256
species:coords:index
F1 : [-5.81122053  7.2366555  -0.61309833] : 94
F1 : [-4.66741665  9.92157734 -2.36374033] : 82
F1 : [-5.14973762  9.52797688  2.81617633] : 80
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
!!!atention to nb coordination!!!
         [2.6558902615325914, 2.6000173617754303, 2.626783016603743, 2.6443164276507916]
         [2.655890261532591, 2.600017361775429, 2.626783016603743, 2.6443164276507916]

ce_symbol  = HB:8
ce_fraction=  4.91553082788496e-06
species:coords:index
F1 : [-3.37121889  7.23420239  0.97144667] : 100
F1 : [-5.81122053  7.2366555  -0.61309833] : 94
F1 : [-6.22548828 12.24834607 -0.01290733] : 55
F1 : [-2.34043575  9.04827248 -1.08999033] : 49
F1 : [-4.66741665  9.92157734 -2.36374033] : 82
F1 : [-7.55100345  9.86760907  1.183059  ] : 36
F1 : [-5.14973762  9.52797688  2.81617633] : 80
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
!!!atention to nb coordination!!!
         [2.876771153648311, 2.6558902615325914, 3.0105861421359874, 2.879368394744609, 2.6000173617754303, 2.880599983137207, 2.626783016603743, 2.6443164276507916]
         [2.876771153648311, 2.655890261532591, 3.0105861421359874, 2.879368394744609, 2.600017361775429, 2.8805999831372056, 2.626783016603743, 2.6443164276507916]


**isite= 3
K1 : [-3.54209549 11.51155642  3.3026809 ]

ce_symbol  = S:4
ce_fraction=  0.6831540022292074
species:coords:index
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
F1 : [-3.78067122 11.22393002  5.878611  ] : 75
F1 : [-2.0201395  13.41491947  4.05392167] : 88
F1 : [-5.14973762  9.52797688  2.81617633] : 80
!!!atention to nb coordination!!!
         [2.618198598571927, 2.6028951578855284, 2.550196776602135, 2.59918981484157]
         [2.618198598571927, 2.6028951578855297, 2.550196776602135, 2.59918981484157]

ce_symbol  = HB:8
ce_fraction=  0.25138871681220637
species:coords:index
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
F1 : [-3.78067122 11.22393002  5.878611  ] : 75
F1 : [-5.226147   13.75700476  2.13752233] : 41
F1 : [-2.0201395  13.41491947  4.05392167] : 88
F1 : [-5.14973762  9.52797688  2.81617633] : 80
F1 : [-1.76357676  9.68043726  4.75499367] : 52
F1 : [-0.69504923 11.41981034  2.43507033] : 104
F1 : [-5.66604978 12.85033768  4.89187933] : 59
!!!atention to nb coordination!!!
         [2.618198598571927, 2.6028951578855284, 3.039023239387119, 2.550196776602135, 2.59918981484157, 2.936892673244161, 2.97772360099128, 2.971374898787664]
         [2.618198598571927, 2.6028951578855297, 3.0390232393871193, 2.550196776602135, 2.59918981484157, 2.9368926732441616, 2.9777236009912804, 2.971374898787666]

ce_symbol  = C:8
ce_fraction=  0.05411969244648164
species:coords:index
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
F1 : [-3.78067122 11.22393002  5.878611  ] : 75
F1 : [-5.226147   13.75700476  2.13752233] : 41
F1 : [-2.0201395  13.41491947  4.05392167] : 88
F1 : [-5.14973762  9.52797688  2.81617633] : 80
F1 : [-1.76357676  9.68043726  4.75499367] : 52
F1 : [-0.69504923 11.41981034  2.43507033] : 104
F1 : [-5.66604978 12.85033768  4.89187933] : 59
!!!atention to nb coordination!!!
         [2.618198598571927, 2.6028951578855284, 3.039023239387119, 2.550196776602135, 2.59918981484157, 2.936892673244161, 2.97772360099128, 2.971374898787664]
         [2.618198598571927, 2.6028951578855297, 3.0390232393871193, 2.550196776602135, 2.59918981484157, 2.9368926732441616, 2.9777236009912804, 2.971374898787666]

ce_symbol  = BO_1:8
ce_fraction=  0.005703777230686246
species:coords:index
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
F1 : [-3.78067122 11.22393002  5.878611  ] : 75
F1 : [-5.226147   13.75700476  2.13752233] : 41
F1 : [-2.0201395  13.41491947  4.05392167] : 88
F1 : [-5.14973762  9.52797688  2.81617633] : 80
F1 : [-1.76357676  9.68043726  4.75499367] : 52
F1 : [-0.69504923 11.41981034  2.43507033] : 104
F1 : [-5.66604978 12.85033768  4.89187933] : 59
!!!atention to nb coordination!!!
         [2.618198598571927, 2.6028951578855284, 3.039023239387119, 2.550196776602135, 2.59918981484157, 2.936892673244161, 2.97772360099128, 2.971374898787664]
         [2.618198598571927, 2.6028951578855297, 3.0390232393871193, 2.550196776602135, 2.59918981484157, 2.9368926732441616, 2.9777236009912804, 2.971374898787666]

ce_symbol  = SY:4
ce_fraction=  0.005633811281418299
species:coords:index
F1 : [-3.50520087 11.7942766   0.700053  ] : 72
F1 : [-3.78067122 11.22393002  5.878611  ] : 75
F1 : [-2.0201395  13.41491947  4.05392167] : 88
F1 : [-5.14973762  9.52797688  2.81617633] : 80
!!!atention to nb coordination!!!
         [2.618198598571927, 2.6028951578855284, 2.550196776602135, 2.59918981484157]
         [2.618198598571927, 2.6028951578855297, 2.550196776602135, 2.59918981484157]


**isite= 4
K1 : [4.65884804 9.57728426 6.69934757]

ce_symbol  = S:4
ce_fraction=  0.6831540022292083
species:coords:index
F1 : [5.5462308  7.30755019 7.45058833] : 89
F1 : [4.52904414 9.9277101  9.27527767] : 76
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
F1 : [4.88524359 9.40397249 4.09671967] : 73

ce_symbol  = HB:8
ce_fraction=  0.25138871681220554
species:coords:index
F1 : [5.5462308  7.30755019 7.45058833] : 89
F1 : [4.52904414 9.9277101  9.27527767] : 76
F1 : [ 6.88024377 10.747292    8.288546  ] : 57
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
F1 : [7.4454891  9.91299148 5.534189  ] : 39
F1 : [4.88524359 9.40397249 4.09671967] : 73
F1 : [3.15587047 7.15754291 5.831737  ] : 102
F1 : [2.18379297 8.95260144 8.15166033] : 53
!!!atention to nb coordination!!!
         [2.5501967766021334, 2.602895157885531, 2.9713748987876625, 2.5991898148415697, 3.0390232393871157, 2.6181985985719267, 2.977723600991281, 2.9368926732441607]
         [2.5501967766021334, 2.602895157885531, 2.9713748987876643, 2.5991898148415697, 3.039023239387117, 2.6181985985719267, 2.9777236009912804, 2.936892673244161]

ce_symbol  = C:8
ce_fraction=  0.05411969244648163
species:coords:index
F1 : [5.5462308  7.30755019 7.45058833] : 89
F1 : [4.52904414 9.9277101  9.27527767] : 76
F1 : [ 6.88024377 10.747292    8.288546  ] : 57
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
F1 : [7.4454891  9.91299148 5.534189  ] : 39
F1 : [4.88524359 9.40397249 4.09671967] : 73
F1 : [3.15587047 7.15754291 5.831737  ] : 102
F1 : [2.18379297 8.95260144 8.15166033] : 53
!!!atention to nb coordination!!!
         [2.5501967766021334, 2.602895157885531, 2.9713748987876625, 2.5991898148415697, 3.0390232393871157, 2.6181985985719267, 2.977723600991281, 2.9368926732441607]
         [2.5501967766021334, 2.602895157885531, 2.9713748987876643, 2.5991898148415697, 3.039023239387117, 2.6181985985719267, 2.9777236009912804, 2.936892673244161]

ce_symbol  = BO_1:8
ce_fraction=  0.0057037772306863434
species:coords:index
F1 : [5.5462308  7.30755019 7.45058833] : 89
F1 : [4.52904414 9.9277101  9.27527767] : 76
F1 : [ 6.88024377 10.747292    8.288546  ] : 57
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
F1 : [7.4454891  9.91299148 5.534189  ] : 39
F1 : [4.88524359 9.40397249 4.09671967] : 73
F1 : [3.15587047 7.15754291 5.831737  ] : 102
F1 : [2.18379297 8.95260144 8.15166033] : 53
!!!atention to nb coordination!!!
         [2.5501967766021334, 2.602895157885531, 2.9713748987876625, 2.5991898148415697, 3.0390232393871157, 2.6181985985719267, 2.977723600991281, 2.9368926732441607]
         [2.5501967766021334, 2.602895157885531, 2.9713748987876643, 2.5991898148415697, 3.039023239387117, 2.6181985985719267, 2.9777236009912804, 2.936892673244161]

ce_symbol  = SY:4
ce_fraction=  0.005633811281418188
species:coords:index
F1 : [5.5462308  7.30755019 7.45058833] : 89
F1 : [4.52904414 9.9277101  9.27527767] : 76
F1 : [ 3.74483883 11.96133295  6.212843  ] : 78
F1 : [4.88524359 9.40397249 4.09671967] : 73


**isite= 5
K1 : [-1.11675255  3.44219491 10.09601423]

ce_symbol  = S:4
ce_fraction=  0.6831540022292072
species:coords:index
F1 : [-3.5260913   3.80856593 10.847255  ] : 87
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
F1 : [-0.74837292  3.37939546 12.67194433] : 77

ce_symbol  = HB:8
ce_fraction=  0.251388716812207
species:coords:index
F1 : [-2.2193421   0.86103935  8.93085567] : 40
F1 : [-3.5260913   3.80856593 10.847255  ] : 87
F1 : [-2.46082125  5.95368234  9.22840367] : 103
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
F1 : [-0.42021621  5.89799689 11.548327  ] : 51
F1 : [-0.74837292  3.37939546 12.67194433] : 77
F1 : [-1.21419399  0.9334059  11.68521267] : 58
!!!atention to nb coordination!!!
         [3.0390232393871166, 2.550196776602133, 2.977723600991281, 2.6181985985719267, 2.599189814841571, 2.936892673244162, 2.6028951578855297, 2.9713748987876647]
         [3.0390232393871175, 2.550196776602133, 2.9777236009912813, 2.6181985985719267, 2.599189814841571, 2.936892673244161, 2.6028951578855297, 2.9713748987876647]

ce_symbol  = C:8
ce_fraction=  0.054119692446481404
species:coords:index
F1 : [-2.2193421   0.86103935  8.93085567] : 40
F1 : [-3.5260913   3.80856593 10.847255  ] : 87
F1 : [-2.46082125  5.95368234  9.22840367] : 103
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
F1 : [-0.42021621  5.89799689 11.548327  ] : 51
F1 : [-0.74837292  3.37939546 12.67194433] : 77
F1 : [-1.21419399  0.9334059  11.68521267] : 58
!!!atention to nb coordination!!!
         [3.0390232393871166, 2.550196776602133, 2.977723600991281, 2.6181985985719267, 2.599189814841571, 2.936892673244162, 2.6028951578855297, 2.9713748987876647]
         [3.0390232393871175, 2.550196776602133, 2.9777236009912813, 2.6181985985719267, 2.599189814841571, 2.936892673244161, 2.6028951578855297, 2.9713748987876647]

ce_symbol  = BO_1:8
ce_fraction=  0.005703777230686217
species:coords:index
F1 : [-2.2193421   0.86103935  8.93085567] : 40
F1 : [-3.5260913   3.80856593 10.847255  ] : 87
F1 : [-2.46082125  5.95368234  9.22840367] : 103
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
F1 : [-0.42021621  5.89799689 11.548327  ] : 51
F1 : [-0.74837292  3.37939546 12.67194433] : 77
F1 : [-1.21419399  0.9334059  11.68521267] : 58
!!!atention to nb coordination!!!
         [3.0390232393871166, 2.550196776602133, 2.977723600991281, 2.6181985985719267, 2.599189814841571, 2.936892673244162, 2.6028951578855297, 2.9713748987876647]
         [3.0390232393871175, 2.550196776602133, 2.9777236009912813, 2.6181985985719267, 2.599189814841571, 2.936892673244161, 2.6028951578855297, 2.9713748987876647]

ce_symbol  = SY:4
ce_fraction=  0.005633811281418203
species:coords:index
F1 : [-3.5260913   3.80856593 10.847255  ] : 87
F1 : [-1.38004272  3.33278649  7.49338633] : 74
F1 : [1.40489879 3.04172576 9.60950967] : 79
F1 : [-0.74837292  3.37939546 12.67194433] : 77


**isite= 6
K1 : [3.61758428 3.26937377 3.5648696 ]

ce_symbol  = S:4
ce_fraction=  0.9804470454026455
species:coords:index
F1 : [2.10858744 5.20916541 2.75809333] : 98
F1 : [3.88505253 3.00039096 0.94936833] : 92
F1 : [3.71998277 3.61452544 6.180235  ] : 93
F1 : [5.0613605  1.14940167 4.05392167] : 88
!!!atention to nb coordination!!!
         [2.5866486030339395, 2.6428654700666554, 2.6400286555396533, 2.6111191820679553]
         [2.586648603033939, 2.6428654700666554, 2.640028655539654, 2.6111191820679553]

ce_symbol  = SY:4
ce_fraction=  0.017969807935062903
species:coords:index
F1 : [2.10858744 5.20916541 2.75809333] : 98
