F-1 : [1.67191128 1.7998965  4.51769536] : 19
!!!atention to nb coordination!!!
         [2.9409005821354213, 3.184386697679295, 2.884490028654559, 2.9409005821354213, 2.940900582135421, 3.1843866976792943, 2.884490028654558, 2.9409005821354213, 2.884490028654558, 2.8844900286545587]
         [2.9409005821354213, 3.1843866976792947, 2.8844900286545587, 2.9409005821354213, 2.9409005821354213, 3.1843866976792947, 2.8844900286545587, 2.9409005821354213, 2.8844900286545587, 2.8844900286545587]

ce_symbol  = C:8
ce_fraction=  7.482439231040263e-06
species:coords:index
F-1 : [-1.94068872 -1.8143535   1.74470464] : 20
F-1 : [-1.67191128  1.7998965   4.51769536] : 17
F-1 : [-1.94068872  1.8143535   1.74470464] : 21
F-1 : [ 1.94068872 -1.8143535   1.74470464] : 22
F-1 : [-1.67191128 -1.7998965   4.51769536] : 16
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [ 1.67191128 -1.7998965   4.51769536] : 18
F-1 : [1.67191128 1.7998965  4.51769536] : 19
!!!atention to nb coordination!!!
         [2.9409005821354213, 2.884490028654559, 2.9409005821354213, 2.940900582135421, 2.884490028654558, 2.9409005821354213, 2.884490028654558, 2.8844900286545587]
         [2.9409005821354213, 2.8844900286545587, 2.9409005821354213, 2.9409005821354213, 2.8844900286545587, 2.9409005821354213, 2.8844900286545587, 2.8844900286545587]

ce_symbol  = BO_1:8
ce_fraction=  7.941517531288503e-09
species:coords:index
F-1 : [-1.94068872 -1.8143535   1.74470464] : 20
F-1 : [-1.67191128  1.7998965   4.51769536] : 17
F-1 : [-1.94068872  1.8143535   1.74470464] : 21
F-1 : [ 1.94068872 -1.8143535   1.74470464] : 22
F-1 : [-1.67191128 -1.7998965   4.51769536] : 16
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [ 1.67191128 -1.7998965   4.51769536] : 18
F-1 : [1.67191128 1.7998965  4.51769536] : 19
!!!atention to nb coordination!!!
         [2.9409005821354213, 2.884490028654559, 2.9409005821354213, 2.940900582135421, 2.884490028654558, 2.9409005821354213, 2.884490028654558, 2.8844900286545587]
         [2.9409005821354213, 2.8844900286545587, 2.9409005821354213, 2.9409005821354213, 2.8844900286545587, 2.9409005821354213, 2.8844900286545587, 2.8844900286545587]


**isite= 2
Rb+1 : [0.        3.61425   3.0184768]

ce_symbol  = PP:10
ce_fraction=  0.812772662357211
species:coords:index
F-1 : [1.67191128 1.7998965  4.51769536] : 19
F-1 : [1.67191128 5.4286035  4.51769536] : 18
F-1 : [-1.67191128  5.4286035   4.51769536] : 16
F-1 : [-1.67191128  1.7998965   4.51769536] : 17
F-1 : [-1.94068872  1.8143535   1.74470464] : 21
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [1.94068872 5.4141465  1.74470464] : 22
F-1 : [-1.58665392e+00  3.61425000e+00  3.85950198e-32] : 8
F-1 : [-1.94068872  5.4141465   1.74470464] : 20
F-1 : [1.58665392e+00 3.61425000e+00 3.85950198e-32] : 9
!!!atention to nb coordination!!!
         [2.8870092209416245, 2.8870092209416254, 2.8870092209416254, 2.8870092209416245, 2.9374130853930898, 2.9374130853930898, 2.93741308539309, 3.410083995151675, 2.93741308539309, 3.410083995151675]
         [2.8870092209416245, 2.887009220941625, 2.887009220941625, 2.8870092209416245, 2.9374130853930898, 2.9374130853930898, 2.9374130853930893, 3.410083995151675, 2.9374130853930893, 3.410083995151675]

ce_symbol  = C:8
ce_fraction=  0.18702822426133356
species:coords:index
F-1 : [1.67191128 1.7998965  4.51769536] : 19
F-1 : [1.67191128 5.4286035  4.51769536] : 18
F-1 : [-1.67191128  5.4286035   4.51769536] : 16
F-1 : [-1.67191128  1.7998965   4.51769536] : 17
F-1 : [-1.94068872  1.8143535   1.74470464] : 21
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [1.94068872 5.4141465  1.74470464] : 22
F-1 : [-1.94068872  5.4141465   1.74470464] : 20
!!!atention to nb coordination!!!
         [2.8870092209416245, 2.8870092209416254, 2.8870092209416254, 2.8870092209416245, 2.9374130853930898, 2.9374130853930898, 2.93741308539309, 2.93741308539309]
         [2.8870092209416245, 2.887009220941625, 2.887009220941625, 2.8870092209416245, 2.9374130853930898, 2.9374130853930898, 2.9374130853930893, 2.9374130853930893]

ce_symbol  = BO_1:8
ce_fraction=  0.00019911338145539925
species:coords:index
F-1 : [1.67191128 1.7998965  4.51769536] : 19
F-1 : [1.67191128 5.4286035  4.51769536] : 18
F-1 : [-1.67191128  5.4286035   4.51769536] : 16
F-1 : [-1.67191128  1.7998965   4.51769536] : 17
F-1 : [-1.94068872  1.8143535   1.74470464] : 21
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [1.94068872 5.4141465  1.74470464] : 22
F-1 : [-1.94068872  5.4141465   1.74470464] : 20
!!!atention to nb coordination!!!
         [2.8870092209416245, 2.8870092209416254, 2.8870092209416254, 2.8870092209416245, 2.9374130853930898, 2.9374130853930898, 2.93741308539309, 2.93741308539309]
         [2.8870092209416245, 2.887009220941625, 2.887009220941625, 2.8870092209416245, 2.9374130853930898, 2.9374130853930898, 2.9374130853930893, 2.9374130853930893]


**isite= 3
Rb+1 : [3.6126    0.        3.2439232]

ce_symbol  = PP:10
ce_fraction=  0.8127726623572097
species:coords:index
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [1.67191128 1.7998965  4.51769536] : 19
F-1 : [5.28451128 1.8143535  1.74470464] : 21
F-1 : [ 1.94068872 -1.8143535   1.74470464] : 22
F-1 : [2.02594608 0.         6.2624    ] : 11
F-1 : [ 5.55328872 -1.7998965   4.51769536] : 16
F-1 : [ 5.28451128 -1.8143535   1.74470464] : 20
F-1 : [5.55328872 1.7998965  4.51769536] : 17
F-1 : [ 1.67191128 -1.7998965   4.51769536] : 18
F-1 : [5.19925392 0.         6.2624    ] : 10
!!!atention to nb coordination!!!
         [2.887009220941625, 2.93741308539309, 2.887009220941625, 2.8870092209416245, 3.410083995151675, 2.937413085393089, 2.887009220941624, 2.9374130853930898, 2.937413085393089, 3.410083995151675]
         [2.887009220941625, 2.9374130853930898, 2.887009220941625, 2.887009220941625, 3.410083995151675, 2.9374130853930893, 2.887009220941625, 2.9374130853930893, 2.9374130853930898, 3.410083995151675]

ce_symbol  = C:8
ce_fraction=  0.18702822426133497
species:coords:index
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [1.67191128 1.7998965  4.51769536] : 19
F-1 : [5.28451128 1.8143535  1.74470464] : 21
F-1 : [ 1.94068872 -1.8143535   1.74470464] : 22
F-1 : [ 5.55328872 -1.7998965   4.51769536] : 16
F-1 : [ 5.28451128 -1.8143535   1.74470464] : 20
F-1 : [5.55328872 1.7998965  4.51769536] : 17
F-1 : [ 1.67191128 -1.7998965   4.51769536] : 18
!!!atention to nb coordination!!!
         [2.887009220941625, 2.93741308539309, 2.887009220941625, 2.8870092209416245, 2.937413085393089, 2.887009220941624, 2.9374130853930898, 2.937413085393089]
         [2.887009220941625, 2.9374130853930898, 2.887009220941625, 2.887009220941625, 2.9374130853930893, 2.887009220941625, 2.9374130853930893, 2.9374130853930898]

ce_symbol  = BO_1:8
ce_fraction=  0.00019911338145539925
species:coords:index
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [1.67191128 1.7998965  4.51769536] : 19
F-1 : [5.28451128 1.8143535  1.74470464] : 21
F-1 : [ 1.94068872 -1.8143535   1.74470464] : 22
F-1 : [ 5.55328872 -1.7998965   4.51769536] : 16
F-1 : [ 5.28451128 -1.8143535   1.74470464] : 20
F-1 : [5.55328872 1.7998965  4.51769536] : 17
F-1 : [ 1.67191128 -1.7998965   4.51769536] : 18
!!!atention to nb coordination!!!
         [2.887009220941625, 2.93741308539309, 2.887009220941625, 2.8870092209416245, 2.937413085393089, 2.887009220941624, 2.9374130853930898, 2.937413085393089]
         [2.887009220941625, 2.9374130853930898, 2.887009220941625, 2.887009220941625, 2.9374130853930893, 2.887009220941625, 2.9374130853930893, 2.9374130853930898]


**isite= 4
Al3+1 : [5.4189   5.421375 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [7.2252    5.710515  0.2066592] : 14
F-1 : [5.63854608e+00 3.61425000e+00 3.85950198e-32] : 8
F-1 : [5.28451128 5.4141465  1.74470464] : 20
F-1 : [ 5.55328872  5.4286035  -1.74470464] : 16
F-1 : [ 3.6126     5.132235  -0.2066592] : 12
F-1 : [ 5.19925392e+00  7.22850000e+00 -3.85950198e-32] : 10
!!!atention to nb coordination!!!
         [1.840931735438509, 1.8204244466838946, 1.7498876707128996, 1.7498876707128999, 1.8409317354385082, 1.8204244466838955]
         [1.8409317354385089, 1.8204244466838955, 1.7498876707128996, 1.7498876707128996, 1.8409317354385084, 1.8204244466838952]


**isite= 5
Al3+1 : [5.4189   1.807125 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 5.19925392e+00  0.00000000e+00 -3.85950198e-32] : 10
F-1 : [ 5.55328872  1.7998965  -1.74470464] : 17
F-1 : [5.28451128 1.8143535  1.74470464] : 21
F-1 : [ 3.6126     2.096265  -0.2066592] : 13
F-1 : [5.63854608e+00 3.61425000e+00 3.85950198e-32] : 8
F-1 : [7.2252    1.517985  0.2066592] : 15
!!!atention to nb coordination!!!
         [1.8204244466838955, 1.7498876707128999, 1.7498876707128996, 1.8409317354385084, 1.8204244466838964, 1.8409317354385089]
         [1.8204244466838952, 1.7498876707128996, 1.7498876707128996, 1.8409317354385084, 1.8204244466838955, 1.8409317354385089]


**isite= 6
Al3+1 : [1.8063   5.421375 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.        5.710515  0.2066592] : 14
F-1 : [ 3.6126     5.132235  -0.2066592] : 12
F-1 : [1.58665392e+00 3.61425000e+00 3.85950198e-32] : 9
F-1 : [1.94068872 5.4141465  1.74470464] : 22
F-1 : [ 2.02594608e+00  7.22850000e+00 -3.85950198e-32] : 11
F-1 : [ 1.67191128  5.4286035  -1.74470464] : 18
!!!atention to nb coordination!!!
         [1.8409317354385089, 1.8409317354385086, 1.8204244466838946, 1.7498876707128996, 1.8204244466838955, 1.7498876707128999]
         [1.8409317354385086, 1.8409317354385086, 1.8204244466838955, 1.7498876707128996, 1.8204244466838952, 1.7498876707128996]


**isite= 7
Al3+1 : [1.8063   1.807125 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 3.6126     2.096265  -0.2066592] : 13
F-1 : [1.58665392e+00 3.61425000e+00 3.85950198e-32] : 9
F-1 : [1.94068872 1.8143535  1.74470464] : 23
F-1 : [ 1.67191128  1.7998965  -1.74470464] : 19
F-1 : [0.        1.517985  0.2066592] : 15
F-1 : [ 2.02594608e+00  0.00000000e+00 -3.85950198e-32] : 11
!!!atention to nb coordination!!!
         [1.8409317354385086, 1.8204244466838961, 1.7498876707128996, 1.7498876707128999, 1.8409317354385086, 1.8204244466838955]
         [1.8409317354385086, 1.8204244466838955, 1.7498876707128996, 1.7498876707128996, 1.8409317354385086, 1.8204244466838952]


**isite= 8
F-1 : [5.63854608e+00 3.61425000e+00 3.85950198e-32]


**isite= 9
F-1 : [1.58665392e+00 3.61425000e+00 3.85950198e-32]


**isite= 10
F-1 : [ 5.19925392e+00  0.00000000e+00 -3.85950198e-32]


**isite= 11
F-1 : [ 2.02594608e+00  0.00000000e+00 -3.85950198e-32]


**isite= 12
F-1 : [3.6126    5.132235  6.0557408]


**isite= 13
F-1 : [3.6126    2.096265  6.0557408]


**isite= 14
F-1 : [0.        5.710515  0.2066592]


**isite= 15
F-1 : [0.        1.517985  0.2066592]


**isite= 16
F-1 : [5.55328872 5.4286035  4.51769536]


**isite= 17
F-1 : [5.55328872 1.7998965  4.51769536]


**isite= 18
F-1 : [1.67191128 5.4286035  4.51769536]


**isite= 19
F-1 : [1.67191128 1.7998965  4.51769536]


**isite= 20
F-1 : [5.28451128 5.4141465  1.74470464]


**isite= 21
F-1 : [5.28451128 1.8143535  1.74470464]


**isite= 22
F-1 : [1.94068872 5.4141465  1.74470464]


**isite= 23
F-1 : [1.94068872 1.8143535  1.74470464]

END

