F1 : [-0.43930666  3.875394    2.2489667 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [-1.94517227  3.8920653   3.40074729] : 3
!!!atention to nb coordination!!!
         [1.8959186908166445]
         [1.895918690816644]


**isite= 8
F1 : [-2.23941776  4.323606    7.34173549]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [-3.74528336  4.3069347   8.49351608] : 4


**isite= 9
F1 : [2.32708447 1.590606   7.93657089]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Au1 : [3.83295007 1.5739347  6.7847903 ] : 5
!!!atention to nb coordination!!!
         [1.8959186908166443]
         [1.8959186908166448]


**isite= 10
F1 : [1.69367567 1.14786    0.49196147]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Au1 : [0.14506117 1.1590653  1.6920215 ] : 2
Ni1 : [2.744 2.733 0.   ] : 1


**isite= 11
F1 : [1.99421324 3.88086    4.60080733]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ni1 : [0.9438889  5.466      5.09276879] : 0
Au1 : [3.54282773 3.8920653  3.40074729] : 3
!!!atention to nb coordination!!!
         [1.964147679065649, 1.9592030318824702]
         [1.964147679065649, 1.9592030318824707]


**isite= 12
F1 : [0.19410214 4.31814    9.69357612]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Au1 : [1.74271664 4.3069347  8.49351608] : 4
Ni1 : [-0.85622219  2.733      10.18553759] : 1
!!!atention to nb coordination!!!
         [1.9592030318824696, 1.9641476790656491]
         [1.9592030318824694, 1.9641476790656491]


**isite= 13
F1 : [-0.10643543  1.58514     5.58473026]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ni1 : [0.9438889  0.         5.09276879] : 0
Au1 : [-1.65504993  1.5739347   6.7847903 ] : 5
!!!atention to nb coordination!!!
         [1.9641476790656487, 1.9592030318824707]
         [1.9641476790656487, 1.9592030318824705]


**isite= 14
F1 : [2.69294313 1.03854    5.32092484]

ce_symbol  = A:2
ce_fraction=  0.9928670533987859
species:coords:index
Au1 : [3.83295007 1.5739347  6.7847903 ] : 5
Ni1 : [0.9438889  0.         5.09276879] : 0
!!!atention to nb coordination!!!
         [1.9311047134302897, 2.046902827632232]
         [1.9311047134302899, 2.046902827632232]

ce_symbol  = L:2
ce_fraction=  0.007132946601214101
species:coords:index
Au1 : [3.83295007 1.5739347  6.7847903 ] : 5
Ni1 : [0.9438889  0.         5.09276879] : 0
!!!atention to nb coordination!!!
         [1.9311047134302897, 2.046902827632232]
         [1.9311047134302899, 2.046902827632232]


**isite= 15
F1 : [-2.60527641  3.77154     9.95738155]

ce_symbol  = A:2
ce_fraction=  0.992867053398786
species:coords:index
Ni1 : [-0.85622219  2.733      10.18553759] : 1
Au1 : [-3.74528336  4.3069347   8.49351608] : 4

ce_symbol  = L:2
ce_fraction=  0.007132946601214058
species:coords:index
Ni1 : [-0.85622219  2.733      10.18553759] : 1
Au1 : [-3.74528336  4.3069347   8.49351608] : 4


**isite= 16
F1 : [-0.80516532  4.42746     4.86461275]

ce_symbol  = A:2
ce_fraction=  0.992867053398786
species:coords:index
Au1 : [-1.94517227  3.8920653   3.40074729] : 3
Ni1 : [0.9438889  5.466      5.09276879] : 0
!!!atention to nb coordination!!!
         [1.93110471343029, 2.046902827632232]
         [1.9311047134302899, 2.046902827632232]

ce_symbol  = L:2
ce_fraction=  0.007132946601214008
species:coords:index
Au1 : [-1.94517227  3.8920653   3.40074729] : 3
Ni1 : [0.9438889  5.466      5.09276879] : 0
!!!atention to nb coordination!!!
         [1.93110471343029, 2.046902827632232]
         [1.9311047134302899, 2.046902827632232]


**isite= 17
F1 : [4.49305422 1.69446    0.22815604]

ce_symbol  = A:2
ce_fraction=  0.9928670533987858
species:coords:index
Au1 : [5.63306117 1.1590653  1.6920215 ] : 2
Ni1 : [2.744 2.733 0.   ] : 1

ce_symbol  = L:2
ce_fraction=  0.007132946601214279
species:coords:index
Au1 : [5.63306117 1.1590653  1.6920215 ] : 2
Ni1 : [2.744 2.733 0.   ] : 1


**isite= 18
F1 : [1.26495457 0.623124   3.1829805 ]

ce_symbol  = A:2
ce_fraction=  0.9962871031279338
species:coords:index
Ni1 : [0.9438889  0.         5.09276879] : 0
Au1 : [0.14506117 1.1590653  1.6920215 ] : 2

ce_symbol  = L:2
ce_fraction=  0.003712896872066183
species:coords:index
Ni1 : [0.9438889  0.         5.09276879] : 0
Au1 : [0.14506117 1.1590653  1.6920215 ] : 2


**isite= 19
F1 : [2.42293434 3.356124   1.9097883 ]

ce_symbol  = A:2
ce_fraction=  0.9962871031279338
species:coords:index
Au1 : [3.54282773 3.8920653  3.40074729] : 3
Ni1 : [2.744 2.733 0.   ] : 1
!!!atention to nb coordination!!!
         [1.9401940651842835, 2.034369194569385]
         [1.9401940651842837, 2.034369194569385]

ce_symbol  = L:2
ce_fraction=  0.0037128968720661886
species:coords:index
Au1 : [3.54282773 3.8920653  3.40074729] : 3
Ni1 : [2.744 2.733 0.   ] : 1
!!!atention to nb coordination!!!
         [1.9401940651842835, 2.034369194569385]
         [1.9401940651842837, 2.034369194569385]


**isite= 20
F1 : [0.62282324 4.842876   7.00255709]

ce_symbol  = A:2
ce_fraction=  0.9962871031279337
species:coords:index
Au1 : [1.74271664 4.3069347  8.49351608] : 4
Ni1 : [0.9438889  5.466      5.09276879] : 0
!!!atention to nb coordination!!!
         [1.9401940651842844, 2.0343691945693845]
         [1.9401940651842842, 2.0343691945693845]

ce_symbol  = L:2
ce_fraction=  0.0037128968720662628
species:coords:index
Au1 : [1.74271664 4.3069347  8.49351608] : 4
Ni1 : [0.9438889  5.466      5.09276879] : 0
!!!atention to nb coordination!!!
         [1.9401940651842844, 2.0343691945693845]
         [1.9401940651842842, 2.0343691945693845]


**isite= 21
F1 : [-0.53515653  2.109876    8.27574929]

ce_symbol  = A:2
ce_fraction=  0.9962871031279338
species:coords:index
Ni1 : [-0.85622219  2.733      10.18553759] : 1
Au1 : [-1.65504993  1.5739347   6.7847903 ] : 5

ce_symbol  = L:2
ce_fraction=  0.0037128968720661925
species:coords:index
Ni1 : [-0.85622219  2.733      10.18553759] : 1
Au1 : [-1.65504993  1.5739347   6.7847903 ] : 5

END

