318  F     0.411    0.6935   0.5861
319  F     0.1935   0.589    0.3361
320  F     0.27206  0.16384  0.7476
321  F     0.16384  0.22794  0.9976
322  F     0.22794  0.33616  0.2476
323  F     0.33616  0.27206  0.4976
324  F     0.22794  0.83616  0.0024
325  F     0.33616  0.77206  0.7524
326  F     0.27206  0.66384  0.5024
327  F     0.16384  0.72794  0.2524
328  F     0.25556  0.01026  0.2518
329  F     0.01026  0.24444  0.5018
330  F     0.24444  0.48974  0.7518
331  F     0.48974  0.25556  0.0018
332  F     0.24444  0.98974  0.4982
333  F     0.48974  0.75556  0.2482
334  F     0.25556  0.51026  0.9982
335  F     0.01026  0.74444  0.7482
336  F     0.25304  0.2512   0.8738
337  F     0.2512   0.24696  0.1238
338  F     0.24696  0.2488   0.3738
339  F     0.2488   0.25304  0.6238
340  F     0.24696  0.7488   0.8762
341  F     0.2488   0.75304  0.6262
342  F     0.25304  0.7512   0.3762
343  F     0.2512   0.74696  0.1262
344  F     0.08187  0.53227  0.1071
345  F     0.53227  0.41813  0.3571
346  F     0.91813  0.46773  0.1071
347  F     0.46773  0.58187  0.3571
348  F     0.41813  0.46773  0.6429
349  F     0.96773  0.58187  0.3929
350  F     0.58187  0.53227  0.6429
351  F     0.03227  0.41813  0.3929
352  F     0.27583  0.16743  0.5027
353  F     0.16743  0.22417  0.7527
354  F     0.22417  0.33257  0.0027
355  F     0.33257  0.27583  0.2527
356  F     0.22417  0.83257  0.2473
357  F     0.33257  0.77583  0.9973
358  F     0.27583  0.66743  0.7473
359  F     0.16743  0.72417  0.4973
360  F     0.3235   0.0753   0.4144
361  F     0.0753   0.1765   0.6644
362  F     0.1765   0.4247   0.9144
363  F     0.4247   0.3235   0.1644
364  F     0.1765   0.9247   0.3356
365  F     0.4247   0.8235   0.0856
366  F     0.3235   0.5753   0.8356
367  F     0.0753   0.6765   0.5856
368  F     0.8241   0.5733   0.0871
369  F     0.5733   0.6759   0.3371
370  F     0.1759   0.4267   0.0871
371  F     0.4267   0.3241   0.3371
372  F     0.6759   0.4267   0.6629
373  F     0.9267   0.3241   0.4129
374  F     0.3241   0.5733   0.6629
375  F     0.0733   0.6759   0.4129
376  F     0.41772  0.46847  0.8585
377  F     0.96847  0.58228  0.6085
378  F     0.58228  0.53153  0.8585
379  F     0.03153  0.41772  0.6085
380  F     0.08228  0.53153  0.8915
381  F     0.53153  0.41772  0.1415
382  F     0.91772  0.46847  0.8915
383  F     0.46847  0.58228  0.1415
384  F     0.97668  0.56754  0.8199
385  F     0.56754  0.52332  0.0699
386  F     0.02332  0.43246  0.8199
387  F     0.43246  0.47668  0.0699
388  F     0.52332  0.43246  0.9301
389  F     0.93246  0.47668  0.6801
390  F     0.47668  0.56754  0.9301
391  F     0.06754  0.52332  0.6801
392  F     0.3055   0.9063   0.3327
393  F     0.4063   0.6945   0.0827
394  F     0.1945   0.5937   0.8327
395  F     0.0937   0.8055   0.5827
396  F     0.1945   0.0937   0.4173
397  F     0.0937   0.3055   0.6673
398  F     0.3055   0.4063   0.9173
399  F     0.4063   0.1945   0.1673
400  F     0.97863  0.5543   0.9994
401  F     0.5543   0.52137  0.2494
402  F     0.02137  0.4457   0.9994
403  F     0.4457   0.47863  0.2494
404  F     0.52137  0.4457   0.7506
405  F     0.9457   0.47863  0.5006
406  F     0.47863  0.5543   0.7506
407  F     0.0543   0.52137  0.5006
408  F     0.4098   0.1919   0.3374
409  F     0.1919   0.0902   0.5874
410  F     0.0902   0.3081   0.8374
411  F     0.3081   0.4098   0.0874
412  F     0.0902   0.8081   0.4126
413  F     0.3081   0.9098   0.1626
414  F     0.4098   0.6919   0.9126
415  F     0.1919   0.5902   0.6626
416  F     0.25883  0.01339  0.7489
417  F     0.01339  0.24117  0.9989
418  F     0.24117  0.48661  0.2489
419  F     0.48661  0.25883  0.4989
420  F     0.24117  0.98661  0.0011
421  F     0.48661  0.75883  0.7511
422  F     0.25883  0.51339  0.5011
423  F     0.01339  0.74117  0.2511
424  F     0.97642  0.56728  0.1793
425  F     0.56728  0.52358  0.4293
426  F     0.02358  0.43272  0.1793
427  F     0.43272  0.47642  0.4293
428  F     0.52358  0.43272  0.5707
429  F     0.93272  0.47642  0.3207
430  F     0.47642  0.56728  0.5707
431  F     0.06728  0.52358  0.3207
432  F     0.4075   0.1927   0.8347
433  F     0.1927   0.0925   0.0847
434  F     0.0925   0.3073   0.3347
435  F     0.3073   0.4075   0.5847
436  F     0.0925   0.8073   0.9153
437  F     0.3073   0.9075   0.6653
438  F     0.4075   0.6927   0.4153
439  F     0.1927   0.5925   0.1653
440  F     0.26942  0.16127  0.2497
441  F     0.16127  0.23058  0.4997
442  F     0.23058  0.33873  0.7497
443  F     0.33873  0.26942  0.9997
444  F     0.23058  0.83873  0.5003
445  F     0.33873  0.76942  0.2503
446  F     0.26942  0.66127  0.0003
447  F     0.16127  0.73058  0.7503

space_group_IT_number 88

*** lse ***


**isite= 0
Eu1 : [7.26077626 1.60052911 3.55317405]

ce_symbol  = SBSA:10
ce_fraction=  0.994178647035226
species:coords:index
F1 : [5.1020484  0.20483259 3.61914658] : 328
F1 : [5.37875207 3.21962492 3.58896307] : 440
F1 : [6.45042979 1.35157566 1.23321198] : 145
F1 : [ 8.33944145 -0.62947091  5.62706865] : 222
F1 : [ 8.63371361 -0.46556491  2.58859531] : 229
F1 : [9.35262409 1.64265355 1.55948135] : 217
F1 : [6.45841547 1.50330351 5.95621264] : 360
F1 : [8.1114504  3.88303495 2.40461963] : 399
F1 : [8.18132506 3.83112806 4.84948394] : 408
F1 : [9.51653009 1.34838139 4.59795469] : 224
!!!atention to nb coordination!!!
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 3.230705417270761, 2.6615998228028075, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 3.230705417270761, 2.661599822802809, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]

ce_symbol  = MI:10
ce_fraction=  0.005486186192832717
species:coords:index
F1 : [5.1020484  0.20483259 3.61914658] : 328
F1 : [5.37875207 3.21962492 3.58896307] : 440
F1 : [6.45042979 1.35157566 1.23321198] : 145
F1 : [ 8.33944145 -0.62947091  5.62706865] : 222
F1 : [ 8.63371361 -0.46556491  2.58859531] : 229
F1 : [9.35262409 1.64265355 1.55948135] : 217
F1 : [6.45841547 1.50330351 5.95621264] : 360
F1 : [8.1114504  3.88303495 2.40461963] : 399
F1 : [8.18132506 3.83112806 4.84948394] : 408
F1 : [9.51653009 1.34838139 4.59795469] : 224
!!!atention to nb coordination!!!
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 3.230705417270761, 2.6615998228028075, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 3.230705417270761, 2.661599822802809, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]

ce_symbol  = SMA:9
ce_fraction=  0.00015495759372399
species:coords:index
F1 : [5.1020484  0.20483259 3.61914658] : 328
F1 : [5.37875207 3.21962492 3.58896307] : 440
F1 : [6.45042979 1.35157566 1.23321198] : 145
F1 : [ 8.63371361 -0.46556491  2.58859531] : 229
F1 : [9.35262409 1.64265355 1.55948135] : 217
F1 : [6.45841547 1.50330351 5.95621264] : 360
F1 : [8.1114504  3.88303495 2.40461963] : 399
F1 : [8.18132506 3.83112806 4.84948394] : 408
F1 : [9.51653009 1.34838139 4.59795469] : 224
!!!atention to nb coordination!!!
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 2.6615998228028075, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 2.661599822802809, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]

ce_symbol  = TT_1:9
ce_fraction=  0.0001117674913675969
species:coords:index
F1 : [5.1020484  0.20483259 3.61914658] : 328
F1 : [5.37875207 3.21962492 3.58896307] : 440
F1 : [6.45042979 1.35157566 1.23321198] : 145
F1 : [ 8.63371361 -0.46556491  2.58859531] : 229
F1 : [9.35262409 1.64265355 1.55948135] : 217
F1 : [6.45841547 1.50330351 5.95621264] : 360
F1 : [8.1114504  3.88303495 2.40461963] : 399
F1 : [8.18132506 3.83112806 4.84948394] : 408
F1 : [9.51653009 1.34838139 4.59795469] : 224
!!!atention to nb coordination!!!
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 2.6615998228028075, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 2.661599822802809, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]

ce_symbol  = TT_2:9
ce_fraction=  6.627933638675583e-05
species:coords:index
F1 : [5.1020484  0.20483259 3.61914658] : 328
F1 : [5.37875207 3.21962492 3.58896307] : 440
F1 : [6.45042979 1.35157566 1.23321198] : 145
F1 : [ 8.63371361 -0.46556491  2.58859531] : 229
F1 : [9.35262409 1.64265355 1.55948135] : 217
F1 : [6.45841547 1.50330351 5.95621264] : 360
F1 : [8.1114504  3.88303495 2.40461963] : 399
F1 : [8.18132506 3.83112806 4.84948394] : 408
F1 : [9.51653009 1.34838139 4.59795469] : 224
!!!atention to nb coordination!!!
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 2.6615998228028075, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 2.661599822802809, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]

ce_symbol  = TO_1:9
ce_fraction=  2.1623504631221797e-06
species:coords:index
F1 : [5.1020484  0.20483259 3.61914658] : 328
F1 : [5.37875207 3.21962492 3.58896307] : 440
F1 : [6.45042979 1.35157566 1.23321198] : 145
F1 : [ 8.63371361 -0.46556491  2.58859531] : 229
F1 : [9.35262409 1.64265355 1.55948135] : 217
F1 : [6.45841547 1.50330351 5.95621264] : 360
F1 : [8.1114504  3.88303495 2.40461963] : 399
F1 : [8.18132506 3.83112806 4.84948394] : 408
F1 : [9.51653009 1.34838139 4.59795469] : 224
!!!atention to nb coordination!!!
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 2.6615998228028075, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]
         [2.5714640095575882, 2.482894913048225, 2.4699925578110373, 2.661599822802809, 2.890054046360877, 2.535316573066813, 2.693075688770637, 2.7392336689481493, 2.4987137469440097]


**isite= 1
Eu1 : [1.60052911 2.72131874 7.14644905]

ce_symbol  = SBSA:10
ce_fraction=  0.9941786470352258
species:coords:index
F1 : [-0.46556491  1.34838139  6.18187031] : 230
F1 : [1.50330351 3.52367953 9.54948764] : 361
F1 : [3.88303495 1.8706446  5.99789463] : 396
F1 : [1.35157566 3.53166521 4.82648698] : 146
F1 : [3.21962492 4.60334293 7.18223807] : 441
F1 : [3.83112806 1.80076994 8.44275894] : 409
F1 : [1.34838139 0.46556491 8.19122969] : 225
F1 : [1.64265355 0.62947091 5.15275635] : 218
F1 : [-0.62947091  1.64265355  9.22034365] : 223
F1 : [0.20483259 4.8800466  7.21242158] : 329
!!!atention to nb coordination!!!
         [2.6615998228028084, 2.5353165730668135, 2.6930756887706373, 2.4699925578110373, 2.482894913048225, 2.739233668948149, 2.4987137469440106, 2.890054046360878, 3.2307054172707605, 2.571464009557588]
         [2.66159982280281, 2.5353165730668135, 2.6930756887706373, 2.469992557811037, 2.482894913048225, 2.739233668948149, 2.4987137469440106, 2.890054046360878, 3.2307054172707605, 2.571464009557588]

ce_symbol  = MI:10
ce_fraction=  0.005486186192832858
species:coords:index
F1 : [-0.46556491  1.34838139  6.18187031] : 230
F1 : [1.50330351 3.52367953 9.54948764] : 361
F1 : [3.88303495 1.8706446  5.99789463] : 396
F1 : [1.35157566 3.53166521 4.82648698] : 146
F1 : [3.21962492 4.60334293 7.18223807] : 441
F1 : [3.83112806 1.80076994 8.44275894] : 409
F1 : [1.34838139 0.46556491 8.19122969] : 225
F1 : [1.64265355 0.62947091 5.15275635] : 218
F1 : [-0.62947091  1.64265355  9.22034365] : 223
F1 : [0.20483259 4.8800466  7.21242158] : 329
!!!atention to nb coordination!!!
         [2.6615998228028084, 2.5353165730668135, 2.6930756887706373, 2.4699925578110373, 2.482894913048225, 2.739233668948149, 2.4987137469440106, 2.890054046360878, 3.2307054172707605, 2.571464009557588]
         [2.66159982280281, 2.5353165730668135, 2.6930756887706373, 2.469992557811037, 2.482894913048225, 2.739233668948149, 2.4987137469440106, 2.890054046360878, 3.2307054172707605, 2.571464009557588]

ce_symbol  = SMA:9
ce_fraction=  0.00015495759372398206
species:coords:index
F1 : [-0.46556491  1.34838139  6.18187031] : 230
F1 : [1.50330351 3.52367953 9.54948764] : 361
F1 : [3.88303495 1.8706446  5.99789463] : 396
F1 : [1.35157566 3.53166521 4.82648698] : 146
F1 : [3.21962492 4.60334293 7.18223807] : 441
F1 : [3.83112806 1.80076994 8.44275894] : 409
F1 : [1.34838139 0.46556491 8.19122969] : 225
F1 : [1.64265355 0.62947091 5.15275635] : 218
F1 : [0.20483259 4.8800466  7.21242158] : 329
!!!atention to nb coordination!!!
         [2.6615998228028084, 2.5353165730668135, 2.6930756887706373, 2.4699925578110373, 2.482894913048225, 2.739233668948149, 2.4987137469440106, 2.890054046360878, 2.571464009557588]
         [2.66159982280281, 2.5353165730668135, 2.6930756887706373, 2.469992557811037, 2.482894913048225, 2.739233668948149, 2.4987137469440106, 2.890054046360878, 2.571464009557588]

ce_symbol  = TT_1:9
ce_fraction=  0.00011176749136759164
species:coords:index
F1 : [-0.46556491  1.34838139  6.18187031] : 230
F1 : [1.50330351 3.52367953 9.54948764] : 361
F1 : [3.88303495 1.8706446  5.99789463] : 396
F1 : [1.35157566 3.53166521 4.82648698] : 146
F1 : [3.21962492 4.60334293 7.18223807] : 441
F1 : [3.83112806 1.80076994 8.44275894] : 409
F1 : [1.34838139 0.46556491 8.19122969] : 225
F1 : [1.64265355 0.62947091 5.15275635] : 218
F1 : [0.20483259 4.8800466  7.21242158] : 329
!!!atention to nb coordination!!!
         [2.6615998228028084, 2.5353165730668135, 2.6930756887706373, 2.4699925578110373, 2.482894913048225, 2.739233668948149, 2.4987137469440106, 2.890054046360878, 2.571464009557588]
         [2.66159982280281, 2.5353165730668135, 2.6930756887706373, 2.469992557811037, 2.482894913048225, 2.739233668948149, 2.4987137469440106, 2.890054046360878, 2.571464009557588]

ce_symbol  = TT_2:9
ce_fraction=  6.627933638675272e-05
species:coords:index
F1 : [-0.46556491  1.34838139  6.18187031] : 230
F1 : [1.50330351 3.52367953 9.54948764] : 361
